Date of data,Commodity code,Commodity,US dollar
201704,600122,�,375802
201704,600129,�,37255
201704,600191,�,2390679
201704,600192,�,11621929
201704,600199,�,55716
201704,600240,�,201070
201704,600290,�,527055
201704,600310,�,23621
201704,600320,�,8398
201704,600330,�,338735
201704,600340,�,4614
201704,600390,�,13502
201704,600410,�,31814593
201704,600490,�,1794654
201704,600521,�,32389
201704,600522,�,140045
201704,600523,�,135
201704,600524,�,81
201704,600535,�,102485
201704,600536,�,3224439
201704,600537,�,16047230
201704,600538,�,324962
201704,600539,�,147314
201704,600541,�,29552
201704,600542,�,534737
201704,600543,�,9381
201704,600590,�,109952
201704,600610,�,2197149
201704,600621,�,838872
201704,600622,�,15740594
201704,600623,�,3778972
201704,600624,�,2411669
201704,600631,�,2282338
201704,600632,�,34124016
201704,600633,�,3100009
201704,600634,�,1969322
201704,600641,�,38038
201704,600642,�,3224312
201704,600643,�,612363
201704,600644,�,152922
201704,600690,�,298034
201704,610120,�,134131
201704,610130,�,363878
201704,610190,�,114929
201704,610210,�,142226
201704,610220,�,71690
201704,610230,�,510097
201704,610290,�,8999
201704,610310,�,6135
201704,610322,�,121979
201704,610323,�,78643
201704,610329,�,2614
201704,610331,�,270529
201704,610332,�,1137352
201704,610333,�,900262
201704,610339,�,90428
201704,610341,�,147934
201704,610342,�,4967711
201704,610343,�,2539396
201704,610349,�,377370
201704,610413,�,6165
201704,610419,�,990
201704,610422,�,114775
201704,610423,�,9144
201704,610429,�,55440
201704,610431,�,87429
201704,610432,�,2329196
201704,610433,�,1109332
201704,610439,�,435162
201704,610441,�,59425
201704,610442,�,3622525
201704,610443,�,2040453
201704,610444,�,2262603
201704,610449,�,206214
201704,610451,�,104129
201704,610452,�,359455
201704,610453,�,496499
201704,610459,�,260286
201704,610461,�,128478
201704,610462,�,3838407
201704,610463,�,4105553
201704,610469,�,496770
201704,610510,�,8831699
201704,610520,�,1345428
201704,610590,�,357657
201704,610610,�,1728128
201704,610620,�,544822
201704,610690,�,98476
201704,610711,�,855815
201704,610712,�,229140
201704,610719,�,2166
201704,610721,�,55196
201704,610722,�,74060
201704,610729,�,671
201704,610791,�,72176
201704,610799,�,8326
201704,610811,�,5684
201704,610819,�,180
201704,610821,�,1729165
201704,610822,�,1339357
201704,610829,�,1122
201704,610831,�,126161
201704,610832,�,225338
201704,610839,�,1822
201704,610891,�,107934
201704,610892,�,390515
201704,610899,�,31
201704,610910,�,35851351
201704,610990,�,12846975
201704,611011,�,2825716
201704,611012,�,1548269
201704,611019,�,75018
201704,611020,�,11122986
201704,611030,�,6819288
201704,611090,�,719182
201704,611120,�,5357236
201704,611130,�,138953
201704,611190,�,5885
201704,611211,�,37788
201704,611212,�,301496
201704,611219,�,17588
201704,611231,�,245864
201704,611239,�,15551
201704,611241,�,715743
201704,611249,�,4311
201704,611300,�,113186
201704,611420,�,1864576
201704,611430,�,2758150
201704,611490,�,187542
201704,611510,�,272505
201704,611521,�,505794
201704,611522,�,91795
201704,611529,�,69818
201704,611530,�,53448
201704,611594,�,9452
201704,611595,�,1753272
201704,611596,�,1030537
201704,611599,�,11108
201704,611610,�,533559
201704,611691,�,13905
201704,611692,�,36023
201704,611693,�,1093672
201704,611699,�,41304
201704,611710,�,534751
201704,611780,�,385089
201704,611790,�,1149359
201704,620111,�,221163
201704,620112,�,440179
201704,620113,�,662899
201704,620119,�,44546
201704,620191,�,79492
201704,620192,�,1037397
201704,620193,�,9433971
201704,620199,�,255848
201704,620211,�,2504122
201704,620212,�,1439587
201704,620213,�,1695069
201704,620219,�,229205
201704,620291,�,143484
201704,620292,�,1361665
201704,620293,�,6729941
201704,620299,�,23757
201704,620311,�,2877661
201704,620312,�,190106
201704,620319,�,70961
201704,620322,�,50556
201704,620323,�,64455
201704,620329,�,12595
201704,620331,�,2815073
201704,620332,�,2575182
201704,620333,�,5889582
201704,620339,�,1161851
201704,620341,�,1502969
201704,620342,�,26935660
201704,620343,�,9400289
201704,620349,�,1832659
201704,620411,�,28198
201704,620412,�,2110
201704,620413,�,895
201704,620419,�,176973
201704,620421,�,1652
201704,620422,�,13459
201704,620423,�,43131
201704,620429,�,9223
201704,620431,�,923996
201704,620432,�,3567241
201704,620433,�,4150859
201704,620439,�,2581418
201704,620441,�,416064
201704,620442,�,7545113
201704,620443,�,4513524
201704,620444,�,3627574
201704,620449,�,2715576
201704,620451,�,199165
201704,620452,�,3332431
201704,620453,�,1740636
201704,620459,�,1023782
201704,620461,�,509406
201704,620462,�,17477417
201704,620463,�,5736101
201704,620469,�,5106241
201704,620520,�,13547693
201704,620530,�,584260
201704,620590,�,2490915
201704,620610,�,840124
201704,620620,�,38249
201704,620630,�,5937340
201704,620640,�,3991261
201704,620690,�,566310
201704,620711,�,25011
201704,620719,�,6510
201704,620721,�,12242
201704,620722,�,6180
201704,620729,�,7916
201704,620791,�,124636
201704,620799,�,16775
201704,620811,�,3503
201704,620819,�,27900
201704,620821,�,219594
201704,620822,�,247738
201704,620829,�,117907
201704,620891,�,248232
201704,620892,�,364994
201704,620899,�,92379
201704,620920,�,1415149
201704,620930,�,281335
201704,620990,�,77126
201704,621010,�,80435
201704,621020,�,60445
201704,621030,�,195420
201704,621040,�,1079794
201704,621050,�,461179
201704,621111,�,293615
201704,621112,�,56917
201704,621120,�,166673
201704,621132,�,558636
201704,621133,�,4072239
201704,621139,�,277604
201704,621142,�,4642811
201704,621143,�,5284140
201704,621149,�,1380808
201704,621210,�,6903820
201704,621220,�,470796
201704,621230,�,470223
201704,621290,�,114259
201704,621320,�,149308
201704,621390,�,44410
201704,621410,�,2107692
201704,621420,�,3360087
201704,621430,�,160938
201704,621440,�,317957
201704,621490,�,256868
201704,621510,�,412758
201704,621520,�,14002
201704,621590,�,19087
201704,621600,�,711901
201704,621710,�,1774054
201704,621790,�,1034195
201704,630110,�,3074
201704,630120,�,172412
201704,630130,�,191990
201704,630140,�,245036
201704,630190,�,93575
201704,630210,�,138976
201704,630221,�,1149551
201704,630222,�,354080
201704,630229,�,5475
201704,630231,�,1632996
201704,630232,�,107940
201704,630239,�,15862
201704,630240,�,8003
201704,630251,�,196608
201704,630253,�,34498
201704,630259,�,52809
201704,630260,�,1920582
201704,630291,�,60364
201704,630293,�,97117
201704,630299,�,22491
201704,630312,�,142067
201704,630319,�,7651
201704,630391,�,681978
201704,630392,�,1327038
201704,630399,�,95273
201704,630411,�,9955
201704,630419,�,327186
201704,630491,�,697324
201704,630492,�,622930
201704,630493,�,552286
201704,630499,�,383013
201704,630510,�,205493
201704,630520,�,508865
201704,630532,�,270734
201704,630533,�,1467435
201704,630539,�,1156880
201704,630590,�,178368
201704,630612,�,247928
201704,630619,�,11568
201704,630622,�,69471
201704,630629,�,1430
201704,630630,�,27090
201704,630640,�,7009
201704,630690,�,6375
201704,630710,�,2390259
201704,630720,�,2048418
201704,630790,�,11611128
201704,630800,�,2287
201704,631010,�,1006195
201704,631090,�,6615808
201704,640110,�,5669
201704,640192,�,104563
201704,640199,�,175240
201704,640212,�,45601
201704,640219,�,1374677
201704,640220,�,561904
201704,640291,�,377563
201704,640299,�,17904419
201704,640319,�,1174484
201704,640320,�,574341
201704,640340,�,671224
201704,640351,�,664772
201704,640359,�,15074574
201704,640391,�,4865282
201704,640399,�,46638203
201704,640411,�,9027106
201704,640419,�,74613647
201704,640420,�,2255654
201704,640510,�,189122
201704,640520,�,214273
201704,640590,�,317892
201704,640610,�,13955992
201704,640620,�,3026220
201704,640690,�,15945697
201704,650200,�,126818
201704,650400,�,253627
201704,650500,�,1682746
201704,650610,�,1555341
201704,650691,�,242407
201704,650699,�,632808
201704,650700,�,798170
201704,660110,�,17067
201704,660191,�,263717
201704,660199,�,248049
201704,660200,�,407173
201704,660320,�,15825
201704,660390,�,33440
201704,670100,�,409480
201704,670210,�,77953
201704,670290,�,120405
201704,670300,�,13815807
201704,670411,�,110043
201704,670419,�,338773
201704,670420,�,420902
201704,670490,�,12826
201704,680210,�,7247
201704,680221,�,279178
201704,680223,�,126737
201704,680229,�,64608
201704,680291,�,561224
201704,680292,�,78627
201704,680293,�,206461
201704,680299,�,75718
201704,680300,�,5087
201704,680410,�,174156
201704,680421,�,12736773
201704,680422,�,12290330
201704,680423,�,589464
201704,680430,�,686457
201704,680510,�,5061267
201704,680520,�,5159057
201704,680530,�,9584989
201704,680610,�,8523041
201704,680620,�,77293
201704,680690,�,7387220
201704,680710,�,509190
201704,680790,�,782752
201704,680800,�,323224
201704,680911,�,297186
201704,680919,�,469487
201704,680990,�,247542
201704,681011,�,20473
201704,681019,�,2792989
201704,681091,�,622460
201704,681099,�,2086754
201704,681140,�,267502
201704,681182,�,160787
201704,681189,�,6400
201704,681280,�,127
201704,681291,�,86008
201704,681292,�,19051
201704,681293,�,33641
201704,681299,�,274780
201704,681320,�,567295
201704,681381,�,708556
201704,681389,�,4137476
201704,681410,�,855020
201704,681490,�,517855
201704,681510,�,19353309
201704,681591,�,1079
201704,681599,�,38701206
201704,690100,�,405595
201704,690210,�,1259787
201704,690220,�,3826468
201704,690290,�,3804499
201704,690310,�,738788
201704,690320,�,3531298
201704,690390,�,4648895
201704,690410,�,193516
201704,690490,�,6913
201704,690510,�,112144
201704,690600,�,793106
201704,690721,�,5024529
201704,690722,�,606836
201704,690723,�,1135923
201704,690740,�,282288
201704,690911,�,3907880
201704,690912,�,7404067
201704,690919,�,16093861
201704,690990,�,10453
201704,691010,�,4943033
201704,691090,�,434128
201704,691110,�,3065785
201704,691190,�,79144
201704,691200,�,1272693
201704,691310,�,369004
201704,691390,�,256725
201704,691410,�,5817720
201704,691490,�,4626365
201704,700100,�,4044027
201704,700210,�,84307
201704,700220,�,25939422
201704,700231,�,21872919
201704,700232,�,2769625
201704,700239,�,1914892
201704,700312,�,757662
201704,700319,�,143105040
201704,700330,�,113258
201704,700420,�,72991
201704,700490,�,590229
201704,700510,�,1021247
201704,700521,�,3222585
201704,700529,�,39950747
201704,700530,�,96065
201704,700600,�,94116579
201704,700711,�,2563174
201704,700719,�,6622249
201704,700721,�,5798755
201704,700729,�,287127
201704,700800,�,84528
201704,700910,�,20464090
201704,700991,�,438537
201704,700992,�,1379620
201704,701010,�,99
201704,701020,�,59892
201704,701090,�,3417665
201704,701110,�,573605
201704,701120,�,770665
201704,701190,�,81764
201704,701310,�,799740
201704,701322,�,104382
201704,701328,�,971676
201704,701333,�,55808
201704,701337,�,2148374
201704,701341,�,54594
201704,701342,�,2635521
201704,701349,�,2482950
201704,701391,�,325755
201704,701399,�,960578
201704,701400,�,9411329
201704,701510,�,3316
201704,701590,�,3483991
201704,701610,�,124083
201704,701690,�,399500
201704,701710,�,680745
201704,701720,�,883472
201704,701790,�,1901765
201704,701810,�,8211455
201704,701820,�,3818035
201704,701890,�,100862
201704,701911,�,10560041
201704,701912,�,646347
201704,701919,�,6327657
201704,701931,�,340458
201704,701932,�,481717
201704,701939,�,5566100
201704,701940,�,1458559
201704,701951,�,729119
201704,701952,�,16049218
201704,701959,�,2734973
201704,701990,�,25969673
201704,702000,�,35547271
201704,710122,�,2887378
201704,710221,�,136044
201704,710229,�,12661
201704,710231,�,66988097
201704,710239,�,572521616
201704,710310,�,11120711
201704,710391,�,3591686
201704,710399,�,10391529
201704,710410,�,1542506
201704,710420,�,1007073
201704,710490,�,9665696
201704,710510,�,1914855
201704,710590,�,8378
201704,710610,�,48149704
201704,710691,�,55758075
201704,710692,�,6719063
201704,710700,�,1133722
201704,710811,�,87204
201704,710812,�,4730434243
201704,710813,�,247932233
201704,710900,�,33442
201704,711011,�,93598116
201704,711019,�,15291508
201704,711021,�,34535675
201704,711029,�,2030399
201704,711031,�,7495438
201704,711039,�,35361
201704,711041,�,3216344
201704,711049,�,2364393
201704,711100,�,1283119
201704,711311,�,13747099
201704,711319,�,51851566
201704,711320,�,95530
201704,711411,�,71098
201704,711419,�,372644
201704,711420,�,115
201704,711510,�,64981
201704,711590,�,10042289
201704,711610,�,129450
201704,711620,�,1810409
201704,711711,�,82012
201704,711719,�,8461355
201704,711790,�,1699930
201704,711810,�,428217
201704,711890,�,480
201704,720110,�,4872269
201704,720120,�,36535
201704,720150,�,36405
201704,720211,�,2323471
201704,720219,�,6939
201704,720221,�,2293829
201704,720229,�,45287
201704,720241,�,293916333
201704,720249,�,2921953
201704,720260,�,201297687
201704,720270,�,220067
201704,720291,�,198875
201704,720292,�,54964
201704,720293,�,47984516
201704,720299,�,1757763
201704,720310,�,1883
201704,720390,�,5026
201704,720421,�,2748215
201704,720429,�,4133346
201704,720441,�,134762
201704,720449,�,106791476
201704,720510,�,2186236
201704,720521,�,10293167
201704,720529,�,12780947
201704,720610,�,86543
201704,720690,�,1807
201704,720711,�,3471640
201704,720712,�,322502
201704,720719,�,1100
201704,720720,�,895970
201704,720825,�,3925964
201704,720826,�,9551225
201704,720827,�,20683587
201704,720836,�,289222
201704,720837,�,1563925
201704,720838,�,58127799
201704,720839,�,18613198
201704,720840,�,51124
201704,720851,�,44863105
201704,720852,�,2126703
201704,720853,�,68178
201704,720854,�,185808
201704,720890,�,28637
201704,720915,�,434398
201704,720916,�,19691560
201704,720917,�,46424088
201704,720918,�,45543067
201704,720925,�,162706
201704,720926,�,98411
201704,720927,�,354911
201704,720928,�,105235
201704,720990,�,56370
201704,721011,�,24710
201704,721012,�,1999935
201704,721030,�,58282829
201704,721041,�,32089
201704,721049,�,86890725
201704,721050,�,1049558
201704,721061,�,3133888
201704,721069,�,23656974
201704,721070,�,11609825
201704,721090,�,11831651
201704,721113,�,7641
201704,721114,�,517675
201704,721119,�,1556540
201704,721123,�,3692431
201704,721129,�,5431749
201704,721190,�,601966
201704,721210,�,199814
201704,721220,�,2083079
201704,721230,�,827458
201704,721240,�,2192809
201704,721250,�,5221927
201704,721260,�,4130630
201704,721310,�,21172
201704,721320,�,1797872
201704,721391,�,19951373
201704,721399,�,3815244
201704,721410,�,91879
201704,721420,�,1740582
201704,721430,�,241002
201704,721491,�,735621
201704,721499,�,6138477
201704,721510,�,4973403
201704,721550,�,2281949
201704,721590,�,1029272
201704,721610,�,601220
201704,721621,�,361310
201704,721631,�,600875
201704,721632,�,831796
201704,721633,�,877929
201704,721640,�,3024152
201704,721650,�,776982
201704,721661,�,90726
201704,721669,�,630664
201704,721691,�,1185
201704,721699,�,66015
201704,721710,�,5154379
201704,721720,�,970910
201704,721730,�,3995830
201704,721790,�,1173820
201704,721810,�,478452
201704,721891,�,12242712
201704,721899,�,3220355
201704,721911,�,557322
201704,721912,�,26208810
201704,721913,�,13855789
201704,721914,�,659762
201704,721921,�,7416897
201704,721922,�,4408329
201704,721923,�,540471
201704,721924,�,303696
201704,721931,�,1475902
201704,721932,�,5450937
201704,721933,�,13157258
201704,721934,�,14292701
201704,721935,�,2379711
201704,721990,�,2867227
201704,722011,�,1826211
201704,722012,�,361688
201704,722020,�,26011994
201704,722090,�,4250837
201704,722100,�,10678494
201704,722211,�,7139593
201704,722219,�,1828444
201704,722220,�,10663191
201704,722230,�,3299920
201704,722240,�,1109372
201704,722300,�,12641758
201704,722410,�,1071840
201704,722490,�,7185240
201704,722511,�,5308075
201704,722519,�,30114457
201704,722530,�,14992135
201704,722540,�,18509144
201704,722550,�,31432903
201704,722591,�,6074694
201704,722592,�,34140098
201704,722599,�,29030061
201704,722611,�,360658
201704,722619,�,1793951
201704,722620,�,2249624
201704,722691,�,8021153
201704,722692,�,13044532
201704,722699,�,5979685
201704,722710,�,589402
201704,722720,�,1809399
201704,722790,�,16990776
201704,722810,�,3801761
201704,722820,�,919278
201704,722830,�,29006669
201704,722840,�,4811521
201704,722850,�,6514182
201704,722860,�,3457998
201704,722870,�,4266898
201704,722880,�,5223
201704,722920,�,3606656
201704,722990,�,8893784
201704,730110,�,6883622
201704,730120,�,1154998
201704,730210,�,2081743
201704,730290,�,459509
201704,730300,�,170843
201704,730411,�,794841
201704,730419,�,690993
201704,730423,�,33472
201704,730424,�,1352543
201704,730429,�,188367
201704,730431,�,4016937
201704,730439,�,1561615
201704,730441,�,25694632
201704,730449,�,2361926
201704,730451,�,3129904
201704,730459,�,19349555
201704,730490,�,394811
201704,730511,�,3784943
201704,730531,�,1445690
201704,730539,�,414419
201704,730590,�,38400
201704,730619,�,310726
201704,730630,�,12120441
201704,730640,�,8078743
201704,730650,�,4949662
201704,730661,�,2247318
201704,730669,�,406348
201704,730690,�,2218413
201704,730711,�,1112483
201704,730719,�,2707288
201704,730721,�,4984286
201704,730722,�,2984271
201704,730723,�,1000774
201704,730729,�,18565514
201704,730791,�,2811418
201704,730792,�,3067798
201704,730793,�,5423564
201704,730799,�,14417234
201704,730810,�,51619
201704,730820,�,4783
201704,730830,�,2700850
201704,730840,�,507503
201704,730890,�,19459772
201704,730900,�,19825608
201704,731010,�,2433782
201704,731021,�,2056411
201704,731029,�,1031302
201704,731100,�,4461277
201704,731210,�,15331568
201704,731290,�,2178937
201704,731300,�,3256
201704,731412,�,215944
201704,731414,�,4124075
201704,731419,�,461090
201704,731420,�,1720
201704,731431,�,68328
201704,731439,�,259728
201704,731441,�,227461
201704,731442,�,33141
201704,731449,�,1361828
201704,731450,�,400650
201704,731511,�,4415897
201704,731512,�,5411479
201704,731519,�,1617413
201704,731520,�,5895
201704,731581,�,807853
201704,731582,�,2910924
201704,731589,�,1444806
201704,731590,�,431747
201704,731600,�,41608
201704,731700,�,1720613
201704,731811,�,112027
201704,731812,�,24171
201704,731813,�,335068
201704,731814,�,5416811
201704,731815,�,118964571
201704,731816,�,45921159
201704,731819,�,7295327
201704,731821,�,4139705
201704,731822,�,21647349
201704,731823,�,5957628
201704,731824,�,19044738
201704,731829,�,11720346
201704,731940,�,88043
201704,731990,�,530813
201704,732010,�,12251108
201704,732020,�,27164502
201704,732090,�,4371827
201704,732111,�,496495
201704,732112,�,5936
201704,732119,�,122866
201704,732181,�,9177
201704,732182,�,17144
201704,732189,�,24909
201704,732190,�,2098515
201704,732211,�,4391
201704,732219,�,4925422
201704,732290,�,245041
201704,732310,�,14910
201704,732391,�,439912
201704,732392,�,651102
201704,732393,�,4840836
201704,732394,�,488724
201704,732399,�,840535
201704,732410,�,476169
201704,732421,�,90502
201704,732429,�,546803
201704,732490,�,951997
201704,732510,�,2749594
201704,732591,�,200676
201704,732599,�,3218773
201704,732611,�,85820
201704,732619,�,26796923
201704,732620,�,2509804
201704,732690,�,146426526
201704,740100,�,3457037
201704,740200,�,291215482
201704,740311,�,1188822239
201704,740313,�,2878677
201704,740319,�,1250401
201704,740321,�,13401308
201704,740322,�,3424242
201704,740329,�,1130725
201704,740400,�,676624318
201704,740500,�,1302029
201704,740610,�,3380060
201704,740620,�,1119280
201704,740710,�,3529393
201704,740721,�,24818090
201704,740729,�,2051531
201704,740811,�,32009702
201704,740819,�,26733939
201704,740821,�,2881464
201704,740822,�,893081
201704,740829,�,3997895
201704,740911,�,18529293
201704,740919,�,2822229
201704,740921,�,27132015
201704,740929,�,718911
201704,740931,�,11351291
201704,740939,�,246618
201704,740940,�,10121985
201704,740990,�,17796025
201704,741011,�,100835655
201704,741012,�,15199915
201704,741021,�,95219811
201704,741022,�,762002
201704,741110,�,12239194
201704,741121,�,1397398
201704,741122,�,436929
201704,741129,�,861693
201704,741210,�,1645586
201704,741220,�,7947775
201704,741300,�,12041885
201704,741510,�,289383
201704,741521,�,3061807
201704,741529,�,1391428
201704,741533,�,4069491
201704,741539,�,441158
201704,741810,�,191739
201704,741820,�,2074194
201704,741910,�,82647
201704,741991,�,3525004
201704,741999,�,22934790
201704,750110,�,6220034
201704,750120,�,70249210
201704,750210,�,214605257
201704,750220,�,3681438
201704,750400,�,6430805
201704,750511,�,337701
201704,750512,�,8434295
201704,750521,�,166244
201704,750522,�,2898064
201704,750610,�,2237123
201704,750620,�,8213994
201704,750711,�,58482
201704,750712,�,2494228
201704,750720,�,770544
201704,750810,�,1610314
201704,750890,�,8638267
201704,760110,�,16224500
201704,760120,�,9192231
201704,760200,�,221545993
201704,760310,�,354000
201704,760320,�,883903
201704,760410,�,1076507
201704,760421,�,3622304
201704,760429,�,21374258
201704,760511,�,101148
201704,760519,�,1080553
201704,760521,�,1996275
201704,760529,�,1989093
201704,760611,�,5779625
201704,760612,�,68820938
201704,760691,�,882126
201704,760692,�,915516
201704,760711,�,6539444
201704,760719,�,33941140
201704,760720,�,24448511
201704,760810,�,950257
201704,760820,�,4735364
201704,760900,�,3376552
201704,761010,�,909568
201704,761090,�,4916523
201704,761100,�,689711
201704,761210,�,51548
201704,761290,�,1751081
201704,761300,�,727901
201704,761410,�,1568
201704,761490,�,230021
201704,761510,�,2849323
201704,761520,�,211569
201704,761610,�,9504791
201704,761691,�,635870
201704,761699,�,43596075
201704,780110,�,22802294
201704,780191,�,885392
201704,780199,�,853275
201704,780411,�,80825
201704,780419,�,280406
201704,780420,�,78837
201704,780600,�,799962
201704,790111,�,134243437
201704,790112,�,2149862
201704,790120,�,24321614
201704,790200,�,1534640
201704,790310,�,41144
201704,790390,�,1210291
201704,790400,�,1259222
201704,790500,�,1415800
201704,790700,�,2473133
201704,800110,�,2977674
201704,800120,�,790285
201704,800300,�,6209358
201704,800700,�,3218900
201704,810110,�,428589
201704,810194,�,67219
201704,810196,�,636617
201704,810199,�,1310992
201704,810210,�,270977
201704,810294,�,236452
201704,810295,�,2507981
201704,810296,�,135549
201704,810299,�,753673
201704,810320,�,546391
201704,810390,�,3427279
201704,810411,�,1074
201704,810419,�,67680
201704,810430,�,62001
201704,810490,�,716171
201704,810520,�,156405755
201704,810590,�,2172040
201704,810600,�,409576
201704,810720,�,1089327
201704,810820,�,902039
201704,810830,�,92293
201704,810890,�,31788343
201704,810920,�,44911
201704,810990,�,321689
201704,811010,�,12768
201704,811090,�,83
201704,811100,�,535666
201704,811221,�,950414
201704,811229,�,287118
201704,811259,�,1222
201704,811292,�,1105672
201704,811299,�,1636850
201704,811300,�,9585120
201704,820110,�,14849
201704,820130,�,11779
201704,820140,�,7173
201704,820150,�,291114
201704,820160,�,79833
201704,820190,�,8776
201704,820210,�,336503
201704,820220,�,2914802
201704,820231,�,1153777
201704,820239,�,2681557
201704,820240,�,1881406
201704,820291,�,886172
201704,820299,�,8005311
201704,820310,�,235038
201704,820320,�,2672565
201704,820330,�,176006
201704,820340,�,198924
201704,820411,�,3026498
201704,820412,�,1320035
201704,820420,�,3272116
201704,820510,�,152172
201704,820520,�,149689
201704,820530,�,87358
201704,820540,�,1095845
201704,820551,�,350199
201704,820559,�,3484307
201704,820560,�,54113
201704,820570,�,584242
201704,820590,�,1240108
201704,820600,�,2636971
201704,820713,�,898844
201704,820719,�,6421369
201704,820720,�,3499624
201704,820730,�,50553650
201704,820740,�,8432146
201704,820750,�,14036608
201704,820760,�,4072887
201704,820770,�,16325451
201704,820780,�,1415247
201704,820790,�,8199370
201704,820810,�,58256736
201704,820820,�,837756
201704,820830,�,303840
201704,820840,�,1513805
201704,820890,�,12769270
201704,820900,�,22014845
201704,821000,�,102124
201704,821110,�,320292
201704,821191,�,152716
201704,821192,�,545302
201704,821193,�,209023
201704,821194,�,735957
201704,821195,�,185509
201704,821210,�,1639545
201704,821220,�,7509872
201704,821290,�,1243824
201704,821300,�,854141
201704,821410,�,202359
201704,821420,�,670500
201704,821490,�,1122838
201704,821510,�,25449
201704,821520,�,606947
201704,821591,�,94567
201704,821599,�,465499
201704,830110,�,58020
201704,830120,�,17031999
201704,830130,�,549063
201704,830140,�,9144865
201704,830150,�,1673785
201704,830160,�,16500906
201704,830170,�,1197993
201704,830210,�,18882162
201704,830220,�,1900273
201704,830230,�,5303536
201704,830241,�,5641610
201704,830242,�,8506230
201704,830249,�,3829902
201704,830250,�,810664
201704,830260,�,1854852
201704,830300,�,365948
201704,830400,�,94924
201704,830510,�,131355
201704,830520,�,393326
201704,830590,�,45171
201704,830610,�,84278
201704,830621,�,120466
201704,830629,�,1280268
201704,830630,�,143316
201704,830710,�,4109373
201704,830790,�,966263
201704,830810,�,6080003
201704,830820,�,2665245
201704,830890,�,2706146
201704,830910,�,106749
201704,830990,�,6043394
201704,831000,�,4834252
201704,831110,�,3122441
201704,831120,�,5782120
201704,831130,�,3424202
201704,831190,�,1703016
201704,840120,�,51153
201704,840130,�,25628012
201704,840140,�,1876467
201704,840211,�,18528838
201704,840212,�,360275
201704,840219,�,2177911
201704,840290,�,4984923
201704,840310,�,21898098
201704,840390,�,499909
201704,840410,�,1368536
201704,840420,�,197504
201704,840490,�,250730
201704,840510,�,306568
201704,840590,�,13693
201704,840682,�,1004500
201704,840690,�,38914569
201704,840710,�,711538
201704,840721,�,6559787
201704,840729,�,290493
201704,840732,�,222106
201704,840733,�,69310
201704,840734,�,166031283
201704,840790,�,9447614
201704,840810,�,40082115
201704,840820,�,11357632
201704,840890,�,149257349
201704,840910,�,416552
201704,840991,�,221885922
201704,840999,�,77253694
201704,841090,�,186300
201704,841111,�,1336688
201704,841112,�,183478822
201704,841121,�,41779
201704,841181,�,8157007
201704,841182,�,51730956
201704,841191,�,198483685
201704,841199,�,35734644
201704,841221,�,34369076
201704,841229,�,40288827
201704,841231,�,21566153
201704,841239,�,3107465
201704,841280,�,1870741
201704,841290,�,20027567
201704,841311,�,146633
201704,841319,�,10310170
201704,841320,�,1497675
201704,841330,�,71097869
201704,841340,�,1139577
201704,841350,�,65011118
201704,841360,�,62500517
201704,841370,�,49956458
201704,841381,�,11810186
201704,841382,�,1442685
201704,841391,�,55640899
201704,841392,�,50715
201704,841410,�,59318225
201704,841420,�,514093
201704,841430,�,83847790
201704,841440,�,83298
201704,841451,�,13368869
201704,841459,�,68887630
201704,841460,�,1209390
201704,841480,�,57679776
201704,841490,�,112375287
201704,841510,�,1062714
201704,841520,�,12116332
201704,841581,�,526473
201704,841582,�,1047722
201704,841583,�,1123520
201704,841590,�,44008103
201704,841610,�,1534575
201704,841620,�,18921028
201704,841690,�,4778823
201704,841710,�,459235
201704,841720,�,84173
201704,841780,�,11655081
201704,841790,�,2349222
201704,841810,�,17729958
201704,841821,�,767860
201704,841829,�,16671
201704,841830,�,256986
201704,841840,�,2804384
201704,841850,�,2353704
201704,841861,�,2388540
201704,841869,�,47194189
201704,841891,�,36107
201704,841899,�,6013366
201704,841911,�,1112217
201704,841919,�,136865
201704,841920,�,3385306
201704,841931,�,903954
201704,841932,�,4133437
201704,841939,�,18503067
201704,841940,�,7268330
201704,841950,�,34440173
201704,841960,�,907530
201704,841981,�,13686516
201704,841989,�,49252715
201704,841990,�,18895027
201704,842010,�,19092981
201704,842091,�,1396842
201704,842099,�,2387540
201704,842112,�,39482
201704,842119,�,16888656
201704,842121,�,32135476
201704,842122,�,108288
201704,842123,�,18341274
201704,842129,�,64693950
201704,842131,�,3809641
201704,842139,�,69871256
201704,842191,�,5527049
201704,842199,�,84928802
201704,842211,�,11340632
201704,842219,�,723099
201704,842220,�,2435738
201704,842230,�,36791879
201704,842240,�,47074504
201704,842290,�,12047379
201704,842310,�,124857
201704,842320,�,441918
201704,842330,�,1312220
201704,842381,�,939179
201704,842382,�,769662
201704,842389,�,204531
201704,842390,�,2987478
201704,842410,�,1670477
201704,842420,�,9355289
201704,842430,�,18895699
201704,842441,�,20145
201704,842449,�,2753127
201704,842482,�,2495824
201704,842489,�,82860943
201704,842490,�,34783710
201704,842511,�,4286296
201704,842519,�,925650
201704,842531,�,15137171
201704,842539,�,6946513
201704,842542,�,1546017
201704,842549,�,1016228
201704,842611,�,171071
201704,842619,�,196059
201704,842620,�,80500
201704,842630,�,496680
201704,842649,�,175800
201704,842691,�,441225
201704,842699,�,2781089
201704,842710,�,13845027
201704,842720,�,1911599
201704,842790,�,413612
201704,842810,�,22343059
201704,842820,�,4628701
201704,842831,�,351526
201704,842832,�,3703224
201704,842833,�,21527438
