Date of data,Commodity code,Commodity,US dollar
201803,580640,�,639473
201803,580710,�,5588428
201803,580790,�,193103
201803,580810,�,591488
201803,580890,�,274478
201803,580900,�,106085
201803,581010,�,170381
201803,581091,�,182758
201803,581092,�,1417332
201803,581099,�,2697
201803,581100,�,2080384
201803,590110,�,230245
201803,590190,�,772430
201803,590210,�,5426268
201803,590220,�,1453828
201803,590290,�,4204133
201803,590310,�,15926129
201803,590320,�,52460182
201803,590390,�,21697836
201803,590410,�,537103
201803,590500,�,667517
201803,590610,�,3901194
201803,590691,�,1081167
201803,590699,�,5846172
201803,590700,�,5173063
201803,590800,�,203305
201803,590900,�,600092
201803,591000,�,3385302
201803,591110,�,3281542
201803,591120,�,6659820
201803,591131,�,3037665
201803,591132,�,7384516
201803,591140,�,2082676
201803,591190,�,21281319
201803,600110,�,807883
201803,600121,�,1160968
201803,600122,�,560353
201803,600191,�,718971
201803,600192,�,10011498
201803,600199,�,152692
201803,600240,�,252289
201803,600290,�,590616
201803,600310,�,139
201803,600320,�,18867
201803,600330,�,450473
201803,600340,�,36055
201803,600390,�,10222
201803,600410,�,31880964
201803,600490,�,1559887
201803,600522,�,97659
201803,600523,�,46521
201803,600535,�,48805
201803,600536,�,3468097
201803,600537,�,16727491
201803,600538,�,359144
201803,600539,�,195940
201803,600541,�,17252
201803,600542,�,203160
201803,600590,�,54184
201803,600610,�,3281001
201803,600621,�,1391943
201803,600622,�,16911335
201803,600623,�,2464960
201803,600624,�,2161672
201803,600631,�,2125231
201803,600632,�,33690405
201803,600633,�,8814045
201803,600634,�,2094804
201803,600641,�,9087
201803,600642,�,2215494
201803,600643,�,221459
201803,600644,�,199740
201803,600690,�,400348
201803,610120,�,698905
201803,610130,�,601669
201803,610190,�,43198
201803,610210,�,92214
201803,610220,�,399829
201803,610230,�,1047015
201803,610290,�,117
201803,610310,�,28678
201803,610322,�,331594
201803,610323,�,4065
201803,610329,�,10964
201803,610331,�,47613
201803,610332,�,1267552
201803,610333,�,690868
201803,610339,�,151549
201803,610341,�,82752
201803,610342,�,13955170
201803,610343,�,7253650
201803,610349,�,474703
201803,610422,�,195499
201803,610423,�,27108
201803,610429,�,16166
201803,610431,�,63924
201803,610432,�,1863340
201803,610433,�,1605829
201803,610439,�,567885
201803,610441,�,431417
201803,610442,�,8061895
201803,610443,�,3909432
201803,610444,�,3679116
201803,610449,�,296309
201803,610451,�,139829
201803,610452,�,425620
201803,610453,�,1826817
201803,610459,�,631141
201803,610461,�,83691
201803,610462,�,7832511
201803,610463,�,7570810
201803,610469,�,1003606
201803,610510,�,15535114
201803,610520,�,3804423
201803,610590,�,690412
201803,610610,�,1797721
201803,610620,�,1136852
201803,610690,�,52987
201803,610711,�,1364704
201803,610712,�,1983979
201803,610719,�,762
201803,610721,�,64072
201803,610722,�,68960
201803,610729,�,72
201803,610791,�,305975
201803,610799,�,12790
201803,610811,�,2199
201803,610819,�,6604
201803,610821,�,1483791
201803,610822,�,2235194
201803,610829,�,2075
201803,610831,�,354333
201803,610832,�,263400
201803,610839,�,928
201803,610891,�,256091
201803,610892,�,1021440
201803,610899,�,2162
201803,610910,�,72681908
201803,610990,�,30112897
201803,611011,�,3451708
201803,611012,�,1259761
201803,611019,�,127094
201803,611020,�,22157866
201803,611030,�,11755356
201803,611090,�,1392920
201803,611120,�,6151936
201803,611130,�,272241
201803,611190,�,46381
201803,611211,�,182926
201803,611212,�,231162
201803,611219,�,28263
201803,611220,�,8237
201803,611231,�,213716
201803,611239,�,29
201803,611241,�,2316802
201803,611249,�,18
201803,611300,�,118579
201803,611420,�,3082463
201803,611430,�,3226202
201803,611490,�,290620
201803,611510,�,323370
201803,611521,�,598871
201803,611522,�,79118
201803,611529,�,29428
201803,611530,�,24109
201803,611594,�,15038
201803,611595,�,3465139
201803,611596,�,1447816
201803,611599,�,33371
201803,611610,�,806686
201803,611691,�,11655
201803,611692,�,48182
201803,611693,�,580485
201803,611699,�,11172
201803,611710,�,607994
201803,611780,�,510963
201803,611790,�,920051
201803,620111,�,509790
201803,620112,�,688658
201803,620113,�,1473208
201803,620119,�,59504
201803,620191,�,268579
201803,620192,�,3373193
201803,620193,�,10834303
201803,620199,�,506910
201803,620211,�,1949219
201803,620212,�,2795187
201803,620213,�,3597492
201803,620219,�,831821
201803,620291,�,117116
201803,620292,�,4722085
201803,620293,�,7539067
201803,620299,�,184054
201803,620311,�,3460428
201803,620312,�,52140
201803,620319,�,244395
201803,620322,�,54250
201803,620323,�,24892
201803,620329,�,8301
201803,620331,�,3503982
201803,620332,�,3794694
201803,620333,�,6750757
201803,620339,�,1936962
201803,620341,�,2534867
201803,620342,�,36459609
201803,620343,�,18894905
201803,620349,�,3814597
201803,620411,�,68533
201803,620412,�,589
201803,620413,�,8064
201803,620419,�,3115
201803,620422,�,27094
201803,620423,�,34811
201803,620429,�,2159
201803,620431,�,1442609
201803,620432,�,9242880
201803,620433,�,7271089
201803,620439,�,4825724
201803,620441,�,1066778
201803,620442,�,11394766
201803,620443,�,7959199
201803,620444,�,7483522
201803,620449,�,6825757
201803,620451,�,572531
201803,620452,�,4578684
201803,620453,�,3542789
201803,620459,�,3150922
201803,620461,�,1045562
201803,620462,�,28802605
201803,620463,�,12185465
201803,620469,�,7111273
201803,620520,�,18403323
201803,620530,�,924314
201803,620590,�,2922816
201803,620610,�,2063748
201803,620620,�,217832
201803,620630,�,5758798
201803,620640,�,4169924
201803,620690,�,403717
201803,620711,�,42691
201803,620719,�,8263
201803,620721,�,230525
201803,620722,�,1703
201803,620729,�,178
201803,620791,�,40174
201803,620799,�,47232
201803,620811,�,2848
201803,620819,�,7742
201803,620821,�,694081
201803,620822,�,1663944
201803,620829,�,62452
201803,620891,�,228824
201803,620892,�,758150
201803,620899,�,100028
201803,620920,�,1816721
201803,620930,�,393719
201803,620990,�,239239
201803,621010,�,147772
201803,621020,�,73029
201803,621030,�,99679
201803,621040,�,1547305
201803,621050,�,1181395
201803,621111,�,623395
201803,621112,�,33562
201803,621120,�,2145
201803,621132,�,1137241
201803,621133,�,5795565
201803,621139,�,444894
201803,621142,�,7241245
201803,621143,�,12766246
201803,621149,�,2596490
201803,621210,�,10769321
201803,621220,�,837160
201803,621230,�,970769
201803,621290,�,692180
201803,621320,�,69233
201803,621390,�,58017
201803,621410,�,4903682
201803,621420,�,4950216
201803,621430,�,217234
201803,621440,�,401579
201803,621490,�,429472
201803,621510,�,756621
201803,621520,�,10760
201803,621590,�,41709
201803,621600,�,181519
201803,621710,�,2087113
201803,621790,�,650146
201803,630110,�,12251
201803,630120,�,538246
201803,630130,�,429625
201803,630140,�,302420
201803,630190,�,13829
201803,630210,�,276955
201803,630221,�,1003074
201803,630222,�,89506
201803,630229,�,2043
201803,630231,�,1547232
201803,630232,�,186623
201803,630239,�,36536
201803,630240,�,4886
201803,630251,�,221179
201803,630253,�,179358
201803,630259,�,48664
201803,630260,�,3209799
201803,630291,�,110866
201803,630293,�,409526
201803,630299,�,18886
201803,630312,�,153519
201803,630319,�,34785
201803,630391,�,826811
201803,630392,�,1368111
201803,630399,�,33920
201803,630411,�,34084
201803,630419,�,161580
201803,630420,�,60
201803,630491,�,1051644
201803,630492,�,455606
201803,630493,�,1242858
201803,630499,�,407768
201803,630510,�,119613
201803,630520,�,354223
201803,630532,�,894961
201803,630533,�,709824
201803,630539,�,856574
201803,630590,�,49094
201803,630612,�,308042
201803,630619,�,25830
201803,630622,�,299600
201803,630629,�,5941
201803,630630,�,5672
201803,630640,�,34255
201803,630690,�,41525
201803,630710,�,3314875
201803,630720,�,1793496
201803,630790,�,13401381
201803,630800,�,31583
201803,640110,�,5360
201803,640192,�,24563
201803,640199,�,4656
201803,640212,�,13407
201803,640219,�,1838452
201803,640220,�,2072040
201803,640291,�,1162511
201803,640299,�,31603644
201803,640312,�,2773
201803,640319,�,978025
201803,640320,�,1073579
201803,640340,�,166253
201803,640351,�,1029104
201803,640359,�,22644870
201803,640391,�,8454864
201803,640399,�,83422627
201803,640411,�,8870151
201803,640419,�,193638661
201803,640420,�,5890892
201803,640510,�,386715
201803,640520,�,508784
201803,640590,�,1169671
201803,640610,�,17853315
201803,640620,�,3618629
201803,640690,�,27692186
201803,650400,�,234945
201803,650500,�,3886274
201803,650610,�,1963338
201803,650691,�,102249
201803,650699,�,450729
201803,650700,�,1334553
201803,660110,�,10429
201803,660191,�,504151
201803,660199,�,165423
201803,660200,�,530265
201803,660320,�,42458
201803,660390,�,102202
201803,670100,�,249594
201803,670210,�,206509
201803,670290,�,224261
201803,670300,�,16942740
201803,670411,�,69729
201803,670419,�,1701682
201803,670420,�,703551
201803,670490,�,14417
201803,680100,�,12980
201803,680210,�,87789
201803,680221,�,1035292
201803,680223,�,217367
201803,680229,�,159147
201803,680291,�,460852
201803,680292,�,139577
201803,680293,�,641326
201803,680299,�,391636
201803,680300,�,13888
201803,680410,�,142017
201803,680421,�,16943467
201803,680422,�,17555461
201803,680423,�,730486
201803,680430,�,882937
201803,680510,�,7408886
201803,680520,�,6322276
201803,680530,�,11068001
201803,680610,�,8804449
201803,680620,�,281257
201803,680690,�,4661618
201803,680710,�,76296
201803,680790,�,867629
201803,680800,�,308526
201803,680911,�,452102
201803,680919,�,452830
201803,680990,�,44973
201803,681011,�,21828
201803,681019,�,6055231
201803,681091,�,93492
201803,681099,�,2411270
201803,681140,�,492744
201803,681181,�,877
201803,681182,�,250021
201803,681189,�,8709
201803,681280,�,2712
201803,681291,�,37602
201803,681292,�,29287
201803,681293,�,19330
201803,681299,�,562451
201803,681320,�,388824
201803,681381,�,858456
201803,681389,�,4270087
201803,681410,�,964488
201803,681490,�,805280
201803,681510,�,20284532
201803,681520,�,79024
201803,681591,�,5986
201803,681599,�,54655548
201803,690100,�,734593
201803,690210,�,2905027
201803,690220,�,7784409
201803,690290,�,13798218
201803,690310,�,1342244
201803,690320,�,6694034
201803,690390,�,5266048
201803,690410,�,112623
201803,690490,�,24382
201803,690510,�,241733
201803,690600,�,772495
201803,690721,�,10665447
201803,690722,�,1788981
201803,690723,�,1495051
201803,690730,�,24794
201803,690740,�,1468735
201803,690911,�,5006692
201803,690912,�,10982950
201803,690919,�,19850067
201803,690990,�,67243
201803,691010,�,7430836
201803,691090,�,537561
201803,691110,�,4498214
201803,691190,�,85450
201803,691200,�,2186767
201803,691310,�,452568
201803,691390,�,371602
201803,691410,�,8197090
201803,691490,�,6985068
201803,700100,�,8408664
201803,700210,�,1861
201803,700220,�,31728636
201803,700231,�,25629203
201803,700232,�,2653133
201803,700239,�,2294216
201803,700312,�,1720938
201803,700319,�,245298569
201803,700320,�,194677
201803,700330,�,109454
201803,700420,�,49386
201803,700490,�,2020204
201803,700510,�,1155677
201803,700521,�,3441199
201803,700529,�,45290784
201803,700530,�,366449
201803,700600,�,82918598
201803,700711,�,3015643
201803,700719,�,8749092
201803,700721,�,6351223
201803,700729,�,192771
201803,700800,�,96785
201803,700910,�,24466243
201803,700991,�,711110
201803,700992,�,3676239
201803,701010,�,146697
201803,701020,�,76613
201803,701090,�,4447938
201803,701110,�,608047
201803,701190,�,112506
201803,701310,�,708662
201803,701322,�,275632
201803,701328,�,1962453
201803,701333,�,187229
201803,701337,�,2790678
201803,701341,�,108911
201803,701342,�,2125018
201803,701349,�,3306926
201803,701391,�,1519278
201803,701399,�,1406018
201803,701400,�,9218855
201803,701510,�,10306
201803,701590,�,2485956
201803,701610,�,141881
201803,701690,�,2008150
201803,701710,�,823046
201803,701720,�,1037442
201803,701790,�,2832170
201803,701810,�,11888010
201803,701820,�,5127644
201803,701890,�,110645
201803,701911,�,10555026
201803,701912,�,1568177
201803,701919,�,6741595
201803,701931,�,161466
201803,701932,�,1096130
201803,701939,�,7299154
201803,701940,�,2648771
201803,701951,�,542658
201803,701952,�,17004446
201803,701959,�,2957110
201803,701990,�,31024220
201803,702000,�,44715236
201803,710122,�,3483626
201803,710221,�,66490
201803,710229,�,161180
201803,710231,�,58664191
201803,710239,�,847111736
201803,710310,�,6244300
201803,710391,�,7856437
201803,710399,�,19092089
201803,710410,�,1614838
201803,710420,�,151425
201803,710490,�,6788231
201803,710510,�,2868416
201803,710590,�,1437
201803,710610,�,76637626
201803,710691,�,23589888
201803,710692,�,8914790
201803,710700,�,990120
201803,710811,�,428687
201803,710812,�,6173372029
201803,710813,�,243015175
201803,710900,�,62281
201803,711011,�,126526813
201803,711019,�,102223936
201803,711021,�,41871239
201803,711029,�,2296974
201803,711031,�,13694455
201803,711039,�,12349
201803,711041,�,10098809
201803,711049,�,3545184
201803,711100,�,1152833
201803,711311,�,23884692
201803,711319,�,111645593
201803,711320,�,259599
201803,711411,�,105885
201803,711419,�,604106
201803,711420,�,3178
201803,711510,�,776013
201803,711590,�,29865507
201803,711610,�,154121
201803,711620,�,1760330
201803,711711,�,188283
201803,711719,�,22257036
201803,711790,�,3451840
201803,711810,�,1048
201803,711890,�,751844
201803,720110,�,2478562
201803,720150,�,6641753
201803,720211,�,3392427
201803,720219,�,22827
201803,720221,�,2021995
201803,720229,�,198768
201803,720230,�,1671816
201803,720241,�,297850008
201803,720249,�,309149
201803,720260,�,235150586
201803,720291,�,12024
201803,720292,�,34825
201803,720293,�,39484502
201803,720299,�,3670603
201803,720310,�,201531
201803,720390,�,1010
201803,720429,�,9067749
201803,720441,�,101769
201803,720449,�,74583176
201803,720510,�,2525783
201803,720521,�,14744802
201803,720529,�,9608802
201803,720610,�,134497
201803,720690,�,29527
201803,720711,�,5521863
201803,720712,�,19758481
201803,720719,�,88620
201803,720720,�,366525
201803,720810,�,17327
201803,720825,�,3453629
201803,720826,�,10312847
201803,720827,�,27340539
201803,720836,�,2340
201803,720837,�,1988316
201803,720838,�,62554673
201803,720839,�,24792082
201803,720840,�,94766
201803,720851,�,85892829
201803,720852,�,1985209
201803,720853,�,100414
201803,720854,�,536869
201803,720890,�,18284
201803,720915,�,481005
201803,720916,�,26504655
201803,720917,�,43997069
201803,720918,�,41224543
201803,720925,�,102319
201803,720926,�,835296
201803,720927,�,618101
201803,720928,�,2540
201803,720990,�,121393
201803,721011,�,12755
201803,721012,�,1130127
201803,721020,�,170
201803,721030,�,71108815
201803,721049,�,88025284
201803,721050,�,186725
201803,721061,�,3456498
201803,721069,�,14093581
201803,721070,�,13158885
201803,721090,�,15813047
201803,721114,�,598593
201803,721119,�,1906448
201803,721123,�,3597899
201803,721129,�,7441705
201803,721190,�,363137
201803,721210,�,345623
201803,721220,�,2082253
201803,721230,�,815212
201803,721240,�,2390892
201803,721250,�,6953038
201803,721260,�,6427453
201803,721310,�,46687
201803,721320,�,2020799
201803,721391,�,4528892
201803,721399,�,5386916
201803,721410,�,238742
201803,721420,�,621764
201803,721430,�,277414
201803,721491,�,587108
201803,721499,�,6381297
201803,721510,�,7144672
201803,721550,�,2961686
201803,721590,�,1263171
201803,721610,�,1163160
201803,721621,�,199376
201803,721631,�,1711720
201803,721632,�,1552313
201803,721633,�,4461179
201803,721640,�,4929999
201803,721650,�,1597406
201803,721661,�,11838
201803,721669,�,915896
201803,721691,�,8533
201803,721699,�,216718
201803,721710,�,6575498
201803,721720,�,700491
201803,721730,�,3372491
201803,721790,�,518839
201803,721810,�,805961
201803,721891,�,3888755
201803,721899,�,36796482
201803,721912,�,10962815
201803,721913,�,119304933
201803,721914,�,64091650
201803,721921,�,5493782
201803,721922,�,3530542
201803,721923,�,335789
201803,721924,�,346640
201803,721931,�,1922058
201803,721932,�,6104670
201803,721933,�,14000827
201803,721934,�,15912849
201803,721935,�,2502767
201803,721990,�,2012186
201803,722011,�,2415383
201803,722012,�,202294
201803,722020,�,27247974
201803,722090,�,6239831
201803,722100,�,14159544
201803,722211,�,7107011
201803,722219,�,3486537
201803,722220,�,16285892
201803,722230,�,2287870
201803,722240,�,1404565
201803,722300,�,18540555
201803,722410,�,824807
201803,722490,�,9067344
201803,722511,�,462461
201803,722519,�,37244201
201803,722530,�,14701740
201803,722540,�,35565836
201803,722550,�,32957192
201803,722591,�,7267339
201803,722592,�,34282723
201803,722599,�,26505307
201803,722611,�,465680
201803,722619,�,1706890
201803,722620,�,2478930
201803,722691,�,10430252
201803,722692,�,19093133
201803,722699,�,8098923
201803,722710,�,789387
201803,722720,�,1624026
201803,722790,�,21775730
201803,722810,�,6516425
201803,722820,�,1148113
201803,722830,�,32463742
201803,722840,�,9077808
201803,722850,�,8379968
201803,722860,�,2661545
201803,722870,�,5767488
201803,722880,�,13890
201803,722920,�,5467469
201803,722990,�,12594493
201803,730110,�,13087602
201803,730120,�,1564812
201803,730210,�,4082573
201803,730230,�,322169
201803,730240,�,718
201803,730290,�,272507
201803,730300,�,300159
201803,730411,�,2370458
201803,730419,�,530405
201803,730423,�,899954
201803,730424,�,35901
201803,730429,�,1271017
201803,730431,�,3570477
201803,730439,�,2439990
201803,730441,�,26084127
201803,730449,�,10690810
201803,730451,�,5432345
201803,730459,�,30029407
201803,730490,�,2468056
201803,730511,�,12000
201803,730531,�,3324646
201803,730539,�,444357
201803,730590,�,471234
201803,730611,�,2205
201803,730619,�,583019
201803,730629,�,294945
201803,730630,�,16330473
201803,730640,�,14666691
201803,730650,�,6138993
201803,730661,�,2506550
201803,730669,�,635168
201803,730690,�,660820
201803,730711,�,1322301
201803,730719,�,3148047
201803,730721,�,5941642
201803,730722,�,4136869
201803,730723,�,2794577
201803,730729,�,30634422
201803,730791,�,4543062
201803,730792,�,6691003
201803,730793,�,4076713
201803,730799,�,25365113
201803,730810,�,10696
201803,730820,�,5492
201803,730830,�,2116038
201803,730840,�,685622
201803,730890,�,26411490
201803,730900,�,23356781
201803,731010,�,3119626
201803,731021,�,2435710
201803,731029,�,1108681
201803,731100,�,7580250
201803,731210,�,18788592
201803,731290,�,2678820
201803,731300,�,4527
201803,731412,�,358269
201803,731414,�,6278765
201803,731419,�,867787
201803,731420,�,26035
201803,731431,�,124093
201803,731439,�,430352
201803,731441,�,620513
201803,731442,�,39587
201803,731449,�,2332851
201803,731450,�,281470
201803,731511,�,7334379
201803,731512,�,3727701
201803,731519,�,2658553
201803,731520,�,7423
201803,731581,�,1169484
201803,731582,�,5539328
201803,731589,�,1798264
201803,731590,�,1109381
201803,731600,�,106829
201803,731700,�,1441022
201803,731811,�,152688
201803,731812,�,98711
201803,731813,�,360523
201803,731814,�,6679953
201803,731815,�,142443560
201803,731816,�,54058807
201803,731819,�,7613946
201803,731821,�,5693471
201803,731822,�,27253974
201803,731823,�,8035724
201803,731824,�,24225350
201803,731829,�,13382617
201803,731940,�,157781
201803,731990,�,730950
201803,732010,�,15814969
201803,732020,�,31935235
201803,732090,�,5771551
201803,732111,�,1785675
201803,732112,�,5029
201803,732119,�,167646
201803,732181,�,57392
201803,732182,�,22390
201803,732189,�,185134
201803,732190,�,2066750
201803,732211,�,231139
201803,732219,�,2702038
201803,732290,�,673417
201803,732310,�,20105
201803,732391,�,309714
201803,732392,�,871295
201803,732393,�,6327577
201803,732394,�,444721
201803,732399,�,470105
201803,732410,�,652672
201803,732421,�,205995
201803,732429,�,481261
201803,732490,�,1303989
201803,732510,�,4937617
201803,732591,�,16678
201803,732599,�,3649018
201803,732611,�,88324
201803,732619,�,26045498
201803,732620,�,2750337
201803,732690,�,197285270
201803,740100,�,8245197
201803,740200,�,476778017
201803,740311,�,2163802719
201803,740313,�,7285342
201803,740319,�,16967778
201803,740321,�,28728501
201803,740322,�,5075964
201803,740329,�,19472950
201803,740400,�,936012589
201803,740500,�,2236564
201803,740610,�,4408266
201803,740620,�,1352999
201803,740710,�,4795847
201803,740721,�,25519681
201803,740729,�,2834192
201803,740811,�,38176754
201803,740819,�,36896374
201803,740821,�,4407629
201803,740822,�,960620
201803,740829,�,3826636
201803,740911,�,24020726
201803,740919,�,4237611
201803,740921,�,32130654
201803,740929,�,1120011
201803,740931,�,15278534
201803,740939,�,271047
201803,740940,�,14112824
201803,740990,�,24597436
201803,741011,�,144189194
201803,741012,�,19754467
201803,741021,�,104732169
201803,741022,�,1843871
201803,741110,�,13418790
201803,741121,�,1772423
201803,741122,�,454844
201803,741129,�,975833
201803,741210,�,1854096
201803,741220,�,14176611
201803,741300,�,10055381
201803,741510,�,329352
201803,741521,�,3403753
201803,741529,�,2347733
201803,741533,�,5006565
201803,741539,�,910677
201803,741810,�,133271
201803,741820,�,1701898
201803,741910,�,88079
201803,741991,�,3908439
201803,741999,�,27441124
201803,750110,�,13818994
201803,750120,�,151560159
201803,750210,�,274428914
201803,750220,�,1894585
201803,750400,�,27780542
201803,750511,�,104678
201803,750512,�,12797509
201803,750521,�,136108
201803,750522,�,4684629
201803,750610,�,1894938
201803,750620,�,15926928
201803,750711,�,594693
201803,750712,�,9807216
201803,750720,�,1041946
201803,750810,�,2590493
201803,750890,�,18045929
201803,760110,�,12542636
201803,760120,�,12214661
201803,760200,�,296970541
201803,760310,�,461181
201803,760320,�,1412401
201803,760410,�,1085478
201803,760421,�,4282100
201803,760429,�,29990095
201803,760511,�,168120
201803,760519,�,1308127
201803,760521,�,1880004
201803,760529,�,2999688
201803,760611,�,4727757
201803,760612,�,81766556
201803,760691,�,1252637
201803,760692,�,1300113
201803,760711,�,10003233
201803,760719,�,54238245
201803,760720,�,33599010
201803,760810,�,860401
201803,760820,�,6231646
201803,760900,�,4441768
201803,761010,�,503714
201803,761090,�,7730990
201803,761100,�,923376
201803,761210,�,448737
201803,761290,�,2564282
201803,761300,�,1293732
201803,761410,�,2220
201803,761490,�,69144
201803,761510,�,4638928
201803,761520,�,596449
201803,761610,�,8554744
201803,761691,�,964259
201803,761699,�,51928892
201803,780110,�,597948
201803,780191,�,737642
201803,780199,�,2627253
201803,780411,�,31261
201803,780419,�,406678
201803,780420,�,2860
201803,780600,�,862084
201803,790111,�,111978899
201803,790112,�,6817050
201803,790120,�,31144105
201803,790200,�,4397214
201803,790310,�,2170026
201803,790390,�,3661744
201803,790400,�,997866
201803,790500,�,1094921
201803,790700,�,3754084
201803,800110,�,4752860
201803,800120,�,993157
201803,800300,�,6198933
201803,800700,�,3257573
201803,810110,�,332893
201803,810194,�,69022
201803,810196,�,904982
201803,810199,�,2054672
201803,810210,�,340495
201803,810294,�,481344
201803,810295,�,3629028
201803,810296,�,294404
201803,810299,�,721298
201803,810320,�,472198
201803,810390,�,7204908
201803,810411,�,247220
201803,810419,�,32
201803,810430,�,772
201803,810490,�,980767
201803,810520,�,363170171
201803,810590,�,4504404
201803,810600,�,1209886
201803,810720,�,1288988
201803,810790,�,1366
201803,810820,�,6035932
201803,810890,�,43008674
201803,810920,�,215491
201803,810990,�,1218244
201803,811010,�,748282
201803,811090,�,66300
201803,811100,�,563991
201803,811212,�,759892
201803,811219,�,101158
201803,811221,�,548605
201803,811229,�,572172
201803,811292,�,5397348
201803,811299,�,683247
201803,811300,�,10683858
201803,820110,�,21435
201803,820130,�,30871
201803,820140,�,16895
201803,820150,�,477475
201803,820160,�,133369
201803,820190,�,63136
201803,820210,�,175314
201803,820220,�,4602845
201803,820231,�,1905611
201803,820239,�,3452077
201803,820240,�,3101631
201803,820291,�,847868
201803,820299,�,9384358
201803,820310,�,330624
201803,820320,�,3453254
201803,820330,�,198523
201803,820340,�,353397
201803,820411,�,4679296
201803,820412,�,1340256
201803,820420,�,4223111
201803,820510,�,203866
201803,820520,�,265666
201803,820530,�,257710
201803,820540,�,1346688
201803,820551,�,632204
201803,820559,�,5945544
201803,820560,�,37175
201803,820570,�,745776
201803,820590,�,2144194
201803,820600,�,2708330
201803,820713,�,1070693
201803,820719,�,7752283
201803,820720,�,6669516
201803,820730,�,80755716
201803,820740,�,11767294
201803,820750,�,16996755
201803,820760,�,6456772
201803,820770,�,22070795
201803,820780,�,1808782
201803,820790,�,11026876
201803,820810,�,73148482
201803,820820,�,858966
201803,820830,�,456317
201803,820840,�,1802232
201803,820890,�,15829718
201803,820900,�,31061229
201803,821000,�,108754
201803,821110,�,433159
201803,821191,�,193790
201803,821192,�,632234
201803,821193,�,233656
201803,821194,�,989036
201803,821195,�,97730
201803,821210,�,1867885
201803,821220,�,5911979
201803,821290,�,3006550
201803,821300,�,974552
201803,821410,�,312103
201803,821420,�,668875
201803,821490,�,1222294
201803,821510,�,9350
201803,821520,�,582264
201803,821591,�,194852
201803,821599,�,559683
201803,830110,�,174613
201803,830120,�,19149003
201803,830130,�,602497
201803,830140,�,12625950
201803,830150,�,285353
201803,830160,�,18427359
201803,830170,�,1324326
201803,830210,�,27348717
201803,830220,�,2454257
201803,830230,�,5767670
201803,830241,�,8236497
201803,830242,�,11101813
201803,830249,�,5861820
201803,830250,�,782115
201803,830260,�,2646073
201803,830300,�,337199
201803,830400,�,372032
201803,830510,�,361376
201803,830520,�,386753
201803,830590,�,59788
201803,830610,�,46475
201803,830621,�,393340
201803,830629,�,2477950
201803,830630,�,275204
201803,830710,�,6517515
201803,830790,�,1040060
201803,830810,�,6188715
201803,830820,�,2683255
201803,830890,�,3424877
201803,830910,�,230500
201803,830990,�,7158142
201803,831000,�,5833152
201803,831110,�,3822113
201803,831120,�,8317887
201803,831130,�,3934815
201803,831190,�,1171035
201803,840120,�,57000
201803,840140,�,18107
201803,840212,�,1297961
201803,840219,�,2540485
201803,840290,�,3622091
201803,840310,�,28929321
201803,840390,�,1901965
201803,840410,�,1136457
201803,840420,�,148842
201803,840490,�,4977538
201803,840510,�,500775
201803,840590,�,54124
201803,840682,�,2339958
201803,840690,�,18419059
201803,840710,�,1409655
201803,840721,�,7091165
201803,840729,�,106444
201803,840732,�,124973
201803,840733,�,1768158
201803,840734,�,192475278
201803,840790,�,17353325
201803,840810,�,44186692
201803,840820,�,11427280
201803,840890,�,227201282
201803,840910,�,889924
201803,840991,�,253435096
201803,840999,�,99161024
201803,841011,�,38600
201803,841090,�,570305
201803,841111,�,872777
201803,841112,�,193539852
201803,841121,�,17980
201803,841181,�,3354336
201803,841182,�,32337205
201803,841191,�,288255424
201803,841199,�,55577358
201803,841221,�,43987155
201803,841229,�,67058779
201803,841231,�,28952673
201803,841239,�,5410077
201803,841280,�,2423063
201803,841290,�,32497799
201803,841311,�,82863
201803,841319,�,20450513
201803,841320,�,2089400
201803,841330,�,92169432
201803,841340,�,927757
201803,841350,�,93641405
201803,841360,�,83963540
201803,841370,�,62654053
201803,841381,�,13643203
201803,841382,�,153524
201803,841391,�,73768277
201803,841392,�,32960
201803,841410,�,91307370
201803,841420,�,383612
201803,841430,�,106605811
201803,841440,�,57012
201803,841451,�,15598927
201803,841459,�,82431846
201803,841460,�,2580425
201803,841480,�,144278121
201803,841490,�,133301593
201803,841510,�,1084742
201803,841520,�,13271098
201803,841581,�,1694641
201803,841582,�,2742563
201803,841583,�,398413
201803,841590,�,50354716
201803,841610,�,2784602
201803,841620,�,17173050
201803,841690,�,4232692
201803,841710,�,7151862
201803,841720,�,1582765
201803,841780,�,22950408
201803,841790,�,4342727
201803,841810,�,14076399
201803,841821,�,1765404
201803,841829,�,4492
201803,841830,�,445229
201803,841840,�,2760890
201803,841850,�,1432760
201803,841861,�,112038
201803,841869,�,65123153
201803,841891,�,175603
201803,841899,�,10331102
201803,841911,�,943921
201803,841919,�,199053
201803,841920,�,7335322
201803,841931,�,931162
201803,841932,�,3002041
201803,841939,�,19057293
201803,841940,�,3599048
201803,841950,�,47728427
201803,841960,�,584630
201803,841981,�,14130306
201803,841989,�,61552189
201803,841990,�,31887216
201803,842010,�,22624663
201803,842091,�,5665747
201803,842099,�,1310455
201803,842111,�,5866
201803,842112,�,30781
201803,842119,�,32308766
201803,842121,�,38322765
201803,842122,�,77192
201803,842123,�,22807213
201803,842129,�,75680012
201803,842131,�,5423724
201803,842139,�,104217382
201803,842191,�,7037792
201803,842199,�,100626066
201803,842211,�,14226014
201803,842219,�,1251439
201803,842220,�,2222906
