Date of data,Commodity code,Commodity,US dollar
201802,610439,�,437307
201802,610441,�,441399
201802,610442,�,5507840
201802,610443,�,2743290
201802,610444,�,2423992
201802,610449,�,601870
201802,610451,�,66648
201802,610452,�,783587
201802,610453,�,2344964
201802,610459,�,616465
201802,610461,�,56437
201802,610462,�,5497938
201802,610463,�,7395716
201802,610469,�,1135343
201802,610510,�,11696155
201802,610520,�,3396383
201802,610590,�,809454
201802,610610,�,1021140
201802,610620,�,1099756
201802,610690,�,67040
201802,610711,�,1008964
201802,610712,�,1431731
201802,610719,�,4940
201802,610721,�,82020
201802,610722,�,3815
201802,610729,�,347
201802,610791,�,91144
201802,610799,�,3343
201802,610811,�,28756
201802,610819,�,447
201802,610821,�,729076
201802,610822,�,1455684
201802,610829,�,3242
201802,610831,�,143974
201802,610832,�,242998
201802,610839,�,465
201802,610891,�,114301
201802,610892,�,145170
201802,610899,�,1159
201802,610910,�,44878479
201802,610990,�,26613264
201802,611011,�,3488168
201802,611012,�,2786630
201802,611019,�,161151
201802,611020,�,21207624
201802,611030,�,12120376
201802,611090,�,2104129
201802,611120,�,6960091
201802,611130,�,350948
201802,611190,�,63487
201802,611211,�,154485
201802,611212,�,139444
201802,611219,�,4186
201802,611220,�,699
201802,611231,�,346073
201802,611239,�,193
201802,611241,�,1757104
201802,611249,�,11546
201802,611300,�,111886
201802,611420,�,2239324
201802,611430,�,2165184
201802,611490,�,489265
201802,611510,�,126627
201802,611521,�,363230
201802,611522,�,106974
201802,611529,�,41846
201802,611530,�,13623
201802,611594,�,71200
201802,611595,�,2616430
201802,611596,�,1012088
201802,611599,�,22540
201802,611610,�,437196
201802,611691,�,3472
201802,611692,�,58193
201802,611693,�,369272
201802,611699,�,7055
201802,611710,�,819380
201802,611780,�,624831
201802,611790,�,431676
201802,620111,�,606720
201802,620112,�,1413845
201802,620113,�,1413996
201802,620119,�,43633
201802,620191,�,186418
201802,620192,�,2966580
201802,620193,�,10536026
201802,620199,�,260997
201802,620211,�,2816436
201802,620212,�,3070733
201802,620213,�,3453832
201802,620219,�,457076
201802,620291,�,200162
201802,620292,�,4063445
201802,620293,�,5368650
201802,620299,�,133982
201802,620311,�,2529147
201802,620312,�,16752
201802,620319,�,183172
201802,620322,�,18691
201802,620323,�,12192
201802,620329,�,11678
201802,620331,�,2967870
201802,620332,�,3952431
201802,620333,�,5398112
201802,620339,�,1569708
201802,620341,�,2245300
201802,620342,�,27151518
201802,620343,�,15155433
201802,620349,�,2314495
201802,620411,�,4356
201802,620413,�,5582
201802,620419,�,1856
201802,620422,�,3620
201802,620423,�,15358
201802,620429,�,2595
201802,620431,�,1289122
201802,620432,�,5119328
201802,620433,�,4311233
201802,620439,�,3216582
201802,620441,�,1182078
201802,620442,�,7818738
201802,620443,�,6004571
201802,620444,�,5437796
201802,620449,�,4514905
201802,620451,�,687504
201802,620452,�,3422719
201802,620453,�,2872101
201802,620459,�,1900235
201802,620461,�,877989
201802,620462,�,20349498
201802,620463,�,7147119
201802,620469,�,4186727
201802,620520,�,13925670
201802,620530,�,807820
201802,620590,�,2735870
201802,620610,�,1290921
201802,620620,�,56190
201802,620630,�,5468700
201802,620640,�,3062857
201802,620690,�,481936
201802,620711,�,31624
201802,620719,�,278
201802,620721,�,190172
201802,620722,�,8580
201802,620791,�,20679
201802,620799,�,54916
201802,620811,�,472
201802,620819,�,1180
201802,620821,�,820364
201802,620822,�,263455
201802,620829,�,25417
201802,620891,�,146434
201802,620892,�,520779
201802,620899,�,128039
201802,620920,�,1980776
201802,620930,�,415862
201802,620990,�,99810
201802,621010,�,156404
201802,621020,�,45160
201802,621030,�,93449
201802,621040,�,2070620
201802,621050,�,1462831
201802,621111,�,439660
201802,621112,�,87390
201802,621120,�,1613
201802,621132,�,894941
201802,621133,�,4884498
201802,621139,�,228188
201802,621142,�,6000565
201802,621143,�,9212132
201802,621149,�,1928700
201802,621210,�,8469728
201802,621220,�,242317
201802,621230,�,686938
201802,621290,�,454392
201802,621320,�,23610
201802,621390,�,24382
201802,621410,�,3930744
201802,621420,�,5920867
201802,621430,�,257943
201802,621440,�,350160
201802,621490,�,348141
201802,621510,�,592288
201802,621520,�,15009
201802,621590,�,22143
201802,621600,�,273376
201802,621710,�,2713685
201802,621790,�,337683
201802,630110,�,24047
201802,630120,�,237625
201802,630130,�,334757
201802,630140,�,287906
201802,630190,�,29320
201802,630210,�,136446
201802,630221,�,1227541
201802,630222,�,354012
201802,630229,�,741
201802,630231,�,1450646
201802,630232,�,48223
201802,630239,�,23905
201802,630240,�,3240
201802,630251,�,287119
201802,630253,�,169853
201802,630259,�,71186
201802,630260,�,1785665
201802,630291,�,60932
201802,630293,�,76753
201802,630299,�,10694
201802,630312,�,14437
201802,630319,�,19698
201802,630391,�,613170
201802,630392,�,1297265
201802,630399,�,59285
201802,630411,�,5811
201802,630419,�,232472
201802,630491,�,1617275
201802,630492,�,504304
201802,630493,�,932163
201802,630499,�,334761
201802,630510,�,295
201802,630520,�,208279
201802,630532,�,262517
201802,630533,�,863449
201802,630539,�,1182843
201802,630590,�,22894
201802,630612,�,213569
201802,630619,�,2185
201802,630622,�,40257
201802,630629,�,447
201802,630630,�,4911
201802,630640,�,12719
201802,630690,�,14037
201802,630710,�,2537726
201802,630720,�,952717
201802,630790,�,13287556
201802,630800,�,2279
201802,640110,�,37264
201802,640192,�,110732
201802,640199,�,7956
201802,640212,�,43845
201802,640219,�,1654804
201802,640220,�,1908734
201802,640291,�,754725
201802,640299,�,25530733
201802,640319,�,471045
201802,640320,�,190407
201802,640340,�,173087
201802,640351,�,715960
201802,640359,�,15408348
201802,640391,�,6307798
201802,640399,�,62141705
201802,640411,�,17724221
201802,640419,�,137288525
201802,640420,�,3046941
201802,640510,�,1576054
201802,640520,�,275474
201802,640590,�,1678374
201802,640610,�,12965262
201802,640620,�,2373917
201802,640690,�,17339746
201802,650100,�,1215
201802,650400,�,226624
201802,650500,�,2769038
201802,650610,�,1192770
201802,650691,�,34181
201802,650699,�,245746
201802,650700,�,645221
201802,660110,�,7727
201802,660191,�,198991
201802,660199,�,123913
201802,660200,�,210006
201802,660320,�,4832
201802,660390,�,58634
201802,670100,�,329473
201802,670210,�,253067
201802,670290,�,55704
201802,670300,�,10390271
201802,670411,�,53548
201802,670419,�,1228787
201802,670420,�,262058
201802,670490,�,6535
201802,680210,�,23968
201802,680221,�,741289
201802,680223,�,213971
201802,680229,�,143495
201802,680291,�,545707
201802,680292,�,25074
201802,680293,�,648415
201802,680299,�,18258
201802,680300,�,37669
201802,680410,�,23235
201802,680421,�,12878355
201802,680422,�,11603258
201802,680423,�,551830
201802,680430,�,587769
201802,680510,�,3635100
201802,680520,�,2789645
201802,680530,�,12091374
201802,680610,�,8524359
201802,680620,�,82073
201802,680690,�,4943589
201802,680710,�,370804
201802,680790,�,168507
201802,680800,�,142748
201802,680911,�,350637
201802,680919,�,106278
201802,680990,�,7041
201802,681011,�,34618
201802,681019,�,2739752
201802,681091,�,77111
201802,681099,�,647912
201802,681140,�,366566
201802,681182,�,199406
201802,681189,�,15475
201802,681280,�,685
201802,681291,�,20974
201802,681292,�,79
201802,681293,�,38304
201802,681299,�,230733
201802,681320,�,256291
201802,681381,�,769761
201802,681389,�,3802965
201802,681410,�,657316
201802,681490,�,386925
201802,681510,�,15752469
201802,681599,�,30369076
201802,690100,�,318544
201802,690210,�,1128923
201802,690220,�,2468868
201802,690290,�,2345809
201802,690310,�,1116969
201802,690320,�,3717256
201802,690390,�,4174309
201802,690410,�,32225
201802,690490,�,5929
201802,690510,�,109507
201802,690600,�,689918
201802,690721,�,2673385
201802,690722,�,1066472
201802,690723,�,619806
201802,690730,�,14391
201802,690740,�,300593
201802,690911,�,5221122
201802,690912,�,8794859
201802,690919,�,14464270
201802,690990,�,31601
201802,691010,�,2833824
201802,691090,�,496888
201802,691110,�,2939874
201802,691190,�,50495
201802,691200,�,1020402
201802,691310,�,291548
201802,691390,�,283509
201802,691410,�,5315426
201802,691490,�,3073955
201802,700100,�,3732069
201802,700210,�,5000
201802,700220,�,22268547
201802,700231,�,26082354
201802,700232,�,2322312
201802,700239,�,1575410
201802,700312,�,926533
201802,700319,�,169465891
201802,700330,�,13993
201802,700420,�,195653
201802,700490,�,1903607
201802,700510,�,976325
201802,700521,�,4687900
201802,700529,�,31115215
201802,700530,�,803
201802,700600,�,90632352
201802,700711,�,2119282
201802,700719,�,5132162
201802,700721,�,5292964
201802,700729,�,127086
201802,700800,�,118318
201802,700910,�,17041087
201802,700991,�,489126
201802,700992,�,2883570
201802,701020,�,44087
201802,701090,�,5192527
201802,701110,�,195933
201802,701190,�,62081
201802,701310,�,569264
201802,701322,�,115858
201802,701328,�,493445
201802,701333,�,114646
201802,701337,�,1567355
201802,701341,�,136719
201802,701342,�,1269726
201802,701349,�,1844021
201802,701391,�,577461
201802,701399,�,932511
201802,701400,�,6829654
201802,701510,�,62181
201802,701590,�,1031628
201802,701610,�,3742
201802,701690,�,61665
201802,701710,�,952304
201802,701720,�,1013438
201802,701790,�,2189736
201802,701810,�,6635504
201802,701820,�,4129793
201802,701890,�,83349
201802,701911,�,7434627
201802,701912,�,661368
201802,701919,�,3683041
201802,701931,�,69531
201802,701932,�,447780
201802,701939,�,3881690
201802,701940,�,1079715
201802,701951,�,452689
201802,701952,�,16275443
201802,701959,�,2508274
201802,701990,�,20639006
201802,702000,�,38580241
201802,710122,�,1081346
201802,710221,�,75672
201802,710229,�,10210
201802,710231,�,35814425
201802,710239,�,306685841
201802,710310,�,4162729
201802,710391,�,2201592
201802,710399,�,5524559
201802,710410,�,1445948
201802,710420,�,20260
201802,710490,�,7731684
201802,710510,�,2003850
201802,710610,�,56182836
201802,710691,�,17272081
201802,710692,�,6343450
201802,710700,�,860313
201802,710811,�,119948
201802,710812,�,5167302451
201802,710813,�,64091301
201802,710900,�,67470
201802,711011,�,58713806
201802,711019,�,43923610
201802,711021,�,27397321
201802,711029,�,1481272
201802,711031,�,12122955
201802,711039,�,4744
201802,711041,�,3081075
201802,711049,�,4517505
201802,711100,�,961574
201802,711311,�,15974045
201802,711319,�,51656491
201802,711320,�,2641004
201802,711411,�,157054
201802,711419,�,1025810
201802,711420,�,1102
201802,711510,�,403200
201802,711590,�,8558753
201802,711610,�,47753
201802,711620,�,1138243
201802,711711,�,159445
201802,711719,�,14463002
201802,711790,�,2009090
201802,711810,�,5051
201802,711890,�,571444
201802,720110,�,421068
201802,720150,�,33429
201802,720211,�,56888
201802,720219,�,29147
201802,720221,�,2134775
201802,720229,�,223764
201802,720230,�,473643
201802,720241,�,196802887
201802,720249,�,839214
201802,720250,�,492
201802,720260,�,138773028
201802,720270,�,1334
201802,720280,�,473
201802,720291,�,573587
201802,720292,�,24922
201802,720293,�,27068316
201802,720299,�,2064564
201802,720310,�,4104956
201802,720390,�,9162
201802,720429,�,3800077
201802,720441,�,88075
201802,720449,�,97983771
201802,720510,�,1977752
201802,720521,�,11193591
201802,720529,�,9497910
201802,720610,�,195795
201802,720690,�,14028
201802,720711,�,3406075
201802,720712,�,654468
201802,720719,�,112701
201802,720720,�,10510953
201802,720825,�,3269302
201802,720826,�,9718186
201802,720827,�,21077448
201802,720837,�,900693
201802,720838,�,57718539
201802,720839,�,23573499
201802,720840,�,81291
201802,720851,�,57412220
201802,720852,�,2265531
201802,720853,�,95713
201802,720854,�,49738
201802,720890,�,28321
201802,720915,�,267557
201802,720916,�,24461069
201802,720917,�,40374681
201802,720918,�,39389162
201802,720925,�,11929
201802,720926,�,246113
201802,720927,�,346775
201802,720928,�,42018
201802,720990,�,15561
201802,721011,�,43609
201802,721012,�,357214
201802,721030,�,49401354
201802,721041,�,55654
201802,721049,�,72737991
201802,721050,�,31766
201802,721061,�,2348978
201802,721069,�,15578888
201802,721070,�,6011796
201802,721090,�,10704011
201802,721114,�,493449
201802,721119,�,1827515
201802,721123,�,3531704
201802,721129,�,5072508
201802,721190,�,316038
201802,721210,�,193686
201802,721220,�,1786043
201802,721230,�,700474
201802,721240,�,2071191
201802,721250,�,4104046
201802,721260,�,2354240
201802,721310,�,14170
201802,721320,�,1058564
201802,721391,�,7521972
201802,721399,�,4188932
201802,721410,�,155987
201802,721420,�,87747
201802,721430,�,121738
201802,721491,�,337947
201802,721499,�,4321009
201802,721510,�,3776789
201802,721550,�,2059817
201802,721590,�,600057
201802,721610,�,816715
201802,721621,�,278267
201802,721631,�,1035252
201802,721632,�,425556
201802,721633,�,1425898
201802,721640,�,1423561
201802,721650,�,799324
201802,721661,�,13783
201802,721669,�,104608
201802,721691,�,25511
201802,721699,�,36758
201802,721710,�,4244993
201802,721720,�,854638
201802,721730,�,2687869
201802,721790,�,366568
201802,721810,�,306772
201802,721891,�,89059795
201802,721899,�,1925862
201802,721911,�,4233139
201802,721912,�,34911968
201802,721913,�,154010526
201802,721914,�,54061972
201802,721921,�,5357199
201802,721922,�,911167
201802,721923,�,179216
201802,721924,�,563249
201802,721931,�,2199101
201802,721932,�,2315974
201802,721933,�,11823492
201802,721934,�,7990674
201802,721935,�,1464591
201802,721990,�,2483639
201802,722011,�,774152
201802,722012,�,78270
201802,722020,�,20148513
201802,722090,�,3957192
201802,722100,�,7743959
201802,722211,�,4755402
201802,722219,�,1477238
201802,722220,�,8520460
201802,722230,�,1950827
201802,722240,�,684568
201802,722300,�,9113691
201802,722410,�,624972
201802,722490,�,7990765
201802,722519,�,26895677
201802,722530,�,11738206
201802,722540,�,14062471
201802,722550,�,26515861
201802,722591,�,6880900
201802,722592,�,27267496
201802,722599,�,24381751
201802,722611,�,347694
201802,722619,�,936686
201802,722620,�,1607575
201802,722691,�,5020431
201802,722692,�,12950574
201802,722699,�,5869556
201802,722710,�,155922
201802,722720,�,1076738
201802,722790,�,16259795
201802,722810,�,3306008
201802,722820,�,736139
201802,722830,�,21282898
201802,722840,�,4539972
201802,722850,�,6996507
201802,722860,�,2441789
201802,722870,�,2825908
201802,722880,�,13354
201802,722920,�,3686672
201802,722990,�,7602450
201802,730110,�,7248216
201802,730120,�,864034
201802,730210,�,584489
201802,730230,�,728427
201802,730240,�,1223
201802,730290,�,102432
201802,730300,�,160523
201802,730411,�,1483713
201802,730419,�,44348
201802,730423,�,186514
201802,730424,�,177570
201802,730429,�,902856
201802,730431,�,5102207
201802,730439,�,1358684
201802,730441,�,19954872
201802,730449,�,6482469
201802,730451,�,3512678
201802,730459,�,37751940
201802,730490,�,547964
201802,730531,�,3984497
201802,730539,�,214521
201802,730590,�,170235
201802,730611,�,140322
201802,730619,�,147782
201802,730630,�,13521475
201802,730640,�,15832139
201802,730650,�,4500701
201802,730661,�,2264630
201802,730669,�,449611
201802,730690,�,348758
201802,730711,�,789923
201802,730719,�,2127061
201802,730721,�,4420104
201802,730722,�,3149721
201802,730723,�,2315668
201802,730729,�,20472365
201802,730791,�,2549108
201802,730792,�,2711633
201802,730793,�,1427915
201802,730799,�,17929826
201802,730830,�,1734951
201802,730840,�,87189
201802,730890,�,18090677
201802,730900,�,20554798
201802,731010,�,2433111
201802,731021,�,2113194
201802,731029,�,892886
201802,731100,�,3213235
201802,731210,�,11832859
201802,731290,�,2869912
201802,731300,�,34
201802,731412,�,334501
201802,731414,�,4200335
201802,731419,�,538624
201802,731420,�,6114
201802,731431,�,89734
201802,731439,�,278363
201802,731441,�,171308
201802,731442,�,87669
201802,731449,�,2286526
201802,731450,�,136936
201802,731511,�,4207903
201802,731512,�,4380222
201802,731519,�,2476598
201802,731520,�,6968
201802,731581,�,737650
201802,731582,�,6157115
201802,731589,�,1121618
201802,731590,�,1824798
201802,731600,�,4061
201802,731700,�,1114582
201802,731811,�,106405
201802,731812,�,186123
201802,731813,�,176711
201802,731814,�,4967039
201802,731815,�,101275485
201802,731816,�,41055857
201802,731819,�,4883172
201802,731821,�,4229426
201802,731822,�,18172101
201802,731823,�,4704387
201802,731824,�,17698785
201802,731829,�,10091301
201802,731940,�,132139
201802,731990,�,571279
201802,732010,�,11927270
201802,732020,�,25142140
201802,732090,�,4589457
201802,732111,�,1073200
201802,732112,�,15543
201802,732119,�,57213
201802,732181,�,20097
201802,732189,�,35052
201802,732190,�,1708974
201802,732211,�,11062
201802,732219,�,2509600
201802,732290,�,47212
201802,732310,�,9122
201802,732391,�,370360
201802,732392,�,592191
201802,732393,�,5555877
201802,732394,�,410325
201802,732399,�,275913
201802,732410,�,253365
201802,732421,�,16368
201802,732429,�,264134
201802,732490,�,615839
201802,732510,�,1853280
201802,732591,�,25755
201802,732599,�,2745568
201802,732611,�,95294
201802,732619,�,19363852
201802,732620,�,1882817
201802,732690,�,147132657
201802,740100,�,15994340
201802,740200,�,569437106
201802,740311,�,1625756618
201802,740313,�,3925943
201802,740319,�,17323614
201802,740321,�,14175573
201802,740322,�,4102262
201802,740329,�,5812171
201802,740400,�,522215700
201802,740500,�,1677970
201802,740610,�,2030691
201802,740620,�,317062
201802,740710,�,3739281
201802,740721,�,17155497
201802,740729,�,2075137
201802,740811,�,17871707
201802,740819,�,21384609
201802,740821,�,2976122
201802,740822,�,569135
201802,740829,�,4136365
201802,740911,�,19463416
201802,740919,�,2394337
201802,740921,�,20146950
201802,740929,�,222976
201802,740931,�,9355073
201802,740939,�,237374
201802,740940,�,10662955
201802,740990,�,22135021
201802,741011,�,103562550
201802,741012,�,15780030
201802,741021,�,87631773
201802,741022,�,808384
201802,741110,�,9560067
201802,741121,�,1728545
201802,741122,�,487691
201802,741129,�,564730
201802,741210,�,815706
201802,741220,�,7925311
201802,741300,�,9009414
201802,741510,�,235886
201802,741521,�,2513189
201802,741529,�,1506817
201802,741533,�,4096095
201802,741539,�,577605
201802,741810,�,146464
201802,741820,�,999918
201802,741910,�,66685
201802,741991,�,2553476
201802,741999,�,19965374
201802,750110,�,19786897
201802,750120,�,70805629
201802,750210,�,196430292
201802,750220,�,2098774
201802,750300,�,99809
201802,750400,�,22943637
201802,750511,�,110554
201802,750512,�,8778846
201802,750521,�,222812
201802,750522,�,2467261
201802,750610,�,1901155
201802,750620,�,8831628
201802,750711,�,61247
201802,750712,�,8752305
201802,750720,�,1162526
201802,750810,�,964545
201802,750890,�,13831656
201802,760110,�,8753247
201802,760120,�,10454818
201802,760200,�,190142784
201802,760310,�,608255
201802,760320,�,630149
201802,760410,�,1388612
201802,760421,�,3478069
201802,760429,�,23443345
201802,760511,�,40
201802,760519,�,1256010
201802,760521,�,1233512
201802,760529,�,1048245
201802,760611,�,2989975
201802,760612,�,72339027
201802,760691,�,278071
201802,760692,�,1001373
201802,760711,�,8746289
201802,760719,�,48319640
201802,760720,�,16425262
201802,760810,�,439967
201802,760820,�,3708017
201802,760900,�,2886665
201802,761010,�,717504
201802,761090,�,6138947
201802,761100,�,528512
201802,761210,�,207266
201802,761290,�,1269497
201802,761300,�,339936
201802,761410,�,2205
201802,761490,�,19834
201802,761510,�,3093377
201802,761520,�,218461
201802,761610,�,6648717
201802,761691,�,572835
201802,761699,�,39720624
201802,780110,�,83922
201802,780191,�,2559212
201802,780199,�,3795202
201802,780411,�,105781
201802,780419,�,34540
201802,780420,�,1915
201802,780600,�,364751
201802,790111,�,127184024
201802,790112,�,630277
201802,790120,�,15525972
201802,790200,�,2920850
201802,790310,�,161338
201802,790390,�,1233223
201802,790400,�,590119
201802,790500,�,778703
201802,790700,�,2600841
201802,800110,�,3233785
201802,800120,�,894875
201802,800300,�,4910088
201802,800700,�,2663650
201802,810110,�,998179
201802,810194,�,55544
201802,810196,�,720367
201802,810199,�,1680389
201802,810210,�,325516
201802,810294,�,3186
201802,810295,�,1539724
201802,810296,�,231893
201802,810299,�,1004169
201802,810320,�,105800
201802,810330,�,210295
201802,810390,�,6425517
201802,810411,�,82705
201802,810419,�,62555
201802,810430,�,9089
201802,810490,�,409456
201802,810520,�,243629912
201802,810590,�,2352176
201802,810600,�,1140621
201802,810720,�,1900375
201802,810790,�,3125
201802,810820,�,1129828
201802,810890,�,26405703
201802,810920,�,35547
201802,810990,�,271637
201802,811010,�,6
201802,811090,�,21200
201802,811100,�,396240
201802,811212,�,249105
201802,811219,�,44532
201802,811221,�,191572
201802,811229,�,205463
201802,811259,�,875
201802,811292,�,3656046
201802,811299,�,1335585
201802,811300,�,8863370
201802,820110,�,22292
201802,820130,�,11975
201802,820140,�,5946
201802,820150,�,287424
201802,820160,�,17354
201802,820190,�,15087
201802,820210,�,124067
201802,820220,�,2770471
201802,820231,�,1154697
201802,820239,�,2389356
201802,820240,�,1876010
201802,820291,�,540234
201802,820299,�,12792554
201802,820310,�,405682
201802,820320,�,2011373
201802,820330,�,141458
201802,820340,�,102680
201802,820411,�,2581899
201802,820412,�,1279372
201802,820420,�,2858315
201802,820510,�,202737
201802,820520,�,174697
201802,820530,�,44016
201802,820540,�,830955
201802,820551,�,253211
201802,820559,�,3752273
201802,820560,�,17685
201802,820570,�,367099
201802,820590,�,745966
201802,820600,�,1905858
201802,820713,�,591758
201802,820719,�,3814659
201802,820720,�,3746640
201802,820730,�,46628109
201802,820740,�,7555545
201802,820750,�,13062132
201802,820760,�,4838976
201802,820770,�,15529390
201802,820780,�,1456822
201802,820790,�,9082863
201802,820810,�,57689570
201802,820820,�,456197
201802,820830,�,363630
201802,820840,�,1267099
201802,820890,�,12078985
201802,820900,�,17632487
201802,821000,�,71673
201802,821110,�,153288
201802,821191,�,58758
201802,821192,�,320234
201802,821193,�,127648
201802,821194,�,626168
201802,821195,�,452437
201802,821210,�,1346067
201802,821220,�,5671880
201802,821290,�,1082448
201802,821300,�,562337
201802,821410,�,275964
201802,821420,�,526397
201802,821490,�,284708
201802,821510,�,9171
201802,821520,�,190918
201802,821591,�,126053
201802,821599,�,158918
201802,830110,�,74306
201802,830120,�,14681559
201802,830130,�,329845
201802,830140,�,5458685
201802,830150,�,328215
201802,830160,�,12195033
201802,830170,�,1107591
201802,830210,�,17508589
201802,830220,�,1800338
201802,830230,�,3606673
201802,830241,�,3415468
201802,830242,�,8072958
201802,830249,�,4195393
201802,830250,�,671659
201802,830260,�,2054011
201802,830300,�,695039
201802,830400,�,65530
201802,830510,�,78714
201802,830520,�,257050
201802,830590,�,58226
201802,830610,�,134391
201802,830621,�,511321
201802,830629,�,1387701
201802,830630,�,98244
201802,830710,�,4854320
201802,830790,�,630946
201802,830810,�,4195675
201802,830820,�,2090194
201802,830890,�,2470340
201802,830910,�,69255
201802,830990,�,5161677
201802,831000,�,3152122
201802,831110,�,3303510
201802,831120,�,6016952
201802,831130,�,2761092
201802,831190,�,1306348
201802,840130,�,5544084
201802,840140,�,114166
201802,840212,�,5002
201802,840220,�,228197
201802,840290,�,1773020
201802,840310,�,15726140
201802,840390,�,828772
201802,840410,�,6971206
201802,840420,�,5245
201802,840490,�,210760
201802,840510,�,94532
201802,840590,�,1327
201802,840681,�,7686388
201802,840682,�,534981
201802,840690,�,12842858
201802,840710,�,587563
201802,840721,�,1803737
201802,840729,�,3000
201802,840733,�,2182736
201802,840734,�,98773974
201802,840790,�,10854243
201802,840810,�,26845918
201802,840820,�,9600215
201802,840890,�,157601603
201802,840910,�,750306
201802,840991,�,199717844
201802,840999,�,75773765
201802,841090,�,58718
201802,841111,�,198460
201802,841112,�,162316948
201802,841181,�,3448777
201802,841182,�,11838150
201802,841191,�,160215286
201802,841199,�,50070503
201802,841210,�,43102
201802,841221,�,33879950
201802,841229,�,47205817
201802,841231,�,20729522
201802,841239,�,3749681
201802,841280,�,1430044
201802,841290,�,24802880
201802,841311,�,582383
201802,841319,�,11552214
201802,841320,�,1564714
201802,841330,�,63360450
201802,841340,�,772888
201802,841350,�,62224031
201802,841360,�,53577977
201802,841370,�,45491304
201802,841381,�,10766224
201802,841382,�,86790
201802,841391,�,57519925
201802,841392,�,3135
201802,841410,�,61347001
201802,841420,�,273639
201802,841430,�,74475675
201802,841440,�,190265
201802,841451,�,9329380
201802,841459,�,54639083
201802,841460,�,910307
201802,841480,�,55457232
201802,841490,�,95034648
201802,841510,�,1271099
201802,841520,�,13650460
201802,841581,�,112231
201802,841582,�,209722
201802,841583,�,350867
201802,841590,�,34463344
201802,841610,�,1804000
201802,841620,�,10460856
201802,841690,�,2634329
201802,841710,�,2170350
201802,841720,�,603467
201802,841780,�,4527930
201802,841790,�,9870155
201802,841810,�,13029760
201802,841821,�,966584
201802,841829,�,145
201802,841830,�,102123
201802,841840,�,2283443
201802,841850,�,2766380
201802,841861,�,556103
201802,841869,�,60101941
201802,841891,�,1743
201802,841899,�,5154162
201802,841911,�,655330
201802,841919,�,10092
201802,841920,�,2617226
201802,841931,�,99538
201802,841932,�,107429
201802,841939,�,18667014
201802,841940,�,3568908
201802,841950,�,28281234
201802,841960,�,591878
201802,841981,�,14791626
201802,841989,�,59992810
201802,841990,�,24544830
201802,842010,�,28832341
201802,842091,�,6336087
201802,842099,�,2302068
201802,842112,�,59501
201802,842119,�,17187326
201802,842121,�,20234293
201802,842122,�,89522
201802,842123,�,14951212
201802,842129,�,58201293
201802,842131,�,3679182
201802,842139,�,75715674
201802,842191,�,4881257
201802,842199,�,73638136
201802,842211,�,8120614
201802,842219,�,921443
201802,842220,�,1610132
201802,842230,�,56332361
201802,842240,�,35508838
201802,842290,�,11132872
201802,842310,�,334573
201802,842320,�,263325
201802,842330,�,1846463
201802,842381,�,1292767
201802,842382,�,1722255
201802,842389,�,597026
201802,842390,�,2168681
201802,842410,�,1188350
201802,842420,�,6449958
201802,842430,�,18040525
201802,842441,�,108615
201802,842449,�,96263
201802,842482,�,1235088
201802,842489,�,49765674
201802,842490,�,23534561
201802,842511,�,2112898
201802,842519,�,1070990
201802,842531,�,13334378
201802,842539,�,4123082
201802,842542,�,1041804
201802,842549,�,1099954
201802,842611,�,1042088
201802,842619,�,368123
201802,842641,�,276863
201802,842649,�,206799
201802,842691,�,738134
201802,842699,�,500423
201802,842710,�,14333538
201802,842720,�,4360492
201802,842790,�,781308
201802,842810,�,7229279
201802,842820,�,2653385
201802,842831,�,1046798
201802,842832,�,1009063
201802,842833,�,11308835
201802,842839,�,50079624
201802,842890,�,78483807
201802,842911,�,687000
201802,842930,�,953477
201802,842940,�,1121544
201802,842951,�,4471644
201802,842952,�,117460584
201802,842959,�,63889
201802,843020,�,449722
201802,843031,�,2726136
201802,843039,�,2816889
201802,843041,�,3073462
201802,843049,�,174629
201802,843050,�,12403223
201802,843061,�,52654
201802,843069,�,48251
201802,843110,�,971569
201802,843120,�,11415514
201802,843131,�,7612372
201802,843139,�,18793869
201802,843141,�,619740
201802,843142,�,809
201802,843143,�,9002031
201802,843149,�,94861374
201802,843210,�,898135
201802,843221,�,84807
201802,843229,�,399453
201802,843231,�,65997
201802,843239,�,531724
201802,843241,�,299914
201802,843242,�,757107
201802,843280,�,174131
201802,843290,�,5611515
201802,843311,�,300275
201802,843319,�,69651
201802,843320,�,670287
201802,843340,�,923410
201802,843351,�,7812
201802,843352,�,6459
201802,843359,�,2343930
201802,843360,�,4788034
201802,843390,�,4030887
201802,843410,�,20211
201802,843420,�,342060
201802,843490,�,522215
201802,843510,�,265481
201802,843590,�,864
201802,843610,�,1350099
201802,843621,�,207406
201802,843629,�,1777648
201802,843680,�,1371183
201802,843691,�,293469
201802,843699,�,216813
201802,843710,�,218488
201802,843780,�,84807
201802,843790,�,113453
201802,843810,�,2442438
201802,843820,�,1667715
201802,843830,�,483678
201802,843850,�,4293134
201802,843860,�,1485716
201802,843880,�,3490713
201802,843890,�,1333029
201802,843910,�,2669421
201802,843920,�,12780896
201802,843930,�,4605059
201802,843991,�,3520229
201802,843999,�,23058121
201802,844010,�,3750383
201802,844090,�,175633
201802,844110,�,4194347
201802,844130,�,1395055
201802,844140,�,801094
201802,844180,�,4499857
201802,844190,�,6000522
201802,844230,�,220945
201802,844240,�,297447
201802,844250,�,1092441
