Date of data,Commodity code,Commodity,US dollar
201806,581010,�,323449
201806,581091,�,53358
201806,581092,�,1649340
201806,581099,�,49220
201806,581100,�,2249691
201806,590110,�,387391
201806,590190,�,1180428
201806,590210,�,5503604
201806,590220,�,1371481
201806,590290,�,4431833
201806,590310,�,14319977
201806,590320,�,47697035
201806,590390,�,20663105
201806,590410,�,372940
201806,590500,�,681018
201806,590610,�,3030712
201806,590691,�,760100
201806,590699,�,5416064
201806,590700,�,5141335
201806,590800,�,175879
201806,590900,�,307695
201806,591000,�,3893715
201806,591110,�,1462330
201806,591120,�,7742369
201806,591131,�,2021608
201806,591132,�,5541022
201806,591140,�,2199190
201806,591190,�,19099788
201806,600110,�,1369626
201806,600121,�,3076228
201806,600122,�,734789
201806,600129,�,2275
201806,600191,�,3169533
201806,600192,�,12524135
201806,600199,�,86692
201806,600240,�,193575
201806,600290,�,407821
201806,600310,�,3014
201806,600320,�,66569
201806,600330,�,497757
201806,600390,�,4515
201806,600410,�,29813081
201806,600490,�,1612088
201806,600521,�,608
201806,600522,�,130840
201806,600524,�,16734
201806,600535,�,66027
201806,600536,�,2868594
201806,600537,�,13499988
201806,600538,�,560438
201806,600539,�,237212
201806,600542,�,368245
201806,600543,�,754
201806,600544,�,9864
201806,600590,�,395477
201806,600610,�,3875336
201806,600621,�,993487
201806,600622,�,16618360
201806,600623,�,1928047
201806,600624,�,935956
201806,600631,�,1493587
201806,600632,�,31526565
201806,600633,�,4205861
201806,600634,�,1516477
201806,600641,�,60240
201806,600642,�,2546302
201806,600643,�,405972
201806,600644,�,173785
201806,600690,�,205910
201806,610120,�,628937
201806,610130,�,614469
201806,610190,�,243709
201806,610210,�,719147
201806,610220,�,851478
201806,610230,�,841728
201806,610290,�,24499
201806,610310,�,10553
201806,610322,�,206864
201806,610323,�,282186
201806,610329,�,26888
201806,610331,�,879641
201806,610332,�,1729494
201806,610333,�,756560
201806,610339,�,47688
201806,610341,�,365970
201806,610342,�,8306420
201806,610343,�,6994191
201806,610349,�,176078
201806,610413,�,602
201806,610422,�,424664
201806,610423,�,555612
201806,610429,�,2750
201806,610431,�,407347
201806,610432,�,1164038
201806,610433,�,1129319
201806,610439,�,368092
201806,610441,�,1938357
201806,610442,�,4825134
201806,610443,�,2179683
201806,610444,�,2671203
201806,610449,�,303164
201806,610451,�,288486
201806,610452,�,425817
201806,610453,�,843692
201806,610459,�,699511
201806,610461,�,311501
201806,610462,�,6161113
201806,610463,�,6134680
201806,610469,�,1205004
201806,610510,�,10458857
201806,610520,�,1205118
201806,610590,�,598961
201806,610610,�,922644
201806,610620,�,752486
201806,610690,�,49701
201806,610711,�,2502780
201806,610712,�,1020776
201806,610719,�,35
201806,610721,�,636022
201806,610722,�,37839
201806,610729,�,440
201806,610791,�,311728
201806,610799,�,8879
201806,610811,�,34197
201806,610819,�,49
201806,610821,�,1699738
201806,610822,�,2835557
201806,610829,�,2221
201806,610831,�,675068
201806,610832,�,359120
201806,610839,�,1114
201806,610891,�,378693
201806,610892,�,841181
201806,610899,�,83
201806,610910,�,52530954
201806,610990,�,16102584
201806,611011,�,13074518
201806,611012,�,5949135
201806,611019,�,1408846
201806,611020,�,30686133
201806,611030,�,21457244
201806,611090,�,343430
201806,611120,�,14563516
201806,611130,�,2675560
201806,611190,�,174694
201806,611211,�,128277
201806,611212,�,380203
201806,611219,�,2640
201806,611231,�,137734
201806,611239,�,151
201806,611241,�,575838
201806,611249,�,6652
201806,611300,�,698748
201806,611420,�,3552640
201806,611430,�,3146708
201806,611490,�,385881
201806,611510,�,347027
201806,611521,�,139562
201806,611522,�,93134
201806,611529,�,260436
201806,611530,�,28614
201806,611594,�,37992
201806,611595,�,3646895
201806,611596,�,1870133
201806,611599,�,29973
201806,611610,�,638379
201806,611691,�,75058
201806,611692,�,14160
201806,611693,�,703032
201806,611699,�,29680
201806,611710,�,930417
201806,611780,�,924775
201806,611790,�,688459
201806,620111,�,3090616
201806,620112,�,1785989
201806,620113,�,2532140
201806,620119,�,70946
201806,620191,�,851841
201806,620192,�,1476176
201806,620193,�,23943433
201806,620199,�,96255
201806,620211,�,12998214
201806,620212,�,2096526
201806,620213,�,4418152
201806,620219,�,127413
201806,620291,�,474672
201806,620292,�,2497582
201806,620293,�,11660344
201806,620299,�,101351
201806,620311,�,6276221
201806,620312,�,94926
201806,620319,�,378816
201806,620322,�,90519
201806,620323,�,69861
201806,620329,�,13026
201806,620331,�,6681823
201806,620332,�,3009750
201806,620333,�,3752361
201806,620339,�,949426
201806,620341,�,3957381
201806,620342,�,34697667
201806,620343,�,10398602
201806,620349,�,1172108
201806,620411,�,15997
201806,620412,�,1174
201806,620413,�,32605
201806,620422,�,33653
201806,620423,�,20862
201806,620429,�,10506
201806,620431,�,2445397
201806,620432,�,4580240
201806,620433,�,3478018
201806,620439,�,2433056
201806,620441,�,1902392
201806,620442,�,5758899
201806,620443,�,6291524
201806,620444,�,6220700
201806,620449,�,4707736
201806,620451,�,1070308
201806,620452,�,2916563
201806,620453,�,3101685
201806,620459,�,1611451
201806,620461,�,1649142
201806,620462,�,18559036
201806,620463,�,7778235
201806,620469,�,3718797
201806,620520,�,16512686
201806,620530,�,812014
201806,620590,�,723446
201806,620610,�,1518576
201806,620620,�,327402
201806,620630,�,5790244
201806,620640,�,3220231
201806,620690,�,148383
201806,620711,�,272184
201806,620719,�,41574
201806,620721,�,259099
201806,620722,�,1183
201806,620729,�,17779
201806,620791,�,23401
201806,620799,�,83253
201806,620811,�,339
201806,620819,�,1354
201806,620821,�,756107
201806,620822,�,268677
201806,620829,�,34551
201806,620891,�,248873
201806,620892,�,448797
201806,620899,�,49755
201806,620920,�,1345960
201806,620930,�,681012
201806,620990,�,218218
201806,621010,�,160635
201806,621020,�,171624
201806,621030,�,69191
201806,621040,�,3961454
201806,621050,�,1093656
201806,621111,�,102262
201806,621112,�,45611
201806,621120,�,346720
201806,621132,�,1043252
201806,621133,�,6066862
201806,621139,�,486070
201806,621142,�,3221325
201806,621143,�,9569121
201806,621149,�,1854442
201806,621210,�,13858241
201806,621220,�,466416
201806,621230,�,1008767
201806,621290,�,256533
201806,621320,�,69913
201806,621390,�,86044
201806,621410,�,4195246
201806,621420,�,6411282
201806,621430,�,163073
201806,621440,�,457053
201806,621490,�,201996
201806,621510,�,760427
201806,621520,�,28732
201806,621590,�,51571
201806,621600,�,410772
201806,621710,�,2835671
201806,621790,�,825514
201806,630110,�,28150
201806,630120,�,296172
201806,630130,�,364578
201806,630140,�,426579
201806,630190,�,10229
201806,630210,�,190838
201806,630221,�,2253738
201806,630222,�,70747
201806,630229,�,6229
201806,630231,�,979010
201806,630232,�,124384
201806,630239,�,133286
201806,630240,�,22188
201806,630251,�,789499
201806,630253,�,66828
201806,630259,�,58241
201806,630260,�,2886914
201806,630291,�,214180
201806,630293,�,305980
201806,630299,�,42801
201806,630312,�,135648
201806,630319,�,10683
201806,630391,�,732498
201806,630392,�,1953384
201806,630399,�,103853
201806,630411,�,46628
201806,630419,�,496645
201806,630420,�,118
201806,630491,�,604792
201806,630492,�,460249
201806,630493,�,1286668
201806,630499,�,318530
201806,630510,�,83307
201806,630520,�,375050
201806,630532,�,511361
201806,630533,�,814045
201806,630539,�,658333
201806,630590,�,94631
201806,630612,�,763883
201806,630619,�,26056
201806,630622,�,81449
201806,630629,�,1527
201806,630630,�,53533
201806,630640,�,935
201806,630690,�,6292
201806,630710,�,2823956
201806,630720,�,1478756
201806,630790,�,14710709
201806,630800,�,13934
201806,640110,�,67865
201806,640192,�,171883
201806,640199,�,24307
201806,640212,�,109285
201806,640219,�,4667958
201806,640220,�,1498555
201806,640291,�,1646688
201806,640299,�,24968681
201806,640312,�,2376
201806,640319,�,2091053
201806,640320,�,424853
201806,640340,�,210725
201806,640351,�,3932844
201806,640359,�,17576070
201806,640391,�,26516289
201806,640399,�,93017068
201806,640411,�,10136189
201806,640419,�,132524288
201806,640420,�,6118956
201806,640510,�,842530
201806,640520,�,602948
201806,640590,�,3374808
201806,640610,�,11257593
201806,640620,�,4036773
201806,640690,�,22786485
201806,650200,�,2796
201806,650400,�,134417
201806,650500,�,5392256
201806,650610,�,1578995
201806,650691,�,379675
201806,650699,�,708498
201806,650700,�,1037129
201806,660110,�,5960
201806,660191,�,585181
201806,660199,�,432591
201806,660200,�,479151
201806,660320,�,6335
201806,660390,�,122978
201806,670100,�,804977
201806,670210,�,169823
201806,670290,�,186014
201806,670300,�,11945565
201806,670411,�,83663
201806,670419,�,331326
201806,670420,�,719039
201806,670490,�,18211
201806,680100,�,13752
201806,680210,�,3410
201806,680221,�,674691
201806,680223,�,526764
201806,680229,�,23157
201806,680291,�,1329214
201806,680292,�,21761
201806,680293,�,405822
201806,680299,�,291312
201806,680300,�,14606
201806,680410,�,99372
201806,680421,�,13018537
201806,680422,�,15894626
201806,680423,�,1122453
201806,680430,�,772352
201806,680510,�,5238185
201806,680520,�,5467370
201806,680530,�,14332517
201806,680610,�,8543242
201806,680620,�,99368
201806,680690,�,3654819
201806,680710,�,443806
201806,680790,�,710313
201806,680800,�,152604
201806,680911,�,73648
201806,680919,�,691063
201806,680990,�,121220
201806,681011,�,38962
201806,681019,�,4854143
201806,681091,�,59125
201806,681099,�,1789191
201806,681140,�,556426
201806,681181,�,2063
201806,681182,�,437630
201806,681189,�,8312
201806,681280,�,387
201806,681291,�,33513
201806,681292,�,9426
201806,681293,�,12965
201806,681299,�,462739
201806,681320,�,339345
201806,681381,�,793898
201806,681389,�,3321827
201806,681410,�,644747
201806,681490,�,715663
201806,681510,�,15135540
201806,681599,�,44093176
201806,690100,�,517147
201806,690210,�,2815230
201806,690220,�,5360041
201806,690290,�,4574197
201806,690310,�,1056329
201806,690320,�,5009077
201806,690390,�,4387059
201806,690410,�,61796
201806,690490,�,43847
201806,690510,�,248866
201806,690600,�,940670
201806,690721,�,11300314
201806,690722,�,1012699
201806,690723,�,1779525
201806,690730,�,7730
201806,690740,�,1006161
201806,690911,�,7276582
201806,690912,�,10303651
201806,690919,�,17842913
201806,690990,�,7599
201806,691010,�,9286057
201806,691090,�,410186
201806,691110,�,4393464
201806,691190,�,104138
201806,691200,�,1988778
201806,691310,�,529621
201806,691390,�,476260
201806,691410,�,9619036
201806,691490,�,4368818
201806,700100,�,6174176
201806,700210,�,6991
201806,700220,�,24696793
201806,700231,�,27494623
201806,700232,�,3359045
201806,700239,�,2097057
201806,700312,�,796553
201806,700319,�,269431743
201806,700330,�,40473
201806,700420,�,14
201806,700490,�,5393819
201806,700510,�,803456
201806,700521,�,1711177
201806,700529,�,39381499
201806,700530,�,91999
201806,700600,�,93804199
201806,700711,�,2983316
201806,700719,�,7318906
201806,700721,�,4849229
201806,700729,�,52532
201806,700800,�,40862
201806,700910,�,24614213
201806,700991,�,585383
201806,700992,�,4060354
201806,701010,�,7809
201806,701020,�,123829
201806,701090,�,4713193
201806,701110,�,732876
201806,701190,�,256822
201806,701310,�,1227565
201806,701322,�,161628
201806,701328,�,1734029
201806,701333,�,193767
201806,701337,�,2682994
201806,701341,�,123500
201806,701342,�,2888856
201806,701349,�,2653638
201806,701391,�,588420
201806,701399,�,1235533
201806,701400,�,8768537
201806,701510,�,2626
201806,701590,�,2206586
201806,701610,�,71787
201806,701690,�,1094520
201806,701710,�,913955
201806,701720,�,685107
201806,701790,�,2871832
201806,701810,�,9321426
201806,701820,�,4102869
201806,701890,�,223445
201806,701911,�,10079019
201806,701912,�,1562793
201806,701919,�,4760930
201806,701931,�,122700
201806,701932,�,971172
201806,701939,�,7539479
201806,701940,�,2175557
201806,701951,�,425215
201806,701952,�,16193510
201806,701959,�,3645443
201806,701990,�,30703244
201806,702000,�,51925529
201806,710122,�,6405102
201806,710221,�,17800
201806,710229,�,10496
201806,710231,�,60556473
201806,710239,�,703826342
201806,710310,�,8419968
201806,710391,�,5979414
201806,710399,�,17639257
201806,710410,�,1018338
201806,710420,�,1769976
201806,710490,�,17840892
201806,710510,�,1956097
201806,710610,�,55377278
201806,710691,�,29717091
201806,710692,�,8675966
201806,710700,�,1097960
201806,710811,�,23689
201806,710812,�,8062015725
201806,710813,�,296237071
201806,710900,�,31827
201806,711011,�,90748060
201806,711019,�,67524446
201806,711021,�,48019350
201806,711029,�,1679202
201806,711031,�,19131459
201806,711039,�,3650
201806,711041,�,12316793
201806,711049,�,3471468
201806,711100,�,1478475
201806,711292,�,6810
201806,711311,�,20630494
201806,711319,�,54731182
201806,711320,�,8820453
201806,711411,�,39325
201806,711419,�,69775
201806,711420,�,2787
201806,711510,�,1311
201806,711590,�,11086641
201806,711610,�,306343
201806,711620,�,1606743
201806,711711,�,125015
201806,711719,�,31467586
201806,711790,�,7430092
201806,711810,�,158
201806,711890,�,92763
201806,720110,�,59827
201806,720211,�,575829
201806,720221,�,3153331
201806,720229,�,295162
201806,720230,�,1899217
201806,720241,�,159548575
201806,720249,�,50625
201806,720260,�,199579626
201806,720291,�,1243138
201806,720293,�,35903015
201806,720299,�,2461138
201806,720310,�,56155
201806,720429,�,7988542
201806,720441,�,221547
201806,720449,�,44715081
201806,720510,�,2062444
201806,720521,�,15504348
201806,720529,�,8016707
201806,720610,�,160521
201806,720690,�,19907
201806,720711,�,3197481
201806,720719,�,85664
201806,720720,�,2038955
201806,720825,�,3583933
201806,720826,�,11000500
201806,720827,�,20972663
201806,720837,�,934713
201806,720838,�,49568918
201806,720839,�,23760225
201806,720840,�,129040
201806,720851,�,81374294
201806,720852,�,2954180
201806,720853,�,121914
201806,720854,�,163316
201806,720890,�,21066
201806,720915,�,366275
201806,720916,�,21325658
201806,720917,�,51440866
201806,720918,�,36359666
201806,720925,�,22888
201806,720926,�,291309
201806,720927,�,280383
201806,720990,�,24336
201806,721011,�,59341
201806,721012,�,830372
201806,721030,�,57548712
201806,721041,�,47132
201806,721049,�,79492363
201806,721050,�,194354
201806,721061,�,3698239
201806,721069,�,10937377
201806,721070,�,8630292
201806,721090,�,13074707
201806,721113,�,681
201806,721114,�,340045
201806,721119,�,1512534
201806,721123,�,3760581
201806,721129,�,5659319
201806,721190,�,552732
201806,721210,�,226463
201806,721220,�,2056871
201806,721230,�,1560255
201806,721240,�,2050387
201806,721250,�,6826606
201806,721260,�,4311504
201806,721310,�,28238
201806,721320,�,2019100
201806,721391,�,5225524
201806,721399,�,3208895
201806,721410,�,210804
201806,721420,�,994397
201806,721430,�,239885
201806,721491,�,785152
201806,721499,�,4951868
201806,721510,�,5760058
201806,721550,�,2555383
201806,721590,�,1473771
201806,721610,�,1106282
201806,721621,�,185463
201806,721622,�,13683
201806,721631,�,1128812
201806,721632,�,1095146
201806,721633,�,1539545
201806,721640,�,4177717
201806,721650,�,918212
201806,721661,�,41580
201806,721669,�,792487
201806,721691,�,150569
201806,721699,�,137353
201806,721710,�,6652837
201806,721720,�,803618
201806,721730,�,3422961
201806,721790,�,365411
201806,721810,�,486163
201806,721891,�,936372
201806,721899,�,145904877
201806,721911,�,901826
201806,721912,�,11703631
201806,721913,�,38028739
201806,721914,�,23061124
201806,721921,�,6954796
201806,721922,�,2287515
201806,721923,�,278261
201806,721924,�,272864
201806,721931,�,2378473
201806,721932,�,7342698
201806,721933,�,15061697
201806,721934,�,12170718
201806,721935,�,2878155
201806,721990,�,2193202
201806,722011,�,6409275
201806,722012,�,261358
201806,722020,�,27495744
201806,722090,�,4910618
201806,722100,�,13568102
201806,722211,�,6895735
201806,722219,�,11553505
201806,722220,�,14652962
201806,722230,�,3421212
201806,722240,�,900408
201806,722300,�,14282414
201806,722410,�,406477
201806,722490,�,7796546
201806,722511,�,1751350
201806,722519,�,25786519
201806,722530,�,14256264
201806,722540,�,29360853
201806,722550,�,31870927
201806,722591,�,9655371
201806,722592,�,30921042
201806,722599,�,22503515
201806,722611,�,590186
201806,722619,�,1274707
201806,722620,�,1850526
201806,722691,�,7012373
201806,722692,�,18070163
201806,722699,�,7692048
201806,722710,�,1317830
201806,722720,�,1379194
201806,722790,�,16006784
201806,722810,�,6761992
201806,722820,�,993567
201806,722830,�,40237836
201806,722840,�,9971276
201806,722850,�,8079330
201806,722860,�,2633091
201806,722870,�,4993960
201806,722880,�,16624
201806,722920,�,3216443
201806,722990,�,12159965
201806,730110,�,10766635
201806,730120,�,2080567
201806,730210,�,1936727
201806,730230,�,777846
201806,730240,�,44593
201806,730290,�,183170
201806,730300,�,545344
201806,730411,�,52837
201806,730419,�,479726
201806,730423,�,1768282
201806,730424,�,1470411
201806,730429,�,263448
201806,730431,�,5276774
201806,730439,�,2524242
201806,730441,�,23942521
201806,730449,�,13502305
201806,730451,�,4152544
201806,730459,�,33134395
201806,730490,�,1624144
201806,730511,�,21935
201806,730512,�,2119
201806,730519,�,1197305
201806,730531,�,2601064
201806,730539,�,69440
201806,730590,�,19090
201806,730619,�,74624
201806,730630,�,18937414
201806,730640,�,14918910
201806,730650,�,6414240
201806,730661,�,1660214
201806,730669,�,875534
201806,730690,�,425648
201806,730711,�,1018894
201806,730719,�,2928854
201806,730721,�,5188761
201806,730722,�,3042176
201806,730723,�,2679938
201806,730729,�,23028225
201806,730791,�,3546877
201806,730792,�,4462894
201806,730793,�,4279583
201806,730799,�,19162568
201806,730810,�,65824
201806,730830,�,2345534
201806,730840,�,300353
201806,730890,�,26946600
201806,730900,�,26503866
201806,731010,�,2930105
201806,731021,�,3448999
201806,731029,�,982068
201806,731100,�,5772576
201806,731210,�,18623205
201806,731290,�,4383366
201806,731300,�,4442
201806,731412,�,768336
201806,731414,�,5000797
201806,731419,�,617186
201806,731420,�,51885
201806,731431,�,122228
201806,731439,�,303189
201806,731441,�,521545
201806,731442,�,88607
201806,731449,�,2054583
201806,731450,�,285600
201806,731511,�,5934318
201806,731512,�,5763643
201806,731519,�,2405188
201806,731520,�,6538
201806,731581,�,1337400
201806,731582,�,5483488
201806,731589,�,2346054
201806,731590,�,950320
201806,731600,�,710533
201806,731700,�,1314901
201806,731811,�,93132
201806,731812,�,133532
201806,731813,�,270132
201806,731814,�,7093148
201806,731815,�,130225830
201806,731816,�,54616356
201806,731819,�,6331092
201806,731821,�,5385646
201806,731822,�,23865107
201806,731823,�,6844215
201806,731824,�,23133038
201806,731829,�,17365841
201806,731940,�,73052
201806,731990,�,975539
201806,732010,�,14481770
201806,732020,�,31837865
201806,732090,�,5861731
201806,732111,�,1991683
201806,732112,�,1272
201806,732119,�,225807
201806,732181,�,22120
201806,732182,�,22909
201806,732189,�,28002
201806,732190,�,1463311
201806,732211,�,7941
201806,732219,�,2944057
201806,732290,�,190082
201806,732310,�,25591
201806,732391,�,520442
201806,732392,�,825191
201806,732393,�,5437568
201806,732394,�,978991
201806,732399,�,1309407
201806,732410,�,427282
201806,732421,�,225175
201806,732429,�,811943
201806,732490,�,1069145
201806,732510,�,7339251
201806,732591,�,7994
201806,732599,�,3242975
201806,732611,�,118304
201806,732619,�,23571101
201806,732620,�,2086142
201806,732690,�,190741187
201806,740100,�,2772587
201806,740200,�,557870128
201806,740311,�,2170055714
201806,740312,�,189457
201806,740313,�,8342153
201806,740319,�,13694380
201806,740321,�,27293603
201806,740322,�,4644125
201806,740329,�,11054664
201806,740400,�,765219036
201806,740500,�,2051381
201806,740610,�,3203334
201806,740620,�,777455
201806,740710,�,4500766
201806,740721,�,28367001
201806,740729,�,2710470
201806,740811,�,28683658
201806,740819,�,37130722
201806,740821,�,3858645
201806,740822,�,924598
201806,740829,�,2714042
201806,740911,�,28804061
201806,740919,�,4033626
201806,740921,�,26066227
201806,740929,�,930932
201806,740931,�,12370592
201806,740939,�,201531
201806,740940,�,13000150
201806,740990,�,23096149
201806,741011,�,122897139
201806,741012,�,18851923
201806,741021,�,100887178
201806,741022,�,1410219
201806,741110,�,14182091
201806,741121,�,2174444
201806,741122,�,295790
201806,741129,�,530994
201806,741210,�,1397399
201806,741220,�,11880388
201806,741300,�,10857947
201806,741510,�,386897
201806,741521,�,3493605
201806,741529,�,1851118
201806,741533,�,4837192
201806,741539,�,699431
201806,741810,�,113823
201806,741820,�,2122994
201806,741910,�,161700
201806,741991,�,2893692
201806,741999,�,29463248
201806,750110,�,7632550
201806,750120,�,94464959
201806,750210,�,268116822
201806,750220,�,1466462
201806,750300,�,18840
201806,750400,�,23368961
201806,750511,�,88940
201806,750512,�,11505081
201806,750521,�,224181
201806,750522,�,5441017
201806,750610,�,2975675
201806,750620,�,9238538
201806,750711,�,19962
201806,750712,�,13818534
201806,750720,�,1298764
201806,750810,�,1517037
201806,750890,�,14144322
201806,760110,�,18350664
201806,760120,�,14344873
201806,760200,�,184644382
201806,760310,�,403170
201806,760320,�,1151792
201806,760410,�,1526023
201806,760421,�,3240631
201806,760429,�,19248993
201806,760511,�,346353
201806,760519,�,1371080
201806,760521,�,1536021
201806,760529,�,1427803
201806,760611,�,5341247
201806,760612,�,83138019
201806,760691,�,1161221
201806,760692,�,1318428
201806,760711,�,10144601
201806,760719,�,59675851
201806,760720,�,32628911
201806,760810,�,834187
201806,760820,�,4976046
201806,760900,�,4079227
201806,761010,�,894408
201806,761090,�,11119389
201806,761100,�,514298
201806,761210,�,176986
201806,761290,�,2756921
201806,761300,�,711599
201806,761410,�,522
201806,761490,�,17326
201806,761510,�,3169046
201806,761520,�,331069
201806,761610,�,8357602
201806,761691,�,762261
201806,761699,�,57543134
201806,780110,�,31657408
201806,780191,�,3913747
201806,780199,�,7215033
201806,780411,�,40525
201806,780419,�,190337
201806,780420,�,2961
201806,780600,�,636315
201806,790111,�,110240550
201806,790112,�,4538249
201806,790120,�,27861323
201806,790200,�,3026034
201806,790310,�,2076432
201806,790390,�,4013613
201806,790400,�,1294336
201806,790500,�,694958
201806,790700,�,3299496
201806,800110,�,4749311
201806,800120,�,1476281
201806,800300,�,7263899
201806,800700,�,2892609
201806,810110,�,1275380
201806,810194,�,93756
201806,810196,�,679342
201806,810199,�,1905341
201806,810210,�,369681
201806,810294,�,1068
201806,810295,�,2967911
201806,810296,�,194511
201806,810299,�,1132263
201806,810320,�,500755
201806,810390,�,6016499
201806,810419,�,26847
201806,810430,�,776
201806,810490,�,501805
201806,810520,�,284439279
201806,810590,�,4587400
201806,810600,�,710419
201806,810720,�,1745906
201806,810790,�,397
201806,810820,�,5655043
201806,810890,�,46607462
201806,810920,�,92301
201806,810990,�,1024076
201806,811010,�,465816
201806,811090,�,8467
201806,811100,�,526283
201806,811212,�,552176
201806,811219,�,207084
201806,811221,�,490757
201806,811229,�,873612
201806,811259,�,1259
201806,811292,�,7219346
201806,811299,�,969036
201806,811300,�,11715428
201806,820110,�,39177
201806,820130,�,13081
201806,820140,�,2759
201806,820150,�,428012
201806,820160,�,97950
201806,820190,�,63763
201806,820210,�,268008
201806,820220,�,4005249
201806,820231,�,1323985
201806,820239,�,3186686
201806,820240,�,3611891
201806,820291,�,877855
201806,820299,�,4368906
201806,820310,�,370330
201806,820320,�,2954828
201806,820330,�,136186
201806,820340,�,164040
201806,820411,�,4340260
201806,820412,�,1557149
201806,820420,�,6130225
201806,820510,�,243918
201806,820520,�,153232
201806,820530,�,38746
201806,820540,�,1497684
201806,820551,�,786144
201806,820559,�,5036298
201806,820560,�,30100
201806,820570,�,745003
201806,820590,�,1506515
201806,820600,�,2459748
201806,820713,�,687364
201806,820719,�,3952538
201806,820720,�,3418920
201806,820730,�,45036150
201806,820740,�,9570621
201806,820750,�,14957891
201806,820760,�,5105132
201806,820770,�,21363373
201806,820780,�,2086030
201806,820790,�,9061701
201806,820810,�,67280698
201806,820820,�,835975
201806,820830,�,491839
201806,820840,�,1803844
201806,820890,�,14683048
201806,820900,�,22638740
201806,821000,�,301643
201806,821110,�,228250
201806,821191,�,137489
201806,821192,�,473527
201806,821193,�,163428
201806,821194,�,821671
201806,821195,�,121270
201806,821210,�,2092185
201806,821220,�,5623785
201806,821290,�,1817445
201806,821300,�,756710
201806,821410,�,265733
201806,821420,�,839274
201806,821490,�,657018
201806,821510,�,6661
201806,821520,�,378033
201806,821591,�,108785
201806,821599,�,405416
201806,830110,�,154509
201806,830120,�,17697976
201806,830130,�,294404
201806,830140,�,12265433
201806,830150,�,250384
201806,830160,�,18570242
201806,830170,�,1194377
201806,830210,�,23715695
201806,830220,�,2370760
201806,830230,�,5016972
201806,830241,�,8906601
201806,830242,�,10952722
201806,830249,�,5052010
201806,830250,�,878108
201806,830260,�,2331284
201806,830300,�,930771
201806,830400,�,142227
201806,830510,�,51022
201806,830520,�,333774
201806,830590,�,113855
201806,830610,�,34610
201806,830621,�,34867
201806,830629,�,2217304
201806,830630,�,141615
201806,830710,�,5160783
201806,830790,�,1147337
201806,830810,�,6109961
201806,830820,�,3037712
201806,830890,�,3297058
201806,830910,�,49278
201806,830990,�,8209867
201806,831000,�,5335374
201806,831110,�,3597334
201806,831120,�,7960186
201806,831130,�,3805190
201806,831190,�,1127919
201806,840130,�,15875924
201806,840140,�,209440
201806,840212,�,280622
201806,840219,�,1044274
201806,840290,�,4022010
201806,840310,�,29521636
201806,840390,�,1046280
201806,840410,�,279368
201806,840420,�,18063
201806,840490,�,278337
201806,840510,�,1014651
201806,840590,�,30477
201806,840681,�,3376799
201806,840682,�,201000
201806,840690,�,5996145
201806,840710,�,1292862
201806,840721,�,6738439
201806,840732,�,208636
201806,840733,�,179988
201806,840734,�,220082988
201806,840790,�,11259251
201806,840810,�,37933354
201806,840820,�,24487249
201806,840890,�,215742873
201806,840910,�,496094
201806,840991,�,261654706
201806,840999,�,99851110
201806,841090,�,442721
201806,841111,�,1466110
201806,841112,�,222569508
201806,841121,�,63350
201806,841181,�,8973340
201806,841182,�,3936263
201806,841191,�,277264896
201806,841199,�,45395246
201806,841210,�,1000
201806,841221,�,53914026
201806,841229,�,60561367
201806,841231,�,24647929
201806,841239,�,4262610
201806,841280,�,2297064
201806,841290,�,32361185
201806,841311,�,59084
201806,841319,�,12313423
201806,841320,�,1845335
201806,841330,�,98471055
201806,841340,�,1238381
201806,841350,�,101000206
201806,841360,�,72269636
201806,841370,�,76020949
201806,841381,�,14871513
201806,841382,�,196568
201806,841391,�,72957072
201806,841392,�,1253
201806,841410,�,96534686
201806,841420,�,378458
201806,841430,�,80010574
201806,841440,�,13995
201806,841451,�,26202370
201806,841459,�,99014031
201806,841460,�,2912168
201806,841480,�,125647852
201806,841490,�,133223992
201806,841510,�,1129553
201806,841520,�,12795492
201806,841581,�,1053127
201806,841582,�,1361562
201806,841583,�,1464196
201806,841590,�,56800984
201806,841610,�,3691627
201806,841620,�,19036648
201806,841630,�,35347
201806,841690,�,4707310
201806,841710,�,301771
201806,841720,�,113111
201806,841780,�,7247471
201806,841790,�,2728007
201806,841810,�,12319841
201806,841821,�,1108796
201806,841829,�,15272
201806,841830,�,370383
201806,841840,�,2833899
201806,841850,�,711887
201806,841861,�,1913549
201806,841869,�,47497058
201806,841891,�,113017
201806,841899,�,7944879
201806,841911,�,851189
201806,841919,�,26634
201806,841920,�,3628053
201806,841931,�,1385396
201806,841932,�,3569591
201806,841939,�,23723877
201806,841940,�,5748753
201806,841950,�,38800463
201806,841960,�,1266739
201806,841981,�,14890521
201806,841989,�,87838163
201806,841990,�,23253785
201806,842010,�,28727369
201806,842091,�,3008755
201806,842099,�,3386207
201806,842111,�,480502
201806,842112,�,50388
201806,842119,�,30153409
201806,842121,�,37122992
201806,842122,�,133945
201806,842123,�,20216738
201806,842129,�,81858163
201806,842131,�,5301586
201806,842139,�,92481575
201806,842191,�,5854522
201806,842199,�,123835262
201806,842211,�,13834887
201806,842219,�,976457
201806,842220,�,2913501
201806,842230,�,55101836
201806,842240,�,63459440
201806,842290,�,13637067
201806,842310,�,87102
201806,842320,�,416915
201806,842330,�,1316821
201806,842381,�,514428
201806,842382,�,723487
201806,842389,�,617413
201806,842390,�,3236510
201806,842410,�,1825518
