Date of data,Commodity code,Commodity,US dollar
201805,580132,�,139696
201805,580133,�,540982
201805,580136,�,281673
201805,580137,�,1181069
201805,580190,�,43662
201805,580211,�,7696
201805,580219,�,83390
201805,580220,�,12591
201805,580230,�,1134697
201805,580300,�,170300
201805,580410,�,5774294
201805,580421,�,6312305
201805,580429,�,95145
201805,580500,�,9133
201805,580610,�,1629986
201805,580620,�,4097065
201805,580631,�,382109
201805,580632,�,11058475
201805,580639,�,192075
201805,580640,�,249580
201805,580710,�,6447613
201805,580790,�,251725
201805,580810,�,574613
201805,580890,�,283239
201805,580900,�,108524
201805,581010,�,558750
201805,581091,�,146590
201805,581092,�,2437903
201805,581099,�,51612
201805,581100,�,1837234
201805,590110,�,354930
201805,590190,�,1284915
201805,590210,�,5983562
201805,590220,�,1856146
201805,590290,�,2823632
201805,590310,�,15114740
201805,590320,�,57253598
201805,590390,�,24694552
201805,590410,�,540353
201805,590500,�,743039
201805,590610,�,4079904
201805,590691,�,681053
201805,590699,�,7200832
201805,590700,�,5942530
201805,590800,�,86810
201805,590900,�,331323
201805,591000,�,3327027
201805,591110,�,3716384
201805,591120,�,5512799
201805,591131,�,3528890
201805,591132,�,9162977
201805,591140,�,2629778
201805,591190,�,19171917
201805,600110,�,2068247
201805,600121,�,4495498
201805,600122,�,690315
201805,600129,�,48454
201805,600191,�,2061414
201805,600192,�,14542302
201805,600199,�,81225
201805,600240,�,530402
201805,600290,�,354774
201805,600310,�,146
201805,600320,�,22251
201805,600330,�,505923
201805,600340,�,57971
201805,600390,�,2589
201805,600410,�,33067944
201805,600490,�,2792446
201805,600521,�,22525
201805,600522,�,75678
201805,600523,�,682
201805,600524,�,1386
201805,600535,�,94579
201805,600536,�,3308108
201805,600537,�,14022995
201805,600538,�,693104
201805,600539,�,228104
201805,600541,�,25738
201805,600542,�,261732
201805,600543,�,44746
201805,600590,�,111210
201805,600610,�,3639763
201805,600621,�,694745
201805,600622,�,20388473
201805,600623,�,2929627
201805,600624,�,2535570
201805,600631,�,2024918
201805,600632,�,36001023
201805,600633,�,9369371
201805,600634,�,1967096
201805,600641,�,658
201805,600642,�,2289376
201805,600643,�,550224
201805,600644,�,149298
201805,600690,�,220858
201805,610120,�,461106
201805,610130,�,705270
201805,610190,�,424674
201805,610210,�,235027
201805,610220,�,743392
201805,610230,�,584165
201805,610290,�,35860
201805,610310,�,57282
201805,610322,�,178786
201805,610323,�,8543
201805,610329,�,18610
201805,610331,�,372749
201805,610332,�,2129489
201805,610333,�,648721
201805,610339,�,143692
201805,610341,�,255648
201805,610342,�,7305193
201805,610343,�,7096423
201805,610349,�,516241
201805,610413,�,541
201805,610422,�,233294
201805,610423,�,12700
201805,610429,�,1858
201805,610431,�,212187
201805,610432,�,1379992
201805,610433,�,1049847
201805,610439,�,256869
201805,610441,�,1224024
201805,610442,�,4903908
201805,610443,�,3744873
201805,610444,�,2588059
201805,610449,�,721748
201805,610451,�,395394
201805,610452,�,386164
201805,610453,�,712755
201805,610459,�,473606
201805,610461,�,332987
201805,610462,�,5691507
201805,610463,�,7338648
201805,610469,�,860608
201805,610510,�,13359588
201805,610520,�,3169870
201805,610590,�,618298
201805,610610,�,1174309
201805,610620,�,785984
201805,610690,�,94526
201805,610711,�,1411522
201805,610712,�,855433
201805,610719,�,760
201805,610721,�,189504
201805,610722,�,21158
201805,610729,�,3436
201805,610791,�,318745
201805,610799,�,15005
201805,610811,�,35915
201805,610819,�,586
201805,610821,�,1940810
201805,610822,�,2467727
201805,610829,�,3882
201805,610831,�,513847
201805,610832,�,297700
201805,610839,�,194
201805,610891,�,439233
201805,610892,�,852327
201805,610910,�,65218318
201805,610990,�,20823244
201805,611011,�,8985283
201805,611012,�,5560560
201805,611019,�,673186
201805,611020,�,22638223
201805,611030,�,10496800
201805,611090,�,970409
201805,611120,�,8871916
201805,611130,�,574454
201805,611190,�,129988
201805,611211,�,56242
201805,611212,�,206734
201805,611219,�,13109
201805,611231,�,97918
201805,611241,�,1636474
201805,611249,�,28
201805,611300,�,186727
201805,611420,�,3603282
201805,611430,�,3245820
201805,611490,�,454814
201805,611510,�,171937
201805,611521,�,409134
201805,611522,�,145059
201805,611529,�,280917
201805,611530,�,33101
201805,611594,�,31458
201805,611595,�,3504590
201805,611596,�,1009755
201805,611599,�,92192
201805,611610,�,917408
201805,611691,�,65337
201805,611692,�,36985
201805,611693,�,1012764
201805,611699,�,35957
201805,611710,�,899834
201805,611780,�,724464
201805,611790,�,1215558
201805,620111,�,1970052
201805,620112,�,802345
201805,620113,�,2809464
201805,620119,�,111217
201805,620191,�,573440
201805,620192,�,2052621
201805,620193,�,14824821
201805,620199,�,271759
201805,620211,�,12773250
201805,620212,�,2072765
201805,620213,�,4037511
201805,620219,�,359828
201805,620291,�,351161
201805,620292,�,3949021
201805,620293,�,7438719
201805,620299,�,351305
201805,620311,�,4478126
201805,620312,�,367616
201805,620319,�,68510
201805,620322,�,56189
201805,620323,�,8001
201805,620329,�,2516
201805,620331,�,5177032
201805,620332,�,2698260
201805,620333,�,3667835
201805,620339,�,884867
201805,620341,�,3043938
201805,620342,�,31556185
201805,620343,�,13523048
201805,620349,�,1749309
201805,620411,�,11066
201805,620412,�,4346
201805,620413,�,15939
201805,620419,�,4613
201805,620421,�,1400
201805,620422,�,30956
201805,620423,�,13967
201805,620429,�,14573
201805,620431,�,2535840
201805,620432,�,5968780
201805,620433,�,3673740
201805,620439,�,3350992
201805,620441,�,2663827
201805,620442,�,9098026
201805,620443,�,8084760
201805,620444,�,7893868
201805,620449,�,5680028
201805,620451,�,890951
201805,620452,�,4634838
201805,620453,�,4035856
201805,620459,�,2628400
201805,620461,�,1450972
201805,620462,�,21754149
201805,620463,�,8494141
201805,620469,�,6597324
201805,620520,�,16969578
201805,620530,�,1111686
201805,620590,�,1390824
201805,620610,�,1729388
201805,620620,�,288301
201805,620630,�,5950508
201805,620640,�,3906168
201805,620690,�,380734
201805,620711,�,192637
201805,620719,�,76015
201805,620721,�,143921
201805,620722,�,4263
201805,620729,�,3470
201805,620791,�,56773
201805,620799,�,12379
201805,620811,�,7128
201805,620819,�,8673
201805,620821,�,265996
201805,620822,�,1052997
201805,620829,�,50745
201805,620891,�,365094
201805,620892,�,568422
201805,620899,�,119229
201805,620920,�,2296929
201805,620930,�,816744
201805,620990,�,482479
201805,621010,�,229506
201805,621020,�,114340
201805,621030,�,76563
201805,621040,�,1893769
201805,621050,�,916870
201805,621111,�,226127
201805,621112,�,85953
201805,621120,�,597999
201805,621132,�,710720
201805,621133,�,3203370
201805,621139,�,198151
201805,621142,�,5759119
201805,621143,�,10769638
201805,621149,�,2829322
201805,621210,�,16322158
201805,621220,�,736278
201805,621230,�,1126752
201805,621290,�,616475
201805,621320,�,37856
201805,621390,�,69440
201805,621410,�,3674113
201805,621420,�,4546002
201805,621430,�,309740
201805,621440,�,404583
201805,621490,�,422535
201805,621510,�,1230220
201805,621520,�,43663
201805,621590,�,33662
201805,621600,�,590817
201805,621710,�,2405182
201805,621790,�,920097
201805,630110,�,28186
201805,630120,�,429081
201805,630130,�,520303
201805,630140,�,337166
201805,630190,�,19259
201805,630210,�,209560
201805,630221,�,1565155
201805,630222,�,74263
201805,630229,�,4273
201805,630231,�,2388307
201805,630232,�,158069
201805,630239,�,44607
201805,630240,�,7277
201805,630251,�,235640
201805,630253,�,65695
201805,630259,�,66936
201805,630260,�,2791300
201805,630291,�,121281
201805,630293,�,299652
201805,630299,�,15289
201805,630312,�,210034
201805,630319,�,66426
201805,630391,�,643503
201805,630392,�,2123738
201805,630399,�,89432
201805,630411,�,1242
201805,630419,�,272632
201805,630420,�,680
201805,630491,�,753911
201805,630492,�,653859
201805,630493,�,1267632
201805,630499,�,262067
201805,630510,�,18510
201805,630520,�,495905
201805,630532,�,546705
201805,630533,�,778329
201805,630539,�,815732
201805,630590,�,83198
201805,630612,�,357051
201805,630619,�,2323
201805,630622,�,222098
201805,630629,�,8037
201805,630630,�,159047
201805,630640,�,4329
201805,630690,�,5587
201805,630710,�,3526898
201805,630720,�,1554868
201805,630790,�,17279303
201805,630800,�,19565
201805,631090,�,30193
201805,640110,�,11168
201805,640192,�,179106
201805,640199,�,157854
201805,640212,�,4134
201805,640219,�,3338109
201805,640220,�,1293598
201805,640291,�,1165440
201805,640299,�,28130465
201805,640312,�,1859
201805,640319,�,2668594
201805,640320,�,821178
201805,640340,�,257382
201805,640351,�,2590580
201805,640359,�,24539315
201805,640391,�,13740943
201805,640399,�,92289148
201805,640411,�,13259422
201805,640419,�,150929601
201805,640420,�,6560761
201805,640510,�,833646
201805,640520,�,794234
201805,640590,�,3955379
201805,640610,�,16583014
201805,640620,�,2583652
201805,640690,�,28211108
201805,650100,�,816
201805,650400,�,312954
201805,650500,�,5255032
201805,650610,�,1855955
201805,650691,�,322053
201805,650699,�,867279
201805,650700,�,1488073
201805,660110,�,19069
201805,660191,�,555067
201805,660199,�,378249
201805,660200,�,608450
201805,660320,�,6439
201805,660390,�,32320
201805,670100,�,748948
201805,670210,�,235768
201805,670290,�,146680
201805,670300,�,21138919
201805,670411,�,207409
201805,670419,�,2454108
201805,670420,�,791952
201805,670490,�,61789
201805,680100,�,29718
201805,680210,�,8041
201805,680221,�,821462
201805,680223,�,86763
201805,680229,�,108996
201805,680291,�,1303928
201805,680292,�,121999
201805,680293,�,691559
201805,680299,�,345419
201805,680300,�,15748
201805,680410,�,111261
201805,680421,�,14311647
201805,680422,�,14982645
201805,680423,�,769669
201805,680430,�,1000790
201805,680510,�,6294834
201805,680520,�,5171155
201805,680530,�,12936993
201805,680610,�,13159013
201805,680620,�,181023
201805,680690,�,6537878
201805,680710,�,261353
201805,680790,�,542136
201805,680800,�,279271
201805,680911,�,20121
201805,680919,�,889813
201805,680990,�,19242
201805,681011,�,23438
201805,681019,�,5730606
201805,681091,�,3645
201805,681099,�,1801395
201805,681140,�,404588
201805,681182,�,503391
201805,681189,�,15045
201805,681280,�,110
201805,681291,�,162923
201805,681292,�,13473
201805,681293,�,28918
201805,681299,�,392366
201805,681320,�,312511
201805,681381,�,686399
201805,681389,�,4674705
201805,681410,�,1037667
201805,681490,�,635586
201805,681510,�,14369565
201805,681599,�,52254963
201805,690100,�,456591
201805,690210,�,2539184
201805,690220,�,4098360
201805,690290,�,4952621
201805,690310,�,1362879
201805,690320,�,6434088
201805,690390,�,7722437
201805,690410,�,11279
201805,690490,�,23140
201805,690510,�,840918
201805,690600,�,694613
201805,690721,�,11437637
201805,690722,�,1128945
201805,690723,�,1332794
201805,690730,�,86781
201805,690740,�,1461274
201805,690911,�,6279217
201805,690912,�,10360733
201805,690919,�,22774399
201805,690990,�,2163
201805,691010,�,8332384
201805,691090,�,393259
201805,691110,�,5207783
201805,691190,�,89903
201805,691200,�,1554288
201805,691310,�,656549
201805,691390,�,483872
201805,691410,�,8349340
201805,691490,�,7239971
201805,700100,�,5936791
201805,700210,�,3464
201805,700220,�,26686026
201805,700231,�,29283624
201805,700232,�,3017303
201805,700239,�,2547444
201805,700312,�,1427805
201805,700319,�,209022143
201805,700320,�,12350
201805,700330,�,188753
201805,700420,�,65
201805,700490,�,14454041
201805,700510,�,826943
201805,700521,�,2134840
201805,700529,�,43750662
201805,700530,�,7872
201805,700600,�,94878940
201805,700711,�,3114063
201805,700719,�,5329895
201805,700721,�,5096698
201805,700729,�,105924
201805,700800,�,181584
201805,700910,�,28004975
201805,700991,�,698799
201805,700992,�,4230162
201805,701010,�,347
201805,701020,�,133472
201805,701090,�,5087416
201805,701110,�,896395
201805,701120,�,67169
201805,701190,�,48209
201805,701310,�,1118900
201805,701322,�,161305
201805,701328,�,1723603
201805,701333,�,155270
201805,701337,�,3039000
201805,701341,�,61742
201805,701342,�,2752689
201805,701349,�,3712998
201805,701391,�,782993
201805,701399,�,1963010
201805,701400,�,11860844
201805,701510,�,6187
201805,701590,�,2331341
201805,701610,�,80502
201805,701690,�,396161
201805,701710,�,1302478
201805,701720,�,438483
201805,701790,�,3216127
201805,701810,�,9248061
201805,701820,�,4204383
201805,701890,�,151243
201805,701911,�,11577702
201805,701912,�,1770140
201805,701919,�,6026185
201805,701931,�,264841
201805,701932,�,511966
201805,701939,�,8015791
201805,701940,�,1550149
201805,701951,�,634638
201805,701952,�,17707491
201805,701959,�,3234503
201805,701990,�,31082691
201805,702000,�,51689053
201805,710122,�,2267890
201805,710221,�,30893
201805,710229,�,97452
201805,710231,�,64149314
201805,710239,�,663363243
201805,710310,�,12716371
201805,710391,�,7778003
201805,710399,�,12385604
201805,710410,�,1343966
201805,710420,�,104551
201805,710490,�,25545379
201805,710510,�,2485039
201805,710590,�,1326
201805,710610,�,89481767
201805,710691,�,31093951
201805,710692,�,11923901
201805,710700,�,1095300
201805,710811,�,228602
201805,710812,�,6274961763
201805,710813,�,212214598
201805,710900,�,35847
201805,711011,�,143091409
201805,711019,�,75284372
201805,711021,�,40338330
201805,711029,�,2094825
201805,711031,�,21989427
201805,711039,�,7115
201805,711041,�,2002567
201805,711049,�,4740728
201805,711100,�,1203596
201805,711311,�,19164582
201805,711319,�,79137939
201805,711320,�,1452608
201805,711411,�,588459
201805,711419,�,136584
201805,711420,�,1867
201805,711510,�,724615
201805,711590,�,25604470
201805,711610,�,233953
201805,711620,�,2235013
201805,711711,�,178630
201805,711719,�,20987584
201805,711790,�,12144223
201805,711890,�,2070891
201805,720110,�,103024
201805,720150,�,158547
201805,720211,�,864012
201805,720219,�,67014
201805,720221,�,3495651
201805,720229,�,285281
201805,720230,�,9976
201805,720241,�,263113403
201805,720249,�,20916
201805,720260,�,200952432
201805,720291,�,911042
201805,720292,�,738
201805,720293,�,69983185
201805,720299,�,3668396
201805,720310,�,452814
201805,720390,�,5279
201805,720429,�,9627869
201805,720441,�,281244
201805,720449,�,102283547
201805,720510,�,3157837
201805,720521,�,15044429
201805,720529,�,8909863
201805,720610,�,174004
201805,720690,�,3009
201805,720711,�,13139628
201805,720712,�,1254676
201805,720719,�,9019
201805,720720,�,1336520
201805,720825,�,5685542
201805,720826,�,13745428
201805,720827,�,25439238
201805,720836,�,2641
201805,720837,�,427603
201805,720838,�,30777521
201805,720839,�,31590399
201805,720840,�,16372
201805,720851,�,68609702
201805,720852,�,2398196
201805,720853,�,99356
201805,720854,�,126161
201805,720890,�,26272
201805,720915,�,891535
201805,720916,�,28201630
201805,720917,�,46970473
201805,720918,�,51735551
201805,720925,�,67811
201805,720926,�,461207
201805,720927,�,456881
201805,720928,�,30
201805,720990,�,78021
201805,721011,�,36701
201805,721012,�,1306354
201805,721020,�,386
201805,721030,�,70609413
201805,721049,�,91851225
201805,721050,�,43284
201805,721061,�,4158177
201805,721069,�,17286627
201805,721070,�,12408645
201805,721090,�,14507598
201805,721113,�,1235
201805,721114,�,499608
201805,721119,�,1578810
201805,721123,�,4346910
201805,721129,�,7361613
201805,721190,�,811524
201805,721210,�,283365
201805,721220,�,2402886
201805,721230,�,808143
201805,721240,�,2218915
201805,721250,�,6928619
201805,721260,�,4910524
201805,721310,�,35677
201805,721320,�,1578016
201805,721391,�,7290040
201805,721399,�,4700713
201805,721410,�,276900
201805,721420,�,1404549
201805,721430,�,111566
201805,721491,�,823804
201805,721499,�,5751998
201805,721510,�,5902917
201805,721550,�,2746383
201805,721590,�,1775107
201805,721610,�,1601196
201805,721621,�,197821
201805,721631,�,1189408
201805,721632,�,1347483
201805,721633,�,2480492
201805,721640,�,3113267
201805,721650,�,1045148
201805,721661,�,4054
201805,721669,�,195748
201805,721691,�,3463
201805,721699,�,235313
201805,721710,�,6630089
201805,721720,�,991377
201805,721730,�,3934330
201805,721790,�,346172
201805,721810,�,596307
201805,721891,�,897283
201805,721899,�,105579151
201805,721911,�,768621
201805,721912,�,19912158
201805,721913,�,52680224
201805,721914,�,20036610
201805,721921,�,4984021
201805,721922,�,1578581
201805,721923,�,200181
201805,721924,�,230040
201805,721931,�,3171778
201805,721932,�,7077223
201805,721933,�,16713834
201805,721934,�,14213955
201805,721935,�,2933028
201805,721990,�,2141036
201805,722011,�,4324100
201805,722012,�,570536
201805,722020,�,26574795
201805,722090,�,3744913
201805,722100,�,12740084
201805,722211,�,7539833
201805,722219,�,9417217
201805,722220,�,15314875
201805,722230,�,3354231
201805,722240,�,927197
201805,722300,�,16987149
201805,722410,�,3521692
201805,722490,�,8855379
201805,722511,�,876522
201805,722519,�,33233811
201805,722530,�,17292828
201805,722540,�,37441091
201805,722550,�,27862641
201805,722591,�,11219889
201805,722592,�,33998737
201805,722599,�,27898110
201805,722611,�,267530
201805,722619,�,1331913
201805,722620,�,2492339
201805,722691,�,7732013
201805,722692,�,17547198
201805,722699,�,9865544
201805,722710,�,999699
201805,722720,�,1195970
201805,722790,�,23475777
201805,722810,�,4336855
201805,722820,�,1630679
201805,722830,�,41526379
201805,722840,�,10808495
201805,722850,�,9044616
201805,722860,�,5845538
201805,722870,�,6002251
201805,722880,�,18061
201805,722920,�,4569567
201805,722990,�,13223201
201805,730110,�,9174595
201805,730120,�,1565073
201805,730210,�,1399734
201805,730230,�,189527
201805,730290,�,410732
201805,730300,�,195142
201805,730411,�,604508
201805,730419,�,838646
201805,730423,�,3205707
201805,730424,�,1346563
201805,730429,�,2486434
201805,730431,�,10996608
201805,730439,�,2924938
201805,730441,�,25628752
201805,730449,�,6027645
201805,730451,�,6388898
201805,730459,�,34298924
201805,730490,�,6912429
201805,730511,�,73160
201805,730512,�,2428
201805,730531,�,3622338
201805,730539,�,631793
201805,730590,�,34158
201805,730619,�,128380
201805,730629,�,129678
201805,730630,�,19386388
201805,730640,�,21667357
201805,730650,�,5707529
201805,730661,�,2215863
201805,730669,�,603267
201805,730690,�,537592
201805,730711,�,1213631
201805,730719,�,2616757
201805,730721,�,5978883
201805,730722,�,4447897
201805,730723,�,2797232
201805,730729,�,30851308
201805,730791,�,3701031
201805,730792,�,4312394
201805,730793,�,3311696
201805,730799,�,21736317
201805,730810,�,1175833
201805,730820,�,40
201805,730830,�,2646186
201805,730840,�,1718005
201805,730890,�,26129732
201805,730900,�,34400930
201805,731010,�,3342315
201805,731021,�,3658947
201805,731029,�,986118
201805,731100,�,5979038
201805,731210,�,19830506
201805,731290,�,3351424
201805,731300,�,7362
201805,731412,�,154560
201805,731414,�,4943013
201805,731419,�,600460
201805,731420,�,24290
201805,731431,�,94345
201805,731439,�,597491
201805,731441,�,736051
201805,731442,�,80690
201805,731449,�,2267634
201805,731450,�,448579
201805,731511,�,6517308
201805,731512,�,5347476
201805,731519,�,3226033
201805,731520,�,31976
201805,731581,�,1950584
201805,731582,�,4432830
201805,731589,�,1915552
201805,731590,�,1362718
201805,731600,�,63266
201805,731700,�,1917431
201805,731811,�,122519
201805,731812,�,145261
201805,731813,�,349096
201805,731814,�,7130251
201805,731815,�,148379283
201805,731816,�,58506336
201805,731819,�,7571101
201805,731821,�,5996204
201805,731822,�,26559184
201805,731823,�,7636162
201805,731824,�,24095166
201805,731829,�,13866280
201805,731940,�,106425
201805,731990,�,1117401
201805,732010,�,14955058
201805,732020,�,33262943
201805,732090,�,6273234
201805,732111,�,2780051
201805,732112,�,46286
201805,732119,�,298586
201805,732181,�,48839
201805,732182,�,3323
201805,732189,�,121625
201805,732190,�,1337678
201805,732219,�,3585501
201805,732290,�,735581
201805,732310,�,73990
201805,732391,�,697444
201805,732392,�,1485033
201805,732393,�,7560432
201805,732394,�,559811
201805,732399,�,907109
201805,732410,�,646754
201805,732421,�,254217
201805,732429,�,1027924
201805,732490,�,1436781
201805,732510,�,5155777
201805,732591,�,136937
201805,732599,�,2815629
201805,732611,�,51574
201805,732619,�,25401694
201805,732620,�,2792252
201805,732690,�,188886982
201805,740100,�,6481641
201805,740200,�,462315871
201805,740311,�,2401419978
201805,740313,�,4486729
201805,740319,�,5594004
201805,740321,�,34060470
201805,740322,�,4188282
201805,740329,�,14588007
201805,740400,�,836009790
201805,740500,�,1461690
201805,740610,�,3366464
201805,740620,�,1100096
201805,740710,�,4317658
201805,740721,�,29341512
201805,740729,�,2683868
201805,740811,�,38329597
201805,740819,�,39978749
201805,740821,�,3240805
201805,740822,�,1104388
201805,740829,�,4185301
201805,740911,�,25999735
201805,740919,�,4080429
201805,740921,�,30348489
201805,740929,�,945182
201805,740931,�,13057510
201805,740939,�,360936
201805,740940,�,12960528
201805,740990,�,21285273
201805,741011,�,125339447
201805,741012,�,19820892
201805,741021,�,105383504
201805,741022,�,1862079
201805,741110,�,15506495
201805,741121,�,2086454
201805,741122,�,381177
201805,741129,�,743992
201805,741210,�,1993038
201805,741220,�,12736825
201805,741300,�,13842601
201805,741510,�,370562
201805,741521,�,3808307
201805,741529,�,2029771
201805,741533,�,5177535
201805,741539,�,762706
201805,741810,�,222185
201805,741820,�,2538530
201805,741910,�,65828
201805,741991,�,3443786
201805,741999,�,29742198
201805,750110,�,20944278
201805,750120,�,143145157
201805,750210,�,282151668
201805,750220,�,3258650
201805,750400,�,30254742
201805,750511,�,197053
201805,750512,�,10796127
201805,750521,�,222063
201805,750522,�,5641575
201805,750610,�,3434993
201805,750620,�,9728135
201805,750711,�,313570
201805,750712,�,6289305
201805,750720,�,2373929
201805,750810,�,2697175
201805,750890,�,17811833
201805,760110,�,11513221
201805,760120,�,13265253
201805,760200,�,187007640
201805,760310,�,405915
201805,760320,�,984400
201805,760410,�,1648846
201805,760421,�,3506121
201805,760429,�,29257877
201805,760511,�,356381
201805,760519,�,1614842
201805,760521,�,2081897
201805,760529,�,2374713
201805,760611,�,5176144
201805,760612,�,87921646
201805,760691,�,922210
201805,760692,�,1300576
201805,760711,�,10305807
201805,760719,�,55110829
201805,760720,�,30644081
201805,760810,�,607604
201805,760820,�,5464436
201805,760900,�,5463786
201805,761010,�,918407
201805,761090,�,9136904
201805,761100,�,1590824
201805,761210,�,81662
201805,761290,�,3618042
201805,761300,�,668411
201805,761410,�,2061
201805,761490,�,77702
201805,761510,�,4898305
201805,761520,�,500488
201805,761610,�,8683323
201805,761691,�,555069
201805,761699,�,58597881
201805,780110,�,8544841
201805,780191,�,371907
201805,780199,�,3998006
201805,780411,�,79669
201805,780419,�,257285
201805,780420,�,30378
201805,780600,�,1030784
201805,790111,�,188866003
201805,790112,�,3508866
201805,790120,�,28745389
201805,790200,�,2749071
201805,790310,�,2240945
201805,790390,�,1793578
201805,790400,�,1532141
201805,790500,�,787397
201805,790700,�,3367499
201805,800110,�,5221502
201805,800120,�,1462138
201805,800300,�,7151009
201805,800700,�,2971937
201805,810110,�,1438959
201805,810194,�,268593
201805,810196,�,935623
201805,810199,�,1708863
201805,810210,�,269161
201805,810294,�,9525
201805,810295,�,2926259
201805,810296,�,257495
201805,810299,�,1184785
201805,810320,�,914525
201805,810330,�,303568
201805,810390,�,7397335
201805,810411,�,39
201805,810419,�,42925
201805,810430,�,316
201805,810490,�,522301
201805,810520,�,337520842
201805,810590,�,5036779
201805,810600,�,2789704
201805,810720,�,1413383
201805,810790,�,2735
201805,810820,�,6560072
201805,810890,�,41412370
201805,810920,�,207302
201805,810990,�,4587493
201805,811010,�,277071
201805,811090,�,1307
201805,811100,�,551618
201805,811212,�,641025
201805,811219,�,24072
201805,811221,�,439693
201805,811229,�,359943
201805,811251,�,2422
201805,811292,�,9863915
201805,811299,�,1198214
201805,811300,�,11256437
201805,820110,�,24886
201805,820130,�,28474
201805,820140,�,37507
201805,820150,�,459348
201805,820160,�,120687
201805,820190,�,21961
201805,820210,�,314684
201805,820220,�,4095774
201805,820231,�,1482343
201805,820239,�,2968943
201805,820240,�,3682486
201805,820291,�,839998
201805,820299,�,3834247
201805,820310,�,348625
201805,820320,�,3026288
201805,820330,�,147385
201805,820340,�,228589
201805,820411,�,5183514
201805,820412,�,1608840
201805,820420,�,5163306
201805,820510,�,302365
201805,820520,�,190101
201805,820530,�,128655
201805,820540,�,1620768
201805,820551,�,906394
201805,820559,�,5036758
201805,820560,�,21033
201805,820570,�,720786
201805,820590,�,3467026
201805,820600,�,2858298
201805,820713,�,889119
201805,820719,�,6599707
201805,820720,�,4740958
201805,820730,�,113660658
201805,820740,�,10050019
201805,820750,�,18929350
201805,820760,�,5902395
201805,820770,�,22093165
201805,820780,�,2291103
201805,820790,�,12054588
201805,820810,�,71844306
201805,820820,�,1325119
201805,820830,�,697326
201805,820840,�,1875929
201805,820890,�,15008330
201805,820900,�,24320563
201805,821000,�,177322
201805,821110,�,563413
201805,821191,�,188243
201805,821192,�,417380
201805,821193,�,439191
201805,821194,�,784040
201805,821195,�,195900
201805,821210,�,3264852
201805,821220,�,8033661
201805,821290,�,2285057
201805,821300,�,823250
201805,821410,�,304291
201805,821420,�,978309
201805,821490,�,872359
201805,821510,�,789
201805,821520,�,603699
201805,821591,�,160251
201805,821599,�,450414
201805,830110,�,159479
201805,830120,�,20799851
201805,830130,�,667889
201805,830140,�,13504530
201805,830150,�,355807
201805,830160,�,19653628
201805,830170,�,1288687
201805,830210,�,29581487
201805,830220,�,2236004
201805,830230,�,4819272
201805,830241,�,8535539
201805,830242,�,13250766
201805,830249,�,5942010
201805,830250,�,1035140
201805,830260,�,2124530
201805,830300,�,1175321
201805,830400,�,167063
201805,830510,�,95419
201805,830520,�,418218
201805,830590,�,133707
201805,830610,�,74680
201805,830621,�,78120
201805,830629,�,2133815
201805,830630,�,388854
201805,830710,�,7007050
201805,830790,�,1001378
201805,830810,�,7181717
201805,830820,�,2969672
201805,830890,�,3288090
201805,830910,�,69904
201805,830990,�,9552740
201805,831000,�,5242685
201805,831110,�,4700265
201805,831120,�,7518934
201805,831130,�,5219956
201805,831190,�,1446778
201805,840130,�,3824894
201805,840140,�,325832
201805,840212,�,401621
201805,840219,�,781655
201805,840290,�,3238063
201805,840310,�,29585842
201805,840390,�,1775126
201805,840410,�,1030111
201805,840420,�,759
201805,840490,�,263653
201805,840510,�,1829697
201805,840590,�,7351
201805,840681,�,8216907
201805,840682,�,1198895
201805,840690,�,17108146
201805,840710,�,892046
201805,840721,�,6983519
201805,840729,�,179228
201805,840731,�,47606
201805,840732,�,859503
201805,840733,�,1229527
201805,840734,�,205780223
201805,840790,�,13028904
201805,840810,�,44074254
201805,840820,�,30004461
201805,840890,�,239284893
201805,840910,�,703568
201805,840991,�,244711406
201805,840999,�,122196562
201805,841090,�,1109178
201805,841111,�,8208247
201805,841112,�,283259140
201805,841121,�,444540
201805,841122,�,750000
201805,841181,�,5897608
201805,841182,�,5774615
201805,841191,�,231861503
201805,841199,�,50572368
201805,841210,�,13977
201805,841221,�,46087434
201805,841229,�,66266580
201805,841231,�,26943912
201805,841239,�,5435853
201805,841280,�,5293506
201805,841290,�,31317624
201805,841311,�,364754
201805,841319,�,14100967
201805,841320,�,2443579
201805,841330,�,79192371
201805,841340,�,691015
201805,841350,�,92476469
201805,841360,�,80833232
201805,841370,�,80393090
201805,841381,�,17557731
201805,841382,�,371874
201805,841391,�,77280600
201805,841392,�,6448
201805,841410,�,87138247
201805,841420,�,381558
201805,841430,�,113198240
201805,841440,�,857626
201805,841451,�,27425808
201805,841459,�,95540684
201805,841460,�,4144507
201805,841480,�,140481364
201805,841490,�,133186442
201805,841510,�,2637659
201805,841520,�,13317025
201805,841581,�,658965
201805,841582,�,1530236
201805,841583,�,2891600
201805,841590,�,54467935
201805,841610,�,2086298
201805,841620,�,14934221
201805,841630,�,4516440
201805,841690,�,3748819
201805,841710,�,877317
201805,841720,�,1329599
201805,841780,�,16310839
201805,841790,�,7252089
201805,841810,�,13311499
201805,841821,�,2345620
201805,841829,�,58815
201805,841830,�,335978
201805,841840,�,2860561
201805,841850,�,1477879
201805,841861,�,240904
201805,841869,�,85763494
201805,841891,�,56495
201805,841899,�,9001168
201805,841911,�,1236508
201805,841919,�,585922
201805,841920,�,4604298
201805,841931,�,720271
