Date of data,Commodity code,Commodity,US dollar
201708,580710,�,5032075
201708,580790,�,217167
201708,580810,�,724904
201708,580890,�,349248
201708,580900,�,27963
201708,581010,�,118938
201708,581091,�,67408
201708,581092,�,2081147
201708,581099,�,19360
201708,581100,�,2142684
201708,590110,�,270286
201708,590190,�,1209354
201708,590210,�,4413396
201708,590220,�,1567649
201708,590290,�,2793940
201708,590310,�,13041404
201708,590320,�,44009896
201708,590390,�,20288716
201708,590410,�,2281849
201708,590500,�,770245
201708,590610,�,3566564
201708,590691,�,698179
201708,590699,�,5220874
201708,590700,�,5344379
201708,590800,�,273745
201708,590900,�,466195
201708,591000,�,2412388
201708,591110,�,2621132
201708,591120,�,5487147
201708,591131,�,3204145
201708,591132,�,6721036
201708,591140,�,2701326
201708,591190,�,21070052
201708,600110,�,1343040
201708,600121,�,2409938
201708,600122,�,512028
201708,600129,�,194463
201708,600191,�,4762504
201708,600192,�,11601471
201708,600199,�,64127
201708,600240,�,196284
201708,600290,�,529346
201708,600310,�,12885
201708,600320,�,192272
201708,600330,�,630232
201708,600340,�,107194
201708,600390,�,81
201708,600410,�,31046700
201708,600490,�,1723429
201708,600521,�,28718
201708,600522,�,70668
201708,600523,�,61011
201708,600524,�,2039
201708,600535,�,66990
201708,600536,�,3125644
201708,600537,�,14169388
201708,600538,�,272391
201708,600539,�,74135
201708,600541,�,19297
201708,600542,�,191479
201708,600544,�,87
201708,600590,�,167508
201708,600610,�,4089046
201708,600621,�,1181924
201708,600622,�,22344938
201708,600623,�,3124858
201708,600624,�,1105856
201708,600631,�,2152732
201708,600632,�,30628907
201708,600633,�,5391944
201708,600634,�,1501224
201708,600641,�,3690
201708,600642,�,1891356
201708,600643,�,329801
201708,600644,�,149435
201708,600690,�,121207
201708,610120,�,1855446
201708,610130,�,3242699
201708,610190,�,269813
201708,610210,�,1269306
201708,610220,�,1349880
201708,610230,�,3970713
201708,610290,�,21556
201708,610310,�,3026
201708,610322,�,242513
201708,610323,�,997543
201708,610329,�,2644
201708,610331,�,1031205
201708,610332,�,2178855
201708,610333,�,2309782
201708,610339,�,719274
201708,610341,�,530708
201708,610342,�,10598871
201708,610343,�,7509775
201708,610349,�,1017930
201708,610419,�,11867
201708,610422,�,273427
201708,610423,�,68140
201708,610429,�,863899
201708,610431,�,1280737
201708,610432,�,2970957
201708,610433,�,2747440
201708,610439,�,553877
201708,610441,�,2147815
201708,610442,�,2578298
201708,610443,�,5018654
201708,610444,�,3507955
201708,610449,�,344717
201708,610451,�,292573
201708,610452,�,562143
201708,610453,�,1048339
201708,610459,�,464645
201708,610461,�,405120
201708,610462,�,6880690
201708,610463,�,9175722
201708,610469,�,848670
201708,610510,�,6131126
201708,610520,�,940152
201708,610590,�,198292
201708,610610,�,686818
201708,610620,�,318751
201708,610690,�,70259
201708,610711,�,1695916
201708,610712,�,3441248
201708,610719,�,4506
201708,610721,�,350652
201708,610722,�,291233
201708,610729,�,249
201708,610791,�,365340
201708,610799,�,47649
201708,610811,�,5313
201708,610819,�,440
201708,610821,�,1327621
201708,610822,�,1998362
201708,610829,�,17383
201708,610831,�,773257
201708,610832,�,547302
201708,610839,�,20778
201708,610891,�,250086
201708,610892,�,1650378
201708,610899,�,6155
201708,610910,�,29671662
201708,610990,�,16984288
201708,611011,�,20442812
201708,611012,�,6784992
201708,611019,�,3612558
201708,611020,�,46910026
201708,611030,�,34207788
201708,611090,�,799029
201708,611120,�,6756092
201708,611130,�,2476934
201708,611190,�,114303
201708,611211,�,297911
201708,611212,�,748590
201708,611219,�,12166
201708,611220,�,3041
201708,611231,�,182645
201708,611239,�,62519
201708,611241,�,771650
201708,611249,�,213
201708,611300,�,680170
201708,611420,�,3131331
201708,611430,�,6242540
201708,611490,�,1632401
201708,611510,�,494364
201708,611521,�,692913
201708,611522,�,869480
201708,611529,�,127525
201708,611530,�,87635
201708,611594,�,150931
201708,611595,�,2969901
201708,611596,�,2038403
201708,611599,�,36963
201708,611610,�,638735
201708,611691,�,148150
201708,611692,�,62107
201708,611693,�,1445653
201708,611699,�,23682
201708,611710,�,2116453
201708,611780,�,694579
201708,611790,�,1013136
201708,620111,�,8511694
201708,620112,�,2230450
201708,620113,�,10632698
201708,620119,�,30293
201708,620191,�,2246292
201708,620192,�,4128340
201708,620193,�,56351589
201708,620199,�,36893
201708,620211,�,19783414
201708,620212,�,4838766
201708,620213,�,26592394
201708,620219,�,235636
201708,620291,�,1047932
201708,620292,�,2748328
201708,620293,�,22488825
201708,620299,�,58930
201708,620311,�,3687382
201708,620312,�,425808
201708,620319,�,28806
201708,620322,�,143198
201708,620323,�,302719
201708,620329,�,82475
201708,620331,�,7714741
201708,620332,�,4304019
201708,620333,�,10115619
201708,620339,�,926374
201708,620341,�,4455489
201708,620342,�,31615964
201708,620343,�,12077174
201708,620349,�,478326
201708,620411,�,18371
201708,620412,�,77412
201708,620413,�,5919
201708,620419,�,11741
201708,620421,�,2279
201708,620422,�,11635
201708,620423,�,253858
201708,620429,�,15204
201708,620431,�,3371965
201708,620432,�,5150517
201708,620433,�,7108694
201708,620439,�,2329581
201708,620441,�,1877594
201708,620442,�,4290640
201708,620443,�,7553216
201708,620444,�,6612857
201708,620449,�,3336735
201708,620451,�,1179119
201708,620452,�,2695746
201708,620453,�,3867828
201708,620459,�,1577710
201708,620461,�,2020500
201708,620462,�,21708868
201708,620463,�,9297586
201708,620469,�,2614428
201708,620520,�,18335713
201708,620530,�,962611
201708,620590,�,389201
201708,620610,�,1289876
201708,620620,�,74813
201708,620630,�,6721981
201708,620640,�,4397377
201708,620690,�,37772
201708,620711,�,210734
201708,620719,�,1767
201708,620721,�,154799
201708,620722,�,11777
201708,620791,�,105552
201708,620799,�,103702
201708,620811,�,54936
201708,620819,�,8084
201708,620821,�,191328
201708,620822,�,205499
201708,620829,�,77245
201708,620891,�,87670
201708,620892,�,668835
201708,620899,�,99254
201708,620920,�,1518530
201708,620930,�,1973581
201708,620990,�,114356
201708,621010,�,270290
201708,621020,�,218093
201708,621030,�,121111
201708,621040,�,7079905
201708,621050,�,2945043
201708,621111,�,29965
201708,621112,�,8953
201708,621120,�,148357
201708,621132,�,1387765
201708,621133,�,8335263
201708,621139,�,1099442
201708,621142,�,3346975
201708,621143,�,9814580
201708,621149,�,1822951
201708,621210,�,12619168
201708,621220,�,462643
201708,621230,�,695825
201708,621290,�,49071
201708,621320,�,47987
201708,621390,�,69232
201708,621410,�,2699616
201708,621420,�,7603613
201708,621430,�,1209416
201708,621440,�,928767
201708,621490,�,159134
201708,621510,�,599520
201708,621520,�,44363
201708,621590,�,79159
201708,621600,�,996706
201708,621710,�,2105384
201708,621790,�,951746
201708,630110,�,243890
201708,630120,�,434999
201708,630130,�,266535
201708,630140,�,895294
201708,630190,�,6775
201708,630210,�,588122
201708,630221,�,1640514
201708,630222,�,307214
201708,630229,�,20162
201708,630231,�,2006619
201708,630232,�,111359
201708,630239,�,113735
201708,630240,�,172955
201708,630251,�,515972
201708,630253,�,177387
201708,630259,�,65467
201708,630260,�,2415878
201708,630291,�,105420
201708,630293,�,154366
201708,630299,�,67099
201708,630312,�,124927
201708,630319,�,14517
201708,630391,�,652876
201708,630392,�,2388915
201708,630399,�,58942
201708,630411,�,15963
201708,630419,�,655829
201708,630491,�,975702
201708,630492,�,540699
201708,630493,�,628584
201708,630499,�,239474
201708,630510,�,14562
201708,630520,�,516053
201708,630532,�,399365
201708,630533,�,1029028
201708,630539,�,1049176
201708,630590,�,136082
201708,630612,�,326269
201708,630619,�,35414
201708,630622,�,348289
201708,630629,�,3354
201708,630630,�,41605
201708,630640,�,44708
201708,630690,�,7531
201708,630710,�,3131307
201708,630720,�,1815412
201708,630790,�,14524466
201708,630800,�,4326
201708,631010,�,1303179
201708,631090,�,8845727
201708,640110,�,42328
201708,640192,�,199197
201708,640199,�,213084
201708,640212,�,327029
201708,640219,�,1215951
201708,640220,�,862924
201708,640291,�,3320920
201708,640299,�,21631123
201708,640319,�,766430
201708,640320,�,231103
201708,640340,�,346457
201708,640351,�,4292710
201708,640359,�,13941148
201708,640391,�,54946151
201708,640399,�,89143919
201708,640411,�,13026590
201708,640419,�,111643729
201708,640420,�,3486332
201708,640510,�,98301
201708,640520,�,251100
201708,640590,�,5961615
201708,640610,�,16899041
201708,640620,�,3507175
201708,640690,�,17810167
201708,650100,�,1630
201708,650200,�,108586
201708,650400,�,49732
201708,650500,�,2854978
201708,650610,�,1938070
201708,650691,�,167038
201708,650699,�,1269955
201708,650700,�,857172
201708,660110,�,18637
201708,660191,�,395835
201708,660199,�,220847
201708,660200,�,177268
201708,660320,�,34852
201708,660390,�,47786
201708,670100,�,702785
201708,670210,�,114876
201708,670290,�,214808
201708,670300,�,15048731
201708,670411,�,76875
201708,670419,�,589953
201708,670420,�,386346
201708,670490,�,28912
201708,680100,�,77138
201708,680210,�,17749
201708,680221,�,694262
201708,680223,�,128515
201708,680229,�,196424
201708,680291,�,1418150
201708,680292,�,26657
201708,680293,�,787544
201708,680299,�,215547
201708,680300,�,33883
201708,680410,�,178810
201708,680421,�,14743987
201708,680422,�,13704072
201708,680423,�,606886
201708,680430,�,629387
201708,680510,�,5446030
201708,680520,�,4680243
201708,680530,�,11019593
201708,680610,�,8610746
201708,680620,�,113596
201708,680690,�,4279429
201708,680710,�,1158366
201708,680790,�,1006593
201708,680800,�,214167
201708,680911,�,22789
201708,680919,�,517051
201708,680990,�,274480
201708,681011,�,209614
201708,681019,�,7386127
201708,681091,�,14766
201708,681099,�,2553411
201708,681140,�,358708
201708,681182,�,165676
201708,681189,�,10442
201708,681280,�,7618
201708,681291,�,49413
201708,681292,�,20781
201708,681293,�,26588
201708,681299,�,413801
201708,681320,�,319928
201708,681381,�,551972
201708,681389,�,4556841
201708,681410,�,996164
201708,681490,�,744940
201708,681510,�,11439601
201708,681520,�,150
201708,681591,�,1771
201708,681599,�,40788494
201708,690100,�,302911
201708,690210,�,1572386
201708,690220,�,7549331
201708,690290,�,242783
201708,690310,�,1507899
201708,690320,�,5103867
201708,690390,�,4823671
201708,690410,�,334125
201708,690490,�,18972
201708,690510,�,250183
201708,690600,�,1131864
201708,690721,�,9667943
201708,690722,�,1883182
201708,690723,�,1278581
201708,690730,�,2115
201708,690740,�,1094351
201708,690911,�,4491327
201708,690912,�,10891952
201708,690919,�,14371455
201708,690990,�,5015
201708,691010,�,5741833
201708,691090,�,299429
201708,691110,�,3978058
201708,691190,�,32878
201708,691200,�,2168837
201708,691310,�,712462
201708,691390,�,488820
201708,691410,�,8018078
201708,691490,�,5103798
201708,700100,�,7458344
201708,700220,�,24135795
201708,700231,�,22824746
201708,700232,�,4096512
201708,700239,�,2266024
201708,700312,�,249562
201708,700319,�,197528071
201708,700320,�,14454
201708,700330,�,86012
201708,700420,�,123668
201708,700490,�,1882480
201708,700510,�,1055784
201708,700521,�,4492165
201708,700529,�,44826826
201708,700530,�,214449
201708,700600,�,102374630
201708,700711,�,2927479
201708,700719,�,7269916
201708,700721,�,7567597
201708,700729,�,328886
201708,700800,�,165701
201708,700910,�,23013627
201708,700991,�,629275
201708,700992,�,3751084
201708,701010,�,4653
201708,701020,�,160867
201708,701090,�,4297936
201708,701110,�,1124136
201708,701120,�,764
201708,701190,�,69180
201708,701310,�,724035
201708,701322,�,286313
201708,701328,�,1273532
201708,701333,�,82953
201708,701337,�,2171447
201708,701341,�,39255
201708,701342,�,2716718
201708,701349,�,2593007
201708,701391,�,1108984
201708,701399,�,1828538
201708,701400,�,12466200
201708,701510,�,17512
201708,701590,�,3486544
201708,701610,�,125885
201708,701690,�,626026
201708,701710,�,794109
201708,701720,�,702595
201708,701790,�,2902776
201708,701810,�,7539230
201708,701820,�,4426399
201708,701890,�,151455
201708,701911,�,12037263
201708,701912,�,1800787
201708,701919,�,6690701
201708,701931,�,455519
201708,701932,�,906440
201708,701939,�,7137728
201708,701940,�,2239893
201708,701951,�,638681
201708,701952,�,18051381
201708,701959,�,3748678
201708,701990,�,26567855
201708,702000,�,48880419
201708,710122,�,6877332
201708,710221,�,77853
201708,710229,�,10130
201708,710231,�,56762964
201708,710239,�,619361107
201708,710310,�,7205712
201708,710391,�,4804431
201708,710399,�,16204192
201708,710410,�,2173108
201708,710420,�,664660
201708,710490,�,10017336
201708,710510,�,2219629
201708,710590,�,2214
201708,710610,�,74609956
201708,710691,�,42553486
201708,710692,�,10838314
201708,710700,�,1463138
201708,710812,�,2292116482
201708,710813,�,245625016
201708,710900,�,21908
201708,711011,�,83463734
201708,711019,�,42733208
201708,711021,�,48717633
201708,711029,�,1767136
201708,711031,�,9967925
201708,711039,�,12012
201708,711041,�,3398944
201708,711049,�,1634931
201708,711100,�,3100478
201708,711292,�,400
201708,711311,�,10039822
201708,711319,�,70688030
201708,711320,�,1916615
201708,711411,�,232291
201708,711419,�,245613
201708,711420,�,828
201708,711510,�,243
201708,711590,�,30309903
201708,711610,�,139330
201708,711620,�,1896369
201708,711711,�,159924
201708,711719,�,16662675
201708,711790,�,4147337
201708,711810,�,11247
201708,720110,�,4515585
201708,720120,�,7
201708,720211,�,31436
201708,720219,�,17943
201708,720221,�,2916082
201708,720229,�,175156
201708,720241,�,243673003
201708,720249,�,339157
201708,720260,�,212391222
201708,720270,�,65
201708,720280,�,240
201708,720292,�,1343865
201708,720293,�,40145568
201708,720299,�,2193317
201708,720310,�,3105
201708,720390,�,4364
201708,720421,�,117874
201708,720429,�,1957861
201708,720441,�,73439
201708,720449,�,74746432
201708,720510,�,2737265
201708,720521,�,12455315
201708,720529,�,7160309
201708,720610,�,592819
201708,720690,�,6346
201708,720711,�,4334513
201708,720712,�,412877
201708,720719,�,32440
201708,720720,�,926134
201708,720810,�,1337
201708,720825,�,3607414
201708,720826,�,10466731
201708,720827,�,18692963
201708,720837,�,989400
201708,720838,�,47650603
201708,720839,�,19149507
201708,720840,�,99489
201708,720851,�,47939925
201708,720852,�,3740926
201708,720853,�,1071761
201708,720854,�,47334
201708,720890,�,154
201708,720915,�,495609
201708,720916,�,18049676
201708,720917,�,40489206
201708,720918,�,29030530
201708,720925,�,78170
201708,720926,�,388227
201708,720927,�,469331
201708,720928,�,1016694
201708,720990,�,18743
201708,721011,�,31999
201708,721012,�,781316
201708,721020,�,223
201708,721030,�,57908152
201708,721049,�,71298189
201708,721050,�,985313
201708,721061,�,2343856
201708,721069,�,12922091
201708,721070,�,11954929
201708,721090,�,11258363
201708,721113,�,629
201708,721114,�,535046
201708,721119,�,1958460
201708,721123,�,3517513
201708,721129,�,6948497
201708,721190,�,590580
201708,721210,�,307919
201708,721220,�,2421839
201708,721230,�,662102
201708,721240,�,2588054
201708,721250,�,5189515
201708,721260,�,5027281
201708,721310,�,49390
201708,721320,�,1272161
201708,721391,�,9705483
201708,721399,�,4001369
201708,721410,�,116598
201708,721420,�,502646
201708,721430,�,189915
201708,721491,�,540423
201708,721499,�,4785929
201708,721510,�,6279542
201708,721550,�,2131777
201708,721590,�,1256423
201708,721610,�,1344975
201708,721621,�,351341
201708,721622,�,4645
201708,721631,�,824388
201708,721632,�,1883689
201708,721633,�,3904219
201708,721640,�,3724097
201708,721650,�,1033867
201708,721661,�,58866
201708,721669,�,421410
201708,721691,�,104570
201708,721699,�,85331
201708,721710,�,5590576
201708,721720,�,1045604
201708,721730,�,3253112
201708,721790,�,472088
201708,721810,�,836606
201708,721891,�,70415563
201708,721899,�,2096201
201708,721911,�,842978
201708,721912,�,27571673
201708,721913,�,26080397
201708,721914,�,2435124
201708,721921,�,8341739
201708,721922,�,8249486
201708,721923,�,492959
201708,721924,�,446206
201708,721931,�,1048759
201708,721932,�,4205073
201708,721933,�,13109282
201708,721934,�,8704853
201708,721935,�,2548238
201708,721990,�,1926617
201708,722011,�,1853658
201708,722012,�,356877
201708,722020,�,29993810
201708,722090,�,7154714
201708,722100,�,15811089
201708,722211,�,6713814
201708,722219,�,12701351
201708,722220,�,13176036
201708,722230,�,2872822
201708,722240,�,1167057
201708,722300,�,14981632
201708,722410,�,2580169
201708,722490,�,10534988
201708,722511,�,822447
201708,722519,�,24685946
201708,722530,�,11323992
201708,722540,�,23911925
201708,722550,�,25106575
201708,722591,�,11750842
201708,722592,�,36687522
201708,722599,�,25346120
201708,722611,�,206580
201708,722619,�,1402098
201708,722620,�,1738721
201708,722691,�,6791355
201708,722692,�,17170876
201708,722699,�,7810865
201708,722710,�,598970
201708,722720,�,876916
201708,722790,�,16536228
201708,722810,�,6368482
201708,722820,�,583958
201708,722830,�,30861212
201708,722840,�,7429773
201708,722850,�,7205523
201708,722860,�,3332272
201708,722870,�,3218306
201708,722880,�,128712
201708,722920,�,3256228
201708,722990,�,11609117
201708,730110,�,7692223
201708,730120,�,1607397
201708,730210,�,936174
201708,730230,�,1435806
201708,730240,�,116961
201708,730290,�,475907
201708,730300,�,213065
201708,730411,�,380805
201708,730419,�,609823
201708,730422,�,1405
201708,730424,�,2267244
201708,730429,�,8806232
201708,730431,�,4924294
201708,730439,�,2157678
201708,730441,�,25486060
201708,730449,�,6698261
201708,730451,�,4418005
201708,730459,�,37761344
201708,730490,�,627000
201708,730511,�,12267
201708,730519,�,3800
201708,730531,�,4441898
201708,730539,�,457812
201708,730590,�,273773
201708,730611,�,355952
201708,730619,�,1732018
201708,730621,�,9600
201708,730629,�,163481
201708,730630,�,14616587
201708,730640,�,8925465
201708,730650,�,7040931
201708,730661,�,2770288
201708,730669,�,767264
201708,730690,�,1959222
201708,730711,�,1057770
201708,730719,�,3079925
201708,730721,�,4515299
201708,730722,�,3347619
201708,730723,�,2315030
201708,730729,�,20789426
201708,730791,�,4299835
201708,730792,�,4145588
201708,730793,�,4157335
201708,730799,�,17464392
201708,730810,�,80075
201708,730820,�,55157
201708,730830,�,5089308
201708,730840,�,1457807
201708,730890,�,24630000
201708,730900,�,21014337
201708,731010,�,2421728
201708,731021,�,2067240
201708,731029,�,1398792
201708,731100,�,5272488
201708,731210,�,17695157
201708,731290,�,2385243
201708,731300,�,5095
201708,731412,�,1680464
201708,731414,�,5010331
201708,731419,�,564847
201708,731420,�,58107
201708,731431,�,78543
201708,731439,�,420259
201708,731441,�,173091
201708,731442,�,32437
201708,731449,�,2508178
201708,731450,�,426959
201708,731511,�,4789174
201708,731512,�,4142194
201708,731519,�,3242616
201708,731520,�,27847
201708,731581,�,983148
201708,731582,�,3514942
201708,731589,�,2726247
201708,731590,�,467302
201708,731600,�,30650
201708,731700,�,1470843
201708,731811,�,133833
201708,731812,�,135307
201708,731813,�,296205
201708,731814,�,6184722
201708,731815,�,127268525
201708,731816,�,52916759
201708,731819,�,6142171
201708,731821,�,4846972
201708,731822,�,22940055
201708,731823,�,7305370
201708,731824,�,22533834
201708,731829,�,13289413
201708,731940,�,91877
201708,731990,�,791801
201708,732010,�,13695067
201708,732020,�,31507071
201708,732090,�,5534039
201708,732111,�,1054092
201708,732112,�,6296
201708,732119,�,71371
201708,732181,�,146291
201708,732182,�,33531
201708,732189,�,121378
201708,732190,�,2883103
201708,732211,�,180755
201708,732219,�,6400335
201708,732290,�,241302
201708,732310,�,29779
201708,732391,�,504944
201708,732392,�,1049429
201708,732393,�,6105317
201708,732394,�,597695
201708,732399,�,507590
201708,732410,�,527167
201708,732421,�,212085
201708,732429,�,487265
201708,732490,�,833453
201708,732510,�,2860434
201708,732591,�,45179
201708,732599,�,3626607
201708,732611,�,77167
201708,732619,�,26085438
201708,732620,�,2325477
201708,732690,�,170094957
201708,740100,�,20794657
201708,740200,�,461892309
201708,740311,�,1619002538
201708,740313,�,3239359
201708,740319,�,1593490
201708,740321,�,17538219
201708,740322,�,3233616
201708,740329,�,6492670
201708,740400,�,766938888
201708,740500,�,631956
201708,740610,�,2627477
201708,740620,�,664479
201708,740710,�,3300891
201708,740721,�,25334321
201708,740729,�,2387081
201708,740811,�,40655657
201708,740819,�,37764996
201708,740821,�,3602996
201708,740822,�,1487634
201708,740829,�,4198652
201708,740911,�,18614608
201708,740919,�,3018842
201708,740921,�,24141512
201708,740929,�,777569
201708,740931,�,12857103
201708,740939,�,348520
201708,740940,�,11014442
201708,740990,�,27030386
201708,741011,�,135102421
201708,741012,�,20011828
201708,741021,�,114660296
201708,741022,�,1252711
201708,741110,�,11225978
201708,741121,�,1931105
201708,741122,�,594260
201708,741129,�,1460040
201708,741210,�,952367
201708,741220,�,10927856
201708,741300,�,10850623
201708,741510,�,320668
201708,741521,�,2947977
201708,741529,�,1831984
201708,741533,�,6021957
201708,741539,�,678967
201708,741810,�,220602
201708,741820,�,2494595
201708,741910,�,136482
201708,741991,�,3628135
201708,741999,�,30045242
201708,750110,�,86928
201708,750120,�,108143583
201708,750210,�,183341110
201708,750220,�,5239986
201708,750400,�,8100059
201708,750511,�,207691
201708,750512,�,13394255
201708,750521,�,154158
201708,750522,�,5288209
201708,750610,�,1732839
201708,750620,�,12652596
201708,750711,�,619973
201708,750712,�,6149809
201708,750720,�,1140340
201708,750810,�,2515669
201708,750890,�,15271708
201708,760110,�,16208270
201708,760120,�,13062244
201708,760200,�,230410457
201708,760310,�,514556
201708,760320,�,1176307
201708,760410,�,1167002
201708,760421,�,3360313
201708,760429,�,26677888
201708,760511,�,330100
201708,760519,�,1349006
201708,760521,�,924191
201708,760529,�,3193492
201708,760611,�,6340206
201708,760612,�,79830527
201708,760691,�,1303919
201708,760692,�,1176679
201708,760711,�,7861088
201708,760719,�,53820133
201708,760720,�,28444094
201708,760810,�,644461
201708,760820,�,4995858
201708,760900,�,4495399
201708,761010,�,951613
201708,761090,�,6890508
201708,761100,�,609943
201708,761210,�,71792
201708,761290,�,1549543
201708,761300,�,961729
201708,761490,�,50884
201708,761510,�,4752288
201708,761520,�,312697
201708,761610,�,8008922
201708,761691,�,1300404
201708,761699,�,62883232
201708,780110,�,9103442
201708,780191,�,1124713
201708,780199,�,4658257
201708,780411,�,120279
201708,780419,�,371538
201708,780420,�,11241
201708,780600,�,533371
201708,790111,�,193369110
201708,790112,�,2268326
201708,790120,�,26495910
201708,790200,�,2144245
201708,790310,�,2965903
201708,790390,�,1890443
201708,790400,�,1335273
201708,790500,�,403073
201708,790700,�,3349830
201708,800110,�,6032046
201708,800120,�,981931
201708,800300,�,8011895
201708,800700,�,4251607
201708,810110,�,1142068
201708,810194,�,27406
201708,810196,�,842490
201708,810199,�,1663043
201708,810210,�,152149
201708,810294,�,1129
201708,810295,�,2702130
201708,810296,�,601851
201708,810299,�,1056335
201708,810320,�,134834
201708,810390,�,5650212
201708,810411,�,102070
201708,810419,�,4309
201708,810430,�,1966
201708,810490,�,423323
201708,810520,�,195439046
201708,810590,�,4901074
201708,810600,�,129821
201708,810720,�,996160
201708,810790,�,6200
201708,810820,�,4683331
201708,810830,�,35550
201708,810890,�,43425026
201708,810920,�,57435
201708,810990,�,3931039
201708,811010,�,659692
201708,811090,�,33138
201708,811100,�,843163
201708,811212,�,350282
201708,811219,�,5424
201708,811221,�,533008
201708,811229,�,478062
201708,811292,�,1921768
201708,811299,�,1212142
201708,811300,�,12463970
201708,820110,�,19436
201708,820130,�,8728
201708,820140,�,11212
201708,820150,�,388215
201708,820160,�,45929
201708,820190,�,29666
201708,820210,�,329907
201708,820220,�,3749630
201708,820231,�,1923015
201708,820239,�,3104912
201708,820240,�,2651683
201708,820291,�,1365238
201708,820299,�,12220495
201708,820310,�,282459
201708,820320,�,3637026
201708,820330,�,120323
201708,820340,�,161651
201708,820411,�,5096519
201708,820412,�,1501193
201708,820420,�,4956842
201708,820510,�,96839
201708,820520,�,203438
201708,820530,�,87114
201708,820540,�,1527003
201708,820551,�,527639
201708,820559,�,5023172
201708,820560,�,86539
201708,820570,�,1243307
201708,820590,�,822622
201708,820600,�,2742532
201708,820713,�,394451
201708,820719,�,5554121
201708,820720,�,3345031
201708,820730,�,107857519
201708,820740,�,8938531
201708,820750,�,17192142
201708,820760,�,8169174
201708,820770,�,22025050
201708,820780,�,1788826
201708,820790,�,9989891
201708,820810,�,55605651
201708,820820,�,791699
201708,820830,�,593211
201708,820840,�,1744649
201708,820890,�,14692741
201708,820900,�,18601567
201708,821000,�,216290
201708,821110,�,376628
201708,821191,�,199640
201708,821192,�,382980
201708,821193,�,141446
201708,821194,�,631008
201708,821195,�,164422
201708,821210,�,2823011
201708,821220,�,7415069
201708,821290,�,735940
201708,821300,�,745009
201708,821410,�,701089
201708,821420,�,561803
201708,821490,�,797113
201708,821510,�,2126
201708,821520,�,1342354
201708,821591,�,108107
201708,821599,�,506163
201708,830110,�,213900
201708,830120,�,17413022
201708,830130,�,815436
201708,830140,�,10358820
201708,830150,�,246661
201708,830160,�,16578445
201708,830170,�,1521158
201708,830210,�,25047148
201708,830220,�,2013480
201708,830230,�,6031800
201708,830241,�,10440356
201708,830242,�,11464640
201708,830249,�,5272159
201708,830250,�,1399695
201708,830260,�,2411149
201708,830300,�,581930
201708,830400,�,149709
201708,830510,�,79757
201708,830520,�,449459
201708,830590,�,30792
201708,830610,�,57782
201708,830621,�,166296
201708,830629,�,1749705
201708,830630,�,437252
201708,830710,�,5645469
201708,830790,�,884101
201708,830810,�,6179030
201708,830820,�,2620871
201708,830890,�,3380500
201708,830910,�,50593
201708,830990,�,6373361
201708,831000,�,5649877
201708,831110,�,5567013
201708,831120,�,5528499
201708,831130,�,3550680
201708,831190,�,2144354
201708,840130,�,17430779
201708,840140,�,409487
201708,840212,�,1336679
201708,840219,�,1142975
201708,840290,�,4478899
201708,840310,�,33943374
201708,840390,�,2001685
201708,840410,�,866933
201708,840420,�,4202
201708,840490,�,574596
201708,840510,�,135116
201708,840590,�,208438
201708,840682,�,879079
201708,840690,�,19206644
201708,840710,�,881322
201708,840721,�,6497277
201708,840729,�,151063
201708,840732,�,150626
201708,840733,�,244112
201708,840734,�,143830912
201708,840790,�,12051913
201708,840810,�,26467522
201708,840820,�,17809784
201708,840890,�,178000747
201708,840910,�,1065492
201708,840991,�,233056003
201708,840999,�,71936969
201708,841090,�,454009
201708,841111,�,232283
201708,841112,�,260903183
201708,841181,�,7321743
201708,841182,�,92301990
201708,841191,�,217814662
201708,841199,�,43081083
201708,841210,�,312
201708,841221,�,45684834
201708,841229,�,52703374
201708,841231,�,29411258
201708,841239,�,5627535
201708,841280,�,2892502
201708,841290,�,29334830
201708,841311,�,239140
201708,841319,�,14627497
201708,841320,�,1828023
201708,841330,�,76936062
201708,841340,�,1652041
201708,841350,�,76657083
201708,841360,�,68097468
201708,841370,�,56886218
201708,841381,�,15326992
201708,841382,�,1064028
201708,841391,�,69202830
201708,841392,�,29924
201708,841410,�,64562957
201708,841420,�,854179
201708,841430,�,90205324
201708,841440,�,448988
201708,841451,�,11793723
201708,841459,�,87384475
201708,841460,�,2746084
201708,841480,�,81165115
201708,841490,�,112130631
201708,841510,�,652649
201708,841520,�,10951409
201708,841581,�,773564
201708,841582,�,3462617
201708,841583,�,1582475
201708,841590,�,43405186
201708,841610,�,3055287
201708,841620,�,20825700
201708,841690,�,4015319
201708,841710,�,2136115
201708,841720,�,469608
201708,841780,�,15105729
201708,841790,�,1942475
201708,841810,�,14395141
201708,841821,�,2653209
201708,841829,�,9752
201708,841830,�,609018
201708,841840,�,3362519
201708,841850,�,1540785
201708,841861,�,565941
201708,841869,�,53893257
201708,841891,�,36186
201708,841899,�,8277179
201708,841911,�,1019190
201708,841919,�,541863
201708,841920,�,4592345
201708,841931,�,1410674
201708,841932,�,1654095
201708,841939,�,13189214
201708,841940,�,5742613
201708,841950,�,31357528
201708,841960,�,5218389
201708,841981,�,12640724
201708,841989,�,60052338
201708,841990,�,23321768
201708,842010,�,26118454
201708,842091,�,2335524
201708,842099,�,1960823
201708,842111,�,3321
201708,842112,�,31055
201708,842119,�,35024518
201708,842121,�,36409629
201708,842122,�,128837
201708,842123,�,19320536
