Date of data,Commodity code,Commodity,US dollar
201811,580620,�,4552239
201811,580631,�,534286
201811,580632,�,10384577
201811,580639,�,146784
201811,580640,�,202299
201811,580710,�,4714099
201811,580790,�,238115
201811,580810,�,528842
201811,580890,�,432951
201811,580900,�,96535
201811,581010,�,662108
201811,581091,�,168644
201811,581092,�,1452647
201811,581099,�,15401
201811,581100,�,2158089
201811,590110,�,349930
201811,590190,�,1254884
201811,590210,�,4210101
201811,590220,�,833605
201811,590290,�,2875865
201811,590310,�,15346600
201811,590320,�,41456512
201811,590390,�,20787646
201811,590410,�,1225383
201811,590500,�,679977
201811,590610,�,4478731
201811,590691,�,786174
201811,590699,�,4857522
201811,590700,�,6140369
201811,590800,�,217190
201811,590900,�,263528
201811,591000,�,2734149
201811,591110,�,2255556
201811,591120,�,7189827
201811,591131,�,3199271
201811,591132,�,6819430
201811,591140,�,1608891
201811,591190,�,21693152
201811,600110,�,598113
201811,600121,�,3301173
201811,600122,�,525498
201811,600129,�,419
201811,600191,�,962345
201811,600192,�,8289109
201811,600199,�,31978
201811,600240,�,204101
201811,600290,�,757407
201811,600310,�,138
201811,600320,�,20758
201811,600330,�,442153
201811,600340,�,1929
201811,600390,�,7386
201811,600410,�,35814178
201811,600490,�,1795972
201811,600521,�,3
201811,600522,�,69654
201811,600523,�,10055
201811,600524,�,84302
201811,600535,�,63611
201811,600536,�,2490566
201811,600537,�,13777270
201811,600538,�,589026
201811,600539,�,397983
201811,600542,�,167162
201811,600543,�,9942
201811,600590,�,44935
201811,600610,�,788284
201811,600621,�,1929675
201811,600622,�,21619964
201811,600623,�,3653562
201811,600624,�,1908468
201811,600631,�,2530111
201811,600632,�,31893167
201811,600633,�,3187791
201811,600634,�,2830796
201811,600641,�,22534
201811,600642,�,1764060
201811,600643,�,321123
201811,600644,�,119717
201811,600690,�,307838
201811,610120,�,2758190
201811,610130,�,1929212
201811,610190,�,413767
201811,610210,�,857902
201811,610220,�,2319812
201811,610230,�,4052963
201811,610290,�,199664
201811,610310,�,26696
201811,610322,�,148500
201811,610323,�,35730
201811,610329,�,39072
201811,610331,�,451301
201811,610332,�,2779198
201811,610333,�,1983675
201811,610339,�,103525
201811,610341,�,480031
201811,610342,�,12802075
201811,610343,�,7692946
201811,610349,�,390066
201811,610413,�,4014
201811,610422,�,222465
201811,610423,�,25474
201811,610429,�,9553
201811,610431,�,897561
201811,610432,�,1897308
201811,610433,�,1390477
201811,610439,�,308822
201811,610441,�,796142
201811,610442,�,3616777
201811,610443,�,2747990
201811,610444,�,2716164
201811,610449,�,289483
201811,610451,�,190087
201811,610452,�,537539
201811,610453,�,1477887
201811,610459,�,381744
201811,610461,�,459989
201811,610462,�,8126278
201811,610463,�,7241094
201811,610469,�,2552577
201811,610510,�,6140289
201811,610520,�,723924
201811,610590,�,483890
201811,610610,�,405193
201811,610620,�,357032
201811,610690,�,85486
201811,610711,�,2214407
201811,610712,�,5663532
201811,610719,�,2005
201811,610721,�,603423
201811,610722,�,33527
201811,610729,�,176
201811,610791,�,389974
201811,610799,�,102040
201811,610811,�,10338
201811,610819,�,505
201811,610821,�,3406874
201811,610822,�,3140069
201811,610829,�,2377
201811,610831,�,1107997
201811,610832,�,445793
201811,610839,�,29275
201811,610891,�,351290
201811,610892,�,1945617
201811,610899,�,5354
201811,610910,�,41433479
201811,610990,�,14484463
201811,611011,�,12407375
201811,611012,�,6743129
201811,611019,�,2338967
201811,611020,�,56492826
201811,611030,�,35832541
201811,611090,�,1162563
201811,611120,�,5463587
201811,611130,�,641433
201811,611190,�,272475
201811,611211,�,144316
201811,611212,�,922877
201811,611219,�,4130
201811,611220,�,178716
201811,611231,�,221174
201811,611239,�,452
201811,611241,�,820330
201811,611249,�,2239
201811,611300,�,552347
201811,611420,�,3140065
201811,611430,�,4805870
201811,611490,�,1429014
201811,611510,�,645656
201811,611521,�,530686
201811,611522,�,656549
201811,611529,�,816695
201811,611530,�,74725
201811,611594,�,103628
201811,611595,�,3775498
201811,611596,�,2331813
201811,611599,�,122753
201811,611610,�,779228
201811,611691,�,26199
201811,611692,�,91589
201811,611693,�,570415
201811,611699,�,25949
201811,611710,�,2694165
201811,611780,�,975815
201811,611790,�,738100
201811,620111,�,3868253
201811,620112,�,1986973
201811,620113,�,11655737
201811,620119,�,158704
201811,620191,�,1945090
201811,620192,�,4100752
201811,620193,�,33475677
201811,620199,�,361920
201811,620211,�,13189994
201811,620212,�,5233492
201811,620213,�,16549154
201811,620219,�,101631
201811,620291,�,791709
201811,620292,�,3544922
201811,620293,�,15505574
201811,620299,�,295747
201811,620311,�,6686856
201811,620312,�,134372
201811,620319,�,102596
201811,620322,�,25215
201811,620323,�,8660
201811,620329,�,1244
201811,620331,�,6482481
201811,620332,�,4508550
201811,620333,�,5847894
201811,620339,�,1408022
201811,620341,�,3415595
201811,620342,�,36515975
201811,620343,�,10939637
201811,620349,�,743043
201811,620411,�,5947
201811,620412,�,4091
201811,620413,�,31316
201811,620419,�,83410
201811,620421,�,3020
201811,620422,�,16530
201811,620423,�,11967
201811,620429,�,10582
201811,620431,�,3081706
201811,620432,�,6183621
201811,620433,�,5763067
201811,620439,�,2743563
201811,620441,�,2141501
201811,620442,�,3270445
201811,620443,�,6620905
201811,620444,�,4395591
201811,620449,�,3628552
201811,620451,�,904604
201811,620452,�,3226609
201811,620453,�,3487373
201811,620459,�,1608058
201811,620461,�,1807184
201811,620462,�,20956350
201811,620463,�,7211149
201811,620469,�,3218938
201811,620520,�,21502039
201811,620530,�,785975
201811,620590,�,746408
201811,620610,�,2011277
201811,620620,�,166710
201811,620630,�,4945157
201811,620640,�,2967111
201811,620690,�,53894
201811,620711,�,398472
201811,620719,�,79594
201811,620721,�,788474
201811,620722,�,912
201811,620729,�,22828
201811,620791,�,46504
201811,620799,�,63335
201811,620811,�,1426
201811,620819,�,7463
201811,620821,�,416609
201811,620822,�,934376
201811,620829,�,138100
201811,620891,�,144215
201811,620892,�,1037603
201811,620899,�,83010
201811,620920,�,1528791
201811,620930,�,547394
201811,620990,�,185713
201811,621010,�,351756
201811,621020,�,347649
201811,621030,�,245108
201811,621040,�,4787044
201811,621050,�,2222496
201811,621111,�,254992
201811,621112,�,34723
201811,621120,�,206033
201811,621132,�,1195446
201811,621133,�,7942085
201811,621139,�,1015554
201811,621142,�,1304191
201811,621143,�,6918575
201811,621149,�,1135398
201811,621210,�,13913654
201811,621220,�,490900
201811,621230,�,1115272
201811,621290,�,300685
201811,621320,�,51961
201811,621390,�,51988
201811,621410,�,3876455
201811,621420,�,12934014
201811,621430,�,728933
201811,621440,�,534533
201811,621490,�,310960
201811,621510,�,838749
201811,621520,�,30436
201811,621590,�,43521
201811,621600,�,678427
201811,621710,�,2922716
201811,621790,�,743451
201811,630110,�,541430
201811,630120,�,430837
201811,630130,�,468472
201811,630140,�,702692
201811,630190,�,33159
201811,630210,�,227778
201811,630221,�,1442098
201811,630222,�,231591
201811,630229,�,490
201811,630231,�,1904832
201811,630232,�,241980
201811,630239,�,19031
201811,630240,�,7628
201811,630251,�,264186
201811,630253,�,71385
201811,630259,�,39678
201811,630260,�,3138223
201811,630291,�,105449
201811,630293,�,249233
201811,630299,�,14735
201811,630312,�,168598
201811,630319,�,20777
201811,630391,�,265496
201811,630392,�,2481228
201811,630399,�,74821
201811,630411,�,65966
201811,630419,�,286373
201811,630420,�,264
201811,630491,�,599616
201811,630492,�,696136
201811,630493,�,1003072
201811,630499,�,332718
201811,630510,�,137002
201811,630520,�,422304
201811,630532,�,287214
201811,630533,�,557657
201811,630539,�,838166
201811,630590,�,129541
201811,630612,�,80071
201811,630619,�,42134
201811,630622,�,511111
201811,630629,�,14952
201811,630630,�,52193
201811,630640,�,13163
201811,630690,�,32520
201811,630710,�,2623063
201811,630720,�,2242053
201811,630790,�,14679565
201811,630800,�,41571
201811,640110,�,25845
201811,640192,�,339056
201811,640199,�,18586
201811,640212,�,646249
201811,640219,�,4337709
201811,640220,�,481523
201811,640291,�,4776396
201811,640299,�,32881236
201811,640312,�,22137
201811,640319,�,3480521
201811,640320,�,665374
201811,640340,�,112798
201811,640351,�,3197334
201811,640359,�,18577166
201811,640391,�,32137780
201811,640399,�,145042571
201811,640411,�,15220546
201811,640419,�,148883127
201811,640420,�,6659320
201811,640510,�,900418
201811,640520,�,907891
201811,640590,�,3067771
201811,640610,�,20245639
201811,640620,�,3405764
201811,640690,�,24189100
201811,650100,�,4001
201811,650200,�,1500
201811,650400,�,100456
201811,650500,�,5684366
201811,650610,�,1817111
201811,650691,�,106897
201811,650699,�,751866
201811,650700,�,616648
201811,660110,�,16839
201811,660191,�,20188638
201811,660199,�,137238
201811,660200,�,548769
201811,660320,�,33352
201811,660390,�,73733
201811,670100,�,92759
201811,670210,�,167488
201811,670290,�,263141
201811,670300,�,19629325
201811,670411,�,40257
201811,670419,�,2740487
201811,670420,�,485507
201811,670490,�,15241
201811,680100,�,18637
201811,680210,�,22563
201811,680221,�,532035
201811,680223,�,159436
201811,680229,�,30267
201811,680291,�,1146691
201811,680292,�,20598
201811,680293,�,310570
201811,680299,�,648710
201811,680300,�,97430
201811,680410,�,76409
201811,680421,�,14738923
201811,680422,�,15127327
201811,680423,�,780523
201811,680430,�,672852
201811,680510,�,4614030
201811,680520,�,5423031
201811,680530,�,10629917
201811,680610,�,9714144
201811,680620,�,75269
201811,680690,�,4347589
201811,680710,�,20845
201811,680790,�,685660
201811,680800,�,251988
201811,680911,�,154360
201811,680919,�,668221
201811,680990,�,38791
201811,681011,�,68490
201811,681019,�,6510379
201811,681091,�,165005
201811,681099,�,1518192
201811,681140,�,426676
201811,681182,�,258213
201811,681189,�,36232
201811,681280,�,16706
201811,681291,�,25534
201811,681292,�,3286
201811,681293,�,7990
201811,681299,�,316456
201811,681320,�,327055
201811,681381,�,825074
201811,681389,�,3968649
201811,681410,�,1560130
201811,681490,�,732392
201811,681510,�,17046049
201811,681591,�,7085
201811,681599,�,48021062
201811,690100,�,434614
201811,690210,�,349962
201811,690220,�,4133689
201811,690290,�,7617798
201811,690310,�,995401
201811,690320,�,5728557
201811,690390,�,3800262
201811,690410,�,50639
201811,690490,�,20563
201811,690510,�,211078
201811,690600,�,600896
201811,690721,�,9519820
201811,690722,�,691709
201811,690723,�,671959
201811,690730,�,8042
201811,690740,�,1811328
201811,690911,�,5646075
201811,690912,�,12055230
201811,690919,�,14961107
201811,690990,�,14050
201811,691010,�,9415701
201811,691090,�,1838459
201811,691110,�,5507536
201811,691190,�,105902
201811,691200,�,2117402
201811,691310,�,766046
201811,691390,�,498973
201811,691410,�,8705269
201811,691490,�,5930125
201811,700100,�,6516771
201811,700210,�,12242
201811,700220,�,25228500
201811,700231,�,20573501
201811,700232,�,2331186
201811,700239,�,2325894
201811,700312,�,585168
201811,700319,�,254105136
201811,700320,�,34806
201811,700330,�,89644
201811,700420,�,5757
201811,700490,�,2065911
201811,700510,�,895416
201811,700521,�,927387
201811,700529,�,42634373
201811,700530,�,63710
201811,700600,�,84644293
201811,700711,�,2716958
201811,700719,�,7874422
201811,700721,�,6060506
201811,700729,�,49657
201811,700800,�,218818
201811,700910,�,27526391
201811,700991,�,767794
201811,700992,�,4575232
201811,701010,�,12584
201811,701020,�,26698
201811,701090,�,5588045
201811,701110,�,561978
201811,701190,�,107382
201811,701310,�,1378101
201811,701322,�,257159
201811,701328,�,1929841
201811,701333,�,183199
201811,701337,�,2810259
201811,701341,�,104273
201811,701342,�,1473121
201811,701349,�,1959973
201811,701391,�,1293552
201811,701399,�,1618440
201811,701400,�,8835731
201811,701510,�,120850
201811,701590,�,2095704
201811,701610,�,123185
201811,701690,�,67286
201811,701710,�,1288287
201811,701720,�,619324
201811,701790,�,4117044
201811,701810,�,10664178
201811,701820,�,3750252
201811,701890,�,159211
201811,701911,�,7637194
201811,701912,�,1537896
201811,701919,�,5162144
201811,701931,�,252858
201811,701932,�,883984
201811,701939,�,6761866
201811,701940,�,1359673
201811,701951,�,994516
201811,701952,�,13024700
201811,701959,�,3640375
201811,701990,�,31277981
201811,702000,�,40566023
201811,710122,�,2335484
201811,710221,�,48932
201811,710229,�,307031
201811,710231,�,78669289
201811,710239,�,744633699
201811,710310,�,7400759
201811,710391,�,5415893
201811,710399,�,18998431
201811,710410,�,1704105
201811,710420,�,1727018
201811,710490,�,7514428
201811,710510,�,1847182
201811,710610,�,70379484
201811,710691,�,6801234
201811,710692,�,7181787
201811,710700,�,1337571
201811,710811,�,353917
201811,710812,�,4017473584
201811,710813,�,231859392
201811,710900,�,115916
201811,711011,�,118775642
201811,711019,�,84665292
201811,711021,�,51255488
201811,711029,�,1921261
201811,711031,�,24061299
201811,711039,�,16132
201811,711041,�,5004419
201811,711049,�,2957619
201811,711100,�,1764159
201811,711311,�,20806696
201811,711319,�,78095047
201811,711320,�,61507
201811,711411,�,78669
201811,711420,�,874
201811,711590,�,28412401
201811,711610,�,256284
201811,711620,�,1891108
201811,711711,�,203184
201811,711719,�,21718117
201811,711790,�,3908880
201811,711810,�,391759
201811,720110,�,1569891
201811,720150,�,8170838
201811,720211,�,83570
201811,720219,�,27304
201811,720221,�,3436681
201811,720229,�,606846
201811,720230,�,3673741
201811,720241,�,166805432
201811,720249,�,26069
201811,720260,�,256131125
201811,720270,�,1221803
201811,720291,�,474059
201811,720292,�,36800
201811,720293,�,63705937
201811,720299,�,2687128
201811,720390,�,104
201811,720429,�,9840922
201811,720441,�,941417
201811,720449,�,36748181
201811,720510,�,1897620
201811,720521,�,14346091
201811,720529,�,9083038
201811,720610,�,260087
201811,720690,�,7132
201811,720711,�,923043
201811,720719,�,128264
201811,720720,�,2768896
201811,720810,�,21133
201811,720825,�,6858376
201811,720826,�,11626228
201811,720827,�,29447312
201811,720836,�,1917
201811,720837,�,727645
201811,720838,�,35916198
201811,720839,�,12866674
201811,720840,�,11883
201811,720851,�,85305230
201811,720852,�,2760135
201811,720853,�,133029
201811,720854,�,278794
201811,720890,�,93086
201811,720915,�,447490
201811,720916,�,19791944
201811,720917,�,40476944
201811,720918,�,34996087
201811,720925,�,27813
201811,720926,�,654205
201811,720927,�,306013
201811,720990,�,16082
201811,721011,�,211351
201811,721012,�,1090432
201811,721020,�,386
201811,721030,�,53548120
201811,721049,�,79082763
201811,721050,�,162848
201811,721061,�,3151972
201811,721069,�,9545293
201811,721070,�,14241500
201811,721090,�,15972508
201811,721113,�,8021
201811,721114,�,295675
201811,721119,�,1635650
201811,721123,�,2930122
201811,721129,�,5929401
201811,721190,�,657010
201811,721210,�,299864
201811,721220,�,1769709
201811,721230,�,709265
201811,721240,�,2073766
201811,721250,�,6352465
201811,721260,�,3833149
201811,721310,�,124481
201811,721320,�,1844410
201811,721391,�,6564914
201811,721399,�,4524705
201811,721410,�,102752
201811,721420,�,1037816
201811,721430,�,151304
201811,721491,�,636927
201811,721499,�,5538546
201811,721510,�,5636000
201811,721550,�,2500230
201811,721590,�,781120
201811,721610,�,1228531
201811,721621,�,133594
201811,721622,�,95456
201811,721631,�,878668
201811,721632,�,1040597
201811,721633,�,5760569
201811,721640,�,3514628
201811,721650,�,954598
201811,721661,�,16314
201811,721669,�,387436
201811,721691,�,40812
201811,721699,�,385610
201811,721710,�,5476483
201811,721720,�,827611
201811,721730,�,2970602
201811,721790,�,378784
201811,721810,�,656658
201811,721891,�,17866621
201811,721899,�,4200784
201811,721911,�,1392109
201811,721912,�,19502309
201811,721913,�,62707198
201811,721914,�,27598909
201811,721921,�,7756015
201811,721922,�,3903169
201811,721923,�,349092
201811,721924,�,92336
201811,721931,�,3107427
201811,721932,�,10215685
201811,721933,�,21007320
201811,721934,�,14825804
201811,721935,�,3926079
201811,721990,�,2932080
201811,722011,�,1755019
201811,722012,�,147059
201811,722020,�,28254490
201811,722090,�,4370038
201811,722100,�,17909842
201811,722211,�,8031755
201811,722219,�,7399789
201811,722220,�,12782148
201811,722230,�,7211730
201811,722240,�,1090242
201811,722300,�,15854789
201811,722410,�,1773889
201811,722490,�,10811175
201811,722511,�,499460
201811,722519,�,28820786
201811,722530,�,14080208
201811,722540,�,35641442
201811,722550,�,30720767
201811,722591,�,9584430
201811,722592,�,30782656
201811,722599,�,23928773
201811,722611,�,278472
201811,722619,�,1548302
201811,722620,�,1270385
201811,722691,�,8705041
201811,722692,�,13831283
201811,722699,�,8873332
201811,722710,�,960316
201811,722720,�,1617793
201811,722790,�,21635314
201811,722810,�,4860690
201811,722820,�,728335
201811,722830,�,32341870
201811,722840,�,9959496
201811,722850,�,7821973
201811,722860,�,2657719
201811,722870,�,3740657
201811,722880,�,4743
201811,722920,�,4232260
201811,722990,�,9869222
201811,730110,�,5987157
201811,730120,�,2078679
201811,730210,�,1531069
201811,730230,�,699511
201811,730240,�,12844
201811,730290,�,640574
201811,730300,�,180529
201811,730411,�,1079740
201811,730419,�,559868
201811,730423,�,195414
201811,730424,�,5751770
201811,730429,�,5854468
201811,730431,�,4734121
201811,730439,�,2288701
201811,730441,�,22973339
201811,730449,�,6801697
201811,730451,�,3770494
201811,730459,�,15738189
201811,730490,�,1791990
201811,730511,�,156673
201811,730531,�,3371611
201811,730539,�,296894
201811,730590,�,151668
201811,730611,�,1809592
201811,730619,�,40586
201811,730629,�,418000
201811,730630,�,19010576
201811,730640,�,14018845
201811,730650,�,7199773
201811,730661,�,2054816
201811,730669,�,924636
201811,730690,�,746687
201811,730711,�,1360402
201811,730719,�,2080007
201811,730721,�,4670472
201811,730722,�,3130814
201811,730723,�,2799172
201811,730729,�,25894136
201811,730791,�,4353783
201811,730792,�,6799972
201811,730793,�,2109471
201811,730799,�,15664518
201811,730810,�,4383
201811,730820,�,9928
201811,730830,�,2041562
201811,730840,�,924461
201811,730890,�,37102870
201811,730900,�,28743647
201811,731010,�,3088906
201811,731021,�,3447865
201811,731029,�,1354723
201811,731100,�,11905382
201811,731210,�,19153399
201811,731290,�,3831761
201811,731300,�,6917
201811,731412,�,259155
201811,731414,�,5216560
201811,731419,�,494170
201811,731420,�,1548
201811,731431,�,56615
201811,731439,�,263573
201811,731441,�,332388
201811,731442,�,51114
201811,731449,�,1693827
201811,731450,�,200217
201811,731511,�,5092658
201811,731512,�,3873636
201811,731519,�,1792594
201811,731520,�,2715
201811,731581,�,970863
201811,731582,�,7130989
201811,731589,�,1687057
201811,731590,�,1198399
201811,731600,�,897271
201811,731700,�,1570197
201811,731811,�,159273
201811,731812,�,43388
201811,731813,�,241023
201811,731814,�,7301578
201811,731815,�,129649900
201811,731816,�,55783262
201811,731819,�,6464767
201811,731821,�,5194650
201811,731822,�,22369359
201811,731823,�,7186410
201811,731824,�,20698658
201811,731829,�,13666961
201811,731940,�,76077
201811,731990,�,722183
201811,732010,�,12555310
201811,732020,�,29932448
201811,732090,�,5726759
201811,732111,�,1371487
201811,732112,�,42161
201811,732119,�,298205
201811,732181,�,54469
201811,732182,�,42813
201811,732189,�,177205
201811,732190,�,1876462
201811,732211,�,484
201811,732219,�,8917645
201811,732290,�,430502
201811,732310,�,25424
201811,732391,�,495680
201811,732392,�,974635
201811,732393,�,6379703
201811,732394,�,628734
201811,732399,�,685747
201811,732410,�,386866
201811,732421,�,15022
201811,732429,�,709829
201811,732490,�,1720969
201811,732510,�,2803896
201811,732591,�,30303
201811,732599,�,3439532
201811,732611,�,79016
201811,732619,�,21140791
201811,732620,�,2373368
201811,732690,�,173001409
201811,740100,�,5271601
201811,740200,�,488659540
201811,740311,�,1978258723
201811,740312,�,545020
201811,740313,�,13319631
201811,740319,�,19465110
201811,740321,�,17715364
201811,740322,�,4029360
201811,740329,�,21499359
201811,740400,�,796770160
201811,740500,�,1140163
201811,740610,�,3252445
201811,740620,�,795484
201811,740710,�,4826624
201811,740721,�,23307714
201811,740729,�,2633450
201811,740811,�,33879511
201811,740819,�,37376814
201811,740821,�,3165029
201811,740822,�,725436
201811,740829,�,4459522
201811,740911,�,29342038
201811,740919,�,4895341
201811,740921,�,28094904
201811,740929,�,764573
201811,740931,�,11322331
201811,740939,�,163069
201811,740940,�,13115169
201811,740990,�,23262354
201811,741011,�,111281445
201811,741012,�,17895212
201811,741021,�,94630365
201811,741022,�,1709872
201811,741110,�,16188551
201811,741121,�,2393081
201811,741122,�,1694924
201811,741129,�,554008
201811,741210,�,819013
201811,741220,�,10557991
201811,741300,�,13221046
201811,741510,�,355216
201811,741521,�,3019365
201811,741529,�,1815414
201811,741533,�,4885853
201811,741539,�,885497
201811,741810,�,175744
201811,741820,�,1484498
201811,741910,�,78950
201811,741991,�,3151521
201811,741999,�,25914542
201811,750110,�,9865035
201811,750120,�,79271527
201811,750210,�,189740617
201811,750220,�,1876510
201811,750300,�,121256
201811,750400,�,23622549
201811,750511,�,191748
201811,750512,�,15827826
201811,750521,�,83692
201811,750522,�,6711737
201811,750610,�,2776333
201811,750620,�,10900278
201811,750711,�,58419
201811,750712,�,6914464
201811,750720,�,913248
201811,750810,�,2345302
201811,750890,�,19349049
201811,760110,�,52565531
201811,760120,�,19432024
201811,760200,�,198310069
201811,760310,�,338233
201811,760320,�,880423
201811,760410,�,1288296
201811,760421,�,2352972
201811,760429,�,22191776
201811,760511,�,85754
201811,760519,�,1553804
201811,760521,�,1920950
201811,760529,�,2429376
201811,760611,�,6128683
201811,760612,�,64660262
201811,760691,�,1211063
201811,760692,�,1455425
201811,760711,�,9179012
201811,760719,�,42474787
201811,760720,�,29314206
201811,760810,�,443034
201811,760820,�,3804113
201811,760900,�,3478188
201811,761010,�,809506
201811,761090,�,9999532
201811,761100,�,339541
201811,761210,�,423152
201811,761290,�,1438097
201811,761300,�,1207729
201811,761490,�,31275
201811,761510,�,3955050
201811,761520,�,121825
201811,761610,�,7377785
201811,761691,�,670885
201811,761699,�,52565903
201811,780110,�,55211724
201811,780191,�,7193258
201811,780199,�,4629544
201811,780411,�,42512
201811,780419,�,230992
201811,780420,�,4241
201811,780600,�,1035349
201811,790111,�,301470681
201811,790112,�,3474208
201811,790120,�,27696870
201811,790200,�,3417118
201811,790310,�,1086994
201811,790390,�,2614192
201811,790400,�,1311086
201811,790500,�,728173
201811,790700,�,3169772
201811,800110,�,3667179
201811,800120,�,1308445
201811,800300,�,5723347
201811,800700,�,2744419
201811,810110,�,653484
201811,810194,�,62712
201811,810196,�,782404
201811,810199,�,2039087
201811,810210,�,362335
201811,810294,�,3113
201811,810295,�,1608616
201811,810296,�,263473
201811,810299,�,1103779
201811,810320,�,336097
201811,810390,�,6536868
201811,810411,�,500
201811,810430,�,5096
201811,810490,�,1515280
201811,810520,�,304865736
201811,810590,�,4093324
201811,810600,�,238368
201811,810720,�,981635
201811,810790,�,1391
201811,810820,�,3980709
201811,810890,�,33622653
201811,810920,�,100721
201811,810990,�,3413299
201811,811010,�,386123
201811,811100,�,988590
201811,811212,�,772410
201811,811221,�,99593
201811,811229,�,368637
201811,811292,�,8342142
201811,811299,�,1795042
201811,811300,�,11176045
201811,820110,�,18547
201811,820130,�,2333
201811,820140,�,12787
201811,820150,�,520326
201811,820160,�,104568
201811,820190,�,69577
201811,820210,�,271229
201811,820220,�,3940269
201811,820231,�,1428457
201811,820239,�,3262840
201811,820240,�,2297984
201811,820291,�,455704
201811,820299,�,2980183
201811,820310,�,287946
201811,820320,�,2974945
201811,820330,�,195726
201811,820340,�,363098
201811,820411,�,4389020
201811,820412,�,1407330
201811,820420,�,4453092
201811,820510,�,116545
201811,820520,�,221962
201811,820530,�,70713
201811,820540,�,1900309
201811,820551,�,785011
201811,820559,�,5861635
201811,820560,�,25425
201811,820570,�,579239
201811,820590,�,1127395
201811,820600,�,3067501
201811,820713,�,736977
201811,820719,�,4169986
201811,820720,�,3127376
201811,820730,�,37231639
201811,820740,�,9137333
201811,820750,�,19105443
201811,820760,�,5035995
201811,820770,�,19399843
201811,820780,�,1893282
201811,820790,�,9751846
201811,820810,�,62583690
201811,820820,�,908554
201811,820830,�,465429
201811,820840,�,1558102
201811,820890,�,15521139
201811,820900,�,19839498
201811,821000,�,250170
201811,821110,�,197955
201811,821191,�,121167
201811,821192,�,585021
201811,821193,�,118564
201811,821194,�,863290
201811,821195,�,186649
201811,821210,�,2114390
201811,821220,�,7413916
201811,821290,�,2075908
201811,821300,�,780533
201811,821410,�,980961
201811,821420,�,1095085
201811,821490,�,896523
201811,821510,�,6363
201811,821520,�,531708
201811,821591,�,195553
201811,821599,�,574531
201811,830110,�,135753
201811,830120,�,17573111
201811,830130,�,647475
201811,830140,�,9862924
201811,830150,�,407988
201811,830160,�,20271284
201811,830170,�,1175293
201811,830210,�,28846012
201811,830220,�,2371123
201811,830230,�,5922795
201811,830241,�,8536749
201811,830242,�,11290060
201811,830249,�,6045045
201811,830250,�,640101
201811,830260,�,2438769
201811,830300,�,1488722
201811,830400,�,70122
201811,830510,�,114461
201811,830520,�,359665
201811,830590,�,128164
201811,830610,�,27799
201811,830621,�,192648
201811,830629,�,2196870
201811,830630,�,135202
201811,830710,�,6024479
201811,830790,�,1189511
201811,830810,�,6531516
201811,830820,�,2625004
201811,830890,�,2869076
201811,830910,�,12781
201811,830990,�,8248490
201811,831000,�,6016018
201811,831110,�,5286639
201811,831120,�,5911298
201811,831130,�,3868481
201811,831190,�,1250724
201811,840120,�,97286
201811,840130,�,35320529
201811,840212,�,381276
201811,840219,�,1151921
201811,840220,�,114223
201811,840290,�,3917637
201811,840310,�,26195609
201811,840390,�,1290877
201811,840410,�,644255
201811,840420,�,61916
201811,840490,�,393805
201811,840510,�,390874
201811,840590,�,7295
201811,840681,�,3813968
201811,840682,�,1986282
201811,840690,�,7151706
201811,840710,�,732801
201811,840721,�,8848291
201811,840729,�,23613
201811,840732,�,12641
201811,840733,�,36847
201811,840734,�,168445837
201811,840790,�,23592090
201811,840810,�,78800413
201811,840820,�,12020918
201811,840890,�,215567575
201811,840910,�,999073
201811,840991,�,282358473
201811,840999,�,73790914
201811,841090,�,108817
201811,841111,�,1046354
201811,841112,�,150668266
201811,841181,�,7384754
201811,841182,�,3973059
201811,841191,�,220513931
201811,841199,�,25466729
201811,841210,�,3471
201811,841221,�,49036298
201811,841229,�,62306401
201811,841231,�,23294384
201811,841239,�,6522322
201811,841280,�,2607644
201811,841290,�,29455983
201811,841311,�,141702
201811,841319,�,19925037
201811,841320,�,2121034
201811,841330,�,75226620
201811,841340,�,256907
201811,841350,�,101151644
201811,841360,�,73969829
201811,841370,�,67230300
201811,841381,�,12556771
201811,841382,�,587317
201811,841391,�,67392983
201811,841392,�,214604
201811,841410,�,85705363
201811,841420,�,274999
201811,841430,�,85103665
201811,841440,�,27682
201811,841451,�,12329443
201811,841459,�,93652146
201811,841460,�,1321179
201811,841480,�,106513201
201811,841490,�,122115643
201811,841510,�,1133708
201811,841520,�,13657171
201811,841581,�,220535
201811,841582,�,1637507
201811,841583,�,1523818
201811,841590,�,44153157
201811,841610,�,1954373
201811,841620,�,11057998
201811,841690,�,2323428
201811,841710,�,6473481
201811,841720,�,3420824
201811,841780,�,14098912
201811,841790,�,9436786
201811,841810,�,12587863
201811,841821,�,1076081
201811,841829,�,7845
201811,841830,�,321568
201811,841840,�,4038143
201811,841850,�,1440737
201811,841861,�,2102253
201811,841869,�,72067236
201811,841891,�,157292
201811,841899,�,8899278
201811,841911,�,1775850
201811,841919,�,513266
201811,841920,�,6098468
201811,841931,�,733974
201811,841932,�,2394881
201811,841939,�,20241723
201811,841940,�,7855249
201811,841950,�,52995560
201811,841960,�,771271
201811,841981,�,18622297
201811,841989,�,82605456
201811,841990,�,25183673
201811,842010,�,11559720
201811,842091,�,9278019
201811,842099,�,2661949
201811,842112,�,115522
201811,842119,�,31601384
201811,842121,�,48682279
201811,842122,�,90880
201811,842123,�,20083483
201811,842129,�,83289996
201811,842131,�,4287141
201811,842139,�,111921915
201811,842191,�,6301970
