Date of data,Commodity code,Commodity,US dollar
201810,581100,�,2275042
201810,590110,�,301138
201810,590190,�,1060927
201810,590210,�,4199789
201810,590220,�,776831
201810,590290,�,3159729
201810,590310,�,12657531
201810,590320,�,44017164
201810,590390,�,18424937
201810,590410,�,510110
201810,590490,�,7964
201810,590500,�,603439
201810,590610,�,3309863
201810,590691,�,507691
201810,590699,�,5211099
201810,590700,�,4020009
201810,590800,�,119687
201810,590900,�,223056
201810,591000,�,3524569
201810,591110,�,2944133
201810,591120,�,6573475
201810,591131,�,2727072
201810,591132,�,6451794
201810,591140,�,2087664
201810,591190,�,20476315
201810,600110,�,615455
201810,600121,�,3403762
201810,600122,�,475379
201810,600129,�,1655
201810,600191,�,1405907
201810,600192,�,7668623
201810,600199,�,4175
201810,600240,�,345169
201810,600290,�,726637
201810,600310,�,137
201810,600320,�,2943
201810,600330,�,425998
201810,600340,�,54157
201810,600390,�,4801
201810,600410,�,35462937
201810,600490,�,1047779
201810,600521,�,2065
201810,600522,�,78551
201810,600523,�,29599
201810,600524,�,53
201810,600535,�,115245
201810,600536,�,2681920
201810,600537,�,15132430
201810,600538,�,480986
201810,600539,�,85400
201810,600541,�,17952
201810,600542,�,247107
201810,600543,�,2575
201810,600590,�,445907
201810,600610,�,1325766
201810,600621,�,3382390
201810,600622,�,18555313
201810,600623,�,2252872
201810,600624,�,1684847
201810,600631,�,2106766
201810,600632,�,33588551
201810,600633,�,3693048
201810,600634,�,2520230
201810,600641,�,6959
201810,600642,�,1386378
201810,600643,�,216185
201810,600644,�,138948
201810,600690,�,158667
201810,610120,�,2676907
201810,610130,�,2532936
201810,610190,�,500417
201810,610210,�,1030249
201810,610220,�,1954664
201810,610230,�,4338482
201810,610290,�,114010
201810,610310,�,80316
201810,610322,�,631971
201810,610323,�,102823
201810,610329,�,26857
201810,610331,�,660987
201810,610332,�,2472125
201810,610333,�,1415157
201810,610339,�,69098
201810,610341,�,454939
201810,610342,�,9824865
201810,610343,�,5368449
201810,610349,�,555737
201810,610413,�,1828
201810,610422,�,786271
201810,610423,�,68922
201810,610429,�,10539
201810,610431,�,984246
201810,610432,�,1526879
201810,610433,�,1465511
201810,610439,�,204794
201810,610441,�,699903
201810,610442,�,9020730
201810,610443,�,2752661
201810,610444,�,1504975
201810,610449,�,129685
201810,610451,�,226717
201810,610452,�,330569
201810,610453,�,740452
201810,610459,�,348466
201810,610461,�,317977
201810,610462,�,5400017
201810,610463,�,6902229
201810,610469,�,1224557
201810,610510,�,4244306
201810,610520,�,279403
201810,610590,�,206746
201810,610610,�,510941
201810,610620,�,247863
201810,610690,�,268052
201810,610711,�,1615259
201810,610712,�,4416302
201810,610719,�,2651
201810,610721,�,185213
201810,610722,�,167101
201810,610729,�,175
201810,610791,�,244179
201810,610799,�,32555
201810,610811,�,133680
201810,610819,�,768
201810,610821,�,1653640
201810,610822,�,3178668
201810,610829,�,33484
201810,610831,�,640217
201810,610832,�,465965
201810,610839,�,17037
201810,610891,�,744081
201810,610892,�,1952389
201810,610899,�,6175
201810,610910,�,34760386
201810,610990,�,10600440
201810,611011,�,15540157
201810,611012,�,6239115
201810,611019,�,1956375
201810,611020,�,47066416
201810,611030,�,30947872
201810,611090,�,991908
201810,611120,�,12138782
201810,611130,�,620470
201810,611190,�,182393
201810,611211,�,148283
201810,611212,�,631702
201810,611219,�,35862
201810,611220,�,912
201810,611231,�,168141
201810,611241,�,1029078
201810,611300,�,992470
201810,611420,�,2804822
201810,611430,�,5100331
201810,611490,�,808004
201810,611510,�,542918
201810,611521,�,486457
201810,611522,�,1585934
201810,611529,�,568628
201810,611530,�,40805
201810,611594,�,153265
201810,611595,�,4509301
201810,611596,�,1680208
201810,611599,�,87396
201810,611610,�,435649
201810,611691,�,162821
201810,611692,�,51089
201810,611693,�,358600
201810,611699,�,11765
201810,611710,�,3160098
201810,611780,�,647231
201810,611790,�,685198
201810,620111,�,6357893
201810,620112,�,1866480
201810,620113,�,17493375
201810,620119,�,219284
201810,620191,�,1539908
201810,620192,�,4989025
201810,620193,�,40214103
201810,620199,�,314960
201810,620211,�,13276629
201810,620212,�,3554470
201810,620213,�,21064597
201810,620219,�,114059
201810,620291,�,536692
201810,620292,�,4227846
201810,620293,�,20531350
201810,620299,�,118984
201810,620311,�,2368347
201810,620312,�,102318
201810,620319,�,272714
201810,620322,�,72676
201810,620323,�,11299
201810,620329,�,10952
201810,620331,�,4471756
201810,620332,�,3302578
201810,620333,�,4791910
201810,620339,�,658027
201810,620341,�,2752645
201810,620342,�,19871617
201810,620343,�,6515603
201810,620349,�,807750
201810,620411,�,7166
201810,620412,�,1874
201810,620413,�,6497
201810,620419,�,364
201810,620421,�,582
201810,620422,�,22685
201810,620423,�,17366
201810,620429,�,1824
201810,620431,�,3599360
201810,620432,�,6347147
201810,620433,�,5610211
201810,620439,�,1218689
201810,620441,�,1609155
201810,620442,�,2989839
201810,620443,�,6825381
201810,620444,�,4702649
201810,620449,�,2756301
201810,620451,�,943720
201810,620452,�,2334553
201810,620453,�,3292962
201810,620459,�,1261491
201810,620461,�,1341929
201810,620462,�,14212258
201810,620463,�,6495312
201810,620469,�,2465258
201810,620520,�,12782691
201810,620530,�,690383
201810,620590,�,311492
201810,620610,�,1646972
201810,620620,�,85452
201810,620630,�,3398049
201810,620640,�,3992602
201810,620690,�,51255
201810,620711,�,144250
201810,620719,�,39128
201810,620721,�,180242
201810,620722,�,1620
201810,620729,�,465
201810,620791,�,118731
201810,620799,�,43083
201810,620811,�,1612
201810,620819,�,3202
201810,620821,�,364783
201810,620822,�,451181
201810,620829,�,69907
201810,620891,�,155655
201810,620892,�,253185
201810,620899,�,79013
201810,620920,�,1818257
201810,620930,�,677350
201810,620990,�,146788
201810,621010,�,229010
201810,621020,�,829853
201810,621030,�,182224
201810,621040,�,3517925
201810,621050,�,2270342
201810,621111,�,35849
201810,621112,�,9004
201810,621120,�,21965
201810,621132,�,1315165
201810,621133,�,5940485
201810,621139,�,514196
201810,621142,�,2174694
201810,621143,�,7720307
201810,621149,�,1044842
201810,621210,�,11058981
201810,621220,�,1243277
201810,621230,�,835794
201810,621290,�,350126
201810,621320,�,33267
201810,621390,�,56037
201810,621410,�,3478021
201810,621420,�,10348315
201810,621430,�,563259
201810,621440,�,498607
201810,621490,�,275649
201810,621510,�,772605
201810,621520,�,29061
201810,621590,�,31313
201810,621600,�,568571
201810,621710,�,2570757
201810,621790,�,768051
201810,630110,�,58076
201810,630120,�,573559
201810,630130,�,289805
201810,630140,�,852359
201810,630190,�,32885
201810,630210,�,260774
201810,630221,�,1109545
201810,630222,�,92687
201810,630229,�,1046
201810,630231,�,1972541
201810,630232,�,406950
201810,630239,�,98883
201810,630240,�,7397
201810,630251,�,292995
201810,630253,�,107147
201810,630259,�,56101
201810,630260,�,3198101
201810,630291,�,65046
201810,630293,�,279698
201810,630299,�,20080
201810,630312,�,135471
201810,630319,�,44569
201810,630391,�,534664
201810,630392,�,2239060
201810,630399,�,91923
201810,630411,�,32767
201810,630419,�,390793
201810,630420,�,68
201810,630491,�,783012
201810,630492,�,588214
201810,630493,�,1222901
201810,630499,�,423884
201810,630510,�,35321
201810,630520,�,383252
201810,630532,�,399249
201810,630533,�,352523
201810,630539,�,1241648
201810,630590,�,52227
201810,630612,�,414100
201810,630619,�,10572
201810,630622,�,418539
201810,630629,�,28880
201810,630630,�,174214
201810,630640,�,31838
201810,630690,�,21208
201810,630710,�,2057144
201810,630720,�,1783781
201810,630790,�,23480344
201810,630800,�,12182
201810,640110,�,33321
201810,640192,�,89661
201810,640199,�,14722
201810,640212,�,664154
201810,640219,�,2954839
201810,640220,�,479273
201810,640291,�,7591621
201810,640299,�,22921275
201810,640312,�,24803
201810,640319,�,2660531
201810,640320,�,414079
201810,640340,�,110801
201810,640351,�,4485041
201810,640359,�,14307409
201810,640391,�,37044442
201810,640399,�,87330430
201810,640411,�,7084231
201810,640419,�,94033944
201810,640420,�,3831485
201810,640510,�,588785
201810,640520,�,827656
201810,640590,�,1967757
201810,640610,�,13800900
201810,640620,�,3486723
201810,640690,�,25614571
201810,650100,�,913
201810,650200,�,2800
201810,650400,�,95439
201810,650500,�,4936374
201810,650610,�,1199358
201810,650691,�,152056
201810,650699,�,533435
201810,650700,�,1183899
201810,660110,�,6759
201810,660191,�,95963
201810,660199,�,94986
201810,660200,�,288316
201810,660320,�,3769
201810,660390,�,49459
201810,670100,�,285068
201810,670210,�,145608
201810,670290,�,260239
201810,670300,�,14605862
201810,670411,�,87914
201810,670419,�,2724334
201810,670420,�,689057
201810,670490,�,7931
201810,680100,�,30699
201810,680210,�,225
201810,680221,�,426316
201810,680223,�,78525
201810,680229,�,78388
201810,680291,�,1196872
201810,680292,�,44626
201810,680293,�,280909
201810,680299,�,76262
201810,680300,�,58961
201810,680410,�,113451
201810,680421,�,13886353
201810,680422,�,13171916
201810,680423,�,907012
201810,680430,�,741377
201810,680510,�,4979069
201810,680520,�,4857419
201810,680530,�,12871032
201810,680610,�,5921635
201810,680620,�,200863
201810,680690,�,4674487
201810,680710,�,132016
201810,680790,�,653536
201810,680800,�,228960
201810,680911,�,61898
201810,680919,�,434273
201810,680990,�,46864
201810,681011,�,5959
201810,681019,�,4243883
201810,681091,�,17782
201810,681099,�,1805578
201810,681140,�,394528
201810,681182,�,186264
201810,681189,�,11655
201810,681280,�,2628
201810,681291,�,65273
201810,681292,�,6811
201810,681293,�,8062
201810,681299,�,557457
201810,681320,�,301983
201810,681381,�,657121
201810,681389,�,3493163
201810,681410,�,1804939
201810,681490,�,534696
201810,681510,�,17176611
201810,681591,�,7466
201810,681599,�,49240975
201810,690100,�,394822
201810,690210,�,512806
201810,690220,�,2475174
201810,690290,�,2025807
201810,690310,�,785771
201810,690320,�,5225355
201810,690390,�,4643650
201810,690410,�,7126
201810,690490,�,4780
201810,690510,�,136344
201810,690590,�,146
201810,690600,�,706701
201810,690721,�,6244198
201810,690722,�,883699
201810,690723,�,642528
201810,690730,�,96301
201810,690740,�,1266595
201810,690911,�,5810845
201810,690912,�,15730781
201810,690919,�,13200192
201810,690990,�,8576
201810,691010,�,10383445
201810,691090,�,1037903
201810,691110,�,4650624
201810,691190,�,54014
201810,691200,�,2076928
201810,691310,�,472166
201810,691390,�,360298
201810,691410,�,10624227
201810,691490,�,4056480
201810,700100,�,8168325
201810,700210,�,384
201810,700220,�,27418380
201810,700231,�,26399566
201810,700232,�,3648414
201810,700239,�,2245366
201810,700312,�,479470
201810,700319,�,214228152
201810,700330,�,35907
201810,700420,�,14600
201810,700490,�,5819483
201810,700510,�,722033
201810,700521,�,741267
201810,700529,�,41170960
201810,700530,�,47965
201810,700600,�,79259090
201810,700711,�,2686686
201810,700719,�,6978823
201810,700721,�,4524603
201810,700729,�,108641
201810,700800,�,140185
201810,700910,�,24393240
201810,700991,�,701290
201810,700992,�,2877413
201810,701010,�,20271
201810,701020,�,40264
201810,701090,�,6606493
201810,701110,�,651502
201810,701190,�,123797
201810,701310,�,1659750
201810,701322,�,240071
201810,701328,�,1524449
201810,701333,�,162463
201810,701337,�,2525795
201810,701341,�,98119
201810,701342,�,2505199
201810,701349,�,2430414
201810,701391,�,896669
201810,701399,�,1258714
201810,701400,�,9081594
201810,701510,�,35243
201810,701590,�,2792197
201810,701610,�,196625
201810,701690,�,303267
201810,701710,�,968374
201810,701720,�,920062
201810,701790,�,2590612
201810,701810,�,7745574
201810,701820,�,3912082
201810,701890,�,259930
201810,701911,�,9893082
201810,701912,�,1516488
201810,701919,�,3720366
201810,701931,�,104943
201810,701932,�,758657
201810,701939,�,8833340
201810,701940,�,1603785
201810,701951,�,400515
201810,701952,�,11427424
201810,701959,�,3206517
201810,701990,�,32759646
201810,702000,�,36070795
201810,710122,�,2296762
201810,710221,�,393688
201810,710229,�,54042
201810,710231,�,84148758
201810,710239,�,733058712
201810,710310,�,5462964
201810,710391,�,5274944
201810,710399,�,18769468
201810,710410,�,1102798
201810,710420,�,1850049
201810,710490,�,7091687
201810,710510,�,1818605
201810,710610,�,48855182
201810,710691,�,30310206
201810,710692,�,6521300
201810,710700,�,1099178
201810,710811,�,41589
201810,710812,�,3639325352
201810,710813,�,201132595
201810,710900,�,99229
201810,711011,�,97405629
201810,711019,�,67680857
201810,711021,�,44455595
201810,711029,�,1570078
201810,711031,�,11060819
201810,711041,�,4194656
201810,711049,�,5732114
201810,711100,�,2452763
201810,711311,�,26505040
201810,711319,�,72341028
201810,711320,�,95648
201810,711411,�,111194
201810,711419,�,3053
201810,711420,�,81199
201810,711510,�,830103
201810,711590,�,13850049
201810,711610,�,212849
201810,711620,�,1648196
201810,711711,�,164102
201810,711719,�,21314850
201810,711790,�,13940829
201810,711810,�,100462
201810,720110,�,159446
201810,720150,�,173732
201810,720211,�,5309524
201810,720219,�,11970
201810,720221,�,3829119
201810,720229,�,685672
201810,720230,�,5027046
201810,720241,�,261505736
201810,720249,�,86228
201810,720260,�,194014203
201810,720270,�,1213049
201810,720291,�,996005
201810,720292,�,56932
201810,720293,�,91734949
201810,720299,�,5063550
201810,720310,�,10136977
201810,720390,�,4854
201810,720429,�,6973438
201810,720441,�,163671
201810,720449,�,35529968
201810,720510,�,2246268
201810,720521,�,13687084
201810,720529,�,9038366
201810,720610,�,308417
201810,720690,�,43032
201810,720711,�,7717004
201810,720712,�,330764
201810,720719,�,62668
201810,720720,�,2350738
201810,720825,�,3775280
201810,720826,�,10206378
201810,720827,�,25430996
201810,720836,�,5230
201810,720837,�,1474527
201810,720838,�,48863281
201810,720839,�,31118556
201810,720840,�,22169
201810,720851,�,84540492
201810,720852,�,3667863
201810,720853,�,532089
201810,720854,�,944163
201810,720890,�,16175
201810,720915,�,160605
201810,720916,�,24337461
201810,720917,�,55138841
201810,720918,�,50641272
201810,720925,�,28190
201810,720926,�,404478
201810,720927,�,325642
201810,720928,�,1173
201810,720990,�,128115
201810,721011,�,94352
201810,721012,�,1201662
201810,721020,�,384
201810,721030,�,62267342
201810,721049,�,91841175
201810,721050,�,2657
201810,721061,�,2560104
201810,721069,�,7656138
201810,721070,�,10344378
201810,721090,�,12844660
201810,721114,�,456032
201810,721119,�,1457453
201810,721123,�,3371643
201810,721129,�,5019038
201810,721190,�,745725
201810,721210,�,302336
201810,721220,�,1691786
201810,721230,�,986590
201810,721240,�,2245396
201810,721250,�,5606315
201810,721260,�,3324927
201810,721310,�,56936
201810,721320,�,2099468
201810,721391,�,7119037
201810,721399,�,5088225
201810,721410,�,62803
201810,721420,�,507912
201810,721430,�,247981
201810,721491,�,669681
201810,721499,�,6391366
201810,721510,�,4449682
201810,721550,�,2403540
201810,721590,�,481924
201810,721610,�,650548
201810,721621,�,133112
201810,721622,�,24673
201810,721631,�,724799
201810,721632,�,1051108
201810,721633,�,2678105
201810,721640,�,5461466
201810,721650,�,661272
201810,721661,�,20643
201810,721669,�,482696
201810,721691,�,13696
201810,721699,�,217476
201810,721710,�,5421833
201810,721720,�,783566
201810,721730,�,2330144
201810,721790,�,341545
201810,721810,�,673627
201810,721891,�,2625994
201810,721899,�,1320673
201810,721911,�,935847
201810,721912,�,19946684
201810,721913,�,64197715
201810,721914,�,29772605
201810,721921,�,3709418
201810,721922,�,3965278
201810,721923,�,488052
201810,721924,�,181226
201810,721931,�,1009783
201810,721932,�,14003798
201810,721933,�,17691269
201810,721934,�,19429680
201810,721935,�,2759235
201810,721990,�,2324748
201810,722011,�,712203
201810,722012,�,103086
201810,722020,�,24585636
201810,722090,�,3308731
201810,722100,�,10119432
201810,722211,�,6285040
201810,722219,�,10237155
201810,722220,�,8883820
201810,722230,�,8888454
201810,722240,�,1213093
201810,722300,�,12180264
201810,722410,�,1957953
201810,722490,�,5843931
201810,722511,�,391318
201810,722519,�,26578704
201810,722530,�,13838722
201810,722540,�,26501121
201810,722550,�,29395332
201810,722591,�,8982746
201810,722592,�,25165373
201810,722599,�,21958755
201810,722611,�,446775
201810,722619,�,1535740
201810,722620,�,1794967
201810,722691,�,6713290
201810,722692,�,14271723
201810,722699,�,7661868
201810,722710,�,673942
201810,722720,�,1369577
201810,722790,�,16657347
201810,722810,�,5149720
201810,722820,�,878732
201810,722830,�,34710803
201810,722840,�,7814747
201810,722850,�,7978831
201810,722860,�,2002856
201810,722870,�,4758470
201810,722880,�,9115
201810,722920,�,3380132
201810,722990,�,10857662
201810,730110,�,6315708
201810,730120,�,1684187
201810,730210,�,3930591
201810,730230,�,888254
201810,730240,�,11582
201810,730290,�,182881
201810,730300,�,131174
201810,730411,�,1083031
201810,730419,�,226510
201810,730423,�,601192
201810,730424,�,1650455
201810,730429,�,902234
201810,730431,�,3071496
201810,730439,�,4879817
201810,730441,�,20083018
201810,730449,�,2911234
201810,730451,�,4043234
201810,730459,�,15523009
201810,730490,�,993973
201810,730531,�,356027
201810,730539,�,534646
201810,730590,�,216
201810,730611,�,5601246
201810,730619,�,40137
201810,730629,�,1188000
201810,730630,�,17740563
201810,730640,�,11012048
201810,730650,�,6371655
201810,730661,�,1839768
201810,730669,�,743628
201810,730690,�,587461
201810,730711,�,1068149
201810,730719,�,2543528
201810,730721,�,4613220
201810,730722,�,2646911
201810,730723,�,1539736
201810,730729,�,26705970
201810,730791,�,4178548
201810,730792,�,4871880
201810,730793,�,2867206
201810,730799,�,16342312
201810,730820,�,838
201810,730830,�,1752091
201810,730840,�,935857
201810,730890,�,33212435
201810,730900,�,24577626
201810,731010,�,2435902
201810,731021,�,2167150
201810,731029,�,773596
201810,731100,�,4439202
201810,731210,�,14824215
201810,731290,�,2663931
201810,731300,�,1623
201810,731412,�,167125
201810,731414,�,5470313
201810,731419,�,557556
201810,731420,�,1983
201810,731431,�,97866
201810,731439,�,406083
201810,731441,�,700200
201810,731442,�,49554
201810,731449,�,2463059
201810,731450,�,286003
201810,731511,�,4670345
201810,731512,�,3788319
201810,731519,�,2079482
201810,731520,�,2543
201810,731581,�,936461
201810,731582,�,3470411
201810,731589,�,1148088
201810,731590,�,1047654
201810,731600,�,56939
201810,731700,�,1378198
201810,731811,�,126909
201810,731812,�,46274
201810,731813,�,211365
201810,731814,�,6514452
201810,731815,�,124752179
201810,731816,�,52908200
201810,731819,�,6032937
201810,731821,�,5086134
201810,731822,�,22031376
201810,731823,�,6325410
201810,731824,�,19877334
201810,731829,�,10761441
201810,731940,�,95698
201810,731990,�,854236
201810,732010,�,12160558
201810,732020,�,29213346
201810,732090,�,5710486
201810,732111,�,1692346
201810,732112,�,9433
201810,732119,�,468911
201810,732181,�,18155
201810,732182,�,45198
201810,732189,�,193619
201810,732190,�,1812565
201810,732211,�,493
201810,732219,�,4128595
201810,732290,�,180109
201810,732310,�,25970
201810,732391,�,1465056
201810,732392,�,287761
201810,732393,�,5153452
201810,732394,�,523160
201810,732399,�,918538
201810,732410,�,509573
201810,732421,�,309090
201810,732429,�,446708
201810,732490,�,1279321
201810,732510,�,2411193
201810,732591,�,46916
201810,732599,�,4062592
201810,732611,�,46359
201810,732619,�,21912869
201810,732620,�,2429219
201810,732690,�,184058976
201810,740100,�,2518128
201810,740200,�,371779322
201810,740311,�,1920759086
201810,740313,�,12730223
201810,740319,�,13363908
201810,740321,�,17570704
201810,740322,�,3488443
201810,740329,�,14965096
201810,740400,�,611399416
201810,740500,�,1212614
201810,740610,�,2702129
201810,740620,�,562736
201810,740710,�,6062888
201810,740721,�,24527530
201810,740729,�,2857527
201810,740811,�,25785495
201810,740819,�,31748074
201810,740821,�,3237742
201810,740822,�,1021377
201810,740829,�,3353285
201810,740911,�,26293186
201810,740919,�,3669742
201810,740921,�,26096231
201810,740929,�,1062755
201810,740931,�,11976044
201810,740939,�,280014
201810,740940,�,13634212
201810,740990,�,25051348
201810,741011,�,109598798
201810,741012,�,19848210
201810,741021,�,99713977
201810,741022,�,2345146
201810,741110,�,16826808
201810,741121,�,1820397
201810,741122,�,838493
201810,741129,�,460608
201810,741210,�,810808
201810,741220,�,10556320
201810,741300,�,11799478
201810,741510,�,274324
201810,741521,�,3393823
201810,741529,�,2076660
201810,741533,�,4516023
201810,741539,�,755998
201810,741810,�,195061
201810,741820,�,1563528
201810,741910,�,115348
201810,741991,�,3502243
201810,741999,�,25144442
201810,750110,�,12472048
201810,750120,�,94614454
201810,750210,�,212189703
201810,750220,�,2278310
201810,750400,�,15468998
201810,750511,�,247195
201810,750512,�,11170261
201810,750521,�,180838
201810,750522,�,5322739
201810,750610,�,3416606
201810,750620,�,10373476
201810,750711,�,331444
201810,750712,�,6322301
201810,750720,�,2192691
201810,750810,�,2052588
201810,750890,�,17893181
201810,760110,�,45767758
201810,760120,�,14994617
201810,760200,�,144826695
201810,760310,�,457000
201810,760320,�,793784
201810,760410,�,1576904
201810,760421,�,3184876
201810,760429,�,23326083
201810,760511,�,329722
201810,760519,�,1577543
201810,760521,�,1769326
201810,760529,�,2019599
201810,760611,�,5627354
201810,760612,�,62140575
201810,760691,�,906675
201810,760692,�,1253725
201810,760711,�,10761948
201810,760719,�,52711497
201810,760720,�,31771542
201810,760810,�,325308
201810,760820,�,4355128
201810,760900,�,3721922
201810,761010,�,469790
201810,761090,�,6872970
201810,761100,�,1209557
201810,761210,�,242617
201810,761290,�,1798114
201810,761300,�,927352
201810,761410,�,767
201810,761490,�,125318
201810,761510,�,4185317
201810,761520,�,120856
201810,761610,�,7317771
201810,761691,�,905300
201810,761699,�,50811375
201810,780110,�,43214538
201810,780191,�,4434901
201810,780199,�,6417600
201810,780411,�,15227
201810,780419,�,252853
201810,780420,�,1041
201810,780600,�,902691
201810,790111,�,207508909
201810,790112,�,6735541
201810,790120,�,27254405
201810,790200,�,1956078
201810,790310,�,901611
201810,790390,�,3008816
201810,790400,�,1154003
201810,790500,�,798022
201810,790700,�,2914997
201810,800110,�,2739828
201810,800120,�,753185
201810,800300,�,6381325
201810,800700,�,2757105
201810,810110,�,1536146
201810,810194,�,68369
201810,810196,�,889787
201810,810199,�,1748683
201810,810210,�,278296
201810,810294,�,401125
201810,810295,�,2503055
201810,810296,�,232525
201810,810299,�,975700
201810,810320,�,447833
201810,810390,�,7183227
201810,810419,�,65
201810,810430,�,83311
201810,810490,�,914014
201810,810520,�,180533230
201810,810590,�,3772164
201810,810600,�,159765
201810,810720,�,881537
201810,810790,�,8931
201810,810820,�,2067345
201810,810890,�,47503746
201810,810920,�,386311
201810,810990,�,4511273
201810,811010,�,403522
201810,811100,�,125345
201810,811212,�,505598
201810,811219,�,31068
201810,811221,�,123280
201810,811229,�,443936
201810,811292,�,7652950
201810,811299,�,627296
201810,811300,�,10312288
201810,820110,�,3938
201810,820130,�,2937
201810,820140,�,13146
201810,820150,�,469675
201810,820160,�,75362
201810,820190,�,30702
201810,820210,�,212962
201810,820220,�,2831160
201810,820231,�,1490193
201810,820239,�,3450434
201810,820240,�,2929176
201810,820291,�,495385
201810,820299,�,4080731
201810,820310,�,516726
201810,820320,�,3230537
201810,820330,�,162844
201810,820340,�,157509
201810,820411,�,3600465
201810,820412,�,1212573
201810,820420,�,3941176
201810,820510,�,133919
201810,820520,�,158024
201810,820530,�,89287
201810,820540,�,1458276
201810,820551,�,936351
201810,820559,�,5466801
201810,820560,�,50437
201810,820570,�,379049
201810,820590,�,893196
201810,820600,�,3247201
201810,820713,�,589795
201810,820719,�,5204045
201810,820720,�,3897224
201810,820730,�,46226779
201810,820740,�,8833842
201810,820750,�,19250079
201810,820760,�,5358131
201810,820770,�,19370307
201810,820780,�,2028052
201810,820790,�,9679752
201810,820810,�,66289661
201810,820820,�,973345
201810,820830,�,434676
201810,820840,�,1827123
201810,820890,�,13337796
201810,820900,�,22073295
201810,821000,�,114587
201810,821110,�,221792
201810,821191,�,163696
201810,821192,�,493251
201810,821193,�,232429
201810,821194,�,869088
201810,821195,�,281095
201810,821210,�,2052174
201810,821220,�,6792270
201810,821290,�,3381385
201810,821300,�,805123
201810,821410,�,277844
201810,821420,�,727064
201810,821490,�,741007
201810,821510,�,6585
201810,821520,�,705821
201810,821591,�,292200
201810,821599,�,666288
201810,830110,�,172489
201810,830120,�,14705562
201810,830130,�,911743
201810,830140,�,12925418
201810,830150,�,292047
201810,830160,�,15003462
201810,830170,�,1186951
201810,830210,�,21483978
201810,830220,�,1896725
201810,830230,�,4482238
201810,830241,�,7462220
201810,830242,�,9636616
201810,830249,�,5525645
201810,830250,�,917166
201810,830260,�,2302395
201810,830300,�,520986
201810,830400,�,20940
201810,830510,�,84775
201810,830520,�,284964
201810,830590,�,62870
201810,830610,�,54577
201810,830621,�,924775
201810,830629,�,1787156
201810,830630,�,334916
201810,830710,�,5692493
201810,830790,�,1279151
201810,830810,�,5771203
201810,830820,�,3590112
201810,830890,�,2962615
201810,830910,�,91081
201810,830990,�,9466883
201810,831000,�,6008917
201810,831110,�,4805777
201810,831120,�,5802944
201810,831130,�,3475198
201810,831190,�,1629347
201810,840130,�,41157987
201810,840140,�,635209
201810,840212,�,184332
201810,840219,�,3712447
201810,840290,�,3979195
201810,840310,�,23697314
201810,840390,�,1006542
201810,840410,�,4331607
201810,840420,�,67480
201810,840490,�,1120532
201810,840510,�,497552
201810,840590,�,1126396
201810,840681,�,3317259
201810,840682,�,1179283
201810,840690,�,7689658
201810,840710,�,1074294
201810,840721,�,5765080
201810,840729,�,333732
201810,840732,�,172865
201810,840733,�,99167
201810,840734,�,195913925
201810,840790,�,28885997
201810,840810,�,40240935
201810,840820,�,9400703
201810,840890,�,174719359
201810,840910,�,1040840
201810,840991,�,218116160
201810,840999,�,77537732
201810,841090,�,14437
201810,841111,�,614155
201810,841112,�,289314459
201810,841121,�,357595
201810,841181,�,4360120
201810,841182,�,57586511
201810,841191,�,220423739
201810,841199,�,49008213
201810,841221,�,44241113
201810,841229,�,62886829
201810,841231,�,20264704
201810,841239,�,4648794
201810,841280,�,2449099
201810,841290,�,24752683
201810,841311,�,157055
201810,841319,�,17053857
201810,841320,�,2426825
201810,841330,�,76028081
201810,841340,�,881085
201810,841350,�,68269661
201810,841360,�,72464862
201810,841370,�,67161790
201810,841381,�,12862538
201810,841382,�,22628
201810,841391,�,65499545
201810,841392,�,5569
201810,841410,�,111305761
201810,841420,�,342193
201810,841430,�,79612654
201810,841440,�,364431
201810,841451,�,12072753
201810,841459,�,80033103
201810,841460,�,2043904
201810,841480,�,95828895
201810,841490,�,106270846
201810,841510,�,1051877
201810,841520,�,13978292
201810,841581,�,318438
201810,841582,�,2518066
201810,841583,�,455894
201810,841590,�,43274379
201810,841610,�,1971126
201810,841620,�,18799799
201810,841690,�,2548584
201810,841710,�,6078424
201810,841720,�,234942
201810,841780,�,8477953
201810,841790,�,4057248
201810,841810,�,11256804
201810,841821,�,676303
201810,841829,�,34629
201810,841830,�,169873
201810,841840,�,2616849
201810,841850,�,1822080
201810,841861,�,864359
201810,841869,�,81220936
201810,841891,�,91055
201810,841899,�,8573323
201810,841911,�,1853109
201810,841919,�,477552
201810,841920,�,7144769
201810,841931,�,993358
201810,841932,�,8919810
201810,841939,�,25334966
201810,841940,�,9880268
201810,841950,�,37229090
201810,841960,�,810991
201810,841981,�,12700095
201810,841989,�,82783268
201810,841990,�,19561291
201810,842010,�,24368119
201810,842091,�,3766300
201810,842099,�,1466098
201810,842112,�,111326
201810,842119,�,29168445
201810,842121,�,39371507
201810,842122,�,79437
201810,842123,�,15257213
201810,842129,�,74059437
201810,842131,�,3898238
201810,842139,�,100585876
201810,842191,�,7059843
201810,842199,�,131299539
201810,842211,�,2848334
201810,842219,�,761363
201810,842220,�,3068930
201810,842230,�,69252747
201810,842240,�,47718414
201810,842290,�,12659621
201810,842310,�,219896
201810,842320,�,696136
201810,842330,�,1007061
201810,842381,�,2060287
201810,842382,�,1173555
201810,842389,�,212753
201810,842390,�,3219883
201810,842410,�,1689254
201810,842420,�,10567724
