Date of data,Commodity code,Commodity,US dollar
201706,580133,�,811330
201706,580136,�,166667
201706,580137,�,1070074
201706,580190,�,31380
201706,580219,�,6433
201706,580220,�,156290
201706,580230,�,931506
201706,580300,�,167106
201706,580410,�,4762727
201706,580421,�,7108805
201706,580429,�,164912
201706,580500,�,57
201706,580610,�,1354590
201706,580620,�,4981873
201706,580631,�,406927
201706,580632,�,11210285
201706,580639,�,169909
201706,580640,�,397084
201706,580710,�,5141910
201706,580790,�,385664
201706,580810,�,582817
201706,580890,�,319162
201706,580900,�,223426
201706,581010,�,372321
201706,581091,�,44807
201706,581092,�,2083824
201706,581099,�,78146
201706,581100,�,2782564
201706,590110,�,456039
201706,590190,�,1633424
201706,590210,�,5413393
201706,590220,�,1103574
201706,590290,�,3762390
201706,590310,�,12661990
201706,590320,�,51062677
201706,590390,�,25066470
201706,590410,�,882419
201706,590500,�,739027
201706,590610,�,3265460
201706,590691,�,1518312
201706,590699,�,7366942
201706,590700,�,5149147
201706,590800,�,178281
201706,590900,�,384582
201706,591000,�,2569869
201706,591110,�,2112668
201706,591120,�,7163540
201706,591131,�,2380658
201706,591132,�,8202772
201706,591140,�,1862875
201706,591190,�,21615950
201706,600110,�,2021796
201706,600121,�,2065247
201706,600122,�,938959
201706,600129,�,11487
201706,600191,�,5814844
201706,600192,�,15131360
201706,600199,�,81400
201706,600240,�,530196
201706,600290,�,531438
201706,600310,�,230
201706,600320,�,8885
201706,600330,�,481453
201706,600340,�,61001
201706,600390,�,31500
201706,600410,�,36355242
201706,600490,�,2424376
201706,600521,�,97374
201706,600522,�,95972
201706,600523,�,26477
201706,600535,�,139517
201706,600536,�,3036725
201706,600537,�,16512146
201706,600538,�,234467
201706,600539,�,154882
201706,600541,�,27439
201706,600542,�,250785
201706,600543,�,36086
201706,600544,�,25307
201706,600590,�,82086
201706,600610,�,4637720
201706,600621,�,435346
201706,600622,�,18109356
201706,600623,�,2636480
201706,600624,�,1412193
201706,600631,�,2593857
201706,600632,�,35686469
201706,600633,�,7219746
201706,600634,�,1690396
201706,600641,�,17617
201706,600642,�,2447536
201706,600643,�,602411
201706,600644,�,174717
201706,600690,�,106472
201706,610120,�,1362080
201706,610130,�,1086928
201706,610190,�,100762
201706,610210,�,597176
201706,610220,�,130852
201706,610230,�,1712359
201706,610290,�,15342
201706,610310,�,6879
201706,610322,�,485910
201706,610323,�,437351
201706,610331,�,691852
201706,610332,�,1386158
201706,610333,�,1030583
201706,610339,�,247227
201706,610341,�,495915
201706,610342,�,8441433
201706,610343,�,6772051
201706,610349,�,416576
201706,610413,�,1306
201706,610422,�,728873
201706,610423,�,4851
201706,610429,�,575027
201706,610431,�,764311
201706,610432,�,1450363
201706,610433,�,2098864
201706,610439,�,566505
201706,610441,�,1171846
201706,610442,�,3259192
201706,610443,�,3535592
201706,610444,�,3427810
201706,610449,�,50679
201706,610451,�,280942
201706,610452,�,264842
201706,610453,�,591896
201706,610459,�,534993
201706,610461,�,258253
201706,610462,�,5438594
201706,610463,�,7829701
201706,610469,�,713394
201706,610510,�,7935823
201706,610520,�,714396
201706,610590,�,476475
201706,610610,�,652593
201706,610620,�,236589
201706,610690,�,37074
201706,610711,�,2535842
201706,610712,�,3817619
201706,610719,�,1149
201706,610721,�,346599
201706,610722,�,398732
201706,610729,�,70
201706,610791,�,229718
201706,610799,�,712
201706,610811,�,8910
201706,610819,�,53
201706,610821,�,1576426
201706,610822,�,1687653
201706,610829,�,2539
201706,610831,�,697370
201706,610832,�,311369
201706,610839,�,23250
201706,610891,�,379989
201706,610892,�,1602911
201706,610910,�,39683710
201706,610990,�,29163698
201706,611011,�,12965319
201706,611012,�,5149978
201706,611019,�,1068185
201706,611020,�,23558449
201706,611030,�,15111997
201706,611090,�,421587
201706,611120,�,11126037
201706,611130,�,2200458
201706,611190,�,131056
201706,611211,�,151919
201706,611212,�,240752
201706,611219,�,21550
201706,611220,�,887
201706,611231,�,56790
201706,611239,�,634
201706,611241,�,413741
201706,611249,�,1952
201706,611300,�,193210
201706,611420,�,2976380
201706,611430,�,3368582
201706,611490,�,1072353
201706,611510,�,480269
201706,611521,�,355693
201706,611522,�,133751
201706,611529,�,155587
201706,611530,�,47810
201706,611594,�,56123
201706,611595,�,15866631
201706,611596,�,2106767
201706,611599,�,36746
201706,611610,�,568900
201706,611691,�,41928
201706,611692,�,29335
201706,611693,�,1031306
201706,611699,�,53522
201706,611710,�,798030
201706,611780,�,465364
201706,611790,�,1193717
201706,620111,�,3022731
201706,620112,�,1889291
201706,620113,�,4693892
201706,620119,�,16966
201706,620191,�,822167
201706,620192,�,1989792
201706,620193,�,24583505
201706,620199,�,191274
201706,620211,�,10508137
201706,620212,�,3560673
201706,620213,�,11438508
201706,620219,�,204970
201706,620291,�,386649
201706,620292,�,1745931
201706,620293,�,20395926
201706,620299,�,72734
201706,620311,�,5981426
201706,620312,�,664405
201706,620319,�,144529
201706,620322,�,122229
201706,620323,�,227269
201706,620329,�,24754
201706,620331,�,7077823
201706,620332,�,4334841
201706,620333,�,6628917
201706,620339,�,1280593
201706,620341,�,3415002
201706,620342,�,35744072
201706,620343,�,14681234
201706,620349,�,681257
201706,620411,�,11794
201706,620412,�,332
201706,620413,�,3196
201706,620419,�,13981
201706,620422,�,75918
201706,620423,�,68466
201706,620429,�,25152
201706,620431,�,2383458
201706,620432,�,5301256
201706,620433,�,5169927
201706,620439,�,2991412
201706,620441,�,1435473
201706,620442,�,4961617
201706,620443,�,6417715
201706,620444,�,5552839
201706,620449,�,4783753
201706,620451,�,687165
201706,620452,�,2543598
201706,620453,�,2152178
201706,620459,�,1270263
201706,620461,�,1125914
201706,620462,�,17994281
201706,620463,�,6998933
201706,620469,�,2536205
201706,620520,�,27686412
201706,620530,�,623711
201706,620590,�,775260
201706,620610,�,1778772
201706,620620,�,44033
201706,620630,�,6543780
201706,620640,�,3258660
201706,620690,�,88237
201706,620711,�,225014
201706,620719,�,1745
201706,620721,�,85741
201706,620722,�,1358
201706,620729,�,817
201706,620791,�,61514
201706,620799,�,22322
201706,620811,�,53621
201706,620819,�,32085
201706,620821,�,194365
201706,620822,�,73909
201706,620829,�,52295
201706,620891,�,114844
201706,620892,�,201689
201706,620899,�,85121
201706,620920,�,1886428
201706,620930,�,528219
201706,620990,�,91179
201706,621010,�,98002
201706,621020,�,193053
201706,621030,�,85889
201706,621040,�,4389572
201706,621050,�,2621298
201706,621111,�,186341
201706,621112,�,18784
201706,621120,�,724948
201706,621132,�,985156
201706,621133,�,5553280
201706,621139,�,409587
201706,621142,�,3157643
201706,621143,�,7044452
201706,621149,�,2570964
201706,621210,�,10602281
201706,621220,�,447380
201706,621230,�,1289645
201706,621290,�,100684
201706,621320,�,22709
201706,621390,�,27740
201706,621410,�,3740922
201706,621420,�,5649277
201706,621430,�,335286
201706,621440,�,586350
201706,621490,�,221766
201706,621510,�,1016741
201706,621520,�,52308
201706,621590,�,37741
201706,621600,�,595161
201706,621710,�,1927955
201706,621790,�,1330449
201706,630110,�,1806
201706,630120,�,288743
201706,630130,�,297544
201706,630140,�,445312
201706,630190,�,31543
201706,630210,�,302108
201706,630221,�,2008952
201706,630222,�,271980
201706,630229,�,1414
201706,630231,�,1412698
201706,630232,�,138134
201706,630239,�,44916
201706,630240,�,169790
201706,630251,�,197826
201706,630253,�,117945
201706,630259,�,54651
201706,630260,�,2072073
201706,630291,�,112383
201706,630293,�,392678
201706,630299,�,8457
201706,630312,�,269012
201706,630319,�,6179
201706,630391,�,539063
201706,630392,�,1859126
201706,630399,�,41088
201706,630411,�,6384
201706,630419,�,221651
201706,630491,�,810559
201706,630492,�,387315
201706,630493,�,839545
201706,630499,�,193524
201706,630510,�,3515
201706,630520,�,485735
201706,630532,�,306339
201706,630533,�,1147932
201706,630539,�,1269814
201706,630590,�,371359
201706,630612,�,331695
201706,630619,�,188771
201706,630622,�,52163
201706,630629,�,3242
201706,630630,�,240151
201706,630640,�,106144
201706,630690,�,11209
201706,630710,�,2346966
201706,630720,�,1756680
201706,630790,�,12185271
201706,630800,�,2742
201706,631010,�,898030
201706,631090,�,6861968
201706,640110,�,57012
201706,640192,�,40307
201706,640199,�,76711
201706,640212,�,50433
201706,640219,�,2801533
201706,640220,�,683850
201706,640291,�,1119228
201706,640299,�,24749332
201706,640319,�,1308470
201706,640320,�,235840
201706,640340,�,250348
201706,640351,�,3336806
201706,640359,�,18295346
201706,640391,�,24079572
201706,640399,�,87485614
201706,640411,�,6808768
201706,640419,�,139493615
201706,640420,�,4826869
201706,640510,�,214251
201706,640520,�,218105
201706,640590,�,2172578
201706,640610,�,12196504
201706,640620,�,3082993
201706,640690,�,15139055
201706,650200,�,103747
201706,650400,�,179497
201706,650500,�,2586076
201706,650610,�,2129512
201706,650691,�,115356
201706,650699,�,1451312
201706,650700,�,538754
201706,660110,�,33932
201706,660191,�,448757
201706,660199,�,213135
201706,660200,�,377606
201706,660320,�,28308
201706,660390,�,122057
201706,670100,�,1282050
201706,670210,�,65438
201706,670290,�,168242
201706,670300,�,13523225
201706,670411,�,107652
201706,670419,�,680077
201706,670420,�,1418689
201706,670490,�,17476
201706,680100,�,30
201706,680210,�,47850
201706,680221,�,517928
201706,680223,�,43800
201706,680229,�,49580
201706,680291,�,838484
201706,680292,�,111100
201706,680293,�,73875
201706,680299,�,109205
201706,680300,�,51755
201706,680410,�,286325
201706,680421,�,12730063
201706,680422,�,14632753
201706,680423,�,1512440
201706,680430,�,749019
201706,680510,�,4642658
201706,680520,�,6890219
201706,680530,�,10816020
201706,680610,�,10157056
201706,680620,�,53408
201706,680690,�,5120242
201706,680710,�,635935
201706,680790,�,1228086
201706,680800,�,223272
201706,680911,�,216635
201706,680919,�,494740
201706,680990,�,49419
201706,681011,�,132883
201706,681019,�,3736721
201706,681091,�,43361
201706,681099,�,2682071
201706,681140,�,322821
201706,681182,�,225028
201706,681189,�,4186
201706,681291,�,30783
201706,681292,�,8125
201706,681293,�,34813
201706,681299,�,354212
201706,681320,�,361807
201706,681381,�,791416
201706,681389,�,4558332
201706,681410,�,721929
201706,681490,�,733026
201706,681510,�,15466474
201706,681599,�,43222924
201706,690100,�,1322869
201706,690210,�,355575
201706,690220,�,9567906
201706,690290,�,1800116
201706,690310,�,1546615
201706,690320,�,4590253
201706,690390,�,5102739
201706,690410,�,129826
201706,690490,�,55308
201706,690510,�,184270
201706,690600,�,1038687
201706,690721,�,8152110
201706,690722,�,1459202
201706,690723,�,1829175
201706,690730,�,26069
201706,690740,�,914558
201706,690911,�,4053843
201706,690912,�,8443561
201706,690919,�,15033863
201706,690990,�,4159
201706,691010,�,5716433
201706,691090,�,465130
201706,691110,�,3877570
201706,691190,�,90886
201706,691200,�,1865054
201706,691310,�,679680
201706,691390,�,455354
201706,691410,�,7749777
201706,691490,�,5581565
201706,700100,�,5286478
201706,700220,�,26487343
201706,700231,�,26104353
201706,700232,�,2686657
201706,700239,�,2344880
201706,700312,�,1325788
201706,700319,�,186803860
201706,700330,�,263467
201706,700420,�,36832
201706,700490,�,2628709
201706,700510,�,1363456
201706,700521,�,6475645
201706,700529,�,45397054
201706,700530,�,115780
201706,700600,�,105416560
201706,700711,�,2339309
201706,700719,�,6719932
201706,700721,�,5988126
201706,700729,�,20747
201706,700800,�,51055
201706,700910,�,21947819
201706,700991,�,4401747
201706,700992,�,1461386
201706,701010,�,5873
201706,701020,�,34757
201706,701090,�,3370901
201706,701110,�,758836
201706,701120,�,879207
201706,701190,�,88773
201706,701310,�,965050
201706,701322,�,180795
201706,701328,�,1920789
201706,701333,�,115156
201706,701337,�,2727768
201706,701341,�,58991
201706,701342,�,3399366
201706,701349,�,2918504
201706,701391,�,493691
201706,701399,�,2136272
201706,701400,�,10654882
201706,701510,�,14328
201706,701590,�,3348194
201706,701610,�,20144
201706,701690,�,535732
201706,701710,�,696975
201706,701720,�,679772
201706,701790,�,2439471
201706,701810,�,8581816
201706,701820,�,4115966
201706,701890,�,74439
201706,701911,�,10818073
201706,701912,�,761617
201706,701919,�,4763228
201706,701931,�,187844
201706,701932,�,879201
201706,701939,�,7701341
201706,701940,�,1910198
201706,701951,�,759651
201706,701952,�,16443633
201706,701959,�,3339584
201706,701990,�,31042158
201706,702000,�,45809090
201706,710122,�,2225220
201706,710221,�,28890
201706,710229,�,21891
201706,710231,�,62264026
201706,710239,�,598366398
201706,710310,�,9227953
201706,710391,�,4668196
201706,710399,�,21767770
201706,710410,�,1187379
201706,710420,�,1002871
201706,710490,�,12013646
201706,710510,�,2274220
201706,710610,�,67439913
201706,710691,�,45942750
201706,710692,�,7767241
201706,710700,�,1614613
201706,710811,�,45971
201706,710812,�,5112346845
201706,710813,�,226090561
201706,710900,�,33642
201706,711011,�,97874425
201706,711019,�,13690918
201706,711021,�,28687085
201706,711029,�,1788171
201706,711031,�,9335890
201706,711039,�,444
201706,711041,�,2416962
201706,711049,�,1545124
201706,711100,�,1555639
201706,711292,�,414
201706,711311,�,22145974
201706,711319,�,59323692
201706,711320,�,175872
201706,711411,�,90504
201706,711419,�,229087
201706,711420,�,793
201706,711510,�,8220
201706,711590,�,23484174
201706,711610,�,238900
201706,711620,�,1489692
201706,711711,�,161067
201706,711719,�,24105990
201706,711790,�,3474631
201706,711810,�,132410
201706,720110,�,5468708
201706,720150,�,71740
201706,720211,�,112446
201706,720219,�,109
201706,720221,�,2600847
201706,720229,�,240651
201706,720241,�,195276378
201706,720249,�,121148
201706,720260,�,222853151
201706,720280,�,174
201706,720291,�,81226
201706,720293,�,25815140
201706,720299,�,1852426
201706,720310,�,2128
201706,720390,�,6531
201706,720421,�,775041
201706,720429,�,4532112
201706,720441,�,529985
201706,720449,�,99338661
201706,720450,�,66687
201706,720510,�,1909936
201706,720521,�,11575164
201706,720529,�,8669009
201706,720610,�,610330
201706,720690,�,62048
201706,720711,�,4140516
201706,720712,�,3566289
201706,720719,�,18200
201706,720720,�,463904
201706,720825,�,5120827
201706,720826,�,11923118
201706,720827,�,27760745
201706,720836,�,55279
201706,720837,�,1186542
201706,720838,�,62535556
201706,720839,�,22764872
201706,720840,�,30613
201706,720851,�,63244542
201706,720852,�,2410681
201706,720853,�,156815
201706,720854,�,91445
201706,720890,�,2666
201706,720915,�,1087709
201706,720916,�,23552514
201706,720917,�,40123961
201706,720918,�,32267409
201706,720925,�,67213
201706,720926,�,207772
201706,720927,�,209984
201706,720990,�,93021
201706,721011,�,22419
201706,721012,�,1301594
201706,721020,�,405
201706,721030,�,82381870
201706,721041,�,168860
201706,721049,�,89310281
201706,721050,�,1309842
201706,721061,�,3189041
201706,721069,�,11956586
201706,721070,�,10066439
201706,721090,�,11062349
201706,721114,�,490214
201706,721119,�,2052545
201706,721123,�,4006619
201706,721129,�,6960305
201706,721190,�,461744
201706,721210,�,198979
201706,721220,�,2713753
201706,721230,�,648275
201706,721240,�,2484042
201706,721250,�,6794276
201706,721260,�,4797807
201706,721320,�,1368252
201706,721391,�,14199796
201706,721399,�,4218717
201706,721410,�,183328
201706,721420,�,807253
201706,721430,�,257893
201706,721491,�,421894
201706,721499,�,5746352
201706,721510,�,5311898
201706,721550,�,2078249
201706,721590,�,1550525
201706,721610,�,895890
201706,721621,�,276579
201706,721622,�,145
201706,721631,�,848755
201706,721632,�,1661224
201706,721633,�,4260432
201706,721640,�,5026501
201706,721650,�,1017600
201706,721661,�,65754
201706,721669,�,350610
201706,721699,�,53224
201706,721710,�,6330692
201706,721720,�,1188935
201706,721730,�,3682224
201706,721790,�,1091412
201706,721810,�,651272
201706,721891,�,9316430
201706,721899,�,1406328
201706,721911,�,596049
201706,721912,�,26963606
201706,721913,�,15102869
201706,721914,�,371533
201706,721921,�,4757353
201706,721922,�,2982836
201706,721923,�,431844
201706,721924,�,312398
201706,721931,�,1405012
201706,721932,�,3822384
201706,721933,�,17303955
201706,721934,�,19846287
201706,721935,�,2156299
201706,721990,�,3058774
201706,722011,�,2522950
201706,722012,�,465621
201706,722020,�,28058212
201706,722090,�,4038356
201706,722100,�,16143351
201706,722211,�,7735562
201706,722219,�,8317844
201706,722220,�,12519540
201706,722230,�,2250324
201706,722240,�,1071599
201706,722300,�,15172424
201706,722410,�,2643886
201706,722490,�,8401955
201706,722511,�,1331209
201706,722519,�,32378815
201706,722530,�,10152330
201706,722540,�,28901691
201706,722550,�,34949061
201706,722591,�,5739253
201706,722592,�,30346986
201706,722599,�,29093455
201706,722611,�,489391
201706,722619,�,1641104
201706,722620,�,2594263
201706,722691,�,8856696
201706,722692,�,19439953
201706,722699,�,7054721
201706,722710,�,748194
201706,722720,�,2163181
201706,722790,�,18707768
201706,722810,�,6138134
201706,722820,�,922960
201706,722830,�,31329350
201706,722840,�,4855398
201706,722850,�,7579531
201706,722860,�,3225366
201706,722870,�,3455081
201706,722920,�,4265742
201706,722990,�,10481152
201706,730110,�,5214042
201706,730120,�,2253733
201706,730210,�,412129
201706,730230,�,343967
201706,730240,�,1500
201706,730290,�,73255
201706,730300,�,266668
201706,730411,�,885465
201706,730419,�,420930
201706,730422,�,2236
201706,730423,�,14918
201706,730424,�,2508502
201706,730429,�,350477
201706,730431,�,5077973
201706,730439,�,1420824
201706,730441,�,16201991
201706,730449,�,4979749
201706,730451,�,4902625
201706,730459,�,32898605
201706,730490,�,787841
201706,730511,�,91927
201706,730519,�,50067
201706,730531,�,1643012
201706,730539,�,143921
201706,730590,�,49812
201706,730611,�,791781
201706,730619,�,3468894
201706,730630,�,14722396
201706,730640,�,8766888
201706,730650,�,6022455
201706,730661,�,3160335
201706,730669,�,811217
201706,730690,�,1179228
201706,730711,�,2918844
201706,730719,�,4052452
201706,730721,�,4493525
201706,730722,�,3140850
201706,730723,�,3146974
201706,730729,�,19279188
201706,730791,�,4094995
201706,730792,�,4339690
201706,730793,�,3866553
201706,730799,�,17660101
201706,730810,�,14070
201706,730830,�,3348871
201706,730840,�,284040
201706,730890,�,24093815
201706,730900,�,21821821
201706,731010,�,2935880
201706,731021,�,2903471
201706,731029,�,1491081
201706,731100,�,4389840
201706,731210,�,19945056
201706,731290,�,3353804
201706,731300,�,5575
201706,731412,�,483758
201706,731414,�,5283031
201706,731419,�,624049
201706,731420,�,7352
201706,731431,�,127410
201706,731439,�,256604
201706,731441,�,424316
201706,731442,�,35241
201706,731449,�,2144701
201706,731450,�,446247
201706,731511,�,4771044
201706,731512,�,3970481
201706,731519,�,2577195
201706,731520,�,71222
201706,731581,�,1475211
201706,731582,�,2982114
201706,731589,�,2176644
201706,731590,�,894598
201706,731600,�,25731
201706,731700,�,1729320
201706,731811,�,147065
201706,731812,�,149090
201706,731813,�,296231
201706,731814,�,6117545
201706,731815,�,131805408
201706,731816,�,51888813
201706,731819,�,5874796
201706,731821,�,4643139
201706,731822,�,22881390
201706,731823,�,7140416
201706,731824,�,23311270
201706,731829,�,13134568
201706,731940,�,149973
201706,731990,�,1178535
201706,732010,�,13835745
201706,732020,�,31368497
201706,732090,�,5311020
201706,732111,�,1359773
201706,732112,�,20282
201706,732119,�,388951
201706,732181,�,42912
201706,732182,�,84036
201706,732189,�,66922
201706,732190,�,1875165
201706,732211,�,48000
201706,732219,�,6976829
201706,732290,�,354643
201706,732310,�,28992
201706,732391,�,487691
201706,732392,�,1293128
201706,732393,�,4731171
201706,732394,�,555479
201706,732399,�,478338
201706,732410,�,1056394
201706,732421,�,116400
201706,732429,�,540254
201706,732490,�,988333
201706,732510,�,3408805
201706,732591,�,174647
201706,732599,�,2886106
201706,732611,�,82018
201706,732619,�,25199542
201706,732620,�,2472252
201706,732690,�,161413548
201706,740100,�,3879690
201706,740200,�,368467109
201706,740311,�,1562123901
201706,740313,�,2264518
201706,740319,�,3809605
201706,740321,�,19471845
201706,740322,�,2946477
201706,740329,�,11512615
201706,740400,�,792710224
201706,740500,�,1147061
201706,740610,�,3748784
201706,740620,�,954491
201706,740710,�,3948641
201706,740721,�,27458705
201706,740729,�,2742818
201706,740811,�,32515561
201706,740819,�,39448534
201706,740821,�,4481445
201706,740822,�,1001095
201706,740829,�,3822140
201706,740911,�,18644353
201706,740919,�,3276413
201706,740921,�,26133210
201706,740929,�,1214580
201706,740931,�,11356137
201706,740939,�,274963
201706,740940,�,10454244
201706,740990,�,19730815
201706,741011,�,129001984
201706,741012,�,18841254
201706,741021,�,97797926
201706,741022,�,2221922
201706,741110,�,11055271
201706,741121,�,1557151
201706,741122,�,383853
201706,741129,�,1461096
201706,741210,�,1388190
201706,741220,�,11391654
201706,741300,�,13395674
201706,741510,�,371525
201706,741521,�,3423619
201706,741529,�,1630452
201706,741533,�,5832742
201706,741539,�,725225
201706,741810,�,135732
201706,741820,�,1848482
201706,741910,�,60594
201706,741991,�,3969908
201706,741999,�,26041257
201706,750110,�,18668750
201706,750120,�,90871072
201706,750210,�,138140242
201706,750220,�,2407202
201706,750300,�,179996
201706,750400,�,14112755
201706,750511,�,139936
201706,750512,�,8785702
201706,750521,�,203043
201706,750522,�,4371911
201706,750610,�,5197400
201706,750620,�,10230070
201706,750711,�,17519
201706,750712,�,4115798
201706,750720,�,781679
201706,750810,�,1715716
201706,750890,�,10924989
201706,760110,�,20421213
201706,760120,�,12688442
201706,760200,�,247241354
201706,760310,�,623682
201706,760320,�,1011383
201706,760410,�,910824
201706,760421,�,3390362
201706,760429,�,30473463
201706,760511,�,220141
201706,760519,�,1486421
201706,760521,�,1490543
201706,760529,�,2834374
201706,760611,�,5555799
201706,760612,�,76523970
201706,760691,�,983468
201706,760692,�,1584888
201706,760711,�,8457275
201706,760719,�,48725800
201706,760720,�,27979930
201706,760810,�,767365
201706,760820,�,4884686
201706,760900,�,3760770
201706,761010,�,1626708
201706,761090,�,7482198
201706,761100,�,540583
201706,761210,�,29620
201706,761290,�,1517487
201706,761300,�,718898
201706,761410,�,679
201706,761490,�,200147
201706,761510,�,4209591
201706,761520,�,253614
201706,761610,�,7559061
201706,761691,�,718619
201706,761699,�,57341528
201706,780110,�,26023498
201706,780191,�,281268
201706,780199,�,3093849
201706,780411,�,154550
201706,780419,�,324681
201706,780420,�,11783
201706,780600,�,430582
201706,790111,�,110199729
201706,790112,�,1643569
201706,790120,�,28361398
201706,790200,�,2105773
201706,790310,�,1371913
201706,790390,�,1792981
201706,790400,�,993174
201706,790500,�,3018302
201706,790700,�,2748077
201706,800110,�,3348536
201706,800120,�,972169
201706,800300,�,6550676
201706,800700,�,4108017
201706,810110,�,963211
201706,810194,�,35563
201706,810196,�,908395
201706,810197,�,167060
201706,810199,�,1646390
201706,810210,�,4879
201706,810295,�,3861007
201706,810296,�,229145
201706,810299,�,438534
201706,810320,�,295855
201706,810390,�,5423144
201706,810419,�,92
201706,810430,�,7133
201706,810490,�,666529
201706,810520,�,235798408
201706,810590,�,3210230
201706,810600,�,336067
201706,810720,�,856139
201706,810790,�,20024
201706,810820,�,5687417
201706,810830,�,238566
201706,810890,�,42526455
201706,810920,�,387293
201706,810990,�,1344101
201706,811010,�,1232
201706,811090,�,26869
201706,811100,�,709577
201706,811219,�,27961
201706,811221,�,987850
201706,811229,�,250754
201706,811251,�,203
201706,811292,�,3107164
201706,811299,�,1115256
201706,811300,�,11047045
201706,820110,�,34248
201706,820130,�,12677
201706,820140,�,14508
201706,820150,�,436496
201706,820160,�,253495
201706,820190,�,23347
201706,820210,�,319010
201706,820220,�,4766623
201706,820231,�,1970687
201706,820239,�,2907458
201706,820240,�,2559369
201706,820291,�,837837
201706,820299,�,11678068
201706,820310,�,493161
201706,820320,�,3427728
201706,820330,�,164802
201706,820340,�,235360
201706,820411,�,4287455
201706,820412,�,1354026
201706,820420,�,4274241
201706,820510,�,149120
201706,820520,�,183087
201706,820530,�,127174
201706,820540,�,1898082
201706,820551,�,745230
201706,820559,�,4755860
201706,820560,�,17307
201706,820570,�,1127362
201706,820590,�,1479879
201706,820600,�,3581735
201706,820713,�,610559
201706,820719,�,6772151
201706,820720,�,5508646
201706,820730,�,58062411
201706,820740,�,9344243
201706,820750,�,15378202
201706,820760,�,5384734
201706,820770,�,22854328
201706,820780,�,1791706
201706,820790,�,10370138
201706,820810,�,57791875
201706,820820,�,966738
201706,820830,�,618255
201706,820840,�,1676260
201706,820890,�,14149259
201706,820900,�,22043899
201706,821000,�,113331
201706,821110,�,193342
201706,821191,�,122272
201706,821192,�,419215
201706,821193,�,234611
201706,821194,�,734661
201706,821195,�,155398
201706,821210,�,1367201
201706,821220,�,8776189
201706,821290,�,791423
201706,821300,�,591431
201706,821410,�,308876
201706,821420,�,575789
201706,821490,�,1029174
201706,821510,�,3805
201706,821520,�,622127
201706,821591,�,141203
201706,821599,�,404683
201706,830110,�,183436
201706,830120,�,16968735
201706,830130,�,453557
201706,830140,�,10624074
201706,830150,�,429953
201706,830160,�,16188770
201706,830170,�,1198753
201706,830210,�,22352888
201706,830220,�,1872066
201706,830230,�,7031868
201706,830241,�,8616885
201706,830242,�,12471226
201706,830249,�,4010659
201706,830250,�,768550
201706,830260,�,2759178
201706,830300,�,352257
201706,830400,�,77918
201706,830510,�,97496
201706,830520,�,411524
201706,830590,�,85016
201706,830610,�,61949
201706,830621,�,89037
201706,830629,�,1235198
201706,830630,�,143950
201706,830710,�,4536859
201706,830790,�,858238
201706,830810,�,7082584
201706,830820,�,2153031
201706,830890,�,2915234
201706,830910,�,43203
201706,830990,�,7196521
201706,831000,�,5326447
201706,831110,�,3744641
201706,831120,�,6798544
201706,831130,�,3358220
201706,831190,�,1906421
201706,840130,�,59578142
201706,840140,�,4173410
201706,840212,�,889162
201706,840219,�,3996057
201706,840220,�,866769
201706,840290,�,2225713
201706,840310,�,31604090
201706,840390,�,1142612
201706,840410,�,1061826
201706,840420,�,2117528
201706,840490,�,1469742
201706,840510,�,378380
201706,840590,�,41745
201706,840681,�,13978025
201706,840682,�,4722550
201706,840690,�,17996771
201706,840710,�,1158624
201706,840721,�,9254057
201706,840729,�,162707
201706,840732,�,264269
201706,840733,�,177635
201706,840734,�,133533604
201706,840790,�,14097708
201706,840810,�,71095463
201706,840820,�,15683335
201706,840890,�,176722427
201706,840910,�,639277
201706,840991,�,235826028
201706,840999,�,85816554
201706,841011,�,2089
201706,841090,�,1750284
201706,841111,�,144372
201706,841112,�,243142791
201706,841121,�,14640
201706,841181,�,3337940
201706,841182,�,85343499
201706,841191,�,247728281
201706,841199,�,32422998
201706,841221,�,41295298
201706,841229,�,52435043
201706,841231,�,28132407
201706,841239,�,4602905
201706,841280,�,2872681
201706,841290,�,25651649
201706,841311,�,295384
201706,841319,�,14948143
201706,841320,�,2353850
201706,841330,�,65213313
201706,841340,�,3380188
201706,841350,�,70454923
201706,841360,�,64818959
201706,841370,�,50343912
201706,841381,�,17277900
201706,841382,�,175633
201706,841391,�,70416325
201706,841392,�,40416
201706,841410,�,57632371
201706,841420,�,495154
201706,841430,�,98492873
201706,841440,�,23432
201706,841451,�,16696671
201706,841459,�,83484845
201706,841460,�,1549668
201706,841480,�,78733260
201706,841490,�,117913364
201706,841510,�,1542999
201706,841520,�,10805550
201706,841581,�,683206
201706,841582,�,3124112
201706,841583,�,630830
201706,841590,�,44337211
201706,841610,�,3082343
201706,841620,�,18170779
201706,841630,�,328
201706,841690,�,3944317
201706,841710,�,76446
201706,841720,�,948682
201706,841780,�,14807475
201706,841790,�,11015361
201706,841810,�,13484983
201706,841821,�,1695479
201706,841829,�,26135
201706,841830,�,280830
201706,841840,�,2856665
201706,841850,�,4127637
201706,841861,�,878982
201706,841869,�,32281112
201706,841891,�,17974
201706,841899,�,7819299
201706,841911,�,1340774
201706,841919,�,199374
201706,841920,�,5301915
201706,841931,�,1614291
201706,841932,�,818194
201706,841939,�,23080125
201706,841940,�,2093594
201706,841950,�,39075718
201706,841960,�,2355576
201706,841981,�,17805180
201706,841989,�,57047444
201706,841990,�,52604800
