Date of data,Commodity code,Commodity,US dollar
201804,590320,�,48754039
201804,590390,�,24825340
201804,590410,�,260468
201804,590500,�,826566
201804,590610,�,3671670
201804,590691,�,796319
201804,590699,�,6204771
201804,590700,�,4338060
201804,590800,�,147308
201804,590900,�,350902
201804,591000,�,3523579
201804,591110,�,2573794
201804,591120,�,6139613
201804,591131,�,2865834
201804,591132,�,7138525
201804,591140,�,2347506
201804,591190,�,18965238
201804,600110,�,1170910
201804,600121,�,3133059
201804,600122,�,801086
201804,600129,�,25135
201804,600191,�,1938920
201804,600192,�,12744094
201804,600199,�,126058
201804,600240,�,292679
201804,600290,�,618956
201804,600310,�,31363
201804,600320,�,11453
201804,600330,�,459447
201804,600340,�,39673
201804,600390,�,20143
201804,600410,�,32563811
201804,600490,�,1775554
201804,600521,�,33
201804,600522,�,79604
201804,600523,�,19264
201804,600524,�,553
201804,600535,�,27629
201804,600536,�,3228489
201804,600537,�,17497437
201804,600538,�,443500
201804,600539,�,75544
201804,600541,�,13989
201804,600542,�,346436
201804,600543,�,4503
201804,600590,�,30530
201804,600610,�,3025671
201804,600621,�,576649
201804,600622,�,17640686
201804,600623,�,2632142
201804,600624,�,3054588
201804,600631,�,2067804
201804,600632,�,32814259
201804,600633,�,8543956
201804,600634,�,2100850
201804,600641,�,16717
201804,600642,�,2171599
201804,600643,�,623312
201804,600644,�,138254
201804,600690,�,266752
201804,610120,�,354064
201804,610130,�,575433
201804,610190,�,35870
201804,610210,�,105030
201804,610220,�,160890
201804,610230,�,473240
201804,610290,�,31
201804,610310,�,7972
201804,610322,�,499264
201804,610323,�,10382
201804,610331,�,123844
201804,610332,�,1812484
201804,610333,�,663285
201804,610339,�,39390
201804,610341,�,386373
201804,610342,�,7216157
201804,610343,�,3708181
201804,610349,�,583970
201804,610422,�,476277
201804,610423,�,24323
201804,610429,�,2400
201804,610431,�,200422
201804,610432,�,2230585
201804,610433,�,999767
201804,610439,�,419346
201804,610441,�,597297
201804,610442,�,5184621
201804,610443,�,2496824
201804,610444,�,2883142
201804,610449,�,480938
201804,610451,�,88433
201804,610452,�,319396
201804,610453,�,715621
201804,610459,�,573157
201804,610461,�,312110
201804,610462,�,4422760
201804,610463,�,4581126
201804,610469,�,1121359
201804,610510,�,12788217
201804,610520,�,1838260
201804,610590,�,571992
201804,610610,�,1495125
201804,610620,�,526739
201804,610690,�,32335
201804,610711,�,769114
201804,610712,�,654599
201804,610719,�,2178
201804,610721,�,85345
201804,610722,�,26077
201804,610729,�,206
201804,610791,�,308627
201804,610799,�,25380
201804,610811,�,1215
201804,610819,�,1267
201804,610821,�,1144968
201804,610822,�,2067933
201804,610829,�,1751
201804,610831,�,340520
201804,610832,�,205637
201804,610839,�,2811
201804,610891,�,312172
201804,610892,�,1498626
201804,610910,�,54676949
201804,610990,�,17075732
201804,611011,�,5402679
201804,611012,�,2526330
201804,611019,�,102507
201804,611020,�,15542729
201804,611030,�,8210191
201804,611090,�,711735
201804,611120,�,6064446
201804,611130,�,122115
201804,611190,�,131976
201804,611211,�,158932
201804,611212,�,153055
201804,611219,�,4100
201804,611231,�,112332
201804,611239,�,562
201804,611241,�,1528982
201804,611249,�,11335
201804,611300,�,209461
201804,611420,�,2798452
201804,611430,�,2841898
201804,611490,�,513832
201804,611510,�,242259
201804,611521,�,295998
201804,611522,�,233628
201804,611529,�,58314
201804,611530,�,12779
201804,611594,�,36457
201804,611595,�,15475843
201804,611596,�,490750
201804,611599,�,22113
201804,611610,�,677087
201804,611691,�,21076
201804,611692,�,25407
201804,611693,�,498563
201804,611699,�,55256
201804,611710,�,653057
201804,611780,�,601852
201804,611790,�,778413
201804,620111,�,471532
201804,620112,�,1347336
201804,620113,�,3756692
201804,620119,�,28641
201804,620191,�,245168
201804,620192,�,2087385
201804,620193,�,6978802
201804,620199,�,123125
201804,620211,�,3544250
201804,620212,�,1622503
201804,620213,�,2022824
201804,620219,�,326156
201804,620291,�,162936
201804,620292,�,3935691
201804,620293,�,5085353
201804,620299,�,58781
201804,620311,�,3996520
201804,620312,�,111185
201804,620319,�,288035
201804,620322,�,1955
201804,620323,�,13408
201804,620329,�,8541
201804,620331,�,3454882
201804,620332,�,2612281
201804,620333,�,2918177
201804,620339,�,1327585
201804,620341,�,2829945
201804,620342,�,27796597
201804,620343,�,10199248
201804,620349,�,2650019
201804,620411,�,23999
201804,620412,�,1959
201804,620413,�,50608
201804,620419,�,3931
201804,620422,�,1948
201804,620423,�,6124
201804,620429,�,6091
201804,620431,�,1252459
201804,620432,�,5618772
201804,620433,�,4311227
201804,620439,�,3131751
201804,620441,�,1145511
201804,620442,�,8194849
201804,620443,�,7225964
201804,620444,�,6763516
201804,620449,�,4760792
201804,620451,�,477227
201804,620452,�,4531229
201804,620453,�,2762776
201804,620459,�,2126662
201804,620461,�,857951
201804,620462,�,23090922
201804,620463,�,7095245
201804,620469,�,6192168
201804,620520,�,13330251
201804,620530,�,1253514
201804,620590,�,1656481
201804,620610,�,1497852
201804,620620,�,170295
201804,620630,�,4488659
201804,620640,�,2980185
201804,620690,�,319257
201804,620711,�,34171
201804,620719,�,1956
201804,620721,�,84780
201804,620722,�,1175
201804,620791,�,46780
201804,620799,�,11774
201804,620811,�,1392
201804,620819,�,4432
201804,620821,�,717231
201804,620822,�,1012744
201804,620829,�,73130
201804,620891,�,249685
201804,620892,�,642434
201804,620899,�,59077
201804,620920,�,1042784
201804,620930,�,377672
201804,620990,�,129187
201804,621010,�,120835
201804,621020,�,138368
201804,621030,�,69015
201804,621040,�,1162109
201804,621050,�,557110
201804,621111,�,512201
201804,621112,�,153465
201804,621120,�,213581
201804,621132,�,630678
201804,621133,�,3414729
201804,621139,�,464807
201804,621142,�,7025153
201804,621143,�,10970058
201804,621149,�,1557000
201804,621210,�,9090733
201804,621220,�,216404
201804,621230,�,813477
201804,621290,�,528946
201804,621320,�,49842
201804,621390,�,52496
201804,621410,�,3236533
201804,621420,�,3397138
201804,621430,�,243863
201804,621440,�,342364
201804,621490,�,260088
201804,621510,�,525742
201804,621520,�,9253
201804,621590,�,30225
201804,621600,�,268694
201804,621710,�,2167862
201804,621790,�,669643
201804,630110,�,56545
201804,630120,�,389929
201804,630130,�,152465
201804,630140,�,168507
201804,630190,�,14717
201804,630210,�,264432
201804,630221,�,1645280
201804,630222,�,72610
201804,630229,�,15076
201804,630231,�,2473923
201804,630232,�,226260
201804,630239,�,49984
201804,630240,�,14353
201804,630251,�,274470
201804,630253,�,102002
201804,630259,�,40122
201804,630260,�,1583794
201804,630291,�,126630
201804,630293,�,273314
201804,630299,�,60862
201804,630312,�,36804
201804,630319,�,18449
201804,630391,�,1166339
201804,630392,�,2404619
201804,630399,�,62951
201804,630411,�,2480
201804,630419,�,296929
201804,630491,�,611758
201804,630492,�,671650
201804,630493,�,1325191
201804,630499,�,353530
201804,630510,�,155353
201804,630520,�,340780
201804,630532,�,528229
201804,630533,�,915155
201804,630539,�,498039
201804,630590,�,55585
201804,630612,�,802248
201804,630619,�,29837
201804,630622,�,271978
201804,630629,�,705
201804,630630,�,6593
201804,630640,�,21464
201804,630690,�,38820
201804,630710,�,3461817
201804,630720,�,1440453
201804,630790,�,13635916
201804,630800,�,31314
201804,631090,�,8543
201804,640110,�,126781
201804,640192,�,24570
201804,640199,�,179016
201804,640212,�,5577
201804,640219,�,1931421
201804,640220,�,883643
201804,640291,�,651775
201804,640299,�,22917771
201804,640319,�,764656
201804,640320,�,418334
201804,640340,�,240337
201804,640351,�,1029518
201804,640359,�,21113880
201804,640391,�,6433697
201804,640399,�,58826712
201804,640411,�,4239179
201804,640419,�,115515295
201804,640420,�,4561048
201804,640510,�,181114
201804,640520,�,655310
201804,640590,�,841321
201804,640610,�,16126461
201804,640620,�,3241342
201804,640690,�,25541348
201804,650100,�,39
201804,650200,�,4914
201804,650400,�,329710
201804,650500,�,3655629
201804,650610,�,1968876
201804,650691,�,159381
201804,650699,�,294225
201804,650700,�,1052107
201804,660110,�,36217
201804,660191,�,734298
201804,660199,�,266951
201804,660200,�,171390
201804,660320,�,18511
201804,660390,�,36540
201804,670100,�,535221
201804,670210,�,146761
201804,670290,�,180979
201804,670300,�,16991803
201804,670411,�,80335
201804,670419,�,2044966
201804,670420,�,1569827
201804,670490,�,4892
201804,680100,�,152484
201804,680210,�,1976
201804,680221,�,481340
201804,680223,�,23295
201804,680229,�,143977
201804,680291,�,1358841
201804,680292,�,160449
201804,680293,�,460851
201804,680299,�,211074
201804,680300,�,57622
201804,680410,�,114348
201804,680421,�,12656888
201804,680422,�,13385275
201804,680423,�,841637
201804,680430,�,726961
201804,680510,�,4461006
201804,680520,�,5374374
201804,680530,�,10854995
201804,680610,�,9272770
201804,680620,�,142263
201804,680690,�,3950492
201804,680710,�,542680
201804,680790,�,380949
201804,680800,�,97876
201804,680911,�,493448
201804,680919,�,737980
201804,680990,�,378524
201804,681011,�,11429
201804,681019,�,5087258
201804,681091,�,12811
201804,681099,�,2776328
201804,681140,�,338057
201804,681182,�,120250
201804,681189,�,17899
201804,681291,�,46725
201804,681292,�,7980
201804,681293,�,32995
201804,681299,�,690386
201804,681320,�,361742
201804,681381,�,734891
201804,681389,�,3717837
201804,681410,�,988212
201804,681490,�,697467
201804,681510,�,15989942
201804,681591,�,17666
201804,681599,�,48230656
201804,690100,�,423028
201804,690210,�,3149793
201804,690220,�,3686367
201804,690290,�,3429807
201804,690310,�,2282984
201804,690320,�,5399404
201804,690390,�,4804348
201804,690410,�,12102
201804,690490,�,44756
201804,690510,�,329906
201804,690590,�,9889
201804,690600,�,676239
201804,690721,�,7084269
201804,690722,�,857114
201804,690723,�,850285
201804,690730,�,153674
201804,690740,�,751357
201804,690911,�,4385030
201804,690912,�,9591857
201804,690919,�,19637755
201804,690990,�,10922
201804,691010,�,6413289
201804,691090,�,883149
201804,691110,�,4540168
201804,691190,�,97347
201804,691200,�,1435308
201804,691310,�,597907
201804,691390,�,465065
201804,691410,�,7634604
201804,691490,�,3942089
201804,700100,�,6323579
201804,700220,�,28211579
201804,700231,�,26606038
201804,700232,�,2374587
201804,700239,�,2585662
201804,700312,�,731564
201804,700319,�,167934514
201804,700320,�,210
201804,700330,�,52095
201804,700420,�,5845
201804,700490,�,3590686
201804,700510,�,792191
201804,700521,�,1750591
201804,700529,�,42074932
201804,700530,�,36499
201804,700600,�,104707002
201804,700711,�,4594288
201804,700719,�,5094256
201804,700721,�,6804526
201804,700729,�,62545
201804,700800,�,38207
201804,700910,�,25480908
201804,700991,�,725674
201804,700992,�,3390969
201804,701010,�,3024
201804,701020,�,112983
201804,701090,�,5397254
201804,701110,�,824499
201804,701190,�,325809
201804,701310,�,1304840
201804,701322,�,268392
201804,701328,�,1147570
201804,701333,�,188758
201804,701337,�,2120679
201804,701341,�,60352
201804,701342,�,2147466
201804,701349,�,2972413
201804,701391,�,697979
201804,701399,�,1269486
201804,701400,�,10399498
201804,701510,�,31730
201804,701590,�,2087706
201804,701610,�,231510
201804,701690,�,666737
201804,701710,�,756773
201804,701720,�,569893
201804,701790,�,1802579
201804,701810,�,9453539
201804,701820,�,4772086
201804,701890,�,166337
201804,701911,�,10122764
201804,701912,�,1438713
201804,701919,�,3866370
201804,701931,�,773285
201804,701932,�,996024
201804,701939,�,6561337
201804,701940,�,1996550
201804,701951,�,951691
201804,701952,�,17916345
201804,701959,�,3659858
201804,701990,�,30670142
201804,702000,�,44353052
201804,710122,�,2349642
201804,710221,�,2901507
201804,710229,�,41118
201804,710231,�,64765782
201804,710239,�,611998070
201804,710310,�,5235593
201804,710391,�,4978451
201804,710399,�,9257006
201804,710410,�,1393716
201804,710420,�,23442
201804,710490,�,12196852
201804,710510,�,2721572
201804,710590,�,13434
201804,710610,�,80564209
201804,710691,�,34779936
201804,710692,�,11171219
201804,710700,�,982028
201804,710811,�,76049
201804,710812,�,5980071384
201804,710813,�,189845949
201804,710900,�,96498
201804,711011,�,139629806
201804,711019,�,92426849
201804,711021,�,48465549
201804,711029,�,2158661
201804,711031,�,23130026
201804,711039,�,1473
201804,711041,�,6323898
201804,711049,�,4403668
201804,711100,�,973354
201804,711311,�,13856334
201804,711319,�,95932999
201804,711320,�,87828
201804,711411,�,49775
201804,711419,�,68564
201804,711420,�,369
201804,711510,�,459240
201804,711590,�,26738493
201804,711610,�,111197
201804,711620,�,1340214
201804,711711,�,153910
201804,711719,�,14674234
201804,711790,�,4443609
201804,711810,�,29273
201804,711890,�,2486321
201804,720110,�,197771
201804,720150,�,8723493
201804,720211,�,475028
201804,720219,�,46790
201804,720221,�,1941814
201804,720229,�,228283
201804,720230,�,532324
201804,720241,�,248144286
201804,720249,�,27100
201804,720260,�,159212869
201804,720291,�,706571
201804,720292,�,116050
201804,720293,�,61044096
201804,720299,�,2996910
201804,720310,�,144923
201804,720390,�,200
201804,720410,�,30264
201804,720429,�,10035460
201804,720430,�,26520
201804,720441,�,183794
201804,720449,�,59663557
201804,720510,�,1941569
201804,720521,�,15187511
201804,720529,�,8037954
201804,720610,�,530480
201804,720690,�,1195
201804,720711,�,4969463
201804,720719,�,56040
201804,720720,�,13679523
201804,720810,�,35152
201804,720825,�,3332533
201804,720826,�,8845270
201804,720827,�,18950425
201804,720837,�,1213340
201804,720838,�,61488693
201804,720839,�,23151510
201804,720840,�,88258
201804,720851,�,77248756
201804,720852,�,3268920
201804,720853,�,84144
201804,720854,�,80219
201804,720890,�,16227
201804,720915,�,515196
201804,720916,�,22444843
201804,720917,�,49484096
201804,720918,�,32268575
201804,720925,�,128185
201804,720926,�,638522
201804,720927,�,251746
201804,720990,�,54758
201804,721011,�,43904
201804,721012,�,1629825
201804,721020,�,225
201804,721030,�,53179464
201804,721041,�,3082
201804,721049,�,74087453
201804,721050,�,38126
201804,721061,�,2695555
201804,721069,�,15241621
201804,721070,�,9760746
201804,721090,�,12786033
201804,721114,�,509591
201804,721119,�,1668922
201804,721123,�,3398865
201804,721129,�,6581819
201804,721190,�,698009
201804,721210,�,356124
201804,721220,�,1838797
201804,721230,�,1001611
201804,721240,�,2048252
201804,721250,�,5712876
201804,721260,�,4726065
201804,721320,�,2491863
201804,721391,�,9346746
201804,721399,�,3046122
201804,721410,�,205295
201804,721420,�,1508458
201804,721430,�,182574
201804,721491,�,847426
201804,721499,�,5853198
201804,721510,�,6408719
201804,721550,�,2359088
201804,721590,�,1127693
201804,721610,�,420074
201804,721621,�,142494
201804,721622,�,28310
201804,721631,�,1636483
201804,721632,�,1761478
201804,721633,�,3444233
201804,721640,�,3954922
201804,721650,�,1122115
201804,721661,�,19825
201804,721669,�,559701
201804,721691,�,17657
201804,721699,�,124649
201804,721710,�,6022364
201804,721720,�,1130032
201804,721730,�,3289467
201804,721790,�,329504
201804,721810,�,489827
201804,721891,�,7279701
201804,721899,�,102525554
201804,721911,�,674169
201804,721912,�,16086921
201804,721913,�,51059010
201804,721914,�,25777081
201804,721921,�,4894230
201804,721922,�,1857938
201804,721923,�,130675
201804,721924,�,199245
201804,721931,�,2104949
201804,721932,�,8692259
201804,721933,�,12789649
201804,721934,�,12029405
201804,721935,�,3530792
201804,721990,�,2208743
201804,722011,�,2391750
201804,722012,�,200102
201804,722020,�,26637766
201804,722090,�,4162424
201804,722100,�,13184393
201804,722211,�,6468680
201804,722219,�,6952196
201804,722220,�,13936428
201804,722230,�,2386489
201804,722240,�,1156877
201804,722300,�,15338428
201804,722410,�,1984586
201804,722490,�,7929189
201804,722511,�,216025
201804,722519,�,26358645
201804,722530,�,13968171
201804,722540,�,33703617
201804,722550,�,28591925
201804,722591,�,8770328
201804,722592,�,31831535
201804,722599,�,24511627
201804,722611,�,427972
201804,722619,�,1468627
201804,722620,�,2452951
201804,722691,�,7888351
201804,722692,�,14037490
201804,722699,�,7085583
201804,722710,�,1227309
201804,722720,�,1319125
201804,722790,�,16183004
201804,722810,�,5417818
201804,722820,�,548185
201804,722830,�,33623479
201804,722840,�,6023796
201804,722850,�,8213308
201804,722860,�,2606215
201804,722870,�,5453527
201804,722880,�,17859
201804,722920,�,3951443
201804,722990,�,10808004
201804,730110,�,4862031
201804,730120,�,1937217
201804,730210,�,787310
201804,730230,�,245977
201804,730240,�,67798
201804,730290,�,655895
201804,730300,�,146783
201804,730411,�,1167792
201804,730419,�,224872
201804,730423,�,1663353
201804,730424,�,1829696
201804,730429,�,2722365
201804,730431,�,4679341
201804,730439,�,3275562
201804,730441,�,27508712
201804,730449,�,3816008
201804,730451,�,4569406
201804,730459,�,36786267
201804,730490,�,963555
201804,730511,�,33029
201804,730512,�,201613
201804,730531,�,3963475
201804,730539,�,200200
201804,730590,�,46713
201804,730611,�,9863
201804,730619,�,5243
201804,730629,�,37410
201804,730630,�,16547593
201804,730640,�,18473600
201804,730650,�,5715704
201804,730661,�,2775213
201804,730669,�,707038
201804,730690,�,944513
201804,730711,�,1165081
201804,730719,�,2964693
201804,730721,�,5440085
201804,730722,�,3537441
201804,730723,�,2805457
201804,730729,�,28730956
201804,730791,�,4572800
201804,730792,�,4557945
201804,730793,�,3411411
201804,730799,�,22835967
201804,730820,�,187401
201804,730830,�,3136797
201804,730840,�,838450
201804,730890,�,25673061
201804,730900,�,24705317
201804,731010,�,3107116
201804,731021,�,4446082
201804,731029,�,1231937
201804,731100,�,6436535
201804,731210,�,15303461
201804,731290,�,3213218
201804,731300,�,3093
201804,731412,�,231590
201804,731414,�,5191061
201804,731419,�,382721
201804,731420,�,45637
201804,731431,�,174252
201804,731439,�,501315
201804,731441,�,639926
201804,731442,�,177037
201804,731449,�,1886455
201804,731450,�,251641
201804,731511,�,5323145
201804,731512,�,4053069
201804,731519,�,2482372
201804,731520,�,3238
201804,731581,�,2150088
201804,731582,�,4452752
201804,731589,�,1364136
201804,731590,�,1055316
201804,731600,�,80774
201804,731700,�,1572398
201804,731811,�,129401
201804,731812,�,167211
201804,731813,�,267376
201804,731814,�,6859208
201804,731815,�,135788963
201804,731816,�,55193185
201804,731819,�,6396575
201804,731821,�,5783052
201804,731822,�,23090123
201804,731823,�,7332738
201804,731824,�,23005521
201804,731829,�,13236393
201804,731940,�,142546
201804,731990,�,695854
201804,732010,�,13539903
201804,732020,�,30427470
201804,732090,�,5577993
201804,732111,�,2162310
201804,732112,�,7707
201804,732119,�,55803
201804,732181,�,40247
201804,732182,�,30025
201804,732189,�,183903
201804,732190,�,868078
201804,732211,�,216
201804,732219,�,2648671
201804,732290,�,1088639
201804,732310,�,3807
201804,732391,�,641664
201804,732392,�,1226674
201804,732393,�,5454866
201804,732394,�,659297
201804,732399,�,601164
201804,732410,�,510748
201804,732421,�,78289
201804,732429,�,483265
201804,732490,�,916670
201804,732510,�,3308160
201804,732591,�,5419
201804,732599,�,2551567
201804,732611,�,39952
201804,732619,�,29537936
201804,732620,�,2143349
201804,732690,�,176663201
201804,740100,�,3745260
201804,740200,�,461567665
201804,740311,�,2208911404
201804,740313,�,5401339
201804,740319,�,11343523
201804,740321,�,30077605
201804,740322,�,4534038
201804,740329,�,13469997
201804,740400,�,807079112
201804,740500,�,2089611
201804,740610,�,3382340
201804,740620,�,792147
201804,740710,�,5593181
201804,740721,�,25308707
201804,740729,�,2798476
201804,740811,�,26738660
201804,740819,�,34303669
201804,740821,�,3339743
201804,740822,�,964164
201804,740829,�,3646955
201804,740911,�,26805406
201804,740919,�,3851947
201804,740921,�,26581419
201804,740929,�,1014691
201804,740931,�,14512594
201804,740939,�,326749
201804,740940,�,12029437
201804,740990,�,23126177
201804,741011,�,131375045
201804,741012,�,18660844
201804,741021,�,98491188
201804,741022,�,1003154
201804,741110,�,16508781
201804,741121,�,2034204
201804,741122,�,13364835
201804,741129,�,560999
201804,741210,�,1866793
201804,741220,�,11041311
201804,741300,�,11262577
201804,741510,�,377111
201804,741521,�,3532170
201804,741529,�,1977399
201804,741533,�,4013415
201804,741539,�,622002
201804,741810,�,228213
201804,741820,�,1825775
201804,741910,�,91856
201804,741991,�,3594256
201804,741999,�,27973910
201804,750110,�,16643874
201804,750120,�,93090654
201804,750210,�,348292195
201804,750220,�,2251564
201804,750400,�,23717681
201804,750511,�,350963
201804,750512,�,10291890
201804,750521,�,88219
201804,750522,�,5196674
201804,750610,�,2862588
201804,750620,�,10057065
201804,750711,�,482813
201804,750712,�,8963310
201804,750720,�,2112630
201804,750810,�,2329410
201804,750890,�,14308265
201804,760110,�,10105168
201804,760120,�,10076621
201804,760200,�,219868227
201804,760310,�,299055
201804,760320,�,1271540
201804,760410,�,1587520
201804,760421,�,4223495
201804,760429,�,25633531
201804,760511,�,34
201804,760519,�,1113984
201804,760521,�,1348442
201804,760529,�,1892194
201804,760611,�,5479403
201804,760612,�,80447818
201804,760691,�,1111996
201804,760692,�,1224134
201804,760711,�,7846600
201804,760719,�,44121703
201804,760720,�,29508467
201804,760810,�,578690
201804,760820,�,5629280
201804,760900,�,4753701
201804,761010,�,924896
201804,761090,�,7695377
201804,761100,�,768895
201804,761210,�,150707
201804,761290,�,2972900
201804,761300,�,471460
201804,761490,�,91509
201804,761510,�,4223789
201804,761520,�,404040
201804,761610,�,8150231
201804,761691,�,580026
201804,761699,�,55806452
201804,780110,�,242247
201804,780191,�,1962831
201804,780199,�,3465826
201804,780411,�,33622
201804,780419,�,262335
201804,780420,�,2618
201804,780600,�,714558
201804,790111,�,106123627
201804,790112,�,3097926
201804,790120,�,25702327
201804,790200,�,3653036
201804,790310,�,1238926
201804,790390,�,2049312
201804,790400,�,1109387
201804,790500,�,631644
201804,790700,�,3725421
201804,800110,�,2411070
201804,800120,�,1266507
201804,800300,�,6145906
201804,800700,�,2427123
201804,810110,�,504917
201804,810194,�,44678
201804,810196,�,685353
201804,810199,�,1552369
201804,810210,�,183311
201804,810295,�,2573930
201804,810296,�,170398
201804,810299,�,958975
201804,810320,�,497210
201804,810390,�,6860175
201804,810419,�,2049
201804,810430,�,105938
201804,810490,�,892275
201804,810520,�,316254114
201804,810590,�,4512209
201804,810600,�,771703
201804,810720,�,1464300
201804,810790,�,3617
201804,810820,�,5083988
201804,810890,�,43853589
201804,810920,�,213767
201804,810990,�,760668
201804,811010,�,282792
201804,811090,�,216544
201804,811100,�,582832
201804,811212,�,786915
201804,811219,�,169278
201804,811221,�,252105
201804,811229,�,1345272
201804,811259,�,1311
201804,811292,�,7113182
201804,811299,�,1046261
201804,811300,�,11236568
201804,820110,�,6576
201804,820130,�,1418
201804,820140,�,5522
201804,820150,�,302825
201804,820160,�,331114
201804,820190,�,21283
201804,820210,�,228658
201804,820220,�,3609717
201804,820231,�,1527004
201804,820239,�,3556856
201804,820240,�,3968447
201804,820291,�,422694
201804,820299,�,9974768
201804,820310,�,454252
201804,820320,�,2526298
201804,820330,�,90505
201804,820340,�,159420
201804,820411,�,4854728
201804,820412,�,1175987
201804,820420,�,4087091
201804,820510,�,199982
201804,820520,�,249829
201804,820530,�,72741
201804,820540,�,2148371
201804,820551,�,596858
201804,820559,�,4702132
201804,820560,�,72142
201804,820570,�,1253021
201804,820590,�,1041213
201804,820600,�,2465787
201804,820713,�,491763
201804,820719,�,7604812
201804,820720,�,3803088
201804,820730,�,87960113
201804,820740,�,10748866
201804,820750,�,14770395
201804,820760,�,6409464
201804,820770,�,22617398
201804,820780,�,1878379
201804,820790,�,13315242
201804,820810,�,68781409
201804,820820,�,1065910
201804,820830,�,665580
201804,820840,�,1621645
201804,820890,�,13461663
201804,820900,�,22950973
201804,821000,�,183586
201804,821110,�,190056
201804,821191,�,218211
201804,821192,�,631443
201804,821193,�,144800
201804,821194,�,891687
201804,821195,�,174967
201804,821210,�,2024826
201804,821220,�,6894203
201804,821290,�,3079353
201804,821300,�,714137
201804,821410,�,250313
201804,821420,�,753560
201804,821490,�,812768
201804,821510,�,578
201804,821520,�,292337
201804,821591,�,81926
201804,821599,�,399956
201804,830110,�,165450
201804,830120,�,21840551
201804,830130,�,254177
201804,830140,�,11779590
201804,830150,�,320358
201804,830160,�,16765767
201804,830170,�,1266346
201804,830210,�,25991023
201804,830220,�,1954585
201804,830230,�,6769654
201804,830241,�,7940151
201804,830242,�,12115721
201804,830249,�,6461976
201804,830250,�,1018625
201804,830260,�,2567888
201804,830300,�,893635
201804,830400,�,170579
201804,830510,�,263879
201804,830520,�,284221
201804,830590,�,93512
201804,830610,�,38577
201804,830621,�,315533
201804,830629,�,2199264
201804,830630,�,381517
201804,830710,�,5867896
201804,830790,�,886075
201804,830810,�,5973870
201804,830820,�,3404671
201804,830890,�,3072974
201804,830910,�,28967
201804,830990,�,7934587
201804,831000,�,4992277
201804,831110,�,4202159
201804,831120,�,7130263
201804,831130,�,3287458
201804,831190,�,1585474
201804,840130,�,31880806
201804,840140,�,4924799
201804,840212,�,2121051
201804,840219,�,1923553
201804,840220,�,140282
201804,840290,�,3023448
201804,840310,�,26307390
201804,840390,�,2118525
201804,840410,�,3646721
201804,840420,�,144465
201804,840490,�,821344
201804,840510,�,579204
201804,840590,�,529
201804,840681,�,11189241
201804,840682,�,2473063
201804,840690,�,10625930
201804,840710,�,1095688
201804,840721,�,6010186
201804,840729,�,73201
201804,840732,�,89206
201804,840733,�,1579158
201804,840734,�,204260230
201804,840790,�,13260960
201804,840810,�,50322666
201804,840820,�,15937812
201804,840890,�,239881933
201804,840910,�,692158
201804,840991,�,249725945
201804,840999,�,101734844
201804,841011,�,37000
201804,841090,�,511800
201804,841111,�,22574964
201804,841112,�,180314702
201804,841121,�,1135
201804,841181,�,3870297
201804,841182,�,11919638
201804,841191,�,216479716
201804,841199,�,46715729
201804,841221,�,45906915
201804,841229,�,65180871
201804,841231,�,25373073
201804,841239,�,4487657
201804,841280,�,13486367
201804,841290,�,33477279
201804,841311,�,150278
201804,841319,�,15577539
201804,841320,�,1383151
201804,841330,�,91593275
201804,841340,�,2369897
201804,841350,�,83959662
201804,841360,�,74040439
201804,841370,�,60460842
201804,841381,�,19851235
201804,841382,�,621944
201804,841391,�,71709499
201804,841392,�,124955
201804,841410,�,87602711
201804,841420,�,309909
201804,841430,�,96603407
201804,841440,�,51202
201804,841451,�,17593066
201804,841459,�,80497526
201804,841460,�,3061106
201804,841480,�,117054053
201804,841490,�,135263242
201804,841510,�,1325060
201804,841520,�,12607532
201804,841581,�,1027886
201804,841582,�,2146858
201804,841583,�,1485856
201804,841590,�,48332904
201804,841610,�,1851939
201804,841620,�,12123407
201804,841690,�,6025130
201804,841710,�,1871482
201804,841720,�,708374
201804,841780,�,14673780
201804,841790,�,2542036
201804,841810,�,15076104
201804,841821,�,1773065
201804,841829,�,504
201804,841830,�,356164
201804,841840,�,2625753
201804,841850,�,1538784
201804,841861,�,547828
201804,841869,�,82828891
201804,841891,�,68646
201804,841899,�,9668865
201804,841911,�,1380745
201804,841919,�,127961
201804,841920,�,5291058
201804,841931,�,458405
201804,841932,�,709630
201804,841939,�,22668472
201804,841940,�,6459666
201804,841950,�,74595403
201804,841960,�,6410890
201804,841981,�,15353147
201804,841989,�,92446647
201804,841990,�,100663475
201804,842010,�,37317626
201804,842091,�,8311830
201804,842099,�,2460020
201804,842112,�,101959
201804,842119,�,25518411
201804,842121,�,33553950
201804,842122,�,199615
201804,842123,�,20937135
201804,842129,�,73652533
201804,842131,�,5077951
201804,842139,�,95751053
201804,842191,�,7052529
201804,842199,�,107380740
201804,842211,�,8784447
201804,842219,�,898614
201804,842220,�,3811576
201804,842230,�,53541432
201804,842240,�,42071249
201804,842290,�,19814521
201804,842310,�,143424
201804,842320,�,768792
201804,842330,�,1971461
201804,842381,�,479666
201804,842382,�,1066856
201804,842389,�,535195
201804,842390,�,3471649
201804,842410,�,1884025
201804,842420,�,8649867
201804,842430,�,23822941
201804,842441,�,77100
201804,842449,�,3277574
201804,842482,�,5652915
201804,842489,�,79962414
201804,842490,�,32034225
201804,842511,�,4333836
201804,842519,�,2085420
