Date of data,Commodity code,Commodity,US dollar
201809,580410,�,5824891
201809,580421,�,5027268
201809,580429,�,104919
201809,580430,�,1256
201809,580500,�,16263
201809,580610,�,1396047
201809,580620,�,3598327
201809,580631,�,351896
201809,580632,�,12788732
201809,580639,�,98798
201809,580640,�,115565
201809,580710,�,4754279
201809,580790,�,196545
201809,580810,�,622142
201809,580890,�,385732
201809,580900,�,44465
201809,581010,�,318735
201809,581091,�,19486
201809,581092,�,1265028
201809,581099,�,223345
201809,581100,�,2354476
201809,590110,�,353691
201809,590190,�,739402
201809,590210,�,4420363
201809,590220,�,690140
201809,590290,�,3388435
201809,590310,�,15248225
201809,590320,�,44214592
201809,590390,�,21165850
201809,590410,�,723191
201809,590490,�,15540
201809,590500,�,639690
201809,590610,�,3466721
201809,590691,�,691268
201809,590699,�,5425082
201809,590700,�,5481554
201809,590800,�,160560
201809,590900,�,236444
201809,591000,�,3103525
201809,591110,�,2903219
201809,591120,�,6165826
201809,591131,�,2724630
201809,591132,�,6909473
201809,591140,�,3407848
201809,591190,�,22871661
201809,600110,�,829305
201809,600121,�,3368066
201809,600122,�,672237
201809,600129,�,2283
201809,600191,�,2009807
201809,600192,�,9183608
201809,600199,�,76458
201809,600240,�,228666
201809,600290,�,407595
201809,600310,�,138
201809,600320,�,4287
201809,600330,�,491650
201809,600340,�,22845
201809,600390,�,720
201809,600410,�,31510733
201809,600490,�,1404880
201809,600521,�,275
201809,600522,�,47695
201809,600523,�,30367
201809,600524,�,550
201809,600535,�,34126
201809,600536,�,3142792
201809,600537,�,17388343
201809,600538,�,522111
201809,600539,�,57181
201809,600541,�,11442
201809,600542,�,175682
201809,600543,�,273
201809,600544,�,43397
201809,600590,�,132530
201809,600610,�,1065594
201809,600621,�,4141465
201809,600622,�,12784108
201809,600623,�,2230235
201809,600624,�,2033657
201809,600631,�,2537027
201809,600632,�,34211531
201809,600633,�,4317361
201809,600634,�,1814057
201809,600641,�,12
201809,600642,�,1180727
201809,600643,�,253895
201809,600644,�,29732
201809,600690,�,361416
201809,610120,�,2719731
201809,610130,�,3856910
201809,610190,�,532825
201809,610210,�,1199471
201809,610220,�,3247486
201809,610230,�,3629586
201809,610290,�,80332
201809,610310,�,46035
201809,610322,�,323913
201809,610323,�,93473
201809,610329,�,144879
201809,610331,�,992655
201809,610332,�,2009877
201809,610333,�,1899449
201809,610339,�,96206
201809,610341,�,317154
201809,610342,�,13515560
201809,610343,�,8152847
201809,610349,�,338963
201809,610413,�,7310
201809,610419,�,832
201809,610422,�,593821
201809,610423,�,256649
201809,610429,�,60092
201809,610431,�,913801
201809,610432,�,1328807
201809,610433,�,1728878
201809,610439,�,258979
201809,610441,�,1939079
201809,610442,�,3279667
201809,610443,�,3215150
201809,610444,�,1719486
201809,610449,�,60130
201809,610451,�,286133
201809,610452,�,328299
201809,610453,�,959886
201809,610459,�,364287
201809,610461,�,547886
201809,610462,�,6300318
201809,610463,�,8203140
201809,610469,�,1179715
201809,610510,�,3553659
201809,610520,�,705934
201809,610590,�,326340
201809,610610,�,499250
201809,610620,�,464372
201809,610690,�,73018
201809,610711,�,1649066
201809,610712,�,2245240
201809,610719,�,668
201809,610721,�,813020
201809,610722,�,231165
201809,610729,�,12967
201809,610791,�,518753
201809,610799,�,107950
201809,610811,�,9907
201809,610819,�,18152
201809,610821,�,1660622
201809,610822,�,2035587
201809,610829,�,6571
201809,610831,�,1162396
201809,610832,�,481941
201809,610839,�,3611
201809,610891,�,649441
201809,610892,�,1606314
201809,610899,�,3632
201809,610910,�,29450448
201809,610990,�,16133977
201809,611011,�,19477329
201809,611012,�,5082002
201809,611019,�,3619093
201809,611020,�,50963832
201809,611030,�,40666686
201809,611090,�,787464
201809,611120,�,6444038
201809,611130,�,1336673
201809,611190,�,307080
201809,611211,�,144142
201809,611212,�,274370
201809,611219,�,1407
201809,611220,�,8042
201809,611231,�,35833
201809,611239,�,243
201809,611241,�,321755
201809,611300,�,527639
201809,611420,�,3610952
201809,611430,�,5470078
201809,611490,�,757982
201809,611510,�,375644
201809,611521,�,499648
201809,611522,�,792507
201809,611529,�,362489
201809,611530,�,56895
201809,611594,�,74993
201809,611595,�,3109164
201809,611596,�,1717718
201809,611599,�,56045
201809,611610,�,853158
201809,611691,�,61547
201809,611692,�,33814
201809,611693,�,1249642
201809,611699,�,12387
201809,611710,�,2037060
201809,611780,�,639920
201809,611790,�,725956
201809,620111,�,9476587
201809,620112,�,1244248
201809,620113,�,17012203
201809,620119,�,135040
201809,620191,�,2395064
201809,620192,�,6555656
201809,620193,�,51402981
201809,620199,�,163054
201809,620211,�,19254963
201809,620212,�,3486930
201809,620213,�,28176029
201809,620219,�,114265
201809,620291,�,706847
201809,620292,�,6666468
201809,620293,�,28128875
201809,620299,�,232068
201809,620311,�,1903323
201809,620312,�,58736
201809,620319,�,61854
201809,620322,�,27447
201809,620323,�,12890
201809,620329,�,11932
201809,620331,�,5352121
201809,620332,�,3342060
201809,620333,�,4097089
201809,620339,�,794554
201809,620341,�,2896494
201809,620342,�,27594376
201809,620343,�,9169604
201809,620349,�,576799
201809,620411,�,50221
201809,620412,�,3196
201809,620413,�,41099
201809,620419,�,7198
201809,620422,�,26752
201809,620423,�,18888
201809,620429,�,11463
201809,620431,�,3542224
201809,620432,�,5358717
201809,620433,�,5857836
201809,620439,�,1240146
201809,620441,�,1198737
201809,620442,�,2626368
201809,620443,�,6398151
201809,620444,�,4705861
201809,620449,�,2040231
201809,620451,�,1205790
201809,620452,�,2005175
201809,620453,�,3512655
201809,620459,�,932388
201809,620461,�,1914226
201809,620462,�,16599563
201809,620463,�,8299170
201809,620469,�,2179633
201809,620520,�,19335085
201809,620530,�,1397874
201809,620590,�,383715
201809,620610,�,1058669
201809,620620,�,128453
201809,620630,�,4266287
201809,620640,�,5323135
201809,620690,�,42139
201809,620711,�,168395
201809,620719,�,32467
201809,620721,�,508769
201809,620722,�,11966
201809,620729,�,2952
201809,620791,�,36496
201809,620799,�,51263
201809,620811,�,7828
201809,620819,�,1190
201809,620821,�,625161
201809,620822,�,770487
201809,620829,�,66671
201809,620891,�,141364
201809,620892,�,513467
201809,620899,�,81070
201809,620920,�,865791
201809,620930,�,1049894
201809,620990,�,150358
201809,621010,�,611689
201809,621020,�,1063493
201809,621030,�,157707
201809,621040,�,7046893
201809,621050,�,3564729
201809,621111,�,21926
201809,621112,�,647
201809,621120,�,127649
201809,621132,�,794123
201809,621133,�,6662875
201809,621139,�,450844
201809,621142,�,2156212
201809,621143,�,8656801
201809,621149,�,972141
201809,621210,�,12642511
201809,621220,�,715395
201809,621230,�,952023
201809,621290,�,172111
201809,621320,�,27510
201809,621390,�,28815
201809,621410,�,2961825
201809,621420,�,7655141
201809,621430,�,862094
201809,621440,�,240168
201809,621490,�,402237
201809,621510,�,511512
201809,621520,�,24060
201809,621590,�,36177
201809,621600,�,748686
201809,621710,�,2219425
201809,621790,�,650134
201809,630110,�,2688795
201809,630120,�,604084
201809,630130,�,314662
201809,630140,�,526860
201809,630190,�,66591
201809,630210,�,176778
201809,630221,�,1774560
201809,630222,�,143132
201809,630229,�,410
201809,630231,�,1834294
201809,630232,�,97762
201809,630239,�,191520
201809,630240,�,13852
201809,630251,�,485671
201809,630253,�,100609
201809,630259,�,113822
201809,630260,�,2738325
201809,630291,�,96098
201809,630293,�,560716
201809,630299,�,86101
201809,630312,�,113518
201809,630319,�,84931
201809,630391,�,956299
201809,630392,�,2666208
201809,630399,�,307482
201809,630411,�,18943
201809,630419,�,480366
201809,630420,�,289
201809,630491,�,896555
201809,630492,�,1117600
201809,630493,�,1489006
201809,630499,�,297014
201809,630510,�,90013
201809,630520,�,656028
201809,630532,�,400141
201809,630533,�,302407
201809,630539,�,1128442
201809,630590,�,87655
201809,630612,�,962969
201809,630619,�,121043
201809,630622,�,173753
201809,630629,�,4099
201809,630630,�,231128
201809,630640,�,21198
201809,630690,�,14582
201809,630710,�,3409236
201809,630720,�,1577447
201809,630790,�,16668035
201809,630800,�,53100
201809,640110,�,31942
201809,640192,�,159751
201809,640199,�,51627
201809,640212,�,1182513
201809,640219,�,2317601
201809,640220,�,303691
201809,640291,�,4752010
201809,640299,�,30721206
201809,640312,�,348166
201809,640319,�,1766137
201809,640320,�,331626
201809,640340,�,244787
201809,640351,�,6158388
201809,640359,�,9113828
201809,640391,�,62865675
201809,640399,�,102640065
201809,640411,�,21544211
201809,640419,�,106074944
201809,640420,�,2572969
201809,640510,�,542315
201809,640520,�,1048241
201809,640590,�,1768372
201809,640610,�,16713668
201809,640620,�,3924202
201809,640690,�,24992474
201809,650100,�,1609
201809,650400,�,31461
201809,650500,�,4357796
201809,650610,�,1301538
201809,650691,�,298736
201809,650699,�,508501
201809,650700,�,884626
201809,660110,�,43036
201809,660191,�,227808
201809,660199,�,130350
201809,660200,�,166916
201809,660320,�,8629
201809,660390,�,181566
201809,670100,�,314490
201809,670210,�,150476
201809,670290,�,124142
201809,670300,�,12464321
201809,670411,�,176991
201809,670419,�,2252122
201809,670420,�,522626
201809,670490,�,13810
201809,680100,�,28935
201809,680210,�,8882
201809,680221,�,573869
201809,680223,�,51901
201809,680229,�,6056
201809,680291,�,1086773
201809,680292,�,9941
201809,680293,�,926894
201809,680299,�,66853
201809,680300,�,90746
201809,680410,�,77294
201809,680421,�,14639649
201809,680422,�,14425687
201809,680423,�,776439
201809,680430,�,791951
201809,680510,�,4983324
201809,680520,�,5208018
201809,680530,�,18786231
201809,680610,�,8324964
201809,680620,�,169512
201809,680690,�,3637052
201809,680710,�,17050
201809,680790,�,1030379
201809,680800,�,288388
201809,680911,�,20387
201809,680919,�,91457
201809,680990,�,232996
201809,681011,�,27396
201809,681019,�,5167875
201809,681091,�,258910
201809,681099,�,2569227
201809,681140,�,643801
201809,681182,�,179257
201809,681189,�,6849
201809,681280,�,201
201809,681291,�,28968
201809,681292,�,313
201809,681293,�,22480
201809,681299,�,560240
201809,681320,�,288426
201809,681381,�,915365
201809,681389,�,3863212
201809,681410,�,791859
201809,681490,�,514717
201809,681510,�,17638247
201809,681520,�,9850
201809,681591,�,5494
201809,681599,�,53382426
201809,690100,�,435508
201809,690210,�,1313213
201809,690220,�,7389758
201809,690290,�,8491191
201809,690310,�,772114
201809,690320,�,6253114
201809,690390,�,5953478
201809,690410,�,268069
201809,690490,�,18703
201809,690510,�,131592
201809,690590,�,149
201809,690600,�,930730
201809,690721,�,10201055
201809,690722,�,961503
201809,690723,�,1119702
201809,690730,�,144587
201809,690740,�,1533186
201809,690911,�,6352135
201809,690912,�,11946425
201809,690919,�,13837562
201809,690990,�,8233
201809,691010,�,11029401
201809,691090,�,523322
201809,691110,�,4998709
201809,691190,�,70321
201809,691200,�,1672890
201809,691310,�,866045
201809,691390,�,579297
201809,691410,�,9708249
201809,691490,�,4255349
201809,700100,�,5593577
201809,700210,�,10013
201809,700220,�,25174623
201809,700231,�,33984185
201809,700232,�,4580600
201809,700239,�,2551943
201809,700312,�,334849
201809,700319,�,221247490
201809,700320,�,606554
201809,700330,�,149566
201809,700420,�,1952
201809,700490,�,3661122
201809,700510,�,751302
201809,700521,�,1058775
201809,700529,�,52645286
201809,700530,�,65460
201809,700600,�,115690868
201809,700711,�,3187395
201809,700719,�,7095999
201809,700721,�,7813182
201809,700729,�,78438
201809,700800,�,288858
201809,700910,�,29093764
201809,700991,�,750060
201809,700992,�,6373144
201809,701010,�,45812
201809,701020,�,131570
201809,701090,�,4743389
201809,701110,�,526215
201809,701190,�,174119
201809,701310,�,2559814
201809,701322,�,429179
201809,701328,�,1785320
201809,701333,�,282900
201809,701337,�,3213961
201809,701341,�,131172
201809,701342,�,3376001
201809,701349,�,2838236
201809,701391,�,1056970
201809,701399,�,1348324
201809,701400,�,8499957
201809,701510,�,15201
201809,701590,�,1889346
201809,701610,�,53570
201809,701690,�,441328
201809,701710,�,1126684
201809,701720,�,650310
201809,701790,�,4310930
201809,701810,�,8258410
201809,701820,�,4116407
201809,701890,�,174273
201809,701911,�,9371022
201809,701912,�,1915957
201809,701919,�,6449580
201809,701931,�,94912
201809,701932,�,1324733
201809,701939,�,6243163
201809,701940,�,1353436
201809,701951,�,554491
201809,701952,�,17219434
201809,701959,�,4054736
201809,701990,�,36571926
201809,702000,�,46396434
201809,710122,�,2569289
201809,710221,�,5594
201809,710229,�,84742
201809,710231,�,52708145
201809,710239,�,659964707
201809,710310,�,7737838
201809,710391,�,7456652
201809,710399,�,16160060
201809,710410,�,1944217
201809,710420,�,1945268
201809,710490,�,8796957
201809,710510,�,1604690
201809,710590,�,1512
201809,710610,�,80860421
201809,710691,�,34085695
201809,710692,�,7818450
201809,710700,�,1704752
201809,710812,�,4191507207
201809,710813,�,328620630
201809,710900,�,94453
201809,711011,�,76842308
201809,711019,�,119181601
201809,711021,�,45123728
201809,711029,�,1979595
201809,711031,�,20571934
201809,711039,�,33779
201809,711041,�,3623731
201809,711049,�,4128634
201809,711100,�,1314650
201809,711311,�,35970025
201809,711319,�,73162799
201809,711320,�,113020
201809,711411,�,79724
201809,711419,�,109730
201809,711420,�,27554
201809,711510,�,58
201809,711590,�,15595427
201809,711610,�,248387
201809,711620,�,2640479
201809,711711,�,203894
201809,711719,�,30360369
201809,711790,�,13237638
201809,711810,�,64157
201809,720110,�,11824163
201809,720120,�,693325
201809,720150,�,408186
201809,720211,�,815940
201809,720219,�,638810
201809,720221,�,4181794
201809,720229,�,552592
201809,720230,�,7569707
201809,720241,�,203413499
201809,720249,�,504012
201809,720260,�,237312979
201809,720270,�,778431
201809,720280,�,548
201809,720291,�,1087908
201809,720292,�,94252
201809,720293,�,65397213
201809,720299,�,4915639
201809,720390,�,13055
201809,720429,�,7301621
201809,720441,�,771382
201809,720449,�,34462028
201809,720510,�,3277212
201809,720521,�,15043591
201809,720529,�,9662527
201809,720610,�,295862
201809,720690,�,18858
201809,720711,�,3141208
201809,720712,�,3678338
201809,720719,�,137166
201809,720720,�,5206406
201809,720810,�,21359
201809,720825,�,5352603
201809,720826,�,11745890
201809,720827,�,25516067
201809,720836,�,18155
201809,720837,�,1134015
201809,720838,�,75526361
201809,720839,�,35960253
201809,720840,�,30437
201809,720851,�,76349762
201809,720852,�,4308502
201809,720853,�,264799
201809,720854,�,911249
201809,720890,�,602673
201809,720915,�,330759
201809,720916,�,27522108
201809,720917,�,51687003
201809,720918,�,34432351
201809,720925,�,300769
201809,720926,�,381975
201809,720927,�,327432
201809,720990,�,54453
201809,721011,�,317821
201809,721012,�,1397518
201809,721020,�,165
201809,721030,�,55056031
201809,721049,�,91164444
201809,721050,�,69213
201809,721061,�,3501854
201809,721069,�,9426855
201809,721070,�,14517739
201809,721090,�,18810914
201809,721113,�,80
201809,721114,�,413265
201809,721119,�,1443160
201809,721123,�,4133500
201809,721129,�,6458457
201809,721190,�,811650
201809,721210,�,440773
201809,721220,�,2280972
201809,721230,�,861974
201809,721240,�,2392665
201809,721250,�,6413325
201809,721260,�,5188220
201809,721310,�,42367
201809,721320,�,1409980
201809,721391,�,5608981
201809,721399,�,4489282
201809,721410,�,151228
201809,721420,�,571720
201809,721430,�,187205
201809,721491,�,738992
201809,721499,�,4935131
201809,721510,�,6053074
201809,721550,�,3040272
201809,721590,�,1172223
201809,721610,�,3585567
201809,721621,�,100634
201809,721631,�,603051
201809,721632,�,1186456
201809,721633,�,3867521
201809,721640,�,5105533
201809,721650,�,1085252
201809,721661,�,41873
201809,721669,�,218319
201809,721691,�,34471
201809,721699,�,383641
201809,721710,�,6185645
201809,721720,�,989603
201809,721730,�,3125372
201809,721790,�,340286
201809,721810,�,784852
201809,721891,�,40922994
201809,721899,�,38251794
201809,721911,�,1298433
201809,721912,�,34864025
201809,721913,�,77125448
201809,721914,�,27850904
201809,721921,�,6189162
201809,721922,�,4050798
201809,721923,�,379661
201809,721924,�,236417
201809,721931,�,2345506
201809,721932,�,7241499
201809,721933,�,17971671
201809,721934,�,21066849
201809,721935,�,2839196
201809,721990,�,1746022
201809,722011,�,1604251
201809,722012,�,114791
201809,722020,�,24346964
201809,722090,�,3931236
201809,722100,�,10708764
201809,722211,�,7029263
201809,722219,�,6605384
201809,722220,�,13178896
201809,722230,�,15349087
201809,722240,�,758479
201809,722300,�,15510745
201809,722410,�,3320295
201809,722490,�,11455848
201809,722511,�,759292
201809,722519,�,34137409
201809,722530,�,13354201
201809,722540,�,45031551
201809,722550,�,32090821
201809,722591,�,10440599
201809,722592,�,30064595
201809,722599,�,26266118
201809,722611,�,887168
201809,722619,�,1758930
201809,722620,�,1796385
201809,722691,�,7466124
201809,722692,�,15149019
201809,722699,�,7811755
201809,722710,�,822336
201809,722720,�,888403
201809,722790,�,16778909
201809,722810,�,5871826
201809,722820,�,1521297
201809,722830,�,36862022
201809,722840,�,7565559
201809,722850,�,7925010
201809,722860,�,2100196
201809,722870,�,5053418
201809,722880,�,13850
201809,722920,�,3646893
201809,722990,�,9421304
201809,730110,�,3015521
201809,730120,�,1846296
201809,730210,�,1903286
201809,730230,�,245852
201809,730240,�,15225
201809,730290,�,649104
201809,730300,�,287459
201809,730411,�,862488
201809,730419,�,781078
201809,730424,�,2440779
201809,730429,�,25535702
201809,730431,�,7660488
201809,730439,�,2381207
201809,730441,�,25961408
201809,730449,�,6707726
201809,730451,�,3329293
201809,730459,�,17920858
201809,730490,�,1161690
201809,730531,�,2261827
201809,730539,�,23046
201809,730611,�,29830
201809,730629,�,396000
201809,730630,�,21419937
201809,730640,�,14829766
201809,730650,�,6350104
201809,730661,�,2073722
201809,730669,�,863429
201809,730690,�,559067
201809,730711,�,1227797
201809,730719,�,2994045
201809,730721,�,6896286
201809,730722,�,4228218
201809,730723,�,2479693
201809,730729,�,26486803
201809,730791,�,3671609
201809,730792,�,5844011
201809,730793,�,4606838
201809,730799,�,17384908
201809,730810,�,22328
201809,730820,�,3179
201809,730830,�,2539617
201809,730840,�,1007000
201809,730890,�,34631960
201809,730900,�,28305478
201809,731010,�,3441059
201809,731021,�,2830458
201809,731029,�,1004905
201809,731100,�,8812843
201809,731210,�,20781419
201809,731290,�,3156399
201809,731300,�,12228
201809,731412,�,97301
201809,731414,�,6622308
201809,731419,�,706177
201809,731420,�,610
201809,731431,�,139013
201809,731439,�,172348
201809,731441,�,414136
201809,731442,�,50717
201809,731449,�,1720678
201809,731450,�,336391
201809,731511,�,5662967
201809,731512,�,4927817
201809,731519,�,2729373
201809,731520,�,8116
201809,731581,�,923295
201809,731582,�,6458839
201809,731589,�,1769966
201809,731590,�,1722524
201809,731600,�,946820
201809,731700,�,1256122
201809,731811,�,201960
201809,731812,�,111249
201809,731813,�,233695
201809,731814,�,7311588
201809,731815,�,144157795
201809,731816,�,57527867
201809,731819,�,7134250
201809,731821,�,5871474
201809,731822,�,24689299
201809,731823,�,8411050
201809,731824,�,24669549
201809,731829,�,15569901
201809,731940,�,43409
201809,731990,�,967445
201809,732010,�,13790504
201809,732020,�,34273645
201809,732090,�,5714327
201809,732111,�,1224928
201809,732112,�,14683
201809,732119,�,335443
201809,732181,�,447801
201809,732182,�,89228
201809,732189,�,69524
201809,732190,�,2760230
201809,732211,�,9732
201809,732219,�,6964965
201809,732290,�,211490
201809,732310,�,23054
201809,732391,�,1086725
201809,732392,�,983789
201809,732393,�,7181489
201809,732394,�,617080
201809,732399,�,786988
201809,732410,�,619278
201809,732421,�,86592
201809,732429,�,1199245
201809,732490,�,1968619
201809,732510,�,2690503
201809,732591,�,36457
201809,732599,�,3007465
201809,732611,�,80065
201809,732619,�,23688088
201809,732620,�,2211945
201809,732690,�,187271188
201809,740100,�,5937856
201809,740200,�,650227964
201809,740311,�,2198062438
201809,740313,�,14472548
201809,740319,�,10421593
201809,740321,�,19007998
201809,740322,�,5249508
201809,740329,�,19502703
201809,740400,�,734162792
201809,740500,�,1391015
201809,740610,�,2897910
201809,740620,�,911101
201809,740710,�,4959607
201809,740721,�,20542438
201809,740729,�,3677501
201809,740811,�,35364285
201809,740819,�,33041201
201809,740821,�,3659992
201809,740822,�,1330486
201809,740829,�,3049909
201809,740911,�,34192313
201809,740919,�,3758869
201809,740921,�,27527087
201809,740929,�,621942
201809,740931,�,13170377
201809,740939,�,311447
201809,740940,�,12519095
201809,740990,�,28601411
201809,741011,�,143883358
201809,741012,�,21391516
201809,741021,�,117221003
201809,741022,�,2515554
201809,741110,�,10829584
201809,741121,�,2397825
201809,741122,�,517178
201809,741129,�,990296
201809,741210,�,811319
201809,741220,�,11021786
201809,741300,�,12814986
201809,741510,�,366953
201809,741521,�,3234281
201809,741529,�,1777058
201809,741533,�,5252177
201809,741539,�,879585
201809,741810,�,337210
201809,741820,�,2180746
201809,741910,�,69429
201809,741991,�,3482298
201809,741999,�,30042202
201809,750110,�,17115499
201809,750120,�,121837471
201809,750210,�,292302365
201809,750220,�,2835896
201809,750400,�,38870207
201809,750511,�,296554
201809,750512,�,12926721
201809,750521,�,43818
201809,750522,�,3902229
201809,750610,�,3080673
201809,750620,�,12177013
201809,750711,�,617106
201809,750712,�,15140196
201809,750720,�,442523
201809,750810,�,1211583
201809,750890,�,17419453
201809,760110,�,11109676
201809,760120,�,18020642
201809,760200,�,159289260
201809,760310,�,210770
201809,760320,�,814485
201809,760410,�,1391967
201809,760421,�,2926650
201809,760429,�,28612391
201809,760511,�,108353
201809,760519,�,1603757
201809,760521,�,1512218
201809,760529,�,3245921
201809,760611,�,5575471
201809,760612,�,94031459
201809,760691,�,833336
201809,760692,�,1406857
201809,760711,�,11613257
201809,760719,�,53045468
201809,760720,�,31137555
201809,760810,�,615413
201809,760820,�,4379822
201809,760900,�,4003094
201809,761010,�,1032476
201809,761090,�,9823380
201809,761100,�,1221787
201809,761210,�,78814
201809,761290,�,2870910
201809,761300,�,1258485
201809,761490,�,950175
201809,761510,�,6038621
201809,761520,�,127289
201809,761610,�,9316804
201809,761691,�,585025
201809,761699,�,59152545
201809,780110,�,28623433
201809,780191,�,2411354
201809,780199,�,4978646
201809,780411,�,52834
201809,780419,�,221625
201809,780420,�,1121
201809,780600,�,1026160
201809,790111,�,172828176
201809,790112,�,4064008
201809,790120,�,28052968
201809,790200,�,2111850
201809,790310,�,2132010
201809,790390,�,3047514
201809,790400,�,934455
201809,790500,�,1899017
201809,790700,�,3434996
201809,800110,�,3926643
201809,800120,�,1091367
201809,800300,�,7153770
201809,800700,�,2758984
201809,810110,�,1599423
201809,810194,�,153195
201809,810196,�,831324
201809,810199,�,1411638
201809,810210,�,120027
201809,810294,�,37
201809,810295,�,3543689
201809,810296,�,245636
201809,810299,�,1051896
201809,810320,�,587475
201809,810390,�,5827284
201809,810430,�,216716
201809,810490,�,1045509
201809,810520,�,346260019
201809,810590,�,4727033
201809,810600,�,209873
201809,810720,�,1006530
201809,810790,�,12196
201809,810820,�,3324284
201809,810890,�,51152542
201809,810920,�,38839
201809,810990,�,1892999
201809,811010,�,224069
201809,811090,�,113816
201809,811100,�,1279657
201809,811212,�,734325
201809,811221,�,521094
201809,811229,�,389741
201809,811251,�,583
201809,811292,�,5750324
201809,811299,�,1791667
201809,811300,�,10734880
201809,820110,�,6699
201809,820130,�,7307
201809,820140,�,13994
201809,820150,�,431613
201809,820160,�,144424
201809,820190,�,20527
201809,820210,�,257304
201809,820220,�,4443760
201809,820231,�,1668927
201809,820239,�,3246245
201809,820240,�,2867246
201809,820291,�,724535
201809,820299,�,3703421
201809,820310,�,241191
201809,820320,�,3145973
201809,820330,�,90456
201809,820340,�,207884
201809,820411,�,4829897
201809,820412,�,1552752
201809,820420,�,5435505
201809,820510,�,186746
201809,820520,�,171476
201809,820530,�,118832
201809,820540,�,1463629
201809,820551,�,755874
201809,820559,�,5618008
201809,820560,�,43679
201809,820570,�,642351
201809,820590,�,1396227
201809,820600,�,2779890
201809,820713,�,912690
201809,820719,�,3797402
201809,820720,�,3604205
201809,820730,�,84361312
201809,820740,�,9877261
201809,820750,�,19637970
201809,820760,�,6092555
201809,820770,�,22390122
201809,820780,�,1829911
201809,820790,�,10147787
201809,820810,�,63967184
201809,820820,�,639807
201809,820830,�,509315
201809,820840,�,1448358
201809,820890,�,15208687
201809,820900,�,20522103
201809,821000,�,252199
201809,821110,�,167470
201809,821191,�,144845
201809,821192,�,483643
201809,821193,�,190270
201809,821194,�,788506
201809,821195,�,191009
201809,821210,�,2145318
201809,821220,�,5862667
201809,821290,�,1306830
201809,821300,�,593775
201809,821410,�,269004
201809,821420,�,756180
201809,821490,�,1460201
201809,821510,�,490
201809,821520,�,827389
201809,821591,�,87791
201809,821599,�,586616
201809,830110,�,88111
201809,830120,�,17101204
201809,830130,�,482746
201809,830140,�,14408564
201809,830150,�,386481
201809,830160,�,20544301
201809,830170,�,1203417
201809,830210,�,26941513
201809,830220,�,2042139
201809,830230,�,4686718
201809,830241,�,9442726
201809,830242,�,9596522
201809,830249,�,5773900
201809,830250,�,1061176
201809,830260,�,3392922
201809,830300,�,451596
201809,830400,�,26280
201809,830510,�,251151
201809,830520,�,367351
201809,830590,�,71046
201809,830610,�,94356
201809,830621,�,285786
201809,830629,�,2211612
201809,830630,�,261361
201809,830710,�,6202206
201809,830790,�,836847
201809,830810,�,6144850
201809,830820,�,3000593
201809,830890,�,2690533
201809,830910,�,117924
201809,830990,�,8776782
201809,831000,�,5955289
201809,831110,�,3792207
201809,831120,�,7458217
201809,831130,�,3732155
201809,831190,�,1121587
201809,840130,�,40462563
201809,840140,�,1983923
201809,840212,�,1003404
201809,840219,�,319899
201809,840220,�,66521
201809,840290,�,7711031
201809,840310,�,28626227
201809,840390,�,998916
201809,840410,�,1352605
201809,840420,�,43470
201809,840490,�,163799
201809,840510,�,355721
201809,840590,�,198336
201809,840681,�,3324392
201809,840682,�,741252
201809,840690,�,39884671
201809,840710,�,1472099
201809,840721,�,11176815
201809,840729,�,361550
201809,840732,�,195973
201809,840733,�,1294183
201809,840734,�,141066195
201809,840790,�,19510336
201809,840810,�,58676591
201809,840820,�,18171118
201809,840890,�,195892246
201809,840910,�,958884
201809,840991,�,292188033
201809,840999,�,98795499
201809,841013,�,540
201809,841090,�,228319
201809,841111,�,486445
201809,841112,�,303415956
201809,841121,�,18906
201809,841122,�,8350854
201809,841181,�,566111
201809,841182,�,2648735
201809,841191,�,331479842
201809,841199,�,52768131
201809,841210,�,251464
201809,841221,�,49556733
201809,841229,�,63087810
201809,841231,�,24664729
201809,841239,�,6352072
201809,841280,�,2305229
201809,841290,�,31128589
201809,841311,�,136846
201809,841319,�,14472272
201809,841320,�,2075761
201809,841330,�,93889631
201809,841340,�,1293413
201809,841350,�,72946537
201809,841360,�,79595386
201809,841370,�,92283916
201809,841381,�,27699333
201809,841382,�,38214
201809,841391,�,69978586
201809,841392,�,15328
201809,841410,�,112241924
201809,841420,�,302057
201809,841430,�,79577810
201809,841440,�,49876
201809,841451,�,15483787
201809,841459,�,106905674
201809,841460,�,1608162
201809,841480,�,100304089
201809,841490,�,151817286
201809,841510,�,1519044
201809,841520,�,12983935
201809,841581,�,1089181
201809,841582,�,4592543
201809,841583,�,505992
201809,841590,�,51067826
201809,841610,�,3968426
201809,841620,�,21873129
201809,841690,�,3392712
201809,841710,�,5174808
201809,841720,�,621975
201809,841780,�,6179226
201809,841790,�,3498762
201809,841810,�,15181820
201809,841821,�,2079759
201809,841829,�,34128
201809,841830,�,266141
201809,841840,�,3431025
201809,841850,�,1737385
201809,841861,�,784870
201809,841869,�,90080338
201809,841891,�,31691
201809,841899,�,8989091
201809,841911,�,660672
201809,841919,�,511042
201809,841920,�,4647108
201809,841931,�,1064916
201809,841932,�,6309193
201809,841939,�,20410294
201809,841940,�,4621327
201809,841950,�,47185872
201809,841960,�,253162
201809,841981,�,20242270
201809,841989,�,97154920
201809,841990,�,46112262
201809,842010,�,31441738
201809,842091,�,4215137
