Date of data,Commodity code,Commodity,US dollar
201701,600390,�,12904
201701,600410,�,21920777
201701,600490,�,1891907
201701,600521,�,635
201701,600522,�,149643
201701,600535,�,57121
201701,600536,�,2483200
201701,600537,�,9961415
201701,600538,�,248532
201701,600539,�,131493
201701,600541,�,197
201701,600542,�,113029
201701,600543,�,12162
201701,600544,�,1711
201701,600590,�,92816
201701,600610,�,253470
201701,600621,�,559534
201701,600622,�,12133556
201701,600623,�,1689309
201701,600624,�,1249870
201701,600631,�,1655279
201701,600632,�,24251253
201701,600633,�,2258141
201701,600634,�,2650434
201701,600641,�,41338
201701,600642,�,1595512
201701,600643,�,136802
201701,600644,�,194907
201701,600690,�,311033
201701,610120,�,238454
201701,610130,�,1392371
201701,610190,�,95653
201701,610210,�,67269
201701,610220,�,435358
201701,610230,�,778735
201701,610290,�,80643
201701,610310,�,8514
201701,610322,�,1290257
201701,610323,�,26040
201701,610329,�,90
201701,610331,�,392768
201701,610332,�,1834225
201701,610333,�,1624425
201701,610339,�,462060
201701,610341,�,113424
201701,610342,�,5832696
201701,610343,�,4077601
201701,610349,�,419542
201701,610419,�,34327
201701,610422,�,1326922
201701,610423,�,10153
201701,610429,�,12429
201701,610431,�,232472
201701,610432,�,2074829
201701,610433,�,3591690
201701,610439,�,702512
201701,610441,�,252604
201701,610442,�,4481048
201701,610443,�,2151310
201701,610444,�,2593971
201701,610449,�,195856
201701,610451,�,34730
201701,610452,�,308685
201701,610453,�,869875
201701,610459,�,385980
201701,610461,�,52727
201701,610462,�,5318551
201701,610463,�,8344287
201701,610469,�,1195131
201701,610510,�,12620533
201701,610520,�,1703167
201701,610590,�,499417
201701,610610,�,1156277
201701,610620,�,628768
201701,610690,�,22723
201701,610711,�,1308166
201701,610712,�,988347
201701,610719,�,48172
201701,610721,�,105557
201701,610722,�,118878
201701,610729,�,657
201701,610791,�,123369
201701,610799,�,13558
201701,610811,�,1538
201701,610819,�,94
201701,610821,�,1769397
201701,610822,�,1662626
201701,610829,�,2362
201701,610831,�,359561
201701,610832,�,156332
201701,610839,�,2329
201701,610891,�,341137
201701,610892,�,157342
201701,610910,�,47068765
201701,610990,�,17609773
201701,611011,�,3791891
201701,611012,�,2504988
201701,611019,�,793829
201701,611020,�,24520599
201701,611030,�,15555466
201701,611090,�,2059360
201701,611120,�,7896260
201701,611130,�,266606
201701,611190,�,37565
201701,611211,�,217609
201701,611212,�,416038
201701,611219,�,2323
201701,611220,�,2865
201701,611231,�,39137
201701,611239,�,2781
201701,611241,�,248041
201701,611249,�,1663
201701,611300,�,296105
201701,611420,�,2421494
201701,611430,�,2984052
201701,611490,�,184316
201701,611510,�,86310
201701,611521,�,196471
201701,611522,�,344099
201701,611529,�,160642
201701,611530,�,30346
201701,611594,�,15358
201701,611595,�,14350169
201701,611596,�,1492679
201701,611599,�,22607
201701,611610,�,509449
201701,611691,�,2283
201701,611692,�,23889
201701,611693,�,508979
201701,611699,�,4044
201701,611710,�,990993
201701,611780,�,426505
201701,611790,�,636087
201701,620111,�,1177604
201701,620112,�,1700683
201701,620113,�,2786812
201701,620119,�,26728
201701,620191,�,352943
201701,620192,�,1628049
201701,620193,�,15259214
201701,620199,�,45580
201701,620211,�,4373444
201701,620212,�,4836628
201701,620213,�,6785594
201701,620219,�,340047
201701,620291,�,168718
201701,620292,�,1419292
201701,620293,�,8261002
201701,620299,�,79187
201701,620311,�,4432570
201701,620312,�,778096
201701,620319,�,125166
201701,620322,�,51545
201701,620323,�,498941
201701,620329,�,11148
201701,620331,�,4392793
201701,620332,�,5481987
201701,620333,�,9803671
201701,620339,�,1516256
201701,620341,�,2856225
201701,620342,�,32575962
201701,620343,�,13074366
201701,620349,�,1076888
201701,620411,�,2135
201701,620412,�,454
201701,620413,�,7237
201701,620419,�,197
201701,620421,�,575
201701,620422,�,62694
201701,620423,�,455230
201701,620429,�,23674
201701,620431,�,1318912
201701,620432,�,5861612
201701,620433,�,7326835
201701,620439,�,2773181
201701,620441,�,670908
201701,620442,�,5746167
201701,620443,�,5664861
201701,620444,�,3815323
201701,620449,�,3375327
201701,620451,�,413816
201701,620452,�,2716751
201701,620453,�,2532352
201701,620459,�,1463011
201701,620461,�,688877
201701,620462,�,17751531
201701,620463,�,6451582
201701,620469,�,2794396
201701,620520,�,16492453
201701,620530,�,789814
201701,620590,�,1278784
201701,620610,�,1146077
201701,620620,�,2953
201701,620630,�,5704850
201701,620640,�,3548264
201701,620690,�,338683
201701,620711,�,14041
201701,620719,�,1332
201701,620721,�,60994
201701,620722,�,7569
201701,620729,�,7284
201701,620791,�,650416
201701,620799,�,91342
201701,620811,�,10790
201701,620819,�,3151
201701,620821,�,90356
201701,620822,�,188684
201701,620829,�,53696
201701,620891,�,94054
201701,620892,�,344272
201701,620899,�,147104
201701,620920,�,2326620
201701,620930,�,301728
201701,620990,�,175116
201701,621010,�,62434
201701,621020,�,33771
201701,621030,�,270896
201701,621040,�,2710601
201701,621050,�,1921462
201701,621111,�,111153
201701,621112,�,11379
201701,621120,�,14165
201701,621132,�,1148583
201701,621133,�,6654126
201701,621139,�,214614
201701,621142,�,2249941
201701,621143,�,7352119
201701,621149,�,1239342
201701,621210,�,10063456
201701,621220,�,444457
201701,621230,�,569179
201701,621290,�,51720
201701,621320,�,85470
201701,621390,�,97470
201701,621410,�,3609621
201701,621420,�,9384636
201701,621430,�,448550
201701,621440,�,422471
201701,621490,�,347552
201701,621510,�,627538
201701,621520,�,18226
201701,621590,�,51754
201701,621600,�,349900
201701,621710,�,1794757
201701,621790,�,888369
201701,630110,�,330964
201701,630120,�,145513
201701,630130,�,297353
201701,630140,�,203171
201701,630190,�,20725
201701,630210,�,94747
201701,630221,�,1389116
201701,630222,�,146234
201701,630229,�,3050
201701,630231,�,2370294
201701,630232,�,109683
201701,630239,�,134387
201701,630240,�,14147
201701,630251,�,244452
201701,630253,�,137018
201701,630259,�,96885
201701,630260,�,1490078
201701,630291,�,107340
201701,630293,�,611303
201701,630299,�,39809
201701,630312,�,73392
201701,630319,�,17608
201701,630391,�,465395
201701,630392,�,1146777
201701,630399,�,272876
201701,630411,�,1256
201701,630419,�,554140
201701,630491,�,430142
201701,630492,�,447197
201701,630493,�,243842
201701,630499,�,359193
201701,630510,�,218322
201701,630520,�,344556
201701,630532,�,559625
201701,630533,�,892819
201701,630539,�,791592
201701,630590,�,598283
201701,630612,�,165091
201701,630619,�,10558
201701,630622,�,358052
201701,630629,�,3594
201701,630630,�,12654
201701,630640,�,26389
201701,630690,�,12942
201701,630710,�,2453961
201701,630720,�,2018634
201701,630790,�,11234745
201701,630800,�,8088
201701,631010,�,869203
201701,631090,�,5354645
201701,640110,�,6673
201701,640192,�,67827
201701,640199,�,17899
201701,640212,�,105205
201701,640219,�,1327112
201701,640220,�,911621
201701,640291,�,1038298
201701,640299,�,20217667
201701,640312,�,1962
201701,640319,�,842816
201701,640320,�,580373
201701,640340,�,132533
201701,640351,�,610356
201701,640359,�,13680334
201701,640391,�,6146202
201701,640399,�,72815214
201701,640411,�,3871121
201701,640419,�,97671552
201701,640420,�,2494513
201701,640510,�,172085
201701,640520,�,331847
201701,640590,�,612359
201701,640610,�,8510603
201701,640620,�,2727041
201701,640690,�,10147859
201701,650100,�,1854
201701,650400,�,69633
201701,650500,�,2061652
201701,650610,�,1023352
201701,650691,�,352707
201701,650699,�,911779
201701,650700,�,402165
201701,660110,�,18370
201701,660191,�,198532
201701,660199,�,252786
201701,660200,�,308277
201701,660320,�,1966
201701,660390,�,71025
201701,670100,�,827420
201701,670210,�,36226
201701,670290,�,101230
201701,670300,�,20765570
201701,670411,�,14853
201701,670419,�,297921
201701,670420,�,95468
201701,670490,�,9980
201701,680100,�,15582
201701,680210,�,8259
201701,680221,�,311431
201701,680223,�,51671
201701,680229,�,51251
201701,680291,�,632151
201701,680292,�,11432
201701,680293,�,151776
201701,680299,�,140027
201701,680300,�,42152
201701,680410,�,100581
201701,680421,�,10019341
201701,680422,�,11669902
201701,680423,�,759025
201701,680430,�,524187
201701,680510,�,3344095
201701,680520,�,4352502
201701,680530,�,8626011
201701,680610,�,9305721
201701,680620,�,144456
201701,680690,�,4534672
201701,680710,�,278518
201701,680790,�,164775
201701,680800,�,87176
201701,680911,�,108912
201701,680919,�,231374
201701,680990,�,54549
201701,681011,�,34460
201701,681019,�,2527302
201701,681091,�,958712
201701,681099,�,1419438
201701,681140,�,251148
201701,681182,�,289027
201701,681189,�,9347
201701,681291,�,12596
201701,681292,�,5743
201701,681293,�,21723
201701,681299,�,291676
201701,681320,�,266891
201701,681381,�,1007633
201701,681389,�,3376762
201701,681410,�,449565
201701,681490,�,408349
201701,681510,�,8710426
201701,681591,�,1498
201701,681599,�,29811375
201701,690100,�,405026
201701,690210,�,1361930
201701,690220,�,3735564
201701,690290,�,1027788
201701,690310,�,442532
201701,690320,�,3582735
201701,690390,�,3107348
201701,690410,�,58259
201701,690490,�,176736
201701,690510,�,171512
201701,690600,�,699472
201701,690721,�,3791337
201701,690722,�,874795
201701,690723,�,583518
201701,690730,�,13997
201701,690740,�,929475
201701,690911,�,2646037
201701,690912,�,5290911
201701,690919,�,12544461
201701,690990,�,10467
201701,691010,�,2627271
201701,691090,�,233820
201701,691110,�,4007734
201701,691190,�,69090
201701,691200,�,1191731
201701,691310,�,449926
201701,691390,�,310456
201701,691410,�,5438023
201701,691490,�,3087133
201701,700100,�,3285332
201701,700210,�,10039
201701,700220,�,22998010
201701,700231,�,15525797
201701,700232,�,2048399
201701,700239,�,1759969
201701,700312,�,397134
201701,700319,�,116801705
201701,700320,�,739
201701,700330,�,54406
201701,700420,�,35026
201701,700490,�,6280277
201701,700510,�,540443
201701,700521,�,1941238
201701,700529,�,39782783
201701,700530,�,1369
201701,700600,�,75076952
201701,700711,�,3178975
201701,700719,�,6532972
201701,700721,�,4865452
201701,700729,�,24544
201701,700800,�,13896
201701,700910,�,15449866
201701,700991,�,1456036
201701,700992,�,1033601
201701,701010,�,1391
201701,701020,�,72885
201701,701090,�,2474994
201701,701110,�,827678
201701,701120,�,1383439
201701,701190,�,186881
201701,701310,�,1273438
201701,701322,�,178406
201701,701328,�,1016429
201701,701333,�,84249
201701,701337,�,1510561
201701,701341,�,85726
201701,701342,�,2947843
201701,701349,�,2589557
201701,701391,�,1330677
201701,701399,�,1111069
201701,701400,�,8892968
201701,701510,�,58561
201701,701590,�,2476590
201701,701610,�,139362
201701,701690,�,989642
201701,701710,�,502893
201701,701720,�,532783
201701,701790,�,2171665
201701,701810,�,5542265
201701,701820,�,3655586
201701,701890,�,102931
201701,701911,�,9754388
201701,701912,�,2086084
201701,701919,�,5498703
201701,701931,�,90806
201701,701932,�,747247
201701,701939,�,6667064
201701,701940,�,1008394
201701,701951,�,756671
201701,701952,�,17434432
201701,701959,�,2413033
201701,701990,�,21658059
201701,702000,�,43336805
201701,710122,�,1711741
201701,710221,�,92735
201701,710229,�,101739
201701,710231,�,22053791
201701,710239,�,364933689
201701,710310,�,3034544
201701,710391,�,3797657
201701,710399,�,10128491
201701,710410,�,1013915
201701,710420,�,1215892
201701,710490,�,10527184
201701,710510,�,1293172
201701,710590,�,466
201701,710610,�,54773664
201701,710691,�,18711542
201701,710692,�,5420017
201701,710700,�,937988
201701,710811,�,20814
201701,710812,�,3493454392
201701,710813,�,152752649
201701,710900,�,4659
201701,711011,�,110925417
201701,711019,�,13137854
201701,711021,�,23732147
201701,711029,�,1727432
201701,711031,�,6310899
201701,711041,�,1481938
201701,711049,�,3287711
201701,711100,�,855616
201701,711311,�,8178978
201701,711319,�,42397393
201701,711320,�,119941
201701,711411,�,35019
201701,711419,�,3809982
201701,711510,�,62346
201701,711590,�,42977893
201701,711610,�,69220
201701,711620,�,1724289
201701,711711,�,97793
201701,711719,�,10842556
201701,711790,�,3350749
201701,711810,�,2107
201701,720110,�,3307558
201701,720150,�,361250
201701,720211,�,5905403
201701,720219,�,57819
201701,720221,�,2312486
201701,720229,�,208913
201701,720230,�,1205442
201701,720241,�,277456849
201701,720249,�,6016946
201701,720260,�,252088586
201701,720291,�,47342
201701,720293,�,49256635
201701,720299,�,1506685
201701,720310,�,123231
201701,720390,�,25
201701,720421,�,1209125
201701,720429,�,4181252
201701,720441,�,819419
201701,720449,�,82821328
201701,720510,�,1472644
201701,720521,�,9599570
201701,720529,�,8431389
201701,720610,�,268521
201701,720690,�,10782
201701,720711,�,544912
201701,720712,�,293032
201701,720719,�,16158
201701,720720,�,1114492
201701,720825,�,4560505
201701,720826,�,12079227
201701,720827,�,27208238
201701,720837,�,1534487
201701,720838,�,31835260
201701,720839,�,17458415
201701,720840,�,18812
201701,720851,�,56088600
201701,720852,�,1645786
201701,720853,�,100952
201701,720854,�,215313
201701,720890,�,22998
201701,720915,�,740115
201701,720916,�,20197387
201701,720917,�,40625316
201701,720918,�,42010961
201701,720925,�,6573
201701,720926,�,266688
201701,720927,�,408879
201701,720990,�,176272
201701,721011,�,33622
201701,721012,�,1625494
201701,721030,�,60132322
201701,721049,�,98799879
201701,721050,�,871737
201701,721061,�,3408039
201701,721069,�,20863753
201701,721070,�,12696345
201701,721090,�,8885695
201701,721114,�,774926
201701,721119,�,1557382
201701,721123,�,3322291
201701,721129,�,5311873
201701,721190,�,477597
201701,721210,�,215591
201701,721220,�,1991278
201701,721230,�,659245
201701,721240,�,2609419
201701,721250,�,5892508
201701,721260,�,5656080
201701,721310,�,71860
201701,721320,�,879903
201701,721391,�,11713777
201701,721399,�,2536161
201701,721410,�,123158
201701,721420,�,1433497
201701,721430,�,249571
201701,721491,�,383258
201701,721499,�,2805988
201701,721510,�,5094674
201701,721550,�,2122226
201701,721590,�,907601
201701,721610,�,275839
201701,721621,�,191064
201701,721622,�,33407
201701,721631,�,481775
201701,721632,�,961881
201701,721633,�,2250653
201701,721640,�,2392621
201701,721650,�,1084370
201701,721661,�,12964
201701,721669,�,294531
201701,721691,�,10746
201701,721699,�,41426
201701,721710,�,4876141
201701,721720,�,668012
201701,721730,�,4070212
201701,721790,�,447549
201701,721810,�,613548
201701,721891,�,22628430
201701,721899,�,1572601
201701,721911,�,309691
201701,721912,�,9673060
201701,721913,�,16037341
201701,721914,�,2038301
201701,721921,�,5024117
201701,721922,�,2490373
201701,721923,�,141348
201701,721924,�,143960
201701,721931,�,1007580
201701,721932,�,3205861
201701,721933,�,12270057
201701,721934,�,14709559
201701,721935,�,2173116
201701,721990,�,1271991
201701,722011,�,1046303
201701,722012,�,340114
201701,722020,�,19576292
201701,722090,�,3772415
201701,722100,�,7043552
201701,722211,�,4260261
201701,722219,�,510894
201701,722220,�,6686919
201701,722230,�,1477583
201701,722240,�,722296
201701,722300,�,9323692
201701,722410,�,228822
201701,722490,�,4359126
201701,722511,�,6165337
201701,722519,�,28872479
201701,722530,�,7635406
201701,722540,�,16997019
201701,722550,�,31991282
201701,722591,�,5271844
201701,722592,�,28491532
201701,722599,�,23162767
201701,722611,�,480176
201701,722619,�,1360374
201701,722620,�,1045564
201701,722691,�,5107382
201701,722692,�,13376245
201701,722699,�,6454177
201701,722710,�,255841
201701,722720,�,2036234
201701,722790,�,15470292
201701,722810,�,3255707
201701,722820,�,1322451
201701,722830,�,21818761
201701,722840,�,5345287
201701,722850,�,5211481
201701,722860,�,2266274
201701,722870,�,2507711
201701,722920,�,4114582
201701,722990,�,7283375
201701,730110,�,6042755
201701,730120,�,1466090
201701,730210,�,833752
201701,730230,�,500
201701,730240,�,169075
201701,730290,�,897246
201701,730300,�,147388
201701,730411,�,253416
201701,730419,�,574113
201701,730423,�,966827
201701,730424,�,20683
201701,730429,�,3198782
201701,730431,�,4363002
201701,730439,�,2993195
201701,730441,�,24467599
201701,730449,�,1730961
201701,730451,�,3756583
201701,730459,�,29504474
201701,730490,�,491615
201701,730511,�,74265
201701,730531,�,1572076
201701,730590,�,69955
201701,730611,�,151676
201701,730619,�,71185
201701,730621,�,22436
201701,730630,�,12696450
201701,730640,�,11193570
201701,730650,�,6075663
201701,730661,�,1917527
201701,730669,�,332288
201701,730690,�,658422
201701,730711,�,488376
201701,730719,�,2779412
201701,730721,�,4341670
201701,730722,�,2709785
201701,730723,�,836332
201701,730729,�,14900566
201701,730791,�,3441522
201701,730792,�,3517658
201701,730793,�,3931711
201701,730799,�,12495450
201701,730810,�,55200
201701,730820,�,29674
201701,730830,�,2246135
201701,730840,�,844784
201701,730890,�,27149485
201701,730900,�,15822956
201701,731010,�,2675488
201701,731021,�,2223830
201701,731029,�,965875
201701,731100,�,5161809
201701,731210,�,11308949
201701,731290,�,3212127
201701,731412,�,200571
201701,731414,�,4559775
201701,731419,�,166518
201701,731420,�,568
201701,731431,�,14781
201701,731439,�,153155
201701,731441,�,57656
201701,731442,�,31083
201701,731449,�,840774
201701,731450,�,113846
201701,731511,�,3857284
201701,731512,�,4055908
201701,731519,�,1466835
201701,731520,�,2166
201701,731581,�,759537
201701,731582,�,2273585
201701,731589,�,1835346
201701,731590,�,779306
201701,731600,�,24171
201701,731700,�,963180
201701,731811,�,238131
201701,731812,�,37489
201701,731813,�,221886
201701,731814,�,4228807
201701,731815,�,106532460
201701,731816,�,41287276
201701,731819,�,4446827
201701,731821,�,3716463
201701,731822,�,19124181
201701,731823,�,6296497
201701,731824,�,17217556
201701,731829,�,10027059
201701,731940,�,37152
201701,731990,�,283460
201701,732010,�,10415745
201701,732020,�,23723449
201701,732090,�,3746768
201701,732111,�,782762
201701,732112,�,3392
201701,732119,�,56043
201701,732181,�,5036
201701,732182,�,8348
201701,732189,�,88072
201701,732190,�,1433749
201701,732211,�,214
201701,732219,�,3273241
201701,732290,�,184245
201701,732310,�,24288
201701,732391,�,375799
201701,732392,�,787892
201701,732393,�,2996525
201701,732394,�,674076
201701,732399,�,657005
201701,732410,�,338348
201701,732421,�,17993
201701,732429,�,540140
201701,732490,�,987244
201701,732510,�,2160220
201701,732591,�,14075
201701,732599,�,4863000
201701,732611,�,29193
201701,732619,�,21436491
201701,732620,�,2215009
201701,732690,�,140665360
201701,740100,�,41931516
201701,740200,�,341024209
201701,740311,�,1604661914
201701,740313,�,805647
201701,740319,�,8905471
201701,740321,�,13068993
201701,740322,�,4159470
201701,740329,�,1887684
201701,740400,�,579741252
201701,740500,�,1192749
201701,740610,�,2693572
201701,740620,�,647129
201701,740710,�,2888682
201701,740721,�,16735676
201701,740729,�,2004427
201701,740811,�,28574814
201701,740819,�,30750856
201701,740821,�,2712115
201701,740822,�,584863
201701,740829,�,3188248
201701,740911,�,11615637
201701,740919,�,1943394
201701,740921,�,19146414
201701,740929,�,389322
201701,740931,�,9001849
201701,740939,�,223696
201701,740940,�,5827999
201701,740990,�,10035594
201701,741011,�,102500873
201701,741012,�,10517462
201701,741021,�,84238775
201701,741022,�,964217
201701,741110,�,8107868
201701,741121,�,2009246
201701,741122,�,391720
201701,741129,�,938802
201701,741210,�,581751
201701,741220,�,6077834
201701,741300,�,9937901
201701,741510,�,257536
201701,741521,�,2436222
201701,741529,�,1016518
201701,741533,�,3657110
201701,741539,�,415124
201701,741810,�,178741
201701,741820,�,1676927
201701,741910,�,69418
201701,741991,�,2985549
201701,741999,�,17341424
201701,750110,�,12055792
201701,750120,�,85873830
201701,750210,�,138294702
201701,750220,�,4022677
201701,750400,�,3060814
201701,750511,�,63927
201701,750512,�,9965007
201701,750521,�,41071
201701,750522,�,1494986
201701,750610,�,1194656
201701,750620,�,5487373
201701,750711,�,39037
201701,750712,�,2796270
201701,750720,�,708325
201701,750810,�,1233886
201701,750890,�,9032692
201701,760110,�,49650172
201701,760120,�,8894973
201701,760200,�,195605987
201701,760310,�,339055
201701,760320,�,975698
201701,760410,�,1719867
201701,760421,�,2676895
201701,760429,�,18049174
201701,760511,�,178305
201701,760519,�,1017524
201701,760521,�,1402622
201701,760529,�,1731310
201701,760611,�,3569551
201701,760612,�,57506346
201701,760691,�,872144
201701,760692,�,1269273
201701,760711,�,5408410
201701,760719,�,29913205
201701,760720,�,15735086
201701,760810,�,783191
201701,760820,�,5208807
201701,760900,�,3201668
201701,761010,�,385917
201701,761090,�,5555213
201701,761100,�,557744
201701,761210,�,129584
201701,761290,�,1393589
201701,761300,�,671941
201701,761410,�,1328
201701,761490,�,91886
201701,761510,�,4266626
201701,761520,�,343051
201701,761610,�,7358148
201701,761691,�,331671
201701,761699,�,41446583
201701,780110,�,1821680
201701,780191,�,2813498
201701,780199,�,2742906
201701,780411,�,15537
201701,780419,�,29637
201701,780420,�,2519
201701,780600,�,185346
201701,790111,�,45637273
201701,790112,�,1667769
201701,790120,�,20977085
201701,790200,�,1174967
201701,790310,�,28511
201701,790390,�,604470
201701,790400,�,452039
201701,790500,�,955740
201701,790700,�,1500233
201701,800110,�,12456033
201701,800120,�,1175822
201701,800300,�,7538897
201701,800700,�,3254177
201701,810110,�,148827
201701,810194,�,25805
201701,810196,�,567612
201701,810199,�,1164405
201701,810210,�,167477
201701,810295,�,2057970
201701,810296,�,218405
201701,810299,�,633037
201701,810320,�,367351
201701,810390,�,4509151
201701,810430,�,4264
201701,810490,�,610304
201701,810520,�,130985953
201701,810590,�,4974683
201701,810600,�,1887425
201701,810720,�,906515
201701,810790,�,8887
201701,810820,�,1531794
201701,810830,�,22150
201701,810890,�,23322633
201701,810920,�,125701
201701,810990,�,313793
201701,811010,�,23300
201701,811090,�,22541
201701,811100,�,923601
201701,811212,�,667814
201701,811219,�,9906
201701,811221,�,453856
201701,811229,�,329153
201701,811292,�,2962617
201701,811299,�,924439
201701,811300,�,7886636
201701,820110,�,17845
201701,820130,�,2640
201701,820140,�,5046
201701,820150,�,544250
201701,820160,�,162132
201701,820190,�,52256
201701,820210,�,197582
201701,820220,�,2592141
201701,820231,�,898731
201701,820239,�,2640147
201701,820240,�,1489704
201701,820291,�,445871
201701,820299,�,7221982
201701,820310,�,403011
201701,820320,�,2106755
201701,820330,�,149983
201701,820340,�,122316
201701,820411,�,3100398
201701,820412,�,1349977
201701,820420,�,3042699
201701,820510,�,197503
201701,820520,�,299915
201701,820530,�,69082
201701,820540,�,979432
201701,820551,�,309937
201701,820559,�,3313526
201701,820560,�,21383
201701,820570,�,486721
201701,820590,�,1004635
201701,820600,�,3177067
201701,820713,�,407607
201701,820719,�,5525340
201701,820720,�,3767494
201701,820730,�,40872779
201701,820740,�,6533166
201701,820750,�,12815743
201701,820760,�,3397692
201701,820770,�,14849638
201701,820780,�,1260809
201701,820790,�,7075628
201701,820810,�,57645175
201701,820820,�,503985
201701,820830,�,534873
201701,820840,�,1353531
201701,820890,�,11518622
201701,820900,�,14569036
201701,821000,�,61453
201701,821110,�,111721
201701,821191,�,255892
201701,821192,�,489001
201701,821193,�,141870
201701,821194,�,484241
201701,821195,�,70063
201701,821210,�,1354801
201701,821220,�,8510270
201701,821290,�,509579
201701,821300,�,831008
201701,821410,�,381355
201701,821420,�,521518
201701,821490,�,544962
201701,821510,�,1335
201701,821520,�,569296
201701,821591,�,65921
201701,821599,�,436166
201701,830110,�,75121
201701,830120,�,19527555
201701,830130,�,421369
201701,830140,�,8394086
201701,830150,�,240464
201701,830160,�,14830392
201701,830170,�,888264
201701,830210,�,12957660
201701,830220,�,1497622
201701,830230,�,2961673
201701,830241,�,4399783
201701,830242,�,6072054
201701,830249,�,4769692
201701,830250,�,832710
201701,830260,�,1525147
201701,830300,�,310620
201701,830400,�,98645
201701,830510,�,75757
201701,830520,�,290702
201701,830590,�,51607
201701,830610,�,23767
201701,830621,�,128271
201701,830629,�,2026364
201701,830630,�,98165
201701,830710,�,4605930
201701,830790,�,933631
201701,830810,�,4987572
201701,830820,�,1869969
201701,830890,�,2560593
201701,830910,�,94415
201701,830990,�,4413471
201701,831000,�,4334832
201701,831110,�,2472617
201701,831120,�,5501593
201701,831130,�,3600864
201701,831190,�,1913210
201701,840130,�,52898899
201701,840140,�,26774543
201701,840219,�,1428509
201701,840290,�,8233034
201701,840310,�,17491689
201701,840390,�,545178
201701,840410,�,1728824
201701,840420,�,195430
201701,840490,�,79497
201701,840510,�,478145
201701,840590,�,11939
201701,840681,�,7849434
201701,840682,�,6646189
201701,840690,�,26535273
201701,840710,�,1790377
201701,840721,�,3823023
201701,840729,�,236215
201701,840732,�,29650
201701,840733,�,16022
201701,840734,�,86714945
201701,840790,�,14136482
201701,840810,�,28349405
201701,840820,�,2309526
201701,840890,�,115579407
201701,840910,�,1314067
201701,840991,�,164827097
201701,840999,�,59946423
201701,841090,�,35226
201701,841111,�,396457
201701,841112,�,236444740
201701,841121,�,82369
201701,841122,�,2172590
201701,841181,�,9544295
201701,841182,�,71588361
201701,841191,�,171534833
201701,841199,�,38432734
201701,841221,�,35921519
201701,841229,�,39813803
201701,841231,�,16969497
201701,841239,�,2683795
201701,841280,�,1680821
201701,841290,�,13014913
201701,841311,�,1698393
201701,841319,�,10517045
201701,841320,�,1207522
201701,841330,�,58430269
201701,841340,�,1524345
201701,841350,�,48064646
201701,841360,�,46651636
201701,841370,�,70830974
201701,841381,�,12050480
201701,841382,�,115286
201701,841391,�,50867935
201701,841392,�,37562
201701,841410,�,58769393
201701,841420,�,497880
201701,841430,�,68176532
201701,841440,�,188486
201701,841451,�,9909192
201701,841459,�,56016236
201701,841460,�,1407600
201701,841480,�,74913890
201701,841490,�,92645297
201701,841510,�,884365
201701,841520,�,12171480
201701,841581,�,1185113
201701,841582,�,1142712
201701,841583,�,729629
201701,841590,�,26428858
201701,841610,�,2224113
201701,841620,�,8931589
201701,841630,�,12838
201701,841690,�,1997483
201701,841720,�,542152
201701,841780,�,1972318
201701,841790,�,1798736
201701,841810,�,11929753
201701,841821,�,1279291
201701,841829,�,12142
201701,841830,�,200654
201701,841840,�,1618010
201701,841850,�,926065
201701,841861,�,606166
201701,841869,�,29723177
201701,841891,�,23542
201701,841899,�,5253292
201701,841911,�,573658
201701,841919,�,194989
201701,841920,�,4721980
201701,841931,�,222604
201701,841932,�,1610508
201701,841939,�,9146288
201701,841940,�,5055782
201701,841950,�,20630620
201701,841960,�,798481
201701,841981,�,7520342
201701,841989,�,57954873
201701,841990,�,18342416
201701,842010,�,25037887
201701,842091,�,3232248
201701,842099,�,1943597
201701,842111,�,256733
201701,842112,�,52637
201701,842119,�,20854714
201701,842121,�,24004118
201701,842122,�,106054
201701,842123,�,10983818
201701,842129,�,49001037
201701,842131,�,2724282
201701,842139,�,71375927
201701,842191,�,6648638
201701,842199,�,60422026
201701,842211,�,8238463
201701,842219,�,565688
201701,842220,�,1771689
201701,842230,�,45151610
201701,842240,�,44113562
201701,842290,�,8686679
201701,842310,�,106422
201701,842320,�,515103
201701,842330,�,1060952
201701,842381,�,479089
201701,842382,�,1310465
201701,842389,�,416888
201701,842390,�,2846223
201701,842410,�,2470801
201701,842420,�,5291326
201701,842430,�,12137455
201701,842441,�,9272
201701,842449,�,35237
201701,842482,�,2543282
201701,842489,�,60148767
201701,842490,�,18541975
201701,842511,�,2461358
201701,842519,�,393214
201701,842531,�,13758690
201701,842539,�,846509
201701,842542,�,3285821
201701,842549,�,837674
201701,842611,�,1887270
201701,842612,�,83066
201701,842619,�,1613436
201701,842630,�,763801
201701,842691,�,1911673
201701,842699,�,4100814
201701,842710,�,10627241
201701,842720,�,4452667
201701,842790,�,675132
201701,842810,�,8451801
201701,842820,�,2850397
201701,842831,�,623146
201701,842832,�,1953378
201701,842833,�,21943551
201701,842839,�,37757144
201701,842840,�,395981
201701,842860,�,2937680
201701,842890,�,91309818
201701,842911,�,1225611
201701,842920,�,56079
201701,842930,�,789982
201701,842940,�,760304
201701,842951,�,1799578
201701,842952,�,65914366
201701,842959,�,439860
201701,843010,�,18498277
201701,843020,�,1955069
201701,843031,�,23375
201701,843039,�,265430
201701,843041,�,408695
201701,843049,�,130910
201701,843050,�,7693764
201701,843061,�,1087486
