Date of data,Commodity code,Commodity,US dollar
201710,600290,�,553042
201710,600310,�,136
201710,600320,�,27458
201710,600330,�,533666
201710,600340,�,23930
201710,600390,�,35930
201710,600410,�,34217722
201710,600490,�,1315777
201710,600521,�,69
201710,600522,�,28585
201710,600523,�,27110
201710,600524,�,23299
201710,600535,�,86734
201710,600536,�,3320156
201710,600537,�,14473013
201710,600538,�,668856
201710,600539,�,83932
201710,600541,�,7875
201710,600542,�,177961
201710,600543,�,11439
201710,600590,�,9982
201710,600610,�,1258109
201710,600621,�,715849
201710,600622,�,16658534
201710,600623,�,2806856
201710,600624,�,1462303
201710,600631,�,2435956
201710,600632,�,31653095
201710,600633,�,4092841
201710,600634,�,1300339
201710,600641,�,2693
201710,600642,�,2251135
201710,600643,�,240560
201710,600644,�,27092
201710,600690,�,383438
201710,610120,�,1632596
201710,610130,�,1418780
201710,610190,�,196935
201710,610210,�,956826
201710,610220,�,1005462
201710,610230,�,7280454
201710,610290,�,3825
201710,610310,�,4377
201710,610322,�,1223456
201710,610323,�,81174
201710,610331,�,669041
201710,610332,�,1990165
201710,610333,�,1657828
201710,610339,�,142023
201710,610341,�,480956
201710,610342,�,7453605
201710,610343,�,3925371
201710,610349,�,267021
201710,610413,�,631
201710,610422,�,799471
201710,610423,�,55457
201710,610429,�,3791
201710,610431,�,595326
201710,610432,�,1874805
201710,610433,�,1389702
201710,610439,�,537407
201710,610441,�,1323751
201710,610442,�,1789670
201710,610443,�,4124507
201710,610444,�,2322058
201710,610449,�,122628
201710,610451,�,172543
201710,610452,�,244568
201710,610453,�,1770072
201710,610459,�,624970
201710,610461,�,226824
201710,610462,�,4796405
201710,610463,�,4871233
201710,610469,�,1111929
201710,610510,�,4047324
201710,610520,�,200866
201710,610590,�,69027
201710,610610,�,511094
201710,610620,�,214776
201710,610690,�,26596
201710,610711,�,1522949
201710,610712,�,1608992
201710,610719,�,6805
201710,610721,�,348580
201710,610722,�,331783
201710,610729,�,114
201710,610791,�,171732
201710,610799,�,81093
201710,610811,�,3651
201710,610819,�,601
201710,610821,�,1094533
201710,610822,�,1809850
201710,610829,�,6031
201710,610831,�,367141
201710,610832,�,487415
201710,610839,�,20298
201710,610891,�,139084
201710,610892,�,1934493
201710,610899,�,298
201710,610910,�,18005636
201710,610990,�,12536291
201710,611011,�,11721109
201710,611012,�,5320628
201710,611019,�,893365
201710,611020,�,28344850
201710,611030,�,30541179
201710,611090,�,675908
201710,611120,�,10221929
201710,611130,�,856342
201710,611190,�,52030
201710,611211,�,153309
201710,611212,�,405992
201710,611219,�,97401
201710,611220,�,7264
201710,611231,�,173332
201710,611241,�,335915
201710,611249,�,3339
201710,611300,�,437167
201710,611420,�,1744762
201710,611430,�,4381671
201710,611490,�,979223
201710,611510,�,446728
201710,611521,�,380698
201710,611522,�,1031566
201710,611529,�,174802
201710,611530,�,18409
201710,611594,�,46865
201710,611595,�,1663784
201710,611596,�,704600
201710,611599,�,49754
201710,611610,�,614649
201710,611691,�,53478
201710,611692,�,51234
201710,611693,�,1330131
201710,611699,�,30234
201710,611710,�,1822302
201710,611780,�,743557
201710,611790,�,656827
201710,620111,�,5064140
201710,620112,�,2663300
201710,620113,�,14847365
201710,620119,�,69583
201710,620191,�,2196892
201710,620192,�,3422442
201710,620193,�,36296037
201710,620199,�,222486
201710,620211,�,13944693
201710,620212,�,3531569
201710,620213,�,24980594
201710,620219,�,122226
201710,620291,�,547058
201710,620292,�,2144614
201710,620293,�,20537218
201710,620299,�,41506
201710,620311,�,2591527
201710,620312,�,31423
201710,620319,�,29991
201710,620322,�,79685
201710,620323,�,162907
201710,620329,�,10160
201710,620331,�,3758735
201710,620332,�,2415716
201710,620333,�,5460866
201710,620339,�,525096
201710,620341,�,1700665
201710,620342,�,18578754
201710,620343,�,7391520
201710,620349,�,345890
201710,620411,�,14178
201710,620412,�,242
201710,620413,�,2830
201710,620419,�,1677
201710,620421,�,1121
201710,620422,�,12335
201710,620423,�,10879
201710,620429,�,10113
201710,620431,�,2933162
201710,620432,�,5926401
201710,620433,�,6122086
201710,620439,�,1718934
201710,620441,�,1093174
201710,620442,�,2771935
201710,620443,�,8070211
201710,620444,�,4147805
201710,620449,�,2016962
201710,620451,�,766875
201710,620452,�,1571798
201710,620453,�,3246249
201710,620459,�,887637
201710,620461,�,1209071
201710,620462,�,14589217
201710,620463,�,5974731
201710,620469,�,1665330
201710,620520,�,12021712
201710,620530,�,457430
201710,620590,�,187962
201710,620610,�,794132
201710,620620,�,82011
201710,620630,�,3878992
201710,620640,�,3469154
201710,620690,�,26844
201710,620711,�,90318
201710,620719,�,1642
201710,620721,�,4307
201710,620722,�,6093
201710,620729,�,8886
201710,620791,�,120493
201710,620799,�,168335
201710,620811,�,3647
201710,620819,�,11099
201710,620821,�,262612
201710,620822,�,212860
201710,620829,�,51294
201710,620891,�,164791
201710,620892,�,430967
201710,620899,�,58761
201710,620920,�,1566341
201710,620930,�,700663
201710,620990,�,72696
201710,621010,�,49820
201710,621020,�,743302
201710,621030,�,301738
201710,621040,�,2214285
201710,621050,�,1751042
201710,621111,�,145475
201710,621112,�,26214
201710,621120,�,210410
201710,621132,�,773303
201710,621133,�,3557819
201710,621139,�,224908
201710,621142,�,1612683
201710,621143,�,6743090
201710,621149,�,1351951
201710,621210,�,9288192
201710,621220,�,419709
201710,621230,�,708770
201710,621290,�,83649
201710,621320,�,27675
201710,621390,�,26852
201710,621410,�,3799664
201710,621420,�,7677152
201710,621430,�,720671
201710,621440,�,408362
201710,621490,�,264943
201710,621510,�,696716
201710,621520,�,23443
201710,621590,�,43370
201710,621600,�,654598
201710,621710,�,7382289
201710,621790,�,779790
201710,630110,�,155406
201710,630120,�,237471
201710,630130,�,176698
201710,630140,�,709808
201710,630190,�,18930
201710,630210,�,231951
201710,630221,�,1262718
201710,630222,�,243712
201710,630229,�,3757
201710,630231,�,1642025
201710,630232,�,180261
201710,630239,�,43376
201710,630240,�,11599
201710,630251,�,489066
201710,630253,�,151979
201710,630259,�,66552
201710,630260,�,2462173
201710,630291,�,144601
201710,630293,�,196550
201710,630299,�,24791
201710,630312,�,138914
201710,630319,�,11577
201710,630391,�,678887
201710,630392,�,2027743
201710,630399,�,118250
201710,630411,�,11444
201710,630419,�,627220
201710,630491,�,1264838
201710,630492,�,481608
201710,630493,�,782402
201710,630499,�,195350
201710,630510,�,82260
201710,630520,�,370129
201710,630532,�,179229
201710,630533,�,704095
201710,630539,�,1128716
201710,630590,�,162690
201710,630612,�,186762
201710,630619,�,1800
201710,630622,�,120870
201710,630629,�,1715
201710,630630,�,11153
201710,630640,�,11023
201710,630690,�,18803
201710,630710,�,2658803
201710,630720,�,1718905
201710,630790,�,13725412
201710,630800,�,10559
201710,631010,�,928902
201710,631090,�,3129723
201710,640110,�,12029
201710,640192,�,31180
201710,640199,�,7436
201710,640212,�,1069277
201710,640219,�,1639302
201710,640220,�,263467
201710,640291,�,4966854
201710,640299,�,17945478
201710,640312,�,349
201710,640319,�,432983
201710,640320,�,355257
201710,640340,�,170741
201710,640351,�,3125636
201710,640359,�,13845259
201710,640391,�,28526118
201710,640399,�,70097949
201710,640411,�,3844519
201710,640419,�,88280248
201710,640420,�,2935775
201710,640510,�,689202
201710,640520,�,140161
201710,640590,�,1089121
201710,640610,�,16881003
201710,640620,�,3173211
201710,640690,�,20349701
201710,650100,�,86
201710,650200,�,124634
201710,650400,�,126463
201710,650500,�,2581814
201710,650610,�,1726104
201710,650691,�,37558
201710,650699,�,828491
201710,650700,�,761027
201710,660110,�,18836
201710,660191,�,234684
201710,660199,�,154833
201710,660200,�,268254
201710,660320,�,48471
201710,660390,�,39249
201710,670100,�,257639
201710,670210,�,54270
201710,670290,�,249730
201710,670300,�,16845712
201710,670411,�,45396
201710,670419,�,978270
201710,670420,�,1669160
201710,670490,�,17564
201710,680100,�,1789
201710,680210,�,32808
201710,680221,�,474387
201710,680223,�,10006
201710,680229,�,283678
201710,680291,�,1536431
201710,680292,�,65776
201710,680293,�,676815
201710,680299,�,153669
201710,680300,�,53225
201710,680410,�,104611
201710,680421,�,13355497
201710,680422,�,13268528
201710,680423,�,617082
201710,680430,�,711271
201710,680510,�,4749446
201710,680520,�,4205613
201710,680530,�,8277855
201710,680610,�,10677047
201710,680620,�,77593
201710,680690,�,5110301
201710,680710,�,544337
201710,680790,�,796843
201710,680800,�,212773
201710,680911,�,271200
201710,680919,�,1269642
201710,680990,�,15581
201710,681011,�,124332
201710,681019,�,3652004
201710,681091,�,44112
201710,681099,�,1371099
201710,681140,�,586868
201710,681182,�,170564
201710,681189,�,2560
201710,681280,�,12066
201710,681291,�,41891
201710,681292,�,19596
201710,681293,�,57487
201710,681299,�,243939
201710,681320,�,431712
201710,681381,�,696241
201710,681389,�,4277735
201710,681410,�,1240425
201710,681490,�,823333
201710,681510,�,12351917
201710,681591,�,69045
201710,681599,�,40933148
201710,690100,�,498054
201710,690210,�,269797
201710,690220,�,4709120
201710,690290,�,1599891
201710,690310,�,1294050
201710,690320,�,3790078
201710,690390,�,4142026
201710,690410,�,94039
201710,690490,�,36049
201710,690510,�,444457
201710,690600,�,822490
201710,690721,�,6296249
201710,690722,�,1411454
201710,690723,�,1090112
201710,690730,�,11253
201710,690740,�,795482
201710,690911,�,4558842
201710,690912,�,10897885
201710,690919,�,10723887
201710,690990,�,12459
201710,691010,�,7239471
201710,691090,�,369383
201710,691110,�,3926079
201710,691190,�,49110
201710,691200,�,1801102
201710,691310,�,634832
201710,691390,�,344331
201710,691410,�,7600008
201710,691490,�,4860120
201710,700100,�,5464241
201710,700210,�,1781
201710,700220,�,23079986
201710,700231,�,24080608
201710,700232,�,3098314
201710,700239,�,2037704
201710,700312,�,409074
201710,700319,�,162344637
201710,700330,�,173265
201710,700420,�,51290
201710,700490,�,1837112
201710,700510,�,947690
201710,700521,�,3974603
201710,700529,�,39463413
201710,700530,�,111906
201710,700600,�,80456079
201710,700711,�,3508348
201710,700719,�,5332290
201710,700721,�,6844061
201710,700729,�,96079
201710,700800,�,148548
201710,700910,�,21845186
201710,700991,�,612885
201710,700992,�,3211625
201710,701010,�,38758
201710,701020,�,45370
201710,701090,�,4223882
201710,701110,�,950691
201710,701190,�,134115
201710,701310,�,1158728
201710,701322,�,213328
201710,701328,�,1464152
201710,701333,�,100622
201710,701337,�,3846745
201710,701341,�,48431
201710,701342,�,2125301
201710,701349,�,2707704
201710,701391,�,1271941
201710,701399,�,1535375
201710,701400,�,9605627
201710,701510,�,1278
201710,701590,�,2630122
201710,701610,�,36843
201710,701690,�,362626
201710,701710,�,925420
201710,701720,�,721244
201710,701790,�,1959388
201710,701810,�,9352149
201710,701820,�,4020142
201710,701890,�,189973
201710,701911,�,11589542
201710,701912,�,1715238
201710,701919,�,6573773
201710,701931,�,148785
201710,701932,�,633302
201710,701939,�,6946835
201710,701940,�,1269303
201710,701951,�,701151
201710,701952,�,17354629
201710,701959,�,3188761
201710,701990,�,21470620
201710,702000,�,37957056
201710,710122,�,2935022
201710,710221,�,175263
201710,710229,�,356416
201710,710231,�,44409893
201710,710239,�,624547558
201710,710310,�,8046455
201710,710391,�,4647447
201710,710399,�,12992590
201710,710410,�,1711678
201710,710420,�,84905
201710,710490,�,9737660
201710,710510,�,2623912
201710,710590,�,943
201710,710610,�,89948146
201710,710691,�,31225909
201710,710692,�,10300607
201710,710700,�,1055210
201710,710812,�,4279279756
201710,710813,�,210544003
201710,710900,�,47462
201710,711011,�,123184786
201710,711019,�,67337520
201710,711021,�,58193285
201710,711029,�,1890249
201710,711031,�,18591463
201710,711039,�,3495
201710,711041,�,4941302
201710,711049,�,1267539
201710,711100,�,2395380
201710,711311,�,16043784
201710,711319,�,67372668
201710,711320,�,154895
201710,711411,�,158118
201710,711419,�,184081
201710,711420,�,871
201710,711510,�,2500
201710,711590,�,43044117
201710,711610,�,320735
201710,711620,�,2444522
201710,711711,�,102987
201710,711719,�,20344837
201710,711790,�,3295925
201710,711810,�,14538
201710,711890,�,1149
201710,720110,�,89602
201710,720150,�,7573418
201710,720211,�,610531
201710,720219,�,25897
201710,720221,�,2045382
201710,720229,�,155102
201710,720241,�,258194027
201710,720249,�,2720140
201710,720260,�,209302471
201710,720292,�,575
201710,720293,�,64921649
201710,720299,�,1983514
201710,720310,�,275
201710,720390,�,8174
201710,720429,�,1713018
201710,720441,�,44457
201710,720449,�,98519748
201710,720510,�,2251088
201710,720521,�,10537541
201710,720529,�,8423673
201710,720610,�,1227478
201710,720690,�,31227
201710,720711,�,3640868
201710,720712,�,4795954
201710,720719,�,154991
201710,720720,�,42850
201710,720810,�,12057
201710,720825,�,3991089
201710,720826,�,11824283
201710,720827,�,24591871
201710,720836,�,4333
201710,720837,�,626397
201710,720838,�,49686425
201710,720839,�,16000596
201710,720840,�,106725
201710,720851,�,42237224
201710,720852,�,2325048
201710,720853,�,169622
201710,720854,�,274104
201710,720890,�,52224
201710,720915,�,322710
201710,720916,�,20879416
201710,720917,�,45647640
201710,720918,�,24869922
201710,720925,�,9968
201710,720926,�,244000
201710,720927,�,586071
201710,720928,�,279744
201710,720990,�,84683
201710,721012,�,2077284
201710,721020,�,208
201710,721030,�,56080020
201710,721049,�,79737991
201710,721050,�,234212
201710,721061,�,2998096
201710,721069,�,15057538
201710,721070,�,9919855
201710,721090,�,9473523
201710,721114,�,450362
201710,721119,�,1124534
201710,721123,�,4044332
201710,721129,�,5885657
201710,721190,�,396975
201710,721210,�,169459
201710,721220,�,1756823
201710,721230,�,536561
201710,721240,�,2493487
201710,721250,�,5228930
201710,721260,�,2916948
201710,721320,�,1335630
201710,721391,�,10351129
201710,721399,�,3590566
201710,721410,�,104577
201710,721420,�,788835
201710,721430,�,496701
201710,721491,�,671114
201710,721499,�,4691276
201710,721510,�,5202156
201710,721550,�,2150158
201710,721590,�,954663
201710,721610,�,825995
201710,721621,�,201641
201710,721622,�,2911
201710,721631,�,436862
201710,721632,�,1499731
201710,721633,�,3389236
201710,721640,�,2722103
201710,721650,�,1069524
201710,721661,�,71298
201710,721669,�,295396
201710,721699,�,67226
201710,721710,�,5207841
201710,721720,�,606343
201710,721730,�,2659742
201710,721790,�,705745
201710,721810,�,547766
201710,721891,�,92997772
201710,721899,�,1515826
201710,721911,�,1480122
201710,721912,�,21898698
201710,721913,�,27230776
201710,721914,�,4466566
201710,721921,�,7212233
201710,721922,�,3740552
201710,721923,�,365468
201710,721924,�,327188
201710,721931,�,2026270
201710,721932,�,5092136
201710,721933,�,11930303
201710,721934,�,10961825
201710,721935,�,3394366
201710,721990,�,1775366
201710,722011,�,1284429
201710,722012,�,180122
201710,722020,�,25877207
201710,722090,�,7992451
201710,722100,�,13798134
201710,722211,�,5221805
201710,722219,�,20830323
201710,722220,�,10042283
201710,722230,�,2059338
201710,722240,�,1253265
201710,722300,�,12752697
201710,722410,�,647909
201710,722490,�,9045113
201710,722511,�,291616
201710,722519,�,22559541
201710,722530,�,12295712
201710,722540,�,19301060
201710,722550,�,27489019
201710,722591,�,9881453
201710,722592,�,34132710
201710,722599,�,19309871
201710,722611,�,527871
201710,722619,�,1198777
201710,722620,�,1060013
201710,722691,�,6215011
201710,722692,�,13131953
201710,722699,�,7093024
201710,722710,�,341490
201710,722720,�,1914152
201710,722790,�,15280068
201710,722810,�,4532141
201710,722820,�,994994
201710,722830,�,25509716
201710,722840,�,4993464
201710,722850,�,5889782
201710,722860,�,2470489
201710,722870,�,4213221
201710,722880,�,7544
201710,722920,�,3176214
201710,722990,�,9998131
201710,730110,�,11612153
201710,730120,�,981719
201710,730210,�,831613
201710,730230,�,22601
201710,730240,�,33174
201710,730290,�,120749
201710,730300,�,517829
201710,730411,�,1231602
201710,730419,�,835327
201710,730422,�,746
201710,730423,�,215349
201710,730424,�,490738
201710,730429,�,347140
201710,730431,�,2891010
201710,730439,�,1597129
201710,730441,�,14140011
201710,730449,�,3501714
201710,730451,�,3385715
201710,730459,�,23407369
201710,730490,�,1028348
201710,730511,�,27199
201710,730512,�,160991
201710,730519,�,76200
201710,730531,�,4504493
201710,730539,�,99109
201710,730590,�,25458
201710,730611,�,53744
201710,730619,�,292822
201710,730630,�,15469865
201710,730640,�,11047984
201710,730650,�,5269476
201710,730661,�,2512384
201710,730669,�,391280
201710,730690,�,710612
201710,730711,�,876606
201710,730719,�,2310260
201710,730721,�,4598353
201710,730722,�,2809988
201710,730723,�,2588170
201710,730729,�,21470248
201710,730791,�,3283426
201710,730792,�,3648447
201710,730793,�,3485762
201710,730799,�,17150903
201710,730810,�,107695
201710,730820,�,31516
201710,730830,�,3510429
201710,730840,�,600444
201710,730890,�,25462739
201710,730900,�,16865199
201710,731010,�,2299004
201710,731021,�,2374522
201710,731029,�,1216021
201710,731100,�,3711725
201710,731210,�,15861901
201710,731290,�,3057976
201710,731300,�,4569
201710,731412,�,273269
201710,731414,�,5028159
201710,731419,�,540309
201710,731420,�,2490
201710,731431,�,154620
201710,731439,�,368414
201710,731441,�,356536
201710,731442,�,94539
201710,731449,�,1408970
201710,731450,�,431592
201710,731511,�,5601269
201710,731512,�,4550387
201710,731519,�,3684395
201710,731520,�,31528
201710,731581,�,1077564
201710,731582,�,4163439
201710,731589,�,1560281
201710,731590,�,1320413
201710,731600,�,63776
201710,731700,�,1238338
201710,731811,�,140076
201710,731812,�,159901
201710,731813,�,258018
201710,731814,�,5360341
201710,731815,�,118873337
201710,731816,�,53454484
201710,731819,�,5602191
201710,731821,�,4459857
201710,731822,�,21865352
201710,731823,�,6316396
201710,731824,�,20388276
201710,731829,�,12052149
201710,731940,�,99457
201710,731990,�,1160659
201710,732010,�,12987280
201710,732020,�,28927618
201710,732090,�,4686343
201710,732111,�,1255451
201710,732112,�,6532
201710,732119,�,40102
201710,732181,�,8076
201710,732182,�,49425
201710,732189,�,34337
201710,732190,�,1688119
201710,732211,�,21469
201710,732219,�,5925948
201710,732290,�,240899
201710,732310,�,60710
201710,732391,�,737477
201710,732392,�,713816
201710,732393,�,5093657
201710,732394,�,1108300
201710,732399,�,540201
201710,732410,�,269377
201710,732421,�,43028
201710,732429,�,1051252
201710,732490,�,704393
201710,732510,�,3496431
201710,732591,�,31097
201710,732599,�,2948950
201710,732611,�,53202
201710,732619,�,23568318
201710,732620,�,1970025
201710,732690,�,157237238
201710,740100,�,4667332
201710,740200,�,386205780
201710,740311,�,1451497503
201710,740313,�,5017268
201710,740319,�,3325912
201710,740321,�,20318876
201710,740322,�,3199348
201710,740329,�,1708820
201710,740400,�,788596441
201710,740500,�,1593786
201710,740610,�,2641901
201710,740620,�,951204
201710,740710,�,2982538
201710,740721,�,26040913
201710,740729,�,2080349
201710,740811,�,40648580
201710,740819,�,35073225
201710,740821,�,3619292
201710,740822,�,937549
201710,740829,�,3154877
201710,740911,�,20205583
201710,740919,�,3437391
201710,740921,�,26106076
201710,740929,�,328060
201710,740931,�,12977816
201710,740939,�,315986
201710,740940,�,10193022
201710,740990,�,27062106
201710,741011,�,124635018
201710,741012,�,20623927
201710,741021,�,103469128
201710,741022,�,1664898
201710,741110,�,8631596
201710,741121,�,1983400
201710,741122,�,419833
201710,741129,�,931751
201710,741210,�,894596
201710,741220,�,8705412
201710,741300,�,9732228
201710,741510,�,321736
201710,741521,�,3192625
201710,741529,�,1736438
201710,741533,�,5318370
201710,741539,�,520995
201710,741810,�,252723
201710,741820,�,2773179
201710,741910,�,105308
201710,741991,�,4025014
201710,741999,�,27554821
201710,750110,�,28426405
201710,750120,�,90911913
201710,750210,�,183693431
201710,750220,�,1955328
201710,750300,�,109792
201710,750400,�,9320388
201710,750511,�,133265
201710,750512,�,11169924
201710,750521,�,37332
201710,750522,�,4766340
201710,750610,�,2546602
201710,750620,�,11931471
201710,750711,�,303719
201710,750712,�,5267243
201710,750720,�,1147830
201710,750810,�,1526917
201710,750890,�,13871849
201710,760110,�,13582197
201710,760120,�,15180668
201710,760200,�,245243124
201710,760310,�,526205
201710,760320,�,729381
201710,760410,�,1169046
201710,760421,�,2280384
201710,760429,�,24094929
201710,760511,�,256990
201710,760519,�,1267330
201710,760521,�,1629706
201710,760529,�,1480800
201710,760611,�,5687399
201710,760612,�,68067325
201710,760691,�,811513
201710,760692,�,1214826
201710,760711,�,7738560
201710,760719,�,47772471
201710,760720,�,28912262
201710,760810,�,728943
201710,760820,�,4895268
201710,760900,�,3803559
201710,761010,�,923664
201710,761090,�,5182908
201710,761100,�,373223
201710,761210,�,260910
201710,761290,�,1475208
201710,761300,�,481154
201710,761410,�,5010
201710,761490,�,73466
201710,761510,�,3937523
201710,761520,�,289832
201710,761610,�,6959386
201710,761691,�,618467
201710,761699,�,45311472
201710,780110,�,30939323
201710,780191,�,2531794
201710,780199,�,3367874
201710,780411,�,22209
201710,780419,�,181911
201710,780420,�,5529
201710,780600,�,544329
201710,790111,�,190188397
201710,790112,�,7014620
201710,790120,�,24234518
201710,790200,�,2480180
201710,790310,�,3059970
201710,790390,�,1215469
201710,790400,�,1104021
201710,790500,�,473441
201710,790700,�,2861575
201710,800110,�,4560911
201710,800120,�,966550
201710,800300,�,5990814
201710,800700,�,2782037
201710,810110,�,932022
201710,810194,�,125623
201710,810196,�,830083
201710,810199,�,1606581
201710,810210,�,385606
201710,810295,�,2018470
201710,810296,�,339579
201710,810299,�,355223
201710,810320,�,639285
201710,810390,�,4035432
201710,810419,�,5596
201710,810430,�,71517
201710,810490,�,355018
201710,810520,�,221879310
201710,810590,�,3711606
201710,810600,�,127115
201710,810720,�,1678852
201710,810820,�,1866746
201710,810890,�,33461925
201710,810920,�,67462
201710,810990,�,2320744
201710,811010,�,94500
201710,811090,�,9587
201710,811100,�,403239
201710,811212,�,187572
201710,811219,�,16044
201710,811221,�,374703
201710,811229,�,585346
201710,811292,�,1560534
201710,811299,�,712613
201710,811300,�,7208417
201710,820110,�,3906
201710,820130,�,5738
201710,820140,�,12619
201710,820150,�,371435
201710,820160,�,185358
201710,820190,�,48812
201710,820210,�,392160
201710,820220,�,2899349
201710,820231,�,1419359
201710,820239,�,3029853
201710,820240,�,2441725
201710,820291,�,552443
201710,820299,�,12324503
201710,820310,�,227381
201710,820320,�,2667990
201710,820330,�,86863
201710,820340,�,163613
201710,820411,�,3143972
201710,820412,�,910557
201710,820420,�,3292014
201710,820510,�,121012
201710,820520,�,177372
201710,820530,�,64941
201710,820540,�,1342967
201710,820551,�,713659
201710,820559,�,3937787
201710,820560,�,68063
201710,820570,�,789644
201710,820590,�,795876
201710,820600,�,2237360
201710,820713,�,377991
201710,820719,�,2675795
201710,820720,�,3219240
201710,820730,�,69880212
201710,820740,�,8519723
201710,820750,�,14904265
201710,820760,�,5281169
201710,820770,�,19261279
201710,820780,�,1289261
201710,820790,�,8508905
201710,820810,�,62386413
201710,820820,�,830090
201710,820830,�,473294
201710,820840,�,1072695
201710,820890,�,12796894
201710,820900,�,17520254
201710,821000,�,340611
201710,821110,�,122855
201710,821191,�,123940
201710,821192,�,433133
201710,821193,�,140053
201710,821194,�,561188
201710,821195,�,85139
201710,821210,�,1923517
201710,821220,�,8199451
201710,821290,�,680843
201710,821300,�,686015
201710,821410,�,310061
201710,821420,�,383584
201710,821490,�,706564
201710,821510,�,35852
201710,821520,�,412874
201710,821591,�,194579
201710,821599,�,717837
201710,830110,�,100121
201710,830120,�,18408988
201710,830130,�,363020
201710,830140,�,11123487
201710,830150,�,241708
201710,830160,�,14638204
201710,830170,�,1364753
201710,830210,�,23163541
201710,830220,�,1949519
201710,830230,�,5405849
201710,830241,�,6904203
201710,830242,�,9868108
201710,830249,�,4804578
201710,830250,�,982918
201710,830260,�,2041581
201710,830300,�,571986
201710,830400,�,36133
201710,830510,�,30599
201710,830520,�,351961
201710,830590,�,77785
201710,830610,�,31569
201710,830621,�,100211
201710,830629,�,1389111
201710,830630,�,160407
201710,830710,�,4665996
201710,830790,�,591974
201710,830810,�,5449149
201710,830820,�,2566092
201710,830890,�,2765383
201710,830910,�,18444
201710,830990,�,6019833
201710,831000,�,4946728
201710,831110,�,2855128
201710,831120,�,7062811
201710,831130,�,3492501
201710,831190,�,1316828
201710,840130,�,99565840
201710,840140,�,1504745
201710,840212,�,500699
201710,840219,�,635660
201710,840290,�,4515424
201710,840310,�,33802877
201710,840390,�,1240591
201710,840410,�,214465
201710,840420,�,3858
201710,840490,�,258724
201710,840510,�,181904
201710,840590,�,7096
201710,840682,�,246000
201710,840690,�,17258556
201710,840710,�,1369741
201710,840721,�,5760315
201710,840729,�,82971
201710,840731,�,17995
201710,840732,�,80044
201710,840733,�,687720
201710,840734,�,134405431
201710,840790,�,19381172
201710,840810,�,75511257
201710,840820,�,13197354
201710,840890,�,149432527
201710,840910,�,792280
201710,840991,�,223748084
201710,840999,�,81185419
201710,841090,�,498090
201710,841111,�,615312
201710,841112,�,224780981
201710,841181,�,5813796
201710,841182,�,59116022
201710,841191,�,198878844
201710,841199,�,45334841
201710,841210,�,10604
201710,841221,�,31916017
201710,841229,�,40885782
201710,841231,�,21585567
201710,841239,�,2352218
201710,841280,�,1786907
201710,841290,�,22421566
201710,841311,�,246322
201710,841319,�,10493764
201710,841320,�,1741485
201710,841330,�,74582087
201710,841340,�,1594939
201710,841350,�,58616607
201710,841360,�,58570046
201710,841370,�,49188383
201710,841381,�,12590160
201710,841382,�,89176
201710,841391,�,59247421
201710,841392,�,39749
201710,841410,�,50161714
201710,841420,�,287702
201710,841430,�,74697952
201710,841440,�,6706
201710,841451,�,10386533
201710,841459,�,72613545
201710,841460,�,1202109
201710,841480,�,73798671
201710,841490,�,116054026
201710,841510,�,821999
201710,841520,�,11057709
201710,841581,�,245311
201710,841582,�,1378384
201710,841583,�,1071408
201710,841590,�,38732420
201710,841610,�,3823674
201710,841620,�,27670196
201710,841630,�,1810036
201710,841690,�,4182349
201710,841710,�,614736
201710,841720,�,1332684
201710,841780,�,13086614
201710,841790,�,10782288
201710,841810,�,13419267
201710,841821,�,996615
201710,841829,�,11244
201710,841830,�,406479
201710,841840,�,2814544
201710,841850,�,835961
201710,841861,�,569379
201710,841869,�,74801476
201710,841891,�,61678
201710,841899,�,6298255
201710,841911,�,1665918
201710,841919,�,411801
201710,841920,�,4730519
201710,841931,�,218685
201710,841932,�,4086240
201710,841939,�,14937250
201710,841940,�,1079821
201710,841950,�,31103382
201710,841960,�,1810787
201710,841981,�,7780062
201710,841989,�,43644114
201710,841990,�,37138379
201710,842010,�,21760713
201710,842091,�,1623928
201710,842099,�,3009731
201710,842112,�,98199
201710,842119,�,24696580
201710,842121,�,33432989
201710,842122,�,198361
201710,842123,�,14045988
201710,842129,�,60694578
201710,842131,�,3015638
201710,842139,�,74613323
201710,842191,�,6258339
201710,842199,�,92993129
201710,842211,�,12147415
201710,842219,�,1454671
201710,842220,�,2130704
201710,842230,�,49994469
201710,842240,�,50779235
201710,842290,�,11692853
201710,842310,�,136574
201710,842320,�,390468
201710,842330,�,1541128
201710,842381,�,472691
201710,842382,�,1037870
201710,842389,�,449467
201710,842390,�,2935584
201710,842410,�,1132896
201710,842420,�,8560971
201710,842430,�,14968012
201710,842441,�,191211
201710,842449,�,33363
201710,842482,�,3038245
201710,842489,�,66732947
201710,842490,�,27073895
201710,842511,�,4110611
201710,842519,�,2120971
201710,842531,�,21222922
201710,842539,�,9313751
201710,842541,�,18450
201710,842542,�,1873918
201710,842549,�,928909
201710,842611,�,430622
201710,842619,�,570707
201710,842620,�,306750
201710,842630,�,877886
201710,842641,�,372423
201710,842649,�,1437408
201710,842691,�,1025593
201710,842699,�,601916
201710,842710,�,9239833
201710,842720,�,8395776
201710,842790,�,468652
201710,842810,�,14197074
201710,842820,�,3464375
201710,842831,�,1332026
201710,842832,�,4626307
201710,842833,�,21719452
201710,842839,�,51030846
201710,842840,�,505104
201710,842860,�,7176
