Date of data,Commodity code,Commodity,US dollar
201703,590320,�,52918213
201703,590390,�,28057242
201703,590410,�,245971
201703,590490,�,6158
201703,590500,�,675757
201703,590610,�,3618230
201703,590691,�,1294985
201703,590699,�,6448633
201703,590700,�,4341258
201703,590800,�,111461
201703,590900,�,518010
201703,591000,�,2747808
201703,591110,�,1737082
201703,591120,�,6048734
201703,591131,�,2772031
201703,591132,�,6267898
201703,591140,�,2783377
201703,591190,�,19182096
201703,600110,�,1116812
201703,600121,�,1031330
201703,600122,�,527679
201703,600129,�,9
201703,600191,�,1996066
201703,600192,�,11323345
201703,600199,�,55033
201703,600240,�,350700
201703,600290,�,756226
201703,600310,�,3528
201703,600320,�,13269
201703,600330,�,360043
201703,600340,�,2977
201703,600390,�,13009
201703,600410,�,34354714
201703,600490,�,1697886
201703,600521,�,15820
201703,600522,�,115909
201703,600523,�,19414
201703,600524,�,3193
201703,600535,�,150579
201703,600536,�,3510333
201703,600537,�,16287310
201703,600538,�,409874
201703,600539,�,121376
201703,600541,�,14872
201703,600542,�,285091
201703,600543,�,14776
201703,600544,�,7072
201703,600590,�,165803
201703,600610,�,1995989
201703,600621,�,1684794
201703,600622,�,19759026
201703,600623,�,3224454
201703,600624,�,2642482
201703,600631,�,2441813
201703,600632,�,38384221
201703,600633,�,2329795
201703,600634,�,2689619
201703,600641,�,53085
201703,600642,�,3496436
201703,600643,�,599565
201703,600644,�,130221
201703,600690,�,796655
201703,610120,�,199705
201703,610130,�,395395
201703,610190,�,34102
201703,610210,�,126968
201703,610220,�,191275
201703,610230,�,688010
201703,610290,�,54028
201703,610310,�,21341
201703,610322,�,149325
201703,610323,�,456
201703,610329,�,3667
201703,610331,�,106734
201703,610332,�,1514683
201703,610333,�,1103878
201703,610339,�,237661
201703,610341,�,116975
201703,610342,�,8429064
201703,610343,�,5624189
201703,610349,�,325531
201703,610422,�,128167
201703,610423,�,11040
201703,610429,�,2392
201703,610431,�,199114
201703,610432,�,1607595
201703,610433,�,1492705
201703,610439,�,900806
201703,610441,�,120933
201703,610442,�,5278690
201703,610443,�,3110042
201703,610444,�,3556039
201703,610449,�,323362
201703,610451,�,15638
201703,610452,�,558048
201703,610453,�,772441
201703,610459,�,438405
201703,610461,�,27365
201703,610462,�,6244188
201703,610463,�,7713970
201703,610469,�,852924
201703,610510,�,11912596
201703,610520,�,3030468
201703,610590,�,718069
201703,610610,�,1349580
201703,610620,�,572539
201703,610690,�,65054
201703,610711,�,1663579
201703,610712,�,308491
201703,610719,�,8022
201703,610721,�,222691
201703,610722,�,187162
201703,610729,�,389
201703,610791,�,199839
201703,610799,�,35220
201703,610811,�,11073
201703,610819,�,1683
201703,610821,�,1721516
201703,610822,�,1486004
201703,610829,�,977
201703,610831,�,204249
201703,610832,�,370266
201703,610839,�,565
201703,610891,�,285656
201703,610892,�,314708
201703,610899,�,639
201703,610910,�,50770051
201703,610990,�,33493235
201703,611011,�,2664266
201703,611012,�,798564
201703,611019,�,182871
201703,611020,�,19058962
201703,611030,�,11655126
201703,611090,�,1390659
201703,611120,�,6017853
201703,611130,�,228115
201703,611190,�,15147
201703,611211,�,327607
201703,611212,�,1506096
201703,611219,�,9894
201703,611231,�,117611
201703,611239,�,193
201703,611241,�,952333
201703,611249,�,2165
201703,611300,�,268246
201703,611420,�,2615601
201703,611430,�,3448716
201703,611490,�,312615
201703,611510,�,257781
201703,611521,�,309061
201703,611522,�,205020
201703,611529,�,52374
201703,611530,�,23296
201703,611594,�,15993
201703,611595,�,2771937
201703,611596,�,1589541
201703,611599,�,10030
201703,611610,�,510171
201703,611691,�,8325
201703,611692,�,20585
201703,611693,�,713047
201703,611699,�,4911
201703,611710,�,716338
201703,611780,�,569438
201703,611790,�,1026793
201703,620111,�,288797
201703,620112,�,899693
201703,620113,�,1536252
201703,620119,�,43911
201703,620191,�,247495
201703,620192,�,1332006
201703,620193,�,9110180
201703,620199,�,594706
201703,620211,�,1512709
201703,620212,�,2526791
201703,620213,�,3945781
201703,620219,�,467295
201703,620291,�,113541
201703,620292,�,1532938
201703,620293,�,6480220
201703,620299,�,141725
201703,620311,�,3615913
201703,620312,�,928279
201703,620319,�,188492
201703,620322,�,111406
201703,620323,�,200643
201703,620329,�,27629
201703,620331,�,3915427
201703,620332,�,4347529
201703,620333,�,10498049
201703,620339,�,2066904
201703,620341,�,2509293
201703,620342,�,36051713
201703,620343,�,17194476
201703,620349,�,3323489
201703,620411,�,30929
201703,620412,�,39407
201703,620413,�,9431
201703,620419,�,35487
201703,620421,�,21290
201703,620422,�,145332
201703,620423,�,3170
201703,620429,�,95507
201703,620431,�,1316795
201703,620432,�,7709408
201703,620433,�,7684193
201703,620439,�,3647531
201703,620441,�,479318
201703,620442,�,9777263
201703,620443,�,7202240
201703,620444,�,6522381
201703,620449,�,5627899
201703,620451,�,359984
201703,620452,�,4047970
201703,620453,�,3134689
201703,620459,�,1694110
201703,620461,�,1003212
201703,620462,�,24549757
201703,620463,�,7969673
201703,620469,�,5932503
201703,620520,�,14877980
201703,620530,�,1231207
201703,620590,�,3780128
201703,620610,�,1173274
201703,620620,�,12437
201703,620630,�,7406916
201703,620640,�,4111551
201703,620690,�,595390
201703,620711,�,127429
201703,620719,�,2939
201703,620721,�,51926
201703,620722,�,3003
201703,620729,�,162231
201703,620791,�,26616
201703,620799,�,72950
201703,620811,�,16850
201703,620819,�,3697
201703,620821,�,359030
201703,620822,�,352966
201703,620829,�,62539
201703,620891,�,191252
201703,620892,�,343208
201703,620899,�,204021
201703,620920,�,2215246
201703,620930,�,199994
201703,620990,�,176414
201703,621010,�,49541
201703,621020,�,85202
201703,621030,�,294272
201703,621040,�,1434710
201703,621050,�,1196215
201703,621111,�,311554
201703,621112,�,66404
201703,621120,�,87207
201703,621132,�,953584
201703,621133,�,7943312
201703,621139,�,551818
201703,621142,�,4333811
201703,621143,�,9827948
201703,621149,�,1806970
201703,621210,�,10890201
201703,621220,�,666305
201703,621230,�,612410
201703,621290,�,140971
201703,621320,�,81415
201703,621390,�,30181
201703,621410,�,2593986
201703,621420,�,2445763
201703,621430,�,309023
201703,621440,�,288883
201703,621490,�,408134
201703,621510,�,591883
201703,621520,�,31072
201703,621590,�,20183
201703,621600,�,413180
201703,621710,�,2525712
201703,621790,�,1023078
201703,630110,�,25506
201703,630120,�,178816
201703,630130,�,466944
201703,630140,�,172795
201703,630190,�,6658
201703,630210,�,77356
201703,630221,�,1346041
201703,630222,�,236433
201703,630229,�,9925
201703,630231,�,1475093
201703,630232,�,239005
201703,630239,�,39168
201703,630240,�,8349
201703,630251,�,225061
201703,630253,�,64750
201703,630259,�,48026
201703,630260,�,2192627
201703,630291,�,118617
201703,630293,�,128024
201703,630299,�,12591
201703,630312,�,146984
201703,630319,�,19358
201703,630391,�,560959
201703,630392,�,1431348
201703,630399,�,65530
201703,630411,�,6158
201703,630419,�,389936
201703,630491,�,609921
201703,630492,�,413262
201703,630493,�,722920
201703,630499,�,289320
201703,630510,�,71248
201703,630520,�,426824
201703,630532,�,471719
201703,630533,�,927025
201703,630539,�,860531
201703,630590,�,216561
201703,630612,�,220858
201703,630619,�,159468
201703,630622,�,309284
201703,630629,�,19616
201703,630630,�,44943
201703,630640,�,118039
201703,630690,�,23684
201703,630710,�,2169768
201703,630720,�,1831319
201703,630790,�,13204929
201703,630800,�,751
201703,631010,�,865210
201703,631090,�,4799382
201703,640110,�,4677
201703,640192,�,151288
201703,640199,�,757
201703,640212,�,45993
201703,640219,�,679483
201703,640220,�,1291709
201703,640291,�,497560
201703,640299,�,27295917
201703,640312,�,255
201703,640319,�,725389
201703,640320,�,820401
201703,640340,�,121352
201703,640351,�,547060
201703,640359,�,17057835
201703,640391,�,5239749
201703,640399,�,69846770
201703,640411,�,14411774
201703,640419,�,149917607
201703,640420,�,3241183
201703,640510,�,259608
201703,640520,�,217119
201703,640590,�,426616
201703,640610,�,16272046
201703,640620,�,3388096
201703,640690,�,18543112
201703,650100,�,2323
201703,650200,�,151340
201703,650400,�,397582
201703,650500,�,2572374
201703,650610,�,1736661
201703,650691,�,258971
201703,650699,�,1157145
201703,650700,�,778792
201703,660110,�,22897
201703,660191,�,275901
201703,660199,�,181218
201703,660200,�,263923
201703,660320,�,9093
201703,660390,�,84178
201703,670100,�,901392
201703,670210,�,98544
201703,670290,�,281004
201703,670300,�,16137201
201703,670411,�,80180
201703,670419,�,722402
201703,670420,�,2039467
201703,670490,�,50949
201703,680210,�,8131
201703,680221,�,409278
201703,680223,�,91575
201703,680229,�,3334
201703,680291,�,602202
201703,680292,�,10227
201703,680293,�,410258
201703,680299,�,105137
201703,680300,�,12038
201703,680410,�,157173
201703,680421,�,13027545
201703,680422,�,16915684
201703,680423,�,708094
201703,680430,�,700468
201703,680510,�,4645710
201703,680520,�,5722466
201703,680530,�,11766960
201703,680610,�,9844299
201703,680620,�,177167
201703,680690,�,6660936
201703,680710,�,280902
201703,680790,�,424805
201703,680800,�,197648
201703,680911,�,404702
201703,680919,�,286017
201703,680990,�,22832
201703,681011,�,19278
201703,681019,�,4280842
201703,681091,�,874198
201703,681099,�,2020248
201703,681140,�,381692
201703,681182,�,176636
201703,681189,�,1617
201703,681280,�,5478
201703,681291,�,7687
201703,681292,�,8561
201703,681293,�,50955
201703,681299,�,384596
201703,681320,�,501289
201703,681381,�,823965
201703,681389,�,4329531
201703,681410,�,493136
201703,681490,�,528259
201703,681510,�,16785102
201703,681591,�,36
201703,681599,�,40343801
201703,690100,�,235964
201703,690210,�,1386386
201703,690220,�,4499653
201703,690290,�,2014054
201703,690310,�,1367576
201703,690320,�,5063210
201703,690390,�,4364432
201703,690410,�,380902
201703,690490,�,21967
201703,690510,�,609299
201703,690590,�,146
201703,690600,�,1048058
201703,690721,�,6220878
201703,690722,�,871843
201703,690723,�,1046856
201703,690730,�,43826
201703,690740,�,592467
201703,690911,�,5164813
201703,690912,�,7906472
201703,690919,�,19631570
201703,690990,�,10869
201703,691010,�,5411478
201703,691090,�,505919
201703,691110,�,3891147
201703,691190,�,87807
201703,691200,�,1970654
201703,691310,�,351608
201703,691390,�,173409
201703,691410,�,6425792
201703,691490,�,3964415
201703,700100,�,4050154
201703,700210,�,1200
201703,700220,�,30995830
201703,700231,�,22354151
201703,700232,�,3201121
201703,700239,�,2360260
201703,700312,�,1010184
201703,700319,�,157102010
201703,700330,�,75091
201703,700490,�,685512
201703,700510,�,387153
201703,700521,�,3286632
201703,700529,�,44071821
201703,700530,�,47788
201703,700600,�,112141161
201703,700711,�,3793140
201703,700719,�,6926545
201703,700721,�,6436025
201703,700729,�,363938
201703,700800,�,461191
201703,700910,�,22706052
201703,700991,�,382999
201703,700992,�,1731627
201703,701010,�,111785
201703,701020,�,56909
201703,701090,�,3408895
201703,701110,�,843798
201703,701120,�,1679268
201703,701190,�,175709
201703,701310,�,1053357
201703,701322,�,167819
201703,701328,�,934040
201703,701333,�,84867
201703,701337,�,2462010
201703,701341,�,86326
201703,701342,�,2986286
201703,701349,�,3977066
201703,701391,�,1294546
201703,701399,�,1127394
201703,701400,�,11428230
201703,701510,�,8521
201703,701590,�,3370456
201703,701610,�,4567
201703,701690,�,149017
201703,701710,�,708373
201703,701720,�,470425
201703,701790,�,2296012
201703,701810,�,8809570
201703,701820,�,4283232
201703,701890,�,119283
201703,701911,�,11232501
201703,701912,�,1198868
201703,701919,�,7668998
201703,701931,�,132649
201703,701932,�,777233
201703,701939,�,6638573
201703,701940,�,1443093
201703,701951,�,357926
201703,701952,�,17573836
201703,701959,�,3468179
201703,701990,�,29191276
201703,702000,�,43531716
201703,710122,�,2781569
201703,710221,�,11212
201703,710229,�,19295
201703,710231,�,72105725
201703,710239,�,637570477
201703,710310,�,6183915
201703,710391,�,4789496
201703,710399,�,19707982
201703,710410,�,1517624
201703,710420,�,1727660
201703,710490,�,7109037
201703,710510,�,2302248
201703,710590,�,9625
201703,710610,�,57940813
201703,710691,�,39350079
201703,710692,�,9241341
201703,710700,�,1352905
201703,710811,�,110620
201703,710812,�,5833903656
201703,710813,�,181879346
201703,710900,�,102704
201703,711011,�,114433510
201703,711019,�,16743438
201703,711021,�,26753870
201703,711029,�,2054308
201703,711031,�,4648625
201703,711039,�,27456
201703,711041,�,2965033
201703,711049,�,1315386
201703,711100,�,849780
201703,711311,�,22140146
201703,711319,�,72453336
201703,711320,�,1526714
201703,711411,�,115311
201703,711419,�,182732
201703,711420,�,3051
201703,711510,�,190000
201703,711590,�,20541072
201703,711610,�,113997
201703,711620,�,1419531
201703,711711,�,190966
201703,711719,�,13532246
201703,711790,�,2948022
201703,711810,�,97779
201703,711890,�,345
201703,720110,�,4595053
201703,720150,�,293799
201703,720211,�,2381298
201703,720219,�,57413
201703,720221,�,2766092
201703,720229,�,139264
201703,720230,�,48062
201703,720241,�,285018396
201703,720249,�,43349
201703,720250,�,91081
201703,720260,�,219677040
201703,720280,�,148
201703,720291,�,201907
201703,720292,�,56330
201703,720293,�,50565009
201703,720299,�,2628479
201703,720390,�,118
201703,720421,�,121877
201703,720429,�,4606081
201703,720441,�,141167
201703,720449,�,112367419
201703,720510,�,1199247
201703,720521,�,12463227
201703,720529,�,9371594
201703,720610,�,357260
201703,720690,�,3102
201703,720711,�,2558810
201703,720712,�,5314
201703,720719,�,10269
201703,720720,�,1277134
201703,720810,�,4000
201703,720825,�,6637155
201703,720826,�,14345415
201703,720827,�,31852873
201703,720836,�,604733
201703,720837,�,1398376
201703,720838,�,48007350
201703,720839,�,20249079
201703,720840,�,91366
201703,720851,�,65126448
201703,720852,�,2039846
201703,720853,�,107526
201703,720854,�,326412
201703,720890,�,32241
201703,720915,�,831267
201703,720916,�,26588056
201703,720917,�,60459523
201703,720918,�,44325717
201703,720925,�,15095
201703,720926,�,420172
201703,720927,�,266566
201703,720928,�,452387
201703,720990,�,158778
201703,721011,�,30454
201703,721012,�,1825584
201703,721020,�,296
201703,721030,�,84012977
201703,721041,�,17830
201703,721049,�,114067444
201703,721050,�,1192673
201703,721061,�,3596276
201703,721069,�,21273767
201703,721070,�,10428543
201703,721090,�,15164229
201703,721113,�,734
201703,721114,�,677233
201703,721119,�,1630013
201703,721123,�,3895779
201703,721129,�,6595170
201703,721190,�,927773
201703,721210,�,293236
201703,721220,�,1796066
201703,721230,�,1254848
201703,721240,�,2822620
201703,721250,�,7865737
201703,721260,�,5088425
201703,721310,�,92428
201703,721320,�,2777770
201703,721391,�,23795995
201703,721399,�,4365915
201703,721410,�,171398
201703,721420,�,3605857
201703,721430,�,426157
201703,721491,�,535391
201703,721499,�,6181049
201703,721510,�,4632166
201703,721550,�,2578887
201703,721590,�,1071748
201703,721610,�,562812
201703,721621,�,533186
201703,721622,�,1658
201703,721631,�,1385373
201703,721632,�,2550754
201703,721633,�,1183469
201703,721640,�,2167350
201703,721650,�,1241661
201703,721661,�,19997
201703,721669,�,557610
201703,721691,�,417
201703,721699,�,104229
201703,721710,�,5989762
201703,721720,�,1191912
201703,721730,�,4847368
201703,721790,�,959122
201703,721810,�,518643
201703,721891,�,948145
201703,721899,�,1974876
201703,721911,�,460447
201703,721912,�,20836449
201703,721913,�,15465629
201703,721914,�,1158434
201703,721921,�,10414914
201703,721922,�,4609017
201703,721923,�,394307
201703,721924,�,328357
201703,721931,�,1276039
201703,721932,�,4220991
201703,721933,�,18416050
201703,721934,�,24925652
201703,721935,�,5242005
201703,721990,�,2873357
201703,722011,�,1841689
201703,722012,�,267614
201703,722020,�,28240238
201703,722090,�,3466540
201703,722100,�,17236023
201703,722211,�,6915194
201703,722219,�,1942599
201703,722220,�,10263806
201703,722230,�,3616506
201703,722240,�,1331900
201703,722300,�,14121189
201703,722410,�,1116018
201703,722490,�,6205705
201703,722511,�,1164898
201703,722519,�,36067218
201703,722530,�,13411837
201703,722540,�,28637572
201703,722550,�,37098795
201703,722591,�,7275125
201703,722592,�,35884697
201703,722599,�,26459500
201703,722611,�,470256
201703,722619,�,2434900
201703,722620,�,1788213
201703,722691,�,8295750
201703,722692,�,16320261
201703,722699,�,6933892
201703,722710,�,509046
201703,722720,�,2962782
201703,722790,�,18518111
201703,722810,�,4873338
201703,722820,�,897779
201703,722830,�,28876890
201703,722840,�,6757717
201703,722850,�,6763088
201703,722860,�,2963407
201703,722870,�,3682649
201703,722880,�,76040
201703,722920,�,4778747
201703,722990,�,11382425
201703,730110,�,18270494
201703,730120,�,1658659
201703,730210,�,2382323
201703,730230,�,639896
201703,730240,�,30248
201703,730290,�,232635
201703,730300,�,182500
201703,730411,�,202727
201703,730419,�,248215
201703,730422,�,3573
201703,730423,�,1619222
201703,730424,�,2245387
201703,730429,�,2172181
201703,730431,�,4172792
201703,730439,�,2338908
201703,730441,�,29325795
201703,730449,�,2318737
201703,730451,�,4501825
201703,730459,�,17942903
201703,730490,�,312597
201703,730511,�,4479577
201703,730512,�,558789
201703,730531,�,2141270
201703,730539,�,55431
201703,730619,�,2125
201703,730629,�,28599
201703,730630,�,16392021
201703,730640,�,12987693
201703,730650,�,6075907
201703,730661,�,2784733
201703,730669,�,779295
201703,730690,�,1485804
201703,730711,�,1102566
201703,730719,�,2924205
201703,730721,�,4271254
201703,730722,�,3004503
201703,730723,�,1485511
201703,730729,�,19733341
201703,730791,�,4154239
201703,730792,�,4551167
201703,730793,�,4527938
201703,730799,�,20145321
201703,730810,�,733467
201703,730820,�,29961
201703,730830,�,2014882
201703,730840,�,964954
201703,730890,�,28865859
201703,730900,�,21764875
201703,731010,�,2942002
201703,731021,�,2111267
201703,731029,�,1088949
201703,731100,�,6982990
201703,731210,�,21023633
201703,731290,�,2401891
201703,731300,�,2814
201703,731412,�,178154
201703,731414,�,5589161
201703,731419,�,547731
201703,731420,�,212040
201703,731431,�,101437
201703,731439,�,440610
201703,731441,�,182266
201703,731442,�,85554
201703,731449,�,2193657
201703,731450,�,219850
201703,731511,�,5586306
201703,731512,�,3809128
201703,731519,�,1832321
201703,731520,�,23784
201703,731581,�,1128947
201703,731582,�,3758514
201703,731589,�,1907346
201703,731590,�,827182
201703,731600,�,91002
201703,731700,�,1146000
201703,731811,�,180878
201703,731812,�,101949
201703,731813,�,303022
201703,731814,�,5616663
201703,731815,�,138617244
201703,731816,�,55422870
201703,731819,�,7528014
201703,731821,�,4603986
201703,731822,�,25264145
201703,731823,�,7922066
201703,731824,�,23468849
201703,731829,�,13950748
201703,731940,�,65604
201703,731990,�,555122
201703,732010,�,14042906
201703,732020,�,31628900
201703,732090,�,5270148
201703,732111,�,731673
201703,732112,�,8956
201703,732119,�,167771
201703,732181,�,55385
201703,732182,�,14212
201703,732189,�,52366
201703,732190,�,2263775
201703,732211,�,5954
201703,732219,�,4601416
201703,732290,�,297950
201703,732310,�,16807
201703,732391,�,746108
201703,732392,�,1249732
201703,732393,�,4246094
201703,732394,�,1061574
201703,732399,�,920860
201703,732410,�,394270
201703,732421,�,48746
201703,732429,�,489664
201703,732490,�,1132884
201703,732510,�,3038370
201703,732591,�,62455
201703,732599,�,3225701
201703,732611,�,28381
201703,732619,�,25919721
201703,732620,�,2574678
201703,732690,�,167325602
201703,740100,�,15762610
201703,740200,�,449178571
201703,740311,�,1744137649
201703,740313,�,2331313
201703,740319,�,1011771
201703,740321,�,15023333
201703,740322,�,4266557
201703,740329,�,2089032
201703,740400,�,827035931
201703,740500,�,1072874
201703,740610,�,2343992
201703,740620,�,1237402
201703,740710,�,4206217
201703,740721,�,26531597
201703,740729,�,2328937
201703,740811,�,33287839
201703,740819,�,40573526
201703,740821,�,4575508
201703,740822,�,884325
201703,740829,�,3369155
201703,740911,�,23657934
201703,740919,�,3145947
201703,740921,�,32351555
201703,740929,�,1041281
201703,740931,�,14683571
201703,740939,�,259570
201703,740940,�,11511404
201703,740990,�,17556172
201703,741011,�,126085281
201703,741012,�,17413780
201703,741021,�,104554449
201703,741022,�,1411599
201703,741110,�,8625681
201703,741121,�,1784719
201703,741122,�,301352
201703,741129,�,1133815
201703,741210,�,1205104
201703,741220,�,9184312
201703,741300,�,11579167
201703,741510,�,358781
201703,741521,�,3203060
201703,741529,�,1745740
201703,741533,�,4996353
201703,741539,�,537409
201703,741810,�,147809
201703,741820,�,1634818
201703,741910,�,139660
201703,741991,�,3672417
201703,741999,�,22504245
201703,750110,�,9010754
201703,750120,�,69560203
201703,750210,�,150251842
201703,750220,�,2493178
201703,750400,�,10309070
201703,750511,�,221471
201703,750512,�,7858499
201703,750521,�,102886
201703,750522,�,3335371
201703,750610,�,1994501
201703,750620,�,9534712
201703,750711,�,78610
201703,750712,�,4041616
201703,750720,�,669333
201703,750810,�,1933268
201703,750890,�,11727146
201703,760110,�,19925758
201703,760120,�,10694774
201703,760200,�,219170710
201703,760310,�,514708
201703,760320,�,1427732
201703,760410,�,1936194
201703,760421,�,3809080
201703,760429,�,26187679
201703,760511,�,328411
201703,760519,�,1226449
201703,760521,�,1106449
201703,760529,�,2446518
201703,760611,�,5090017
201703,760612,�,70069679
201703,760691,�,986293
201703,760692,�,1323872
201703,760711,�,7672359
201703,760719,�,37237891
201703,760720,�,22454108
201703,760810,�,1119394
201703,760820,�,5170959
201703,760900,�,4118619
201703,761010,�,977524
201703,761090,�,4443034
201703,761100,�,998096
201703,761210,�,190328
201703,761290,�,1745969
201703,761300,�,983664
201703,761490,�,115056
201703,761510,�,5335772
201703,761520,�,330322
201703,761610,�,8477544
201703,761691,�,1198998
201703,761699,�,49485116
201703,780110,�,34076782
201703,780191,�,807822
201703,780199,�,2869263
201703,780411,�,13145
201703,780419,�,149342
201703,780420,�,3970
201703,780600,�,799516
201703,790111,�,72771950
201703,790112,�,2505082
201703,790120,�,23658705
201703,790200,�,4557071
201703,790310,�,69866
201703,790390,�,1628331
201703,790400,�,1066556
201703,790500,�,1177352
201703,790700,�,2387339
201703,800110,�,5842416
201703,800120,�,625867
201703,800300,�,7529370
201703,800700,�,3372352
201703,810110,�,929887
201703,810194,�,59928
201703,810196,�,860508
201703,810199,�,1467855
201703,810210,�,238696
201703,810294,�,234931
201703,810295,�,3903608
201703,810296,�,211579
201703,810299,�,466436
201703,810320,�,500119
201703,810390,�,3863209
201703,810411,�,3513
201703,810419,�,31
201703,810430,�,2788
201703,810490,�,584937
201703,810520,�,137918081
201703,810590,�,2667081
201703,810600,�,200645
201703,810720,�,1266381
201703,810790,�,1006
201703,810820,�,2548114
201703,810890,�,38065631
201703,810920,�,152515
201703,810990,�,307499
201703,811010,�,24371
201703,811090,�,2903
201703,811100,�,731200
201703,811219,�,5884
201703,811221,�,813088
201703,811229,�,479317
201703,811251,�,96
201703,811292,�,5008048
201703,811299,�,996539
201703,811300,�,12717928
201703,820110,�,11070
201703,820130,�,1800
201703,820140,�,19544
201703,820150,�,286129
201703,820160,�,122044
201703,820190,�,66594
201703,820210,�,228833
201703,820220,�,2361617
201703,820231,�,2001733
201703,820239,�,3636674
201703,820240,�,3051023
201703,820291,�,665625
201703,820299,�,8353176
201703,820310,�,473738
201703,820320,�,3555486
201703,820330,�,331305
201703,820340,�,251272
201703,820411,�,3256467
201703,820412,�,1370247
201703,820420,�,3356887
201703,820510,�,169255
201703,820520,�,169087
201703,820530,�,116815
201703,820540,�,1389021
201703,820551,�,624931
201703,820559,�,4399983
201703,820560,�,25147
201703,820570,�,1119770
201703,820590,�,839272
201703,820600,�,3226689
201703,820713,�,750698
201703,820719,�,5535733
201703,820720,�,4821890
201703,820730,�,57396189
201703,820740,�,8901928
201703,820750,�,15100631
201703,820760,�,5593441
201703,820770,�,18387144
201703,820780,�,1483400
201703,820790,�,9181057
201703,820810,�,66003762
201703,820820,�,1127610
201703,820830,�,242674
201703,820840,�,1899810
201703,820890,�,15610637
201703,820900,�,21180579
201703,821000,�,226504
201703,821110,�,260543
201703,821191,�,164991
201703,821192,�,612420
201703,821193,�,189581
201703,821194,�,909680
201703,821195,�,184181
201703,821210,�,2637367
201703,821220,�,9209045
201703,821290,�,570137
201703,821300,�,744646
201703,821410,�,434065
201703,821420,�,551141
201703,821490,�,1079896
201703,821520,�,318734
201703,821591,�,110190
201703,821599,�,662750
201703,830110,�,148167
201703,830120,�,22563794
201703,830130,�,755756
201703,830140,�,8982637
201703,830150,�,645246
201703,830160,�,19045821
201703,830170,�,1365121
201703,830210,�,19361030
201703,830220,�,1934899
201703,830230,�,6732936
201703,830241,�,5964492
201703,830242,�,9593697
201703,830249,�,5404693
201703,830250,�,1077844
201703,830260,�,2189804
201703,830300,�,296446
201703,830400,�,102277
201703,830510,�,95918
201703,830520,�,527345
201703,830590,�,57498
201703,830610,�,85257
201703,830621,�,1398375
201703,830629,�,1615849
201703,830630,�,160086
201703,830710,�,5020822
201703,830790,�,837740
201703,830810,�,7293272
201703,830820,�,2134296
201703,830890,�,3510258
201703,830910,�,161344
201703,830990,�,6202121
201703,831000,�,5770948
201703,831110,�,3775306
201703,831120,�,6166701
201703,831130,�,3616901
201703,831190,�,1996207
201703,840130,�,36311280
201703,840140,�,29520460
201703,840212,�,498463
201703,840219,�,2279037
201703,840290,�,8057228
201703,840310,�,21868745
201703,840390,�,726128
201703,840410,�,1964549
201703,840420,�,1831271
201703,840490,�,211998
201703,840510,�,3231346
201703,840590,�,2201554
201703,840682,�,4102600
201703,840690,�,18671579
201703,840710,�,962668
201703,840721,�,5236090
201703,840729,�,383312
201703,840732,�,7975
201703,840733,�,187398
201703,840734,�,184731969
201703,840790,�,15805083
201703,840810,�,61441106
201703,840820,�,7417576
201703,840890,�,179341676
201703,840910,�,454338
201703,840991,�,237332290
201703,840999,�,89322952
201703,841011,�,920
201703,841090,�,3918658
201703,841111,�,43255
201703,841112,�,257608109
201703,841122,�,3622490
201703,841181,�,8544192
201703,841182,�,106435921
201703,841191,�,223978364
201703,841199,�,46572318
201703,841221,�,43452056
201703,841229,�,59422813
201703,841231,�,23834881
201703,841239,�,5393922
201703,841280,�,2865766
201703,841290,�,22826060
201703,841311,�,114542
201703,841319,�,13950127
201703,841320,�,1554751
201703,841330,�,84781155
201703,841340,�,2678638
201703,841350,�,74323591
201703,841360,�,68104614
201703,841370,�,54051632
201703,841381,�,16952638
201703,841382,�,378791
201703,841391,�,67908625
201703,841392,�,59166
201703,841410,�,65198900
201703,841420,�,515603
201703,841430,�,83515641
201703,841440,�,173727
201703,841451,�,14897554
201703,841459,�,91837930
201703,841460,�,1500108
201703,841480,�,102507514
201703,841490,�,128328697
201703,841510,�,553638
201703,841520,�,13047371
201703,841581,�,810209
201703,841582,�,695548
201703,841583,�,866417
201703,841590,�,49620941
201703,841610,�,2093711
201703,841620,�,14909683
201703,841630,�,7176
201703,841690,�,4843207
201703,841710,�,612935
201703,841720,�,190347
201703,841780,�,3187189
201703,841790,�,3156390
201703,841810,�,31041241
201703,841821,�,704114
201703,841829,�,1961
201703,841830,�,258266
201703,841840,�,2409056
201703,841850,�,2509703
201703,841861,�,946666
201703,841869,�,48948633
201703,841891,�,31648
201703,841899,�,7624815
201703,841911,�,651974
201703,841919,�,185051
201703,841920,�,6894500
201703,841931,�,780215
201703,841932,�,2602481
201703,841939,�,24961874
201703,841940,�,4964854
201703,841950,�,38227224
201703,841960,�,888450
201703,841981,�,10650526
201703,841989,�,69095250
201703,841990,�,24050551
201703,842010,�,45433633
201703,842091,�,1379426
201703,842099,�,2565065
201703,842112,�,73230
201703,842119,�,31957544
201703,842121,�,29237365
201703,842122,�,61180
201703,842123,�,19263933
201703,842129,�,84712206
201703,842131,�,3543183
201703,842139,�,87878262
201703,842191,�,5148482
201703,842199,�,92615921
201703,842211,�,6989155
201703,842219,�,662652
201703,842220,�,1953507
201703,842230,�,62587381
201703,842240,�,47325558
201703,842290,�,12583297
201703,842310,�,288596
201703,842320,�,523253
201703,842330,�,2841452
201703,842381,�,1195601
201703,842382,�,1246255
201703,842389,�,387092
