Date of data,Commodity code,Commodity,US dollar
201707,590500,�,556974
201707,590610,�,2683314
201707,590691,�,955447
201707,590699,�,6548510
201707,590700,�,4395232
201707,590800,�,170442
201707,590900,�,260388
201707,591000,�,3222157
201707,591110,�,3184688
201707,591120,�,6998203
201707,591131,�,3071903
201707,591132,�,6859787
201707,591140,�,1893902
201707,591190,�,17794652
201707,600110,�,1597828
201707,600121,�,1391843
201707,600122,�,661564
201707,600129,�,34686
201707,600191,�,6756725
201707,600192,�,15258810
201707,600199,�,91872
201707,600240,�,249846
201707,600290,�,385917
201707,600310,�,7592
201707,600320,�,5031
201707,600330,�,509323
201707,600340,�,23101
201707,600390,�,9801
201707,600410,�,34883051
201707,600490,�,1456290
201707,600521,�,5107
201707,600522,�,105466
201707,600523,�,47503
201707,600524,�,1037
201707,600535,�,39515
201707,600536,�,3390757
201707,600537,�,15168590
201707,600538,�,438201
201707,600539,�,79178
201707,600541,�,21425
201707,600542,�,102059
201707,600543,�,10420
201707,600590,�,131095
201707,600610,�,3674442
201707,600621,�,696295
201707,600622,�,15261074
201707,600623,�,3029710
201707,600624,�,1164396
201707,600631,�,1739861
201707,600632,�,31642260
201707,600633,�,5843619
201707,600634,�,1836786
201707,600641,�,30814
201707,600642,�,2669589
201707,600643,�,477480
201707,600644,�,195986
201707,600690,�,127546
201707,610120,�,1761176
201707,610130,�,1833429
201707,610190,�,337426
201707,610210,�,879514
201707,610220,�,1492434
201707,610230,�,4298847
201707,610290,�,36818
201707,610310,�,27981
201707,610322,�,353361
201707,610323,�,654114
201707,610329,�,10880
201707,610331,�,2223089
201707,610332,�,2189602
201707,610333,�,1658878
201707,610339,�,472791
201707,610341,�,743409
201707,610342,�,12526651
201707,610343,�,5702154
201707,610349,�,793866
201707,610413,�,25548
201707,610419,�,348
201707,610422,�,663487
201707,610423,�,16214
201707,610429,�,565835
201707,610431,�,1056484
201707,610432,�,1786045
201707,610433,�,1639699
201707,610439,�,603075
201707,610441,�,2139965
201707,610442,�,2667194
201707,610443,�,3391236
201707,610444,�,2638145
201707,610449,�,80707
201707,610451,�,421466
201707,610452,�,271191
201707,610453,�,1278250
201707,610459,�,588320
201707,610461,�,270101
201707,610462,�,6536715
201707,610463,�,8665337
201707,610469,�,1116044
201707,610510,�,6919801
201707,610520,�,1138035
201707,610590,�,398784
201707,610610,�,711077
201707,610620,�,533924
201707,610690,�,30725
201707,610711,�,2096832
201707,610712,�,3373325
201707,610719,�,310
201707,610721,�,502429
201707,610722,�,96369
201707,610791,�,222610
201707,610799,�,46544
201707,610811,�,35295
201707,610819,�,126
201707,610821,�,2069338
201707,610822,�,1797457
201707,610829,�,92
201707,610831,�,462148
201707,610832,�,223928
201707,610839,�,2760
201707,610891,�,216032
201707,610892,�,1097311
201707,610910,�,30417665
201707,610990,�,15118454
201707,611011,�,17257258
201707,611012,�,5399388
201707,611019,�,971623
201707,611020,�,36478703
201707,611030,�,17643225
201707,611090,�,425990
201707,611120,�,7946088
201707,611130,�,3009506
201707,611190,�,63918
201707,611211,�,78775
201707,611212,�,413643
201707,611219,�,91176
201707,611220,�,176
201707,611231,�,79632
201707,611239,�,469
201707,611241,�,359116
201707,611249,�,496
201707,611300,�,459936
201707,611420,�,3675336
201707,611430,�,5594525
201707,611490,�,1639879
201707,611510,�,70957
201707,611521,�,238984
201707,611522,�,335656
201707,611529,�,372412
201707,611530,�,37104
201707,611594,�,87803
201707,611595,�,4636267
201707,611596,�,1748321
201707,611599,�,66260
201707,611610,�,660783
201707,611691,�,59604
201707,611692,�,85624
201707,611693,�,1126319
201707,611699,�,22795
201707,611710,�,4635006
201707,611780,�,641571
201707,611790,�,1296660
201707,620111,�,4596582
201707,620112,�,2666538
201707,620113,�,6399497
201707,620119,�,112866
201707,620191,�,1730853
201707,620192,�,3707750
201707,620193,�,36946398
201707,620199,�,69536
201707,620211,�,11555414
201707,620212,�,4814368
201707,620213,�,15250427
201707,620219,�,128962
201707,620291,�,493817
201707,620292,�,1268425
201707,620293,�,21221277
201707,620299,�,36615
201707,620311,�,4865108
201707,620312,�,777989
201707,620319,�,112757
201707,620322,�,121929
201707,620323,�,126013
201707,620329,�,7235
201707,620331,�,10267858
201707,620332,�,4951455
201707,620333,�,8015157
201707,620339,�,1053576
201707,620341,�,4798799
201707,620342,�,33039861
201707,620343,�,9124891
201707,620349,�,985591
201707,620411,�,846
201707,620412,�,152
201707,620413,�,68266
201707,620419,�,1596
201707,620422,�,28847
201707,620423,�,265085
201707,620429,�,9389
201707,620431,�,2457753
201707,620432,�,4702187
201707,620433,�,5477128
201707,620439,�,2262562
201707,620441,�,1907676
201707,620442,�,3903959
201707,620443,�,5517166
201707,620444,�,4623302
201707,620449,�,2987783
201707,620451,�,1122752
201707,620452,�,2431605
201707,620453,�,2716718
201707,620459,�,1109684
201707,620461,�,1908576
201707,620462,�,18820001
201707,620463,�,6704652
201707,620469,�,3102822
201707,620520,�,22875388
201707,620530,�,1110134
201707,620590,�,362715
201707,620610,�,1204426
201707,620620,�,13603
201707,620630,�,6238806
201707,620640,�,3004647
201707,620690,�,63368
201707,620711,�,165636
201707,620719,�,40835
201707,620721,�,30787
201707,620722,�,647
201707,620729,�,859
201707,620791,�,551815
201707,620799,�,103932
201707,620811,�,42064
201707,620819,�,11129
201707,620821,�,188487
201707,620822,�,124698
201707,620829,�,23138
201707,620891,�,115514
201707,620892,�,313585
201707,620899,�,52530
201707,620920,�,1857860
201707,620930,�,1592016
201707,620990,�,110082
201707,621010,�,256900
201707,621020,�,402694
201707,621030,�,326160
201707,621040,�,7303519
201707,621050,�,3334052
201707,621111,�,77067
201707,621112,�,22222
201707,621120,�,87014
201707,621132,�,1195015
201707,621133,�,5567400
201707,621139,�,1224467
201707,621142,�,2665547
201707,621143,�,6970790
201707,621149,�,2076903
201707,621210,�,10218231
201707,621220,�,525726
201707,621230,�,520360
201707,621290,�,69900
201707,621320,�,57695
201707,621390,�,62167
201707,621410,�,3516116
201707,621420,�,4978189
201707,621430,�,525011
201707,621440,�,419744
201707,621490,�,564935
201707,621510,�,742300
201707,621520,�,29580
201707,621590,�,63595
201707,621600,�,797396
201707,621710,�,2218087
201707,621790,�,1249410
201707,630110,�,27996
201707,630120,�,383930
201707,630130,�,209304
201707,630140,�,396792
201707,630190,�,29558
201707,630210,�,223503
201707,630221,�,1719004
201707,630222,�,389485
201707,630229,�,16796
201707,630231,�,1953585
201707,630232,�,125887
201707,630239,�,58686
201707,630240,�,14831
201707,630251,�,245913
201707,630253,�,130728
201707,630259,�,135032
201707,630260,�,2085869
201707,630291,�,125813
201707,630293,�,166525
201707,630299,�,29012
201707,630312,�,76985
201707,630319,�,54266
201707,630391,�,520244
201707,630392,�,2137090
201707,630399,�,255135
201707,630411,�,1603
201707,630419,�,423463
201707,630491,�,606812
201707,630492,�,575756
201707,630493,�,701097
201707,630499,�,205736
201707,630510,�,3085
201707,630520,�,534788
201707,630532,�,360938
201707,630533,�,714954
201707,630539,�,1565164
201707,630590,�,165887
201707,630612,�,313794
201707,630619,�,50226
201707,630622,�,21494
201707,630629,�,11452
201707,630630,�,86034
201707,630640,�,99240
201707,630690,�,12345
201707,630710,�,2120382
201707,630720,�,1792336
201707,630790,�,12715677
201707,630800,�,7688
201707,631010,�,917359
201707,631090,�,5494134
201707,640110,�,22068
201707,640192,�,111238
201707,640199,�,104432
201707,640212,�,271
201707,640219,�,578190
201707,640220,�,389560
201707,640291,�,2219200
201707,640299,�,14403581
201707,640319,�,453600
201707,640320,�,75331
201707,640340,�,655895
201707,640351,�,3282985
201707,640359,�,16976104
201707,640391,�,42431418
201707,640399,�,72606983
201707,640411,�,3883132
201707,640419,�,83744898
201707,640420,�,4081681
201707,640510,�,748720
201707,640520,�,284297
201707,640590,�,7986343
201707,640610,�,14739706
201707,640620,�,3260135
201707,640690,�,16756268
201707,650100,�,430
201707,650200,�,131647
201707,650400,�,72936
201707,650500,�,2657120
201707,650610,�,1769255
201707,650691,�,194123
201707,650699,�,1353275
201707,650700,�,921115
201707,660110,�,98789
201707,660191,�,478044
201707,660199,�,156637
201707,660200,�,250740
201707,660320,�,6770
201707,660390,�,91633
201707,670100,�,1025592
201707,670210,�,39388
201707,670290,�,143987
201707,670300,�,9237698
201707,670411,�,26451
201707,670419,�,313802
201707,670420,�,1686793
201707,670490,�,13771
201707,680100,�,100
201707,680210,�,10002
201707,680221,�,709927
201707,680223,�,26171
201707,680229,�,276401
201707,680291,�,712570
201707,680292,�,49929
201707,680293,�,400620
201707,680299,�,332238
201707,680300,�,15769
201707,680410,�,134692
201707,680421,�,12849414
201707,680422,�,13619521
201707,680423,�,651392
201707,680430,�,663710
201707,680510,�,5269146
201707,680520,�,7278434
201707,680530,�,8750289
201707,680610,�,8058448
201707,680620,�,100232
201707,680690,�,4883330
201707,680710,�,580834
201707,680790,�,421550
201707,680800,�,59698
201707,680911,�,247767
201707,680919,�,572541
201707,680990,�,292799
201707,681011,�,21432
201707,681019,�,3554142
201707,681091,�,45770
201707,681099,�,1735039
201707,681140,�,562846
201707,681181,�,211
201707,681182,�,273011
201707,681189,�,2232
201707,681291,�,18512
201707,681292,�,13129
201707,681293,�,36866
201707,681299,�,275429
201707,681320,�,309113
201707,681381,�,573723
201707,681389,�,3841554
201707,681410,�,1204574
201707,681490,�,706578
201707,681510,�,10676142
201707,681520,�,67485
201707,681591,�,1328
201707,681599,�,42978904
201707,690100,�,641906
201707,690210,�,841989
201707,690220,�,4382079
201707,690290,�,1809340
201707,690310,�,958372
201707,690320,�,3043696
201707,690390,�,4735454
201707,690410,�,236518
201707,690490,�,106167
201707,690510,�,360278
201707,690590,�,275
201707,690600,�,977702
201707,690721,�,8579933
201707,690722,�,1574401
201707,690723,�,1214250
201707,690730,�,34996
201707,690740,�,609688
201707,690911,�,5083617
201707,690912,�,10240401
201707,690919,�,14311026
201707,690990,�,8957
201707,691010,�,5279264
201707,691090,�,589020
201707,691110,�,3572828
201707,691190,�,41845
201707,691200,�,1503846
201707,691310,�,557843
201707,691390,�,478958
201707,691410,�,6151244
201707,691490,�,4788768
201707,700100,�,6245808
201707,700210,�,10813
201707,700220,�,22300271
201707,700231,�,24779034
201707,700232,�,2712031
201707,700239,�,1753765
201707,700312,�,679428
201707,700319,�,194314209
201707,700320,�,176922
201707,700330,�,353125
201707,700420,�,40314
201707,700490,�,1673532
201707,700510,�,645792
201707,700521,�,7548815
201707,700529,�,42640999
201707,700530,�,65710
201707,700600,�,98855039
201707,700711,�,2218121
201707,700719,�,6594852
201707,700721,�,6341906
201707,700729,�,124522
201707,700800,�,13875
201707,700910,�,18950994
201707,700991,�,2479481
201707,700992,�,2525619
201707,701010,�,37956
201707,701020,�,53016
201707,701090,�,2284896
201707,701110,�,900757
201707,701120,�,324513
201707,701190,�,65566
201707,701310,�,1017258
201707,701322,�,187826
201707,701328,�,2068345
201707,701333,�,81878
201707,701337,�,2603737
201707,701341,�,36407
201707,701342,�,3501962
201707,701349,�,3160607
201707,701391,�,2020963
201707,701399,�,1497705
201707,701400,�,10861345
201707,701510,�,2358
201707,701590,�,2800795
201707,701610,�,24277
201707,701690,�,2896
201707,701710,�,800100
201707,701720,�,782397
201707,701790,�,2020252
201707,701810,�,8725097
201707,701820,�,4248645
201707,701890,�,249709
201707,701911,�,10440873
201707,701912,�,1013653
201707,701919,�,7527736
201707,701931,�,507096
201707,701932,�,470432
201707,701939,�,7703005
201707,701940,�,1422626
201707,701951,�,535562
201707,701952,�,16681437
201707,701959,�,2110620
201707,701990,�,29642136
201707,702000,�,51932666
201707,710122,�,2944263
201707,710221,�,188018
201707,710229,�,114069
201707,710231,�,91875491
201707,710239,�,598593440
201707,710310,�,6709395
201707,710391,�,15472291
201707,710399,�,13878398
201707,710410,�,1596933
201707,710420,�,1002746
201707,710490,�,11310407
201707,710510,�,2670757
201707,710590,�,8836
201707,710610,�,76621522
201707,710691,�,26454962
201707,710692,�,7782809
201707,710700,�,1481147
201707,710811,�,116969
201707,710812,�,4338587040
201707,710813,�,214407704
201707,710900,�,36449
201707,711011,�,92164107
201707,711019,�,15447240
201707,711021,�,28343863
201707,711029,�,1694376
201707,711031,�,9618478
201707,711039,�,23714
201707,711041,�,1690175
201707,711049,�,1540234
201707,711100,�,2470157
201707,711292,�,100
201707,711311,�,18276872
201707,711319,�,62470712
201707,711320,�,62578
201707,711411,�,30675
201707,711419,�,133123
201707,711420,�,386
201707,711510,�,149097
201707,711590,�,26377727
201707,711610,�,92754
201707,711620,�,1868294
201707,711711,�,120999
201707,711719,�,18250041
201707,711790,�,3049947
201707,711810,�,27554
201707,720110,�,4362733
201707,720150,�,6607517
201707,720211,�,140998
201707,720219,�,128963
201707,720221,�,2568832
201707,720229,�,145313
201707,720241,�,172364960
201707,720249,�,59974
201707,720260,�,235070839
201707,720270,�,57171
201707,720291,�,17345
201707,720292,�,320
201707,720293,�,26818783
201707,720299,�,2551702
201707,720310,�,2468
201707,720390,�,8995
201707,720421,�,2548263
201707,720429,�,2338173
201707,720441,�,92337
201707,720449,�,72640908
201707,720510,�,2082267
201707,720521,�,12394455
201707,720529,�,7137588
201707,720610,�,1074516
201707,720690,�,45923
201707,720711,�,3107698
201707,720719,�,18490
201707,720720,�,254201
201707,720810,�,63715
201707,720825,�,4211122
201707,720826,�,8948596
201707,720827,�,21952905
201707,720836,�,26697
201707,720837,�,1532541
201707,720838,�,49776007
201707,720839,�,17495481
201707,720840,�,53167
201707,720851,�,46111407
201707,720852,�,2373686
201707,720853,�,111011
201707,720854,�,84163
201707,720890,�,5247
201707,720915,�,835478
201707,720916,�,23708076
201707,720917,�,34826068
201707,720918,�,28169892
201707,720925,�,56961
201707,720926,�,408110
201707,720927,�,384732
201707,720990,�,35308
201707,721011,�,29772
201707,721012,�,1425695
201707,721020,�,33289
201707,721030,�,67869157
201707,721049,�,71078518
201707,721050,�,1255201
201707,721061,�,2903876
201707,721069,�,14227100
201707,721070,�,10592126
201707,721090,�,9018978
201707,721114,�,673999
201707,721119,�,1972699
201707,721123,�,3348154
201707,721129,�,6649435
201707,721190,�,633842
201707,721210,�,277656
201707,721220,�,2471582
201707,721230,�,641727
201707,721240,�,2061644
201707,721250,�,5209150
201707,721260,�,3198057
201707,721310,�,117978
201707,721320,�,1067498
201707,721391,�,11090016
201707,721399,�,3932241
201707,721410,�,84931
201707,721420,�,1168516
201707,721430,�,255243
201707,721491,�,738223
201707,721499,�,5596984
201707,721510,�,5872974
201707,721550,�,2200379
201707,721590,�,1456862
201707,721610,�,662826
201707,721621,�,223841
201707,721622,�,409916
201707,721631,�,632259
201707,721632,�,1165908
201707,721633,�,2674941
201707,721640,�,3400478
201707,721650,�,818585
201707,721661,�,20038
201707,721669,�,582088
201707,721691,�,139827
201707,721699,�,138366
201707,721710,�,5356177
201707,721720,�,961145
201707,721730,�,3292403
201707,721790,�,850409
201707,721810,�,597375
201707,721891,�,1161754
201707,721899,�,1982706
201707,721911,�,614124
201707,721912,�,27561256
201707,721913,�,16511688
201707,721914,�,569134
201707,721921,�,4617691
201707,721922,�,6267947
201707,721923,�,532531
201707,721924,�,389495
201707,721931,�,1243781
201707,721932,�,6195832
201707,721933,�,14418091
201707,721934,�,11235844
201707,721935,�,2781934
201707,721990,�,3051991
201707,722011,�,1689751
201707,722012,�,185988
201707,722020,�,29936500
201707,722090,�,6161595
201707,722100,�,10424673
201707,722211,�,7360087
201707,722219,�,11562001
201707,722220,�,13877983
201707,722230,�,3141555
201707,722240,�,1206080
201707,722300,�,13290000
201707,722410,�,984900
201707,722490,�,10864439
201707,722511,�,1051301
201707,722519,�,25484785
201707,722530,�,10957903
201707,722540,�,32021800
201707,722550,�,28229527
201707,722591,�,14245331
201707,722592,�,33598953
201707,722599,�,26036678
201707,722611,�,449585
201707,722619,�,1284161
201707,722620,�,1937117
201707,722691,�,7347015
201707,722692,�,16212702
201707,722699,�,7693216
201707,722710,�,445133
201707,722720,�,1022235
201707,722790,�,17149965
201707,722810,�,4580112
201707,722820,�,833094
201707,722830,�,29418160
201707,722840,�,4520193
201707,722850,�,7262792
201707,722860,�,2780727
201707,722870,�,4218762
201707,722880,�,88167
201707,722920,�,3043791
201707,722990,�,9663689
201707,730110,�,4173079
201707,730120,�,2247259
201707,730210,�,928650
201707,730230,�,293008
201707,730240,�,14527
201707,730290,�,146109
201707,730300,�,9598902
201707,730411,�,108503
201707,730419,�,1750920
201707,730422,�,768
201707,730423,�,66752
201707,730424,�,97187
201707,730429,�,3713540
201707,730431,�,6664081
201707,730439,�,2089003
201707,730441,�,26123083
201707,730449,�,3191715
201707,730451,�,3499809
201707,730459,�,30490899
201707,730490,�,536680
201707,730511,�,551687
201707,730531,�,1759904
201707,730539,�,861323
201707,730590,�,65541
201707,730611,�,302412
201707,730619,�,1785067
201707,730621,�,58568
201707,730629,�,249374
201707,730630,�,13067060
201707,730640,�,9147035
201707,730650,�,5866565
201707,730661,�,2339369
201707,730669,�,517623
201707,730690,�,753328
201707,730711,�,1112740
201707,730719,�,2929809
201707,730721,�,4654852
201707,730722,�,2628548
201707,730723,�,3159917
201707,730729,�,19603856
201707,730791,�,4160457
201707,730792,�,3783743
201707,730793,�,3855514
201707,730799,�,16261717
201707,730810,�,39933
201707,730820,�,8880
201707,730830,�,2893508
201707,730840,�,791005
201707,730890,�,24046816
201707,730900,�,19941548
201707,731010,�,2821646
201707,731021,�,2099092
201707,731029,�,1245048
201707,731100,�,4124655
201707,731210,�,20858536
201707,731290,�,1654674
201707,731300,�,837
201707,731412,�,301866
201707,731414,�,4843812
201707,731419,�,633025
201707,731420,�,12272
201707,731431,�,146647
201707,731439,�,507263
201707,731441,�,413931
201707,731442,�,80294
201707,731449,�,2161139
201707,731450,�,338446
201707,731511,�,3955027
201707,731512,�,4190813
201707,731519,�,1967508
201707,731520,�,81444
201707,731581,�,751718
201707,731582,�,3334391
201707,731589,�,1778221
201707,731590,�,1074995
201707,731600,�,22927
201707,731700,�,1338087
201707,731811,�,124957
201707,731812,�,259428
201707,731813,�,284840
201707,731814,�,5562201
201707,731815,�,120974295
201707,731816,�,47642850
201707,731819,�,5738961
201707,731821,�,4222033
201707,731822,�,22502578
201707,731823,�,6805287
201707,731824,�,21004643
201707,731829,�,11078611
201707,731940,�,113269
201707,731990,�,735543
201707,732010,�,11679951
201707,732020,�,30110418
201707,732090,�,5046326
201707,732111,�,2196218
201707,732112,�,21386
201707,732119,�,495368
201707,732181,�,12121
201707,732182,�,76350
201707,732189,�,73236
201707,732190,�,2583752
201707,732211,�,12038
201707,732219,�,4276341
201707,732290,�,677388
201707,732310,�,47692
201707,732391,�,481470
201707,732392,�,975304
201707,732393,�,6013824
201707,732394,�,837366
201707,732399,�,438930
201707,732410,�,823720
201707,732421,�,64726
201707,732429,�,708642
201707,732490,�,1249105
201707,732510,�,3191291
201707,732591,�,14147
201707,732599,�,3037844
201707,732611,�,63957
201707,732619,�,21865218
201707,732620,�,2654103
201707,732690,�,158297755
201707,740100,�,2236203
201707,740200,�,328705576
201707,740311,�,1681114462
201707,740313,�,2341029
201707,740319,�,2718730
201707,740321,�,15497643
201707,740322,�,2303190
201707,740329,�,1634835
201707,740400,�,715860945
201707,740500,�,2186464
201707,740610,�,2839867
201707,740620,�,838727
201707,740710,�,4161749
201707,740721,�,21364797
201707,740729,�,2306457
201707,740811,�,37280067
201707,740819,�,33943890
201707,740821,�,4087910
201707,740822,�,1177838
201707,740829,�,4989718
201707,740911,�,17950523
201707,740919,�,3328072
201707,740921,�,24115369
201707,740929,�,617835
201707,740931,�,13044577
201707,740939,�,525477
201707,740940,�,11949115
201707,740990,�,25581762
201707,741011,�,116855711
201707,741012,�,17629664
201707,741021,�,100165784
201707,741022,�,2001840
201707,741110,�,12898930
201707,741121,�,2644032
201707,741122,�,552008
201707,741129,�,791517
201707,741210,�,818048
201707,741220,�,10251559
201707,741300,�,13288698
201707,741510,�,346895
201707,741521,�,2908570
201707,741529,�,1443552
201707,741533,�,5091106
201707,741539,�,649612
201707,741810,�,223827
201707,741820,�,2556041
201707,741910,�,80833
201707,741991,�,3985841
201707,741999,�,27672962
201707,750110,�,5726845
201707,750120,�,94761031
201707,750210,�,200086683
201707,750220,�,12796414
201707,750400,�,10624589
201707,750511,�,429671
201707,750512,�,10362520
201707,750521,�,183865
201707,750522,�,3055541
201707,750610,�,8722023
201707,750620,�,10166032
201707,750711,�,638929
201707,750712,�,5185390
201707,750720,�,797731
201707,750810,�,1603364
201707,750890,�,15613059
201707,760110,�,16204746
201707,760120,�,13078296
201707,760200,�,219399907
201707,760310,�,636188
201707,760320,�,1165804
201707,760410,�,1114500
201707,760421,�,2795676
201707,760429,�,25590962
201707,760511,�,258830
201707,760519,�,1070803
201707,760521,�,1697547
201707,760529,�,2447059
201707,760611,�,6407505
201707,760612,�,71671763
201707,760691,�,1612652
201707,760692,�,893178
201707,760711,�,7278323
201707,760719,�,42578517
201707,760720,�,27973891
201707,760810,�,560889
201707,760820,�,4360700
201707,760900,�,3389062
201707,761010,�,981767
201707,761090,�,4144975
201707,761100,�,474701
201707,761210,�,211498
201707,761290,�,1309256
201707,761300,�,490971
201707,761490,�,116540
201707,761510,�,6430265
201707,761520,�,147808
201707,761610,�,8973531
201707,761691,�,599947
201707,761699,�,57917947
201707,780110,�,14932714
201707,780191,�,1352424
201707,780199,�,3586396
201707,780411,�,10854
201707,780419,�,310657
201707,780420,�,9816
201707,780600,�,381493
201707,790111,�,182893523
201707,790112,�,3340616
201707,790120,�,26267936
201707,790200,�,1336699
201707,790310,�,1178214
201707,790390,�,2243676
201707,790400,�,1274805
201707,790500,�,1216501
201707,790700,�,2809321
201707,800110,�,2755910
201707,800120,�,1444763
201707,800300,�,6797160
201707,800700,�,3848714
201707,810110,�,820550
201707,810194,�,53422
201707,810196,�,722986
201707,810197,�,367706
201707,810199,�,2690574
201707,810210,�,938246
201707,810295,�,3543634
201707,810296,�,412247
201707,810299,�,496874
201707,810320,�,1134552
201707,810390,�,6595041
201707,810419,�,43614
201707,810430,�,71795
201707,810490,�,229662
201707,810520,�,126578521
201707,810590,�,3470078
201707,810600,�,150070
201707,810720,�,1005180
201707,810820,�,5207652
201707,810830,�,75000
201707,810890,�,32040988
201707,810920,�,47286
201707,810990,�,703874
201707,811010,�,227624
201707,811090,�,19966
201707,811100,�,803923
201707,811212,�,349622
201707,811221,�,232120
201707,811229,�,262393
201707,811292,�,162618
201707,811299,�,1769220
201707,811300,�,13201192
201707,820110,�,14088
201707,820130,�,3278
201707,820140,�,16047
201707,820150,�,492984
201707,820160,�,173515
201707,820190,�,28543
201707,820210,�,285787
201707,820220,�,2840085
201707,820231,�,1249967
201707,820239,�,2672467
201707,820240,�,2444436
201707,820291,�,917953
201707,820299,�,13596928
201707,820310,�,543670
201707,820320,�,3061502
201707,820330,�,223893
201707,820340,�,119235
201707,820411,�,4087898
201707,820412,�,1347871
201707,820420,�,4001123
201707,820510,�,75211
201707,820520,�,154066
201707,820530,�,73825
201707,820540,�,1458884
201707,820551,�,305645
201707,820559,�,4292121
201707,820560,�,62905
201707,820570,�,750416
201707,820590,�,1317307
201707,820600,�,2514653
201707,820713,�,272982
201707,820719,�,4544556
201707,820720,�,3960023
201707,820730,�,49510397
201707,820740,�,9021006
201707,820750,�,24591343
201707,820760,�,4625196
201707,820770,�,22951993
201707,820780,�,1944886
201707,820790,�,10164177
201707,820810,�,56657919
201707,820820,�,827360
201707,820830,�,793920
201707,820840,�,1311510
201707,820890,�,12809391
201707,820900,�,20223102
201707,821000,�,155069
201707,821110,�,188384
201707,821191,�,132071
201707,821192,�,537246
201707,821193,�,91810
201707,821194,�,800206
201707,821195,�,191029
201707,821210,�,3003858
201707,821220,�,8588705
201707,821290,�,525264
201707,821300,�,431284
201707,821410,�,389602
201707,821420,�,624334
201707,821490,�,962168
201707,821510,�,1937
201707,821520,�,473748
201707,821591,�,122817
201707,821599,�,349832
201707,830110,�,109433
201707,830120,�,17953355
201707,830130,�,453936
201707,830140,�,11939435
201707,830150,�,784202
201707,830160,�,14629835
201707,830170,�,1550883
201707,830210,�,24052609
201707,830220,�,1717221
201707,830230,�,4648636
201707,830241,�,9551664
201707,830242,�,9955232
201707,830249,�,4039604
201707,830250,�,873969
201707,830260,�,2833042
201707,830300,�,442589
201707,830400,�,93155
201707,830510,�,95498
201707,830520,�,693631
201707,830590,�,40976
201707,830610,�,95612
201707,830621,�,132262
201707,830629,�,2813934
201707,830630,�,195058
201707,830710,�,6067230
201707,830790,�,736347
201707,830810,�,6358154
201707,830820,�,2401196
201707,830890,�,3349679
201707,830910,�,50656
201707,830990,�,6598677
201707,831000,�,5143294
201707,831110,�,4183441
201707,831120,�,6622255
201707,831130,�,3817762
201707,831190,�,1722645
201707,840130,�,15637
201707,840140,�,3106348
201707,840212,�,266659
201707,840219,�,1181066
201707,840290,�,2980904
201707,840310,�,32721864
201707,840390,�,1260561
201707,840410,�,1314304
201707,840420,�,75160
201707,840490,�,450
201707,840510,�,202325
201707,840590,�,62715
201707,840682,�,228416
201707,840690,�,14354885
201707,840710,�,1733053
201707,840721,�,9782940
201707,840729,�,102596
201707,840732,�,299739
201707,840733,�,83044
201707,840734,�,161152163
201707,840790,�,11645607
201707,840810,�,53292740
201707,840820,�,12270967
201707,840890,�,165739145
201707,840910,�,474469
201707,840991,�,217324733
201707,840999,�,93181930
201707,841011,�,288
201707,841090,�,473086
201707,841111,�,195179
201707,841112,�,193250890
201707,841121,�,20675
201707,841181,�,10842720
201707,841182,�,16562634
201707,841191,�,219453893
201707,841199,�,30298032
201707,841221,�,38023842
201707,841229,�,47776913
201707,841231,�,27048214
201707,841239,�,4193142
201707,841280,�,1616720
201707,841290,�,24026764
201707,841311,�,221362
201707,841319,�,11369477
201707,841320,�,2325576
201707,841330,�,68432694
201707,841340,�,2803156
201707,841350,�,60392915
201707,841360,�,60611356
201707,841370,�,44846605
201707,841381,�,18669504
201707,841382,�,565611
201707,841391,�,64674370
201707,841392,�,26810
201707,841410,�,52873642
201707,841420,�,345304
201707,841430,�,85506446
201707,841440,�,57931
201707,841451,�,11161371
201707,841459,�,73730702
201707,841460,�,2022240
201707,841480,�,69937436
201707,841490,�,110732858
201707,841510,�,923104
201707,841520,�,11308967
201707,841581,�,2335921
201707,841582,�,3402316
201707,841583,�,1275937
201707,841590,�,45493766
201707,841610,�,2224881
201707,841620,�,18397988
201707,841630,�,24908
201707,841690,�,3613780
201707,841720,�,1492376
201707,841780,�,4794397
201707,841790,�,1570392
201707,841810,�,8932555
201707,841821,�,2415215
201707,841829,�,11750
201707,841830,�,234450
201707,841840,�,3958719
201707,841850,�,2041345
201707,841861,�,1193532
201707,841869,�,52928652
201707,841891,�,5544
201707,841899,�,6895594
201707,841911,�,1031386
201707,841919,�,375940
201707,841920,�,5216696
201707,841931,�,613608
201707,841932,�,2163074
201707,841939,�,22289853
201707,841940,�,2958483
201707,841950,�,44659197
201707,841960,�,2317493
201707,841981,�,12923923
201707,841989,�,79099281
201707,841990,�,26563740
201707,842010,�,20680201
201707,842091,�,2750280
201707,842099,�,6170914
201707,842111,�,160000
201707,842112,�,35352
201707,842119,�,28100950
201707,842121,�,32114995
201707,842122,�,187021
201707,842123,�,18727529
201707,842129,�,68706470
201707,842131,�,3566509
201707,842139,�,73181718
201707,842191,�,5489811
201707,842199,�,103502713
201707,842211,�,12922925
201707,842219,�,1439515
201707,842220,�,2044485
201707,842230,�,31718900
201707,842240,�,57430308
201707,842290,�,15137366
201707,842310,�,89577
201707,842320,�,1353924
201707,842330,�,2630706
201707,842381,�,906344
201707,842382,�,956737
201707,842389,�,512821
201707,842390,�,3666530
201707,842410,�,1992918
201707,842420,�,8085770
201707,842430,�,13846049
201707,842441,�,108542
