Date of data,Commodity code,Commodity,US dollar
201702,600634,�,2774627
201702,600641,�,10585
201702,600642,�,2087491
201702,600643,�,260898
201702,600644,�,135100
201702,600690,�,825913
201702,610120,�,238677
201702,610130,�,772200
201702,610190,�,57923
201702,610210,�,119141
201702,610220,�,224078
201702,610230,�,910280
201702,610290,�,30163
201702,610310,�,26942
201702,610322,�,466263
201702,610323,�,18830
201702,610331,�,138551
201702,610332,�,1227932
201702,610333,�,642909
201702,610339,�,407904
201702,610341,�,84723
201702,610342,�,7108267
201702,610343,�,4518301
201702,610349,�,1044397
201702,610413,�,9
201702,610419,�,5749
201702,610422,�,612971
201702,610423,�,38514
201702,610429,�,50447
201702,610431,�,128593
201702,610432,�,2127758
201702,610433,�,1198723
201702,610439,�,538160
201702,610441,�,380257
201702,610442,�,4009525
201702,610443,�,2574757
201702,610444,�,2568964
201702,610449,�,258151
201702,610451,�,55063
201702,610452,�,310585
201702,610453,�,495475
201702,610459,�,484740
201702,610461,�,79989
201702,610462,�,5550493
201702,610463,�,5443765
201702,610469,�,643647
201702,610510,�,11550491
201702,610520,�,3467803
201702,610590,�,781820
201702,610610,�,783661
201702,610620,�,769777
201702,610690,�,40588
201702,610711,�,1456988
201702,610712,�,290034
201702,610719,�,16205
201702,610721,�,105234
201702,610722,�,15793
201702,610729,�,1079
201702,610791,�,319750
201702,610799,�,47595
201702,610811,�,14834
201702,610819,�,7431
201702,610821,�,1863628
201702,610822,�,1397100
201702,610829,�,1068
201702,610831,�,299856
201702,610832,�,257381
201702,610839,�,48032
201702,610891,�,341702
201702,610892,�,235246
201702,610899,�,6331
201702,610910,�,42946043
201702,610990,�,18371705
201702,611011,�,2474431
201702,611012,�,1075529
201702,611019,�,215219
201702,611020,�,17793491
201702,611030,�,12446206
201702,611090,�,1620587
201702,611120,�,5048952
201702,611130,�,70939
201702,611190,�,12352
201702,611211,�,125592
201702,611212,�,724772
201702,611219,�,1188
201702,611231,�,45944
201702,611239,�,78
201702,611241,�,718053
201702,611249,�,764
201702,611300,�,312699
201702,611420,�,2505479
201702,611430,�,2585627
201702,611490,�,221787
201702,611510,�,134664
201702,611521,�,323729
201702,611522,�,77135
201702,611529,�,71428
201702,611530,�,19853
201702,611594,�,34643
201702,611595,�,2687958
201702,611596,�,1443510
201702,611599,�,8398
201702,611610,�,352741
201702,611691,�,808
201702,611692,�,42942
201702,611693,�,713977
201702,611699,�,30169
201702,611710,�,1034652
201702,611780,�,493107
201702,611790,�,659230
201702,620111,�,420629
201702,620112,�,1344040
201702,620113,�,1661720
201702,620119,�,135147
201702,620191,�,117933
201702,620192,�,1736980
201702,620193,�,8438925
201702,620199,�,256260
201702,620211,�,1939496
201702,620212,�,4006633
201702,620213,�,3941079
201702,620219,�,338323
201702,620291,�,284242
201702,620292,�,1452864
201702,620293,�,4266273
201702,620299,�,113616
201702,620311,�,2793798
201702,620312,�,1125225
201702,620319,�,138261
201702,620322,�,31499
201702,620323,�,20552
201702,620329,�,4826
201702,620331,�,3967533
201702,620332,�,4618177
201702,620333,�,11693802
201702,620339,�,1409169
201702,620341,�,2101620
201702,620342,�,29108890
201702,620343,�,15255826
201702,620349,�,1475652
201702,620411,�,18709
201702,620412,�,1626
201702,620413,�,73717
201702,620419,�,5939
201702,620421,�,1430
201702,620422,�,92987
201702,620423,�,42887
201702,620429,�,23232
201702,620431,�,1194309
201702,620432,�,5891997
201702,620433,�,6479017
201702,620439,�,3038653
201702,620441,�,1386214
201702,620442,�,9201372
201702,620443,�,7094052
201702,620444,�,4857058
201702,620449,�,4747506
201702,620451,�,319218
201702,620452,�,3583305
201702,620453,�,2403763
201702,620459,�,1252588
201702,620461,�,811904
201702,620462,�,19530246
201702,620463,�,6824424
201702,620469,�,3296589
201702,620520,�,13707745
201702,620530,�,759205
201702,620590,�,3573594
201702,620610,�,779764
201702,620620,�,25780
201702,620630,�,7632174
201702,620640,�,4042286
201702,620690,�,585648
201702,620711,�,57744
201702,620719,�,4000
201702,620721,�,112252
201702,620722,�,489
201702,620729,�,112
201702,620791,�,76575
201702,620799,�,305702
201702,620811,�,33054
201702,620819,�,366
201702,620821,�,236872
201702,620822,�,310065
201702,620829,�,38697
201702,620891,�,134724
201702,620892,�,395779
201702,620899,�,96364
201702,620920,�,2040856
201702,620930,�,249441
201702,620990,�,93301
201702,621010,�,110391
201702,621020,�,101907
201702,621030,�,251606
201702,621040,�,1641361
201702,621050,�,1123140
201702,621111,�,232275
201702,621112,�,51606
201702,621120,�,1844
201702,621132,�,1000907
201702,621133,�,6202654
201702,621139,�,377763
201702,621142,�,4190969
201702,621143,�,8266565
201702,621149,�,1395291
201702,621210,�,7301516
201702,621220,�,2342765
201702,621230,�,574235
201702,621290,�,59487
201702,621320,�,87153
201702,621390,�,24544
201702,621410,�,2943634
201702,621420,�,3968327
201702,621430,�,396106
201702,621440,�,548913
201702,621490,�,561576
201702,621510,�,447638
201702,621520,�,12236
201702,621590,�,29497
201702,621600,�,430256
201702,621710,�,2127496
201702,621790,�,755623
201702,630110,�,50694
201702,630120,�,114893
201702,630130,�,238570
201702,630140,�,148886
201702,630190,�,21224
201702,630210,�,254549
201702,630221,�,1027334
201702,630222,�,100221
201702,630229,�,18532
201702,630231,�,1677936
201702,630232,�,99340
201702,630239,�,23072
201702,630240,�,149764
201702,630251,�,279481
201702,630253,�,80293
201702,630259,�,23095
201702,630260,�,1932373
201702,630291,�,64221
201702,630293,�,257343
201702,630299,�,3959
201702,630312,�,116738
201702,630319,�,32567
201702,630391,�,740974
201702,630392,�,1193008
201702,630399,�,59611
201702,630411,�,10180
201702,630419,�,454325
201702,630491,�,662216
201702,630492,�,557855
201702,630493,�,711414
201702,630499,�,233013
201702,630510,�,158565
201702,630520,�,217074
201702,630532,�,540361
201702,630533,�,504731
201702,630539,�,729840
201702,630590,�,352616
201702,630612,�,100715
201702,630619,�,18887
201702,630622,�,559693
201702,630629,�,12417
201702,630630,�,3295
201702,630640,�,53358
201702,630690,�,27524
201702,630710,�,2400506
201702,630720,�,1632308
201702,630790,�,11172821
201702,630800,�,12652
201702,631010,�,810743
201702,631090,�,7209760
201702,640110,�,15635
201702,640192,�,144618
201702,640199,�,7372
201702,640212,�,41708
201702,640219,�,1497525
201702,640220,�,1836745
201702,640291,�,704973
201702,640299,�,21235778
201702,640312,�,597
201702,640319,�,499489
201702,640320,�,601951
201702,640340,�,34583
201702,640351,�,475059
201702,640359,�,16516374
201702,640391,�,4546795
201702,640399,�,63364694
201702,640411,�,14554630
201702,640419,�,119296092
201702,640420,�,3589508
201702,640510,�,92090
201702,640520,�,566313
201702,640590,�,531200
201702,640610,�,11523539
201702,640620,�,2498464
201702,640690,�,11632079
201702,650100,�,123
201702,650200,�,85027
201702,650400,�,145438
201702,650500,�,2286642
201702,650610,�,1265743
201702,650691,�,85939
201702,650699,�,913056
201702,650700,�,402418
201702,660110,�,298291
201702,660191,�,227348
201702,660199,�,137459
201702,660200,�,438393
201702,660320,�,67998
201702,660390,�,112982
201702,670100,�,515707
201702,670210,�,34424
201702,670290,�,97875
201702,670300,�,17713911
201702,670411,�,8094
201702,670419,�,514880
201702,670420,�,110372
201702,670490,�,7381
201702,680100,�,79287
201702,680210,�,5947
201702,680221,�,695138
201702,680223,�,68274
201702,680229,�,607
201702,680291,�,401202
201702,680292,�,13060
201702,680293,�,306302
201702,680299,�,62068
201702,680300,�,41727
201702,680410,�,123462
201702,680421,�,13013928
201702,680422,�,13885997
201702,680423,�,551822
201702,680430,�,685885
201702,680510,�,4135940
201702,680520,�,5265467
201702,680530,�,8189086
201702,680610,�,10852225
201702,680620,�,143891
201702,680690,�,5357307
201702,680710,�,421663
201702,680790,�,193943
201702,680800,�,151876
201702,680911,�,131824
201702,680919,�,191638
201702,680990,�,19564
201702,681011,�,3578
201702,681019,�,4671888
201702,681091,�,182293
201702,681099,�,1425134
201702,681140,�,364635
201702,681182,�,103813
201702,681189,�,984
201702,681291,�,11682
201702,681292,�,11394
201702,681293,�,33272
201702,681299,�,316756
201702,681320,�,372501
201702,681381,�,866365
201702,681389,�,3765825
201702,681410,�,581538
201702,681490,�,558909
201702,681510,�,11234649
201702,681591,�,101
201702,681599,�,27169280
201702,690100,�,249867
201702,690210,�,549901
201702,690220,�,4407366
201702,690290,�,4139612
201702,690310,�,1109126
201702,690320,�,4010267
201702,690390,�,4158507
201702,690410,�,4260
201702,690490,�,37974
201702,690510,�,259302
201702,690590,�,364
201702,690600,�,794770
201702,690721,�,5063816
201702,690722,�,912183
201702,690723,�,761174
201702,690730,�,21308
201702,690740,�,644779
201702,690911,�,3127987
201702,690912,�,9139114
201702,690919,�,18239693
201702,690990,�,23604
201702,691010,�,3904131
201702,691090,�,405328
201702,691110,�,3503411
201702,691190,�,46255
201702,691200,�,1067216
201702,691310,�,539444
201702,691390,�,104574
201702,691410,�,5963367
201702,691490,�,3200162
201702,700100,�,4737079
201702,700210,�,5018
201702,700220,�,25506402
201702,700231,�,20739911
201702,700232,�,1780612
201702,700239,�,2430412
201702,700312,�,1019496
201702,700319,�,134868626
201702,700330,�,80918
201702,700490,�,3446196
201702,700510,�,462159
201702,700521,�,2452644
201702,700529,�,39266368
201702,700530,�,39642
201702,700600,�,92217015
201702,700711,�,2900732
201702,700719,�,5045121
201702,700721,�,4415307
201702,700729,�,40991
201702,700800,�,145910
201702,700910,�,19549330
201702,700991,�,859835
201702,700992,�,1569062
201702,701010,�,38831
201702,701020,�,79985
201702,701090,�,2978239
201702,701110,�,575391
201702,701120,�,1260972
201702,701190,�,35457
201702,701310,�,1071116
201702,701322,�,70126
201702,701328,�,1227161
201702,701333,�,41084
201702,701337,�,2633628
201702,701341,�,39772
201702,701342,�,3322901
201702,701349,�,2877316
201702,701391,�,726676
201702,701399,�,854094
201702,701400,�,10094276
201702,701510,�,25726
201702,701590,�,2576779
201702,701610,�,21247
201702,701690,�,1357212
201702,701710,�,733832
201702,701720,�,755516
201702,701790,�,2394116
201702,701810,�,6005488
201702,701820,�,4077962
201702,701890,�,86728
201702,701911,�,12302377
201702,701912,�,1499899
201702,701919,�,7077237
201702,701931,�,103535
201702,701932,�,495976
201702,701939,�,6019971
201702,701940,�,1132412
201702,701951,�,406514
201702,701952,�,16080343
201702,701959,�,2806757
201702,701990,�,24910669
201702,702000,�,44666995
201702,710122,�,1912725
201702,710221,�,64233
201702,710229,�,214445
201702,710231,�,69225219
201702,710239,�,536331187
201702,710310,�,5691775
201702,710391,�,4634551
201702,710399,�,10131694
201702,710410,�,1664498
201702,710420,�,917819
201702,710490,�,6365332
201702,710510,�,1398700
201702,710590,�,5
201702,710610,�,49742978
201702,710691,�,27457325
201702,710692,�,6591566
201702,710700,�,1102173
201702,710811,�,58219
201702,710812,�,2654110604
201702,710813,�,122875453
201702,710900,�,49772
201702,711011,�,102258161
201702,711019,�,12103243
201702,711021,�,25412760
201702,711029,�,1470612
201702,711031,�,4827813
201702,711039,�,8680
201702,711041,�,1117012
201702,711049,�,1362988
201702,711100,�,467817
201702,711311,�,14916400
201702,711319,�,45427619
201702,711320,�,529703
201702,711411,�,95237
201702,711419,�,6524
201702,711510,�,1686
201702,711590,�,13772790
201702,711610,�,54338
201702,711620,�,993920
201702,711711,�,126452
201702,711719,�,10918371
201702,711790,�,2504628
201702,711810,�,1512
201702,720110,�,4461249
201702,720150,�,35048
201702,720211,�,3272587
201702,720219,�,21929
201702,720221,�,2327031
201702,720229,�,352275
201702,720230,�,271530
201702,720241,�,335688788
201702,720249,�,149704
201702,720260,�,200368705
201702,720280,�,301
201702,720291,�,109949
201702,720292,�,55118
201702,720293,�,43440689
201702,720299,�,1401219
201702,720310,�,357735
201702,720390,�,3
201702,720421,�,2614730
201702,720429,�,4412062
201702,720449,�,113655024
201702,720510,�,1066251
201702,720521,�,11913925
201702,720529,�,8677424
201702,720610,�,471244
201702,720690,�,14
201702,720711,�,4868788
201702,720712,�,1179342
201702,720719,�,2777
201702,720720,�,798910
201702,720825,�,4403993
201702,720826,�,10571072
201702,720827,�,23677554
201702,720836,�,1302
201702,720837,�,1027151
201702,720838,�,59054314
201702,720839,�,10053131
201702,720840,�,38179
201702,720851,�,47640050
201702,720852,�,1382900
201702,720853,�,111887
201702,720854,�,405286
201702,720890,�,4885
201702,720915,�,529747
201702,720916,�,23398709
201702,720917,�,46482905
201702,720918,�,43738648
201702,720925,�,46223
201702,720926,�,332905
201702,720927,�,408976
201702,720990,�,135290
201702,721011,�,15055
201702,721012,�,583011
201702,721020,�,217
201702,721030,�,56723874
201702,721041,�,17792
201702,721049,�,105444501
201702,721050,�,2039524
201702,721061,�,3135940
201702,721069,�,19350134
201702,721070,�,9726425
201702,721090,�,10775958
201702,721113,�,2236
201702,721114,�,493943
201702,721119,�,1509688
201702,721123,�,4106772
201702,721129,�,6138074
201702,721190,�,595303
201702,721210,�,167800
201702,721220,�,2181733
201702,721230,�,760884
201702,721240,�,2704401
201702,721250,�,5907023
201702,721260,�,3580050
201702,721310,�,46753
201702,721320,�,1033375
201702,721391,�,13224924
201702,721399,�,3696665
201702,721410,�,81303
201702,721420,�,961116
201702,721430,�,230978
201702,721491,�,526703
201702,721499,�,6659536
201702,721510,�,4919945
201702,721550,�,2022522
201702,721590,�,989819
201702,721610,�,727174
201702,721621,�,258492
201702,721631,�,565716
201702,721632,�,1114184
201702,721633,�,1574568
201702,721640,�,2395048
201702,721650,�,613297
201702,721669,�,341382
201702,721691,�,86217
201702,721699,�,391380
201702,721710,�,5127718
201702,721720,�,728311
201702,721730,�,5203142
201702,721790,�,376741
201702,721810,�,441312
201702,721891,�,612070
201702,721899,�,1173098
201702,721911,�,596468
201702,721912,�,7814202
201702,721913,�,12119180
201702,721914,�,711064
201702,721921,�,5036016
201702,721922,�,887630
201702,721923,�,219374
201702,721924,�,168081
201702,721931,�,866435
201702,721932,�,5789380
201702,721933,�,12822667
201702,721934,�,12339863
201702,721935,�,2119556
201702,721990,�,1259074
201702,722011,�,1146302
201702,722012,�,158880
201702,722020,�,24236311
201702,722090,�,3848354
201702,722100,�,15968649
201702,722211,�,5191506
201702,722219,�,723690
201702,722220,�,10377547
201702,722230,�,1738842
201702,722240,�,966903
201702,722300,�,12250782
201702,722410,�,3048949
201702,722490,�,9514429
201702,722511,�,2524482
201702,722519,�,22766323
201702,722530,�,6667838
201702,722540,�,16343924
201702,722550,�,33840140
201702,722591,�,6646274
201702,722592,�,30711347
201702,722599,�,27785217
201702,722611,�,369805
201702,722619,�,1695632
201702,722620,�,1398078
201702,722691,�,4449984
201702,722692,�,11743126
201702,722699,�,6106053
201702,722710,�,569832
201702,722720,�,2128726
201702,722790,�,19906989
201702,722810,�,3800678
201702,722820,�,1212125
201702,722830,�,21506539
201702,722840,�,5049924
201702,722850,�,7316847
201702,722860,�,2544489
201702,722870,�,3100854
201702,722880,�,39364
201702,722920,�,4556741
201702,722990,�,9812868
201702,730110,�,11023219
201702,730120,�,2814021
201702,730210,�,299892
201702,730240,�,1979
201702,730290,�,35877
201702,730300,�,123239
201702,730411,�,168253
201702,730419,�,623515
201702,730423,�,31595
201702,730424,�,4330
201702,730429,�,1609896
201702,730431,�,4039331
201702,730439,�,864692
201702,730441,�,31168104
201702,730449,�,1746740
201702,730451,�,4120413
201702,730459,�,25720241
201702,730490,�,279906
201702,730511,�,101825
201702,730531,�,3955753
201702,730590,�,26791
201702,730630,�,13568226
201702,730640,�,11152471
201702,730650,�,5601002
201702,730661,�,2394269
201702,730669,�,777556
201702,730690,�,771720
201702,730711,�,828707
201702,730719,�,2770762
201702,730721,�,3029039
201702,730722,�,2107576
201702,730723,�,2253275
201702,730729,�,16183589
201702,730791,�,3733707
201702,730792,�,3189933
201702,730793,�,3186446
201702,730799,�,15967825
201702,730810,�,1262936
201702,730830,�,2767105
201702,730840,�,502904
201702,730890,�,39112778
201702,730900,�,17072825
201702,731010,�,2940875
201702,731021,�,1767772
201702,731029,�,1138377
201702,731100,�,5695942
201702,731210,�,17585481
201702,731290,�,3762764
201702,731300,�,2012
201702,731412,�,188518
201702,731414,�,4553443
201702,731419,�,411496
201702,731420,�,73451
201702,731431,�,72929
201702,731439,�,226042
201702,731441,�,966039
201702,731442,�,82119
201702,731449,�,2171261
201702,731450,�,132626
201702,731511,�,4578886
201702,731512,�,4607909
201702,731519,�,2140176
201702,731520,�,50428
201702,731581,�,780530
201702,731582,�,3200410
201702,731589,�,1593284
201702,731590,�,645066
201702,731600,�,13680
201702,731700,�,1265520
201702,731811,�,165693
201702,731812,�,64438
201702,731813,�,294514
201702,731814,�,4891876
201702,731815,�,116662723
201702,731816,�,48951632
201702,731819,�,5515169
201702,731821,�,4084427
201702,731822,�,19968715
201702,731823,�,6188726
201702,731824,�,19920092
201702,731829,�,11066252
201702,731940,�,70132
201702,731990,�,533233
201702,732010,�,11312514
201702,732020,�,28432854
201702,732090,�,3902626
201702,732111,�,1105912
201702,732112,�,12617
201702,732119,�,34412
201702,732181,�,66294
201702,732189,�,19675
201702,732190,�,678513
201702,732211,�,28
201702,732219,�,3643120
201702,732290,�,478576
201702,732310,�,72900
201702,732391,�,177844
201702,732392,�,134454
201702,732393,�,3771512
201702,732394,�,519572
201702,732399,�,995512
201702,732410,�,433098
201702,732421,�,77518
201702,732429,�,310452
201702,732490,�,846988
201702,732510,�,2217762
201702,732591,�,4385
201702,732599,�,2929535
201702,732611,�,20746
201702,732619,�,22752157
201702,732620,�,1867849
201702,732690,�,135989705
201702,740100,�,11137637
201702,740200,�,337939453
201702,740311,�,1379838592
201702,740313,�,2109355
201702,740319,�,643796
201702,740321,�,18320563
201702,740322,�,3951119
201702,740329,�,962268
201702,740400,�,618436962
201702,740500,�,1363193
201702,740610,�,2580093
201702,740620,�,420224
201702,740710,�,3236436
201702,740721,�,27625230
201702,740729,�,2261359
201702,740811,�,32959666
201702,740819,�,27481913
201702,740821,�,3547582
201702,740822,�,902736
201702,740829,�,3400257
201702,740911,�,15708394
201702,740919,�,2800396
201702,740921,�,27094747
201702,740929,�,603561
201702,740931,�,11915013
201702,740939,�,102398
201702,740940,�,10331039
201702,740990,�,14316740
201702,741011,�,110568400
201702,741012,�,16648544
201702,741021,�,90159627
201702,741022,�,1253485
201702,741110,�,8891090
201702,741121,�,1550941
201702,741122,�,515485
201702,741129,�,692499
201702,741210,�,937664
201702,741220,�,8081221
201702,741300,�,10160331
201702,741510,�,300816
201702,741521,�,2570107
201702,741529,�,1124715
201702,741533,�,3442303
201702,741539,�,655582
201702,741810,�,133551
201702,741820,�,2531952
201702,741910,�,71429
201702,741991,�,4008215
201702,741999,�,21309788
201702,750110,�,9546260
201702,750120,�,76515226
201702,750210,�,165814777
201702,750220,�,7404171
201702,750400,�,8055771
201702,750511,�,83386
201702,750512,�,11538399
201702,750521,�,146033
201702,750522,�,2704095
201702,750610,�,1510257
201702,750620,�,10136459
201702,750711,�,1175649
201702,750712,�,3088401
201702,750720,�,553758
201702,750810,�,1084970
201702,750890,�,11383282
201702,760110,�,12796436
201702,760120,�,13839085
201702,760200,�,191316613
201702,760310,�,339077
201702,760320,�,589718
201702,760410,�,1749348
201702,760421,�,3278099
201702,760429,�,15138050
201702,760511,�,69524
201702,760519,�,977638
201702,760521,�,1625105
201702,760529,�,1694273
201702,760611,�,5259872
201702,760612,�,67859015
201702,760691,�,774447
201702,760692,�,1481886
201702,760711,�,7835186
201702,760719,�,33422876
201702,760720,�,18321549
201702,760810,�,773766
201702,760820,�,4820000
201702,760900,�,3473017
201702,761010,�,837996
201702,761090,�,5628106
201702,761100,�,1088257
201702,761210,�,126584
201702,761290,�,1583134
201702,761300,�,885588
201702,761410,�,8670
201702,761490,�,13655
201702,761510,�,3524075
201702,761520,�,191035
201702,761610,�,8728152
201702,761691,�,404654
201702,761699,�,43564444
201702,780110,�,23741813
201702,780191,�,493772
201702,780199,�,1166466
201702,780411,�,18347
201702,780419,�,261066
201702,780420,�,10863
201702,780600,�,326954
201702,790111,�,39553851
201702,790112,�,3836903
201702,790120,�,16995010
201702,790200,�,1465213
201702,790310,�,937
201702,790390,�,1442899
201702,790400,�,755117
201702,790500,�,855632
201702,790700,�,2380665
201702,800110,�,16272562
201702,800120,�,933728
201702,800300,�,5461994
201702,800700,�,3635666
201702,810110,�,263117
201702,810194,�,52396
201702,810196,�,822771
201702,810199,�,1217094
201702,810210,�,228714
201702,810294,�,193
201702,810295,�,2086183
201702,810296,�,201088
201702,810299,�,383162
201702,810320,�,295793
201702,810390,�,3654010
201702,810419,�,75051
201702,810430,�,117274
201702,810490,�,408499
201702,810520,�,132855251
201702,810590,�,4171041
201702,810600,�,54384
201702,810720,�,1877508
201702,810790,�,561
201702,810820,�,1993368
201702,810890,�,33181054
201702,810920,�,121625
201702,810990,�,1592491
201702,811010,�,229901
201702,811090,�,488
201702,811100,�,653250
201702,811212,�,10128
201702,811219,�,4976
201702,811221,�,414363
201702,811229,�,383428
201702,811292,�,2014785
201702,811299,�,538977
201702,811300,�,8475524
201702,820110,�,38028
201702,820130,�,10588
201702,820140,�,24701
201702,820150,�,273071
201702,820160,�,161231
201702,820190,�,15480
201702,820210,�,255210
201702,820220,�,2628128
201702,820231,�,1387482
201702,820239,�,2964599
201702,820240,�,2349570
201702,820291,�,626451
201702,820299,�,6191349
201702,820310,�,160065
201702,820320,�,2712928
201702,820330,�,126742
201702,820340,�,186836
201702,820411,�,3376496
201702,820412,�,1002241
201702,820420,�,2778913
201702,820510,�,140362
201702,820520,�,147943
201702,820530,�,48636
201702,820540,�,852407
201702,820551,�,242492
201702,820559,�,3424849
201702,820560,�,23532
201702,820570,�,819683
201702,820590,�,1216970
201702,820600,�,2367086
201702,820713,�,609219
201702,820719,�,4396682
201702,820720,�,4681805
201702,820730,�,60487750
201702,820740,�,7820369
201702,820750,�,12306475
201702,820760,�,4937968
201702,820770,�,14691973
201702,820780,�,1803768
201702,820790,�,6714443
201702,820810,�,58109937
201702,820820,�,504558
201702,820830,�,372287
201702,820840,�,1428579
201702,820890,�,12478796
201702,820900,�,16585820
201702,821000,�,330555
201702,821110,�,55369
201702,821191,�,130907
201702,821192,�,500807
201702,821193,�,50800
201702,821194,�,560084
201702,821195,�,68312
201702,821210,�,1165555
201702,821220,�,9073440
201702,821290,�,656793
201702,821300,�,425242
201702,821410,�,315578
201702,821420,�,1050571
201702,821490,�,482887
201702,821510,�,823
201702,821520,�,510869
201702,821591,�,61851
201702,821599,�,422669
201702,830110,�,78407
201702,830120,�,19375818
201702,830130,�,352270
201702,830140,�,7721992
201702,830150,�,242812
201702,830160,�,16897618
201702,830170,�,1183232
201702,830210,�,16906797
201702,830220,�,1696124
201702,830230,�,4179188
201702,830241,�,4170006
201702,830242,�,7086974
201702,830249,�,4470188
201702,830250,�,816326
201702,830260,�,1464260
201702,830300,�,360520
201702,830400,�,80402
201702,830510,�,38805
201702,830520,�,412588
201702,830590,�,32770
201702,830610,�,20251
201702,830621,�,766133
201702,830629,�,925090
201702,830630,�,87270
201702,830710,�,3949501
201702,830790,�,820194
201702,830810,�,4950041
201702,830820,�,1710818
201702,830890,�,2539593
201702,830910,�,40369
201702,830990,�,4512112
201702,831000,�,3716778
201702,831110,�,2969414
201702,831120,�,5821133
201702,831130,�,4225923
201702,831190,�,1448385
201702,840130,�,5350840
201702,840140,�,1327728
201702,840212,�,337145
201702,840219,�,6532382
201702,840290,�,4397004
201702,840310,�,15674970
201702,840390,�,366347
201702,840410,�,1003032
201702,840420,�,90821
201702,840490,�,1664356
201702,840510,�,1264691
201702,840590,�,10944
201702,840682,�,3668639
201702,840690,�,10523044
201702,840710,�,1164574
201702,840721,�,3034825
201702,840729,�,161705
201702,840731,�,18174
201702,840732,�,185549
201702,840733,�,33805
201702,840734,�,149875184
201702,840790,�,10601223
201702,840810,�,39691764
201702,840820,�,5120752
201702,840890,�,145432943
201702,840910,�,638851
201702,840991,�,222864288
201702,840999,�,78271399
201702,841011,�,1464
201702,841090,�,215305
201702,841111,�,120211
201702,841112,�,137420779
201702,841121,�,2550499
201702,841181,�,4222308
201702,841182,�,8079084
201702,841191,�,183836260
201702,841199,�,33431326
201702,841210,�,1911
201702,841221,�,34102066
201702,841229,�,42418001
201702,841231,�,22502917
201702,841239,�,3178764
201702,841280,�,2416733
201702,841290,�,18662702
201702,841311,�,119591
201702,841319,�,11803167
201702,841320,�,1739891
201702,841330,�,62256881
201702,841340,�,1341116
201702,841350,�,60243764
201702,841360,�,57348837
201702,841370,�,76754273
201702,841381,�,17931387
201702,841382,�,710886
201702,841391,�,64073271
201702,841392,�,30982
201702,841410,�,58714244
201702,841420,�,517740
201702,841430,�,76399275
201702,841440,�,23851
201702,841451,�,10470522
201702,841459,�,64084224
201702,841460,�,1203159
201702,841480,�,51884817
201702,841490,�,104444770
201702,841510,�,1054067
201702,841520,�,11525882
201702,841581,�,1298136
201702,841582,�,751224
201702,841583,�,1912275
201702,841590,�,44225573
201702,841610,�,1628889
201702,841620,�,8984086
201702,841690,�,3315446
201702,841710,�,90959
201702,841720,�,94282
201702,841780,�,13019879
201702,841790,�,1868695
201702,841810,�,9124326
201702,841821,�,954128
201702,841829,�,906
201702,841830,�,338042
201702,841840,�,1632199
201702,841850,�,846085
201702,841861,�,71243
201702,841869,�,35463072
201702,841891,�,71859
201702,841899,�,6584700
201702,841911,�,874274
201702,841919,�,87185
201702,841920,�,5039480
201702,841931,�,126171
201702,841932,�,2001918
201702,841939,�,17479777
201702,841940,�,2282514
201702,841950,�,25392647
201702,841960,�,5715666
201702,841981,�,8188209
201702,841989,�,61310397
201702,841990,�,19174673
201702,842010,�,24835593
201702,842091,�,1487647
201702,842099,�,1820014
201702,842111,�,173303
201702,842112,�,94766
201702,842119,�,23066135
201702,842121,�,24407180
201702,842122,�,48834
201702,842123,�,15058596
201702,842129,�,56784288
201702,842131,�,3154525
201702,842139,�,65271014
201702,842191,�,5693205
201702,842199,�,79871943
201702,842211,�,7879420
201702,842219,�,766582
201702,842220,�,3459631
201702,842230,�,60290237
201702,842240,�,36461960
201702,842290,�,8905637
201702,842310,�,103776
201702,842320,�,880276
201702,842330,�,1488971
201702,842381,�,2823540
201702,842382,�,1769102
201702,842389,�,207066
201702,842390,�,2954163
201702,842410,�,1218274
201702,842420,�,7700090
201702,842430,�,13430848
201702,842441,�,61351
201702,842449,�,89583
201702,842482,�,2612477
201702,842489,�,51314667
201702,842490,�,25627059
201702,842511,�,2504732
201702,842519,�,797052
201702,842531,�,13520080
201702,842539,�,3493711
201702,842542,�,3952637
201702,842549,�,750669
201702,842611,�,793787
201702,842619,�,1062172
201702,842620,�,36665
201702,842630,�,15286124
201702,842641,�,25043
201702,842691,�,747180
201702,842699,�,844058
201702,842710,�,11390522
201702,842720,�,7019951
201702,842790,�,277093
201702,842810,�,13939228
201702,842820,�,4348479
201702,842831,�,87406
201702,842832,�,3888817
201702,842833,�,16726868
201702,842839,�,51657881
201702,842860,�,1018
201702,842890,�,84302429
201702,842911,�,2271066
201702,842930,�,1210833
201702,842940,�,1374688
201702,842951,�,851443
201702,842952,�,82329447
201702,842959,�,143781
201702,843010,�,612217
201702,843020,�,2126682
201702,843031,�,1059405
201702,843039,�,2492819
201702,843041,�,849674
201702,843049,�,325024
201702,843050,�,6420455
201702,843061,�,1544369
201702,843069,�,812365
201702,843110,�,1499283
201702,843120,�,12862107
201702,843131,�,7002062
201702,843139,�,27143854
201702,843141,�,3319473
201702,843142,�,10754
201702,843143,�,21997486
201702,843149,�,79326493
201702,843210,�,1121993
201702,843221,�,135232
201702,843229,�,522705
201702,843231,�,1254089
201702,843239,�,4255720
201702,843242,�,1113280
201702,843280,�,359850
201702,843290,�,10253623
201702,843311,�,294793
201702,843319,�,49159
201702,843320,�,265074
201702,843340,�,1057974
201702,843351,�,155600
