Date of data,Commodity code,Commodity,US dollar
201709,581092,�,1757862
201709,581099,�,10161
201709,581100,�,2070228
201709,590110,�,366266
201709,590190,�,995210
201709,590210,�,5159024
201709,590220,�,1529744
201709,590290,�,2456801
201709,590310,�,14864626
201709,590320,�,44541082
201709,590390,�,22511348
201709,590410,�,964472
201709,590490,�,4585
201709,590500,�,612532
201709,590610,�,3691847
201709,590691,�,687554
201709,590699,�,6507778
201709,590700,�,4415035
201709,590800,�,67286
201709,590900,�,314785
201709,591000,�,3018898
201709,591110,�,3632583
201709,591120,�,8774919
201709,591131,�,2691095
201709,591132,�,9899965
201709,591140,�,3183347
201709,591190,�,22115488
201709,600110,�,472873
201709,600121,�,3924216
201709,600122,�,1092505
201709,600191,�,2427569
201709,600192,�,8708291
201709,600199,�,80225
201709,600240,�,229766
201709,600290,�,655994
201709,600310,�,2220
201709,600320,�,13792
201709,600330,�,468122
201709,600340,�,2608
201709,600390,�,8771
201709,600410,�,34214680
201709,600490,�,1557283
201709,600521,�,1851
201709,600522,�,141528
201709,600523,�,19141
201709,600524,�,77
201709,600535,�,106033
201709,600536,�,4319905
201709,600537,�,16467403
201709,600538,�,490492
201709,600539,�,103968
201709,600541,�,226
201709,600542,�,220913
201709,600543,�,39254
201709,600544,�,10096
201709,600590,�,51129
201709,600610,�,2221483
201709,600621,�,1372354
201709,600622,�,19885929
201709,600623,�,2994024
201709,600624,�,1491031
201709,600631,�,2513919
201709,600632,�,34711339
201709,600633,�,4015204
201709,600634,�,1198382
201709,600641,�,14878
201709,600642,�,1948099
201709,600643,�,189222
201709,600644,�,49344
201709,600690,�,155631
201709,610120,�,1721906
201709,610130,�,2267947
201709,610190,�,485402
201709,610210,�,1036011
201709,610220,�,1520926
201709,610230,�,6190783
201709,610290,�,21884
201709,610310,�,2942
201709,610322,�,336145
201709,610323,�,105780
201709,610329,�,1037
201709,610331,�,1311472
201709,610332,�,2075190
201709,610333,�,2062474
201709,610339,�,194714
201709,610341,�,278457
201709,610342,�,13370802
201709,610343,�,6670864
201709,610349,�,298987
201709,610413,�,3951
201709,610419,�,20459
201709,610422,�,303163
201709,610423,�,46708
201709,610429,�,35086
201709,610431,�,877924
201709,610432,�,1895955
201709,610433,�,1958421
201709,610439,�,514088
201709,610441,�,1917217
201709,610442,�,1935034
201709,610443,�,3456212
201709,610444,�,2456704
201709,610449,�,65535
201709,610451,�,287626
201709,610452,�,451766
201709,610453,�,762323
201709,610459,�,299026
201709,610461,�,285052
201709,610462,�,5603771
201709,610463,�,7411784
201709,610469,�,1105680
201709,610510,�,3619390
201709,610520,�,592387
201709,610590,�,155630
201709,610610,�,586160
201709,610620,�,544063
201709,610690,�,41093
201709,610711,�,1429574
201709,610712,�,2500135
201709,610719,�,2237
201709,610721,�,218203
201709,610722,�,204993
201709,610791,�,773075
201709,610799,�,107552
201709,610811,�,2555
201709,610819,�,209
201709,610821,�,1506778
201709,610822,�,3158287
201709,610829,�,1353
201709,610831,�,681462
201709,610832,�,585403
201709,610839,�,58775
201709,610891,�,254875
201709,610892,�,2220782
201709,610899,�,8476
201709,610910,�,22508722
201709,610990,�,17783112
201709,611011,�,19958485
201709,611012,�,4740651
201709,611019,�,996558
201709,611020,�,42002943
201709,611030,�,37565435
201709,611090,�,3774263
201709,611120,�,5973695
201709,611130,�,932911
201709,611190,�,83604
201709,611211,�,402824
201709,611212,�,312078
201709,611219,�,9816
201709,611220,�,3779
201709,611231,�,27213
201709,611239,�,188
201709,611241,�,147962
201709,611249,�,378
201709,611300,�,1125745
201709,611420,�,2253818
201709,611430,�,4545663
201709,611490,�,606692
201709,611510,�,405761
201709,611521,�,480851
201709,611522,�,656655
201709,611529,�,185001
201709,611530,�,31772
201709,611594,�,50403
201709,611595,�,14080488
201709,611596,�,1576247
201709,611599,�,69342
201709,611610,�,846274
201709,611691,�,20713
201709,611692,�,49348
201709,611693,�,985298
201709,611699,�,122738
201709,611710,�,1300014
201709,611780,�,284291
201709,611790,�,1094864
201709,620111,�,6106644
201709,620112,�,3568187
201709,620113,�,19170085
201709,620119,�,8529
201709,620191,�,1497656
201709,620192,�,4669770
201709,620193,�,52302542
201709,620199,�,211103
201709,620211,�,18319301
201709,620212,�,4421791
201709,620213,�,27617139
201709,620219,�,277440
201709,620291,�,783438
201709,620292,�,3038410
201709,620293,�,29480894
201709,620299,�,78049
201709,620311,�,2550280
201709,620312,�,358155
201709,620319,�,40951
201709,620322,�,44739
201709,620323,�,190967
201709,620329,�,5188
201709,620331,�,4833831
201709,620332,�,3954470
201709,620333,�,8846104
201709,620339,�,1232636
201709,620341,�,2950793
201709,620342,�,24174092
201709,620343,�,11801855
201709,620349,�,551570
201709,620411,�,2806
201709,620412,�,772
201709,620413,�,3025
201709,620419,�,501
201709,620422,�,12786
201709,620423,�,27624
201709,620429,�,9714
201709,620431,�,2811823
201709,620432,�,5016156
201709,620433,�,7006430
201709,620439,�,1538975
201709,620441,�,1455781
201709,620442,�,3527574
201709,620443,�,6748417
201709,620444,�,4247240
201709,620449,�,2091511
201709,620451,�,831234
201709,620452,�,1656518
201709,620453,�,3054108
201709,620459,�,841134
201709,620461,�,1766080
201709,620462,�,14742225
201709,620463,�,6459635
201709,620469,�,1956925
201709,620520,�,14738385
201709,620530,�,694187
201709,620590,�,219684
201709,620610,�,935271
201709,620620,�,112616
201709,620630,�,5353683
201709,620640,�,3643634
201709,620690,�,30053
201709,620711,�,43382
201709,620719,�,7057
201709,620721,�,18712
201709,620722,�,1860
201709,620729,�,495
201709,620791,�,101492
201709,620799,�,266585
201709,620811,�,1415
201709,620819,�,15930
201709,620821,�,292137
201709,620822,�,191417
201709,620829,�,110960
201709,620891,�,71607
201709,620892,�,171131
201709,620899,�,41650
201709,620920,�,763411
201709,620930,�,1333481
201709,620990,�,68344
201709,621010,�,78666
201709,621020,�,1028105
201709,621030,�,318937
201709,621040,�,4762144
201709,621050,�,2732704
201709,621111,�,11999
201709,621112,�,10910
201709,621120,�,102513
201709,621132,�,1005698
201709,621133,�,5327945
201709,621139,�,667433
201709,621142,�,3918933
201709,621143,�,7302638
201709,621149,�,1055083
201709,621210,�,13442054
201709,621220,�,427082
201709,621230,�,1063157
201709,621290,�,192834
201709,621320,�,62247
201709,621390,�,28375
201709,621410,�,2317691
201709,621420,�,6550945
201709,621430,�,588309
201709,621440,�,517189
201709,621490,�,1193471
201709,621510,�,451533
201709,621520,�,67364
201709,621590,�,24138
201709,621600,�,830904
201709,621710,�,2032233
201709,621790,�,1002935
201709,630110,�,101132
201709,630120,�,300265
201709,630130,�,189536
201709,630140,�,595571
201709,630190,�,21855
201709,630210,�,443436
201709,630221,�,1407275
201709,630222,�,214128
201709,630229,�,3120
201709,630231,�,1968099
201709,630232,�,131753
201709,630239,�,38272
201709,630240,�,29212
201709,630251,�,269984
201709,630253,�,101029
201709,630259,�,89056
201709,630260,�,2050616
201709,630291,�,181911
201709,630293,�,456359
201709,630299,�,15496
201709,630312,�,309914
201709,630319,�,8888
201709,630391,�,721506
201709,630392,�,2433568
201709,630399,�,54837
201709,630411,�,8813
201709,630419,�,328061
201709,630420,�,464
201709,630491,�,926322
201709,630492,�,386736
201709,630493,�,917140
201709,630499,�,281139
201709,630510,�,31060
201709,630520,�,465494
201709,630532,�,500986
201709,630533,�,731379
201709,630539,�,994643
201709,630590,�,158058
201709,630612,�,189886
201709,630619,�,14412
201709,630622,�,587427
201709,630629,�,126356
201709,630630,�,111285
201709,630640,�,55551
201709,630690,�,36524
201709,630710,�,2831184
201709,630720,�,1755289
201709,630790,�,16267442
201709,630800,�,4887
201709,631010,�,1362244
201709,631090,�,7738647
201709,640110,�,15643
201709,640192,�,143317
201709,640199,�,37357
201709,640212,�,1467802
201709,640219,�,824341
201709,640220,�,316976
201709,640291,�,8258159
201709,640299,�,23216897
201709,640312,�,5296
201709,640319,�,715631
201709,640320,�,131369
201709,640340,�,27355
201709,640351,�,3334890
201709,640359,�,9376376
201709,640391,�,47576017
201709,640399,�,87540561
201709,640411,�,14184644
201709,640419,�,118475640
201709,640420,�,2957059
201709,640510,�,96446
201709,640520,�,282913
201709,640590,�,1028778
201709,640610,�,17413139
201709,640620,�,3219915
201709,640690,�,18800560
201709,650100,�,1090
201709,650200,�,196148
201709,650400,�,81991
201709,650500,�,2893857
201709,650610,�,1814023
201709,650691,�,150217
201709,650699,�,1514779
201709,650700,�,738894
201709,660110,�,48096
201709,660191,�,353027
201709,660199,�,352661
201709,660200,�,250109
201709,660320,�,36101
201709,660390,�,25946
201709,670100,�,284350
201709,670210,�,54252
201709,670290,�,175963
201709,670300,�,13740442
201709,670411,�,53637
201709,670419,�,696866
201709,670420,�,1359562
201709,670490,�,17334
201709,680100,�,585
201709,680210,�,32337
201709,680221,�,546734
201709,680223,�,13841
201709,680229,�,80944
201709,680291,�,1721365
201709,680292,�,19216
201709,680293,�,576787
201709,680299,�,301435
201709,680300,�,47242
201709,680410,�,112435
201709,680421,�,14682853
201709,680422,�,16512593
201709,680423,�,816008
201709,680430,�,805042
201709,680510,�,5165094
201709,680520,�,7349143
201709,680530,�,12348204
201709,680610,�,11219167
201709,680620,�,34848
201709,680690,�,6202095
201709,680710,�,803511
201709,680790,�,845974
201709,680800,�,120153
201709,680911,�,191139
201709,680919,�,686609
201709,680990,�,50399
201709,681011,�,145299
201709,681019,�,4850880
201709,681091,�,40175
201709,681099,�,1986591
201709,681140,�,571161
201709,681182,�,211236
201709,681189,�,4999
201709,681291,�,33124
201709,681292,�,16249
201709,681293,�,8470
201709,681299,�,504698
201709,681320,�,418927
201709,681381,�,819632
201709,681389,�,4534751
201709,681410,�,838045
201709,681490,�,877130
201709,681510,�,21820050
201709,681591,�,1233
201709,681599,�,40911743
201709,690100,�,321650
201709,690210,�,1129657
201709,690220,�,4408670
201709,690290,�,2310502
201709,690310,�,1464336
201709,690320,�,4738609
201709,690390,�,4181334
201709,690410,�,81409
201709,690490,�,8103
201709,690510,�,255603
201709,690590,�,345
201709,690600,�,1117753
201709,690721,�,10132466
201709,690722,�,1517969
201709,690723,�,1187694
201709,690730,�,29477
201709,690740,�,836022
201709,690911,�,4810966
201709,690912,�,11773227
201709,690919,�,16224833
201709,690990,�,2695
201709,691010,�,6072997
201709,691090,�,548086
201709,691110,�,5198633
201709,691190,�,69621
201709,691200,�,2025137
201709,691310,�,1005355
201709,691390,�,422257
201709,691410,�,7617244
201709,691490,�,5179643
201709,700100,�,4705532
201709,700210,�,6000
201709,700220,�,27074761
201709,700231,�,26646550
201709,700232,�,4234426
201709,700239,�,1982111
201709,700312,�,517608
201709,700319,�,225172283
201709,700320,�,21609
201709,700330,�,71887
201709,700420,�,245883
201709,700490,�,1907903
201709,700510,�,1275815
201709,700521,�,5641479
201709,700529,�,48885154
201709,700530,�,128752
201709,700600,�,107731001
201709,700711,�,3924508
201709,700719,�,6556625
201709,700721,�,8805029
201709,700729,�,82268
201709,700800,�,61808
201709,700910,�,24436052
201709,700991,�,1090151
201709,700992,�,3335958
201709,701010,�,2463
201709,701020,�,140268
201709,701090,�,4027155
201709,701110,�,801399
201709,701120,�,38
201709,701190,�,140633
201709,701310,�,1429035
201709,701322,�,208424
201709,701328,�,1921069
201709,701333,�,134111
201709,701337,�,2853442
201709,701341,�,55693
201709,701342,�,2640293
201709,701349,�,3064871
201709,701391,�,590627
201709,701399,�,1656215
201709,701400,�,12207865
201709,701510,�,141617
201709,701590,�,3278855
201709,701610,�,44721
201709,701690,�,517404
201709,701710,�,915013
201709,701720,�,748248
201709,701790,�,2910911
201709,701810,�,9396264
201709,701820,�,4792391
201709,701890,�,129980
201709,701911,�,11203549
201709,701912,�,1136696
201709,701919,�,6748769
201709,701931,�,498533
201709,701932,�,710275
201709,701939,�,10619333
201709,701940,�,1240448
201709,701951,�,473582
201709,701952,�,22938322
201709,701959,�,3269574
201709,701990,�,31097039
201709,702000,�,38976280
201709,710122,�,9847650
201709,710229,�,342387
201709,710231,�,67906086
201709,710239,�,671484440
201709,710310,�,14988543
201709,710391,�,6543770
201709,710399,�,11685204
201709,710410,�,1753265
201709,710420,�,187366
201709,710490,�,12062031
201709,710510,�,2487707
201709,710590,�,1829
201709,710610,�,74984735
201709,710691,�,34047250
201709,710692,�,10593795
201709,710700,�,1608788
201709,710811,�,89738
201709,710812,�,2850390548
201709,710813,�,243388456
201709,710900,�,41905
201709,711011,�,154887269
201709,711019,�,73554902
201709,711021,�,39299027
201709,711029,�,2371628
201709,711031,�,17098113
201709,711041,�,5371430
201709,711049,�,3603907
201709,711100,�,3382616
201709,711292,�,100
201709,711311,�,24122019
201709,711319,�,56882121
201709,711320,�,659346
201709,711411,�,44178
201709,711419,�,107774
201709,711420,�,35470
201709,711510,�,360000
201709,711590,�,27438467
201709,711610,�,376621
201709,711620,�,2979321
201709,711711,�,106655
201709,711719,�,15864253
201709,711790,�,4308214
201709,711810,�,82830
201709,720110,�,22610
201709,720150,�,7279104
201709,720211,�,541274
201709,720219,�,26050
201709,720221,�,2610058
201709,720229,�,182950
201709,720241,�,260524297
201709,720249,�,1917788
201709,720260,�,204910863
201709,720270,�,166398
201709,720291,�,3157
201709,720292,�,1049032
201709,720293,�,40372607
201709,720299,�,2264208
201709,720310,�,696745
201709,720390,�,72
201709,720421,�,1148850
201709,720429,�,2318418
201709,720441,�,125055
201709,720449,�,77409705
201709,720510,�,3262789
201709,720521,�,13521426
201709,720529,�,8900668
201709,720610,�,128989
201709,720690,�,62293
201709,720711,�,2365857
201709,720719,�,19855
201709,720720,�,2727179
201709,720810,�,28988
201709,720825,�,5160527
201709,720826,�,11215763
201709,720827,�,25512260
201709,720836,�,32674
201709,720837,�,2065568
201709,720838,�,74954301
201709,720839,�,31642229
201709,720840,�,161014
201709,720851,�,50525781
201709,720852,�,2647491
201709,720853,�,177051
201709,720854,�,279373
201709,720890,�,30606
201709,720915,�,652172
201709,720916,�,23729372
201709,720917,�,39079213
201709,720918,�,42918684
201709,720925,�,12366
201709,720926,�,244978
201709,720927,�,333684
201709,720928,�,402629
201709,720990,�,120968
201709,721011,�,13432
201709,721012,�,1005976
201709,721020,�,23431
201709,721030,�,68729958
201709,721041,�,13012
201709,721049,�,107219928
201709,721050,�,2706657
201709,721061,�,3048028
201709,721069,�,18006938
201709,721070,�,10781057
201709,721090,�,13168147
201709,721113,�,153
201709,721114,�,505275
201709,721119,�,2191738
201709,721123,�,4286627
201709,721129,�,7641735
201709,721190,�,363764
201709,721210,�,248864
201709,721220,�,3007640
201709,721230,�,1025408
201709,721240,�,3298767
201709,721250,�,5838572
201709,721260,�,4250813
201709,721310,�,48684
201709,721320,�,1612792
201709,721391,�,8563152
201709,721399,�,4270257
201709,721410,�,96407
201709,721420,�,1351378
201709,721430,�,245821
201709,721491,�,500003
201709,721499,�,5068335
201709,721510,�,5380904
201709,721550,�,2140514
201709,721590,�,1209499
201709,721610,�,870934
201709,721621,�,408995
201709,721622,�,2434
201709,721631,�,658779
201709,721632,�,1362729
201709,721633,�,1899133
201709,721640,�,3565731
201709,721650,�,1325227
201709,721661,�,8266
201709,721669,�,587330
201709,721691,�,39182
201709,721699,�,50526
201709,721710,�,5264607
201709,721720,�,1106501
201709,721730,�,3888927
201709,721790,�,601945
201709,721810,�,742481
201709,721891,�,75662545
201709,721899,�,1089936
201709,721911,�,3242469
201709,721912,�,42059244
201709,721913,�,32879378
201709,721914,�,12537475
201709,721921,�,8510858
201709,721922,�,3123159
201709,721923,�,685902
201709,721924,�,391214
201709,721931,�,1031310
201709,721932,�,7536568
201709,721933,�,14143909
201709,721934,�,12837238
201709,721935,�,3513618
201709,721990,�,3398948
201709,722011,�,1866194
201709,722012,�,215035
201709,722020,�,29408132
201709,722090,�,7744901
201709,722100,�,15746981
201709,722211,�,7649201
201709,722219,�,9318464
201709,722220,�,12617007
201709,722230,�,3086532
201709,722240,�,1192778
201709,722300,�,14467779
201709,722410,�,698647
201709,722490,�,8393119
201709,722511,�,1704969
201709,722519,�,31898345
201709,722530,�,13059098
201709,722540,�,28751980
201709,722550,�,37568685
201709,722591,�,12413636
201709,722592,�,38237007
201709,722599,�,29178434
201709,722611,�,267024
201709,722619,�,1945210
201709,722620,�,1551839
201709,722691,�,6602202
201709,722692,�,16905555
201709,722699,�,6566016
201709,722710,�,903126
201709,722720,�,1608050
201709,722790,�,19856076
201709,722810,�,4213815
201709,722820,�,787284
201709,722830,�,30564735
201709,722840,�,6333892
201709,722850,�,8273460
201709,722860,�,2339933
201709,722870,�,4848139
201709,722880,�,26830
201709,722920,�,3682940
201709,722990,�,10253361
201709,730110,�,10795025
201709,730120,�,1756827
201709,730210,�,853743
201709,730230,�,137348
201709,730240,�,29591
201709,730290,�,558600
201709,730300,�,123963
201709,730411,�,1821819
201709,730419,�,894278
201709,730422,�,2527
201709,730423,�,1075365
201709,730424,�,6703224
201709,730429,�,373832
201709,730431,�,3770654
201709,730439,�,2254348
201709,730441,�,36135804
201709,730449,�,10670255
201709,730451,�,6012682
201709,730459,�,51768252
201709,730490,�,939363
201709,730511,�,4659
201709,730531,�,5768453
201709,730539,�,481339
201709,730590,�,294474
201709,730611,�,744873
201709,730619,�,952832
201709,730629,�,154803
201709,730630,�,16767582
201709,730640,�,10191556
201709,730650,�,6118944
201709,730661,�,2277770
201709,730669,�,1096182
201709,730690,�,626940
201709,730711,�,981631
201709,730719,�,2549534
201709,730721,�,5209891
201709,730722,�,3795977
201709,730723,�,4978716
201709,730729,�,23582465
201709,730791,�,3554639
201709,730792,�,3998991
201709,730793,�,4819335
201709,730799,�,18303454
201709,730810,�,60209
201709,730820,�,619
201709,730830,�,3226916
201709,730840,�,793740
201709,730890,�,24568099
201709,730900,�,20898236
201709,731010,�,2488494
201709,731021,�,2904852
201709,731029,�,1226071
201709,731100,�,4261426
201709,731210,�,18791099
201709,731290,�,2205150
201709,731300,�,12
201709,731412,�,155251
201709,731414,�,5356356
201709,731419,�,669209
201709,731420,�,37347
201709,731431,�,137476
201709,731439,�,469248
201709,731441,�,227876
201709,731442,�,67847
201709,731449,�,3141065
201709,731450,�,243323
201709,731511,�,4941310
201709,731512,�,5450800
201709,731519,�,2933175
201709,731520,�,4077
201709,731581,�,1033788
201709,731582,�,6403951
201709,731589,�,2340059
201709,731590,�,1162527
201709,731600,�,139015
201709,731700,�,1619766
201709,731811,�,143089
201709,731812,�,245803
201709,731813,�,287471
201709,731814,�,6682112
201709,731815,�,141098931
201709,731816,�,58807563
201709,731819,�,5110572
201709,731821,�,4721642
201709,731822,�,24693749
201709,731823,�,8037520
201709,731824,�,22996224
201709,731829,�,12447302
201709,731940,�,76280
201709,731990,�,828649
201709,732010,�,14034751
201709,732020,�,32376528
201709,732090,�,5161549
201709,732111,�,2328908
201709,732112,�,9307
201709,732119,�,74923
201709,732181,�,19699
201709,732182,�,21333
201709,732189,�,123413
201709,732190,�,2811609
201709,732211,�,9099
201709,732219,�,5726261
201709,732290,�,398125
201709,732310,�,51447
201709,732391,�,891115
201709,732392,�,1504142
201709,732393,�,6648870
201709,732394,�,754366
201709,732399,�,615669
201709,732410,�,824804
201709,732421,�,4395
201709,732429,�,397246
201709,732490,�,989315
201709,732510,�,2162754
201709,732591,�,29866
201709,732599,�,3189091
201709,732611,�,83196
201709,732619,�,25156004
201709,732620,�,2553795
201709,732690,�,178061583
201709,740100,�,4277657
201709,740200,�,485202170
201709,740311,�,1956196165
201709,740313,�,4149684
201709,740319,�,2334539
201709,740321,�,17456434
201709,740322,�,3107213
201709,740329,�,2357330
201709,740400,�,882807705
201709,740500,�,1247574
201709,740610,�,2612656
201709,740620,�,600696
201709,740710,�,3203633
201709,740721,�,27096872
201709,740729,�,2904653
201709,740811,�,48826315
201709,740819,�,38300934
201709,740821,�,4468133
201709,740822,�,1050610
201709,740829,�,3725079
201709,740911,�,22477212
201709,740919,�,3702274
201709,740921,�,27899139
201709,740929,�,1060567
201709,740931,�,13897670
201709,740939,�,256195
201709,740940,�,10001660
201709,740990,�,29902440
201709,741011,�,152734224
201709,741012,�,19702373
201709,741021,�,126940845
201709,741022,�,1707167
201709,741110,�,10650190
201709,741121,�,2060901
201709,741122,�,1262380
201709,741129,�,926522
201709,741210,�,791910
201709,741220,�,10297198
201709,741300,�,13130104
201709,741510,�,397321
201709,741521,�,3698687
201709,741529,�,1844603
201709,741533,�,5304854
201709,741539,�,605384
201709,741810,�,288298
201709,741820,�,2361195
201709,741910,�,123872
201709,741991,�,4566708
201709,741999,�,32432214
201709,750110,�,17395678
201709,750120,�,135518930
201709,750210,�,209595044
201709,750220,�,7161743
201709,750300,�,247995
201709,750400,�,12277731
201709,750511,�,137963
201709,750512,�,11437859
201709,750521,�,124222
201709,750522,�,3433578
201709,750610,�,1936769
201709,750620,�,11642536
201709,750711,�,28647
201709,750712,�,3963997
201709,750720,�,610457
201709,750810,�,1611796
201709,750890,�,13689227
201709,760110,�,26719655
201709,760120,�,14196500
201709,760200,�,247114016
201709,760310,�,195189
201709,760320,�,813811
201709,760410,�,1399382
201709,760421,�,3158637
201709,760429,�,34228128
201709,760511,�,293286
201709,760519,�,1423566
201709,760521,�,820795
201709,760529,�,2468715
201709,760611,�,6143771
201709,760612,�,76302338
201709,760691,�,1431917
201709,760692,�,1908443
201709,760711,�,8225989
201709,760719,�,58680061
201709,760720,�,32909284
201709,760810,�,537932
201709,760820,�,5916535
201709,760900,�,3328671
201709,761010,�,640069
201709,761090,�,7097102
201709,761100,�,429673
201709,761210,�,167275
201709,761290,�,2168940
201709,761300,�,497538
201709,761410,�,2233
201709,761490,�,91126
201709,761510,�,5381217
201709,761520,�,223438
201709,761610,�,8105601
201709,761691,�,1347547
201709,761699,�,59136325
201709,780110,�,1299144
201709,780191,�,1607631
201709,780199,�,3595331
201709,780411,�,41870
201709,780419,�,182369
201709,780420,�,3395
201709,780600,�,782540
201709,790111,�,242904070
201709,790112,�,4097823
201709,790120,�,31293737
201709,790200,�,2461322
201709,790310,�,3994680
201709,790390,�,1452586
201709,790400,�,1060780
201709,790500,�,561585
201709,790700,�,3385090
201709,800110,�,3485438
201709,800120,�,1411298
201709,800300,�,7632316
201709,800700,�,4225504
201709,810110,�,887438
201709,810194,�,34871
201709,810196,�,967427
201709,810199,�,2258647
201709,810210,�,185550
201709,810294,�,531651
201709,810295,�,2416334
201709,810296,�,400582
201709,810299,�,596440
201709,810320,�,32739
201709,810330,�,199673
201709,810390,�,5246344
201709,810411,�,2995
201709,810419,�,77
201709,810430,�,8237
201709,810490,�,995137
201709,810520,�,184079765
201709,810590,�,4130473
201709,810600,�,159835
201709,810720,�,899302
201709,810790,�,37
201709,810820,�,5234313
201709,810830,�,32802
201709,810890,�,48155697
201709,810920,�,121821
201709,810990,�,744602
201709,811010,�,469436
201709,811090,�,41335
201709,811100,�,781323
201709,811219,�,156400
201709,811221,�,109718
201709,811229,�,266727
201709,811259,�,1538
201709,811292,�,1620058
201709,811299,�,2607832
201709,811300,�,10951625
201709,820110,�,22385
201709,820130,�,2481
201709,820140,�,17056
201709,820150,�,526077
201709,820160,�,43854
201709,820190,�,113909
201709,820210,�,302223
201709,820220,�,3447796
201709,820231,�,1379795
201709,820239,�,3347080
201709,820240,�,1856646
201709,820291,�,907120
201709,820299,�,12304486
201709,820310,�,362344
201709,820320,�,3543169
201709,820330,�,137098
201709,820340,�,162343
201709,820411,�,3628841
201709,820412,�,1363695
201709,820420,�,4382120
201709,820510,�,106632
201709,820520,�,340004
201709,820530,�,145941
201709,820540,�,1406596
201709,820551,�,910738
201709,820559,�,4406079
201709,820560,�,26983
201709,820570,�,1238473
201709,820590,�,861198
201709,820600,�,2877926
201709,820713,�,186902
201709,820719,�,2803679
201709,820720,�,5357719
201709,820730,�,117152899
201709,820740,�,10050781
201709,820750,�,16711089
201709,820760,�,7965268
201709,820770,�,23208040
201709,820780,�,1715476
201709,820790,�,9606702
201709,820810,�,66978968
201709,820820,�,805661
201709,820830,�,742726
201709,820840,�,1140316
201709,820890,�,14187130
201709,820900,�,20758918
201709,821000,�,172516
201709,821110,�,274190
201709,821191,�,100901
201709,821192,�,492596
201709,821193,�,48464
201709,821194,�,716607
201709,821195,�,126075
201709,821210,�,1986068
201709,821220,�,6403418
201709,821290,�,975690
201709,821300,�,652973
201709,821410,�,256662
201709,821420,�,630669
201709,821490,�,952135
201709,821510,�,3654
201709,821520,�,657244
201709,821591,�,52130
201709,821599,�,537153
201709,830110,�,144250
201709,830120,�,19372033
201709,830130,�,434916
201709,830140,�,13204350
201709,830150,�,265456
201709,830160,�,17839318
201709,830170,�,1971205
201709,830210,�,21868954
201709,830220,�,2094622
201709,830230,�,6483606
201709,830241,�,9045584
201709,830242,�,11495081
201709,830249,�,5668367
201709,830250,�,1005920
201709,830260,�,2617238
201709,830300,�,986650
201709,830400,�,100492
201709,830510,�,125910
201709,830520,�,639466
201709,830590,�,65780
201709,830610,�,127991
201709,830621,�,73391
201709,830629,�,1722717
201709,830630,�,288439
201709,830710,�,5697768
201709,830790,�,1114719
201709,830810,�,6639294
201709,830820,�,2900081
201709,830890,�,3040450
201709,830910,�,128388
201709,830990,�,6287548
201709,831000,�,5552858
201709,831110,�,2983480
201709,831120,�,6637084
201709,831130,�,3966137
201709,831190,�,1714917
201709,840130,�,11741815
201709,840140,�,2436137
201709,840212,�,297040
201709,840219,�,280160
201709,840290,�,5414376
201709,840310,�,48253368
201709,840390,�,1498208
201709,840410,�,568321
201709,840420,�,61671
201709,840490,�,501789
201709,840510,�,667228
201709,840590,�,2819
201709,840681,�,8047916
201709,840682,�,550200
201709,840690,�,22689932
201709,840710,�,903814
201709,840721,�,7745905
201709,840729,�,37106
201709,840732,�,77915
201709,840733,�,1234672
201709,840734,�,186234728
201709,840790,�,24235305
201709,840810,�,43475850
201709,840820,�,28868827
201709,840890,�,171978296
201709,840910,�,457967
201709,840991,�,246737960
201709,840999,�,83589420
201709,841011,�,61131
201709,841090,�,102347
201709,841111,�,1481371
201709,841112,�,323139874
201709,841121,�,15586
201709,841181,�,2562990
201709,841182,�,26795057
201709,841191,�,267892499
201709,841199,�,44291559
201709,841221,�,40928740
201709,841229,�,61630645
201709,841231,�,24762408
201709,841239,�,4354290
201709,841280,�,1327544
201709,841290,�,24443531
201709,841311,�,158454
201709,841319,�,14099262
201709,841320,�,2194051
201709,841330,�,79757580
201709,841340,�,511800
201709,841350,�,67996590
201709,841360,�,80628861
201709,841370,�,85811531
201709,841381,�,21870974
201709,841382,�,746535
201709,841391,�,69929975
201709,841392,�,47588
201709,841410,�,65632207
201709,841420,�,261145
201709,841430,�,90777354
201709,841440,�,294291
201709,841451,�,11909729
201709,841459,�,89040123
201709,841460,�,2036788
201709,841480,�,80571529
201709,841490,�,123690799
201709,841510,�,908490
201709,841520,�,13007779
201709,841581,�,961086
201709,841582,�,2883561
201709,841583,�,737716
201709,841590,�,46332152
201709,841610,�,1858975
201709,841620,�,25320651
201709,841690,�,6326021
201709,841710,�,11563381
201709,841720,�,1022153
201709,841780,�,16669890
201709,841790,�,1586129
201709,841810,�,16717771
201709,841821,�,2969331
201709,841829,�,11137
201709,841830,�,301802
201709,841840,�,2491883
201709,841850,�,3789776
201709,841861,�,642128
201709,841869,�,79513880
201709,841891,�,30311
201709,841899,�,6233061
201709,841911,�,1349894
201709,841919,�,180873
201709,841920,�,7419306
201709,841931,�,1082211
201709,841932,�,508431
201709,841939,�,20549954
201709,841940,�,5660093
201709,841950,�,43381730
201709,841960,�,597263
201709,841981,�,12523923
201709,841989,�,96622714
201709,841990,�,35590911
201709,842010,�,27348825
201709,842091,�,4067278
201709,842099,�,2123053
201709,842112,�,181018
201709,842119,�,25278267
201709,842121,�,51225700
201709,842122,�,91940
201709,842123,�,18538985
201709,842129,�,89591470
201709,842131,�,4241336
