Date of data,Commodity code,Commodity,US dollar
201701,600522,�,1231706
201701,600523,�,244512
201701,600524,�,39834
201701,600535,�,1426086
201701,600536,�,12045810
201701,600537,�,58647244
201701,600538,�,2579815
201701,600539,�,5283915
201701,600541,�,256692
201701,600542,�,1651557
201701,600543,�,113276
201701,600544,�,257135
201701,600590,�,5211017
201701,600610,�,479946
201701,600621,�,14508809
201701,600622,�,132947817
201701,600623,�,30627204
201701,600624,�,24806406
201701,600631,�,24180829
201701,600632,�,300642351
201701,600633,�,18827027
201701,600634,�,70083928
201701,600641,�,1522646
201701,600642,�,72626530
201701,600643,�,7492371
201701,600644,�,15252853
201701,600690,�,8402658
201701,610120,�,3951365
201701,610130,�,13094735
201701,610190,�,1474093
201701,610210,�,1364249
201701,610220,�,4127764
201701,610230,�,20982503
201701,610290,�,224785
201701,610310,�,1330115
201701,610322,�,27287726
201701,610323,�,19224945
201701,610329,�,141602
201701,610331,�,9266798
201701,610332,�,115760987
201701,610333,�,54746053
201701,610339,�,1332263
201701,610341,�,817835
201701,610342,�,166806058
201701,610343,�,126765771
201701,610349,�,2288069
201701,610413,�,125708
201701,610419,�,7682
201701,610422,�,28167539
201701,610423,�,17452712
201701,610429,�,2541481
201701,610431,�,4869331
201701,610432,�,231602379
201701,610433,�,130257782
201701,610439,�,23178429
201701,610441,�,30746987
201701,610442,�,87155181
201701,610443,�,181610796
201701,610444,�,46373562
201701,610449,�,5553437
201701,610451,�,186180
201701,610452,�,49734892
201701,610453,�,50648423
201701,610459,�,10079407
201701,610461,�,728843
201701,610462,�,204341257
201701,610463,�,241723984
201701,610469,�,21269986
201701,610510,�,66361477
201701,610520,�,42234956
201701,610590,�,840472
201701,610610,�,12521791
201701,610620,�,11840268
201701,610690,�,692263
201701,610711,�,116013455
201701,610712,�,54092889
201701,610719,�,1458275
201701,610721,�,12724484
201701,610722,�,14435083
201701,610729,�,126429
201701,610791,�,4100853
201701,610799,�,4605733
201701,610811,�,1149013
201701,610819,�,338571
201701,610821,�,82104084
201701,610822,�,100886725
201701,610829,�,2016093
201701,610831,�,45398744
201701,610832,�,82815639
201701,610839,�,2502853
201701,610891,�,41118694
201701,610892,�,81055491
201701,610899,�,1322467
201701,610910,�,416246627
201701,610990,�,460395839
201701,611011,�,44395269
201701,611012,�,19264110
201701,611019,�,3177094
201701,611020,�,470434298
201701,611030,�,677780456
201701,611090,�,37650959
201701,611120,�,186653311
201701,611130,�,36968860
201701,611190,�,1748073
201701,611211,�,4811196
201701,611212,�,15407951
201701,611219,�,345460
201701,611220,�,107300
201701,611231,�,17080319
201701,611239,�,77408
201701,611241,�,185796768
201701,611249,�,706451
201701,611300,�,16113920
201701,611420,�,13529796
201701,611430,�,93610466
201701,611490,�,676605
201701,611510,�,836205
201701,611521,�,23562798
201701,611522,�,7981470
201701,611529,�,8877796
201701,611530,�,6134714
201701,611594,�,891428
201701,611595,�,206894427
201701,611596,�,218766512
201701,611599,�,9217447
201701,611610,�,105286497
201701,611691,�,566727
201701,611692,�,41180228
201701,611693,�,29281230
201701,611699,�,5639154
201701,611710,�,68825387
201701,611780,�,25298722
201701,611790,�,18158693
201701,620111,�,4511137
201701,620112,�,6754522
201701,620113,�,18655827
201701,620119,�,961123
201701,620191,�,651686
201701,620192,�,67255365
201701,620193,�,247994528
201701,620199,�,1212810
201701,620211,�,9634562
201701,620212,�,30561438
201701,620213,�,78183379
201701,620219,�,3519547
201701,620291,�,22315332
201701,620292,�,102800527
201701,620293,�,379596388
201701,620299,�,2267849
201701,620311,�,45725719
201701,620312,�,37283374
201701,620319,�,6519440
201701,620322,�,10363784
201701,620323,�,13392113
201701,620329,�,1743240
201701,620331,�,28472807
201701,620332,�,175583380
201701,620333,�,136313487
201701,620339,�,21011813
201701,620341,�,16138627
201701,620342,�,570932601
201701,620343,�,217194024
201701,620349,�,19267382
201701,620411,�,143561
201701,620412,�,129716
201701,620413,�,3409777
201701,620419,�,32160
201701,620421,�,345849
201701,620422,�,7748228
201701,620423,�,10298974
201701,620429,�,4146839
201701,620431,�,169782531
201701,620432,�,386095465
201701,620433,�,303354844
201701,620439,�,115840928
201701,620441,�,30232136
201701,620442,�,113727205
201701,620443,�,241069917
201701,620444,�,65933550
201701,620449,�,53053751
201701,620451,�,34573842
201701,620452,�,75256562
201701,620453,�,89664166
201701,620459,�,24733461
201701,620461,�,11713528
201701,620462,�,758900881
201701,620463,�,168750700
201701,620469,�,98261178
201701,620520,�,212409992
201701,620530,�,49703546
201701,620590,�,42798464
201701,620610,�,10929594
201701,620620,�,72931
201701,620630,�,73664170
201701,620640,�,90870417
201701,620690,�,16015267
201701,620711,�,14910532
201701,620719,�,2426726
201701,620721,�,9822619
201701,620722,�,2064996
201701,620729,�,193197
201701,620791,�,6517765
201701,620799,�,2871142
201701,620811,�,440402
201701,620819,�,99054
201701,620821,�,16604576
201701,620822,�,19818673
201701,620829,�,2390247
201701,620891,�,13086808
201701,620892,�,45048327
201701,620899,�,7113837
201701,620920,�,42027638
201701,620930,�,15767822
201701,620990,�,2757692
201701,621010,�,63930024
201701,621020,�,21843237
201701,621030,�,13345908
201701,621040,�,133004336
201701,621050,�,110682032
201701,621111,�,16894479
201701,621112,�,1394107
201701,621120,�,1210144
201701,621132,�,20923127
201701,621133,�,87555705
201701,621139,�,7713879
201701,621142,�,50693716
201701,621143,�,190311535
201701,621149,�,21958309
201701,621210,�,340245994
201701,621220,�,8051112
201701,621230,�,15956153
201701,621290,�,2950902
201701,621320,�,8520649
201701,621390,�,5154313
201701,621410,�,7144159
201701,621420,�,7249463
201701,621430,�,98985775
201701,621440,�,14790723
201701,621490,�,22991016
201701,621510,�,18437405
201701,621520,�,14129800
201701,621590,�,2159275
201701,621600,�,23699233
201701,621710,�,21740756
201701,621790,�,5298257
201701,630110,�,6272112
201701,630120,�,3902264
201701,630130,�,11038707
201701,630140,�,231922453
201701,630190,�,1593688
201701,630210,�,12537414
201701,630221,�,36990070
201701,630222,�,61365925
201701,630229,�,1278692
201701,630231,�,110097678
201701,630232,�,125740541
201701,630239,�,13123136
201701,630240,�,2252225
201701,630251,�,7048468
201701,630253,�,42707079
201701,630259,�,1428370
201701,630260,�,240247937
201701,630291,�,14394968
201701,630293,�,44871323
201701,630299,�,1414505
201701,630312,�,19152232
201701,630319,�,3142349
201701,630391,�,8446388
201701,630392,�,203565860
201701,630399,�,5729658
201701,630411,�,11816819
201701,630419,�,21667491
201701,630420,�,48124
201701,630491,�,44341596
201701,630492,�,14099787
201701,630493,�,67488609
201701,630499,�,8392062
201701,630510,�,620569
201701,630520,�,3689463
201701,630532,�,44834358
201701,630533,�,73606949
201701,630539,�,15929043
201701,630590,�,5251450
201701,630612,�,81809229
201701,630619,�,19455569
201701,630622,�,102178680
201701,630629,�,9454259
201701,630630,�,847025
201701,630640,�,15997500
201701,630690,�,21929540
201701,630710,�,83951231
201701,630720,�,27947653
201701,630790,�,419893287
201701,630800,�,1804406
201701,630900,�,13993042
201701,631010,�,225017
201701,631090,�,1451248
201701,640110,�,2638277
201701,640192,�,44243166
201701,640199,�,5654666
201701,640212,�,495213
201701,640219,�,63868653
201701,640220,�,186549841
201701,640291,�,108352570
201701,640299,�,2071490154
201701,640312,�,243752
201701,640319,�,42498106
201701,640320,�,112945
201701,640340,�,89174518
201701,640351,�,3222963
201701,640359,�,6101031
201701,640391,�,107687059
201701,640399,�,637453928
201701,640411,�,59397210
201701,640419,�,1339105304
201701,640420,�,3849264
201701,640510,�,34257763
201701,640520,�,30937828
201701,640590,�,17709233
201701,640610,�,75828917
201701,640620,�,83207106
201701,640690,�,49690609
201701,650100,�,382312
201701,650200,�,1016151
201701,650400,�,40330340
201701,650500,�,211101952
201701,650610,�,87847852
201701,650691,�,10184776
201701,650699,�,30762414
201701,650700,�,10185535
201701,660110,�,118063214
201701,660191,�,70394545
201701,660199,�,80755663
201701,660200,�,11926573
201701,660320,�,10164890
201701,660390,�,10110917
201701,670100,�,5614484
201701,670210,�,122785617
201701,670290,�,148974658
201701,670300,�,5095951
201701,670411,�,9616496
201701,670419,�,35982207
201701,670420,�,97645889
201701,670490,�,91922641
201701,680100,�,14657114
201701,680210,�,1962510
201701,680221,�,9126348
201701,680223,�,27408873
201701,680229,�,1738588
201701,680291,�,86600931
201701,680292,�,3321632
201701,680293,�,280106953
201701,680299,�,9992469
201701,680300,�,15339886
201701,680410,�,175306
201701,680421,�,13075813
201701,680422,�,45173715
201701,680423,�,980493
201701,680430,�,4365021
201701,680510,�,14656763
201701,680520,�,13398146
201701,680530,�,4354429
201701,680610,�,15383116
201701,680620,�,882750
201701,680690,�,8588564
201701,680710,�,2070461
201701,680790,�,325478
201701,680800,�,8987587
201701,680911,�,3255114
201701,680919,�,9476375
201701,680990,�,6250810
201701,681011,�,4852359
201701,681019,�,36249220
201701,681091,�,39773141
201701,681099,�,61028039
201701,681140,�,753012
201701,681182,�,4422906
201701,681189,�,13795622
201701,681280,�,56215
201701,681291,�,72745
201701,681292,�,81670
201701,681293,�,312965
201701,681299,�,1321217
201701,681320,�,626722
201701,681381,�,680048
201701,681389,�,3524209
201701,681410,�,4121717
201701,681490,�,521294
201701,681510,�,3626799
201701,681520,�,2795
201701,681591,�,22269500
201701,681599,�,17189369
201701,690100,�,2005490
201701,690210,�,58610242
201701,690220,�,40697372
201701,690290,�,9068862
201701,690310,�,213055
201701,690320,�,11343143
201701,690390,�,6760139
201701,690410,�,1971207
201701,690490,�,68561611
201701,690510,�,1478582
201701,690590,�,805744
201701,690600,�,2965378
201701,690721,�,218704483
201701,690722,�,79657697
201701,690723,�,73245113
201701,690730,�,5019003
201701,690740,�,16942242
201701,690911,�,4154608
201701,690912,�,20410575
201701,690919,�,16979036
201701,690990,�,239527
201701,691010,�,278106134
201701,691090,�,12307839
201701,691110,�,431646768
201701,691190,�,15090260
201701,691200,�,33582565
201701,691310,�,86729274
201701,691390,�,33383759
201701,691410,�,45136359
201701,691490,�,19970829
201701,700100,�,4821437
201701,700210,�,414702
201701,700220,�,2831955
201701,700231,�,1968393
201701,700232,�,1340258
201701,700239,�,3395933
201701,700312,�,608447
201701,700319,�,81725908
201701,700320,�,215090
201701,700330,�,7368
201701,700420,�,393608
201701,700490,�,3613269
201701,700510,�,15712286
201701,700521,�,9009960
201701,700529,�,28149305
201701,700530,�,51467
201701,700600,�,44326086
201701,700711,�,24736722
201701,700719,�,106044093
201701,700721,�,43603153
201701,700729,�,18822912
201701,700800,�,18183799
201701,700910,�,25555848
201701,700991,�,35323968
201701,700992,�,77980621
201701,701010,�,1444984
201701,701020,�,6915980
201701,701090,�,122144960
201701,701110,�,1303616
201701,701120,�,26417
201701,701190,�,302904
201701,701310,�,5432382
201701,701322,�,469630
201701,701328,�,7498956
201701,701333,�,1954571
201701,701337,�,78462569
201701,701341,�,629739
201701,701342,�,10532887
201701,701349,�,88627351
201701,701391,�,1951087
201701,701399,�,69677846
201701,701400,�,6854818
201701,701510,�,912041
201701,701590,�,2778897
201701,701610,�,40652402
201701,701690,�,23559404
201701,701710,�,1389439
201701,701720,�,1219134
201701,701790,�,5098460
201701,701810,�,44463779
201701,701820,�,6805905
201701,701890,�,27313479
201701,701911,�,11645122
201701,701912,�,43694155
201701,701919,�,8535983
201701,701931,�,10603612
201701,701932,�,1153752
201701,701939,�,35359572
201701,701940,�,8010282
201701,701951,�,1021589
201701,701952,�,5132327
201701,701959,�,15817030
201701,701990,�,48557641
201701,702000,�,40120919
201701,710121,�,1700
201701,710122,�,2875997
201701,710229,�,843
201701,710231,�,295949
201701,710239,�,88748689
201701,710310,�,86301
201701,710391,�,99529
201701,710399,�,111813
201701,710410,�,1978342
201701,710420,�,432964
201701,710490,�,9883756
201701,710510,�,11212272
201701,710590,�,633160
201701,710610,�,64353
201701,710691,�,71690096
201701,710692,�,42083
201701,710700,�,200019
201701,710812,�,9565839
201701,710813,�,41579364
201701,710900,�,27549
201701,711019,�,214177
201701,711031,�,891
201701,711291,�,776173
201701,711292,�,6350577
201701,711299,�,93080
201701,711311,�,57599795
201701,711319,�,712076245
201701,711320,�,1308665
201701,711411,�,2669559
201701,711419,�,13373523
201701,711420,�,18404
201701,711590,�,51051773
201701,711610,�,1577255
201701,711620,�,5753216
201701,711711,�,3168823
201701,711719,�,137107460
201701,711790,�,42418289
201701,711810,�,22150
201701,720110,�,821817
201701,720211,�,476502
201701,720219,�,30900
201701,720221,�,16297825
201701,720229,�,3297792
201701,720230,�,1947519
201701,720241,�,413593
201701,720249,�,660814
201701,720270,�,493160
201701,720280,�,3211760
201701,720291,�,146190
201701,720292,�,6133542
201701,720293,�,699512
201701,720299,�,24429066
201701,720310,�,10446
201701,720421,�,29093
201701,720441,�,7369
201701,720449,�,1650
201701,720510,�,3188309
201701,720521,�,2779093
201701,720529,�,2011563
201701,720690,�,900
201701,720720,�,17
201701,720810,�,4167
201701,720825,�,77446
201701,720826,�,129557
201701,720827,�,480859
201701,720836,�,1734181
201701,720837,�,253072
201701,720838,�,1196509
201701,720839,�,1663483
201701,720840,�,997622
201701,720851,�,5089851
201701,720852,�,5338961
201701,720853,�,1011261
201701,720854,�,702195
201701,720890,�,505727
201701,720915,�,185777
201701,720916,�,59445726
201701,720917,�,41899248
201701,720918,�,18529737
201701,720925,�,315643
201701,720926,�,2699456
201701,720927,�,3677074
201701,720928,�,315689
201701,720990,�,132449
201701,721011,�,674588
201701,721012,�,60950016
201701,721020,�,620704
201701,721030,�,6518852
201701,721041,�,17853923
201701,721049,�,457943153
201701,721050,�,12236234
201701,721061,�,93577976
201701,721069,�,991237
201701,721070,�,375924497
201701,721090,�,9363097
201701,721113,�,9005
201701,721114,�,2351042
201701,721119,�,11383976
201701,721123,�,3195229
201701,721129,�,1474996
201701,721190,�,828236
201701,721210,�,213623
201701,721220,�,622449
201701,721230,�,11856343
201701,721240,�,3784567
201701,721250,�,884338
201701,721260,�,1084296
201701,721310,�,1140807
201701,721320,�,39097
201701,721391,�,397826
201701,721399,�,105649
201701,721410,�,1895881
201701,721420,�,8871312
201701,721430,�,34929
201701,721491,�,186567
201701,721499,�,629204
201701,721510,�,13088
201701,721550,�,266036
201701,721590,�,302152
201701,721610,�,1265911
201701,721621,�,10642310
201701,721622,�,32589
201701,721631,�,8090307
201701,721632,�,2469809
201701,721633,�,7935968
201701,721640,�,1237912
201701,721650,�,2014071
201701,721661,�,2612790
201701,721669,�,317976
201701,721691,�,6043784
201701,721699,�,2745325
201701,721710,�,14744811
201701,721720,�,49509459
201701,721730,�,25372471
201701,721790,�,2668202
201701,721810,�,6331
201701,721891,�,2006
201701,721899,�,44359
201701,721911,�,3535424
201701,721912,�,61380449
201701,721913,�,106284890
201701,721914,�,30221832
201701,721921,�,4151629
201701,721922,�,3955849
201701,721923,�,814840
201701,721924,�,3367109
201701,721931,�,2295699
201701,721932,�,6131598
201701,721933,�,50903493
201701,721934,�,53585270
201701,721935,�,23621707
201701,721990,�,11047376
201701,722011,�,463183
201701,722012,�,5390521
201701,722020,�,15677440
201701,722090,�,1888534
201701,722100,�,8919025
201701,722211,�,1387094
201701,722219,�,609873
201701,722220,�,2749811
201701,722230,�,869799
201701,722240,�,6440550
201701,722300,�,18587696
201701,722490,�,43855
201701,722511,�,8896859
201701,722519,�,15618032
201701,722530,�,516971748
201701,722540,�,176431299
201701,722550,�,3971459
201701,722591,�,1321412
201701,722592,�,6669519
201701,722599,�,2024687
201701,722611,�,145126
201701,722619,�,905472
201701,722620,�,185443
201701,722691,�,3996511
201701,722692,�,965398
201701,722699,�,4603223
201701,722710,�,114209
201701,722720,�,17494442
201701,722790,�,247039191
201701,722810,�,5861930
201701,722820,�,359899
201701,722830,�,492627494
201701,722840,�,21985830
201701,722850,�,4745762
201701,722860,�,1395196
201701,722870,�,128986778
201701,722880,�,320681
201701,722920,�,22335886
201701,722990,�,8969957
201701,730110,�,14534951
201701,730120,�,2202449
201701,730210,�,14183899
201701,730230,�,2984517
201701,730240,�,1017320
201701,730290,�,2378220
201701,730300,�,32731705
201701,730411,�,3839630
201701,730419,�,145657826
201701,730422,�,106504
201701,730423,�,9611942
201701,730424,�,2239577
201701,730429,�,51685853
201701,730431,�,12076516
201701,730439,�,26112475
201701,730441,�,69589534
201701,730449,�,1302948
201701,730451,�,6756842
201701,730459,�,17207877
201701,730490,�,5450295
201701,730511,�,23460589
201701,730512,�,3017925
201701,730519,�,9319008
201701,730531,�,5043128
201701,730539,�,12697409
201701,730590,�,1487287
201701,730611,�,7965473
201701,730619,�,23974245
201701,730629,�,1791827
201701,730630,�,75814760
201701,730640,�,37921176
201701,730650,�,4326562
201701,730661,�,79014168
201701,730669,�,1628211
201701,730690,�,11719019
201701,730711,�,47634210
201701,730719,�,49281802
201701,730721,�,25432190
201701,730722,�,11075177
201701,730723,�,14690807
201701,730729,�,32345992
201701,730791,�,43871173
201701,730792,�,23233048
201701,730793,�,16412547
201701,730799,�,66268677
201701,730810,�,15651982
201701,730820,�,43112726
201701,730830,�,68972749
201701,730840,�,69537214
201701,730890,�,679568591
201701,730900,�,20611568
201701,731010,�,4844297
201701,731021,�,16742242
201701,731029,�,28099462
201701,731100,�,53229334
201701,731210,�,129667690
201701,731290,�,3775109
201701,731300,�,3098069
201701,731412,�,118131
201701,731414,�,12093912
201701,731419,�,2795840
201701,731420,�,2941489
201701,731431,�,13908795
201701,731439,�,7516606
201701,731441,�,14916546
201701,731442,�,4708595
201701,731449,�,11543506
201701,731450,�,2446916
201701,731511,�,54292531
201701,731512,�,6506895
201701,731519,�,4496145
201701,731520,�,3109672
201701,731581,�,14164300
201701,731582,�,22616415
201701,731589,�,8691322
201701,731590,�,845060
201701,731600,�,8615874
201701,731700,�,92795670
201701,731811,�,996599
201701,731812,�,9472450
201701,731813,�,1969867
201701,731814,�,39842338
201701,731815,�,200051335
201701,731816,�,72494992
201701,731819,�,32873216
201701,731821,�,3926093
201701,731822,�,25531896
201701,731823,�,4790503
201701,731824,�,11632239
201701,731829,�,7949282
201701,731940,�,4316249
201701,731990,�,4367784
201701,732010,�,12097337
201701,732020,�,18077572
201701,732090,�,10002980
201701,732111,�,232068562
201701,732112,�,3307151
201701,732119,�,60549880
201701,732181,�,11520113
201701,732182,�,897973
201701,732189,�,23424493
201701,732190,�,53716737
201701,732211,�,1743843
201701,732219,�,3911434
201701,732290,�,6529017
201701,732310,�,15272725
201701,732391,�,13983506
201701,732392,�,9976322
201701,732393,�,292658453
201701,732394,�,21637760
201701,732399,�,156567824
201701,732410,�,55483527
201701,732421,�,1820198
201701,732429,�,1655513
201701,732490,�,66898274
201701,732510,�,37082969
201701,732591,�,5378022
201701,732599,�,13691095
201701,732611,�,47425511
201701,732619,�,35420054
201701,732620,�,78004675
201701,732690,�,481827140
201701,740311,�,100323932
201701,740313,�,3272
201701,740329,�,25165
201701,740400,�,92322
201701,740500,�,235127
201701,740610,�,1820369
201701,740620,�,552350
201701,740710,�,1485256
201701,740721,�,1340443
201701,740729,�,2531427
201701,740811,�,10870697
201701,740819,�,3243175
201701,740821,�,6510126
201701,740822,�,572860
201701,740829,�,2085736
201701,740911,�,5485661
201701,740919,�,1897627
201701,740921,�,4267291
201701,740929,�,627268
201701,740931,�,3889578
201701,740939,�,28162
201701,740940,�,1327267
201701,740990,�,2573329
201701,741011,�,17537938
201701,741012,�,2677438
201701,741021,�,51909362
201701,741022,�,490039
201701,741110,�,73324682
201701,741121,�,9380735
201701,741122,�,4060432
201701,741129,�,1148233
201701,741210,�,14647587
201701,741220,�,69047192
201701,741300,�,1657874
201701,741510,�,130751
201701,741521,�,1097708
201701,741529,�,968856
201701,741533,�,6015797
201701,741539,�,975013
201701,741810,�,2361912
201701,741820,�,26678155
201701,741910,�,155697
201701,741991,�,3107891
201701,741999,�,15054073
201701,750210,�,2228686
201701,750220,�,10230422
201701,750300,�,142349
201701,750400,�,4121442
201701,750511,�,107476
201701,750512,�,1659629
201701,750521,�,50472
201701,750522,�,1289918
201701,750610,�,4607068
201701,750620,�,878465
201701,750711,�,2128
201701,750712,�,5900786
201701,750720,�,202602
201701,750810,�,420748
201701,750890,�,2393888
201701,760110,�,570413
201701,760120,�,80192317
201701,760200,�,130538
201701,760310,�,4200471
201701,760320,�,406917
201701,760410,�,632769
201701,760421,�,135925421
201701,760429,�,134827128
201701,760511,�,291383
201701,760519,�,1989947
201701,760521,�,788367
201701,760529,�,4101640
201701,760611,�,70050291
201701,760612,�,250778899
201701,760691,�,10144485
201701,760692,�,11413971
201701,760711,�,161497633
201701,760719,�,90383478
201701,760720,�,47879155
201701,760810,�,4502183
201701,760820,�,29963932
201701,760900,�,20370938
201701,761010,�,91628166
201701,761090,�,216246508
201701,761100,�,731873
201701,761210,�,2217085
201701,761290,�,13122657
201701,761300,�,3366768
201701,761410,�,34239089
201701,761490,�,32619348
201701,761510,�,215837155
201701,761520,�,5585217
201701,761610,�,6884673
201701,761691,�,4257741
201701,761699,�,258022362
201701,780110,�,112104
201701,780191,�,46576
201701,780199,�,476608
201701,780411,�,59748
201701,780419,�,1990669
201701,780420,�,1020
201701,780600,�,1482052
201701,790111,�,3177718
201701,790120,�,150415
201701,790310,�,15567
201701,790390,�,35884
201701,790400,�,1299497
201701,790500,�,356438
201701,790700,�,14299698
201701,800300,�,548386
201701,800700,�,3923522
201701,810110,�,2025791
201701,810194,�,1276344
201701,810196,�,3475154
201701,810197,�,1042500
201701,810199,�,4779233
201701,810210,�,773398
201701,810294,�,4772785
201701,810295,�,1513926
201701,810296,�,1601245
201701,810297,�,500906
201701,810299,�,358715
201701,810320,�,5404641
201701,810390,�,11776914
201701,810411,�,46423931
201701,810419,�,24836959
201701,810420,�,21000
201701,810430,�,17171098
201701,810490,�,2774599
201701,810520,�,4330423
201701,810590,�,329745
201701,810600,�,4131040
201701,810720,�,17763
201701,810790,�,569
201701,810820,�,894696
201701,810890,�,27627211
201701,810920,�,323293
201701,810990,�,138372
201701,811010,�,409877
201701,811100,�,81285380
201701,811221,�,1329056
201701,811229,�,559906
201701,811292,�,4695572
201701,811299,�,5971621
201701,811300,�,2106703
201701,820110,�,21355350
201701,820130,�,16078624
201701,820140,�,5542222
201701,820150,�,6772718
201701,820160,�,8217417
201701,820190,�,11093382
201701,820210,�,13134009
201701,820220,�,1644532
201701,820231,�,13067962
201701,820239,�,55304442
201701,820240,�,4508031
201701,820291,�,3416811
201701,820299,�,13638522
201701,820310,�,4652695
201701,820320,�,57926736
201701,820330,�,3147726
201701,820340,�,2671269
201701,820411,�,37462631
201701,820412,�,23657517
201701,820420,�,16382793
201701,820510,�,1167296
201701,820520,�,21466362
201701,820530,�,7154462
201701,820540,�,36460554
201701,820551,�,50789282
201701,820559,�,69746905
201701,820560,�,567327
201701,820570,�,11895749
201701,820590,�,7145844
201701,820600,�,41967626
201701,820713,�,2449522
201701,820719,�,34696099
201701,820720,�,4248132
201701,820730,�,77390383
201701,820740,�,8608269
201701,820750,�,89387064
201701,820760,�,1672360
201701,820770,�,15717147
201701,820780,�,2092542
201701,820790,�,25678381
201701,820810,�,16261913
201701,820820,�,3195749
201701,820830,�,1279048
201701,820840,�,2710840
201701,820890,�,4927829
201701,820900,�,34522336
201701,821000,�,13290323
201701,821110,�,28222342
201701,821191,�,9152892
201701,821192,�,45392496
201701,821193,�,13805570
201701,821194,�,3482902
201701,821195,�,184831
201701,821210,�,25561426
201701,821220,�,7430016
201701,821290,�,2505591
201701,821300,�,41995045
201701,821410,�,12308831
201701,821420,�,19512605
201701,821490,�,20913598
201701,821510,�,509462
201701,821520,�,71651568
201701,821591,�,395845
201701,821599,�,87129248
201701,830110,�,68235431
201701,830120,�,40929441
201701,830130,�,23313247
201701,830140,�,154130478
201701,830150,�,2642338
201701,830160,�,76492026
201701,830170,�,4280682
201701,830210,�,139223823
201701,830220,�,27447462
201701,830230,�,4643568
201701,830241,�,199441199
201701,830242,�,256807376
201701,830249,�,104038094
201701,830250,�,66446897
201701,830260,�,25908891
201701,830300,�,32802312
201701,830400,�,9469753
201701,830510,�,6296716
201701,830520,�,12394579
201701,830590,�,17575370
201701,830610,�,4195860
201701,830621,�,756599
201701,830629,�,103271296
201701,830630,�,8809800
201701,830710,�,17526169
201701,830790,�,3688365
201701,830810,�,48737285
201701,830820,�,12484335
201701,830890,�,9775359
201701,830910,�,767851
201701,830990,�,35928334
201701,831000,�,11936171
201701,831110,�,18587865
201701,831120,�,7790582
201701,831130,�,13545844
201701,831190,�,1074303
201701,840140,�,46268
201701,840211,�,1311129
201701,840212,�,7900339
201701,840219,�,20918807
201701,840220,�,23251
201701,840290,�,65155507
201701,840310,�,3315985
201701,840390,�,6078649
201701,840410,�,41197034
201701,840420,�,6901860
201701,840490,�,20054183
201701,840510,�,1587621
201701,840590,�,325925
201701,840681,�,3278529
201701,840682,�,6243051
201701,840690,�,71618144
201701,840710,�,248217
201701,840721,�,12395744
201701,840729,�,9600
201701,840731,�,1575630
201701,840732,�,27180976
201701,840733,�,3368331
201701,840734,�,99624837
201701,840790,�,65703043
201701,840810,�,10818067
201701,840820,�,34088659
201701,840890,�,80363570
201701,840910,�,584647
201701,840991,�,240302595
201701,840999,�,210799470
201701,841011,�,383703
201701,841012,�,210043
201701,841013,�,11728
201701,841090,�,25252248
201701,841111,�,200000
201701,841112,�,57689540
201701,841191,�,155318487
201701,841199,�,35303008
201701,841221,�,38494516
201701,841229,�,18520009
201701,841231,�,18647097
201701,841239,�,5657788
201701,841280,�,2407224
201701,841290,�,88645943
201701,841311,�,10671577
201701,841319,�,6067099
201701,841320,�,23150183
201701,841330,�,79847035
201701,841340,�,4475860
201701,841350,�,37299644
201701,841360,�,71836527
201701,841370,�,199718386
201701,841381,�,25362605
201701,841382,�,101500
201701,841391,�,134034424
201701,841392,�,1251485
201701,841410,�,17557042
201701,841420,�,20896374
201701,841430,�,298605416
201701,841440,�,4047210
201701,841451,�,285457408
201701,841459,�,142279786
201701,841460,�,42243699
201701,841480,�,197863049
201701,841490,�,150499328
201701,841510,�,707601937
201701,841520,�,17702187
201701,841581,�,45363738
201701,841582,�,77227711
201701,841583,�,8812994
201701,841590,�,309390078
201701,841610,�,1736672
201701,841620,�,3831546
201701,841630,�,2415856
201701,841690,�,3787271
201701,841710,�,7760545
201701,841720,�,4514215
201701,841780,�,52799889
201701,841790,�,27048202
201701,841810,�,173187756
201701,841821,�,91660235
201701,841829,�,17880881
201701,841830,�,68442844
201701,841840,�,21633849
201701,841850,�,81293940
201701,841861,�,19699070
201701,841869,�,100177609
201701,841891,�,1147205
201701,841899,�,91002582
201701,841911,�,22815888
201701,841919,�,12708936
201701,841920,�,8292641
201701,841931,�,1442872
201701,841932,�,3699433
201701,841939,�,28749764
201701,841940,�,80727988
201701,841950,�,75683243
201701,841960,�,52500613
201701,841981,�,17161406
201701,841989,�,48160861
201701,841990,�,72815754
201701,842010,�,4926348
201701,842091,�,583512
201701,842099,�,685351
201701,842111,�,360
201701,842112,�,517528
201701,842119,�,19413507
201701,842121,�,61584562
201701,842122,�,81669
201701,842123,�,60780877
201701,842129,�,61212617
201701,842131,�,26368795
201701,842139,�,225351923
201701,842191,�,3276355
201701,842199,�,133182963
201701,842211,�,39963681
201701,842219,�,1083852
201701,842220,�,3678307
201701,842230,�,60856865
201701,842240,�,33834414
201701,842290,�,26789877
201701,842310,�,50230149
201701,842320,�,1215377
201701,842330,�,6407712
201701,842381,�,17225680
201701,842382,�,14038461
201701,842389,�,3069657
201701,842390,�,14140413
201701,842410,�,28379321
201701,842420,�,38725116
201701,842430,�,57201147
201701,842441,�,27405798
201701,842449,�,4294460
201701,842481,nan,9394
201701,842482,�,11131059
201701,842489,�,85032671
201701,842490,�,62081519
201701,842511,�,23949065
201701,842519,�,13665562
201701,842531,�,46041144
