Date of data,Commodity code,Commodity,US dollar
201708,580900,�,98121
201708,581010,�,11566151
201708,581091,�,6236354
201708,581092,�,68793056
201708,581099,�,1177366
201708,581100,�,5674642
201708,590110,�,5369616
201708,590190,�,22895949
201708,590210,�,32576350
201708,590220,�,28068138
201708,590290,�,1908
201708,590310,�,164987281
201708,590320,�,167235946
201708,590390,�,80213701
201708,590410,�,9467
201708,590490,�,1472911
201708,590500,�,2428271
201708,590610,�,5878153
201708,590691,�,1296025
201708,590699,�,5188574
201708,590700,�,30029294
201708,590800,�,497221
201708,590900,�,9359268
201708,591000,�,6585397
201708,591110,�,447006
201708,591120,�,2839417
201708,591131,�,1539735
201708,591132,�,7187334
201708,591140,�,6446508
201708,591190,�,31762053
201708,600110,�,19448762
201708,600121,�,14477633
201708,600122,�,11385619
201708,600129,�,316389
201708,600191,�,29655186
201708,600192,�,241422255
201708,600199,�,222035
201708,600240,�,8024721
201708,600290,�,2353026
201708,600310,�,5037
201708,600320,�,1511351
201708,600330,�,3222851
201708,600340,�,546042
201708,600390,�,56946
201708,600410,�,252472434
201708,600490,�,5228796
201708,600521,�,196291
201708,600522,�,1118848
201708,600523,�,283468
201708,600524,�,45893
201708,600535,�,308047
201708,600536,�,10484611
201708,600537,�,61635248
201708,600538,�,2853655
201708,600539,�,6101080
201708,600541,�,188731
201708,600542,�,874714
201708,600543,�,2359
201708,600544,�,189808
201708,600590,�,1185154
201708,600610,�,980892
201708,600621,�,24774549
201708,600622,�,137299889
201708,600623,�,35122004
201708,600624,�,25605975
201708,600631,�,32010395
201708,600632,�,391319511
201708,600633,�,25752206
201708,600634,�,82315131
201708,600641,�,588352
201708,600642,�,55304064
201708,600643,�,4297332
201708,600644,�,6519506
201708,600690,�,3813259
201708,610120,�,16060980
201708,610130,�,46339962
201708,610190,�,959921
201708,610210,�,7586398
201708,610220,�,8832430
201708,610230,�,77992231
201708,610290,�,1190562
201708,610310,�,866274
201708,610322,�,25925859
201708,610323,�,36589568
201708,610329,�,103992
201708,610331,�,2069719
201708,610332,�,148148733
201708,610333,�,79838083
201708,610339,�,2325548
201708,610341,�,1769976
201708,610342,�,163542081
201708,610343,�,142129608
201708,610349,�,3183800
201708,610413,�,681464
201708,610419,�,41558
201708,610422,�,23530036
201708,610423,�,30871671
201708,610429,�,3231615
201708,610431,�,5985284
201708,610432,�,265133608
201708,610433,�,171631002
201708,610439,�,21258046
201708,610441,�,5866692
201708,610442,�,67582873
201708,610443,�,158923535
201708,610444,�,40306010
201708,610449,�,2125251
201708,610451,�,1273757
201708,610452,�,33220775
201708,610453,�,49269506
201708,610459,�,7023734
201708,610461,�,3753332
201708,610462,�,196538069
201708,610463,�,307597091
201708,610469,�,38382568
201708,610510,�,45480895
201708,610520,�,38162450
201708,610590,�,256602
201708,610610,�,8254384
201708,610620,�,10412696
201708,610690,�,320704
201708,610711,�,116424696
201708,610712,�,54209212
201708,610719,�,2099918
201708,610721,�,23130245
201708,610722,�,54341301
201708,610729,�,1027478
201708,610791,�,6385382
201708,610799,�,23080116
201708,610811,�,1078638
201708,610819,�,349215
201708,610821,�,77745793
201708,610822,�,94430655
201708,610829,�,1699062
201708,610831,�,46246905
201708,610832,�,165296765
201708,610839,�,2998113
201708,610891,�,45942908
201708,610892,�,116332360
201708,610899,�,803077
201708,610910,�,287731733
201708,610990,�,327568607
201708,611011,�,174715587
201708,611012,�,91969473
201708,611019,�,17177662
201708,611020,�,688228693
201708,611030,�,1318804081
201708,611090,�,13059597
201708,611120,�,170700592
201708,611130,�,76879253
201708,611190,�,3108177
201708,611211,�,4611598
201708,611212,�,19855450
201708,611219,�,672660
201708,611220,�,102159
201708,611231,�,5853369
201708,611239,�,859
201708,611241,�,47450122
201708,611249,�,489790
201708,611300,�,18599193
201708,611420,�,12866577
201708,611430,�,151730016
201708,611490,�,772501
201708,611510,�,914176
201708,611521,�,38107563
201708,611522,�,28274903
201708,611529,�,31485645
201708,611530,�,8600935
201708,611594,�,7266001
201708,611595,�,243727325
201708,611596,�,289943415
201708,611599,�,8500240
201708,611610,�,95636745
201708,611691,�,17700807
201708,611692,�,59741779
201708,611693,�,112025768
201708,611699,�,14299691
201708,611710,�,159586032
201708,611780,�,32417680
201708,611790,�,27093153
201708,620111,�,36509067
201708,620112,�,21774148
201708,620113,�,83132790
201708,620119,�,744260
201708,620191,�,8387418
201708,620192,�,212035485
201708,620193,�,613533543
201708,620199,�,2554797
201708,620211,�,54139571
201708,620212,�,40944826
201708,620213,�,235340254
201708,620219,�,2623595
201708,620291,�,2285650
201708,620292,�,183420488
201708,620293,�,739959126
201708,620299,�,2435012
201708,620311,�,43050442
201708,620312,�,28322377
201708,620319,�,1531115
201708,620322,�,6392165
201708,620323,�,14665001
201708,620329,�,3265543
201708,620331,�,31661180
201708,620332,�,118584517
201708,620333,�,130795475
201708,620339,�,4649445
201708,620341,�,13807566
201708,620342,�,467026976
201708,620343,�,162953837
201708,620349,�,6079423
201708,620411,�,190572
201708,620412,�,24787
201708,620413,�,1834928
201708,620419,�,69275
201708,620421,�,1042794
201708,620422,�,14493683
201708,620423,�,11318840
201708,620429,�,771253
201708,620431,�,10222905
201708,620432,�,266822465
201708,620433,�,246515151
201708,620439,�,86137301
201708,620441,�,1846105
201708,620442,�,53455249
201708,620443,�,216445378
201708,620444,�,46809802
201708,620449,�,84537816
201708,620451,�,3219348
201708,620452,�,47587604
201708,620453,�,81211454
201708,620459,�,12354848
201708,620461,�,7618997
201708,620462,�,583879425
201708,620463,�,155729273
201708,620469,�,49793507
201708,620520,�,202855086
201708,620530,�,47235499
201708,620590,�,7001971
201708,620610,�,10804706
201708,620620,�,1181410
201708,620630,�,69400739
201708,620640,�,85133902
201708,620690,�,4170003
201708,620711,�,13885837
201708,620719,�,2710324
201708,620721,�,11290043
201708,620722,�,2601900
201708,620729,�,102567
201708,620791,�,9543129
201708,620799,�,6175921
201708,620811,�,526570
201708,620819,�,38643
201708,620821,�,23998351
201708,620822,�,21673420
201708,620829,�,3438322
201708,620891,�,7691976
201708,620892,�,20198866
201708,620899,�,3826508
201708,620920,�,25931766
201708,620930,�,32205759
201708,620990,�,1048737
201708,621010,�,83322325
201708,621020,�,22764225
201708,621030,�,8176540
201708,621040,�,213036209
201708,621050,�,155426106
201708,621111,�,6021116
201708,621112,�,1282165
201708,621120,�,11116033
201708,621132,�,17947327
201708,621133,�,87720282
201708,621139,�,8288278
201708,621142,�,30311820
201708,621143,�,156786299
201708,621149,�,15453732
201708,621210,�,326017471
201708,621220,�,4643104
201708,621230,�,12596006
201708,621290,�,3666795
201708,621320,�,8514565
201708,621390,�,3351615
201708,621410,�,6976842
201708,621420,�,35008013
201708,621430,�,146973972
201708,621440,�,10301416
201708,621490,�,14037914
201708,621510,�,13663111
201708,621520,�,15905317
201708,621590,�,845771
201708,621600,�,62356335
201708,621710,�,18525870
201708,621790,�,5520360
201708,630110,�,44827208
201708,630120,�,2953334
201708,630130,�,9044208
201708,630140,�,370866065
201708,630190,�,1918954
201708,630210,�,19548009
201708,630221,�,41486992
201708,630222,�,68116323
201708,630229,�,351897
201708,630231,�,100651609
201708,630232,�,137598239
201708,630239,�,11805412
201708,630240,�,1842509
201708,630251,�,8750415
201708,630253,�,57906875
201708,630259,�,1462494
201708,630260,�,220584309
201708,630291,�,12145884
201708,630293,�,43446850
201708,630299,�,1462096
201708,630312,�,11081707
201708,630319,�,2206633
201708,630391,�,4960227
201708,630392,�,185678039
201708,630399,�,5546912
201708,630411,�,18912999
201708,630419,�,20770731
201708,630420,�,7327711
201708,630491,�,44283306
201708,630492,�,14546937
201708,630493,�,76417041
201708,630499,�,8492606
201708,630510,�,507339
201708,630520,�,3754895
201708,630532,�,42711702
201708,630533,�,88799896
201708,630539,�,13706656
201708,630590,�,3926040
201708,630612,�,31404912
201708,630619,�,16105053
201708,630622,�,72641028
201708,630629,�,9093839
201708,630630,�,366780
201708,630640,�,12874503
201708,630690,�,13062099
201708,630710,�,87225095
201708,630720,�,12445130
201708,630790,�,422426387
201708,630800,�,1138394
201708,630900,�,25174378
201708,631010,�,381827
201708,631090,�,1545382
201708,640110,�,2130153
201708,640192,�,55761208
201708,640199,�,5983742
201708,640212,�,9206661
201708,640219,�,45507993
201708,640220,�,140557636
201708,640291,�,360553056
201708,640299,�,1313139083
201708,640312,�,561147
201708,640319,�,32332841
201708,640320,�,159867
201708,640340,�,79038806
201708,640351,�,2533413
201708,640359,�,17193114
201708,640391,�,287255914
201708,640399,�,503800698
201708,640411,�,63559575
201708,640419,�,1164385117
201708,640420,�,6397736
201708,640510,�,20863285
201708,640520,�,99789908
201708,640590,�,27675707
201708,640610,�,77755040
201708,640620,�,62674498
201708,640690,�,57973166
201708,650100,�,637701
201708,650200,�,674519
201708,650400,�,11304190
201708,650500,�,317898485
201708,650610,�,82012000
201708,650691,�,10552591
201708,650699,�,29308841
201708,650700,�,5818785
201708,660110,�,19095481
201708,660191,�,76309397
201708,660199,�,72042958
201708,660200,�,7307222
201708,660320,�,6329734
201708,660390,�,3002768
201708,670100,�,5526813
201708,670210,�,130365732
201708,670290,�,127102411
201708,670300,�,4729675
201708,670411,�,12225081
201708,670419,�,39722220
201708,670420,�,83278418
201708,670490,�,89527723
201708,680100,�,18190863
201708,680210,�,1589786
201708,680221,�,6974295
201708,680223,�,23573739
201708,680229,�,1826046
201708,680291,�,87234529
201708,680292,�,2429764
201708,680293,�,307840281
201708,680299,�,10489873
201708,680300,�,15233239
201708,680410,�,149048
201708,680421,�,11525282
201708,680422,�,50964527
201708,680423,�,1170174
201708,680430,�,3891321
201708,680510,�,15043121
201708,680520,�,13591509
201708,680530,�,4202280
201708,680610,�,16569127
201708,680620,�,1483238
201708,680690,�,8847441
201708,680710,�,1426851
201708,680790,�,296096
201708,680800,�,14473148
201708,680911,�,4000912
201708,680919,�,8909312
201708,680990,�,3541791
201708,681011,�,4714400
201708,681019,�,68337728
201708,681091,�,37573768
201708,681099,�,135826001
201708,681140,�,770511
201708,681182,�,5020990
201708,681189,�,1496214
201708,681280,�,8370
201708,681291,�,26386
201708,681292,�,116408
201708,681293,�,383038
201708,681299,�,22042732
201708,681320,�,587042
201708,681381,�,996779
201708,681389,�,3230210
201708,681410,�,3692407
201708,681490,�,551493
201708,681510,�,3277711
201708,681591,�,30248021
201708,681599,�,24383211
201708,690100,�,4218212
201708,690210,�,62153770
201708,690220,�,36824618
201708,690290,�,6346082
201708,690310,�,685043
201708,690320,�,15088821
201708,690390,�,8782707
201708,690410,�,3951723
201708,690490,�,45660072
201708,690510,�,4439938
201708,690590,�,374211
201708,690600,�,714534
201708,690721,�,216551838
201708,690722,�,131080446
201708,690723,�,86137092
201708,690730,�,7190236
201708,690740,�,2226610
201708,690911,�,6159812
201708,690912,�,20800763
201708,690919,�,18583592
201708,690990,�,465266
201708,691010,�,338250779
201708,691090,�,3120842
201708,691110,�,462618890
201708,691190,�,15142034
201708,691200,�,46848733
201708,691310,�,91363365
201708,691390,�,34752311
201708,691410,�,18445833
201708,691490,�,22155950
201708,700100,�,5448733
201708,700210,�,534226
201708,700220,�,2693400
201708,700231,�,2346407
201708,700232,�,1173880
201708,700239,�,3158861
201708,700312,�,739844
201708,700319,�,76071032
201708,700320,�,69944
201708,700330,�,27008
201708,700420,�,235487
201708,700490,�,1112531
201708,700510,�,14206811
201708,700521,�,10962366
201708,700529,�,30790339
201708,700530,�,56734
201708,700600,�,49005292
201708,700711,�,23939228
201708,700719,�,124366052
201708,700721,�,43267941
201708,700729,�,20154436
201708,700800,�,14045279
201708,700910,�,23830506
201708,700991,�,39481906
201708,700992,�,85044796
201708,701010,�,1521718
201708,701020,�,6608892
201708,701090,�,130631940
201708,701110,�,648748
201708,701120,�,210175
201708,701190,�,325542
201708,701310,�,7305242
201708,701322,�,899275
201708,701328,�,9289223
201708,701333,�,4498131
201708,701337,�,80262667
201708,701341,�,2071484
201708,701342,�,9009935
201708,701349,�,85068910
201708,701391,�,1440068
201708,701399,�,66825764
201708,701400,�,10049717
201708,701510,�,755472
201708,701590,�,4013093
201708,701610,�,30425150
201708,701690,�,19303424
201708,701710,�,1308053
201708,701720,�,1456047
201708,701790,�,5151978
201708,701810,�,43794073
201708,701820,�,7782837
201708,701890,�,44807885
201708,701911,�,14664728
201708,701912,�,50576428
201708,701919,�,8729752
201708,701931,�,14841271
201708,701932,�,3103304
201708,701939,�,40136582
201708,701940,�,8452716
201708,701951,�,855109
201708,701952,�,3771129
201708,701959,�,19745848
201708,701990,�,45661910
201708,702000,�,39635553
201708,710121,�,76000
201708,710122,�,4981162
201708,710229,�,32868
201708,710231,�,629684
201708,710239,�,143388095
201708,710310,�,65438
201708,710391,�,152066
201708,710399,�,256534
201708,710410,�,2468406
201708,710420,�,786867
201708,710490,�,11085242
201708,710510,�,14924631
201708,710590,�,586971
201708,710610,�,368716
201708,710691,�,119390210
201708,710692,�,82124
201708,710700,�,270053
201708,710812,�,34201460
201708,710813,�,4405224
201708,711019,�,8738322
201708,711021,�,4816
201708,711029,�,14
201708,711031,�,300
201708,711291,�,377086
201708,711292,�,765646
201708,711299,�,39382
201708,711311,�,47472179
201708,711319,�,870607546
201708,711320,�,257961
201708,711411,�,538477
201708,711419,�,3662358
201708,711590,�,110111991
201708,711610,�,1762369
201708,711620,�,7036457
201708,711711,�,3389176
201708,711719,�,109330401
201708,711790,�,35829899
201708,711810,�,12445
201708,720110,�,5047462
201708,720211,�,183176
201708,720219,�,21600
201708,720221,�,40086925
201708,720229,�,3617094
201708,720230,�,216677
201708,720241,�,4415450
201708,720249,�,1082061
201708,720260,�,3337188
201708,720270,�,2705796
201708,720280,�,5492373
201708,720291,�,103620
201708,720292,�,4735281
201708,720299,�,28500364
201708,720310,�,4451784
201708,720410,�,450835
201708,720421,�,18237
201708,720429,�,407003
201708,720430,�,296697
201708,720441,�,12163141
201708,720449,�,26558910
201708,720510,�,4103803
201708,720521,�,3136597
201708,720529,�,2860409
201708,720719,�,3157
201708,720720,�,2541
201708,720810,�,269739
201708,720825,�,96581
201708,720826,�,143148
201708,720827,�,1030811
201708,720836,�,220775
201708,720837,�,604535
201708,720838,�,18408
201708,720839,�,348463
201708,720840,�,1607332
201708,720851,�,6907757
201708,720852,�,4433434
201708,720853,�,845133
201708,720854,�,641121
201708,720890,�,1684245
201708,720915,�,414161
201708,720916,�,66388213
201708,720917,�,76783284
201708,720918,�,30460201
201708,720925,�,569087
201708,720926,�,1713454
201708,720927,�,4821359
201708,720928,�,1684911
201708,720990,�,631702
201708,721011,�,542161
201708,721012,�,96479291
201708,721020,�,27791
201708,721030,�,9284104
201708,721041,�,26553627
201708,721049,�,438679810
201708,721050,�,13840516
201708,721061,�,94102576
201708,721069,�,259865
201708,721070,�,388270500
201708,721090,�,9436501
201708,721113,�,108850
201708,721114,�,983057
201708,721119,�,4352607
201708,721123,�,4030563
201708,721129,�,1530117
201708,721190,�,1054623
201708,721210,�,202094
201708,721220,�,1444636
201708,721230,�,15432247
201708,721240,�,4527610
201708,721250,�,2872478
201708,721260,�,1285044
201708,721310,�,644827
201708,721320,�,18007
201708,721391,�,506424
201708,721399,�,174091
201708,721410,�,2806520
201708,721420,�,8566577
201708,721430,�,68643
201708,721491,�,268946
201708,721499,�,690864
201708,721510,�,63401
201708,721550,�,240985
201708,721590,�,309218
201708,721610,�,3172306
201708,721621,�,8668914
201708,721622,�,72027
201708,721631,�,16618186
201708,721632,�,2386483
201708,721633,�,4893911
201708,721640,�,2192456
201708,721650,�,3132079
201708,721661,�,2141699
201708,721669,�,487075
201708,721691,�,9276991
201708,721699,�,2539008
201708,721710,�,20836715
201708,721720,�,76936598
201708,721730,�,26309212
201708,721790,�,3480559
201708,721810,�,3750
201708,721891,�,22515
201708,721899,�,3301
201708,721911,�,3805344
201708,721912,�,76646857
201708,721913,�,135563698
201708,721914,�,31707619
201708,721921,�,8783643
201708,721922,�,7605067
201708,721923,�,2412638
201708,721924,�,3899161
201708,721931,�,4544000
201708,721932,�,13030282
201708,721933,�,67408730
201708,721934,�,72419873
201708,721935,�,24916485
201708,721990,�,11114268
201708,722011,�,467830
201708,722012,�,6453816
201708,722020,�,17123498
201708,722090,�,1672422
201708,722100,�,19059679
201708,722211,�,1639446
201708,722219,�,540221
201708,722220,�,3904617
201708,722230,�,1111926
201708,722240,�,6247268
201708,722300,�,19876699
201708,722410,�,8377
201708,722490,�,339398
201708,722511,�,25255377
201708,722519,�,23410943
201708,722530,�,525010177
201708,722540,�,182082414
201708,722550,�,13386110
201708,722591,�,399403
201708,722592,�,8319501
201708,722599,�,6146799
201708,722611,�,856790
201708,722619,�,1982175
201708,722620,�,379838
201708,722691,�,4817874
201708,722692,�,823157
201708,722699,�,5255130
201708,722710,�,17596
201708,722720,�,17065578
201708,722790,�,211718910
201708,722810,�,8336663
201708,722820,�,213210
201708,722830,�,298260612
201708,722840,�,58253173
201708,722850,�,2906283
201708,722860,�,3335582
201708,722870,�,47335589
201708,722880,�,356131
201708,722920,�,18440594
201708,722990,�,10780271
201708,730110,�,31347081
201708,730120,�,2759418
201708,730210,�,23939111
201708,730230,�,3957939
201708,730240,�,2051102
201708,730290,�,2497883
201708,730300,�,43670333
201708,730411,�,3210852
201708,730419,�,139508920
201708,730422,�,112178
201708,730423,�,14101077
201708,730424,�,5779057
201708,730429,�,65414922
201708,730431,�,15783425
201708,730439,�,34395592
201708,730441,�,65954135
201708,730449,�,1667527
201708,730451,�,12454409
201708,730459,�,22226545
201708,730490,�,7535317
201708,730511,�,18289411
201708,730512,�,6607596
201708,730519,�,12045465
201708,730520,�,253409
201708,730531,�,4736640
201708,730539,�,5267329
201708,730590,�,1087271
201708,730611,�,4482399
201708,730619,�,22452143
201708,730621,�,443062
201708,730629,�,1350052
201708,730630,�,81147535
201708,730640,�,40255219
201708,730650,�,4475975
201708,730661,�,84162164
201708,730669,�,2549591
201708,730690,�,7249739
201708,730711,�,53248511
201708,730719,�,56738525
201708,730721,�,24057400
201708,730722,�,14190580
201708,730723,�,11186101
201708,730729,�,33010276
201708,730791,�,51419373
201708,730792,�,28628146
201708,730793,�,22571670
201708,730799,�,81448324
201708,730810,�,22670990
201708,730820,�,29547120
201708,730830,�,75680881
201708,730840,�,75169711
201708,730890,�,677195673
201708,730900,�,26814570
201708,731010,�,3877848
201708,731021,�,48482361
201708,731029,�,46847969
201708,731100,�,47880532
201708,731210,�,123514877
201708,731290,�,3784800
201708,731300,�,7421354
201708,731412,�,70951
201708,731414,�,16730599
201708,731419,�,4534386
201708,731420,�,3884303
201708,731431,�,18486050
201708,731439,�,8152715
201708,731441,�,17466202
201708,731442,�,4994769
201708,731449,�,13276027
201708,731450,�,3756428
201708,731511,�,54591243
201708,731512,�,9319438
201708,731519,�,6128861
201708,731520,�,10543612
201708,731581,�,12935416
201708,731582,�,20640212
201708,731589,�,9108893
201708,731590,�,1740295
201708,731600,�,5785858
201708,731700,�,98805240
201708,731811,�,1708014
201708,731812,�,8246745
201708,731813,�,2777156
201708,731814,�,40551311
201708,731815,�,213672865
201708,731816,�,82394592
201708,731819,�,36736855
201708,731821,�,4784517
201708,731822,�,28214747
201708,731823,�,4539872
201708,731824,�,13436580
201708,731829,�,9958215
201708,731940,�,3509661
201708,731990,�,4023791
201708,732010,�,13003425
201708,732020,�,18495065
201708,732090,�,6735337
201708,732111,�,120951904
201708,732112,�,4525281
201708,732119,�,21309464
201708,732181,�,26109213
201708,732182,�,827855
201708,732189,�,23919215
201708,732190,�,43210701
201708,732211,�,6148719
201708,732219,�,2668054
201708,732290,�,5732702
201708,732310,�,17351792
201708,732391,�,14538517
201708,732392,�,15039939
201708,732393,�,311569154
201708,732394,�,21552115
201708,732399,�,189996692
201708,732410,�,55601643
201708,732421,�,2509240
201708,732429,�,1089349
201708,732490,�,59954148
201708,732510,�,34937218
201708,732591,�,3876978
201708,732599,�,21349849
201708,732611,�,45542840
201708,732619,�,38735004
201708,732620,�,81566525
201708,732690,�,490358775
201708,740200,�,275
201708,740311,�,186183279
201708,740321,�,818
201708,740400,�,66014
201708,740500,�,392681
201708,740610,�,2600048
201708,740620,�,1062609
201708,740710,�,1664910
201708,740721,�,1925790
201708,740729,�,3161115
201708,740811,�,7062570
201708,740819,�,4319225
201708,740821,�,7136741
201708,740822,�,409362
201708,740829,�,2710007
201708,740911,�,6576012
201708,740919,�,2325983
201708,740921,�,3455415
201708,740929,�,825660
201708,740931,�,6279363
201708,740939,�,99112
201708,740940,�,1610586
201708,740990,�,3693009
201708,741011,�,13830477
201708,741012,�,3390278
201708,741021,�,48518072
201708,741022,�,179249
201708,741110,�,69866328
201708,741121,�,10372314
201708,741122,�,2235737
201708,741129,�,810413
201708,741210,�,12555226
201708,741220,�,72482408
201708,741300,�,3651222
201708,741510,�,145316
201708,741521,�,1280340
201708,741529,�,1018416
201708,741533,�,5690141
201708,741539,�,769032
201708,741810,�,2244246
201708,741820,�,24436077
201708,741910,�,210611
201708,741991,�,4636185
201708,741999,�,15616923
201708,750210,�,10223979
201708,750220,�,4863
201708,750300,�,306755
201708,750400,�,4763006
201708,750511,�,134533
201708,750512,�,3622424
201708,750521,�,23780
201708,750522,�,1135899
201708,750610,�,1448044
201708,750620,�,574355
201708,750711,�,1926
201708,750712,�,4172410
201708,750720,�,94141
201708,750810,�,485698
201708,750890,�,1903845
201708,760110,�,592254
201708,760120,�,95334833
201708,760200,�,41792
201708,760310,�,3218162
201708,760320,�,123863
201708,760410,�,454929
201708,760421,�,102402726
201708,760429,�,114302121
201708,760511,�,608814
201708,760519,�,2297631
201708,760521,�,1050416
201708,760529,�,3758868
201708,760611,�,73794542
201708,760612,�,340171570
201708,760691,�,10534540
201708,760692,�,14292076
201708,760711,�,157633973
201708,760719,�,79753742
201708,760720,�,50044523
201708,760810,�,3078454
201708,760820,�,29971656
201708,760900,�,18974481
201708,761010,�,71716840
201708,761090,�,193345102
201708,761100,�,575226
201708,761210,�,2648957
201708,761290,�,15264963
201708,761300,�,2398690
201708,761410,�,7959875
201708,761490,�,16282440
201708,761510,�,216777453
201708,761520,�,5573191
201708,761610,�,6659172
201708,761691,�,5684159
201708,761699,�,241880336
201708,780110,�,359408
201708,780191,�,20746
201708,780199,�,120406
201708,780411,�,55563
201708,780419,�,2972689
201708,780420,�,11321
201708,780600,�,1986030
201708,790111,�,2809007
201708,790120,�,550470
201708,790310,�,81704
201708,790390,�,108786
201708,790400,�,2117225
201708,790500,�,203693
201708,790700,�,13277555
201708,800110,�,2089971
201708,800120,�,19120
201708,800300,�,696946
201708,800700,�,2527776
201708,810110,�,2608884
201708,810194,�,768361
201708,810196,�,2579233
201708,810197,�,858718
201708,810199,�,6601369
201708,810210,�,780147
201708,810294,�,6096077
201708,810295,�,2369737
201708,810296,�,1459305
201708,810297,�,354268
201708,810299,�,351629
201708,810320,�,7448111
201708,810390,�,10329421
201708,810411,�,40611105
201708,810419,�,19124913
201708,810420,�,207992
201708,810430,�,14909945
201708,810490,�,3700371
201708,810520,�,22619970
201708,810590,�,93053
201708,810600,�,4611725
201708,810720,�,84661
201708,810790,�,5398
201708,810820,�,1797686
201708,810890,�,32584394
201708,810920,�,1786674
201708,810990,�,141909
201708,811010,�,1463837
201708,811100,�,93361892
201708,811221,�,1382054
201708,811229,�,1263387
201708,811292,�,3798455
201708,811299,�,6390190
201708,811300,�,3230872
201708,820110,�,17084519
201708,820130,�,10964447
201708,820140,�,5032473
201708,820150,�,3105500
201708,820160,�,3490188
201708,820190,�,7284489
201708,820210,�,10275595
201708,820220,�,2609393
201708,820231,�,13969578
201708,820239,�,51710838
201708,820240,�,5211858
201708,820291,�,1445506
201708,820299,�,15173974
201708,820310,�,4619652
201708,820320,�,56739259
201708,820330,�,2801509
201708,820340,�,3577205
201708,820411,�,39589306
201708,820412,�,19865210
201708,820420,�,17005649
201708,820510,�,1208913
201708,820520,�,18365815
201708,820530,�,5883307
201708,820540,�,30244002
201708,820551,�,54278472
201708,820559,�,68664075
201708,820560,�,826097
201708,820570,�,12550539
201708,820590,�,8070299
201708,820600,�,67328151
201708,820713,�,3815945
201708,820719,�,36151723
201708,820720,�,5331278
201708,820730,�,96071351
201708,820740,�,9676125
201708,820750,�,88523647
201708,820760,�,1326438
201708,820770,�,18980655
201708,820780,�,2327948
201708,820790,�,32226604
201708,820810,�,18329637
201708,820820,�,2670974
201708,820830,�,2448629
201708,820840,�,1316231
201708,820890,�,5250657
201708,820900,�,43021982
201708,821000,�,10917331
201708,821110,�,45176993
201708,821191,�,8647063
201708,821192,�,44297728
201708,821193,�,16024677
201708,821194,�,3624714
201708,821195,�,208289
201708,821210,�,28141779
201708,821220,�,6307483
201708,821290,�,4505737
201708,821300,�,42748343
201708,821410,�,12291464
201708,821420,�,19007153
201708,821490,�,20087973
201708,821510,�,1351413
201708,821520,�,66847503
201708,821591,�,420311
201708,821599,�,94548399
201708,830110,�,69275977
201708,830120,�,40489263
201708,830130,�,25416658
201708,830140,�,135368416
201708,830150,�,2711836
201708,830160,�,70687476
201708,830170,�,3638238
201708,830210,�,127328073
201708,830220,�,25373530
201708,830230,�,5369188
201708,830241,�,177480185
201708,830242,�,215235387
201708,830249,�,42159652
201708,830250,�,66559687
201708,830260,�,27602077
201708,830300,�,39068656
201708,830400,�,11285098
201708,830510,�,4336982
201708,830520,�,12429420
201708,830590,�,15735477
201708,830610,�,4450700
201708,830621,�,713155
201708,830629,�,95989559
201708,830630,�,10821897
201708,830710,�,20212622
201708,830790,�,2559153
201708,830810,�,48403079
201708,830820,�,12242172
201708,830890,�,9478369
201708,830910,�,880231
201708,830990,�,40919361
201708,831000,�,11462147
201708,831110,�,24060431
201708,831120,�,6912894
201708,831130,�,17494518
201708,831190,�,2589946
201708,840140,�,17829290
201708,840211,�,2721740
201708,840212,�,9799527
201708,840219,�,8195428
201708,840220,�,41058
201708,840290,�,69858172
201708,840310,�,5250364
201708,840390,�,8900042
201708,840410,�,26999609
201708,840420,�,2736589
201708,840490,�,6852511
201708,840510,�,2011770
201708,840590,�,3060693
201708,840681,�,9755375
201708,840682,�,5480583
201708,840690,�,17358101
201708,840721,�,14976278
201708,840729,�,35161
201708,840731,�,2305552
201708,840732,�,22379728
201708,840733,�,3735754
201708,840734,�,123260052
201708,840790,�,68794290
201708,840810,�,8935981
201708,840820,�,50437459
201708,840890,�,72954409
201708,840910,�,484468
201708,840991,�,270260640
201708,840999,�,198511241
201708,841011,�,140798
201708,841012,�,873878
201708,841013,�,2700
201708,841090,�,27146161
201708,841111,�,4327
201708,841112,�,165485340
201708,841181,�,2187457
201708,841182,�,2267315
201708,841191,�,187746465
201708,841199,�,46924355
201708,841221,�,50063892
201708,841229,�,23282181
201708,841231,�,26491965
201708,841239,�,7244908
201708,841280,�,860567
201708,841290,�,83392929
201708,841311,�,9585222
201708,841319,�,7544866
201708,841320,�,26804227
201708,841330,�,85366321
201708,841340,�,3339254
201708,841350,�,44160440
201708,841360,�,69791331
201708,841370,�,188708071
201708,841381,�,23984550
201708,841382,�,100381
201708,841391,�,141818508
201708,841392,�,877187
201708,841410,�,19923062
201708,841420,�,18200728
201708,841430,�,260583067
201708,841440,�,7395918
201708,841451,�,180043896
201708,841459,�,154219060
201708,841460,�,44576508
201708,841480,�,188235250
201708,841490,�,158682600
201708,841510,�,516716116
201708,841520,�,21804156
201708,841581,�,49713636
201708,841582,�,32859860
201708,841583,�,7080213
201708,841590,�,336914535
201708,841610,�,1386026
201708,841620,�,5116005
201708,841630,�,1276954
201708,841690,�,3699767
201708,841710,�,5515073
201708,841720,�,4173570
201708,841780,�,47045561
201708,841790,�,21870565
201708,841810,�,246560397
201708,841821,�,126089313
201708,841829,�,19542079
201708,841830,�,89734829
201708,841840,�,25722878
201708,841850,�,78261914
