Date of data,Commodity code,Commodity,US dollar
201809,580300,�,593236
201809,580410,�,14791501
201809,580421,�,46241099
201809,580429,�,4234434
201809,580430,�,241741
201809,580500,�,2063527
201809,580610,�,10585472
201809,580620,�,40798717
201809,580631,�,50707722
201809,580632,�,65524810
201809,580639,�,1474624
201809,580640,�,275065
201809,580710,�,32006662
201809,580790,�,1049754
201809,580810,�,6492629
201809,580890,�,7956011
201809,580900,�,166215
201809,581010,�,6749623
201809,581091,�,4962578
201809,581092,�,64383781
201809,581099,�,581659
201809,581100,�,3892792
201809,590110,�,5894651
201809,590190,�,29023244
201809,590210,�,43588774
201809,590220,�,29890137
201809,590290,�,10259
201809,590310,�,187054634
201809,590320,�,186335902
201809,590390,�,93781263
201809,590410,�,1715
201809,590490,�,1218842
201809,590500,�,1649491
201809,590610,�,4774852
201809,590691,�,1317389
201809,590699,�,8174989
201809,590700,�,32175643
201809,590800,�,292451
201809,590900,�,10420341
201809,591000,�,6735164
201809,591110,�,1080877
201809,591120,�,3399969
201809,591131,�,1529975
201809,591132,�,7344449
201809,591140,�,7017698
201809,591190,�,32559780
201809,600110,�,19856639
201809,600121,�,11717077
201809,600122,�,11397934
201809,600129,�,283598
201809,600191,�,28597919
201809,600192,�,288417646
201809,600199,�,489417
201809,600240,�,8017312
201809,600290,�,3112347
201809,600310,�,8102
201809,600320,�,516613
201809,600330,�,2561326
201809,600340,�,37188
201809,600390,�,305013
201809,600410,�,299055693
201809,600490,�,5789976
201809,600521,�,654449
201809,600522,�,947858
201809,600523,�,358317
201809,600524,�,162102
201809,600535,�,149570
201809,600536,�,12300595
201809,600537,�,76649132
201809,600538,�,4115222
201809,600539,�,9383217
201809,600541,�,74782
201809,600542,�,292430
201809,600543,�,5078
201809,600590,�,741956
201809,600610,�,635054
201809,600621,�,32379967
201809,600622,�,174043586
201809,600623,�,39114473
201809,600624,�,32905604
201809,600631,�,20308634
201809,600632,�,394064874
201809,600633,�,24327046
201809,600634,�,77813036
201809,600641,�,807447
201809,600642,�,55707362
201809,600643,�,5521287
201809,600644,�,6406151
201809,600690,�,3307536
201809,610120,�,11339179
201809,610130,�,44200592
201809,610190,�,1897037
201809,610210,�,4985600
201809,610220,�,6974530
201809,610230,�,85874301
201809,610290,�,772205
201809,610310,�,204339
201809,610322,�,74021475
201809,610323,�,33505889
201809,610329,�,133060
201809,610331,�,5319697
201809,610332,�,125600624
201809,610333,�,77212679
201809,610339,�,1836706
201809,610341,�,4256687
201809,610342,�,133051379
201809,610343,�,139806939
201809,610349,�,1904480
201809,610413,�,271743
201809,610419,�,43074
201809,610422,�,26397739
201809,610423,�,35834719
201809,610429,�,1371106
201809,610431,�,6460703
201809,610432,�,210680564
201809,610433,�,187090967
201809,610439,�,18157475
201809,610441,�,22272876
201809,610442,�,66710445
201809,610443,�,173451372
201809,610444,�,34060937
201809,610449,�,2179424
201809,610451,�,4424545
201809,610452,�,26522232
201809,610453,�,51914304
201809,610459,�,6099698
201809,610461,�,4670103
201809,610462,�,183830880
201809,610463,�,326531652
201809,610469,�,32096809
201809,610510,�,43567226
201809,610520,�,41145314
201809,610590,�,934756
201809,610610,�,7699691
201809,610620,�,13627519
201809,610690,�,160230
201809,610711,�,96561634
201809,610712,�,54524959
201809,610719,�,858273
201809,610721,�,23881487
201809,610722,�,67280694
201809,610729,�,1623715
201809,610791,�,10144870
201809,610799,�,35430365
201809,610811,�,1299793
201809,610819,�,402569
201809,610821,�,81226754
201809,610822,�,87939149
201809,610829,�,1107654
201809,610831,�,53707807
201809,610832,�,227423106
201809,610839,�,4508844
201809,610891,�,44002265
201809,610892,�,116004798
201809,610899,�,472513
201809,610910,�,303458948
201809,610990,�,295771538
201809,611011,�,144547404
201809,611012,�,87139417
201809,611019,�,25029546
201809,611020,�,718403041
201809,611030,�,1499990446
201809,611090,�,16594783
201809,611120,�,154676828
201809,611130,�,62884986
201809,611190,�,2764646
201809,611211,�,4842418
201809,611212,�,18250220
201809,611219,�,294382
201809,611220,�,175727
201809,611231,�,6075316
201809,611239,�,75893
201809,611241,�,62064664
201809,611249,�,64966
201809,611300,�,21154200
201809,611420,�,16436651
201809,611430,�,172269779
201809,611490,�,1621704
201809,611510,�,1676184
201809,611521,�,36188077
201809,611522,�,25207791
201809,611529,�,24888958
201809,611530,�,7014604
201809,611594,�,7548255
201809,611595,�,212452781
201809,611596,�,345410308
201809,611599,�,6760589
201809,611610,�,119082029
201809,611691,�,16466102
201809,611692,�,67623446
201809,611693,�,107374704
201809,611699,�,14776286
201809,611710,�,144637515
201809,611780,�,37296677
201809,611790,�,29573150
201809,620111,�,28852784
201809,620112,�,33380728
201809,620113,�,102739989
201809,620119,�,1556119
201809,620191,�,5449305
201809,620192,�,127202673
201809,620193,�,539995697
201809,620199,�,1388853
201809,620211,�,74576406
201809,620212,�,32224527
201809,620213,�,269578610
201809,620219,�,952593
201809,620291,�,4861879
201809,620292,�,89888841
201809,620293,�,633996658
201809,620299,�,1212139
201809,620311,�,36334793
201809,620312,�,28546848
201809,620319,�,2082248
201809,620322,�,8514913
201809,620323,�,15359170
201809,620329,�,540338
201809,620331,�,26868606
201809,620332,�,105162012
201809,620333,�,231092591
201809,620339,�,9493183
201809,620341,�,17301138
201809,620342,�,426615410
201809,620343,�,168385521
201809,620349,�,6503769
201809,620411,�,158779
201809,620412,�,73257
201809,620413,�,1699419
201809,620419,�,1236
201809,620421,�,424664
201809,620422,�,6874033
201809,620423,�,10265809
201809,620429,�,637506
201809,620431,�,12684894
201809,620432,�,212960581
201809,620433,�,230222588
201809,620439,�,40170957
201809,620441,�,1358098
201809,620442,�,52155868
201809,620443,�,204556275
201809,620444,�,48216820
201809,620449,�,14077984
201809,620451,�,3579743
201809,620452,�,42981708
201809,620453,�,81377830
201809,620459,�,10200012
201809,620461,�,4923549
201809,620462,�,521174960
201809,620463,�,162539468
201809,620469,�,60132588
201809,620520,�,185941121
201809,620530,�,49622531
201809,620590,�,11844333
201809,620610,�,6383868
201809,620620,�,2913035
201809,620630,�,52744379
201809,620640,�,75132936
201809,620690,�,4615000
201809,620711,�,10655744
201809,620719,�,2214441
201809,620721,�,11544433
201809,620722,�,3231322
201809,620729,�,1355116
201809,620791,�,8724844
201809,620799,�,7103494
201809,620811,�,438170
201809,620819,�,173334
201809,620821,�,27562390
201809,620822,�,23326128
201809,620829,�,3529738
201809,620891,�,6051148
201809,620892,�,21331020
201809,620899,�,5256167
201809,620920,�,21475962
201809,620930,�,21517490
201809,620990,�,942857
201809,621010,�,84766114
201809,621020,�,20884991
201809,621030,�,6070412
201809,621040,�,182513970
201809,621050,�,112220800
201809,621111,�,8105537
201809,621112,�,1391012
201809,621120,�,13891365
201809,621132,�,17008173
201809,621133,�,88560880
201809,621139,�,6178944
201809,621142,�,22757731
201809,621143,�,145971003
201809,621149,�,15004213
201809,621210,�,271968830
201809,621220,�,11152441
201809,621230,�,10781615
201809,621290,�,3275278
201809,621320,�,6969766
201809,621390,�,3765826
201809,621410,�,5400461
201809,621420,�,38597624
201809,621430,�,131711800
201809,621440,�,8926815
201809,621490,�,12473810
201809,621510,�,11008086
201809,621520,�,15016526
201809,621590,�,946491
201809,621600,�,65178085
201809,621710,�,23065141
201809,621790,�,6344023
201809,630110,�,51322770
201809,630120,�,2590994
201809,630130,�,12956789
201809,630140,�,416325569
201809,630190,�,2237782
201809,630210,�,29676952
201809,630221,�,30429603
201809,630222,�,66611933
201809,630229,�,494089
201809,630231,�,117657723
201809,630232,�,141888729
201809,630239,�,14669489
201809,630240,�,1517047
201809,630251,�,10256938
201809,630253,�,61177071
201809,630259,�,1526570
201809,630260,�,273835380
201809,630291,�,10320000
201809,630293,�,44203564
201809,630299,�,2350202
201809,630312,�,10830204
201809,630319,�,1358773
201809,630391,�,5620038
201809,630392,�,182260400
201809,630399,�,3773366
201809,630411,�,20633716
201809,630419,�,19149271
201809,630420,�,684684
201809,630491,�,41227743
201809,630492,�,14670363
201809,630493,�,75421541
201809,630499,�,6268085
201809,630510,�,463671
201809,630520,�,6488580
201809,630532,�,53258401
201809,630533,�,95394063
201809,630539,�,16361325
201809,630590,�,3821455
201809,630612,�,35645190
201809,630619,�,17765443
201809,630622,�,79791300
201809,630629,�,9488248
201809,630630,�,552895
201809,630640,�,12444615
201809,630690,�,13627668
201809,630710,�,95837601
201809,630720,�,13839732
201809,630790,�,479128720
201809,630800,�,1098987
201809,630900,�,24843447
201809,631010,�,311778
201809,631090,�,210729
201809,640110,�,2784927
201809,640192,�,60636308
201809,640199,�,8781857
201809,640212,�,9691580
201809,640219,�,38117257
201809,640220,�,114863767
201809,640291,�,330441118
201809,640299,�,1133276039
201809,640312,�,149872
201809,640319,�,36731472
201809,640320,�,45946
201809,640340,�,91784311
201809,640351,�,2397825
201809,640359,�,5944396
201809,640391,�,221359235
201809,640399,�,460858912
201809,640411,�,89574733
201809,640419,�,1078122229
201809,640420,�,4659956
201809,640510,�,23955908
201809,640520,�,108134307
201809,640590,�,17848528
201809,640610,�,69978934
201809,640620,�,73798671
201809,640690,�,64596559
201809,650100,�,265817
201809,650200,�,707651
201809,650400,�,11367215
201809,650500,�,296662260
201809,650610,�,90207661
201809,650691,�,10866803
201809,650699,�,36129121
201809,650700,�,6774725
201809,660110,�,27924882
201809,660191,�,62504596
201809,660199,�,73689496
201809,660200,�,9071901
201809,660320,�,8368060
201809,660390,�,4839374
201809,670100,�,4961876
201809,670210,�,132755601
201809,670290,�,127882958
201809,670300,�,8229883
201809,670411,�,14674109
201809,670419,�,45310241
201809,670420,�,75739477
201809,670490,�,167971239
201809,680100,�,20827277
201809,680210,�,1667431
201809,680221,�,4008308
201809,680223,�,16354615
201809,680229,�,865114
201809,680291,�,114380889
201809,680292,�,2305368
201809,680293,�,238613451
201809,680299,�,13554885
201809,680300,�,17431544
201809,680410,�,151991
201809,680421,�,14426546
201809,680422,�,51492220
201809,680423,�,2064908
201809,680430,�,4259744
201809,680510,�,15957989
201809,680520,�,14321043
201809,680530,�,5028006
201809,680610,�,15831400
201809,680620,�,1072059
201809,680690,�,8694289
201809,680710,�,1952012
201809,680790,�,426356
201809,680800,�,12424583
201809,680911,�,3336086
201809,680919,�,8889868
201809,680990,�,2660273
201809,681011,�,2470069
201809,681019,�,70636570
201809,681091,�,31555303
201809,681099,�,146284993
201809,681140,�,482020
201809,681181,�,8975
201809,681182,�,5830773
201809,681189,�,935203
201809,681280,�,219939
201809,681291,�,44889
201809,681292,�,123415
201809,681293,�,395566
201809,681299,�,2024829
201809,681320,�,1163985
201809,681381,�,914396
201809,681389,�,3384975
201809,681410,�,5800356
201809,681490,�,566681
201809,681510,�,4463094
201809,681591,�,45203885
201809,681599,�,25003182
201809,690100,�,2659711
201809,690210,�,99209115
201809,690220,�,49436313
201809,690290,�,11841442
201809,690310,�,794786
201809,690320,�,14881446
201809,690390,�,8299206
201809,690410,�,2883105
201809,690490,�,34934661
201809,690510,�,4492269
201809,690590,�,618604
201809,690600,�,982485
201809,690721,�,197397278
201809,690722,�,91354647
201809,690723,�,47955163
201809,690730,�,8444540
201809,690740,�,1291827
201809,690911,�,7370079
201809,690912,�,26067967
201809,690919,�,27212186
201809,690990,�,246158
201809,691010,�,371405153
201809,691090,�,3160559
201809,691110,�,490047183
201809,691190,�,13631884
201809,691200,�,48866850
201809,691310,�,76632371
201809,691390,�,35577902
201809,691410,�,26689042
201809,691490,�,21478645
201809,700100,�,5115035
201809,700210,�,673584
201809,700220,�,6632561
201809,700231,�,2590284
201809,700232,�,1003435
201809,700239,�,4565912
201809,700312,�,651828
201809,700319,�,80818275
201809,700320,�,111410
201809,700330,�,37461
201809,700420,�,758012
201809,700490,�,1070532
201809,700510,�,12817512
201809,700521,�,14322671
201809,700529,�,28009393
201809,700530,�,43174
201809,700600,�,41288947
201809,700711,�,26156404
201809,700719,�,114781832
201809,700721,�,55387797
201809,700729,�,22042415
201809,700800,�,22060119
201809,700910,�,24337154
201809,700991,�,38878006
201809,700992,�,102354086
201809,701010,�,2002806
201809,701020,�,7656433
201809,701090,�,131303455
201809,701110,�,931624
201809,701120,�,79455
201809,701190,�,194261
201809,701310,�,6891711
201809,701322,�,468114
201809,701328,�,10249852
201809,701333,�,1032852
201809,701337,�,81207304
201809,701341,�,548955
201809,701342,�,9955771
201809,701349,�,91316981
201809,701391,�,2010920
201809,701399,�,69253968
201809,701400,�,10107293
201809,701510,�,511739
201809,701590,�,2146725
201809,701610,�,22802517
201809,701690,�,22108580
201809,701710,�,1953594
201809,701720,�,1135844
201809,701790,�,6489927
201809,701810,�,37110529
201809,701820,�,6274767
201809,701890,�,46593685
201809,701911,�,20947769
201809,701912,�,48761430
201809,701919,�,13339307
201809,701931,�,16447454
201809,701932,�,2071669
201809,701939,�,33351348
201809,701940,�,6629218
201809,701951,�,1160244
201809,701952,�,5854405
201809,701959,�,19184795
201809,701990,�,50771262
201809,702000,�,46363946
201809,710121,�,20
201809,710122,�,6718513
201809,710229,�,24392
201809,710231,�,1272356
201809,710239,�,159454058
201809,710310,�,194958
201809,710391,�,525822
201809,710399,�,522415
201809,710410,�,2983496
201809,710420,�,915104
201809,710490,�,13310333
201809,710510,�,14381587
201809,710590,�,820238
201809,710610,�,554817
201809,710691,�,108257819
201809,710692,�,179910
201809,710700,�,152135
201809,710812,�,11677574
201809,710813,�,5101546
201809,710900,�,3460
201809,711031,�,1400
201809,711230,�,1942
201809,711291,�,281662
201809,711292,�,1082794
201809,711299,�,621537
201809,711311,�,63602123
201809,711319,�,1261177285
201809,711320,�,101953
201809,711411,�,712346
201809,711419,�,9572237
201809,711590,�,46798771
201809,711610,�,2438595
201809,711620,�,10727052
201809,711711,�,1866093
201809,711719,�,115373205
201809,711790,�,31735268
201809,711810,�,1753947
201809,720110,�,19488
201809,720211,�,3649
201809,720221,�,61757497
201809,720229,�,4759658
201809,720230,�,602137
201809,720241,�,15455247
201809,720249,�,2927673
201809,720260,�,4983391
201809,720270,�,5225795
201809,720280,�,5939182
201809,720291,�,23875
201809,720292,�,28436916
201809,720299,�,33305506
201809,720310,�,2302
201809,720410,�,122069
201809,720421,�,76661
201809,720449,�,5425
201809,720510,�,5543612
201809,720521,�,5008897
201809,720529,�,3182474
201809,720690,�,120
201809,720720,�,469720
201809,720810,�,131372
201809,720825,�,192273
201809,720826,�,314432
201809,720827,�,1147818
201809,720836,�,469806
201809,720837,�,546007
201809,720838,�,1147852
201809,720839,�,2589669
201809,720840,�,1458173
201809,720851,�,3703761
201809,720852,�,6162911
201809,720853,�,419409
201809,720854,�,985375
201809,720890,�,2743902
201809,720915,�,522004
201809,720916,�,44587585
201809,720917,�,59305171
201809,720918,�,43404055
201809,720925,�,884935
201809,720926,�,3081494
201809,720927,�,4409837
201809,720928,�,303603
201809,720990,�,533797
201809,721011,�,811901
201809,721012,�,93326559
201809,721020,�,17385
201809,721030,�,11434480
201809,721041,�,24798940
201809,721049,�,518623200
201809,721050,�,11263589
201809,721061,�,119354263
201809,721069,�,232422
201809,721070,�,467127223
201809,721090,�,25046871
201809,721113,�,116929
201809,721114,�,1251463
201809,721119,�,3711917
201809,721123,�,2194005
201809,721129,�,1901460
201809,721190,�,1525051
201809,721210,�,366027
201809,721220,�,1090126
201809,721230,�,13585172
201809,721240,�,4029270
201809,721250,�,968314
201809,721260,�,1144602
201809,721310,�,1410786
201809,721320,�,82173
201809,721391,�,17124270
201809,721399,�,622397
201809,721410,�,2160207
201809,721420,�,11282023
201809,721430,�,550327
201809,721491,�,1545202
201809,721499,�,2597864
201809,721510,�,449817
201809,721550,�,349700
201809,721590,�,607960
201809,721610,�,1086061
201809,721621,�,5925352
201809,721622,�,16660
201809,721631,�,5630149
201809,721632,�,2703118
201809,721633,�,7382842
201809,721640,�,1683592
201809,721650,�,2814948
201809,721661,�,2434426
201809,721669,�,828363
201809,721691,�,8110646
201809,721699,�,2829362
201809,721710,�,20490968
201809,721720,�,71985149
201809,721730,�,35373141
201809,721790,�,6252965
201809,721810,�,2590
201809,721891,�,73
201809,721899,�,56394
201809,721911,�,4977438
201809,721912,�,59073297
201809,721913,�,93203606
201809,721914,�,14798429
201809,721921,�,11543127
201809,721922,�,13845202
201809,721923,�,6403349
201809,721924,�,2280468
201809,721931,�,2314741
201809,721932,�,7621272
201809,721933,�,67884016
201809,721934,�,72645065
201809,721935,�,30096781
201809,721990,�,13517972
201809,722011,�,182163
201809,722012,�,6239691
201809,722020,�,18963901
201809,722090,�,2505634
201809,722100,�,29741522
201809,722211,�,3449853
201809,722219,�,540274
201809,722220,�,5181515
201809,722230,�,2385377
201809,722240,�,7072169
201809,722300,�,25820104
201809,722410,�,11753
201809,722490,�,832422
201809,722511,�,28502861
201809,722519,�,31063472
201809,722530,�,435101973
201809,722540,�,284087715
201809,722550,�,33721217
201809,722591,�,51527
201809,722592,�,10064913
201809,722599,�,22355916
201809,722611,�,237561
201809,722619,�,2289424
201809,722620,�,216550
201809,722691,�,3574502
201809,722692,�,1938456
201809,722699,�,5543177
201809,722710,�,138794
201809,722720,�,17269740
201809,722790,�,231051924
201809,722810,�,7886449
201809,722820,�,277466
201809,722830,�,310382298
201809,722840,�,62329236
201809,722850,�,5462459
201809,722860,�,1652539
201809,722870,�,101730809
201809,722880,�,506522
201809,722920,�,19259350
201809,722990,�,17608800
201809,730110,�,43767049
201809,730120,�,4190753
201809,730210,�,14248683
201809,730230,�,4258379
201809,730240,�,2055498
201809,730290,�,2869168
201809,730300,�,43637284
201809,730411,�,5020816
201809,730419,�,158887116
201809,730422,�,353468
201809,730423,�,26790730
201809,730424,�,2839740
201809,730429,�,147818146
201809,730431,�,17480968
201809,730439,�,50329853
201809,730441,�,81719391
201809,730449,�,5632640
201809,730451,�,16264606
201809,730459,�,20474135
201809,730490,�,5855156
201809,730511,�,19998844
201809,730512,�,6749446
201809,730519,�,17636641
201809,730531,�,4845973
201809,730539,�,9213105
201809,730590,�,3426169
201809,730611,�,5817786
201809,730619,�,32668119
201809,730621,�,125959
201809,730629,�,3301797
201809,730630,�,78796554
201809,730640,�,49496813
201809,730650,�,5032419
201809,730661,�,81647517
201809,730669,�,1500840
201809,730690,�,11878051
201809,730711,�,54555504
201809,730719,�,60606276
201809,730721,�,35181587
201809,730722,�,16013559
201809,730723,�,13483522
201809,730729,�,36349565
201809,730791,�,71598098
201809,730792,�,33446391
201809,730793,�,24717942
201809,730799,�,88407018
201809,730810,�,13105713
201809,730820,�,41459969
201809,730830,�,78285836
201809,730840,�,77955781
201809,730890,�,744063266
201809,730900,�,33922306
201809,731010,�,6972854
201809,731021,�,43488933
201809,731029,�,35576420
201809,731100,�,51884475
201809,731210,�,169772890
201809,731290,�,4763249
201809,731300,�,5655342
201809,731412,�,113868
201809,731414,�,16370818
201809,731419,�,4709226
201809,731420,�,5115431
201809,731431,�,21101927
201809,731439,�,8223997
201809,731441,�,18037932
201809,731442,�,5107477
201809,731449,�,14197747
201809,731450,�,4446954
201809,731511,�,60286651
201809,731512,�,10714763
201809,731519,�,7188957
201809,731520,�,9492982
201809,731581,�,14705470
201809,731582,�,27966405
201809,731589,�,9282382
201809,731590,�,1745341
201809,731600,�,6903959
201809,731700,�,116206638
201809,731811,�,1668298
201809,731812,�,12940307
201809,731813,�,3384121
201809,731814,�,52399210
201809,731815,�,273467755
201809,731816,�,107427624
201809,731819,�,48834391
201809,731821,�,5793726
201809,731822,�,36872049
201809,731823,�,4971071
201809,731824,�,15473024
201809,731829,�,11983136
201809,731940,�,3205796
201809,731990,�,4190886
201809,732010,�,15647985
201809,732020,�,21812953
201809,732090,�,7969792
201809,732111,�,129635135
201809,732112,�,3546513
201809,732119,�,21471077
201809,732181,�,32942565
201809,732182,�,728711
201809,732189,�,23034154
201809,732190,�,51737288
201809,732211,�,5057928
201809,732219,�,4093900
201809,732290,�,16370608
201809,732310,�,15846211
201809,732391,�,12986519
201809,732392,�,15907925
201809,732393,�,308855930
201809,732394,�,21553762
201809,732399,�,191979599
201809,732410,�,50906189
201809,732421,�,3737833
201809,732429,�,1242752
201809,732490,�,64079636
201809,732510,�,46040277
201809,732591,�,10980354
201809,732599,�,18380234
201809,732611,�,64219594
201809,732619,�,27282534
201809,732620,�,93851012
201809,732690,�,583546254
201809,740200,�,21387
201809,740311,�,144604258
201809,740321,�,10359
201809,740329,�,9941
201809,740400,�,121017
201809,740500,�,261020
201809,740610,�,3207913
201809,740620,�,1462622
201809,740710,�,1810188
201809,740721,�,2898296
201809,740729,�,2157623
201809,740811,�,13552944
201809,740819,�,5298497
201809,740821,�,8973006
201809,740822,�,1139314
201809,740829,�,3032145
201809,740911,�,8887702
201809,740919,�,2380275
201809,740921,�,5308024
201809,740929,�,1000912
201809,740931,�,4968797
201809,740939,�,142511
201809,740940,�,1496081
201809,740990,�,4746193
201809,741011,�,19861771
201809,741012,�,3723860
201809,741021,�,53343933
201809,741022,�,193188
201809,741110,�,89668920
201809,741121,�,11136078
201809,741122,�,4599957
201809,741129,�,1156522
201809,741210,�,15257731
201809,741220,�,80437784
201809,741300,�,3218813
201809,741510,�,273418
201809,741521,�,1977180
201809,741529,�,1274778
201809,741533,�,9016686
201809,741539,�,1027503
201809,741810,�,2151033
201809,741820,�,31009262
201809,741910,�,408716
201809,741991,�,6991413
201809,741999,�,17033449
201809,750210,�,9159399
201809,750220,�,39609
201809,750300,�,1364567
201809,750400,�,10334659
201809,750511,�,72458
201809,750512,�,2226363
201809,750521,�,13419
201809,750522,�,1954456
201809,750610,�,1238736
201809,750620,�,1195744
201809,750711,�,38748
201809,750712,�,4835807
201809,750720,�,436233
201809,750810,�,453668
201809,750890,�,1943820
201809,760110,�,1867725
201809,760120,�,81554103
201809,760200,�,275236
201809,760310,�,4755704
201809,760320,�,227930
201809,760410,�,2741937
201809,760421,�,128498217
201809,760429,�,127560094
201809,760511,�,2297127
201809,760519,�,2047459
201809,760521,�,1322484
201809,760529,�,4950198
201809,760611,�,179429818
201809,760612,�,410499418
201809,760691,�,13966127
201809,760692,�,16715358
201809,760711,�,228827522
201809,760719,�,108570331
201809,760720,�,58662897
201809,760810,�,3598895
201809,760820,�,35021612
201809,760900,�,23087471
201809,761010,�,81199694
201809,761090,�,234180153
201809,761100,�,612687
201809,761210,�,2542811
201809,761290,�,19241529
201809,761300,�,3178933
201809,761410,�,42391758
201809,761490,�,20049932
201809,761510,�,247028161
201809,761520,�,5149803
201809,761610,�,7668252
201809,761691,�,5794028
201809,761699,�,288353248
201809,780110,�,31641
201809,780191,�,4
201809,780199,�,20726
201809,780411,�,14641
201809,780419,�,675487
201809,780420,�,86262
201809,780600,�,2125116
201809,790111,�,9948554
201809,790112,�,2456
201809,790120,�,306717
201809,790310,�,4934
201809,790390,�,60455
201809,790400,�,960781
201809,790500,�,45345
201809,790700,�,11061025
201809,800110,�,2377248
201809,800120,�,10310
201809,800300,�,359930
201809,800700,�,1865506
201809,810110,�,9632857
201809,810194,�,3489488
201809,810196,�,2356804
201809,810197,�,1254531
201809,810199,�,7151407
201809,810210,�,982923
201809,810294,�,6127689
201809,810295,�,2890546
201809,810296,�,988664
201809,810297,�,2446467
201809,810299,�,706442
201809,810320,�,7080466
201809,810390,�,10676493
201809,810411,�,39856285
201809,810419,�,22681355
201809,810420,�,258229
201809,810430,�,18160829
201809,810490,�,3089179
201809,810520,�,46939234
201809,810590,�,369622
201809,810600,�,2883126
201809,810720,�,604069
201809,810790,�,80579
201809,810820,�,1866546
201809,810890,�,30127754
201809,810920,�,109124
201809,810930,�,155031
201809,810990,�,15396
201809,811010,�,12101472
201809,811100,�,93391754
201809,811221,�,5794204
201809,811229,�,191903
201809,811292,�,7828788
201809,811299,�,10599620
201809,811300,�,5777029
201809,820110,�,18246284
201809,820130,�,11927972
201809,820140,�,6521866
201809,820150,�,3098119
201809,820160,�,3774704
201809,820190,�,5773180
201809,820210,�,12488985
201809,820220,�,3738745
201809,820231,�,14687686
201809,820239,�,49884438
201809,820240,�,4387594
201809,820291,�,2240278
201809,820299,�,16650074
201809,820310,�,4506496
201809,820320,�,60816811
201809,820330,�,3349798
201809,820340,�,4124323
201809,820411,�,48064324
201809,820412,�,23477902
201809,820420,�,24666578
201809,820510,�,1520662
201809,820520,�,21157343
201809,820530,�,6943031
201809,820540,�,35866048
201809,820551,�,76018672
201809,820559,�,81014674
201809,820560,�,1144038
201809,820570,�,14779852
201809,820590,�,13314041
201809,820600,�,91356357
201809,820713,�,2798328
201809,820719,�,35435782
201809,820720,�,6856679
201809,820730,�,101083766
201809,820740,�,10315150
201809,820750,�,96609390
201809,820760,�,1748020
201809,820770,�,21205798
201809,820780,�,2837752
201809,820790,�,36945371
201809,820810,�,18411254
201809,820820,�,3227520
201809,820830,�,1613408
201809,820840,�,2233868
201809,820890,�,7053896
201809,820900,�,52480374
201809,821000,�,13315188
201809,821110,�,36575252
201809,821191,�,9424748
201809,821192,�,42168092
201809,821193,�,18126002
201809,821194,�,3956101
201809,821195,�,201409
201809,821210,�,25873172
201809,821220,�,6159711
201809,821290,�,5020954
201809,821300,�,41809973
201809,821410,�,11145421
201809,821420,�,18711531
201809,821490,�,16668886
201809,821510,�,650808
201809,821520,�,60437747
201809,821591,�,166336
201809,821599,�,81295576
201809,830110,�,65325932
201809,830120,�,31415185
201809,830130,�,22019478
201809,830140,�,132307409
201809,830150,�,2602990
201809,830160,�,80396770
201809,830170,�,3794202
201809,830210,�,127028649
201809,830220,�,29910959
201809,830230,�,6785250
201809,830241,�,167983976
201809,830242,�,241454677
201809,830249,�,74272900
201809,830250,�,66858700
201809,830260,�,28605814
201809,830300,�,41067332
201809,830400,�,9139090
201809,830510,�,6011283
201809,830520,�,15399607
201809,830590,�,14591562
201809,830610,�,4971529
201809,830621,�,310201
201809,830629,�,116569060
201809,830630,�,14461507
201809,830710,�,19257920
201809,830790,�,3066909
201809,830810,�,48914327
201809,830820,�,13224627
201809,830890,�,12073169
201809,830910,�,476151
201809,830990,�,45647889
201809,831000,�,12814311
201809,831110,�,26614628
201809,831120,�,9470012
201809,831130,�,17411186
201809,831190,�,730422
201809,840140,�,233065
201809,840211,�,3074457
201809,840212,�,10326456
201809,840219,�,13910889
201809,840220,�,63310
201809,840290,�,73415428
201809,840310,�,6889678
201809,840390,�,8851610
201809,840410,�,22539081
201809,840420,�,4878104
201809,840490,�,8535609
201809,840510,�,1437300
201809,840590,�,549685
201809,840681,�,3026815
201809,840682,�,5272467
201809,840690,�,60468656
201809,840710,�,1620
201809,840721,�,13952518
201809,840729,�,1320
201809,840731,�,2943542
201809,840732,�,20257819
201809,840733,�,10793790
201809,840734,�,86277825
201809,840790,�,68722418
201809,840810,�,16416042
201809,840820,�,46977404
201809,840890,�,78239034
201809,840910,�,492726
201809,840991,�,304192519
201809,840999,�,212688438
201809,841011,�,607190
201809,841013,�,294329
201809,841090,�,9983775
201809,841111,�,1005
201809,841112,�,52990820
201809,841181,�,2192329
201809,841191,�,193744700
201809,841199,�,25344589
201809,841221,�,59095383
201809,841229,�,24475268
201809,841231,�,28888218
201809,841239,�,6003368
201809,841280,�,1078712
201809,841290,�,129973041
201809,841311,�,7471584
201809,841319,�,6954537
201809,841320,�,29779917
201809,841330,�,88659303
201809,841340,�,4476921
201809,841350,�,41036614
201809,841360,�,75359217
201809,841370,�,219141565
201809,841381,�,14968224
201809,841382,�,73415
201809,841391,�,165918716
201809,841392,�,1481951
201809,841410,�,29580833
201809,841420,�,16972771
201809,841430,�,269795305
201809,841440,�,9609242
201809,841451,�,170288951
201809,841459,�,171982196
201809,841460,�,53666119
201809,841480,�,231895767
201809,841490,�,218939422
201809,841510,�,345858766
201809,841520,�,20893460
201809,841581,�,25114471
201809,841582,�,30249054
201809,841583,�,8598434
201809,841590,�,361085365
201809,841610,�,796666
201809,841620,�,9050915
