Date of data,Commodity code,Commodity,US dollar
201703,581099,�,904660
201703,581100,�,4447946
201703,590110,�,2605991
201703,590190,�,18559479
201703,590210,�,31528832
201703,590220,�,24517029
201703,590290,�,138
201703,590310,�,170229327
201703,590320,�,197196420
201703,590390,�,84916341
201703,590410,�,76782
201703,590490,�,1502029
201703,590500,�,1264418
201703,590610,�,3781438
201703,590691,�,923638
201703,590699,�,5434806
201703,590700,�,19311403
201703,590800,�,614043
201703,590900,�,9436601
201703,591000,�,6435381
201703,591110,�,665760
201703,591120,�,2942089
201703,591131,�,1138533
201703,591132,�,5632452
201703,591140,�,5975831
201703,591190,�,32588716
201703,600110,�,14164053
201703,600121,�,11503061
201703,600122,�,7137261
201703,600129,�,189141
201703,600191,�,35018034
201703,600192,�,174643346
201703,600199,�,337716
201703,600240,�,7556290
201703,600290,�,2351653
201703,600310,�,4
201703,600320,�,461806
201703,600330,�,4300435
201703,600340,�,5166
201703,600390,�,212086
201703,600410,�,228887210
201703,600490,�,10014034
201703,600521,�,350441
201703,600522,�,1231841
201703,600523,�,339098
201703,600524,�,8097
201703,600535,�,1507376
201703,600536,�,13199127
201703,600537,�,48781640
201703,600538,�,2541884
201703,600539,�,5302298
201703,600541,�,465860
201703,600542,�,1002096
201703,600543,�,70985
201703,600544,�,175150
201703,600590,�,9347666
201703,600610,�,526491
201703,600621,�,23582837
201703,600622,�,151432233
201703,600623,�,36949878
201703,600624,�,24545728
201703,600631,�,29075042
201703,600632,�,299856056
201703,600633,�,16609199
201703,600634,�,52200681
201703,600641,�,597248
201703,600642,�,59118448
201703,600643,�,7667685
201703,600644,�,9223545
201703,600690,�,3962315
201703,610120,�,3959120
201703,610130,�,7320882
201703,610190,�,561053
201703,610210,�,371074
201703,610220,�,3117782
201703,610230,�,10252451
201703,610290,�,273822
201703,610310,�,587099
201703,610322,�,12374507
201703,610323,�,9860798
201703,610329,�,48121
201703,610331,�,11221337
201703,610332,�,93985965
201703,610333,�,39264094
201703,610339,�,1044314
201703,610341,�,1169734
201703,610342,�,140147843
201703,610343,�,95021095
201703,610349,�,1425948
201703,610413,�,127626
201703,610419,�,158135
201703,610422,�,16377653
201703,610423,�,13596534
201703,610429,�,757899
201703,610431,�,10586133
201703,610432,�,226060374
201703,610433,�,104984500
201703,610439,�,13818351
201703,610441,�,1353710
201703,610442,�,78730475
201703,610443,�,126726834
201703,610444,�,36086516
201703,610449,�,1827950
201703,610451,�,174966
201703,610452,�,51248644
201703,610453,�,37200313
201703,610459,�,6945419
201703,610461,�,1435181
201703,610462,�,205058494
201703,610463,�,165624341
201703,610469,�,14528282
201703,610510,�,54250599
201703,610520,�,38636037
201703,610590,�,686308
201703,610610,�,12536948
201703,610620,�,8745290
201703,610690,�,725396
201703,610711,�,89858447
201703,610712,�,40167040
201703,610719,�,957308
201703,610721,�,7573130
201703,610722,�,7764446
201703,610729,�,634234
201703,610791,�,3277309
201703,610799,�,4692762
201703,610811,�,831359
201703,610819,�,1232582
201703,610821,�,69882309
201703,610822,�,79318889
201703,610829,�,2385882
201703,610831,�,30236306
201703,610832,�,49092905
201703,610839,�,1201769
201703,610891,�,43228663
201703,610892,�,64103121
201703,610899,�,355790
201703,610910,�,356606578
201703,610990,�,372205308
201703,611011,�,28655778
201703,611012,�,4009666
201703,611019,�,1662133
201703,611020,�,277891705
201703,611030,�,390112903
201703,611090,�,22924515
201703,611120,�,113542939
201703,611130,�,19748615
201703,611190,�,1080264
201703,611211,�,4158777
201703,611212,�,11626723
201703,611219,�,225736
201703,611220,�,54065
201703,611231,�,16576421
201703,611239,�,130157
201703,611241,�,165902641
201703,611249,�,551653
201703,611300,�,8343003
201703,611420,�,11510261
201703,611430,�,72445799
201703,611490,�,900721
201703,611510,�,457525
201703,611521,�,17101006
201703,611522,�,4974816
201703,611529,�,5247928
201703,611530,�,4368815
201703,611594,�,1284584
201703,611595,�,156729528
201703,611596,�,146135388
201703,611599,�,5603628
201703,611610,�,78190234
201703,611691,�,609321
201703,611692,�,38030860
201703,611693,�,25892580
201703,611699,�,4909973
201703,611710,�,51539311
201703,611780,�,22834772
201703,611790,�,25353900
201703,620111,�,1676045
201703,620112,�,2842657
201703,620113,�,11218937
201703,620119,�,506071
201703,620191,�,701093
201703,620192,�,41145930
201703,620193,�,93596565
201703,620199,�,1013735
201703,620211,�,5878017
201703,620212,�,12019195
201703,620213,�,34533035
201703,620219,�,2375881
201703,620291,�,19780760
201703,620292,�,73180780
201703,620293,�,138943926
201703,620299,�,937047
201703,620311,�,36430370
201703,620312,�,22630447
201703,620319,�,3086451
201703,620322,�,5861929
201703,620323,�,11621938
201703,620329,�,1715537
201703,620331,�,18000274
201703,620332,�,136166030
201703,620333,�,90954245
201703,620339,�,14548782
201703,620341,�,10944350
201703,620342,�,396659386
201703,620343,�,174753725
201703,620349,�,13373156
201703,620411,�,134648
201703,620412,�,47587
201703,620413,�,1740952
201703,620419,�,172455
201703,620421,�,140516
201703,620422,�,3722572
201703,620423,�,5794972
201703,620429,�,5684159
201703,620431,�,24585440
201703,620432,�,340547868
201703,620433,�,309949881
201703,620439,�,247724124
201703,620441,�,34936547
201703,620442,�,100983192
201703,620443,�,214188681
201703,620444,�,61819466
201703,620449,�,97059763
201703,620451,�,4069884
201703,620452,�,69193573
201703,620453,�,69354283
201703,620459,�,46790736
201703,620461,�,14305557
201703,620462,�,565113817
201703,620463,�,152323482
201703,620469,�,90933455
201703,620520,�,150730050
201703,620530,�,35614695
201703,620590,�,34477372
201703,620610,�,37521078
201703,620620,�,221936
201703,620630,�,61418259
201703,620640,�,68800340
201703,620690,�,13563158
201703,620711,�,9552321
201703,620719,�,2250866
201703,620721,�,10151332
201703,620722,�,2445605
201703,620729,�,76453
201703,620791,�,6623997
201703,620799,�,3208332
201703,620811,�,395929
201703,620819,�,357322
201703,620821,�,18379694
201703,620822,�,16592561
201703,620829,�,2238941
201703,620891,�,14716092
201703,620892,�,37319856
201703,620899,�,3176145
201703,620920,�,24787859
201703,620930,�,7864288
201703,620990,�,1998731
201703,621010,�,62410372
201703,621020,�,11908750
201703,621030,�,4322336
201703,621040,�,57166758
201703,621050,�,43883114
201703,621111,�,15509840
201703,621112,�,1923778
201703,621120,�,649334
201703,621132,�,17745880
201703,621133,�,65869976
201703,621139,�,9233210
201703,621142,�,48570400
201703,621143,�,159080279
201703,621149,�,22943754
201703,621210,�,300373766
201703,621220,�,6050828
201703,621230,�,13248321
201703,621290,�,2485934
201703,621320,�,7740187
201703,621390,�,3177386
201703,621410,�,4344221
201703,621420,�,11466751
201703,621430,�,60389550
201703,621440,�,8244391
201703,621490,�,19117220
201703,621510,�,12886878
201703,621520,�,15614187
201703,621590,�,1497005
201703,621600,�,18847593
201703,621710,�,21158206
201703,621790,�,14339761
201703,630110,�,5351211
201703,630120,�,3106899
201703,630130,�,10329211
201703,630140,�,170367389
201703,630190,�,1740775
201703,630210,�,11385907
201703,630221,�,37173854
201703,630222,�,46682048
201703,630229,�,704861
201703,630231,�,99705823
201703,630232,�,111455066
201703,630239,�,11468830
201703,630240,�,1951657
201703,630251,�,6311178
201703,630253,�,32486069
201703,630259,�,1134090
201703,630260,�,245815489
201703,630291,�,11504488
201703,630293,�,39832384
201703,630299,�,1246071
201703,630312,�,21693621
201703,630319,�,4529910
201703,630391,�,7175010
201703,630392,�,152989468
201703,630399,�,4952328
201703,630411,�,10743888
201703,630419,�,19763290
201703,630420,�,1362747
201703,630491,�,41781453
201703,630492,�,10904200
201703,630493,�,59624348
201703,630499,�,6301904
201703,630510,�,371701
201703,630520,�,3170817
201703,630532,�,41124925
201703,630533,�,79525117
201703,630539,�,11929538
201703,630590,�,4570687
201703,630612,�,84033302
201703,630619,�,19355196
201703,630622,�,109827170
201703,630629,�,10228677
201703,630630,�,746391
201703,630640,�,18627637
201703,630690,�,26625199
201703,630710,�,74803152
201703,630720,�,22795958
201703,630790,�,370840358
201703,630800,�,1038834
201703,630900,�,23823099
201703,631010,�,293063
201703,631090,�,1385011
201703,640110,�,2225239
201703,640192,�,31208646
201703,640199,�,4861481
201703,640212,�,649660
201703,640219,�,39862136
201703,640220,�,199570406
201703,640291,�,31928440
201703,640299,�,1514315621
201703,640312,�,720456
201703,640319,�,41829350
201703,640320,�,144068
201703,640340,�,60369702
201703,640351,�,892145
201703,640359,�,6421796
201703,640391,�,63434177
201703,640399,�,421592523
201703,640411,�,59807483
201703,640419,�,836691415
201703,640420,�,4024495
201703,640510,�,25312964
201703,640520,�,22697283
201703,640590,�,15770804
201703,640610,�,73331472
201703,640620,�,82947205
201703,640690,�,58446060
201703,650100,�,227839
201703,650200,�,496542
201703,650400,�,33602991
201703,650500,�,187994470
201703,650610,�,72906968
201703,650691,�,9625224
201703,650699,�,31150194
201703,650700,�,8813761
201703,660110,�,103909057
201703,660191,�,74926372
201703,660199,�,75954079
201703,660200,�,8454245
201703,660320,�,9147765
201703,660390,�,8619761
201703,670100,�,2557784
201703,670210,�,89157820
201703,670290,�,87313793
201703,670300,�,5015565
201703,670411,�,11274223
201703,670419,�,30021960
201703,670420,�,82510920
201703,670490,�,79212395
201703,680100,�,21662449
201703,680210,�,1812359
201703,680221,�,8590166
201703,680223,�,38337732
201703,680229,�,1735746
201703,680291,�,84741334
201703,680292,�,3070289
201703,680293,�,305353185
201703,680299,�,11635880
201703,680300,�,12827965
201703,680410,�,272023
201703,680421,�,14064062
201703,680422,�,44170700
201703,680423,�,1151681
201703,680430,�,3332276
201703,680510,�,11728951
201703,680520,�,11620147
201703,680530,�,3751687
201703,680610,�,14065249
201703,680620,�,1887587
201703,680690,�,8610089
201703,680710,�,1655291
201703,680790,�,303440
201703,680800,�,10467480
201703,680911,�,3703132
201703,680919,�,7560697
201703,680990,�,3066459
201703,681011,�,7680338
201703,681019,�,60467994
201703,681091,�,64004760
201703,681099,�,89129412
201703,681140,�,426415
201703,681182,�,5321977
201703,681189,�,6071303
201703,681280,�,18242
201703,681291,�,8321
201703,681292,�,68428
201703,681293,�,640037
201703,681299,�,2054694
201703,681320,�,385319
201703,681381,�,442856
201703,681389,�,2956891
201703,681410,�,5574648
201703,681490,�,274064
201703,681510,�,4854604
201703,681520,�,30624
201703,681591,�,27219065
201703,681599,�,17372909
201703,690100,�,2720582
201703,690210,�,57213116
201703,690220,�,31819080
201703,690290,�,7450036
201703,690310,�,342317
201703,690320,�,12899591
201703,690390,�,6791181
201703,690410,�,2203562
201703,690490,�,54346867
201703,690510,�,1322049
201703,690590,�,452895
201703,690600,�,526785
201703,690721,�,162574457
201703,690722,�,85400915
201703,690723,�,38037982
201703,690730,�,3827410
201703,690740,�,3467897
201703,690911,�,7161702
201703,690912,�,18605598
201703,690919,�,21923997
201703,690990,�,349888
201703,691010,�,275198791
201703,691090,�,3482296
201703,691110,�,372548662
201703,691190,�,12915937
201703,691200,�,29158593
201703,691310,�,64372079
201703,691390,�,29351771
201703,691410,�,21754054
201703,691490,�,23386147
201703,700100,�,7282093
201703,700210,�,319222
201703,700220,�,2699799
201703,700231,�,1884117
201703,700232,�,1071236
201703,700239,�,5093345
201703,700312,�,1639927
201703,700319,�,67781837
201703,700320,�,70346
201703,700330,�,38617
201703,700420,�,290624
201703,700490,�,1389710
201703,700510,�,16466645
201703,700521,�,12060732
201703,700529,�,52681565
201703,700530,�,15347
201703,700600,�,47055012
201703,700711,�,24107242
201703,700719,�,107509433
201703,700721,�,51769593
201703,700729,�,19788709
201703,700800,�,15877194
201703,700910,�,20362260
201703,700991,�,38516267
201703,700992,�,74808035
201703,701010,�,1682814
201703,701020,�,6908875
201703,701090,�,132608664
201703,701110,�,877079
201703,701120,�,48248
201703,701190,�,304558
201703,701310,�,8187486
201703,701322,�,354394
201703,701328,�,5223373
201703,701333,�,1331570
201703,701337,�,76352816
201703,701341,�,786020
201703,701342,�,7974159
201703,701349,�,85605878
201703,701391,�,1862399
201703,701399,�,59092098
201703,701400,�,9920442
201703,701510,�,1284684
201703,701590,�,1657907
201703,701610,�,23785283
201703,701690,�,20371803
201703,701710,�,1402606
201703,701720,�,1481776
201703,701790,�,4740531
201703,701810,�,29583346
201703,701820,�,9490135
201703,701890,�,21483741
201703,701911,�,12699383
201703,701912,�,48497764
201703,701919,�,7590553
201703,701931,�,12322661
201703,701932,�,1665921
201703,701939,�,41629295
201703,701940,�,11017776
201703,701951,�,866858
201703,701952,�,5150656
201703,701959,�,21319429
201703,701990,�,40454436
201703,702000,�,43125870
201703,710122,�,4539976
201703,710229,�,30755
201703,710231,�,426953
201703,710239,�,79850891
201703,710310,�,511233
201703,710391,�,30287
201703,710399,�,192460
201703,710410,�,2302335
201703,710420,�,2054408
201703,710490,�,13253299
201703,710510,�,21116006
201703,710590,�,551771
201703,710610,�,216205
201703,710691,�,154781628
201703,710692,�,232012
201703,710700,�,536223
201703,710812,�,5106555
201703,710813,�,4160022
201703,711019,�,4289020
201703,711031,�,996
201703,711291,�,27993
201703,711292,�,5012180
201703,711299,�,378572
201703,711311,�,60014353
201703,711319,�,772899779
201703,711320,�,1130072
201703,711411,�,2485758
201703,711419,�,5325030
201703,711590,�,127410323
201703,711610,�,1390125
201703,711620,�,8084713
201703,711711,�,3315759
201703,711719,�,121832079
201703,711790,�,31911355
201703,711810,�,26039
201703,720110,�,1213068
201703,720120,�,31680
201703,720150,�,100
201703,720211,�,401859
201703,720219,�,106337
201703,720221,�,29322310
201703,720229,�,3906451
201703,720230,�,893133
201703,720241,�,794527
201703,720249,�,1947402
201703,720270,�,19722400
201703,720280,�,3132343
201703,720291,�,82483
201703,720292,�,9996538
201703,720293,�,981057
201703,720299,�,23810547
201703,720310,�,20
201703,720390,�,3002
201703,720421,�,42269
201703,720429,�,3011
201703,720441,�,29427
201703,720449,�,39674
201703,720510,�,3613757
201703,720521,�,2485115
201703,720529,�,1909885
201703,720610,�,110
201703,720690,�,1344
201703,720719,�,68
201703,720810,�,132555
201703,720825,�,131090
201703,720826,�,364586
201703,720827,�,485519
201703,720836,�,57753
201703,720837,�,191011
201703,720838,�,2517047
201703,720839,�,2970884
201703,720840,�,1203049
201703,720851,�,9950001
201703,720852,�,8324232
201703,720853,�,758646
201703,720854,�,849209
201703,720890,�,399312
201703,720915,�,238571
201703,720916,�,53777252
201703,720917,�,54785884
201703,720918,�,36102540
201703,720925,�,499976
201703,720926,�,2948029
201703,720927,�,3159402
201703,720928,�,563079
201703,720990,�,812719
201703,721011,�,263942
201703,721012,�,57817636
201703,721020,�,34330
201703,721030,�,6465566
201703,721041,�,15576475
201703,721049,�,578387515
201703,721050,�,13557117
201703,721061,�,87015549
201703,721069,�,179834
201703,721070,�,381238718
201703,721090,�,6810055
201703,721113,�,3397
201703,721114,�,1844257
201703,721119,�,32257683
201703,721123,�,3464171
201703,721129,�,1936949
201703,721190,�,1171398
201703,721210,�,217906
201703,721220,�,894727
201703,721230,�,12571397
201703,721240,�,3412147
201703,721250,�,2105040
201703,721260,�,1556364
201703,721310,�,1084379
201703,721320,�,1080
201703,721391,�,532667
201703,721399,�,230365
201703,721410,�,1840818
201703,721420,�,22804655
201703,721430,�,300291
201703,721491,�,323548
201703,721499,�,1183161
201703,721510,�,66706
201703,721550,�,92656
201703,721590,�,322464
201703,721610,�,1245893
201703,721621,�,7243552
201703,721622,�,104995
201703,721631,�,8931585
201703,721632,�,3165730
201703,721633,�,10830138
201703,721640,�,1811536
201703,721650,�,1697046
201703,721661,�,1698140
201703,721669,�,382472
201703,721691,�,7752260
201703,721699,�,3794803
201703,721710,�,15704467
201703,721720,�,65320443
201703,721730,�,26214548
201703,721790,�,4086825
201703,721810,�,290
201703,721891,�,256
201703,721899,�,24106
201703,721911,�,4093643
201703,721912,�,91128978
201703,721913,�,213223420
201703,721914,�,30886634
201703,721921,�,10269472
201703,721922,�,8016703
201703,721923,�,2406440
201703,721924,�,2120737
201703,721931,�,1776374
201703,721932,�,6797658
201703,721933,�,64573842
201703,721934,�,59083763
201703,721935,�,22298084
201703,721990,�,10258149
201703,722011,�,2265519
201703,722012,�,8843044
201703,722020,�,12500079
201703,722090,�,1657552
201703,722100,�,13142311
201703,722211,�,2119421
201703,722219,�,336999
201703,722220,�,3180588
201703,722230,�,2301469
201703,722240,�,3230893
201703,722300,�,19488050
201703,722410,�,26218
201703,722490,�,150826
201703,722511,�,13554371
201703,722519,�,10843920
201703,722530,�,520919651
201703,722540,�,253746647
201703,722550,�,4889772
201703,722591,�,1471531
201703,722592,�,9455000
201703,722599,�,1557923
201703,722611,�,470472
201703,722619,�,742123
201703,722620,�,192110
201703,722691,�,4844963
201703,722692,�,1074556
201703,722699,�,4641034
201703,722710,�,70055
201703,722720,�,21156820
201703,722790,�,295655098
201703,722810,�,7098182
201703,722820,�,126691
201703,722830,�,558765591
201703,722840,�,22186998
201703,722850,�,4101585
201703,722860,�,2610474
201703,722870,�,143303153
201703,722880,�,489231
201703,722920,�,23174189
201703,722990,�,11295418
201703,730110,�,16854520
201703,730120,�,2797719
201703,730210,�,18453209
201703,730230,�,1298820
201703,730240,�,1699459
201703,730290,�,2239650
201703,730300,�,28465010
201703,730411,�,1748109
201703,730419,�,124271173
201703,730422,�,143523
201703,730423,�,15288281
201703,730424,�,117079
201703,730429,�,78687686
201703,730431,�,14890698
201703,730439,�,29859186
201703,730441,�,49812416
201703,730449,�,1833179
201703,730451,�,7481189
201703,730459,�,25000725
201703,730490,�,4617887
201703,730511,�,26781999
201703,730512,�,6064666
201703,730519,�,13659287
201703,730520,�,72686
201703,730531,�,5605166
201703,730539,�,11955115
201703,730590,�,734703
201703,730611,�,2735998
201703,730619,�,30311491
201703,730621,�,314977
201703,730629,�,1779369
201703,730630,�,80595996
201703,730640,�,30039696
201703,730650,�,5155727
201703,730661,�,75371849
201703,730669,�,2137348
201703,730690,�,9511814
201703,730711,�,49400852
201703,730719,�,41873124
201703,730721,�,20334999
201703,730722,�,11699704
201703,730723,�,8451310
201703,730729,�,25856731
201703,730791,�,38957311
201703,730792,�,21209593
201703,730793,�,15396930
201703,730799,�,56894703
201703,730810,�,16601859
201703,730820,�,52886223
201703,730830,�,62049169
201703,730840,�,78467504
201703,730890,�,649811264
201703,730900,�,25053474
201703,731010,�,5368193
201703,731021,�,29821394
201703,731029,�,34787567
201703,731100,�,43653835
201703,731210,�,126338932
201703,731290,�,3339630
201703,731300,�,5262986
201703,731412,�,58122
201703,731414,�,13159330
201703,731419,�,3712520
201703,731420,�,3907136
201703,731431,�,15918457
201703,731439,�,6679244
201703,731441,�,15198573
201703,731442,�,4967237
201703,731449,�,11425719
201703,731450,�,3508150
201703,731511,�,45962142
201703,731512,�,6477302
201703,731519,�,4774767
201703,731520,�,998428
201703,731581,�,14110029
201703,731582,�,20015726
201703,731589,�,7955180
201703,731590,�,983172
201703,731600,�,7390719
201703,731700,�,97741957
201703,731811,�,1506908
201703,731812,�,8636034
201703,731813,�,2369002
201703,731814,�,36358868
201703,731815,�,185096923
201703,731816,�,71611219
201703,731819,�,32465872
201703,731821,�,3962378
201703,731822,�,25313308
201703,731823,�,4676801
201703,731824,�,12350085
201703,731829,�,9923708
201703,731940,�,3181447
201703,731990,�,3486227
201703,732010,�,11789438
201703,732020,�,19127561
201703,732090,�,10575990
201703,732111,�,254117687
201703,732112,�,3190152
201703,732119,�,73747732
201703,732181,�,23707994
201703,732182,�,831213
201703,732189,�,33261104
201703,732190,�,48033565
201703,732211,�,1143426
201703,732219,�,2107456
201703,732290,�,8265283
201703,732310,�,16008523
201703,732391,�,13528585
201703,732392,�,5903191
201703,732393,�,240246307
201703,732394,�,17383210
201703,732399,�,182370474
201703,732410,�,48257693
201703,732421,�,1733029
201703,732429,�,1001000
201703,732490,�,53914013
201703,732510,�,35737425
201703,732591,�,4279346
201703,732599,�,14911513
201703,732611,�,44036391
201703,732619,�,45670569
201703,732620,�,83207864
201703,732690,�,450468220
201703,740200,�,1240
201703,740311,�,247590044
201703,740321,�,24465
201703,740329,�,109452
201703,740400,�,138855
201703,740500,�,528037
201703,740610,�,1977997
201703,740620,�,791462
201703,740710,�,1604173
201703,740721,�,2464065
201703,740729,�,1755909
201703,740811,�,14124281
201703,740819,�,4153543
201703,740821,�,6943070
201703,740822,�,488910
201703,740829,�,3032124
201703,740911,�,5767680
201703,740919,�,1931412
201703,740921,�,4483732
201703,740929,�,629585
201703,740931,�,5499431
201703,740939,�,46247
201703,740940,�,1817494
201703,740990,�,4488921
201703,741011,�,21743581
201703,741012,�,2473582
201703,741021,�,60217082
201703,741022,�,334524
201703,741110,�,96680200
201703,741121,�,11188657
201703,741122,�,2770825
201703,741129,�,881608
201703,741210,�,12492404
201703,741220,�,59355602
201703,741300,�,2639289
201703,741510,�,156186
201703,741521,�,973747
201703,741529,�,1160975
201703,741533,�,5475371
201703,741539,�,592464
201703,741810,�,2271405
201703,741820,�,20551993
201703,741910,�,180455
201703,741991,�,4860001
201703,741999,�,15410581
201703,750210,�,15620547
201703,750220,�,32006
201703,750300,�,55371
201703,750400,�,2362520
201703,750511,�,83719
201703,750512,�,1922389
201703,750521,�,108102
201703,750522,�,1446231
201703,750610,�,1258837
201703,750620,�,925307
201703,750711,�,7630
201703,750712,�,3404790
201703,750720,�,499155
201703,750810,�,195152
201703,750890,�,2516342
201703,760110,�,1240726
201703,760120,�,84634729
201703,760200,�,110427
201703,760310,�,3835936
201703,760320,�,448907
201703,760410,�,648929
201703,760421,�,86669288
201703,760429,�,98402343
201703,760511,�,204818
201703,760519,�,1893405
201703,760521,�,1389048
201703,760529,�,3512023
201703,760611,�,79121988
201703,760612,�,321517709
201703,760691,�,10257792
201703,760692,�,13359651
201703,760711,�,180096871
201703,760719,�,90989617
201703,760720,�,51617308
201703,760810,�,3761723
201703,760820,�,30928317
201703,760900,�,17635551
201703,761010,�,81354587
201703,761090,�,202990550
201703,761100,�,1003744
201703,761210,�,2143263
201703,761290,�,12909540
201703,761300,�,2802301
201703,761410,�,25428446
201703,761490,�,15071584
201703,761510,�,182812398
201703,761520,�,4265793
201703,761610,�,6325885
201703,761691,�,3914763
201703,761699,�,218718282
201703,780110,�,709702
201703,780191,�,97789
201703,780199,�,163106
201703,780411,�,100837
201703,780419,�,3033151
201703,780420,�,5802
201703,780600,�,1071772
201703,790111,�,6431637
201703,790112,�,1450
201703,790120,�,161866
201703,790310,�,1401
201703,790390,�,112520
201703,790400,�,1883716
201703,790500,�,162309
201703,790700,�,11714413
201703,800110,�,1933721
201703,800120,�,44625
201703,800300,�,571314
201703,800700,�,2434983
201703,810110,�,1777207
201703,810194,�,833591
201703,810196,�,3084112
201703,810197,�,356750
201703,810199,�,6435728
201703,810210,�,996531
201703,810294,�,7347039
201703,810295,�,2037247
201703,810296,�,1445309
201703,810297,�,1565143
201703,810299,�,352673
201703,810320,�,4239564
201703,810390,�,8894503
201703,810411,�,51297465
201703,810419,�,28139239
201703,810420,�,81800
201703,810430,�,18434654
201703,810490,�,2774827
201703,810520,�,8155832
201703,810530,�,1607
201703,810590,�,289701
201703,810600,�,3326615
201703,810720,�,35830
201703,810790,�,5882
201703,810820,�,962333
201703,810890,�,27637417
201703,810920,�,699366
201703,810990,�,291469
201703,811010,�,2132240
201703,811100,�,56600378
201703,811221,�,1407366
201703,811229,�,716800
201703,811292,�,4786892
201703,811299,�,6916048
201703,811300,�,2698189
201703,820110,�,12654710
201703,820130,�,9862642
201703,820140,�,4120742
201703,820150,�,5129392
201703,820160,�,6812547
201703,820190,�,7895385
201703,820210,�,8805688
201703,820220,�,3031671
201703,820231,�,13657792
201703,820239,�,43947420
201703,820240,�,3378099
201703,820291,�,1841493
201703,820299,�,12227127
201703,820310,�,3534267
201703,820320,�,46950563
201703,820330,�,2357935
201703,820340,�,2307990
201703,820411,�,32653668
201703,820412,�,18925068
201703,820420,�,12386492
201703,820510,�,918303
201703,820520,�,15737716
201703,820530,�,5036537
201703,820540,�,30143394
201703,820551,�,47477992
201703,820559,�,54823803
201703,820560,�,568314
201703,820570,�,11999810
201703,820590,�,10321685
201703,820600,�,37393094
201703,820713,�,3511766
201703,820719,�,31964169
201703,820720,�,4822560
201703,820730,�,72028727
201703,820740,�,7640772
201703,820750,�,72739384
201703,820760,�,1330429
201703,820770,�,18601451
201703,820780,�,1770872
201703,820790,�,25921936
201703,820810,�,14246949
201703,820820,�,2360763
201703,820830,�,887888
201703,820840,�,2600377
201703,820890,�,5827398
201703,820900,�,39794263
201703,821000,�,12665103
201703,821110,�,19203661
201703,821191,�,7532902
201703,821192,�,38144599
201703,821193,�,11273368
201703,821194,�,3025152
201703,821195,�,203907
201703,821210,�,27627182
201703,821220,�,6775276
201703,821290,�,3148888
201703,821300,�,38756711
201703,821410,�,11825882
201703,821420,�,19026823
201703,821490,�,18312062
201703,821510,�,464305
201703,821520,�,43024518
201703,821591,�,245023
201703,821599,�,73359678
201703,830110,�,40698930
201703,830120,�,37360384
201703,830130,�,18039663
201703,830140,�,116302970
201703,830150,�,2400894
201703,830160,�,57627396
201703,830170,�,2904568
201703,830210,�,98233218
201703,830220,�,23654232
201703,830230,�,4307592
201703,830241,�,149915810
201703,830242,�,164830214
201703,830249,�,126022242
201703,830250,�,54934846
201703,830260,�,21491835
201703,830300,�,30563374
201703,830400,�,10385886
201703,830510,�,6451613
201703,830520,�,11725116
201703,830590,�,16020118
201703,830610,�,2998102
201703,830621,�,443767
201703,830629,�,86765252
201703,830630,�,7820894
201703,830710,�,18039608
201703,830790,�,2498248
201703,830810,�,39494493
201703,830820,�,10327765
201703,830890,�,13224135
201703,830910,�,833140
201703,830990,�,41843436
201703,831000,�,11761027
201703,831110,�,21470673
201703,831120,�,7923438
201703,831130,�,18921772
201703,831190,�,1555607
201703,840130,�,21861
201703,840140,�,293299
201703,840211,�,7361101
201703,840212,�,10666886
201703,840219,�,5183468
201703,840220,�,87422
201703,840290,�,75935677
201703,840310,�,2356001
201703,840390,�,5872477
201703,840410,�,23365772
201703,840420,�,3827461
201703,840490,�,18854365
201703,840510,�,4639601
201703,840590,�,178655
201703,840681,�,1411897
201703,840682,�,8499392
201703,840690,�,68965102
201703,840710,�,52245
201703,840721,�,17745234
201703,840729,�,46416
201703,840731,�,2705083
201703,840732,�,14429476
201703,840733,�,3984399
201703,840734,�,87857183
201703,840790,�,63983056
201703,840810,�,9808863
201703,840820,�,44509985
201703,840890,�,81368303
201703,840910,�,244158
201703,840991,�,274991502
201703,840999,�,166274337
201703,841011,�,460367
201703,841013,�,9030
201703,841090,�,47778286
201703,841112,�,164279681
201703,841181,�,1359000
201703,841182,�,7965363
201703,841191,�,128936637
201703,841199,�,31292156
201703,841221,�,43093291
201703,841229,�,22447009
201703,841231,�,21563039
201703,841239,�,5058519
201703,841280,�,1146498
201703,841290,�,70958995
201703,841311,�,6638463
201703,841319,�,6139439
201703,841320,�,23345841
201703,841330,�,72076028
201703,841340,�,3472578
201703,841350,�,44785172
201703,841360,�,67766489
201703,841370,�,190449097
201703,841381,�,19644248
201703,841382,�,30911
201703,841391,�,134066128
201703,841392,�,1761011
201703,841410,�,17596436
201703,841420,�,18503423
201703,841430,�,354375793
201703,841440,�,3347846
201703,841451,�,387203081
201703,841459,�,157966247
201703,841460,�,40869189
201703,841480,�,194030601
201703,841490,�,152187219
201703,841510,�,1144172485
201703,841520,�,19657407
201703,841581,�,62880477
201703,841582,�,94349985
201703,841583,�,80055415
201703,841590,�,409390873
201703,841610,�,458264
201703,841620,�,5307848
201703,841630,�,3656879
201703,841690,�,3215885
201703,841710,�,6212429
201703,841720,�,5841926
201703,841780,�,27705444
201703,841790,�,26088542
201703,841810,�,237063521
201703,841821,�,117976980
201703,841829,�,20658873
201703,841830,�,82241145
201703,841840,�,27040555
201703,841850,�,79033807
201703,841861,�,16262918
201703,841869,�,94885447
201703,841891,�,1530300
