Date of data,Commodity code,Commodity,US dollar
201711,580410,�,18596058
201711,580421,�,47087434
201711,580429,�,8120098
201711,580430,�,217586
201711,580500,�,3519518
201711,580610,�,11181529
201711,580620,�,42532809
201711,580631,�,31395630
201711,580632,�,56976580
201711,580639,�,1220877
201711,580640,�,360753
201711,580710,�,28636926
201711,580790,�,2077971
201711,580810,�,5643847
201711,580890,�,8004847
201711,580900,�,83322
201711,581010,�,12415276
201711,581091,�,10920666
201711,581092,�,59666779
201711,581099,�,1387730
201711,581100,�,4888831
201711,590110,�,6293310
201711,590190,�,20290807
201711,590210,�,30524159
201711,590220,�,27725437
201711,590290,�,10924
201711,590310,�,187267512
201711,590320,�,206606722
201711,590390,�,82908926
201711,590410,�,1820
201711,590490,�,1754736
201711,590500,�,2049776
201711,590610,�,5544873
201711,590691,�,2098118
201711,590699,�,6489420
201711,590700,�,28603068
201711,590800,�,216555
201711,590900,�,8760004
201711,591000,�,5808209
201711,591110,�,889210
201711,591120,�,2688330
201711,591131,�,1727304
201711,591132,�,6801035
201711,591140,�,7250221
201711,591190,�,34730847
201711,600110,�,11650589
201711,600121,�,12474460
201711,600122,�,10781499
201711,600129,�,249023
201711,600191,�,16241541
201711,600192,�,218799607
201711,600199,�,382436
201711,600240,�,8317583
201711,600290,�,2921534
201711,600310,�,112
201711,600320,�,1818870
201711,600330,�,2751836
201711,600340,�,413413
201711,600390,�,85509
201711,600410,�,269182862
201711,600490,�,7427783
201711,600521,�,176312
201711,600522,�,1387578
201711,600523,�,210653
201711,600524,�,445355
201711,600535,�,194633
201711,600536,�,13444271
201711,600537,�,60998777
201711,600538,�,2379662
201711,600539,�,5862455
201711,600541,�,80684
201711,600542,�,740454
201711,600543,�,5022
201711,600544,�,30
201711,600590,�,1367475
201711,600610,�,440068
201711,600621,�,26013742
201711,600622,�,147137885
201711,600623,�,29617689
201711,600624,�,24117275
201711,600631,�,27053066
201711,600632,�,396034547
201711,600633,�,18232629
201711,600634,�,68444612
201711,600641,�,764305
201711,600642,�,49100777
201711,600643,�,5480320
201711,600644,�,8764639
201711,600690,�,5332837
201711,610120,�,5195997
201711,610130,�,17151503
201711,610190,�,1432214
201711,610210,�,2109519
201711,610220,�,7078959
201711,610230,�,37817171
201711,610290,�,780148
201711,610310,�,12970
201711,610322,�,20233049
201711,610323,�,14694624
201711,610329,�,113385
201711,610331,�,512954
201711,610332,�,133462483
201711,610333,�,47430561
201711,610339,�,750732
201711,610341,�,1301844
201711,610342,�,148048370
201711,610343,�,113059636
201711,610349,�,1444535
201711,610413,�,825520
201711,610419,�,26473
201711,610422,�,23887111
201711,610423,�,15694453
201711,610429,�,717767
201711,610431,�,1158125
201711,610432,�,309282452
201711,610433,�,133585228
201711,610439,�,17487220
201711,610441,�,1513627
201711,610442,�,69124771
201711,610443,�,130696459
201711,610444,�,28100848
201711,610449,�,1126459
201711,610451,�,508001
201711,610452,�,43960137
201711,610453,�,41299524
201711,610459,�,5252757
201711,610461,�,1752320
201711,610462,�,207408182
201711,610463,�,245019235
201711,610469,�,21762115
201711,610510,�,43202786
201711,610520,�,30569036
201711,610590,�,312531
201711,610610,�,6203476
201711,610620,�,7478437
201711,610690,�,292960
201711,610711,�,110728939
201711,610712,�,46238421
201711,610719,�,710084
201711,610721,�,15132330
201711,610722,�,19882536
201711,610729,�,1206258
201711,610791,�,6657803
201711,610799,�,9058278
201711,610811,�,1345391
201711,610819,�,1217133
201711,610821,�,87507425
201711,610822,�,89174730
201711,610829,�,1358322
201711,610831,�,47163160
201711,610832,�,94445170
201711,610839,�,1466161
201711,610891,�,45783528
201711,610892,�,82113015
201711,610899,�,1321930
201711,610910,�,312264121
201711,610990,�,318691507
201711,611011,�,88899086
201711,611012,�,40018141
201711,611019,�,6009141
201711,611020,�,538120578
201711,611030,�,907456768
201711,611090,�,14640810
201711,611120,�,167244226
201711,611130,�,29144049
201711,611190,�,1709040
201711,611211,�,3036314
201711,611212,�,10710975
201711,611219,�,431859
201711,611220,�,32795
201711,611231,�,8557741
201711,611239,�,198138
201711,611241,�,105329262
201711,611249,�,286130
201711,611300,�,16411369
201711,611420,�,10819207
201711,611430,�,91179163
201711,611490,�,867414
201711,611510,�,1228753
201711,611521,�,22457304
201711,611522,�,16127127
201711,611529,�,18712133
201711,611530,�,6220555
201711,611594,�,4004052
201711,611595,�,220095992
201711,611596,�,203603427
201711,611599,�,7671541
201711,611610,�,102488178
201711,611691,�,8889544
201711,611692,�,58420435
201711,611693,�,49533700
201711,611699,�,8432487
201711,611710,�,99813410
201711,611780,�,28011612
201711,611790,�,23901678
201711,620111,�,7582233
201711,620112,�,8348607
201711,620113,�,35452128
201711,620119,�,881465
201711,620191,�,2039513
201711,620192,�,74806474
201711,620193,�,305364715
201711,620199,�,645903
201711,620211,�,37131278
201711,620212,�,27521520
201711,620213,�,121096399
201711,620219,�,899245
201711,620291,�,657357
201711,620292,�,282670965
201711,620293,�,401657794
201711,620299,�,1533256
201711,620311,�,37464832
201711,620312,�,23577903
201711,620319,�,2494722
201711,620322,�,8653877
201711,620323,�,10521753
201711,620329,�,857190
201711,620331,�,15527184
201711,620332,�,128011458
201711,620333,�,105807601
201711,620339,�,3432028
201711,620341,�,10334552
201711,620342,�,416602301
201711,620343,�,160532118
201711,620349,�,4363852
201711,620411,�,251444
201711,620412,�,367485
201711,620413,�,1574619
201711,620419,�,141487
201711,620421,�,5179951
201711,620422,�,26364948
201711,620423,�,8062950
201711,620429,�,575515
201711,620431,�,7895872
201711,620432,�,258499510
201711,620433,�,205023693
201711,620439,�,43191575
201711,620441,�,957221
201711,620442,�,63497611
201711,620443,�,204386269
201711,620444,�,52373944
201711,620449,�,31913051
201711,620451,�,5171554
201711,620452,�,51374910
201711,620453,�,72270152
201711,620459,�,8210055
201711,620461,�,2934931
201711,620462,�,577909829
201711,620463,�,152638306
201711,620469,�,53681172
201711,620520,�,169377039
201711,620530,�,38417547
201711,620590,�,8636697
201711,620610,�,8801520
201711,620620,�,100425
201711,620630,�,48057722
201711,620640,�,70004098
201711,620690,�,7086164
201711,620711,�,11537051
201711,620719,�,1260328
201711,620721,�,4636124
201711,620722,�,2093818
201711,620729,�,105288
201711,620791,�,5531387
201711,620799,�,3786759
201711,620811,�,306160
201711,620819,�,130832
201711,620821,�,15140900
201711,620822,�,27693414
201711,620829,�,2280312
201711,620891,�,7715983
201711,620892,�,17790243
201711,620899,�,4860689
201711,620920,�,27151883
201711,620930,�,17913056
201711,620990,�,1166775
201711,621010,�,78151967
201711,621020,�,15610555
201711,621030,�,6305752
201711,621040,�,133479505
201711,621050,�,85839381
201711,621111,�,6422995
201711,621112,�,1184102
201711,621120,�,4298811
201711,621132,�,14457997
201711,621133,�,74137800
201711,621139,�,4372690
201711,621142,�,28368878
201711,621143,�,140356350
201711,621149,�,12842990
201711,621210,�,335016910
201711,621220,�,6010115
201711,621230,�,11618505
201711,621290,�,3267014
201711,621320,�,9418629
201711,621390,�,3206306
201711,621410,�,6405213
201711,621420,�,16246704
201711,621430,�,103169733
201711,621440,�,9825065
201711,621490,�,15895172
201711,621510,�,12070396
201711,621520,�,12868950
201711,621590,�,672749
201711,621600,�,33472779
201711,621710,�,22962596
201711,621790,�,12439807
201711,630110,�,22728242
201711,630120,�,2313615
201711,630130,�,13629154
201711,630140,�,354387973
201711,630190,�,1183652
201711,630210,�,20131908
201711,630221,�,38980538
201711,630222,�,62951588
201711,630229,�,647404
201711,630231,�,102169527
201711,630232,�,139506444
201711,630239,�,11715519
201711,630240,�,1209315
201711,630251,�,6396358
201711,630253,�,34707536
201711,630259,�,1242236
201711,630260,�,236773069
201711,630291,�,10525642
201711,630293,�,42060947
201711,630299,�,3125805
201711,630312,�,11536700
201711,630319,�,2368905
201711,630391,�,6622350
201711,630392,�,184117067
201711,630399,�,5498518
201711,630411,�,13684021
201711,630419,�,22213343
201711,630420,�,4175819
201711,630491,�,39673819
201711,630492,�,14765499
201711,630493,�,71689337
201711,630499,�,7390538
201711,630510,�,264868
201711,630520,�,5172074
201711,630532,�,46635237
201711,630533,�,86649389
201711,630539,�,13562731
201711,630590,�,4159178
201711,630612,�,43347470
201711,630619,�,14220060
201711,630622,�,80653726
201711,630629,�,7664371
201711,630630,�,838209
201711,630640,�,10531795
201711,630690,�,12810751
201711,630710,�,90499255
201711,630720,�,14396246
201711,630790,�,425604781
201711,630800,�,1211069
201711,630900,�,23768428
201711,631010,�,433456
201711,631090,�,1333827
201711,640110,�,2297367
201711,640192,�,38517652
201711,640199,�,5847371
201711,640212,�,2357460
201711,640219,�,40176431
201711,640220,�,140637395
201711,640291,�,154187024
201711,640299,�,1165744043
201711,640312,�,65163
201711,640319,�,38056299
201711,640320,�,7332
201711,640340,�,70770170
201711,640351,�,1330790
201711,640359,�,6348219
201711,640391,�,115480230
201711,640399,�,445517354
201711,640411,�,69943446
201711,640419,�,1005648800
201711,640420,�,3313902
201711,640510,�,22904165
201711,640520,�,42108899
201711,640590,�,19204541
201711,640610,�,78906365
201711,640620,�,82520521
201711,640690,�,66075471
201711,650100,�,248533
201711,650200,�,759264
201711,650400,�,16328431
201711,650500,�,199273859
201711,650610,�,73507770
201711,650691,�,11423975
201711,650699,�,25790809
201711,650700,�,6374530
201711,660110,�,61947989
201711,660191,�,58654653
201711,660199,�,67003599
201711,660200,�,10699926
201711,660320,�,8303011
201711,660390,�,6977010
201711,670100,�,4944062
201711,670210,�,129053410
201711,670290,�,120168521
201711,670300,�,6657680
201711,670411,�,16454936
201711,670419,�,34189113
201711,670420,�,84065972
201711,670490,�,99028906
201711,680100,�,19792800
201711,680210,�,1493297
201711,680221,�,6374678
201711,680223,�,24834768
201711,680229,�,1248341
201711,680291,�,94275685
201711,680292,�,2651452
201711,680293,�,235234482
201711,680299,�,11608515
201711,680300,�,8864139
201711,680410,�,130231
201711,680421,�,13277812
201711,680422,�,58482809
201711,680423,�,2285163
201711,680430,�,4027435
201711,680510,�,15584578
201711,680520,�,15118182
201711,680530,�,4999485
201711,680610,�,16911801
201711,680620,�,675405
201711,680690,�,8520008
201711,680710,�,1847849
201711,680790,�,584711
201711,680800,�,14867873
201711,680911,�,2282925
201711,680919,�,10670997
201711,680990,�,3672610
201711,681011,�,4940613
201711,681019,�,91092956
201711,681091,�,49617424
201711,681099,�,130402547
201711,681140,�,205395
201711,681182,�,5878787
201711,681189,�,4834842
201711,681280,�,49018
201711,681291,�,46537
201711,681292,�,227525
201711,681293,�,279745
201711,681299,�,8696445
201711,681320,�,1487260
201711,681381,�,634875
201711,681389,�,3546052
201711,681410,�,5141624
201711,681490,�,390832
201711,681510,�,4318650
201711,681520,�,187231
201711,681591,�,50482524
201711,681599,�,24817425
201711,690100,�,3990914
201711,690210,�,93028201
201711,690220,�,40672878
201711,690290,�,10295890
201711,690310,�,593703
201711,690320,�,14256701
201711,690390,�,8312367
201711,690410,�,3368057
201711,690490,�,58995575
201711,690510,�,2824675
201711,690590,�,424418
201711,690600,�,1090340
201711,690721,�,215152718
201711,690722,�,118649571
201711,690723,�,61414772
201711,690730,�,8532828
201711,690740,�,3453955
201711,690911,�,5027748
201711,690912,�,22312824
201711,690919,�,19389223
201711,690990,�,238453
201711,691010,�,430134986
201711,691090,�,3228691
201711,691110,�,486972133
201711,691190,�,15889695
201711,691200,�,32865292
201711,691310,�,101647114
201711,691390,�,36260402
201711,691410,�,43530136
201711,691490,�,15810925
201711,700100,�,4416546
201711,700210,�,337153
201711,700220,�,3129112
201711,700231,�,2878583
201711,700232,�,999877
201711,700239,�,3500304
201711,700312,�,653212
201711,700319,�,56884198
201711,700320,�,96793
201711,700330,�,112
201711,700420,�,646516
201711,700490,�,919517
201711,700510,�,12710723
201711,700521,�,12449300
201711,700529,�,27752552
201711,700530,�,75923
201711,700600,�,55198196
201711,700711,�,21682577
201711,700719,�,117743242
201711,700721,�,47213842
201711,700729,�,27857058
201711,700800,�,16401880
201711,700910,�,25571009
201711,700991,�,40473983
201711,700992,�,92444201
201711,701010,�,1470639
201711,701020,�,5904843
201711,701090,�,134517199
201711,701110,�,766386
201711,701120,�,32643
201711,701190,�,345447
201711,701310,�,7401694
201711,701322,�,797608
201711,701328,�,6728045
201711,701333,�,3712908
201711,701337,�,78103085
201711,701341,�,964374
201711,701342,�,10145312
201711,701349,�,84933955
201711,701391,�,2265398
201711,701399,�,67101962
201711,701400,�,10157188
201711,701510,�,892263
201711,701590,�,2397072
201711,701610,�,30611475
201711,701690,�,19041144
201711,701710,�,1534062
201711,701720,�,1220171
201711,701790,�,5691935
201711,701810,�,52310369
201711,701820,�,6502371
201711,701890,�,30666071
201711,701911,�,14364889
201711,701912,�,46689762
201711,701919,�,8971941
201711,701931,�,9326905
201711,701932,�,2455089
201711,701939,�,32313606
201711,701940,�,6505450
201711,701951,�,928134
201711,701952,�,5611740
201711,701959,�,18396902
201711,701990,�,48110868
201711,702000,�,47008602
201711,710122,�,4446816
201711,710229,�,4608
201711,710231,�,1179543
201711,710239,�,114619945
201711,710310,�,220533
201711,710391,�,15787
201711,710399,�,210813
201711,710410,�,2229750
201711,710420,�,1724102
201711,710490,�,12344092
201711,710510,�,19615112
201711,710590,�,578899
201711,710610,�,773443
201711,710691,�,144834896
201711,710692,�,77702
201711,710700,�,513675
201711,710812,�,30142482
201711,710813,�,5127484
201711,710900,�,3469
201711,711011,�,5121181
201711,711029,�,2054
201711,711031,�,1500
201711,711230,�,4270
201711,711291,�,304474
201711,711292,�,4794606
201711,711299,�,36969
201711,711311,�,63352293
201711,711319,�,1191215916
201711,711320,�,591281
201711,711411,�,319736
201711,711419,�,10778735
201711,711590,�,134766763
201711,711610,�,8635942
201711,711620,�,4876240
201711,711711,�,3213788
201711,711719,�,129610752
201711,711790,�,44706380
201711,711810,�,50932
201711,720110,�,184366
201711,720211,�,106353
201711,720219,�,93609
201711,720221,�,60164086
201711,720229,�,3577180
201711,720230,�,45810
201711,720241,�,1384475
201711,720249,�,834925
201711,720260,�,1007293
201711,720270,�,2388191
201711,720280,�,6856682
201711,720291,�,109938
201711,720292,�,18731649
201711,720299,�,25308244
201711,720410,�,3039232
201711,720421,�,96465
201711,720429,�,1112540
201711,720430,�,39044
201711,720441,�,14385105
201711,720449,�,31050884
201711,720510,�,4487699
201711,720521,�,3419699
201711,720529,�,3378694
201711,720690,�,3481
201711,720712,�,2333
201711,720719,�,1844
201711,720810,�,5572
201711,720825,�,68523
201711,720826,�,384588
201711,720827,�,520514
201711,720836,�,559015
201711,720837,�,719382
201711,720838,�,765
201711,720839,�,488639
201711,720840,�,1336808
201711,720851,�,8167073
201711,720852,�,3604752
201711,720853,�,637570
201711,720854,�,593559
201711,720890,�,728598
201711,720915,�,574548
201711,720916,�,56886782
201711,720917,�,49670747
201711,720918,�,37574585
201711,720925,�,654386
201711,720926,�,3476043
201711,720927,�,4666094
201711,720928,�,176538
201711,720990,�,1070489
201711,721011,�,368510
201711,721012,�,64286793
201711,721030,�,6250345
201711,721041,�,19793115
201711,721049,�,455601548
201711,721050,�,14198801
201711,721061,�,82363889
201711,721069,�,688459
201711,721070,�,387791051
201711,721090,�,14007019
201711,721113,�,276053
201711,721114,�,1289872
201711,721119,�,5357160
201711,721123,�,3650732
201711,721129,�,2015722
201711,721190,�,938344
201711,721210,�,259755
201711,721220,�,1056593
201711,721230,�,10209165
201711,721240,�,3753775
201711,721250,�,519971
201711,721260,�,965973
201711,721310,�,842379
201711,721391,�,831481
201711,721399,�,383923
201711,721410,�,2971764
201711,721420,�,9257947
201711,721430,�,120049
201711,721491,�,109678
201711,721499,�,349196
201711,721510,�,68937
201711,721550,�,143436
201711,721590,�,255802
201711,721610,�,2704392
201711,721621,�,11207608
201711,721631,�,6853596
201711,721632,�,2833547
201711,721633,�,6234211
201711,721640,�,4436494
201711,721650,�,1743216
201711,721661,�,2625696
201711,721669,�,325562
201711,721691,�,8109144
201711,721699,�,3228068
201711,721710,�,24000475
201711,721720,�,63481164
201711,721730,�,26907371
201711,721790,�,4294345
201711,721899,�,275
201711,721911,�,3160319
201711,721912,�,58311280
201711,721913,�,121062420
201711,721914,�,31627332
201711,721921,�,5749375
201711,721922,�,6800860
201711,721923,�,3180245
201711,721924,�,3393927
201711,721931,�,2298562
201711,721932,�,7905036
201711,721933,�,50874602
201711,721934,�,50100082
201711,721935,�,27370834
201711,721990,�,12299752
201711,722011,�,569664
201711,722012,�,12685162
201711,722020,�,20384907
201711,722090,�,2401402
201711,722100,�,12301939
201711,722211,�,1349040
201711,722219,�,699530
201711,722220,�,3809250
201711,722230,�,1398944
201711,722240,�,7354385
201711,722300,�,20575966
201711,722490,�,1086858
201711,722511,�,33759087
201711,722519,�,24192323
201711,722530,�,408124098
201711,722540,�,158626140
201711,722550,�,16487746
201711,722591,�,65748
201711,722592,�,15468411
201711,722599,�,2170930
201711,722611,�,464576
201711,722619,�,1730214
201711,722620,�,162476
201711,722691,�,4614737
201711,722692,�,1833192
201711,722699,�,7033159
201711,722710,�,255089
201711,722720,�,20968064
201711,722790,�,247655809
201711,722810,�,5884589
201711,722820,�,352566
201711,722830,�,321772340
201711,722840,�,29857691
201711,722850,�,2937697
201711,722860,�,2450400
201711,722870,�,76920991
201711,722880,�,258724
201711,722920,�,23283041
201711,722990,�,11474422
201711,730110,�,17864911
201711,730120,�,2242590
201711,730210,�,14339564
201711,730230,�,5903053
201711,730240,�,1599375
201711,730290,�,1687486
201711,730300,�,44114495
201711,730411,�,3636582
201711,730419,�,105944443
201711,730422,�,128680
201711,730423,�,22097643
201711,730424,�,104628
201711,730429,�,71262595
201711,730431,�,15238437
201711,730439,�,35048534
201711,730441,�,76249754
201711,730449,�,1326066
201711,730451,�,12941149
201711,730459,�,21575019
201711,730490,�,4220248
201711,730511,�,9772966
201711,730512,�,5140024
201711,730519,�,7748276
201711,730520,�,453486
201711,730531,�,12500371
201711,730539,�,4863719
201711,730590,�,647860
201711,730611,�,7820440
201711,730619,�,23542029
201711,730621,�,227826
201711,730629,�,1862793
201711,730630,�,66690564
201711,730640,�,49005200
201711,730650,�,5754636
201711,730661,�,70695379
201711,730669,�,3417405
201711,730690,�,16312160
201711,730711,�,53185831
201711,730719,�,57128715
201711,730721,�,25218194
201711,730722,�,14065795
201711,730723,�,13334289
201711,730729,�,33480875
201711,730791,�,47578362
201711,730792,�,28757667
201711,730793,�,21211747
201711,730799,�,77184366
201711,730810,�,9390041
201711,730820,�,32362762
201711,730830,�,80675052
201711,730840,�,80361553
201711,730890,�,767306464
201711,730900,�,21196548
201711,731010,�,5693698
201711,731021,�,37970534
201711,731029,�,29349862
201711,731100,�,59979057
201711,731210,�,125847917
201711,731290,�,4275371
201711,731300,�,6888479
201711,731412,�,84131
201711,731414,�,14083649
201711,731419,�,4049636
201711,731420,�,3798555
201711,731431,�,16407840
201711,731439,�,9253300
201711,731441,�,17422634
201711,731442,�,4132462
201711,731449,�,10908820
201711,731450,�,3735091
201711,731511,�,66217709
201711,731512,�,8333316
201711,731519,�,5900172
201711,731520,�,7890105
201711,731581,�,15139581
201711,731582,�,24505886
201711,731589,�,8504281
201711,731590,�,1617517
201711,731600,�,8176433
201711,731700,�,117300127
201711,731811,�,3838008
201711,731812,�,12470924
201711,731813,�,2706419
201711,731814,�,50786430
201711,731815,�,237630393
201711,731816,�,94262296
201711,731819,�,37540939
201711,731821,�,4351312
201711,731822,�,31024921
201711,731823,�,5264246
201711,731824,�,14433653
201711,731829,�,10447195
201711,731940,�,3993186
201711,731990,�,5353683
201711,732010,�,12752030
201711,732020,�,21951772
201711,732090,�,7877085
201711,732111,�,222031976
201711,732112,�,3732777
201711,732119,�,35111154
201711,732181,�,17678014
201711,732182,�,1834304
201711,732189,�,13509731
201711,732190,�,57834559
201711,732211,�,3551283
201711,732219,�,4782455
201711,732290,�,2623657
201711,732310,�,22175187
201711,732391,�,13305086
201711,732392,�,9809115
201711,732393,�,348765069
201711,732394,�,25574996
201711,732399,�,202631770
201711,732410,�,61285616
201711,732421,�,2378671
201711,732429,�,1379931
201711,732490,�,73720975
201711,732510,�,33002028
201711,732591,�,6459831
201711,732599,�,16613825
201711,732611,�,53661089
201711,732619,�,36394925
201711,732620,�,96495258
201711,732690,�,550204549
201711,740200,�,31084
201711,740311,�,160870289
201711,740321,�,5500
201711,740400,�,121293
201711,740500,�,206599
201711,740610,�,2672794
201711,740620,�,1363390
201711,740710,�,1268745
201711,740721,�,2151812
201711,740729,�,3136021
201711,740811,�,10626133
201711,740819,�,5683982
201711,740821,�,8154954
201711,740822,�,223741
201711,740829,�,2175210
201711,740911,�,5982994
201711,740919,�,2364944
201711,740921,�,4902867
201711,740929,�,672710
201711,740931,�,5947546
201711,740939,�,41707
201711,740940,�,1305317
201711,740990,�,3477585
201711,741011,�,17903913
201711,741012,�,3370484
201711,741021,�,51920660
201711,741022,�,182120
201711,741110,�,83344039
201711,741121,�,11022781
201711,741122,�,2920604
201711,741129,�,1055437
201711,741210,�,13521602
201711,741220,�,71061642
201711,741300,�,3692956
201711,741510,�,168969
201711,741521,�,1172416
201711,741529,�,1069618
201711,741533,�,6420085
201711,741539,�,769036
201711,741810,�,2288401
201711,741820,�,22529682
201711,741910,�,309859
201711,741991,�,3738221
201711,741999,�,15812510
201711,750210,�,20677968
201711,750220,�,56734
201711,750300,�,77112
201711,750400,�,5973739
201711,750511,�,243851
201711,750512,�,2451096
201711,750521,�,11181
201711,750522,�,1760668
201711,750610,�,1523004
201711,750620,�,845532
201711,750711,�,2069
201711,750712,�,3611464
201711,750720,�,111555
201711,750810,�,422340
201711,750890,�,2509987
201711,760110,�,438808
201711,760120,�,92351603
201711,760200,�,167502
201711,760310,�,2654969
201711,760320,�,84541
201711,760410,�,409658
201711,760421,�,104450587
201711,760429,�,105745851
201711,760511,�,321826
201711,760519,�,1715640
201711,760521,�,1225065
201711,760529,�,4007755
201711,760611,�,64064956
201711,760612,�,346259573
201711,760691,�,11493370
201711,760692,�,14596749
201711,760711,�,166353016
201711,760719,�,85768199
201711,760720,�,53644697
201711,760810,�,3958507
201711,760820,�,31000343
201711,760900,�,21107015
201711,761010,�,92000921
201711,761090,�,213218714
201711,761100,�,934271
201711,761210,�,2528004
201711,761290,�,15716801
201711,761300,�,3449165
201711,761410,�,24787492
201711,761490,�,19682051
201711,761510,�,212445947
201711,761520,�,4667744
201711,761610,�,7048834
201711,761691,�,15383245
201711,761699,�,259533319
201711,780110,�,10480741
201711,780199,�,113756
201711,780411,�,156805
201711,780419,�,3295578
201711,780420,�,2353
201711,780600,�,2812186
201711,790111,�,785609
201711,790120,�,1287748
201711,790390,�,8660
201711,790400,�,1767270
201711,790500,�,750749
201711,790700,�,13845861
201711,800110,�,551146
201711,800300,�,3686584
201711,800700,�,2064890
201711,810110,�,5921279
201711,810194,�,2462200
201711,810196,�,2102189
201711,810197,�,2061940
201711,810199,�,5152156
201711,810210,�,1940980
201711,810294,�,6498732
201711,810295,�,2315607
201711,810296,�,1544900
201711,810297,�,1335112
201711,810299,�,396419
201711,810320,�,5673505
201711,810330,�,184068
201711,810390,�,11531336
201711,810411,�,50046602
201711,810419,�,18803222
201711,810420,�,52000
201711,810430,�,14107811
201711,810490,�,2593422
201711,810520,�,25541622
201711,810590,�,255370
201711,810600,�,6297967
201711,810720,�,558940
201711,810790,�,6675
201711,810820,�,1048995
201711,810890,�,27190976
201711,810920,�,465641
201711,810990,�,173240
201711,811010,�,360739
201711,811100,�,69649242
201711,811221,�,2647281
201711,811229,�,1553566
201711,811292,�,9488888
201711,811299,�,5846964
201711,811300,�,2990709
201711,820110,�,16321498
201711,820130,�,11969933
201711,820140,�,4625111
201711,820150,�,5264171
201711,820160,�,6578323
201711,820190,�,9695373
201711,820210,�,12682924
201711,820220,�,2522715
201711,820231,�,13556967
201711,820239,�,50999129
201711,820240,�,5436319
201711,820291,�,1821455
201711,820299,�,15993631
201711,820310,�,4929016
201711,820320,�,53916705
201711,820330,�,2986025
201711,820340,�,3110110
201711,820411,�,34065510
201711,820412,�,20179327
201711,820420,�,16311898
201711,820510,�,1621749
201711,820520,�,17406628
201711,820530,�,6160641
201711,820540,�,32045975
201711,820551,�,58362174
201711,820559,�,75260182
201711,820560,�,845827
201711,820570,�,12125808
201711,820590,�,10456081
201711,820600,�,57288964
201711,820713,�,4451569
201711,820719,�,34551930
201711,820720,�,5882174
201711,820730,�,94936363
201711,820740,�,9045017
201711,820750,�,82389816
201711,820760,�,1644917
201711,820770,�,20329149
201711,820780,�,2714635
201711,820790,�,25113673
201711,820810,�,17584087
201711,820820,�,3505731
201711,820830,�,789293
201711,820840,�,3135921
201711,820890,�,6162688
201711,820900,�,45772145
201711,821000,�,12283557
201711,821110,�,28795503
201711,821191,�,7473703
201711,821192,�,41045373
201711,821193,�,13812429
201711,821194,�,3374800
201711,821195,�,203004
201711,821210,�,31674358
201711,821220,�,6746175
201711,821290,�,4354705
201711,821300,�,48404252
201711,821410,�,13176859
201711,821420,�,20297337
201711,821490,�,20075828
201711,821510,�,430151
201711,821520,�,55618241
201711,821591,�,188429
201711,821599,�,92908104
201711,830110,�,75489429
201711,830120,�,35925846
201711,830130,�,28423004
201711,830140,�,140305863
201711,830150,�,2479470
201711,830160,�,70551461
201711,830170,�,4077115
201711,830210,�,163406024
201711,830220,�,32382080
201711,830230,�,5331998
201711,830241,�,182601641
201711,830242,�,314015195
201711,830249,�,52615518
201711,830250,�,81093455
201711,830260,�,26976700
201711,830300,�,35174901
201711,830400,�,13019008
201711,830510,�,6945259
201711,830520,�,14215532
201711,830590,�,19556380
201711,830610,�,5036362
201711,830621,�,481862
201711,830629,�,97624301
201711,830630,�,9870212
201711,830710,�,19737805
201711,830790,�,2946559
201711,830810,�,50577802
201711,830820,�,12179282
201711,830890,�,12029884
201711,830910,�,858044
201711,830990,�,43645635
201711,831000,�,13809973
201711,831110,�,23621389
201711,831120,�,8385182
201711,831130,�,16738285
201711,831190,�,2938886
201711,840130,�,20800000
201711,840140,�,66610
201711,840212,�,13356618
201711,840219,�,10375800
201711,840220,�,149962
201711,840290,�,49931598
201711,840310,�,3221442
201711,840390,�,8103304
201711,840410,�,18726115
201711,840420,�,5252853
201711,840490,�,13047703
201711,840510,�,2633997
201711,840590,�,1506817
201711,840681,�,2185000
201711,840682,�,5655854
201711,840690,�,15402953
201711,840721,�,4243561
201711,840729,�,3498
201711,840731,�,1996518
201711,840732,�,23151829
201711,840733,�,4927250
201711,840734,�,146220272
201711,840790,�,70548862
201711,840810,�,11860440
201711,840820,�,38436235
201711,840890,�,81621394
201711,840910,�,10153
201711,840991,�,271434154
201711,840999,�,178368067
201711,841011,�,73420
201711,841013,�,2801
201711,841090,�,16062919
201711,841112,�,84885944
201711,841191,�,141294302
201711,841199,�,27271480
201711,841221,�,49568818
201711,841229,�,22438637
201711,841231,�,23995574
201711,841239,�,6193229
201711,841280,�,385624
201711,841290,�,85875531
201711,841311,�,8863786
201711,841319,�,7492583
201711,841320,�,27626501
201711,841330,�,85190457
201711,841340,�,5287162
201711,841350,�,42290808
201711,841360,�,75117471
201711,841370,�,206960993
201711,841381,�,20260560
201711,841382,�,243569
201711,841391,�,150813786
201711,841392,�,6673510
201711,841410,�,19998993
201711,841420,�,17118796
201711,841430,�,234807887
201711,841440,�,7426988
201711,841451,�,167047737
201711,841459,�,163979743
201711,841460,�,47394910
201711,841480,�,210304016
201711,841490,�,197347194
201711,841510,�,465850337
201711,841520,�,24509096
201711,841581,�,33791157
201711,841582,�,32207929
201711,841583,�,9256482
201711,841590,�,368037020
201711,841610,�,1505697
201711,841620,�,9086518
201711,841630,�,1824622
201711,841690,�,4327223
201711,841710,�,8580723
201711,841720,�,6789345
201711,841780,�,28507759
201711,841790,�,48209935
201711,841810,�,218430328
201711,841821,�,114174766
