Date of data,Commodity code,Commodity,US dollar
201702,610431,�,1205451
201702,610432,�,65281273
201702,610433,�,50559709
201702,610439,�,9356817
201702,610441,�,1860564
201702,610442,�,30642682
201702,610443,�,76455382
201702,610444,�,25905895
201702,610449,�,1332638
201702,610451,�,30923
201702,610452,�,13000075
201702,610453,�,21815062
201702,610459,�,6144185
201702,610461,�,262161
201702,610462,�,78279541
201702,610463,�,96420423
201702,610469,�,10417886
201702,610510,�,35981885
201702,610520,�,23066349
201702,610590,�,457142
201702,610610,�,6084438
201702,610620,�,6110011
201702,610690,�,457344
201702,610711,�,58206712
201702,610712,�,23521279
201702,610719,�,300976
201702,610721,�,5049244
201702,610722,�,4845148
201702,610729,�,133524
201702,610791,�,1843005
201702,610799,�,2416812
201702,610811,�,635111
201702,610819,�,183642
201702,610821,�,38551188
201702,610822,�,45523500
201702,610829,�,676533
201702,610831,�,23321073
201702,610832,�,42084058
201702,610839,�,620215
201702,610891,�,14578123
201702,610892,�,33999805
201702,610899,�,299191
201702,610910,�,213576898
201702,610990,�,244537740
201702,611011,�,12900813
201702,611012,�,4363156
201702,611019,�,992470
201702,611020,�,174052520
201702,611030,�,274813431
201702,611090,�,15067651
201702,611120,�,82604084
201702,611130,�,17377302
201702,611190,�,931000
201702,611211,�,2593486
201702,611212,�,6700144
201702,611219,�,258685
201702,611220,�,105680
201702,611231,�,13425297
201702,611239,�,64162
201702,611241,�,107731443
201702,611249,�,379961
201702,611300,�,8829212
201702,611420,�,6042886
201702,611430,�,47761952
201702,611490,�,355801
201702,611510,�,211551
201702,611521,�,11001343
201702,611522,�,2596301
201702,611529,�,3598302
201702,611530,�,2750298
201702,611594,�,590455
201702,611595,�,96610989
201702,611596,�,92703201
201702,611599,�,3746389
201702,611610,�,49518111
201702,611691,�,258081
201702,611692,�,18076093
201702,611693,�,12487929
201702,611699,�,2632270
201702,611710,�,25580386
201702,611780,�,9395431
201702,611790,�,9688132
201702,620111,�,1170196
201702,620112,�,3072141
201702,620113,�,6848825
201702,620119,�,419343
201702,620191,�,390604
201702,620192,�,17770249
201702,620193,�,98910978
201702,620199,�,514789
201702,620211,�,2439076
201702,620212,�,9684619
201702,620213,�,25248112
201702,620219,�,2038682
201702,620291,�,2045754
201702,620292,�,34853921
201702,620293,�,134768690
201702,620299,�,843387
201702,620311,�,20895462
201702,620312,�,24364318
201702,620319,�,3221232
201702,620322,�,4829159
201702,620323,�,10200370
201702,620329,�,738459
201702,620331,�,9516396
201702,620332,�,93511401
201702,620333,�,63242355
201702,620339,�,10010007
201702,620341,�,6708649
201702,620342,�,250202404
201702,620343,�,119950490
201702,620349,�,9740892
201702,620411,�,53382
201702,620412,�,6950
201702,620413,�,1860203
201702,620419,�,144093
201702,620421,�,54882
201702,620422,�,1144409
201702,620423,�,3614024
201702,620429,�,2033274
201702,620431,�,58118449
201702,620432,�,152068554
201702,620433,�,144236733
201702,620439,�,66562308
201702,620441,�,29852298
201702,620442,�,50432097
201702,620443,�,116363160
201702,620444,�,42270778
201702,620449,�,31592421
201702,620451,�,3338907
201702,620452,�,32921911
201702,620453,�,36101870
201702,620459,�,12877473
201702,620461,�,3108998
201702,620462,�,304277895
201702,620463,�,79876149
201702,620469,�,56476506
201702,620520,�,107587079
201702,620530,�,24452294
201702,620590,�,17805788
201702,620610,�,4298865
201702,620620,�,8688
201702,620630,�,38300657
201702,620640,�,44695218
201702,620690,�,9622793
201702,620711,�,5768718
201702,620719,�,1186946
201702,620721,�,5154006
201702,620722,�,1099171
201702,620729,�,47805
201702,620791,�,3959840
201702,620799,�,2034678
201702,620811,�,335593
201702,620819,�,35725
201702,620821,�,9861719
201702,620822,�,9881256
201702,620829,�,717311
201702,620891,�,6181657
201702,620892,�,22508777
201702,620899,�,2530677
201702,620920,�,20332258
201702,620930,�,6321531
201702,620990,�,1679681
201702,621010,�,46173352
201702,621020,�,13042557
201702,621030,�,5227761
201702,621040,�,71604866
201702,621050,�,48002136
201702,621111,�,12040217
201702,621112,�,1413200
201702,621120,�,503610
201702,621132,�,9110855
201702,621133,�,46010681
201702,621139,�,5856324
201702,621142,�,21398621
201702,621143,�,98465824
201702,621149,�,10332669
201702,621210,�,156908748
201702,621220,�,4303286
201702,621230,�,8498382
201702,621290,�,1395448
201702,621320,�,4340828
201702,621390,�,1985954
201702,621410,�,3201593
201702,621420,�,6091886
201702,621430,�,35235237
201702,621440,�,5215484
201702,621490,�,10487314
201702,621510,�,7355332
201702,621520,�,6869831
201702,621590,�,1563076
201702,621600,�,11281068
201702,621710,�,11624856
201702,621790,�,4195312
201702,630110,�,3229560
201702,630120,�,1078773
201702,630130,�,5765040
201702,630140,�,90905247
201702,630190,�,853286
201702,630210,�,4609642
201702,630221,�,19113789
201702,630222,�,26584837
201702,630229,�,684250
201702,630231,�,50734741
201702,630232,�,58454946
201702,630239,�,6242444
201702,630240,�,962167
201702,630251,�,3344491
201702,630253,�,16237297
201702,630259,�,1074362
201702,630260,�,131614621
201702,630291,�,6914421
201702,630293,�,20449550
201702,630299,�,581293
201702,630312,�,7572202
201702,630319,�,1594422
201702,630391,�,3556696
201702,630392,�,85055299
201702,630399,�,2634273
201702,630411,�,5199934
201702,630419,�,10999300
201702,630420,�,28182
201702,630491,�,26656784
201702,630492,�,6686853
201702,630493,�,28432624
201702,630499,�,3592013
201702,630510,�,116970
201702,630520,�,1908982
201702,630532,�,22770325
201702,630533,�,32919717
201702,630539,�,5498001
201702,630590,�,2073635
201702,630612,�,62908804
201702,630619,�,12257681
201702,630622,�,70227091
201702,630629,�,5456349
201702,630630,�,224551
201702,630640,�,10451997
201702,630690,�,18942756
201702,630710,�,42228690
201702,630720,�,15920769
201702,630790,�,212658837
201702,630800,�,267057
201702,630900,�,4833773
201702,631010,�,34035
201702,631090,�,423627
201702,640110,�,1199440
201702,640192,�,21641342
201702,640199,�,2260037
201702,640212,�,632509
201702,640219,�,28802206
201702,640220,�,89103455
201702,640291,�,30922961
201702,640299,�,839949129
201702,640312,�,294013
201702,640319,�,24512199
201702,640340,�,30921974
201702,640351,�,561072
201702,640359,�,1636061
201702,640391,�,51172814
201702,640399,�,250617403
201702,640411,�,48677714
201702,640419,�,606926680
201702,640420,�,1572581
201702,640510,�,13007256
201702,640520,�,13795624
201702,640590,�,6259489
201702,640610,�,43886621
201702,640620,�,36256927
201702,640690,�,25891479
201702,650100,�,204223
201702,650200,�,359518
201702,650400,�,25814049
201702,650500,�,112747176
201702,650610,�,47398336
201702,650691,�,5320639
201702,650699,�,16746848
201702,650700,�,4797783
201702,660110,�,83449013
201702,660191,�,26317369
201702,660199,�,31975125
201702,660200,�,5336282
201702,660320,�,3364063
201702,660390,�,5592249
201702,670100,�,1564689
201702,670210,�,39392703
201702,670290,�,50104394
201702,670300,�,5339094
201702,670411,�,5328729
201702,670419,�,12169701
201702,670420,�,38331890
201702,670490,�,34990663
201702,680100,�,14350808
201702,680210,�,647921
201702,680221,�,2977038
201702,680223,�,12872820
201702,680229,�,442227
201702,680291,�,38272687
201702,680292,�,1075958
201702,680293,�,126335080
201702,680299,�,4697015
201702,680300,�,6860526
201702,680410,�,34889
201702,680421,�,7423379
201702,680422,�,22466468
201702,680423,�,828361
201702,680430,�,1871954
201702,680510,�,7200746
201702,680520,�,5993988
201702,680530,�,1932611
201702,680610,�,8683657
201702,680620,�,767127
201702,680690,�,6677809
201702,680710,�,888492
201702,680790,�,191335
201702,680800,�,4700240
201702,680911,�,1768763
201702,680919,�,4055316
201702,680990,�,1405065
201702,681011,�,3899174
201702,681019,�,23753488
201702,681091,�,39089662
201702,681099,�,58790083
201702,681140,�,183558
201702,681181,�,1429
201702,681182,�,2652062
201702,681189,�,5578649
201702,681280,�,327
201702,681291,�,93281
201702,681292,�,16338
201702,681293,�,190592
201702,681299,�,473520
201702,681320,�,672510
201702,681381,�,465729
201702,681389,�,2006808
201702,681410,�,3481500
201702,681490,�,228239
201702,681510,�,2288748
201702,681591,�,17417315
201702,681599,�,14527493
201702,690100,�,1674284
201702,690210,�,38968825
201702,690220,�,18751896
201702,690290,�,5431671
201702,690310,�,187058
201702,690320,�,9232077
201702,690390,�,4189213
201702,690410,�,1168356
201702,690490,�,19378304
201702,690510,�,894109
201702,690590,�,244992
201702,690600,�,751551
201702,690721,�,88114668
201702,690722,�,39236060
201702,690723,�,20212223
201702,690730,�,2247854
201702,690740,�,3474589
201702,690911,�,4272787
201702,690912,�,12237934
201702,690919,�,15231228
201702,690990,�,49424
201702,691010,�,110335218
201702,691090,�,2212459
201702,691110,�,179607634
201702,691190,�,6711769
201702,691200,�,14478651
201702,691310,�,28438995
201702,691390,�,18714319
201702,691410,�,10291901
201702,691490,�,15543629
201702,700100,�,4092262
201702,700210,�,349209
201702,700220,�,1502308
201702,700231,�,1609701
201702,700232,�,774287
201702,700239,�,2698099
201702,700312,�,939763
201702,700319,�,48361443
201702,700320,�,48704
201702,700330,�,43171
201702,700420,�,25892
201702,700490,�,793472
201702,700510,�,13565336
201702,700521,�,8147858
201702,700529,�,22181901
201702,700530,�,584
201702,700600,�,25579720
201702,700711,�,18178612
201702,700719,�,70203317
201702,700721,�,35797178
201702,700729,�,9145031
201702,700800,�,6788664
201702,700910,�,13388025
201702,700991,�,20094887
201702,700992,�,35453472
201702,701010,�,472292
201702,701020,�,3350762
201702,701090,�,85852703
201702,701110,�,478681
201702,701120,�,63364
201702,701190,�,247010
201702,701310,�,3116694
201702,701322,�,160880
201702,701328,�,5331854
201702,701333,�,518968
201702,701337,�,31627395
201702,701341,�,413288
201702,701342,�,5529888
201702,701349,�,43756117
201702,701391,�,1134740
201702,701399,�,36764787
201702,701400,�,5733968
201702,701510,�,509613
201702,701590,�,2043420
201702,701610,�,15113778
201702,701690,�,11322583
201702,701710,�,1020424
201702,701720,�,975772
201702,701790,�,2951416
201702,701810,�,14608649
201702,701820,�,4859317
201702,701890,�,9667606
201702,701911,�,11432523
201702,701912,�,39640094
201702,701919,�,6394286
201702,701931,�,12118754
201702,701932,�,919069
201702,701939,�,31675146
201702,701940,�,8399356
201702,701951,�,678968
201702,701952,�,4567130
201702,701959,�,10678626
201702,701990,�,27920236
201702,702000,�,24248932
201702,710122,�,5156781
201702,710229,�,10167
201702,710231,�,3611794
201702,710239,�,78361632
201702,710310,�,43346
201702,710391,�,99653
201702,710399,�,51546
201702,710410,�,1320315
201702,710420,�,114927
201702,710490,�,4336690
201702,710510,�,12464569
201702,710590,�,424345
201702,710610,�,161519
201702,710691,�,96657884
201702,710692,�,67185
201702,710700,�,129829
201702,710812,�,7494165
201702,710813,�,3863782
201702,710900,�,6090
201702,711019,�,3445650
201702,711031,�,748
201702,711291,�,45969
201702,711292,�,2433715
201702,711299,�,140000
201702,711311,�,27885911
201702,711319,�,510024385
201702,711320,�,3392903
201702,711411,�,782420
201702,711419,�,4051062
201702,711590,�,64829542
201702,711610,�,939453
201702,711620,�,2149692
201702,711711,�,2983574
201702,711719,�,54167414
201702,711790,�,18962917
201702,711810,�,9891
201702,720110,�,4720577
201702,720211,�,169800
201702,720219,�,28900
201702,720221,�,13051098
201702,720229,�,2701410
201702,720230,�,1789830
201702,720241,�,558996
201702,720249,�,903592
201702,720270,�,5046962
201702,720280,�,3299815
201702,720291,�,64230
201702,720292,�,5374720
201702,720293,�,206265
201702,720299,�,19304930
201702,720390,�,846
201702,720510,�,2196274
201702,720521,�,1747307
201702,720529,�,1570799
201702,720690,�,139
201702,720720,�,383071
201702,720810,�,7708
201702,720825,�,55518
201702,720826,�,21732
201702,720827,�,466916
201702,720836,�,457958
201702,720837,�,1381931
201702,720838,�,1994095
201702,720839,�,1054308
201702,720840,�,231431
201702,720851,�,1940544
201702,720852,�,5146833
201702,720853,�,414163
201702,720854,�,238360
201702,720890,�,279220
201702,720915,�,314498
201702,720916,�,51853090
201702,720917,�,33349844
201702,720918,�,25951808
201702,720925,�,224039
201702,720926,�,2090488
201702,720927,�,3209584
201702,720928,�,13920
201702,720990,�,663508
201702,721011,�,476527
201702,721012,�,49454478
201702,721020,�,673800
201702,721030,�,3998884
201702,721041,�,8425987
201702,721049,�,412710858
201702,721050,�,13051388
201702,721061,�,48719224
201702,721069,�,539725
201702,721070,�,214981606
201702,721090,�,3677676
201702,721113,�,5117
201702,721114,�,3309997
201702,721119,�,23696235
201702,721123,�,735267
201702,721129,�,774339
201702,721190,�,477336
201702,721210,�,82692
201702,721220,�,616360
201702,721230,�,6844601
201702,721240,�,2745127
201702,721250,�,450386
201702,721260,�,635133
201702,721310,�,238783
201702,721320,�,13657
201702,721391,�,449410
201702,721399,�,542
201702,721410,�,436327
201702,721420,�,10013433
201702,721430,�,69403
201702,721491,�,75855
201702,721499,�,238335
201702,721510,�,345
201702,721550,�,81947
201702,721590,�,182166
201702,721610,�,948057
201702,721621,�,4233803
201702,721622,�,141616
201702,721631,�,5832591
201702,721632,�,936752
201702,721633,�,6602716
201702,721640,�,1681111
201702,721650,�,923104
201702,721661,�,1665606
201702,721669,�,89919
201702,721691,�,3055302
201702,721699,�,1330597
201702,721710,�,8076633
201702,721720,�,36152624
201702,721730,�,19060495
201702,721790,�,2569076
201702,721810,�,62
201702,721891,�,143
201702,721899,�,8737
201702,721911,�,5025143
201702,721912,�,71320981
201702,721913,�,138910812
201702,721914,�,22435222
201702,721921,�,7956517
201702,721922,�,5053744
201702,721923,�,720858
201702,721924,�,978478
201702,721931,�,1381572
201702,721932,�,5657865
201702,721933,�,40950770
201702,721934,�,33625970
201702,721935,�,8892032
201702,721990,�,5521103
201702,722011,�,781239
201702,722012,�,3728659
201702,722020,�,8314215
201702,722090,�,1044299
201702,722100,�,5230221
201702,722211,�,904762
201702,722219,�,228125
201702,722220,�,2227842
201702,722230,�,423456
201702,722240,�,1856308
201702,722300,�,12270752
201702,722410,�,4400
201702,722490,�,693590
201702,722511,�,9045967
201702,722519,�,10494477
201702,722530,�,502602061
201702,722540,�,174162666
201702,722550,�,3415988
201702,722591,�,1429251
201702,722592,�,13635081
201702,722599,�,424599
201702,722611,�,16145
201702,722619,�,1034850
201702,722620,�,202127
201702,722691,�,2151510
201702,722692,�,345227
201702,722699,�,2143775
201702,722710,�,276535
201702,722720,�,13533658
201702,722790,�,181071658
201702,722810,�,4180648
201702,722820,�,459839
201702,722830,�,472398203
201702,722840,�,19564486
201702,722850,�,6265953
201702,722860,�,1289236
201702,722870,�,81601103
201702,722880,�,171816
201702,722920,�,11696115
201702,722990,�,8996014
201702,730110,�,12207869
201702,730120,�,1461696
201702,730210,�,16496180
201702,730230,�,2463214
201702,730240,�,814280
201702,730290,�,1467698
201702,730300,�,21210948
201702,730411,�,1087230
201702,730419,�,66037441
201702,730422,�,112421
201702,730423,�,8848518
201702,730424,�,616963
201702,730429,�,56473073
201702,730431,�,5561148
201702,730439,�,14339368
201702,730441,�,27709028
201702,730449,�,695573
201702,730451,�,5863857
201702,730459,�,11163741
201702,730490,�,4203113
201702,730511,�,4809220
201702,730512,�,1402237
201702,730519,�,4027826
201702,730531,�,2070858
201702,730539,�,7275811
201702,730590,�,706311
201702,730611,�,3063024
201702,730619,�,14621976
201702,730621,�,71499
201702,730629,�,1918608
201702,730630,�,42808912
201702,730640,�,14017768
201702,730650,�,2600305
201702,730661,�,31918484
201702,730669,�,1289772
201702,730690,�,4321639
201702,730711,�,26086677
201702,730719,�,31677597
201702,730721,�,10126293
201702,730722,�,7222721
201702,730723,�,7081198
201702,730729,�,15431598
201702,730791,�,23985315
201702,730792,�,13811100
201702,730793,�,10460725
201702,730799,�,37963422
201702,730810,�,1291673
201702,730820,�,56621163
201702,730830,�,38748252
201702,730840,�,39902601
201702,730890,�,499788356
201702,730900,�,18375822
201702,731010,�,1997633
201702,731021,�,10798924
201702,731029,�,16082244
201702,731100,�,30536328
201702,731210,�,90766826
201702,731290,�,1498838
201702,731300,�,1826028
201702,731412,�,20421
201702,731414,�,9134102
201702,731419,�,2124380
201702,731420,�,2191370
201702,731431,�,9552817
201702,731439,�,4671261
201702,731441,�,9241952
201702,731442,�,3024043
201702,731449,�,4902692
201702,731450,�,1831518
201702,731511,�,25057662
201702,731512,�,3110672
201702,731519,�,2601793
201702,731520,�,876043
201702,731581,�,6268144
201702,731582,�,18911320
201702,731589,�,4718163
201702,731590,�,656511
201702,731600,�,3875434
201702,731700,�,51215093
201702,731811,�,569505
201702,731812,�,5099316
201702,731813,�,783539
201702,731814,�,19830908
201702,731815,�,103823537
201702,731816,�,37124835
201702,731819,�,17900286
201702,731821,�,3161681
201702,731822,�,14683875
201702,731823,�,2295708
201702,731824,�,7310061
201702,731829,�,5471186
201702,731940,�,1338645
201702,731990,�,1462696
201702,732010,�,7025868
201702,732020,�,10577468
201702,732090,�,3215158
201702,732111,�,157977342
201702,732112,�,2263480
201702,732119,�,48824097
201702,732181,�,8774362
201702,732182,�,566094
201702,732189,�,16502777
201702,732190,�,22087000
201702,732211,�,679545
201702,732219,�,1239055
201702,732290,�,1777274
201702,732310,�,4928888
201702,732391,�,5874759
201702,732392,�,4223928
201702,732393,�,108317152
201702,732394,�,8244878
201702,732399,�,74058288
201702,732410,�,21635066
201702,732421,�,980109
201702,732429,�,628630
201702,732490,�,26521899
201702,732510,�,17095435
201702,732591,�,2810808
201702,732599,�,6823563
201702,732611,�,28963209
201702,732619,�,15492092
201702,732620,�,43254196
201702,732690,�,264133007
201702,740200,�,463593
201702,740311,�,246876391
201702,740329,�,12585
201702,740400,�,56475
201702,740500,�,75971
201702,740610,�,1799828
201702,740620,�,516316
201702,740710,�,530912
201702,740721,�,1188241
201702,740729,�,1347836
201702,740811,�,8852947
201702,740819,�,2711562
201702,740821,�,5031436
201702,740822,�,216904
201702,740829,�,1503839
201702,740911,�,4615609
201702,740919,�,1371674
201702,740921,�,1501277
201702,740929,�,447376
201702,740931,�,3811466
201702,740939,�,1296
201702,740940,�,1216683
201702,740990,�,2986310
201702,741011,�,12616387
201702,741012,�,2553692
201702,741021,�,44868964
201702,741022,�,371931
201702,741110,�,66508126
201702,741121,�,5488758
201702,741122,�,1252453
201702,741129,�,400409
201702,741210,�,6175134
201702,741220,�,36407445
201702,741300,�,900922
201702,741510,�,145315
201702,741521,�,838435
201702,741529,�,566833
201702,741533,�,3029005
201702,741539,�,382059
201702,741810,�,767577
201702,741820,�,12168862
201702,741910,�,94413
201702,741991,�,3377362
201702,741999,�,9617404
201702,750210,�,10018353
201702,750220,�,4934
201702,750300,�,97410
201702,750400,�,2122733
201702,750511,�,21156
201702,750512,�,2608834
201702,750521,�,6294
201702,750522,�,584609
201702,750610,�,750110
201702,750620,�,719526
201702,750711,�,64532
201702,750712,�,2108842
201702,750720,�,109082
201702,750810,�,20283
201702,750890,�,2003081
201702,760110,�,148170
201702,760120,�,54736845
201702,760200,�,97075
201702,760310,�,2524296
201702,760320,�,22600
201702,760410,�,612696
201702,760421,�,39774670
201702,760429,�,44800487
201702,760511,�,274552
201702,760519,�,894779
201702,760521,�,417979
201702,760529,�,1629331
201702,760611,�,51993157
201702,760612,�,211299752
201702,760691,�,8358736
201702,760692,�,10114234
201702,760711,�,140357643
201702,760719,�,64927813
201702,760720,�,25853556
201702,760810,�,2866608
201702,760820,�,15932440
201702,760900,�,11640807
201702,761010,�,42838584
201702,761090,�,119937606
201702,761100,�,403138
201702,761210,�,1781678
201702,761290,�,7553194
201702,761300,�,2174239
201702,761410,�,18230491
201702,761490,�,12657696
201702,761510,�,105807355
201702,761520,�,2290908
201702,761610,�,3203594
201702,761691,�,2137421
201702,761699,�,129310886
201702,780110,�,767311
201702,780199,�,97767
201702,780411,�,1878
201702,780419,�,1923995
201702,780420,�,2265
201702,780600,�,815438
201702,790111,�,1349093
201702,790120,�,274082
201702,790310,�,8323
201702,790400,�,1192353
201702,790500,�,134034
201702,790700,�,6585113
201702,800110,�,98713
201702,800120,�,616000
201702,800300,�,399039
201702,800700,�,795006
201702,810110,�,709988
201702,810194,�,386720
201702,810196,�,1649676
201702,810197,�,259246
201702,810199,�,4569972
201702,810210,�,207451
201702,810294,�,5778588
201702,810295,�,1239817
201702,810296,�,906481
201702,810297,�,838462
201702,810299,�,265233
201702,810320,�,1827302
201702,810390,�,4679415
201702,810411,�,47181766
201702,810419,�,29497278
201702,810420,�,30960
201702,810430,�,11608043
201702,810490,�,1868698
201702,810520,�,6022998
201702,810530,�,39708
201702,810590,�,356473
201702,810600,�,2744486
201702,810720,�,28149
201702,810820,�,233538
201702,810890,�,15925055
201702,810920,�,6745
201702,810990,�,97334
201702,811010,�,553871
201702,811100,�,68626130
201702,811221,�,1277094
201702,811229,�,601769
201702,811292,�,4485168
201702,811299,�,4341695
201702,811300,�,1658128
201702,820110,�,10522158
201702,820130,�,6745705
201702,820140,�,2670740
201702,820150,�,3215313
201702,820160,�,4258807
201702,820190,�,5187065
201702,820210,�,4530232
201702,820220,�,985003
201702,820231,�,8422999
201702,820239,�,26474709
201702,820240,�,2381027
201702,820291,�,780459
201702,820299,�,9900548
201702,820310,�,2008208
201702,820320,�,25723856
201702,820330,�,1328868
201702,820340,�,1351823
201702,820411,�,16977670
201702,820412,�,8218742
201702,820420,�,7756330
201702,820510,�,544490
201702,820520,�,6879293
201702,820530,�,2915714
201702,820540,�,13396091
201702,820551,�,20103045
201702,820559,�,28937673
201702,820560,�,190247
201702,820570,�,5800498
201702,820590,�,3371811
201702,820600,�,26739543
201702,820713,�,1836553
201702,820719,�,19389524
201702,820720,�,3028341
201702,820730,�,44566299
201702,820740,�,4943205
201702,820750,�,41642322
201702,820760,�,1120669
201702,820770,�,11285752
201702,820780,�,1330796
201702,820790,�,13710878
201702,820810,�,11276680
201702,820820,�,1342612
201702,820830,�,861391
201702,820840,�,2280396
201702,820890,�,2848805
201702,820900,�,25393242
201702,821000,�,5648535
201702,821110,�,11652364
201702,821191,�,3572232
201702,821192,�,15436357
201702,821193,�,6503645
201702,821194,�,1893427
201702,821195,�,34392
201702,821210,�,16327156
201702,821220,�,4121612
201702,821290,�,2795139
201702,821300,�,16105321
201702,821410,�,5867279
201702,821420,�,8346338
201702,821490,�,9104068
201702,821510,�,491479
201702,821520,�,25446588
201702,821591,�,653
201702,821599,�,30232931
201702,830110,�,22599482
201702,830120,�,23603360
201702,830130,�,7181433
201702,830140,�,59353863
201702,830150,�,1176671
201702,830160,�,36296871
201702,830170,�,1864411
201702,830210,�,43605762
201702,830220,�,11938751
201702,830230,�,2457907
201702,830241,�,83337921
201702,830242,�,83110389
201702,830249,�,49371581
201702,830250,�,33212684
201702,830260,�,14697318
201702,830300,�,18212980
201702,830400,�,3835391
201702,830510,�,3490930
201702,830520,�,5735031
201702,830590,�,8035334
201702,830610,�,3130508
201702,830621,�,45564
201702,830629,�,58870562
201702,830630,�,3489482
201702,830710,�,10415718
201702,830790,�,1118682
201702,830810,�,19213180
201702,830820,�,5499917
201702,830890,�,5844746
201702,830910,�,962319
201702,830990,�,23050337
201702,831000,�,5249254
201702,831110,�,12504146
201702,831120,�,4714867
201702,831130,�,9191809
201702,831190,�,922517
201702,840140,�,185812
201702,840211,�,32418
201702,840212,�,5373399
201702,840219,�,4240754
201702,840220,�,639282
201702,840290,�,52361940
201702,840310,�,1485640
201702,840390,�,5776328
201702,840410,�,8682048
201702,840420,�,1124314
201702,840490,�,7523915
201702,840510,�,804398
201702,840590,�,596508
201702,840682,�,8560543
201702,840690,�,22894899
201702,840710,�,33403
201702,840721,�,11104159
201702,840731,�,1980517
201702,840732,�,12740087
201702,840733,�,1734440
201702,840734,�,64512845
201702,840790,�,71908887
201702,840810,�,5386814
201702,840820,�,28426325
201702,840890,�,53158734
201702,840910,�,40694
201702,840991,�,200336284
201702,840999,�,118979774
201702,841011,�,313466
201702,841012,�,447876
201702,841013,�,1018
201702,841090,�,21926841
201702,841112,�,67988812
201702,841181,�,250000
201702,841191,�,132931164
201702,841199,�,29468607
201702,841221,�,32565222
201702,841229,�,13893567
201702,841231,�,17324836
201702,841239,�,4950674
201702,841280,�,243280
201702,841290,�,48726692
201702,841311,�,2168234
201702,841319,�,4532509
201702,841320,�,13857500
201702,841330,�,46762784
201702,841340,�,1632213
201702,841350,�,29452867
201702,841360,�,47366203
201702,841370,�,111254340
201702,841381,�,15148934
201702,841382,�,4593
201702,841391,�,85307074
201702,841392,�,758958
201702,841410,�,13431910
201702,841420,�,8083512
201702,841430,�,253470230
201702,841440,�,3832928
201702,841451,�,197385588
201702,841459,�,99105174
201702,841460,�,20410431
201702,841480,�,128981005
201702,841490,�,110021577
201702,841510,�,788454723
201702,841520,�,14375382
201702,841581,�,34855053
201702,841582,�,53097420
201702,841583,�,5531456
201702,841590,�,282403973
201702,841610,�,1271764
201702,841620,�,2659705
201702,841630,�,739215
201702,841690,�,1985960
201702,841710,�,2767781
201702,841720,�,1986343
201702,841780,�,10574756
201702,841790,�,10683716
201702,841810,�,175072695
201702,841821,�,74978385
201702,841829,�,12664959
201702,841830,�,49970632
201702,841840,�,16454812
201702,841850,�,49207115
201702,841861,�,12070850
201702,841869,�,56041143
201702,841891,�,861952
201702,841899,�,59869124
201702,841911,�,13218666
201702,841919,�,9059744
201702,841920,�,4684436
201702,841931,�,2651180
201702,841932,�,977735
201702,841939,�,13903136
201702,841940,�,2168064
201702,841950,�,38668281
201702,841960,�,8164062
201702,841981,�,10646302
201702,841989,�,57821917
201702,841990,�,46065421
201702,842010,�,2680009
201702,842091,�,279124
201702,842099,�,229255
201702,842111,�,2217
201702,842112,�,462166
201702,842119,�,13274733
201702,842121,�,30860256
201702,842122,�,448267
201702,842123,�,32282587
201702,842129,�,43579233
201702,842131,�,13293771
201702,842139,�,88817853
201702,842191,�,3619400
201702,842199,�,93893001
201702,842211,�,32373208
201702,842219,�,757921
201702,842220,�,1956598
201702,842230,�,26447663
201702,842240,�,21210317
201702,842290,�,16580022
201702,842310,�,20426028
201702,842320,�,385929
201702,842330,�,3866280
201702,842381,�,11983065
201702,842382,�,6976946
201702,842389,�,1407744
201702,842390,�,9475236
201702,842410,�,15125332
201702,842420,�,23945494
201702,842430,�,39628235
201702,842441,�,12948004
201702,842449,�,2893412
201702,842482,�,9769374
201702,842489,�,64612236
201702,842490,�,39915761
201702,842511,�,6437299
201702,842519,�,6146819
201702,842531,�,23674711
201702,842539,�,6689003
201702,842541,�,189872
201702,842542,�,43320971
201702,842549,�,15053304
201702,842611,�,5495616
201702,842612,�,102121
201702,842619,�,174846073
201702,842620,�,15882196
201702,842630,�,2513249
201702,842641,�,10670622
201702,842649,�,11719077
201702,842691,�,545996
201702,842699,�,737436
201702,842710,�,41434473
201702,842720,�,66530677
201702,842790,�,16271993
201702,842810,�,77236016
201702,842820,�,1157146
201702,842831,�,54325
201702,842832,�,3178470
201702,842833,�,23976634
201702,842839,�,28298420
201702,842840,�,31934939
201702,842860,�,4446425
201702,842890,�,57951902
201702,842911,�,6425483
201702,842919,�,27176
201702,842920,�,14975854
201702,842930,�,1286156
201702,842940,�,24360500
201702,842951,�,75178507
201702,842952,�,71523157
201702,842959,�,3023146
201702,843010,�,3543623
201702,843020,�,245135
201702,843031,�,851071
201702,843039,�,222657
201702,843041,�,10943902
201702,843049,�,1859165
201702,843050,�,18611612
201702,843061,�,3404302
201702,843069,�,7730380
201702,843110,�,7715610
201702,843120,�,35436660
201702,843131,�,46885004
201702,843139,�,29095245
201702,843141,�,6180531
201702,843142,�,150121
201702,843143,�,41114581
201702,843149,�,198374912
201702,843210,�,763558
201702,843221,�,151690
201702,843229,�,28048028
201702,843231,�,341378
201702,843239,�,1459795
201702,843241,�,4645
201702,843242,�,138450
201702,843280,�,6971284
201702,843290,�,13361386
201702,843311,�,90594514
201702,843319,�,24700251
201702,843320,�,11200614
201702,843330,�,30100
201702,843340,�,891504
201702,843351,�,16974585
201702,843352,�,149822
