Date of data,Commodity code,Commodity,US dollar
201810,580900,�,379339
201810,581010,�,7912297
201810,581091,�,4660932
201810,581092,�,51766161
201810,581099,�,951070
201810,581100,�,3453052
201810,590110,�,5467683
201810,590190,�,25052337
201810,590210,�,31786184
201810,590220,�,26844491
201810,590310,�,164986970
201810,590320,�,178927439
201810,590390,�,79428034
201810,590410,�,70398
201810,590490,�,2624794
201810,590500,�,1442583
201810,590610,�,4225113
201810,590691,�,1339524
201810,590699,�,6963890
201810,590700,�,26103726
201810,590800,�,339241
201810,590900,�,10053461
201810,591000,�,6876001
201810,591110,�,485007
201810,591120,�,2780524
201810,591131,�,1681550
201810,591132,�,6937539
201810,591140,�,6746261
201810,591190,�,32566604
201810,600110,�,14875535
201810,600121,�,9610072
201810,600122,�,10255312
201810,600129,�,132036
201810,600191,�,25819780
201810,600192,�,254501886
201810,600199,�,893184
201810,600240,�,7489696
201810,600290,�,2826481
201810,600310,�,4662
201810,600320,�,405725
201810,600330,�,2289260
201810,600340,�,212455
201810,600390,�,191114
201810,600410,�,271444201
201810,600490,�,4758222
201810,600521,�,420584
201810,600522,�,874959
201810,600523,�,632151
201810,600524,�,32982
201810,600535,�,289088
201810,600536,�,10131671
201810,600537,�,71098207
201810,600538,�,4606244
201810,600539,�,8561933
201810,600541,�,92313
201810,600542,�,339512
201810,600543,�,70401
201810,600544,�,28008
201810,600590,�,548377
201810,600610,�,725650
201810,600621,�,20833644
201810,600622,�,154220899
201810,600623,�,37113002
201810,600624,�,25402904
201810,600631,�,16125847
201810,600632,�,345112536
201810,600633,�,24947053
201810,600634,�,62501223
201810,600641,�,1011904
201810,600642,�,48430920
201810,600643,�,4118572
201810,600644,�,5825578
201810,600690,�,4564776
201810,610120,�,12766341
201810,610130,�,25172791
201810,610190,�,889491
201810,610210,�,6139797
201810,610220,�,4659798
201810,610230,�,55528806
201810,610290,�,559440
201810,610310,�,615045
201810,610322,�,16980507
201810,610323,�,16742693
201810,610329,�,144667
201810,610331,�,3522208
201810,610332,�,111547015
201810,610333,�,56935938
201810,610339,�,994432
201810,610341,�,3844022
201810,610342,�,109462429
201810,610343,�,110581025
201810,610349,�,1267557
201810,610413,�,232438
201810,610419,�,57042
201810,610422,�,23196605
201810,610423,�,23976819
201810,610429,�,901904
201810,610431,�,4319599
201810,610432,�,184718264
201810,610433,�,147168702
201810,610439,�,14979465
201810,610441,�,7768522
201810,610442,�,60015743
201810,610443,�,137223994
201810,610444,�,29289174
201810,610449,�,3316178
201810,610451,�,4645696
201810,610452,�,22867666
201810,610453,�,42154264
201810,610459,�,5024964
201810,610461,�,4445720
201810,610462,�,169639615
201810,610463,�,258156868
201810,610469,�,27453707
201810,610510,�,37480957
201810,610520,�,32754699
201810,610590,�,3731770
201810,610610,�,5496348
201810,610620,�,9822203
201810,610690,�,74092
201810,610711,�,94266079
201810,610712,�,48381050
201810,610719,�,570855
201810,610721,�,17927389
201810,610722,�,39901834
201810,610729,�,1231745
201810,610791,�,5872643
201810,610799,�,18670405
201810,610811,�,921725
201810,610819,�,208674
201810,610821,�,76945026
201810,610822,�,90380743
201810,610829,�,1157989
201810,610831,�,43493436
201810,610832,�,163262874
201810,610839,�,3366282
201810,610891,�,41877565
201810,610892,�,96317896
201810,610899,�,824933
201810,610910,�,238113016
201810,610990,�,256510571
201810,611011,�,111038551
201810,611012,�,58838092
201810,611019,�,12327609
201810,611020,�,546477005
201810,611030,�,1153999718
201810,611090,�,12480391
201810,611120,�,142478260
201810,611130,�,35852896
201810,611190,�,2675478
201810,611211,�,2342823
201810,611212,�,13837455
201810,611219,�,335003
201810,611220,�,221605
201810,611231,�,6597002
201810,611239,�,31093
201810,611241,�,73360363
201810,611249,�,224472
201810,611300,�,16281096
201810,611420,�,9285263
201810,611430,�,117917480
201810,611490,�,1673843
201810,611510,�,1000491
201810,611521,�,26437522
201810,611522,�,19699738
201810,611529,�,21596945
201810,611530,�,5650989
201810,611594,�,8607583
201810,611595,�,198683790
201810,611596,�,295432827
201810,611599,�,5111409
201810,611610,�,109667090
201810,611691,�,11970587
201810,611692,�,65668650
201810,611693,�,81281359
201810,611699,�,10505679
201810,611710,�,98727839
201810,611780,�,28801126
201810,611790,�,24436190
201810,620111,�,23938871
201810,620112,�,22695658
201810,620113,�,69212108
201810,620119,�,1614428
201810,620191,�,2477966
201810,620192,�,103368915
201810,620193,�,374033509
201810,620199,�,781158
201810,620211,�,74221605
201810,620212,�,20418061
201810,620213,�,199344735
201810,620219,�,1836323
201810,620291,�,8258332
201810,620292,�,55747904
201810,620293,�,536927425
201810,620299,�,517783
201810,620311,�,36446666
201810,620312,�,25023914
201810,620319,�,2050101
201810,620322,�,5958692
201810,620323,�,9627400
201810,620329,�,583834
201810,620331,�,20354632
201810,620332,�,95213985
201810,620333,�,282521490
201810,620339,�,97219798
201810,620341,�,14608381
201810,620342,�,364660794
201810,620343,�,161292955
201810,620349,�,5888964
201810,620411,�,137063
201810,620412,�,91332
201810,620413,�,1129614
201810,620419,�,99473
201810,620421,�,25981
201810,620422,�,6854148
201810,620423,�,10182927
201810,620429,�,503200
201810,620431,�,10270743
201810,620432,�,184198729
201810,620433,�,190408143
201810,620439,�,37724914
201810,620441,�,1462051
201810,620442,�,46323083
201810,620443,�,175014479
201810,620444,�,42769452
201810,620449,�,17490227
201810,620451,�,3303211
201810,620452,�,34054815
201810,620453,�,77405667
201810,620459,�,39884943
201810,620461,�,4099273
201810,620462,�,505045588
201810,620463,�,157695641
201810,620469,�,51925461
201810,620520,�,139531197
201810,620530,�,40739606
201810,620590,�,16358349
201810,620610,�,9759517
201810,620620,�,3558450
201810,620630,�,37646806
201810,620640,�,62924388
201810,620690,�,4069712
201810,620711,�,9152729
201810,620719,�,1046330
201810,620721,�,6189104
201810,620722,�,3284141
201810,620729,�,3713262
201810,620791,�,6379861
201810,620799,�,8937934
201810,620811,�,429470
201810,620819,�,109740
201810,620821,�,20548523
201810,620822,�,20170615
201810,620829,�,2458011
201810,620891,�,6752306
201810,620892,�,17712348
201810,620899,�,3340927
201810,620920,�,16152235
201810,620930,�,15699903
201810,620990,�,1003032
201810,621010,�,82601471
201810,621020,�,18804743
201810,621030,�,4115151
201810,621040,�,138377320
201810,621050,�,87229760
201810,621111,�,5062173
201810,621112,�,1253494
201810,621120,�,11392891
201810,621132,�,16809164
201810,621133,�,76207180
201810,621139,�,4616768
201810,621142,�,18320801
201810,621143,�,119262437
201810,621149,�,13718176
201810,621210,�,281483687
201810,621220,�,9569127
201810,621230,�,8935678
201810,621290,�,3440723
201810,621320,�,5643983
201810,621390,�,4024513
201810,621410,�,4277681
201810,621420,�,26191219
201810,621430,�,107583774
201810,621440,�,7227402
201810,621490,�,13370927
201810,621510,�,10095998
201810,621520,�,11862277
201810,621590,�,795938
201810,621600,�,51270220
201810,621710,�,19085641
201810,621790,�,8466864
201810,630110,�,39371858
201810,630120,�,2270458
201810,630130,�,11812037
201810,630140,�,386254627
201810,630190,�,2635774
201810,630210,�,25647455
201810,630221,�,31780138
201810,630222,�,57582083
201810,630229,�,574165
201810,630231,�,116459793
201810,630232,�,131415153
201810,630239,�,16910379
201810,630240,�,2284508
201810,630251,�,7389459
201810,630253,�,40770994
201810,630259,�,2375841
201810,630260,�,247422207
201810,630291,�,9316641
201810,630293,�,44340966
201810,630299,�,1499976
201810,630312,�,8801262
201810,630319,�,1009810
201810,630391,�,5019343
201810,630392,�,175887405
201810,630399,�,3448109
201810,630411,�,14641079
201810,630419,�,19356937
201810,630420,�,3397901
201810,630491,�,41039407
201810,630492,�,12294780
201810,630493,�,68395615
201810,630499,�,5940735
201810,630510,�,491221
201810,630520,�,5540488
201810,630532,�,46772717
201810,630533,�,84281542
201810,630539,�,16063503
201810,630590,�,3087150
201810,630612,�,38757262
201810,630619,�,14762672
201810,630622,�,69728157
201810,630629,�,9214746
201810,630630,�,386821
201810,630640,�,13240179
201810,630690,�,11141488
201810,630710,�,86268714
201810,630720,�,14291368
201810,630790,�,435618068
201810,630800,�,441031
201810,630900,�,20505366
201810,631010,�,380088
201810,631090,�,234277
201810,640110,�,2549403
201810,640192,�,43980480
201810,640199,�,5869987
201810,640212,�,4822877
201810,640219,�,27319485
201810,640220,�,116747148
201810,640291,�,205756900
201810,640299,�,1037006883
201810,640312,�,93360
201810,640319,�,27711207
201810,640320,�,226246
201810,640340,�,83772524
201810,640351,�,1039866
201810,640359,�,4775419
201810,640391,�,168964599
201810,640399,�,450372470
201810,640411,�,66505949
201810,640419,�,952797383
201810,640420,�,3080864
201810,640510,�,20858200
201810,640520,�,69107315
201810,640590,�,16054646
201810,640610,�,67101052
201810,640620,�,78162219
201810,640690,�,71473412
201810,650100,�,429204
201810,650200,�,723077
201810,650400,�,12508500
201810,650500,�,228452810
201810,650610,�,85167964
201810,650691,�,9396516
201810,650699,�,31689755
201810,650700,�,5777593
201810,660110,�,38884399
201810,660191,�,55899444
201810,660199,�,66122980
201810,660200,�,7398378
201810,660320,�,10251421
201810,660390,�,5774664
201810,670100,�,5242539
201810,670210,�,150007198
201810,670290,�,135639677
201810,670300,�,5326500
201810,670411,�,12945343
201810,670419,�,36071547
201810,670420,�,69753599
201810,670490,�,141440227
201810,680100,�,18506137
201810,680210,�,1041802
201810,680221,�,4199731
201810,680223,�,19293144
201810,680229,�,1558475
201810,680291,�,116902954
201810,680292,�,1884852
201810,680293,�,254999562
201810,680299,�,15532104
201810,680300,�,14440879
201810,680410,�,111425
201810,680421,�,13743271
201810,680422,�,48304924
201810,680423,�,1388172
201810,680430,�,3741733
201810,680510,�,12156070
201810,680520,�,13850020
201810,680530,�,4502217
201810,680610,�,14186922
201810,680620,�,905632
201810,680690,�,10000686
201810,680710,�,2119843
201810,680790,�,669116
201810,680800,�,11286969
201810,680911,�,4001894
201810,680919,�,7990634
201810,680990,�,3218762
201810,681011,�,6480443
201810,681019,�,70955475
201810,681091,�,31546984
201810,681099,�,173551721
201810,681140,�,659373
201810,681181,�,6821
201810,681182,�,6475218
201810,681189,�,1490886
201810,681280,�,17858
201810,681291,�,18627
201810,681292,�,40943
201810,681293,�,460523
201810,681299,�,1249468
201810,681320,�,1465696
201810,681381,�,527816
201810,681389,�,3756687
201810,681410,�,4427383
201810,681490,�,345482
201810,681510,�,3790950
201810,681591,�,45954213
201810,681599,�,25944208
201810,690100,�,3497671
201810,690210,�,88513512
201810,690220,�,36139201
201810,690290,�,15270672
201810,690310,�,992920
201810,690320,�,13399594
201810,690390,�,7990095
201810,690410,�,2431534
201810,690490,�,42869866
201810,690510,�,3496868
201810,690590,�,737303
201810,690600,�,916131
201810,690721,�,197506712
201810,690722,�,107996059
201810,690723,�,44278707
201810,690730,�,7929116
201810,690740,�,1095317
201810,690911,�,6257335
201810,690912,�,25421895
201810,690919,�,21998232
201810,690990,�,398472
201810,691010,�,487872369
201810,691090,�,2381459
201810,691110,�,499259693
201810,691190,�,19733205
201810,691200,�,40910789
201810,691310,�,87404687
201810,691390,�,39285335
201810,691410,�,35627196
201810,691490,�,28657233
201810,700100,�,4132170
201810,700210,�,1089552
201810,700220,�,6519538
201810,700231,�,3234894
201810,700232,�,1229542
201810,700239,�,3814180
201810,700312,�,751933
201810,700319,�,87092070
201810,700320,�,62800
201810,700330,�,1465
201810,700420,�,333020
201810,700490,�,946296
201810,700510,�,10557774
201810,700521,�,12364050
201810,700529,�,28104401
201810,700530,�,97550
201810,700600,�,42147806
201810,700711,�,22797054
201810,700719,�,103538214
201810,700721,�,52128345
201810,700729,�,23460125
201810,700800,�,22268595
201810,700910,�,21311443
201810,700991,�,39976090
201810,700992,�,101801336
201810,701010,�,1362546
201810,701020,�,6978316
201810,701090,�,136916458
201810,701110,�,526947
201810,701120,�,17061
201810,701190,�,217907
201810,701310,�,6375844
201810,701322,�,14860
201810,701328,�,8279670
201810,701333,�,1251288
201810,701337,�,77999993
201810,701341,�,824175
201810,701342,�,8919046
201810,701349,�,81211785
201810,701391,�,1410269
201810,701399,�,65811977
201810,701400,�,8486065
201810,701510,�,434157
201810,701590,�,1234961
201810,701610,�,22145561
201810,701690,�,17009643
201810,701710,�,1926659
201810,701720,�,1382502
201810,701790,�,5563513
201810,701810,�,37612756
201810,701820,�,7343248
201810,701890,�,28409023
201810,701911,�,21052728
201810,701912,�,56576725
201810,701919,�,10946637
201810,701931,�,16098230
201810,701932,�,1971395
201810,701939,�,31324915
201810,701940,�,6018834
201810,701951,�,934798
201810,701952,�,5581442
201810,701959,�,13008239
201810,701990,�,45965859
201810,702000,�,45506595
201810,710122,�,5432603
201810,710229,�,8385
201810,710231,�,305620
201810,710239,�,82212090
201810,710310,�,211676
201810,710391,�,52221
201810,710399,�,113806
201810,710410,�,2480971
201810,710420,�,697334
201810,710490,�,12165023
201810,710510,�,12224623
201810,710590,�,722952
201810,710610,�,1307790
201810,710691,�,80523494
201810,710692,�,178877
201810,710700,�,175175
201810,710812,�,39302322
201810,710813,�,3465699
201810,711011,�,13917513
201810,711031,�,700
201810,711049,�,13916
201810,711291,�,99108
201810,711292,�,817509
201810,711299,�,409177
201810,711311,�,54728827
201810,711319,�,1189493923
201810,711320,�,95990
201810,711411,�,635136
201810,711419,�,8841748
201810,711590,�,30205444
201810,711610,�,1721084
201810,711620,�,5420024
201810,711711,�,963405
201810,711719,�,97160373
201810,711790,�,25208348
201810,711810,�,281469
201810,720110,�,173304
201810,720211,�,24131
201810,720219,�,613125
201810,720221,�,62354898
201810,720229,�,3910000
201810,720230,�,1548141
201810,720241,�,5135094
201810,720249,�,3606972
201810,720270,�,867875
201810,720280,�,3443177
201810,720291,�,51712
201810,720292,�,30638822
201810,720299,�,35069539
201810,720390,�,54126
201810,720410,�,43373
201810,720421,�,31762
201810,720429,�,632
201810,720449,�,14042
201810,720510,�,4999851
201810,720521,�,4064875
201810,720529,�,4296256
201810,720690,�,1167
201810,720711,�,586
201810,720720,�,368412
201810,720810,�,9183
201810,720825,�,352292
201810,720826,�,455640
201810,720827,�,491096
201810,720836,�,82503
201810,720837,�,221495
201810,720838,�,38634
201810,720839,�,878336
201810,720840,�,1996526
201810,720851,�,5268816
201810,720852,�,4659977
201810,720853,�,638983
201810,720854,�,775476
201810,720890,�,466245
201810,720915,�,234109
201810,720916,�,43350817
201810,720917,�,61973467
201810,720918,�,26765349
201810,720925,�,949642
201810,720926,�,2099525
201810,720927,�,4533142
201810,720928,�,1677566
201810,720990,�,675376
201810,721011,�,687950
201810,721012,�,72022265
201810,721020,�,131395
201810,721030,�,8475696
201810,721041,�,26123748
201810,721049,�,452768524
201810,721050,�,8698157
201810,721061,�,121590919
201810,721069,�,391531
201810,721070,�,406591660
201810,721090,�,15608180
201810,721114,�,787333
201810,721119,�,6431970
201810,721123,�,2636923
201810,721129,�,1990240
201810,721190,�,992018
201810,721210,�,370361
201810,721220,�,1560975
201810,721230,�,19656477
201810,721240,�,3529090
201810,721250,�,546874
201810,721260,�,1086144
201810,721310,�,2129686
201810,721320,�,209101
201810,721391,�,31685025
201810,721399,�,1112932
201810,721410,�,1753548
201810,721420,�,14723807
201810,721430,�,35656
201810,721491,�,992020
201810,721499,�,2164351
201810,721510,�,148084
201810,721550,�,376147
201810,721590,�,949115
201810,721610,�,2500095
201810,721621,�,6954012
201810,721622,�,8893
201810,721631,�,11146813
201810,721632,�,2593206
201810,721633,�,7335352
201810,721640,�,4029153
201810,721650,�,4697679
201810,721661,�,3022121
201810,721669,�,1022407
201810,721691,�,9009945
201810,721699,�,3110140
201810,721710,�,19759299
201810,721720,�,64612518
201810,721730,�,30330400
201810,721790,�,6559875
201810,721810,�,237
201810,721891,�,262
201810,721899,�,5601
201810,721911,�,7150144
201810,721912,�,58257172
201810,721913,�,78430239
201810,721914,�,20693129
201810,721921,�,8259561
201810,721922,�,10591919
201810,721923,�,3080733
201810,721924,�,2437936
201810,721931,�,2409404
201810,721932,�,10790256
201810,721933,�,47561474
201810,721934,�,61504313
201810,721935,�,24668600
201810,721990,�,16018679
201810,722011,�,280089
201810,722012,�,8362427
201810,722020,�,24524605
201810,722090,�,2738173
201810,722100,�,21882633
201810,722211,�,2014272
201810,722219,�,742100
201810,722220,�,4036427
201810,722230,�,1475913
201810,722240,�,9251282
201810,722300,�,20411522
201810,722410,�,7704
201810,722490,�,167528
201810,722511,�,24971330
201810,722519,�,18781871
201810,722530,�,441036320
201810,722540,�,310356076
201810,722550,�,24839597
201810,722591,�,33768
201810,722592,�,5483365
201810,722599,�,20819504
201810,722611,�,78731
201810,722619,�,3224550
201810,722620,�,176548
201810,722691,�,3513979
201810,722692,�,887230
201810,722699,�,3328803
201810,722710,�,264291
201810,722720,�,13792026
201810,722790,�,176425019
201810,722810,�,11693580
201810,722820,�,147004
201810,722830,�,277890118
201810,722840,�,45802260
201810,722850,�,4972708
201810,722860,�,1029798
201810,722870,�,78579069
201810,722880,�,724392
201810,722920,�,22040503
201810,722990,�,12627605
201810,730110,�,49100776
201810,730120,�,3048122
201810,730210,�,20483795
201810,730230,�,6850334
201810,730240,�,2323578
201810,730290,�,2926337
201810,730300,�,40075182
201810,730411,�,4477798
201810,730419,�,158961827
201810,730422,�,158085
201810,730423,�,26022103
201810,730424,�,489247
201810,730429,�,107351263
201810,730431,�,15299260
201810,730439,�,50017929
201810,730441,�,69007638
201810,730449,�,3774984
201810,730451,�,7599396
201810,730459,�,21281953
201810,730490,�,5034064
201810,730511,�,24774813
201810,730512,�,8106774
201810,730519,�,14505101
201810,730531,�,5439861
201810,730539,�,10633639
201810,730590,�,3728632
201810,730611,�,8071347
201810,730619,�,33904911
201810,730621,�,249306
201810,730629,�,2966197
201810,730630,�,70549175
201810,730640,�,47691585
201810,730650,�,3442537
201810,730661,�,73953398
201810,730669,�,2103410
201810,730690,�,12126270
201810,730711,�,47114893
201810,730719,�,52060857
201810,730721,�,32701897
201810,730722,�,14605866
201810,730723,�,14693131
201810,730729,�,32273442
201810,730791,�,65738255
201810,730792,�,29944484
201810,730793,�,26951893
201810,730799,�,80499414
201810,730810,�,8139507
201810,730820,�,29873169
201810,730830,�,67582762
201810,730840,�,75092243
201810,730890,�,681584096
201810,730900,�,25672707
201810,731010,�,5416333
201810,731021,�,42845322
201810,731029,�,34815978
201810,731100,�,53596767
201810,731210,�,141634932
201810,731290,�,3819472
201810,731300,�,6220701
201810,731412,�,121071
201810,731414,�,15465246
201810,731419,�,4673160
201810,731420,�,3543710
201810,731431,�,18742577
201810,731439,�,7816495
201810,731441,�,19977145
201810,731442,�,4974143
201810,731449,�,10942866
201810,731450,�,3998176
201810,731511,�,53931666
201810,731512,�,11899347
201810,731519,�,7592615
201810,731520,�,9234671
201810,731581,�,12623231
201810,731582,�,24073097
201810,731589,�,5987784
201810,731590,�,1335213
201810,731600,�,5853495
201810,731700,�,116368124
201810,731811,�,2128628
201810,731812,�,11682070
201810,731813,�,3172970
201810,731814,�,49386539
201810,731815,�,252210906
201810,731816,�,98967464
201810,731819,�,45146184
201810,731821,�,5380562
201810,731822,�,33868881
201810,731823,�,5405548
201810,731824,�,13672573
201810,731829,�,10172074
201810,731940,�,3526470
201810,731990,�,3764859
201810,732010,�,14092703
201810,732020,�,19718288
201810,732090,�,6956555
201810,732111,�,132900467
201810,732112,�,3200785
201810,732119,�,28103848
201810,732181,�,30257367
201810,732182,�,885577
201810,732189,�,22011675
201810,732190,�,47208170
201810,732211,�,3832069
201810,732219,�,4575475
201810,732290,�,10006171
201810,732310,�,14990037
201810,732391,�,15128609
201810,732392,�,15529656
201810,732393,�,312356932
201810,732394,�,17907978
201810,732399,�,203684466
201810,732410,�,55448159
201810,732421,�,3279092
201810,732429,�,1465762
201810,732490,�,66273682
201810,732510,�,44195940
201810,732591,�,11230465
201810,732599,�,15853350
201810,732611,�,55682652
201810,732619,�,26773542
201810,732620,�,104741598
201810,732690,�,543947263
201810,740100,�,135432
201810,740200,�,14875
201810,740311,�,106635393
201810,740313,�,151
201810,740329,�,7200
201810,740500,�,267184
201810,740610,�,2076456
201810,740620,�,341564
201810,740710,�,2285609
201810,740721,�,2720888
201810,740729,�,2393714
201810,740811,�,10956466
201810,740819,�,5331580
201810,740821,�,7365663
201810,740822,�,826373
201810,740829,�,1751186
201810,740911,�,7815240
201810,740919,�,2056532
201810,740921,�,6983464
201810,740929,�,1018919
201810,740931,�,4614933
201810,740939,�,53994
201810,740940,�,1737321
201810,740990,�,3233211
201810,741011,�,19744372
201810,741012,�,3232528
201810,741021,�,45320295
201810,741022,�,111531
201810,741110,�,77072899
201810,741121,�,8866335
201810,741122,�,3487851
201810,741129,�,661334
201810,741210,�,13748694
201810,741220,�,69715616
201810,741300,�,6991683
201810,741510,�,277360
201810,741521,�,1478908
201810,741529,�,1294708
201810,741533,�,6931677
201810,741539,�,905811
201810,741810,�,2163913
201810,741820,�,21295929
201810,741910,�,538073
201810,741991,�,3171813
201810,741999,�,13774295
201810,750210,�,13919348
201810,750300,�,134940
201810,750400,�,7512794
201810,750511,�,260419
201810,750512,�,2289593
201810,750521,�,22553
201810,750522,�,1852163
201810,750610,�,1074045
201810,750620,�,1374642
201810,750711,�,102468
201810,750712,�,7203086
201810,750720,�,290779
201810,750810,�,491333
201810,750890,�,1608227
201810,760110,�,3768135
201810,760120,�,98293329
201810,760200,�,369580
201810,760310,�,2220266
201810,760320,�,183087
201810,760410,�,1238731
201810,760421,�,119997192
201810,760429,�,118681973
201810,760511,�,2083031
201810,760519,�,1811794
201810,760521,�,1179017
201810,760529,�,4207939
201810,760611,�,160934865
201810,760612,�,394022228
201810,760691,�,13699745
201810,760692,�,20014945
201810,760711,�,204609013
201810,760719,�,94260465
201810,760720,�,50160399
201810,760810,�,2883696
201810,760820,�,31144520
201810,760900,�,19941622
201810,761010,�,83570568
201810,761090,�,219507680
201810,761100,�,696420
201810,761210,�,2741566
201810,761290,�,16143264
201810,761300,�,2727477
201810,761410,�,20120990
201810,761490,�,18557171
201810,761510,�,225216889
201810,761520,�,4799300
201810,761610,�,7192841
201810,761691,�,5128995
201810,761699,�,251100171
201810,780110,�,2068593
201810,780191,�,37649
201810,780199,�,263380
201810,780411,�,83713
201810,780419,�,7757418
201810,780420,�,32360
201810,780600,�,1829478
201810,790111,�,2534705
201810,790112,�,1566
201810,790120,�,917397
201810,790200,�,887
201810,790310,�,2605
201810,790400,�,597973
201810,790500,�,32204
201810,790700,�,13129307
201810,800110,�,5055426
201810,800120,�,36361
201810,800300,�,721913
201810,800700,�,1819983
201810,810110,�,13002268
201810,810194,�,4503411
201810,810196,�,2678001
201810,810197,�,623961
201810,810199,�,5369955
201810,810210,�,1021416
201810,810294,�,4143409
201810,810295,�,2384197
201810,810296,�,1440509
201810,810297,�,424182
201810,810299,�,479486
201810,810320,�,7013444
201810,810330,�,561989
201810,810390,�,8444102
201810,810411,�,43045237
201810,810419,�,26691576
201810,810420,�,351637
201810,810430,�,15697107
201810,810490,�,2977577
201810,810520,�,18469457
201810,810590,�,334721
201810,810600,�,1615829
201810,810720,�,1316627
201810,810790,�,4672
201810,810820,�,1195397
201810,810890,�,30167643
201810,810920,�,370527
201810,810990,�,160390
201810,811010,�,7166364
201810,811100,�,91265933
201810,811221,�,4957308
201810,811229,�,974646
201810,811292,�,5494120
201810,811299,�,8011213
201810,811300,�,4234715
201810,820110,�,17380275
201810,820130,�,10914307
201810,820140,�,5581193
201810,820150,�,3414810
201810,820160,�,4061226
201810,820190,�,5807459
201810,820210,�,9613087
201810,820220,�,2429164
201810,820231,�,11040298
201810,820239,�,42546552
201810,820240,�,5346939
201810,820291,�,2407081
201810,820299,�,15301537
201810,820310,�,3426861
201810,820320,�,51827477
201810,820330,�,3048058
201810,820340,�,2560354
201810,820411,�,34587170
201810,820412,�,20029779
201810,820420,�,19460923
201810,820510,�,1259106
201810,820520,�,19512520
201810,820530,�,6172876
201810,820540,�,28572372
201810,820551,�,52905923
201810,820559,�,65140746
201810,820560,�,1090425
201810,820570,�,14421438
201810,820590,�,10602096
201810,820600,�,60680074
201810,820713,�,3334757
201810,820719,�,36614505
201810,820720,�,5771267
201810,820730,�,108404617
201810,820740,�,8331006
201810,820750,�,85216558
201810,820760,�,1656460
201810,820770,�,18397046
201810,820780,�,2834218
201810,820790,�,24738221
201810,820810,�,16559166
201810,820820,�,2747499
201810,820830,�,885347
201810,820840,�,2637982
201810,820890,�,6121120
201810,820900,�,60915494
201810,821000,�,11985220
201810,821110,�,39724994
201810,821191,�,9723122
201810,821192,�,38121773
201810,821193,�,12907488
201810,821194,�,3008313
201810,821195,�,166092
201810,821210,�,21433788
201810,821220,�,3681954
201810,821290,�,3552910
201810,821300,�,41116570
201810,821410,�,9822228
201810,821420,�,17508622
201810,821490,�,17865318
201810,821510,�,681648
201810,821520,�,65170782
201810,821591,�,393214
201810,821599,�,84363871
201810,830110,�,58688491
201810,830120,�,33569551
201810,830130,�,20403102
201810,830140,�,131540509
201810,830150,�,2369057
201810,830160,�,71700249
201810,830170,�,3179200
201810,830210,�,131821373
201810,830220,�,26927968
201810,830230,�,5841724
201810,830241,�,178608934
201810,830242,�,251883128
201810,830249,�,66361607
201810,830250,�,62150260
201810,830260,�,25081040
201810,830300,�,34380809
201810,830400,�,12265171
201810,830510,�,6425971
201810,830520,�,11906575
201810,830590,�,15744456
201810,830610,�,3264467
201810,830621,�,807254
201810,830629,�,92874957
201810,830630,�,14520784
201810,830710,�,17357903
201810,830790,�,2708786
201810,830810,�,47789533
201810,830820,�,12956663
201810,830890,�,11272047
201810,830910,�,538238
201810,830990,�,44298546
201810,831000,�,11738096
201810,831110,�,24099426
201810,831120,�,9474837
201810,831130,�,14642549
201810,831190,�,941316
201810,840130,�,10000000
201810,840140,�,144077
201810,840211,�,9417151
201810,840212,�,7149152
201810,840219,�,7782244
201810,840220,�,181831
201810,840290,�,123312918
201810,840310,�,4173587
201810,840390,�,8126144
201810,840410,�,28781871
201810,840420,�,3527645
201810,840490,�,12678165
201810,840510,�,1774742
201810,840590,�,120329
201810,840682,�,8417487
201810,840690,�,65483157
201810,840710,�,15097
201810,840721,�,11774859
201810,840729,�,12557
201810,840731,�,3469257
201810,840732,�,17620914
201810,840733,�,9984406
201810,840734,�,109749147
201810,840790,�,88734083
201810,840810,�,7689010
201810,840820,�,54953515
201810,840890,�,67995822
201810,840910,�,721662
201810,840991,�,305375952
201810,840999,�,209737523
201810,841011,�,315643
201810,841013,�,331082
201810,841090,�,11265750
201810,841111,�,134
201810,841112,�,62847560
201810,841181,�,1078326
201810,841182,�,800000
201810,841191,�,160688636
201810,841199,�,16512014
201810,841221,�,56650078
201810,841229,�,22179206
201810,841231,�,22773498
201810,841239,�,6528358
201810,841280,�,1213101
201810,841290,�,126863434
201810,841311,�,6441771
201810,841319,�,6638487
201810,841320,�,30088710
201810,841330,�,83818773
201810,841340,�,3419601
201810,841350,�,45509500
201810,841360,�,67691264
201810,841370,�,230267533
201810,841381,�,16075365
201810,841382,�,393741
201810,841391,�,161313423
201810,841392,�,1423521
201810,841410,�,23659156
201810,841420,�,15264331
201810,841430,�,231519399
201810,841440,�,10807432
201810,841451,�,154075742
201810,841459,�,155625306
201810,841460,�,48121567
201810,841480,�,200250264
201810,841490,�,199089934
201810,841510,�,337732658
201810,841520,�,17542737
201810,841581,�,19248885
201810,841582,�,22437688
201810,841583,�,7418840
201810,841590,�,313795268
201810,841610,�,1636656
201810,841620,�,7357848
201810,841630,�,537255
201810,841690,�,2385166
201810,841710,�,3991150
201810,841720,�,4436406
201810,841780,�,32620146
201810,841790,�,33349210
201810,841810,�,275130788
201810,841821,�,109637221
201810,841829,�,21574878
201810,841830,�,78815602
201810,841840,�,28039166
201810,841850,�,85533415
201810,841861,�,14447411
201810,841869,�,92612987
201810,841891,�,1343689
201810,841899,�,89820746
201810,841911,�,29170447
