Date of data,Commodity code,Commodity,US dollar
201803,590410,�,2266
201803,590490,�,827443
201803,590500,�,598780
201803,590610,�,2866260
201803,590691,�,1018740
201803,590699,�,5869072
201803,590700,�,18087756
201803,590800,�,259465
201803,590900,�,6800702
201803,591000,�,4402071
201803,591110,�,539781
201803,591120,�,2286678
201803,591131,�,1729623
201803,591132,�,8722367
201803,591140,�,7066617
201803,591190,�,29324776
201803,600110,�,12813637
201803,600121,�,12260944
201803,600122,�,4740854
201803,600129,�,91090
201803,600191,�,34830335
201803,600192,�,92725827
201803,600199,�,909216
201803,600240,�,6405693
201803,600290,�,2043842
201803,600320,�,55594
201803,600330,�,2091183
201803,600340,�,67320
201803,600390,�,168100
201803,600410,�,171686447
201803,600490,�,1358389
201803,600521,�,137979
201803,600522,�,578556
201803,600523,�,1336
201803,600524,�,211270
201803,600535,�,275352
201803,600536,�,10980661
201803,600537,�,37127934
201803,600538,�,2345470
201803,600539,�,9640856
201803,600541,�,146909
201803,600542,�,360827
201803,600543,�,12459
201803,600590,�,431511
201803,600610,�,308556
201803,600621,�,17993817
201803,600622,�,135473395
201803,600623,�,27904115
201803,600624,�,20992820
201803,600631,�,16061787
201803,600632,�,275451913
201803,600633,�,14710926
201803,600634,�,21095243
201803,600641,�,840414
201803,600642,�,21587919
201803,600643,�,2410055
201803,600644,�,3361903
201803,600690,�,2591073
201803,610120,�,1499468
201803,610130,�,4528409
201803,610190,�,267064
201803,610210,�,399076
201803,610220,�,985971
201803,610230,�,4196813
201803,610290,�,31712
201803,610310,�,141885
201803,610322,�,43925920
201803,610323,�,7325756
201803,610329,�,64210
201803,610331,�,327618
201803,610332,�,79712621
201803,610333,�,26608653
201803,610339,�,1043505
201803,610341,�,765116
201803,610342,�,74063585
201803,610343,�,71878607
201803,610349,�,564436
201803,610413,�,1013733
201803,610419,�,12052
201803,610422,�,9983736
201803,610423,�,8739554
201803,610429,�,248271
201803,610431,�,492198
201803,610432,�,175434557
201803,610433,�,62592573
201803,610439,�,6055822
201803,610441,�,266396
201803,610442,�,58842709
201803,610443,�,61950738
201803,610444,�,18519043
201803,610449,�,528199
201803,610451,�,85590
201803,610452,�,21447201
201803,610453,�,18517782
201803,610459,�,2841428
201803,610461,�,358310
201803,610462,�,108003298
201803,610463,�,99600134
201803,610469,�,10208188
201803,610510,�,38719687
201803,610520,�,25944311
201803,610590,�,659212
201803,610610,�,4945333
201803,610620,�,6937105
201803,610690,�,194815
201803,610711,�,60353150
201803,610712,�,27905314
201803,610719,�,264170
201803,610721,�,7994348
201803,610722,�,7170951
201803,610729,�,77685
201803,610791,�,1506332
201803,610799,�,2108064
201803,610811,�,502680
201803,610819,�,1996090
201803,610821,�,44783124
201803,610822,�,64671575
201803,610829,�,540461
201803,610831,�,24590114
201803,610832,�,35951006
201803,610839,�,716702
201803,610891,�,26388254
201803,610892,�,41840798
201803,610899,�,198355
201803,610910,�,316461420
201803,610990,�,271906775
201803,611011,�,22954091
201803,611012,�,5101720
201803,611019,�,3098889
201803,611020,�,176993065
201803,611030,�,257496427
201803,611090,�,12714320
201803,611120,�,83608860
201803,611130,�,17151682
201803,611190,�,737647
201803,611211,�,1662181
201803,611212,�,6457532
201803,611219,�,137451
201803,611220,�,3
201803,611231,�,16360603
201803,611239,�,20863
201803,611241,�,128712636
201803,611249,�,373126
201803,611300,�,6143148
201803,611420,�,9752600
201803,611430,�,41088742
201803,611490,�,1107531
201803,611510,�,1411856
201803,611521,�,15445794
201803,611522,�,6233773
201803,611529,�,3579746
201803,611530,�,3096351
201803,611594,�,361433
201803,611595,�,112646439
201803,611596,�,100082143
201803,611599,�,3117635
201803,611610,�,62212070
201803,611691,�,1753800
201803,611692,�,32135547
201803,611693,�,21504103
201803,611699,�,2648484
201803,611710,�,26451137
201803,611780,�,12571372
201803,611790,�,27687415
201803,620111,�,1297857
201803,620112,�,8406061
201803,620113,�,8921013
201803,620119,�,333491
201803,620191,�,378818
201803,620192,�,25505853
201803,620193,�,50479878
201803,620199,�,389499
201803,620211,�,3517106
201803,620212,�,10570952
201803,620213,�,21860639
201803,620219,�,1184556
201803,620291,�,181598
201803,620292,�,25581238
201803,620293,�,76228880
201803,620299,�,704783
201803,620311,�,29111515
201803,620312,�,11706595
201803,620319,�,751134
201803,620322,�,3443367
201803,620323,�,6331169
201803,620329,�,224721
201803,620331,�,12093451
201803,620332,�,65280872
201803,620333,�,58200778
201803,620339,�,4352807
201803,620341,�,8464942
201803,620342,�,256127987
201803,620343,�,128365286
201803,620349,�,6173939
201803,620411,�,103603
201803,620412,�,98437
201803,620413,�,980395
201803,620419,�,310
201803,620421,�,721332
201803,620422,�,3563770
201803,620423,�,4591597
201803,620429,�,1283451
201803,620431,�,12542850
201803,620432,�,184841839
201803,620433,�,108708075
201803,620439,�,100825464
201803,620441,�,4999028
201803,620442,�,59630658
201803,620443,�,121915010
201803,620444,�,36502437
201803,620449,�,28478860
201803,620451,�,21395248
201803,620452,�,52088242
201803,620453,�,40376949
201803,620459,�,15466354
201803,620461,�,941635
201803,620462,�,382088013
201803,620463,�,79984096
201803,620469,�,61933704
201803,620520,�,108987711
201803,620530,�,26124879
201803,620590,�,69227426
201803,620610,�,3288058
201803,620620,�,8213
201803,620630,�,41408187
201803,620640,�,43251503
201803,620690,�,9941813
201803,620711,�,6381820
201803,620719,�,1343512
201803,620721,�,8968214
201803,620722,�,2496434
201803,620729,�,18144
201803,620791,�,3949291
201803,620799,�,2954181
201803,620811,�,141397
201803,620819,�,102675
201803,620821,�,13392546
201803,620822,�,14250086
201803,620829,�,1071015
201803,620891,�,5064143
201803,620892,�,15858784
201803,620899,�,19012349
201803,620920,�,12859676
201803,620930,�,3886859
201803,620990,�,571395
201803,621010,�,45385192
201803,621020,�,8380114
201803,621030,�,2098928
201803,621040,�,38879057
201803,621050,�,21715664
201803,621111,�,8618881
201803,621112,�,2979147
201803,621120,�,342956
201803,621132,�,9754954
201803,621133,�,47014473
201803,621139,�,3387622
201803,621142,�,32240969
201803,621143,�,102563450
201803,621149,�,12226942
201803,621210,�,233250508
201803,621220,�,3408653
201803,621230,�,8771876
201803,621290,�,1916501
201803,621320,�,5697598
201803,621390,�,1950333
201803,621410,�,3529970
201803,621420,�,5564789
201803,621430,�,35650644
201803,621440,�,3626193
201803,621490,�,14158735
201803,621510,�,8100192
201803,621520,�,7270295
201803,621590,�,724472
201803,621600,�,11834578
201803,621710,�,11976373
201803,621790,�,4688896
201803,630110,�,7014332
201803,630120,�,1608330
201803,630130,�,5524655
201803,630140,�,115723266
201803,630190,�,987289
201803,630210,�,7916650
201803,630221,�,22676049
201803,630222,�,38374386
201803,630229,�,291701
201803,630231,�,75139233
201803,630232,�,79039615
201803,630239,�,7885224
201803,630240,�,778850
201803,630251,�,4502177
201803,630253,�,18583794
201803,630259,�,860637
201803,630260,�,197104443
201803,630291,�,7622667
201803,630293,�,33672930
201803,630299,�,543821
201803,630312,�,9736893
201803,630319,�,1444949
201803,630391,�,4233954
201803,630392,�,107144906
201803,630399,�,4079184
201803,630411,�,5806421
201803,630419,�,13530143
201803,630420,�,5761682
201803,630491,�,24127732
201803,630492,�,7999080
201803,630493,�,33363140
201803,630499,�,6422826
201803,630510,�,353970
201803,630520,�,3886777
201803,630532,�,39392070
201803,630533,�,57844073
201803,630539,�,7491937
201803,630590,�,2256586
201803,630612,�,75193346
201803,630619,�,16954701
201803,630622,�,91628743
201803,630629,�,6824874
201803,630630,�,374124
201803,630640,�,13948714
201803,630690,�,22644515
201803,630710,�,59671170
201803,630720,�,17757328
201803,630790,�,273289964
201803,630800,�,521628
201803,630900,�,9835033
201803,631010,�,116921
201803,631090,�,880785
201803,640110,�,1409968
201803,640192,�,23568295
201803,640199,�,2790992
201803,640212,�,959676
201803,640219,�,30184480
201803,640220,�,132535938
201803,640291,�,20461113
201803,640299,�,812192711
201803,640312,�,3698
201803,640319,�,33084367
201803,640320,�,2376
201803,640340,�,41562420
201803,640351,�,91812
201803,640359,�,2172201
201803,640391,�,57924046
201803,640399,�,290899212
201803,640411,�,74314404
201803,640419,�,614237412
201803,640420,�,2261465
201803,640510,�,20754902
201803,640520,�,26580289
201803,640590,�,3361674
201803,640610,�,44760441
201803,640620,�,55916901
201803,640690,�,46932803
201803,650100,�,45630
201803,650200,�,227913
201803,650400,�,26617883
201803,650500,�,126813840
201803,650610,�,54445308
201803,650691,�,7543712
201803,650699,�,21023560
201803,650700,�,4182651
201803,660110,�,85043612
201803,660191,�,46259585
201803,660199,�,42400008
201803,660200,�,5809984
201803,660320,�,7813815
201803,660390,�,6789826
201803,670100,�,1055224
201803,670210,�,71832612
201803,670290,�,89756249
201803,670300,�,7125404
201803,670411,�,12802006
201803,670419,�,28115377
201803,670420,�,63843846
201803,670490,�,81322295
201803,680100,�,13403076
201803,680210,�,902782
201803,680221,�,4888799
201803,680223,�,14461370
201803,680229,�,583909
201803,680291,�,68225367
201803,680292,�,954244
201803,680293,�,174928201
201803,680299,�,5849833
201803,680300,�,4825665
201803,680410,�,103577
201803,680421,�,9712279
201803,680422,�,39303755
201803,680423,�,906611
201803,680430,�,2022521
201803,680510,�,10465545
201803,680520,�,10531504
201803,680530,�,3326914
201803,680610,�,15780020
201803,680620,�,1152619
201803,680690,�,10137982
201803,680710,�,1459958
201803,680790,�,232040
201803,680800,�,10944031
201803,680911,�,3098437
201803,680919,�,7697166
201803,680990,�,2524485
201803,681011,�,3307589
201803,681019,�,51400983
201803,681091,�,33161398
201803,681099,�,109758304
201803,681140,�,118752
201803,681182,�,3518448
201803,681189,�,2012176
201803,681280,�,264
201803,681291,�,15751
201803,681292,�,15534
201803,681293,�,268645
201803,681299,�,911603
201803,681320,�,789263
201803,681381,�,683906
201803,681389,�,2660714
201803,681410,�,4642113
201803,681490,�,478105
201803,681510,�,4295063
201803,681520,�,131637
201803,681591,�,52120302
201803,681599,�,21137483
201803,690100,�,2508713
201803,690210,�,105317784
201803,690220,�,41830617
201803,690290,�,13567180
201803,690310,�,592758
201803,690320,�,12000620
201803,690390,�,7361452
201803,690410,�,1571909
201803,690490,�,24554457
201803,690510,�,1876005
201803,690590,�,272714
201803,690600,�,1440456
201803,690721,�,115592950
201803,690722,�,70724889
201803,690723,�,25759860
201803,690730,�,2919705
201803,690740,�,1013080
201803,690911,�,5802740
201803,690912,�,25305903
201803,690919,�,21706832
201803,690990,�,240626
201803,691010,�,205456546
201803,691090,�,1551780
201803,691110,�,285754391
201803,691190,�,10409287
201803,691200,�,22115076
201803,691310,�,56605504
201803,691390,�,21336389
201803,691410,�,20014927
201803,691490,�,11599307
201803,700100,�,4699433
201803,700210,�,731139
201803,700220,�,4267073
201803,700231,�,2687892
201803,700232,�,999098
201803,700239,�,4712366
201803,700312,�,1588999
201803,700319,�,45580619
201803,700320,�,208276
201803,700330,�,291893
201803,700420,�,67933
201803,700490,�,1047057
201803,700510,�,17156539
201803,700521,�,15104387
201803,700529,�,25330157
201803,700530,�,36176
201803,700600,�,41201999
201803,700711,�,24336838
201803,700719,�,125066929
201803,700721,�,53704231
201803,700729,�,18359087
201803,700800,�,16736693
201803,700910,�,18163389
201803,700991,�,32188138
201803,700992,�,58514485
201803,701010,�,1251846
201803,701020,�,5230785
201803,701090,�,123404816
201803,701110,�,693934
201803,701120,�,122090
201803,701190,�,272583
201803,701310,�,7044447
201803,701322,�,308444
201803,701328,�,4214653
201803,701333,�,208045
201803,701337,�,50217026
201803,701341,�,446066
201803,701342,�,7729512
201803,701349,�,64019706
201803,701391,�,845341
201803,701399,�,40725221
201803,701400,�,8314730
201803,701510,�,494241
201803,701590,�,950628
201803,701610,�,12197643
201803,701690,�,15582102
201803,701710,�,1422782
201803,701720,�,994086
201803,701790,�,4646703
201803,701810,�,14548364
201803,701820,�,8085539
201803,701890,�,11130438
201803,701911,�,20100415
201803,701912,�,52611426
201803,701919,�,12490284
201803,701931,�,12218149
201803,701932,�,2571521
201803,701939,�,34414227
201803,701940,�,6268427
201803,701951,�,748192
201803,701952,�,5768807
201803,701959,�,14249817
201803,701990,�,45845711
201803,702000,�,36276496
201803,710110,�,69
201803,710122,�,3674564
201803,710229,�,7132
201803,710231,�,194290
201803,710239,�,110875327
201803,710310,�,222964
201803,710391,�,119692
201803,710399,�,238228
201803,710410,�,2242540
201803,710420,�,918389
201803,710490,�,11162208
201803,710510,�,17441618
201803,710590,�,670571
201803,710610,�,213798
201803,710691,�,125208401
201803,710692,�,181470
201803,710700,�,204436
201803,710812,�,10666370
201803,710813,�,1857624
201803,710900,�,2571
201803,711011,�,5195435
201803,711019,�,3016175
201803,711021,�,25508
201803,711031,�,500
201803,711291,�,283243
201803,711292,�,9432490
201803,711299,�,582877
201803,711311,�,29612382
201803,711319,�,765735268
201803,711320,�,531793
201803,711411,�,768280
201803,711419,�,5359477
201803,711420,�,63
201803,711590,�,56433082
201803,711610,�,2098562
201803,711620,�,4856507
201803,711711,�,3084159
201803,711719,�,63465750
201803,711790,�,25435904
201803,711810,�,16592
201803,720110,�,125323
201803,720211,�,2545
201803,720221,�,89327391
201803,720229,�,4006509
201803,720230,�,75473
201803,720241,�,9537220
201803,720249,�,2176668
201803,720260,�,3704209
201803,720270,�,24603072
201803,720280,�,9586337
201803,720291,�,174556
201803,720292,�,31357472
201803,720293,�,2052590
201803,720299,�,32072242
201803,720410,�,50961
201803,720441,�,23498
201803,720449,�,4838021
201803,720450,�,7
201803,720510,�,4362044
201803,720521,�,3313517
201803,720529,�,3646841
201803,720610,�,63197
201803,720690,�,3000
201803,720720,�,259
201803,720810,�,860
201803,720825,�,60872
201803,720826,�,272721
201803,720827,�,302759
201803,720836,�,2664496
201803,720837,�,6135729
201803,720838,�,39540334
201803,720839,�,14318262
201803,720840,�,956041
201803,720851,�,3572367
201803,720852,�,2738129
201803,720853,�,218617
201803,720854,�,204871
201803,720890,�,891716
201803,720915,�,316394
201803,720916,�,49080286
201803,720917,�,57164038
201803,720918,�,24566887
201803,720925,�,323447
201803,720926,�,1964205
201803,720927,�,2657033
201803,720928,�,93082
201803,720990,�,246491
201803,721011,�,511396
201803,721012,�,101048009
201803,721020,�,28325
201803,721030,�,7360777
201803,721041,�,20506914
201803,721049,�,427416620
201803,721050,�,16665980
201803,721061,�,121391713
201803,721069,�,42665
201803,721070,�,376926420
201803,721090,�,10654305
201803,721114,�,400508
201803,721119,�,21364645
201803,721123,�,4828350
201803,721129,�,2178399
201803,721190,�,805133
201803,721210,�,292388
201803,721220,�,2021218
201803,721230,�,9274923
201803,721240,�,3523479
201803,721250,�,156547
201803,721260,�,1156511
201803,721310,�,2936943
201803,721320,�,32031
201803,721391,�,59958256
201803,721399,�,1113467
201803,721410,�,2643696
201803,721420,�,11450511
201803,721430,�,58642
201803,721491,�,1379953
201803,721499,�,833901
201803,721510,�,30878
201803,721550,�,176297
201803,721590,�,441506
201803,721610,�,1747816
201803,721621,�,11894582
201803,721622,�,91
201803,721631,�,9112952
201803,721632,�,2843584
201803,721633,�,10978388
201803,721640,�,3129972
201803,721650,�,2918741
201803,721661,�,1382206
201803,721669,�,373421
201803,721691,�,5287591
201803,721699,�,2233223
201803,721710,�,13900448
201803,721720,�,56680578
201803,721730,�,30676026
201803,721790,�,4438233
201803,721810,�,100
201803,721899,�,2191
201803,721911,�,7492795
201803,721912,�,77231189
201803,721913,�,182827130
201803,721914,�,52144251
201803,721921,�,8220592
201803,721922,�,10489386
201803,721923,�,4025425
201803,721924,�,1718184
201803,721931,�,2972285
201803,721932,�,12474916
201803,721933,�,79257644
201803,721934,�,74986477
201803,721935,�,28151662
201803,721990,�,10085562
201803,722011,�,425916
201803,722012,�,9975716
201803,722020,�,17945541
201803,722090,�,2847050
201803,722100,�,14099693
201803,722211,�,1594022
201803,722219,�,810387
201803,722220,�,2953969
201803,722230,�,2056176
201803,722240,�,3744722
201803,722300,�,19411236
201803,722410,�,35241
201803,722490,�,626386
201803,722511,�,33842730
201803,722519,�,21570120
201803,722530,�,422818131
201803,722540,�,229470095
201803,722550,�,11986492
201803,722591,�,95750
201803,722592,�,19952379
201803,722599,�,2731426
201803,722611,�,426015
201803,722619,�,2346997
201803,722620,�,147385
201803,722691,�,4882786
201803,722692,�,691966
201803,722699,�,4227326
201803,722710,�,306132
201803,722720,�,17089410
201803,722790,�,243696071
201803,722810,�,6701748
201803,722820,�,455482
201803,722830,�,401219572
201803,722840,�,33441334
201803,722850,�,4366418
201803,722860,�,1474723
201803,722870,�,86065644
201803,722880,�,437634
201803,722920,�,15206058
201803,722990,�,11728148
201803,730110,�,40449621
201803,730120,�,1831394
201803,730210,�,29746766
201803,730230,�,6402562
201803,730240,�,1769171
201803,730290,�,2117371
201803,730300,�,31418698
201803,730411,�,2500640
201803,730419,�,95436441
201803,730422,�,202506
201803,730423,�,15591752
201803,730424,�,47955
201803,730429,�,90272629
201803,730431,�,13088896
201803,730439,�,37415608
201803,730441,�,39648490
201803,730449,�,1611244
201803,730451,�,4763154
201803,730459,�,14186711
201803,730490,�,4384311
201803,730511,�,25515389
201803,730512,�,9641062
201803,730519,�,5981555
201803,730520,�,509750
201803,730531,�,2937911
201803,730539,�,4240640
201803,730590,�,1259420
201803,730611,�,9372794
201803,730619,�,22483030
201803,730621,�,1500
201803,730629,�,823422
201803,730630,�,51799922
201803,730640,�,26953525
201803,730650,�,3782584
201803,730661,�,56027426
201803,730669,�,1186287
201803,730690,�,5784718
201803,730711,�,39595663
201803,730719,�,47109428
201803,730721,�,15061612
201803,730722,�,10415888
201803,730723,�,5474629
201803,730729,�,19520772
201803,730791,�,33909739
201803,730792,�,22471441
201803,730793,�,9561249
201803,730799,�,50168800
201803,730810,�,8710133
201803,730820,�,40751047
201803,730830,�,46593070
201803,730840,�,64032973
201803,730890,�,571622781
201803,730900,�,28109754
201803,731010,�,3707022
201803,731021,�,27558735
201803,731029,�,24224155
201803,731100,�,35790603
201803,731210,�,126988608
201803,731290,�,2207994
201803,731300,�,3524687
201803,731412,�,36176
201803,731414,�,13359860
201803,731419,�,3767988
201803,731420,�,2966358
201803,731431,�,12678857
201803,731439,�,4832437
201803,731441,�,14134795
201803,731442,�,4146752
201803,731449,�,9461232
201803,731450,�,3124743
201803,731511,�,36038845
201803,731512,�,6222833
201803,731519,�,5592105
201803,731520,�,416258
201803,731581,�,13373893
201803,731582,�,18123986
201803,731589,�,6039911
201803,731590,�,1020325
201803,731600,�,5287643
201803,731700,�,83870271
201803,731811,�,954333
201803,731812,�,6755049
201803,731813,�,1700029
201803,731814,�,29945983
201803,731815,�,161379213
201803,731816,�,63848745
201803,731819,�,28590938
201803,731821,�,3549627
201803,731822,�,22843106
201803,731823,�,3022151
201803,731824,�,11593084
201803,731829,�,8269646
201803,731940,�,1640021
201803,731990,�,1897572
201803,732010,�,11025883
201803,732020,�,14416959
201803,732090,�,6400762
201803,732111,�,227376490
201803,732112,�,1673011
201803,732119,�,63210306
201803,732181,�,10245182
201803,732182,�,679919
201803,732189,�,26548348
201803,732190,�,35589925
201803,732211,�,684894
201803,732219,�,2486656
201803,732290,�,1916609
201803,732310,�,7359356
201803,732391,�,8891414
201803,732392,�,5069481
201803,732393,�,199886474
201803,732394,�,11569190
201803,732399,�,129449726
201803,732410,�,38350572
201803,732421,�,3224125
201803,732429,�,538937
201803,732490,�,42777308
201803,732510,�,21549450
201803,732591,�,4920479
201803,732599,�,11119196
201803,732611,�,55793993
201803,732619,�,24501931
201803,732620,�,75502503
201803,732690,�,392141005
201803,740200,�,12565
201803,740311,�,159017632
201803,740321,�,8845
201803,740329,�,17450
201803,740500,�,313703
201803,740610,�,2433952
201803,740620,�,1095595
201803,740710,�,1669158
201803,740721,�,1958996
201803,740729,�,2095403
201803,740811,�,12706838
201803,740819,�,6235530
201803,740821,�,10762728
201803,740822,�,395734
201803,740829,�,2185499
201803,740911,�,7406445
201803,740919,�,3152915
201803,740921,�,3586314
201803,740929,�,1319233
201803,740931,�,6695511
201803,740939,�,99434
201803,740940,�,1236621
201803,740990,�,5079951
201803,741011,�,21172560
201803,741012,�,4297463
201803,741021,�,66819503
201803,741022,�,322863
201803,741110,�,111804847
201803,741121,�,10748705
201803,741122,�,2364510
201803,741129,�,752714
201803,741210,�,8333174
201803,741220,�,35802360
201803,741300,�,4274192
201803,741510,�,85545
201803,741521,�,1352733
201803,741529,�,937373
201803,741533,�,5258447
201803,741539,�,456046
201803,741810,�,1301726
201803,741820,�,12630447
201803,741910,�,67343
201803,741991,�,6603614
201803,741999,�,13828001
201803,750210,�,8192891
201803,750220,�,37950
201803,750300,�,374272
201803,750400,�,7729074
201803,750511,�,46047
201803,750512,�,1774111
201803,750521,�,7336
201803,750522,�,1418302
201803,750610,�,1375420
201803,750620,�,978564
201803,750711,�,39626
201803,750712,�,2284890
201803,750720,�,367956
201803,750810,�,96291
201803,750890,�,3149164
201803,760110,�,5514434
201803,760120,�,91783085
201803,760200,�,355559
201803,760310,�,2897305
201803,760320,�,195756
201803,760410,�,133932
201803,760421,�,80816205
201803,760429,�,83631953
201803,760511,�,945057
201803,760519,�,2283371
201803,760521,�,1574969
201803,760529,�,4261998
201803,760611,�,145305228
201803,760612,�,449342337
201803,760691,�,13166203
201803,760692,�,14677585
201803,760711,�,221567214
201803,760719,�,87152970
201803,760720,�,47049017
201803,760810,�,4255754
201803,760820,�,27637556
201803,760900,�,14938775
201803,761010,�,59830353
201803,761090,�,186713795
201803,761100,�,681424
201803,761210,�,1653110
201803,761290,�,11411026
201803,761300,�,2680871
201803,761410,�,24206549
201803,761490,�,26956247
201803,761510,�,119558766
201803,761520,�,3372283
201803,761610,�,5260849
201803,761691,�,6679137
201803,761699,�,192708152
201803,780110,�,15373321
201803,780191,�,98800
201803,780199,�,140928
201803,780411,�,16274
201803,780419,�,5372415
201803,780420,�,6331
201803,780600,�,3021542
201803,790111,�,3765555
201803,790112,�,3868490
201803,790120,�,178221
201803,790390,�,98312
201803,790400,�,1261337
201803,790500,�,160712
201803,790700,�,9584033
201803,800110,�,3670837
201803,800120,�,35274
201803,800300,�,637275
201803,800700,�,889936
201803,810110,�,3948992
201803,810194,�,4274637
201803,810196,�,2748788
201803,810197,�,754191
201803,810199,�,4425255
201803,810210,�,1974558
201803,810294,�,10489342
201803,810295,�,2519568
201803,810296,�,1954760
201803,810297,�,1363639
201803,810299,�,546027
201803,810320,�,3929744
201803,810390,�,11188025
201803,810411,�,40787667
201803,810419,�,24171197
201803,810420,�,40963
201803,810430,�,15430177
201803,810490,�,3741742
201803,810520,�,32019120
201803,810590,�,351298
201803,810600,�,4627081
201803,810720,�,604785
201803,810790,�,22888
201803,810820,�,1450127
201803,810830,�,220000
201803,810890,�,28771190
201803,810920,�,445410
201803,810990,�,160495
201803,811010,�,400720
201803,811100,�,72950593
201803,811221,�,3903771
201803,811229,�,1646923
201803,811292,�,11918934
201803,811299,�,9588213
201803,811300,�,5189079
201803,820110,�,8918355
201803,820130,�,7746967
201803,820140,�,2854092
201803,820150,�,4361709
201803,820160,�,5736033
201803,820190,�,5390826
201803,820210,�,5321582
201803,820220,�,2521537
201803,820231,�,11088972
201803,820239,�,38017478
201803,820240,�,3425650
201803,820291,�,1288834
201803,820299,�,11628284
201803,820310,�,3055744
201803,820320,�,29148649
201803,820330,�,1652770
201803,820340,�,1848889
201803,820411,�,27491454
201803,820412,�,10630340
201803,820420,�,13393322
201803,820510,�,879752
201803,820520,�,9689617
201803,820530,�,2621591
201803,820540,�,16999456
201803,820551,�,50505654
201803,820559,�,44526657
201803,820560,�,400545
201803,820570,�,9016109
201803,820590,�,9501919
201803,820600,�,44371017
201803,820713,�,2214754
201803,820719,�,31500977
201803,820720,�,5294602
201803,820730,�,104715092
201803,820740,�,5406259
201803,820750,�,60619904
201803,820760,�,742407
201803,820770,�,19345226
201803,820780,�,2493176
201803,820790,�,20290606
201803,820810,�,17409822
201803,820820,�,2387544
201803,820830,�,1046422
201803,820840,�,2249828
201803,820890,�,5966394
201803,820900,�,45433724
201803,821000,�,7866085
201803,821110,�,19633935
201803,821191,�,5067919
201803,821192,�,23721187
201803,821193,�,9843033
201803,821194,�,2513369
201803,821195,�,50426
201803,821210,�,24004152
201803,821220,�,7697195
201803,821290,�,3216035
201803,821300,�,30779102
201803,821410,�,7883556
201803,821420,�,11828883
201803,821490,�,14851406
201803,821510,�,150101
201803,821520,�,37986518
201803,821591,�,94159
201803,821599,�,56981215
201803,830110,�,22395546
201803,830120,�,29397324
201803,830130,�,13048969
201803,830140,�,80141919
201803,830150,�,1609149
201803,830160,�,45727824
201803,830170,�,2428723
201803,830210,�,75975426
201803,830220,�,19708709
201803,830230,�,4343294
201803,830241,�,110005518
201803,830242,�,172006913
201803,830249,�,44900710
201803,830250,�,43658704
201803,830260,�,21548791
201803,830300,�,23039367
201803,830400,�,6485975
201803,830510,�,7850828
201803,830520,�,8093591
201803,830590,�,11529689
201803,830610,�,3556704
201803,830621,�,80710
201803,830629,�,62159870
201803,830630,�,5388086
201803,830710,�,13242009
201803,830790,�,1654462
201803,830810,�,29296912
201803,830820,�,8617906
201803,830890,�,7284911
201803,830910,�,747739
201803,830990,�,40862030
201803,831000,�,10467348
201803,831110,�,22332789
201803,831120,�,8374163
201803,831130,�,18111851
201803,831190,�,2232056
201803,840140,�,77969
201803,840211,�,869843
201803,840212,�,8690676
201803,840219,�,10572604
201803,840220,�,96327
201803,840290,�,55621460
201803,840310,�,3013839
201803,840390,�,7728915
201803,840410,�,19822646
201803,840420,�,6180845
201803,840490,�,9760574
201803,840510,�,645382
201803,840590,�,347207
201803,840682,�,3935090
201803,840690,�,16160970
201803,840710,�,93806
201803,840721,�,14316482
201803,840729,�,122689
201803,840731,�,3260967
201803,840732,�,17504109
201803,840733,�,5939090
201803,840734,�,138501689
201803,840790,�,95805772
201803,840810,�,14054791
201803,840820,�,44450057
201803,840890,�,72861813
201803,840910,�,252728
201803,840991,�,262191272
201803,840999,�,163735698
201803,841011,�,156905
201803,841012,�,879493
201803,841013,�,21
201803,841090,�,22794057
201803,841112,�,109385005
201803,841181,�,750000
201803,841182,�,600000
201803,841191,�,172031525
201803,841199,�,22975628
201803,841221,�,48836332
201803,841229,�,20927475
201803,841231,�,24292254
201803,841239,�,5812381
201803,841280,�,756638
201803,841290,�,84252917
201803,841311,�,3714428
201803,841319,�,6630438
201803,841320,�,18859250
201803,841330,�,66790217
201803,841340,�,2526137
201803,841350,�,42771218
201803,841360,�,65575238
201803,841370,�,149716285
201803,841381,�,11983788
201803,841382,�,37053
201803,841391,�,119923601
201803,841392,�,1517208
201803,841410,�,20815996
201803,841420,�,12320950
201803,841430,�,360484563
201803,841440,�,5041112
201803,841451,�,343675930
201803,841459,�,148317416
201803,841460,�,32435733
201803,841480,�,176512545
201803,841490,�,189891917
201803,841510,�,1254275184
201803,841520,�,19596244
201803,841581,�,63729372
201803,841582,�,101324997
201803,841583,�,25512976
201803,841590,�,468290078
201803,841610,�,407027
201803,841620,�,7095063
201803,841630,�,597393
201803,841690,�,3226261
201803,841710,�,4670337
201803,841720,�,3465677
201803,841780,�,27265090
201803,841790,�,16898110
201803,841810,�,262189491
201803,841821,�,106229663
201803,841829,�,25421103
201803,841830,�,75546239
201803,841840,�,29019564
201803,841850,�,79365788
201803,841861,�,18939179
201803,841869,�,89124992
201803,841891,�,1039788
201803,841899,�,89062948
201803,841911,�,20079411
201803,841919,�,14060509
201803,841920,�,7666951
201803,841931,�,1286403
201803,841932,�,4335967
201803,841939,�,21777968
201803,841940,�,5670446
201803,841950,�,85077497
201803,841960,�,11473547
201803,841981,�,20871892
201803,841989,�,64088297
201803,841990,�,60564622
201803,842010,�,3651315
201803,842091,�,756783
201803,842099,�,351137
201803,842111,�,580
201803,842112,�,349236
201803,842119,�,10112102
201803,842121,�,65889275
