Date of data,Commodity code,Commodity,US dollar
201806,580421,�,40164288
201806,580429,�,7691801
201806,580430,�,607606
201806,580500,�,3726245
201806,580610,�,11398310
201806,580620,�,32162481
201806,580631,�,23665893
201806,580632,�,59055944
201806,580639,�,1667285
201806,580640,�,501999
201806,580710,�,31323112
201806,580790,�,1147986
201806,580810,�,7311883
201806,580890,�,8362087
201806,580900,�,200532
201806,581010,�,8513733
201806,581091,�,4328209
201806,581092,�,72741099
201806,581099,�,948274
201806,581100,�,4816222
201806,590110,�,8780526
201806,590190,�,27130600
201806,590210,�,38019810
201806,590220,�,30441664
201806,590290,�,1790
201806,590310,�,209489836
201806,590320,�,202887575
201806,590390,�,96707149
201806,590410,�,2027
201806,590490,�,1644193
201806,590500,�,1900411
201806,590610,�,4327960
201806,590691,�,1290430
201806,590699,�,8611529
201806,590700,�,32092099
201806,590800,�,290298
201806,590900,�,11613396
201806,591000,�,6967759
201806,591110,�,710172
201806,591120,�,3073329
201806,591131,�,1761853
201806,591132,�,8657018
201806,591140,�,9437253
201806,591190,�,32083260
201806,600110,�,34097800
201806,600121,�,9676930
201806,600122,�,15330091
201806,600129,�,730508
201806,600191,�,64445201
201806,600192,�,355076885
201806,600199,�,1148688
201806,600240,�,8106444
201806,600290,�,3196378
201806,600310,�,7720
201806,600320,�,302892
201806,600330,�,2421219
201806,600340,�,460002
201806,600390,�,127824
201806,600410,�,279692464
201806,600490,�,6578721
201806,600521,�,160352
201806,600522,�,537197
201806,600523,�,8672
201806,600524,�,652892
201806,600535,�,305299
201806,600536,�,16443859
201806,600537,�,75581338
201806,600538,�,3191698
201806,600539,�,9345176
201806,600541,�,126124
201806,600542,�,603033
201806,600543,�,10766
201806,600544,�,503453
201806,600590,�,548675
201806,600610,�,1897110
201806,600621,�,29085247
201806,600622,�,160861210
201806,600623,�,35747815
201806,600624,�,23585074
201806,600631,�,28705470
201806,600632,�,401671713
201806,600633,�,32447292
201806,600634,�,87811044
201806,600641,�,1153005
201806,600642,�,77962905
201806,600643,�,8632765
201806,600644,�,8139318
201806,600690,�,3731390
201806,610120,�,7997736
201806,610130,�,26169660
201806,610190,�,1833330
201806,610210,�,3435960
201806,610220,�,4852480
201806,610230,�,47704189
201806,610290,�,351857
201806,610310,�,741990
201806,610322,�,13364562
201806,610323,�,13717389
201806,610329,�,222204
201806,610331,�,1922521
201806,610332,�,113577029
201806,610333,�,61752489
201806,610339,�,1275361
201806,610341,�,2538094
201806,610342,�,145461502
201806,610343,�,129068346
201806,610349,�,2020882
201806,610413,�,156572
201806,610419,�,29277
201806,610422,�,17867512
201806,610423,�,18273076
201806,610429,�,1106185
201806,610431,�,2575889
201806,610432,�,231716634
201806,610433,�,151136989
201806,610439,�,20965756
201806,610441,�,2821235
201806,610442,�,76526349
201806,610443,�,144705738
201806,610444,�,41741068
201806,610449,�,1650905
201806,610451,�,578271
201806,610452,�,31617260
201806,610453,�,40477797
201806,610459,�,8154866
201806,610461,�,4492417
201806,610462,�,218171138
201806,610463,�,270457287
201806,610469,�,35298177
201806,610510,�,52150142
201806,610520,�,40989895
201806,610590,�,369192
201806,610610,�,8475221
201806,610620,�,13988760
201806,610690,�,320743
201806,610711,�,116583039
201806,610712,�,56079516
201806,610719,�,1070132
201806,610721,�,18206270
201806,610722,�,32463956
201806,610729,�,930285
201806,610791,�,2979700
201806,610799,�,8075187
201806,610811,�,1155035
201806,610819,�,787392
201806,610821,�,97073186
201806,610822,�,104646232
201806,610829,�,1932779
201806,610831,�,37308055
201806,610832,�,95627537
201806,610839,�,2994067
201806,610891,�,42398338
201806,610892,�,86065067
201806,610899,�,834368
201806,610910,�,361570156
201806,610990,�,398769083
201806,611011,�,124142697
201806,611012,�,75308125
201806,611019,�,15705540
201806,611020,�,604788194
201806,611030,�,968291305
201806,611090,�,17326953
201806,611120,�,199264844
201806,611130,�,54830914
201806,611190,�,4755212
201806,611211,�,7344189
201806,611212,�,14960153
201806,611219,�,335028
201806,611220,�,99852
201806,611231,�,7754089
201806,611239,�,25305
201806,611241,�,66824775
201806,611249,�,247024
201806,611300,�,29931531
201806,611420,�,16119295
201806,611430,�,146950151
201806,611490,�,3675228
201806,611510,�,823248
201806,611521,�,23108909
201806,611522,�,11952186
201806,611529,�,24229325
201806,611530,�,6180450
201806,611594,�,7881256
201806,611595,�,224271459
201806,611596,�,263525762
201806,611599,�,8050964
201806,611610,�,106372151
201806,611691,�,7160606
201806,611692,�,63691030
201806,611693,�,61250437
201806,611699,�,12967836
201806,611710,�,94397893
201806,611780,�,28977148
201806,611790,�,38263294
201806,620111,�,13110922
201806,620112,�,23279086
201806,620113,�,70589408
201806,620119,�,572462
201806,620191,�,2812098
201806,620192,�,181577888
201806,620193,�,459566698
201806,620199,�,2384302
201806,620211,�,31909837
201806,620212,�,25998186
201806,620213,�,189031900
201806,620219,�,1471589
201806,620291,�,1884321
201806,620292,�,60720194
201806,620293,�,505779600
201806,620299,�,1713110
201806,620311,�,39375226
201806,620312,�,27630447
201806,620319,�,1707211
201806,620322,�,5840142
201806,620323,�,14955586
201806,620329,�,503269
201806,620331,�,29152618
201806,620332,�,100382964
201806,620333,�,119634404
201806,620339,�,6336822
201806,620341,�,14820090
201806,620342,�,474617961
201806,620343,�,168717259
201806,620349,�,6860670
201806,620411,�,133879
201806,620412,�,232806
201806,620413,�,1707192
201806,620419,�,99587
201806,620421,�,1231156
201806,620422,�,6576217
201806,620423,�,10037068
201806,620429,�,446070
201806,620431,�,6391638
201806,620432,�,235611307
201806,620433,�,243804338
201806,620439,�,138593603
201806,620441,�,5777838
201806,620442,�,74792726
201806,620443,�,237682605
201806,620444,�,62603949
201806,620449,�,23787702
201806,620451,�,1063930
201806,620452,�,62222463
201806,620453,�,73322749
201806,620459,�,15679039
201806,620461,�,3045243
201806,620462,�,698697251
201806,620463,�,187513956
201806,620469,�,69889235
201806,620520,�,202822813
201806,620530,�,47390452
201806,620590,�,9464833
201806,620610,�,13159370
201806,620620,�,66382
201806,620630,�,68921755
201806,620640,�,103449253
201806,620690,�,5486331
201806,620711,�,12319100
201806,620719,�,1831628
201806,620721,�,6386961
201806,620722,�,2540814
201806,620729,�,32368
201806,620791,�,6472583
201806,620799,�,5745081
201806,620811,�,312877
201806,620819,�,40701
201806,620821,�,16199282
201806,620822,�,22062407
201806,620829,�,2619161
201806,620891,�,6462874
201806,620892,�,26805219
201806,620899,�,3705372
201806,620920,�,27391956
201806,620930,�,36313529
201806,620990,�,1627440
201806,621010,�,91656263
201806,621020,�,22170355
201806,621030,�,10324803
201806,621040,�,188176908
201806,621050,�,155956479
201806,621111,�,3467155
201806,621112,�,2619858
201806,621120,�,10409943
201806,621132,�,19069101
201806,621133,�,86805679
201806,621139,�,5241075
201806,621142,�,43901803
201806,621143,�,187439670
201806,621149,�,15869702
201806,621210,�,367973363
201806,621220,�,4737268
201806,621230,�,12341314
201806,621290,�,2751960
201806,621320,�,9603556
201806,621390,�,3427485
201806,621410,�,4879901
201806,621420,�,13629618
201806,621430,�,116064007
201806,621440,�,11408246
201806,621490,�,9119172
201806,621510,�,12468359
201806,621520,�,13757794
201806,621590,�,909276
201806,621600,�,41420346
201806,621710,�,23372674
201806,621790,�,7229322
201806,630110,�,15049886
201806,630120,�,2136265
201806,630130,�,11122500
201806,630140,�,246823377
201806,630190,�,1231077
201806,630210,�,17409350
201806,630221,�,30555391
201806,630222,�,64045978
201806,630229,�,668200
201806,630231,�,121878334
201806,630232,�,148947364
201806,630239,�,14904475
201806,630240,�,2228081
201806,630251,�,9937851
201806,630253,�,44581853
201806,630259,�,2067188
201806,630260,�,201801351
201806,630291,�,9427512
201806,630293,�,52311948
201806,630299,�,2607781
201806,630312,�,13734922
201806,630319,�,1471544
201806,630391,�,7312235
201806,630392,�,194505721
201806,630399,�,4955984
201806,630411,�,15317660
201806,630419,�,23903656
201806,630420,�,1710058
201806,630491,�,40969014
201806,630492,�,16766840
201806,630493,�,71698189
201806,630499,�,7771320
201806,630510,�,553911
201806,630520,�,6415701
201806,630532,�,45588256
201806,630533,�,86099224
201806,630539,�,16806048
201806,630590,�,6670936
201806,630612,�,56585480
201806,630619,�,18418900
201806,630622,�,109667017
201806,630629,�,12964481
201806,630630,�,450777
201806,630640,�,17291259
201806,630690,�,20832099
201806,630710,�,99506437
201806,630720,�,16273054
201806,630790,�,449628590
201806,630800,�,1179029
201806,630900,�,28362849
201806,631010,�,912945
201806,631090,�,933299
201806,640110,�,3178684
201806,640192,�,57974506
201806,640199,�,7227058
201806,640212,�,4541894
201806,640219,�,45999053
201806,640220,�,127149762
201806,640291,�,203429250
201806,640299,�,1460546789
201806,640312,�,25542
201806,640319,�,33923834
201806,640320,�,55402
201806,640340,�,81647840
201806,640351,�,2357805
201806,640359,�,9589290
201806,640391,�,211877212
201806,640399,�,544452127
201806,640411,�,93283029
201806,640419,�,1237110982
201806,640420,�,3308749
201806,640510,�,17249631
201806,640520,�,64239717
201806,640590,�,18466431
201806,640610,�,72467945
201806,640620,�,76347527
201806,640690,�,62519604
201806,650100,�,419512
201806,650200,�,432661
201806,650400,�,17272604
201806,650500,�,260304764
201806,650610,�,85294405
201806,650691,�,12397803
201806,650699,�,24678399
201806,650700,�,6546265
201806,660110,�,31578280
201806,660191,�,79892131
201806,660199,�,77531927
201806,660200,�,9542331
201806,660320,�,8989456
201806,660390,�,6474098
201806,670100,�,7376759
201806,670210,�,176496913
201806,670290,�,156072695
201806,670300,�,5730966
201806,670411,�,15470711
201806,670419,�,37849350
201806,670420,�,82958045
201806,670490,�,123240292
201806,680100,�,26454455
201806,680210,�,1051902
201806,680221,�,4356548
201806,680223,�,22769286
201806,680229,�,1497849
201806,680291,�,121693744
201806,680292,�,3285805
201806,680293,�,266122051
201806,680299,�,17790723
201806,680300,�,14910107
201806,680410,�,245621
201806,680421,�,13075901
201806,680422,�,60719190
201806,680423,�,3010225
201806,680430,�,4841586
201806,680510,�,15409528
201806,680520,�,14995845
201806,680530,�,4706677
201806,680610,�,15763215
201806,680620,�,1315317
201806,680690,�,12071587
201806,680710,�,1945887
201806,680790,�,305718
201806,680800,�,12625543
201806,680911,�,3073350
201806,680919,�,9496416
201806,680990,�,3846451
201806,681011,�,3290767
201806,681019,�,130485546
201806,681091,�,26542740
201806,681099,�,220496137
201806,681140,�,433092
201806,681181,�,234
201806,681182,�,4937315
201806,681189,�,2038864
201806,681280,�,13581
201806,681291,�,67420
201806,681292,�,210043
201806,681293,�,559757
201806,681299,�,2279532
201806,681320,�,1277559
201806,681381,�,666204
201806,681389,�,3305834
201806,681410,�,6222131
201806,681490,�,262599
201806,681510,�,4985330
201806,681520,�,70057
201806,681591,�,48666375
201806,681599,�,27928130
201806,690100,�,2996011
201806,690210,�,110187184
201806,690220,�,40951844
201806,690290,�,12183348
201806,690310,�,1010448
201806,690320,�,14820287
201806,690390,�,9102347
201806,690410,�,2509789
201806,690490,�,44936579
201806,690510,�,6007117
201806,690590,�,731945
201806,690600,�,1191561
201806,690721,�,210254735
201806,690722,�,103134902
201806,690723,�,64727287
201806,690730,�,9515241
201806,690740,�,1774558
201806,690911,�,7442059
201806,690912,�,23963575
201806,690919,�,25024584
201806,690990,�,444997
201806,691010,�,560171462
201806,691090,�,2938551
201806,691110,�,492241262
201806,691190,�,20028794
201806,691200,�,43560174
201806,691310,�,108893493
201806,691390,�,42924734
201806,691410,�,30690857
201806,691490,�,21080376
201806,700100,�,4901147
201806,700210,�,801289
201806,700220,�,7352426
201806,700231,�,2964568
201806,700232,�,1259510
201806,700239,�,4254658
201806,700312,�,509903
201806,700319,�,110555887
201806,700320,�,223954
201806,700330,�,142
201806,700420,�,337086
201806,700490,�,1449367
201806,700510,�,14787969
201806,700521,�,14260694
201806,700529,�,28163629
201806,700530,�,67256
201806,700600,�,40622782
201806,700711,�,22574390
201806,700719,�,125477713
201806,700721,�,56399430
201806,700729,�,18868937
201806,700800,�,21951175
201806,700910,�,26078123
201806,700991,�,44102335
201806,700992,�,104727050
201806,701010,�,1733137
201806,701020,�,7451028
201806,701090,�,133864045
201806,701110,�,592210
201806,701120,�,70825
201806,701190,�,258780
201806,701310,�,4969516
201806,701322,�,246106
201806,701328,�,7000923
201806,701333,�,599739
201806,701337,�,76656022
201806,701341,�,745928
201806,701342,�,10985401
201806,701349,�,85602317
201806,701391,�,1754899
201806,701399,�,69878294
201806,701400,�,9956496
201806,701510,�,710468
201806,701590,�,957946
201806,701610,�,30239305
201806,701690,�,20468905
201806,701710,�,1947817
201806,701720,�,1405996
201806,701790,�,6860034
201806,701810,�,48918961
201806,701820,�,8394243
201806,701890,�,37262232
201806,701911,�,21354245
201806,701912,�,52321128
201806,701919,�,12889665
201806,701931,�,14740369
201806,701932,�,1904486
201806,701939,�,37717757
201806,701940,�,5755593
201806,701951,�,973555
201806,701952,�,5941986
201806,701959,�,22523779
201806,701990,�,49724412
201806,702000,�,50076099
201806,710122,�,4490072
201806,710229,�,35320
201806,710231,�,30455
201806,710239,�,140039491
201806,710310,�,294269
201806,710391,�,12024
201806,710399,�,58369
201806,710410,�,2567276
201806,710420,�,993722
201806,710490,�,16165674
201806,710510,�,14383187
201806,710590,�,827810
201806,710610,�,405322
201806,710691,�,138774708
201806,710692,�,250490
201806,710700,�,219678
201806,710812,�,21989523
201806,710813,�,3699857
201806,711011,�,1513912
201806,711031,�,1400
201806,711041,�,37295
201806,711291,�,49619
201806,711292,�,4805078
201806,711299,�,540982
201806,711311,�,35621931
201806,711319,�,1039403797
201806,711320,�,1136240
201806,711411,�,1022856
201806,711419,�,8775614
201806,711420,�,11435
201806,711590,�,38249548
201806,711610,�,1202741
201806,711620,�,4606981
201806,711711,�,1977703
201806,711719,�,102550960
201806,711790,�,34377559
201806,711810,�,1764463
201806,720110,�,263
201806,720150,�,4675
201806,720221,�,68338465
201806,720229,�,3621640
201806,720230,�,384560
201806,720241,�,11325816
201806,720249,�,2520851
201806,720270,�,3479073
201806,720280,�,5436047
201806,720291,�,36140
201806,720292,�,29081622
201806,720299,�,29612862
201806,720310,�,120
201806,720390,�,1300
201806,720410,�,84863
201806,720421,�,7669
201806,720429,�,1000
201806,720430,�,24263
201806,720441,�,69300
201806,720449,�,683813
201806,720510,�,5146497
201806,720521,�,5052380
201806,720529,�,3185957
201806,720610,�,3127
201806,720690,�,3662
201806,720712,�,1208
201806,720719,�,8029
201806,720810,�,361008
201806,720825,�,116038
201806,720826,�,415255
201806,720827,�,871821
201806,720836,�,1473889
201806,720837,�,2704008
201806,720838,�,22383254
201806,720839,�,7778671
201806,720840,�,1151124
201806,720851,�,7151631
201806,720852,�,6168777
201806,720853,�,607635
201806,720854,�,785569
201806,720890,�,1086363
201806,720915,�,1000595
201806,720916,�,65016013
201806,720917,�,88245849
201806,720918,�,51992997
201806,720925,�,930170
201806,720926,�,3506295
201806,720927,�,5335883
201806,720928,�,767807
201806,720990,�,632608
201806,721011,�,361029
201806,721012,�,111569245
201806,721020,�,32706
201806,721030,�,11097506
201806,721041,�,26733607
201806,721049,�,539183716
201806,721050,�,21039497
201806,721061,�,132824478
201806,721069,�,543060
201806,721070,�,414077790
201806,721090,�,12367885
201806,721113,�,1000
201806,721114,�,3723050
201806,721119,�,22353527
201806,721123,�,3420014
201806,721129,�,2459038
201806,721190,�,1396532
201806,721210,�,406697
201806,721220,�,2879362
201806,721230,�,20091233
201806,721240,�,4002850
201806,721250,�,557821
201806,721260,�,1241748
201806,721310,�,4533753
201806,721320,�,25290
201806,721391,�,116232447
201806,721399,�,1168842
201806,721410,�,3686215
201806,721420,�,14897051
201806,721430,�,97336
201806,721491,�,2476435
201806,721499,�,25345389
201806,721510,�,223365
201806,721550,�,447640
201806,721590,�,817834
201806,721610,�,5049839
201806,721621,�,13993166
201806,721622,�,2786
201806,721631,�,18430738
201806,721632,�,5350234
201806,721633,�,15672770
201806,721640,�,11242112
201806,721650,�,3877321
201806,721661,�,1815714
201806,721669,�,951940
201806,721691,�,11136006
201806,721699,�,3583649
201806,721710,�,26184697
201806,721720,�,94839452
201806,721730,�,33815861
201806,721790,�,7043879
201806,721810,�,6171
201806,721891,�,7950
201806,721899,�,17535
201806,721911,�,8444147
201806,721912,�,59557039
201806,721913,�,136234819
201806,721914,�,22643374
201806,721921,�,9941344
201806,721922,�,14759363
201806,721923,�,4855341
201806,721924,�,2809083
201806,721931,�,2924990
201806,721932,�,14093450
201806,721933,�,77928267
201806,721934,�,73634011
201806,721935,�,32764998
201806,721990,�,14246214
201806,722011,�,500993
201806,722012,�,9733891
201806,722020,�,17909723
201806,722090,�,4946898
201806,722100,�,17425022
201806,722211,�,3083449
201806,722219,�,664167
201806,722220,�,4563580
201806,722230,�,2092858
201806,722240,�,6017179
201806,722300,�,23495213
201806,722410,�,6290
201806,722490,�,635874
201806,722511,�,34864561
201806,722519,�,22758349
201806,722530,�,637598456
201806,722540,�,226900745
201806,722550,�,20538157
201806,722591,�,2772
201806,722592,�,19096191
201806,722599,�,12033509
201806,722611,�,491958
201806,722619,�,2519824
201806,722620,�,404743
201806,722691,�,5017767
201806,722692,�,2095099
201806,722699,�,4245721
201806,722710,�,240797
201806,722720,�,20298497
201806,722790,�,235451482
201806,722810,�,8787122
201806,722820,�,331415
201806,722830,�,440704714
201806,722840,�,53848065
201806,722850,�,5100999
201806,722860,�,1916349
201806,722870,�,81066116
201806,722880,�,422933
201806,722920,�,24577799
201806,722990,�,14997368
201806,730110,�,60350317
201806,730120,�,2988290
201806,730210,�,14753546
201806,730230,�,4807527
201806,730240,�,1713127
201806,730290,�,3858076
201806,730300,�,27803828
201806,730411,�,3554990
201806,730419,�,157247852
201806,730422,�,204852
201806,730423,�,20582653
201806,730424,�,1680368
201806,730429,�,107708899
201806,730431,�,17353199
201806,730439,�,43500514
201806,730441,�,85804328
201806,730449,�,2675364
201806,730451,�,18003683
201806,730459,�,27061416
201806,730490,�,4996392
201806,730511,�,15953179
201806,730512,�,4558738
201806,730519,�,33021619
201806,730531,�,6171873
201806,730539,�,9839247
201806,730590,�,4541217
201806,730611,�,7611234
201806,730619,�,32864451
201806,730621,�,212245
201806,730629,�,2372836
201806,730630,�,87208511
201806,730640,�,59928041
201806,730650,�,5866937
201806,730661,�,95322948
201806,730669,�,2674353
201806,730690,�,12259655
201806,730711,�,55501581
201806,730719,�,65662968
201806,730721,�,33154828
201806,730722,�,17186602
201806,730723,�,13911163
201806,730729,�,37365245
201806,730791,�,65935596
201806,730792,�,33475813
201806,730793,�,27478236
201806,730799,�,91820263
201806,730810,�,12080259
201806,730820,�,43588374
201806,730830,�,90966283
201806,730840,�,87322490
201806,730890,�,840453934
201806,730900,�,29573317
201806,731010,�,4952694
201806,731021,�,51779919
201806,731029,�,40905109
201806,731100,�,58408707
201806,731210,�,156496562
201806,731290,�,3839723
201806,731300,�,7911952
201806,731412,�,111301
201806,731414,�,15678915
201806,731419,�,3999752
201806,731420,�,3997301
201806,731431,�,20080554
201806,731439,�,7876654
201806,731441,�,20911665
201806,731442,�,5957764
201806,731449,�,13277517
201806,731450,�,4656758
201806,731511,�,65985195
201806,731512,�,10656608
201806,731519,�,6375641
201806,731520,�,4910462
201806,731581,�,16324413
201806,731582,�,27530558
201806,731589,�,9205085
201806,731590,�,1142670
201806,731600,�,5966777
201806,731700,�,143797911
201806,731811,�,1896615
201806,731812,�,15520389
201806,731813,�,2981368
201806,731814,�,54714944
201806,731815,�,294848589
201806,731816,�,113360659
201806,731819,�,50714014
201806,731821,�,5495964
201806,731822,�,38923719
201806,731823,�,5719730
201806,731824,�,16102406
201806,731829,�,12143748
201806,731940,�,3606461
201806,731990,�,3871335
201806,732010,�,17062473
201806,732020,�,23168881
201806,732090,�,8784566
201806,732111,�,147101440
201806,732112,�,3218155
201806,732119,�,36558731
201806,732181,�,21527622
201806,732182,�,903601
201806,732189,�,30106893
201806,732190,�,53647319
201806,732211,�,3385156
201806,732219,�,4246143
201806,732290,�,3350450
201806,732310,�,15488423
201806,732391,�,11938440
201806,732392,�,15333078
201806,732393,�,335958635
201806,732394,�,23098448
201806,732399,�,222766573
201806,732410,�,64395540
201806,732421,�,3006181
201806,732429,�,870255
201806,732490,�,80574824
201806,732510,�,41095725
201806,732591,�,10785665
201806,732599,�,18457624
201806,732611,�,54264697
201806,732619,�,34378067
201806,732620,�,99758539
201806,732690,�,600805912
201806,740200,�,14890
201806,740311,�,154125899
201806,740321,�,6250
201806,740400,�,122738
201806,740500,�,254436
201806,740610,�,2913724
201806,740620,�,1463227
201806,740710,�,2373097
201806,740721,�,3022905
201806,740729,�,2859344
201806,740811,�,14255434
201806,740819,�,4289808
201806,740821,�,11126527
201806,740822,�,1236229
201806,740829,�,2809903
201806,740911,�,10362839
201806,740919,�,2618796
201806,740921,�,5508682
201806,740929,�,1218571
201806,740931,�,8683423
201806,740939,�,55564
201806,740940,�,1534144
201806,740990,�,5716873
201806,741011,�,23318719
201806,741012,�,3659881
201806,741021,�,56096663
201806,741022,�,152584
201806,741110,�,111338117
201806,741121,�,12039134
201806,741122,�,8296413
201806,741129,�,760633
201806,741210,�,19131808
201806,741220,�,92031156
201806,741300,�,5196069
201806,741510,�,278656
201806,741521,�,1806126
201806,741529,�,1339441
201806,741533,�,10176737
201806,741539,�,1022873
201806,741810,�,1952989
201806,741820,�,28355867
201806,741910,�,237436
201806,741991,�,4503051
201806,741999,�,17091052
201806,750210,�,12004035
201806,750220,�,23951
201806,750300,�,721996
201806,750400,�,9294695
201806,750511,�,83211
201806,750512,�,2037392
201806,750521,�,7714
201806,750522,�,1714111
201806,750610,�,1156880
201806,750620,�,1415832
201806,750711,�,55534
201806,750712,�,3077017
201806,750720,�,250528
201806,750810,�,112316
201806,750890,�,2692229
201806,760110,�,5718673
201806,760120,�,100735697
201806,760200,�,294526
201806,760310,�,4006171
201806,760320,�,207737
201806,760410,�,669552
201806,760421,�,121200312
201806,760429,�,139094801
201806,760511,�,1738085
201806,760519,�,1662874
201806,760521,�,1524760
201806,760529,�,4407086
201806,760611,�,220681390
201806,760612,�,388250714
201806,760691,�,17314094
201806,760692,�,20127475
201806,760711,�,223233004
201806,760719,�,102370787
201806,760720,�,61668345
201806,760810,�,4444841
201806,760820,�,35427211
201806,760900,�,24331101
201806,761010,�,90452057
201806,761090,�,234497795
201806,761100,�,865203
201806,761210,�,2832086
201806,761290,�,20887225
201806,761300,�,4073424
201806,761410,�,27357906
201806,761490,�,22646918
201806,761510,�,218248801
201806,761520,�,5543531
201806,761610,�,9555762
201806,761691,�,4771209
201806,761699,�,302792524
201806,780110,�,5013471
201806,780191,�,184
201806,780199,�,133678
201806,780411,�,123104
201806,780419,�,2140244
201806,780420,�,6105
201806,780600,�,1573190
201806,790111,�,6730273
201806,790112,�,1852741
201806,790120,�,1146214
201806,790310,�,15520
201806,790400,�,619217
201806,790500,�,270143
201806,790700,�,14782027
201806,800110,�,6548421
201806,800120,�,16733
201806,800300,�,695610
201806,800700,�,1816941
201806,810110,�,5116897
201806,810194,�,1280784
201806,810196,�,2436354
201806,810197,�,899812
201806,810199,�,7630734
201806,810210,�,916428
201806,810294,�,8609662
201806,810295,�,2325456
201806,810296,�,1301049
201806,810297,�,1436053
201806,810299,�,456738
201806,810320,�,5936416
201806,810390,�,10183678
201806,810411,�,43302126
201806,810419,�,24474041
201806,810420,�,395169
201806,810430,�,14125238
201806,810490,�,3169302
201806,810520,�,36032065
201806,810530,�,135750
201806,810590,�,255800
201806,810600,�,3310617
201806,810720,�,499898
201806,810790,�,16008
201806,810820,�,1255719
201806,810890,�,45070256
201806,810920,�,12885609
201806,810990,�,551084
201806,811010,�,400914
201806,811100,�,75978578
201806,811221,�,7919302
201806,811229,�,673092
201806,811292,�,10608035
201806,811299,�,8249052
201806,811300,�,5700644
201806,820110,�,16176414
201806,820130,�,13144275
201806,820140,�,6938195
201806,820150,�,4080094
201806,820160,�,6242063
201806,820190,�,6955661
201806,820210,�,13814483
201806,820220,�,3523494
201806,820231,�,17292543
201806,820239,�,54869399
201806,820240,�,6543740
201806,820291,�,2194336
201806,820299,�,16496784
201806,820310,�,4869393
201806,820320,�,55545866
201806,820330,�,3051722
201806,820340,�,4476378
201806,820411,�,37384311
201806,820412,�,24327892
201806,820420,�,18960143
201806,820510,�,1442368
201806,820520,�,21513222
201806,820530,�,7289657
201806,820540,�,33405707
201806,820551,�,60148303
201806,820559,�,80710762
201806,820560,�,958246
201806,820570,�,14134909
201806,820590,�,9162385
201806,820600,�,56646923
201806,820713,�,4095916
201806,820719,�,40449061
201806,820720,�,6962484
201806,820730,�,100241881
201806,820740,�,8961343
201806,820750,�,102686937
201806,820760,�,1909909
201806,820770,�,20531392
201806,820780,�,3224919
201806,820790,�,31884826
201806,820810,�,19150630
201806,820820,�,2776707
201806,820830,�,1730169
201806,820840,�,2759201
201806,820890,�,6031738
201806,820900,�,57257401
201806,821000,�,13772337
201806,821110,�,39615489
201806,821191,�,9956928
201806,821192,�,44603417
201806,821193,�,20356940
201806,821194,�,4424938
201806,821195,�,139395
201806,821210,�,24521125
201806,821220,�,5980367
201806,821290,�,5862835
201806,821300,�,50008658
201806,821410,�,16628431
201806,821420,�,18366661
201806,821490,�,22897649
201806,821510,�,904334
201806,821520,�,70786400
201806,821591,�,369727
201806,821599,�,88678100
201806,830110,�,68076503
201806,830120,�,34275040
201806,830130,�,26981745
201806,830140,�,145938894
201806,830150,�,2700944
201806,830160,�,84668421
201806,830170,�,4133316
201806,830210,�,157018749
201806,830220,�,31742276
201806,830230,�,5927611
201806,830241,�,200594062
201806,830242,�,303454311
201806,830249,�,67280424
201806,830250,�,75126263
201806,830260,�,30753877
201806,830300,�,36650258
201806,830400,�,14079482
201806,830510,�,9143105
201806,830520,�,14704375
201806,830590,�,19893653
201806,830610,�,4032320
201806,830621,�,519497
201806,830629,�,118875227
201806,830630,�,9848046
201806,830710,�,19963945
201806,830790,�,3520342
201806,830810,�,47606071
201806,830820,�,14378200
201806,830890,�,12186669
201806,830910,�,796977
201806,830990,�,48865867
201806,831000,�,14645420
201806,831110,�,25809931
201806,831120,�,8188182
201806,831130,�,18309707
201806,831190,�,1447044
201806,840140,�,20000
201806,840211,�,32250
201806,840212,�,9301274
201806,840219,�,11923847
201806,840220,�,83827
201806,840290,�,76897552
201806,840310,�,4506601
201806,840390,�,10062915
201806,840410,�,43577199
201806,840420,�,32493810
201806,840490,�,16565990
201806,840510,�,2195354
201806,840590,�,4243273
201806,840681,�,1219130
201806,840682,�,4004468
201806,840690,�,24349169
201806,840710,�,52602
201806,840721,�,17602621
201806,840729,�,80177
201806,840731,�,4944527
201806,840732,�,30403868
201806,840733,�,8998999
201806,840734,�,146757043
201806,840790,�,103562844
201806,840810,�,11731255
201806,840820,�,52328248
201806,840890,�,85542480
201806,840910,�,703964
201806,840991,�,322166722
201806,840999,�,222261016
201806,841011,�,45790
201806,841012,�,925630
201806,841013,�,517242
201806,841090,�,27819611
201806,841111,�,226262
201806,841112,�,177682043
201806,841181,�,1403995
201806,841191,�,202179197
201806,841199,�,39023324
201806,841221,�,57697942
201806,841229,�,24788162
201806,841231,�,28064523
201806,841239,�,7430806
201806,841280,�,1152023
201806,841290,�,194270914
201806,841311,�,6321487
201806,841319,�,10683756
201806,841320,�,29539198
201806,841330,�,90046969
201806,841340,�,4060811
201806,841350,�,53489649
201806,841360,�,80055919
201806,841370,�,241221252
201806,841381,�,23835658
201806,841382,�,32900
201806,841391,�,173411274
201806,841392,�,1329992
201806,841410,�,27800353
201806,841420,�,19203908
201806,841430,�,322743339
201806,841440,�,8199237
201806,841451,�,347828205
201806,841459,�,201457522
201806,841460,�,47839732
201806,841480,�,233064561
201806,841490,�,220408167
201806,841510,�,955763511
201806,841520,�,19669351
201806,841581,�,45679362
201806,841582,�,47474745
