Date of data,Commodity code,Commodity,US dollar
201706,580810,�,6309938
201706,580890,�,8233299
201706,580900,�,288115
201706,581010,�,8879656
201706,581091,�,4445311
201706,581092,�,66007225
201706,581099,�,900976
201706,581100,�,5819383
201706,590110,�,5835729
201706,590190,�,21155276
201706,590210,�,31291137
201706,590220,�,25023461
201706,590290,�,20255
201706,590310,�,174642783
201706,590320,�,181705092
201706,590390,�,85921027
201706,590410,�,11542
201706,590490,�,1197844
201706,590500,�,2367732
201706,590610,�,5080316
201706,590691,�,1320447
201706,590699,�,4942147
201706,590700,�,29191345
201706,590800,�,425283
201706,590900,�,9745102
201706,591000,�,6047307
201706,591110,�,995295
201706,591120,�,3047942
201706,591131,�,1481242
201706,591132,�,6714794
201706,591140,�,7417984
201706,591190,�,28620619
201706,600110,�,26556056
201706,600121,�,10682217
201706,600122,�,13145692
201706,600129,�,637815
201706,600191,�,42063578
201706,600192,�,279263803
201706,600199,�,555389
201706,600240,�,6905834
201706,600290,�,2565113
201706,600310,�,1050
201706,600320,�,1695030
201706,600330,�,2941087
201706,600340,�,97631
201706,600390,�,84914
201706,600410,�,232526396
201706,600490,�,9301517
201706,600521,�,498303
201706,600522,�,3723138
201706,600523,�,572047
201706,600524,�,11550
201706,600535,�,607443
201706,600536,�,16074941
201706,600537,�,62861748
201706,600538,�,3073141
201706,600539,�,6324362
201706,600541,�,317164
201706,600542,�,991530
201706,600543,�,38495
201706,600544,�,77759
201706,600590,�,802175
201706,600610,�,1540883
201706,600621,�,28287918
201706,600622,�,138912071
201706,600623,�,36099557
201706,600624,�,22407254
201706,600631,�,31628098
201706,600632,�,373785263
201706,600633,�,22625520
201706,600634,�,81638715
201706,600641,�,813037
201706,600642,�,66156525
201706,600643,�,6473535
201706,600644,�,7690003
201706,600690,�,3122614
201706,610120,�,12375090
201706,610130,�,28071144
201706,610190,�,877144
201706,610210,�,3682463
201706,610220,�,7455993
201706,610230,�,35774801
201706,610290,�,503680
201706,610310,�,1125450
201706,610322,�,17939909
201706,610323,�,13860915
201706,610329,�,142527
201706,610331,�,6613681
201706,610332,�,137685805
201706,610333,�,57745277
201706,610339,�,1251357
201706,610341,�,2158651
201706,610342,�,171824566
201706,610343,�,123085491
201706,610349,�,1436354
201706,610413,�,659663
201706,610419,�,23203
201706,610422,�,23999177
201706,610423,�,16355925
201706,610429,�,1829426
201706,610431,�,11125688
201706,610432,�,294650237
201706,610433,�,144339702
201706,610439,�,22757832
201706,610441,�,5388163
201706,610442,�,88279544
201706,610443,�,152816801
201706,610444,�,41189448
201706,610449,�,2403353
201706,610451,�,809650
201706,610452,�,42984036
201706,610453,�,47559904
201706,610459,�,8644978
201706,610461,�,4521436
201706,610462,�,244530607
201706,610463,�,231863431
201706,610469,�,35925363
201706,610510,�,55513360
201706,610520,�,38629836
201706,610590,�,938489
201706,610610,�,12081221
201706,610620,�,11571919
201706,610690,�,460472
201706,610711,�,116958889
201706,610712,�,52482828
201706,610719,�,1665740
201706,610721,�,16065281
201706,610722,�,23482158
201706,610729,�,1400285
201706,610791,�,5880911
201706,610799,�,7225072
201706,610811,�,1191636
201706,610819,�,359785
201706,610821,�,85449844
201706,610822,�,103745099
201706,610829,�,2591193
201706,610831,�,36583704
201706,610832,�,81215350
201706,610839,�,3021834
201706,610891,�,44390378
201706,610892,�,80326366
201706,610899,�,862518
201706,610910,�,375105215
201706,610990,�,374694377
201706,611011,�,125100667
201706,611012,�,65272066
201706,611019,�,12893328
201706,611020,�,597998374
201706,611030,�,896364811
201706,611090,�,20142193
201706,611120,�,195800821
201706,611130,�,52456076
201706,611190,�,3587001
201706,611211,�,6751147
201706,611212,�,18737179
201706,611219,�,999706
201706,611220,�,111928
201706,611231,�,8409887
201706,611239,�,16751
201706,611241,�,66948553
201706,611249,�,291122
201706,611300,�,23930346
201706,611420,�,13007093
201706,611430,�,131995509
201706,611490,�,1988347
201706,611510,�,546643
201706,611521,�,23274453
201706,611522,�,11798172
201706,611529,�,23655039
201706,611530,�,5704300
201706,611594,�,7590449
201706,611595,�,214171324
201706,611596,�,215055572
201706,611599,�,8545074
201706,611610,�,100978960
201706,611691,�,8726018
201706,611692,�,52894518
201706,611693,�,49480627
201706,611699,�,12107972
201706,611710,�,96162196
201706,611780,�,28029900
201706,611790,�,30283789
201706,620111,�,10167324
201706,620112,�,9891511
201706,620113,�,30050721
201706,620119,�,836420
201706,620191,�,2786212
201706,620192,�,145218552
201706,620193,�,438340643
201706,620199,�,2030004
201706,620211,�,33162980
201706,620212,�,21784288
201706,620213,�,131615048
201706,620219,�,2430146
201706,620291,�,21851201
201706,620292,�,157022695
201706,620293,�,433493921
201706,620299,�,2057094
201706,620311,�,34398503
201706,620312,�,30014095
201706,620319,�,2376588
201706,620322,�,5357268
201706,620323,�,11570334
201706,620329,�,1927535
201706,620331,�,24141075
201706,620332,�,116392657
201706,620333,�,98543640
201706,620339,�,31399325
201706,620341,�,12800413
201706,620342,�,503307411
201706,620343,�,152415598
201706,620349,�,6695807
201706,620411,�,289182
201706,620412,�,619394
201706,620413,�,2147277
201706,620419,�,120300
201706,620421,�,1675989
201706,620422,�,7081666
201706,620423,�,8794006
201706,620429,�,1817376
201706,620431,�,11931779
201706,620432,�,275609987
201706,620433,�,247274481
201706,620439,�,119063725
201706,620441,�,83225046
201706,620442,�,72219913
201706,620443,�,219617702
201706,620444,�,52718182
201706,620449,�,67204352
201706,620451,�,2775617
201706,620452,�,53181858
201706,620453,�,73706390
201706,620459,�,14431827
201706,620461,�,8739956
201706,620462,�,706123557
201706,620463,�,155288767
201706,620469,�,67253416
201706,620520,�,203344690
201706,620530,�,45217084
201706,620590,�,31911171
201706,620610,�,36304647
201706,620620,�,1223183
201706,620630,�,80948972
201706,620640,�,95229658
201706,620690,�,4523953
201706,620711,�,11070135
201706,620719,�,2304137
201706,620721,�,6369396
201706,620722,�,2254396
201706,620729,�,154224
201706,620791,�,7156721
201706,620799,�,5843001
201706,620811,�,354929
201706,620819,�,50471
201706,620821,�,14384389
201706,620822,�,20808805
201706,620829,�,2869448
201706,620891,�,10202348
201706,620892,�,27134005
201706,620899,�,4324373
201706,620920,�,29101778
201706,620930,�,33121344
201706,620990,�,2486204
201706,621010,�,83249147
201706,621020,�,20680687
201706,621030,�,9943596
201706,621040,�,180974586
201706,621050,�,148112527
201706,621111,�,4223886
201706,621112,�,4194769
201706,621120,�,8830874
201706,621132,�,16913107
201706,621133,�,81274001
201706,621139,�,9723266
201706,621142,�,44973227
201706,621143,�,175210724
201706,621149,�,17319795
201706,621210,�,348665110
201706,621220,�,4879085
201706,621230,�,13846297
201706,621290,�,2421946
201706,621320,�,9483463
201706,621390,�,3564864
201706,621410,�,5804432
201706,621420,�,16383124
201706,621430,�,108176019
201706,621440,�,12957531
201706,621490,�,16440087
201706,621510,�,12972388
201706,621520,�,15421892
201706,621590,�,823224
201706,621600,�,39714441
201706,621710,�,20240499
201706,621790,�,6920728
201706,630110,�,14889093
201706,630120,�,3484419
201706,630130,�,11857762
201706,630140,�,251121255
201706,630190,�,1620298
201706,630210,�,14687488
201706,630221,�,31407030
201706,630222,�,58279645
201706,630229,�,1061771
201706,630231,�,100732236
201706,630232,�,123885112
201706,630239,�,10574951
201706,630240,�,1779492
201706,630251,�,9930027
201706,630253,�,40141803
201706,630259,�,1804193
201706,630260,�,234554922
201706,630291,�,12262555
201706,630293,�,50022332
201706,630299,�,1544011
201706,630312,�,13353922
201706,630319,�,3569657
201706,630391,�,6010468
201706,630392,�,181525029
201706,630399,�,6119565
201706,630411,�,14423433
201706,630419,�,20459557
201706,630420,�,5719678
201706,630491,�,38878836
201706,630492,�,14908460
201706,630493,�,66154916
201706,630499,�,6916526
201706,630510,�,352210
201706,630520,�,3442928
201706,630532,�,41027540
201706,630533,�,90599555
201706,630539,�,13548293
201706,630590,�,4104392
201706,630612,�,50508944
201706,630619,�,15997291
201706,630622,�,95231939
201706,630629,�,12154636
201706,630630,�,459070
201706,630640,�,14545738
201706,630690,�,18695853
201706,630710,�,86004470
201706,630720,�,14330186
201706,630790,�,401386438
201706,630800,�,945363
201706,630900,�,32056125
201706,631010,�,897185
201706,631090,�,872645
201706,640110,�,2324467
201706,640192,�,52104047
201706,640199,�,6618220
201706,640212,�,4411233
201706,640219,�,52307306
201706,640220,�,146415614
201706,640291,�,179727335
201706,640299,�,1544121059
201706,640312,�,176654
201706,640319,�,22658728
201706,640320,�,332273
201706,640340,�,79873778
201706,640351,�,2909228
201706,640359,�,18013888
201706,640391,�,223305403
201706,640399,�,561534257
201706,640411,�,72142949
201706,640419,�,1193625663
201706,640420,�,9847068
201706,640510,�,19253925
201706,640520,�,54606652
201706,640590,�,30090886
201706,640610,�,82795158
201706,640620,�,78260619
201706,640690,�,56611239
201706,650100,�,830840
201706,650200,�,882389
201706,650400,�,12890489
201706,650500,�,245519210
201706,650610,�,80690229
201706,650691,�,11383597
201706,650699,�,32345262
201706,650700,�,9303750
201706,660110,�,28944236
201706,660191,�,81822144
201706,660199,�,80216124
201706,660200,�,10204047
201706,660320,�,6660056
201706,660390,�,3856002
201706,670100,�,5951183
201706,670210,�,145192699
201706,670290,�,174076463
201706,670300,�,7192231
201706,670411,�,11117495
201706,670419,�,33402278
201706,670420,�,90871754
201706,670490,�,98614635
201706,680100,�,26040857
201706,680210,�,1510104
201706,680221,�,9102579
201706,680223,�,27771382
201706,680229,�,1958009
201706,680291,�,100854667
201706,680292,�,2456093
201706,680293,�,297461853
201706,680299,�,11196579
201706,680300,�,15736634
201706,680410,�,148393
201706,680421,�,13811732
201706,680422,�,52132569
201706,680423,�,1219662
201706,680430,�,3711445
201706,680510,�,14011649
201706,680520,�,13375230
201706,680530,�,3781988
201706,680610,�,17555266
201706,680620,�,1885455
201706,680690,�,8030021
201706,680710,�,1949654
201706,680790,�,640822
201706,680800,�,9936106
201706,680911,�,5545766
201706,680919,�,10082725
201706,680990,�,4904747
201706,681011,�,4822932
201706,681019,�,84779436
201706,681091,�,40142293
201706,681099,�,124715682
201706,681140,�,635493
201706,681182,�,5550553
201706,681189,�,8797143
201706,681280,�,1444
201706,681291,�,19391
201706,681292,�,84892
201706,681293,�,467963
201706,681299,�,10617954
201706,681320,�,837738
201706,681381,�,981548
201706,681389,�,3459438
201706,681410,�,4973130
201706,681490,�,388284
201706,681510,�,3925496
201706,681520,�,10690
201706,681591,�,20814183
201706,681599,�,25497286
201706,690100,�,4067805
201706,690210,�,49045460
201706,690220,�,35171491
201706,690290,�,9553074
201706,690310,�,508276
201706,690320,�,11983259
201706,690390,�,7436391
201706,690410,�,2257677
201706,690490,�,43275214
201706,690510,�,2880625
201706,690590,�,1056975
201706,690600,�,871413
201706,690721,�,203510836
201706,690722,�,127149040
201706,690723,�,63529607
201706,690730,�,7101853
201706,690740,�,7975893
201706,690911,�,5841986
201706,690912,�,19361729
201706,690919,�,18987730
201706,690990,�,151618
201706,691010,�,366145495
201706,691090,�,2418027
201706,691110,�,442582659
201706,691190,�,29266541
201706,691200,�,35048016
201706,691310,�,96726046
201706,691390,�,37689219
201706,691410,�,28062335
201706,691490,�,17616557
201706,700100,�,5463221
201706,700210,�,604468
201706,700220,�,2290131
201706,700231,�,2917648
201706,700232,�,1164260
201706,700239,�,3429102
201706,700312,�,623190
201706,700319,�,76502198
201706,700320,�,92512
201706,700330,�,729
201706,700420,�,252742
201706,700490,�,1441629
201706,700510,�,13910895
201706,700521,�,9454597
201706,700529,�,29198067
201706,700530,�,49550
201706,700600,�,37505239
201706,700711,�,21196425
201706,700719,�,108884222
201706,700721,�,47661813
201706,700729,�,18613980
201706,700800,�,15757937
201706,700910,�,25201273
201706,700991,�,41162827
201706,700992,�,98810221
201706,701010,�,1146994
201706,701020,�,7349169
201706,701090,�,132544121
201706,701110,�,878323
201706,701120,�,12480
201706,701190,�,330217
201706,701310,�,6556483
201706,701322,�,1131340
201706,701328,�,6541033
201706,701333,�,2092949
201706,701337,�,72218689
201706,701341,�,379979
201706,701342,�,8078867
201706,701349,�,80118439
201706,701391,�,1901127
201706,701399,�,61919816
201706,701400,�,9522868
201706,701510,�,714884
201706,701590,�,1498491
201706,701610,�,31879627
201706,701690,�,19044498
201706,701710,�,1594511
201706,701720,�,1669004
201706,701790,�,5740635
201706,701810,�,43318743
201706,701820,�,7193863
201706,701890,�,37634128
201706,701911,�,13905527
201706,701912,�,43952704
201706,701919,�,9066180
201706,701931,�,12514320
201706,701932,�,2279957
201706,701939,�,38830998
201706,701940,�,8963944
201706,701951,�,1119818
201706,701952,�,5265941
201706,701959,�,20225497
201706,701990,�,45412936
201706,702000,�,47188407
201706,710121,�,15000
201706,710122,�,5567341
201706,710229,�,23552
201706,710231,�,601430
201706,710239,�,123820422
201706,710310,�,114504
201706,710391,�,180473
201706,710399,�,179303
201706,710410,�,2348987
201706,710420,�,487625
201706,710490,�,9728567
201706,710510,�,16621339
201706,710590,�,734673
201706,710610,�,322764
201706,710691,�,113691326
201706,710692,�,136487
201706,710700,�,186266
201706,710812,�,6241298
201706,710813,�,5137222
201706,711019,�,577209
201706,711031,�,300
201706,711291,�,91482
201706,711292,�,2126606
201706,711299,�,316862
201706,711311,�,42473787
201706,711319,�,851149672
201706,711320,�,1120130
201706,711411,�,1223026
201706,711419,�,3689825
201706,711420,�,210
201706,711590,�,69070784
201706,711610,�,1068821
201706,711620,�,5451486
201706,711711,�,3361582
201706,711719,�,120177904
201706,711790,�,35780859
201706,711810,�,34981
201706,711890,�,824640
201706,720110,�,1212934
201706,720211,�,167710
201706,720219,�,231050
201706,720221,�,38123405
201706,720229,�,3080791
201706,720230,�,382137
201706,720241,�,752943
201706,720249,�,1056707
201706,720270,�,9137551
201706,720280,�,5702835
201706,720291,�,154650
201706,720292,�,11159925
201706,720293,�,411683
201706,720299,�,26404887
201706,720310,�,4955
201706,720390,�,47826
201706,720410,�,9598
201706,720421,�,3238
201706,720429,�,20242
201706,720430,�,214780
201706,720441,�,7812866
201706,720449,�,16201778
201706,720510,�,4013941
201706,720521,�,2498705
201706,720529,�,2487620
201706,720690,�,4800
201706,720719,�,540
201706,720720,�,52800
201706,720810,�,24701
201706,720825,�,280753
201706,720826,�,183019
201706,720827,�,535441
201706,720836,�,202396
201706,720837,�,370390
201706,720838,�,4588105
201706,720839,�,1868281
201706,720840,�,866729
201706,720851,�,9568007
201706,720852,�,6257877
201706,720853,�,861295
201706,720854,�,838531
201706,720890,�,2467162
201706,720915,�,598970
201706,720916,�,74712460
201706,720917,�,63317308
201706,720918,�,36283963
201706,720925,�,435905
201706,720926,�,2441800
201706,720927,�,4123359
201706,720928,�,487678
201706,720990,�,433059
201706,721011,�,475962
201706,721012,�,95764730
201706,721020,�,5061
201706,721030,�,7658830
201706,721041,�,23374775
201706,721049,�,401306100
201706,721050,�,16399030
201706,721061,�,106296945
201706,721069,�,229944
201706,721070,�,417399372
201706,721090,�,8696158
201706,721113,�,44609
201706,721114,�,436107
201706,721119,�,5769421
201706,721123,�,3026840
201706,721129,�,1997165
201706,721190,�,969443
201706,721210,�,204895
201706,721220,�,1586680
201706,721230,�,15533490
201706,721240,�,4036917
201706,721250,�,4346230
201706,721260,�,1067657
201706,721310,�,379065
201706,721320,�,38161
201706,721391,�,344183
201706,721399,�,16009
201706,721410,�,2073233
201706,721420,�,3153601
201706,721430,�,72095
201706,721491,�,243305
201706,721499,�,760947
201706,721510,�,36521
201706,721550,�,79125
201706,721590,�,262527
201706,721610,�,1780844
201706,721621,�,7733871
201706,721622,�,6364
201706,721631,�,8015224
201706,721632,�,2654687
201706,721633,�,5887097
201706,721640,�,1186572
201706,721650,�,1940505
201706,721661,�,2038594
201706,721669,�,569671
201706,721691,�,10576043
201706,721699,�,2246830
201706,721710,�,18763744
201706,721720,�,81963739
201706,721730,�,25791208
201706,721790,�,5009690
201706,721810,�,4217
201706,721899,�,7179
201706,721911,�,3918598
201706,721912,�,80944307
201706,721913,�,175873478
201706,721914,�,34881579
201706,721921,�,5793113
201706,721922,�,8276702
201706,721923,�,3333052
201706,721924,�,2418628
201706,721931,�,2390106
201706,721932,�,10679870
201706,721933,�,73774029
201706,721934,�,73963646
201706,721935,�,28725092
201706,721990,�,10971730
201706,722011,�,287309
201706,722012,�,6121287
201706,722020,�,22789962
201706,722090,�,2170228
201706,722100,�,23463997
201706,722211,�,2178282
201706,722219,�,557325
201706,722220,�,4283899
201706,722230,�,1241913
201706,722240,�,5826739
201706,722300,�,21497745
201706,722490,�,860440
201706,722511,�,18593485
201706,722519,�,20961236
201706,722530,�,505009418
201706,722540,�,226561124
201706,722550,�,9877224
201706,722591,�,1312069
201706,722592,�,8914952
201706,722599,�,3393614
201706,722611,�,924218
201706,722619,�,833759
201706,722620,�,268388
201706,722691,�,5231281
201706,722692,�,936726
201706,722699,�,4500756
201706,722710,�,153386
201706,722720,�,14947891
201706,722790,�,247988548
201706,722810,�,9368438
201706,722820,�,238062
201706,722830,�,308722989
201706,722840,�,33056287
201706,722850,�,4317320
201706,722860,�,1597210
201706,722870,�,64775270
201706,722880,�,217895
201706,722920,�,23235165
201706,722990,�,12633305
201706,730110,�,45140533
201706,730120,�,2052899
201706,730210,�,7876776
201706,730230,�,2135897
201706,730240,�,2615333
201706,730290,�,2557135
201706,730300,�,25295790
201706,730411,�,5361838
201706,730419,�,132667328
201706,730422,�,151488
201706,730423,�,15852651
201706,730424,�,4315
201706,730429,�,86971014
201706,730431,�,16385075
201706,730439,�,27543959
201706,730441,�,65833678
201706,730449,�,1455911
201706,730451,�,15232349
201706,730459,�,29671231
201706,730490,�,4619331
201706,730511,�,17551290
201706,730512,�,3262469
201706,730519,�,16158428
201706,730520,�,71122
201706,730531,�,5752536
201706,730539,�,4112005
201706,730590,�,2000441
201706,730611,�,6229514
201706,730619,�,23910787
201706,730621,�,1118080
201706,730629,�,2091224
201706,730630,�,91708717
201706,730640,�,43320094
201706,730650,�,5443674
201706,730661,�,91530435
201706,730669,�,3278491
201706,730690,�,6539342
201706,730711,�,52115901
201706,730719,�,53319378
201706,730721,�,27971656
201706,730722,�,14121693
201706,730723,�,11852564
201706,730729,�,36925434
201706,730791,�,44547060
201706,730792,�,26771596
201706,730793,�,21443859
201706,730799,�,72442213
201706,730810,�,13126797
201706,730820,�,35588803
201706,730830,�,76272527
201706,730840,�,85746501
201706,730890,�,743427753
201706,730900,�,25884418
201706,731010,�,4866906
201706,731021,�,35988473
201706,731029,�,43430927
201706,731100,�,49316972
201706,731210,�,127865534
201706,731290,�,3550745
201706,731300,�,5872791
201706,731412,�,139447
201706,731414,�,15150218
201706,731419,�,4894647
201706,731420,�,3677815
201706,731431,�,20042120
201706,731439,�,8865986
201706,731441,�,18357183
201706,731442,�,5356689
201706,731449,�,14074845
201706,731450,�,3860691
201706,731511,�,56118718
201706,731512,�,6811971
201706,731519,�,5312113
201706,731520,�,6358619
201706,731581,�,12853170
201706,731582,�,25072904
201706,731589,�,8146943
201706,731590,�,1263836
201706,731600,�,5832764
201706,731700,�,98390005
201706,731811,�,1648567
201706,731812,�,8430324
201706,731813,�,2594308
201706,731814,�,44692748
201706,731815,�,218903188
201706,731816,�,82548812
201706,731819,�,38165662
201706,731821,�,4396432
201706,731822,�,28671396
201706,731823,�,5244738
201706,731824,�,12968444
201706,731829,�,8772164
201706,731940,�,3443515
201706,731990,�,3873682
201706,732010,�,14098472
201706,732020,�,18588714
201706,732090,�,9096550
201706,732111,�,171364477
201706,732112,�,3043302
201706,732119,�,29259995
201706,732181,�,17382952
201706,732182,�,235849
201706,732189,�,20066325
201706,732190,�,52054518
201706,732211,�,3064325
201706,732219,�,3597456
201706,732290,�,4609058
201706,732310,�,15835843
201706,732391,�,15986686
201706,732392,�,8918180
201706,732393,�,299429273
201706,732394,�,20337109
201706,732399,�,189710135
201706,732410,�,57514068
201706,732421,�,2809339
201706,732429,�,1338201
201706,732490,�,69267320
201706,732510,�,43490097
201706,732591,�,4331916
201706,732599,�,17697277
201706,732611,�,45413094
201706,732619,�,42237829
201706,732620,�,83693822
201706,732690,�,500402898
201706,740200,�,1120
201706,740311,�,165619953
201706,740319,�,1280
201706,740321,�,16590
201706,740322,�,3
201706,740400,�,158091
201706,740500,�,378983
201706,740610,�,2012142
201706,740620,�,745899
201706,740710,�,1920309
201706,740721,�,2667388
201706,740729,�,2881035
201706,740811,�,11554689
201706,740819,�,4435710
201706,740821,�,6478799
201706,740822,�,480965
201706,740829,�,2659935
201706,740911,�,5671861
201706,740919,�,3897410
201706,740921,�,3933603
201706,740929,�,933316
201706,740931,�,5764954
201706,740939,�,61788
201706,740940,�,961595
201706,740990,�,4743000
201706,741011,�,21353740
201706,741012,�,3695999
201706,741021,�,49172289
201706,741022,�,358764
201706,741110,�,91657542
201706,741121,�,11577757
201706,741122,�,3392394
201706,741129,�,1134591
201706,741210,�,14463826
201706,741220,�,75800435
201706,741300,�,3530787
201706,741510,�,206605
201706,741521,�,1474273
201706,741529,�,1030775
201706,741533,�,6531370
201706,741539,�,856908
201706,741810,�,2514207
201706,741820,�,28161694
201706,741910,�,197612
201706,741991,�,3084408
201706,741999,�,18200621
201706,750210,�,27063085
201706,750220,�,13104
201706,750300,�,368211
201706,750400,�,4764192
201706,750511,�,97281
201706,750512,�,2136016
201706,750521,�,114940
201706,750522,�,1451342
201706,750610,�,1539381
201706,750620,�,2485514
201706,750711,�,200102
201706,750712,�,2766052
201706,750720,�,263874
201706,750810,�,294359
201706,750890,�,3138334
201706,760110,�,5037968
201706,760120,�,106487072
201706,760200,�,110835
201706,760310,�,2561306
201706,760320,�,332377
201706,760410,�,352673
201706,760421,�,100930142
201706,760429,�,110104812
201706,760511,�,666520
201706,760519,�,1905629
201706,760521,�,1294735
201706,760529,�,4403524
201706,760611,�,98204974
201706,760612,�,365195073
201706,760691,�,13840699
201706,760692,�,14123307
201706,760711,�,187727635
201706,760719,�,84511458
201706,760720,�,45761813
201706,760810,�,4509216
201706,760820,�,28995779
201706,760900,�,19485139
201706,761010,�,72975198
201706,761090,�,197659619
201706,761100,�,743478
201706,761210,�,2415631
201706,761290,�,14257472
201706,761300,�,3153572
201706,761410,�,26238401
201706,761490,�,26732016
201706,761510,�,206855350
201706,761520,�,5422844
201706,761610,�,6660488
201706,761691,�,4771914
201706,761699,�,240859650
201706,780110,�,583461
201706,780191,�,1703
201706,780199,�,374982
201706,780411,�,105003
201706,780419,�,3923164
201706,780420,�,2267
201706,780600,�,1157853
201706,790111,�,2147749
201706,790112,�,2291
201706,790120,�,153926
201706,790310,�,17372
201706,790400,�,1933026
201706,790500,�,835094
201706,790700,�,16092588
201706,800110,�,1881706
201706,800120,�,809
201706,800300,�,729166
201706,800700,�,2396535
201706,810110,�,5030050
201706,810194,�,1087198
201706,810196,�,3315324
201706,810197,�,1138517
201706,810199,�,5965300
201706,810210,�,1874619
201706,810294,�,7754085
201706,810295,�,2261496
201706,810296,�,1272247
201706,810297,�,980469
201706,810299,�,268418
201706,810320,�,5312205
201706,810330,�,248545
201706,810390,�,8014398
201706,810411,�,46642054
201706,810419,�,24596356
201706,810420,�,233645
201706,810430,�,16561594
201706,810490,�,3518826
201706,810520,�,12272453
201706,810590,�,246147
201706,810600,�,3035230
201706,810720,�,119214
201706,810790,�,7891
201706,810820,�,1041172
201706,810890,�,25652515
201706,810920,�,3400932
201706,810930,�,52466
201706,810990,�,215164
201706,811010,�,4927260
201706,811100,�,69251587
201706,811221,�,2365088
201706,811229,�,1270675
201706,811292,�,4319106
201706,811299,�,8478573
201706,811300,�,4154303
201706,820110,�,17948688
201706,820130,�,12110528
201706,820140,�,6186278
201706,820150,�,3981954
201706,820160,�,8712718
201706,820190,�,8261790
201706,820210,�,11690101
201706,820220,�,2552943
201706,820231,�,14141558
201706,820239,�,49376745
201706,820240,�,6050445
201706,820291,�,2546050
201706,820299,�,18034604
201706,820310,�,3909840
201706,820320,�,55958442
201706,820330,�,2586656
201706,820340,�,3020783
201706,820411,�,35936674
201706,820412,�,23110493
201706,820420,�,16379699
201706,820510,�,1365698
201706,820520,�,19273639
201706,820530,�,6311681
201706,820540,�,30871940
201706,820551,�,55569079
201706,820559,�,70692828
201706,820560,�,501423
201706,820570,�,11619325
201706,820590,�,9508764
201706,820600,�,47204945
201706,820713,�,3345296
201706,820719,�,37897963
201706,820720,�,5666304
201706,820730,�,103117104
201706,820740,�,8515093
201706,820750,�,85288100
201706,820760,�,1741255
201706,820770,�,19131587
201706,820780,�,2178176
201706,820790,�,27478647
201706,820810,�,15435434
201706,820820,�,2790354
201706,820830,�,1221576
201706,820840,�,1763456
201706,820890,�,5599638
201706,820900,�,42698880
201706,821000,�,11627456
201706,821110,�,28297308
201706,821191,�,9916150
201706,821192,�,42380927
201706,821193,�,13643221
201706,821194,�,3582066
201706,821195,�,229299
201706,821210,�,29226339
201706,821220,�,6695561
201706,821290,�,3277676
201706,821300,�,48719788
201706,821410,�,17029858
201706,821420,�,18573923
201706,821490,�,23364099
201706,821510,�,1460940
201706,821520,�,73612651
201706,821591,�,155548
201706,821599,�,100667654
201706,830110,�,58719219
201706,830120,�,39359828
201706,830130,�,25388997
201706,830140,�,148621840
201706,830150,�,2698399
201706,830160,�,72135884
201706,830170,�,4083875
201706,830210,�,139103591
201706,830220,�,26503240
201706,830230,�,6038904
201706,830241,�,203834603
201706,830242,�,265700514
201706,830249,�,59459242
201706,830250,�,73365769
201706,830260,�,27708972
201706,830300,�,33407680
201706,830400,�,12771458
201706,830510,�,5317129
201706,830520,�,12468638
201706,830590,�,19130025
201706,830610,�,3927765
201706,830621,�,475100
201706,830629,�,104470778
201706,830630,�,8048480
201706,830710,�,15895189
201706,830790,�,2834201
201706,830810,�,47406852
201706,830820,�,12796364
201706,830890,�,10665548
201706,830910,�,742365
201706,830990,�,41638931
201706,831000,�,12546633
201706,831110,�,23328234
201706,831120,�,6043100
201706,831130,�,28934335
201706,831190,�,2284686
201706,840211,�,1273387
201706,840212,�,11246906
201706,840219,�,9407203
201706,840220,�,94609
201706,840290,�,83913639
201706,840310,�,4880177
201706,840390,�,7128141
201706,840410,�,26365204
201706,840420,�,1608346
201706,840490,�,13335650
201706,840510,�,3400328
201706,840590,�,305502
201706,840681,�,718778
201706,840682,�,7973629
201706,840690,�,42946710
201706,840721,�,13006968
201706,840729,�,12899
201706,840731,�,2286627
201706,840732,�,29871083
201706,840733,�,1975166
201706,840734,�,86959221
201706,840790,�,79840434
201706,840810,�,7697482
201706,840820,�,48471790
201706,840890,�,77565935
201706,840910,�,289530
201706,840991,�,285959679
201706,840999,�,197180078
201706,841011,�,79947
201706,841012,�,2396570
201706,841013,�,12924
201706,841090,�,26919050
201706,841111,�,10020
201706,841112,�,207380637
201706,841121,�,3884
201706,841181,�,438680
201706,841191,�,146037202
201706,841199,�,34377070
201706,841210,�,132252
201706,841221,�,43513584
201706,841229,�,18512753
201706,841231,�,24379117
201706,841239,�,7799627
201706,841280,�,584400
201706,841290,�,88749190
201706,841311,�,10090164
201706,841319,�,6840966
201706,841320,�,25437829
201706,841330,�,79729788
201706,841340,�,2984719
201706,841350,�,43930189
201706,841360,�,76594087
201706,841370,�,203517610
201706,841381,�,23924720
201706,841382,�,101253
201706,841391,�,150854975
201706,841392,�,1363677
201706,841410,�,21607964
201706,841420,�,20496606
201706,841430,�,297827706
201706,841440,�,4450858
201706,841451,�,312360894
201706,841459,�,165903287
201706,841460,�,42052139
201706,841480,�,190979346
201706,841490,�,154971451
201706,841510,�,935577608
201706,841520,�,18372525
201706,841581,�,50421103
201706,841582,�,43999298
201706,841583,�,74093974
201706,841590,�,391368734
201706,841610,�,632083
201706,841620,�,6085565
201706,841630,�,915870
201706,841690,�,3451604
201706,841710,�,5930908
201706,841720,�,3612365
201706,841780,�,32042830
201706,841790,�,22549719
