Date of data,Commodity code,Commodity,US dollar
201811,580121,�,1162347
201811,580122,�,6580764
201811,580123,�,934498
201811,580126,�,131768
201811,580127,�,1440164
201811,580131,�,11250269
201811,580132,�,10665497
201811,580133,�,16060671
201811,580136,�,15707346
201811,580137,�,16415961
201811,580190,�,376464
201811,580211,�,484003
201811,580219,�,1199006
201811,580220,�,1254850
201811,580230,�,1850956
201811,580300,�,832358
201811,580410,�,15547771
201811,580421,�,41300659
201811,580429,�,6257601
201811,580430,�,212300
201811,580500,�,2133592
201811,580610,�,10503399
201811,580620,�,42644107
201811,580631,�,64709218
201811,580632,�,64293900
201811,580639,�,741429
201811,580640,�,358594
201811,580710,�,31757582
201811,580790,�,1246232
201811,580810,�,6346914
201811,580890,�,6458476
201811,580900,�,297974
201811,581010,�,8907724
201811,581091,�,8502254
201811,581092,�,52461259
201811,581099,�,1359873
201811,581100,�,3911701
201811,590110,�,5481003
201811,590190,�,27133011
201811,590210,�,37069501
201811,590220,�,30575310
201811,590290,�,1367
201811,590310,�,187838214
201811,590320,�,191844699
201811,590390,�,83398134
201811,590490,�,2573889
201811,590500,�,1511806
201811,590610,�,4115706
201811,590691,�,1434291
201811,590699,�,7751639
201811,590700,�,26872009
201811,590800,�,436964
201811,590900,�,8986048
201811,591000,�,9209278
201811,591110,�,767635
201811,591120,�,3561770
201811,591131,�,1556110
201811,591132,�,8403490
201811,591140,�,9567577
201811,591190,�,36145975
201811,600110,�,13496093
201811,600121,�,9443722
201811,600122,�,13322749
201811,600129,�,311807
201811,600191,�,19933826
201811,600192,�,219789111
201811,600199,�,406908
201811,600240,�,8182572
201811,600290,�,2903324
201811,600310,�,4260
201811,600320,�,1828270
201811,600330,�,2305120
201811,600340,�,108177
201811,600390,�,272286
201811,600410,�,274322147
201811,600490,�,5467802
201811,600521,�,504450
201811,600522,�,1267476
201811,600523,�,633088
201811,600524,�,76916
201811,600535,�,658241
201811,600536,�,10417961
201811,600537,�,65513700
201811,600538,�,3333285
201811,600539,�,6753368
201811,600541,�,96870
201811,600542,�,528997
201811,600543,�,24252
201811,600544,�,103264
201811,600590,�,955747
201811,600610,�,657787
201811,600621,�,16863621
201811,600622,�,160274559
201811,600623,�,34271560
201811,600624,�,28657858
201811,600631,�,21383860
201811,600632,�,345264829
201811,600633,�,24673023
201811,600634,�,67424706
201811,600641,�,861815
201811,600642,�,50867566
201811,600643,�,4335066
201811,600644,�,8336012
201811,600690,�,9699761
201811,610120,�,6834308
201811,610130,�,13326733
201811,610190,�,851042
201811,610210,�,4882560
201811,610220,�,5695522
201811,610230,�,34103752
201811,610290,�,533916
201811,610310,�,353420
201811,610322,�,14176242
201811,610323,�,8593914
201811,610329,�,63168
201811,610331,�,4787970
201811,610332,�,115277070
201811,610333,�,46031178
201811,610339,�,610881
201811,610341,�,4862209
201811,610342,�,120448673
201811,610343,�,99907106
201811,610349,�,1435931
201811,610413,�,105984
201811,610419,�,178661
201811,610422,�,19362780
201811,610423,�,22909144
201811,610429,�,649118
201811,610431,�,6644380
201811,610432,�,258079421
201811,610433,�,123577744
201811,610439,�,13357133
201811,610441,�,6422798
201811,610442,�,60279155
201811,610443,�,122424612
201811,610444,�,26381944
201811,610449,�,1201455
201811,610451,�,4405470
201811,610452,�,34123061
201811,610453,�,41161028
201811,610459,�,5251214
201811,610461,�,1872352
201811,610462,�,190787813
201811,610463,�,232874393
201811,610469,�,20430563
201811,610510,�,46325044
201811,610520,�,31819526
201811,610590,�,3212010
201811,610610,�,7762019
201811,610620,�,9455109
201811,610690,�,271039
201811,610711,�,100618512
201811,610712,�,44147544
201811,610719,�,1007255
201811,610721,�,15393834
201811,610722,�,22443450
201811,610729,�,507243
201811,610791,�,4461222
201811,610799,�,8995637
201811,610811,�,1053658
201811,610819,�,112112
201811,610821,�,81094372
201811,610822,�,83513142
201811,610829,�,1449332
201811,610831,�,51881747
201811,610832,�,92462218
201811,610839,�,2792063
201811,610891,�,41234705
201811,610892,�,74959915
201811,610899,�,960172
201811,610910,�,281191701
201811,610990,�,289207299
201811,611011,�,64273740
201811,611012,�,31428074
201811,611019,�,8910478
201811,611020,�,499798603
201811,611030,�,882461757
201811,611090,�,12005718
201811,611120,�,142493158
201811,611130,�,31076719
201811,611190,�,1775094
201811,611211,�,4904014
201811,611212,�,11848347
201811,611219,�,317773
201811,611220,�,214923
201811,611231,�,9043900
201811,611239,�,8697
201811,611241,�,115936018
201811,611249,�,299739
201811,611300,�,13785279
201811,611420,�,11590449
201811,611430,�,96933738
201811,611490,�,2295966
201811,611510,�,708098
201811,611521,�,22961763
201811,611522,�,13630913
201811,611529,�,13061665
201811,611530,�,4475538
201811,611594,�,3512298
201811,611595,�,190508794
201811,611596,�,231085553
201811,611599,�,5359603
201811,611610,�,110999349
201811,611691,�,8323621
201811,611692,�,77070663
201811,611693,�,52247674
201811,611699,�,6955043
201811,611710,�,69157802
201811,611780,�,25668813
201811,611790,�,22502032
201811,620111,�,7760859
201811,620112,�,17855702
201811,620113,�,44578363
201811,620119,�,934510
201811,620191,�,937428
201811,620192,�,62337678
201811,620193,�,283613012
201811,620199,�,574057
201811,620211,�,36704495
201811,620212,�,22141832
201811,620213,�,144713873
201811,620219,�,1756275
201811,620291,�,8523019
201811,620292,�,45902186
201811,620293,�,415643523
201811,620299,�,596492
201811,620311,�,38122210
201811,620312,�,25518970
201811,620319,�,2790774
201811,620322,�,5928333
201811,620323,�,10902987
201811,620329,�,3391555
201811,620331,�,17549817
201811,620332,�,103888941
201811,620333,�,310616987
201811,620339,�,119978005
201811,620341,�,14466414
201811,620342,�,362740110
201811,620343,�,159273818
201811,620349,�,8036915
201811,620411,�,157508
201811,620412,�,473229
201811,620413,�,1786653
201811,620419,�,13990
201811,620421,�,41400
201811,620422,�,7887252
201811,620423,�,9026328
201811,620429,�,496104
201811,620431,�,7218336
201811,620432,�,238662013
201811,620433,�,198238622
201811,620439,�,39846350
201811,620441,�,678724
201811,620442,�,54074729
201811,620443,�,186374174
201811,620444,�,43433460
201811,620449,�,19247092
201811,620451,�,2459141
201811,620452,�,45851677
201811,620453,�,81886137
201811,620459,�,41236647
201811,620461,�,2364009
201811,620462,�,536626035
201811,620463,�,153802184
201811,620469,�,59649592
201811,620520,�,151124862
201811,620530,�,38681733
201811,620590,�,20083167
201811,620610,�,8732271
201811,620620,�,3938818
201811,620630,�,39673939
201811,620640,�,79591762
201811,620690,�,7176073
201811,620711,�,10032452
201811,620719,�,1750883
201811,620721,�,3741512
201811,620722,�,2281710
201811,620729,�,3455387
201811,620791,�,5702407
201811,620799,�,6530051
201811,620811,�,263296
201811,620819,�,231430
201811,620821,�,8996646
201811,620822,�,19641456
201811,620829,�,2795100
201811,620891,�,5556767
201811,620892,�,17182838
201811,620899,�,3384841
201811,620920,�,21134903
201811,620930,�,18729976
201811,620990,�,1637092
201811,621010,�,82470133
201811,621020,�,17333764
201811,621030,�,6723008
201811,621040,�,114307723
201811,621050,�,81539514
201811,621111,�,8901065
201811,621112,�,2125185
201811,621120,�,5277530
201811,621132,�,18123993
201811,621133,�,75718787
201811,621139,�,4343710
201811,621142,�,19167553
201811,621143,�,122217347
201811,621149,�,10934064
201811,621210,�,301117737
201811,621220,�,6309153
201811,621230,�,10194140
201811,621290,�,3271684
201811,621320,�,6166841
201811,621390,�,3404433
201811,621410,�,5070392
201811,621420,�,13699857
201811,621430,�,93103704
201811,621440,�,8927312
201811,621490,�,15180166
201811,621510,�,10700322
201811,621520,�,12741802
201811,621590,�,1166249
201811,621600,�,38132973
201811,621710,�,20625300
201811,621790,�,7355752
201811,630110,�,25271862
201811,630120,�,2267823
201811,630130,�,11283328
201811,630140,�,328216532
201811,630190,�,2423158
201811,630210,�,23737259
201811,630221,�,28471788
201811,630222,�,51625250
201811,630229,�,719161
201811,630231,�,115639927
201811,630232,�,133586282
201811,630239,�,16239310
201811,630240,�,1384466
201811,630251,�,7192886
201811,630253,�,38201414
201811,630259,�,933726
201811,630260,�,259776043
201811,630291,�,9041978
201811,630293,�,43388859
201811,630299,�,1199186
201811,630312,�,9885952
201811,630319,�,2320571
201811,630391,�,6981893
201811,630392,�,199239782
201811,630399,�,5163938
201811,630411,�,13892911
201811,630419,�,19057259
201811,630420,�,8955360
201811,630491,�,38444949
201811,630492,�,12551725
201811,630493,�,77231927
201811,630499,�,5869494
201811,630510,�,201115
201811,630520,�,6559976
201811,630532,�,50378264
201811,630533,�,85191748
201811,630539,�,16572571
201811,630590,�,5081534
201811,630612,�,58460349
201811,630619,�,16207864
201811,630622,�,78429364
201811,630629,�,9140432
201811,630630,�,267866
201811,630640,�,12211205
201811,630690,�,13650499
201811,630710,�,98230195
201811,630720,�,15999887
201811,630790,�,454121014
201811,630800,�,1744593
201811,630900,�,26710214
201811,631010,�,275926
201811,631090,�,173764
201811,640110,�,2549672
201811,640192,�,43952852
201811,640199,�,5315344
201811,640212,�,4001907
201811,640219,�,32582330
201811,640220,�,123885670
201811,640291,�,128043044
201811,640299,�,1125361114
201811,640312,�,320690
201811,640319,�,31691195
201811,640320,�,21436
201811,640340,�,73057341
201811,640351,�,653283
201811,640359,�,4180966
201811,640391,�,113191299
201811,640399,�,481055021
201811,640411,�,85047028
201811,640419,�,1006733132
201811,640420,�,3410908
201811,640510,�,14485971
201811,640520,�,37428002
201811,640590,�,12054838
201811,640610,�,72308635
201811,640620,�,87331270
201811,640690,�,73726276
201811,650100,�,349717
201811,650200,�,882783
201811,650400,�,18025950
201811,650500,�,213369738
201811,650610,�,96716277
201811,650691,�,10516465
201811,650699,�,34417518
201811,650700,�,7418612
201811,660110,�,76501526
201811,660191,�,57131735
201811,660199,�,63397958
201811,660200,�,7739282
201811,660320,�,13313084
201811,660390,�,10133561
201811,670100,�,6307629
201811,670210,�,193808064
201811,670290,�,214392469
201811,670300,�,5531407
201811,670411,�,11456157
201811,670419,�,38416562
201811,670420,�,81278534
201811,670490,�,169009823
201811,680100,�,18373247
201811,680210,�,1715127
201811,680221,�,4507825
201811,680223,�,20585295
201811,680229,�,1216327
201811,680291,�,137096497
201811,680292,�,2484323
201811,680293,�,248751837
201811,680299,�,15478650
201811,680300,�,16334085
201811,680410,�,197864
201811,680421,�,14492665
201811,680422,�,53685479
201811,680423,�,3083764
201811,680430,�,3730484
201811,680510,�,16164982
201811,680520,�,17385730
201811,680530,�,4126014
201811,680610,�,17446188
201811,680620,�,1137173
201811,680690,�,9384968
201811,680710,�,2257967
201811,680790,�,514155
201811,680800,�,14491221
201811,680911,�,3633891
201811,680919,�,7177376
201811,680990,�,4830895
201811,681011,�,6008860
201811,681019,�,57083429
201811,681091,�,35986042
201811,681099,�,200586948
201811,681140,�,560376
201811,681181,�,10135
201811,681182,�,6878246
201811,681189,�,1798934
201811,681280,�,7703
201811,681291,�,19930
201811,681292,�,69738
201811,681293,�,297516
201811,681299,�,1644744
201811,681320,�,1068705
201811,681381,�,554457
201811,681389,�,3199735
201811,681410,�,4095051
201811,681490,�,742323
201811,681510,�,6246211
201811,681591,�,36967562
201811,681599,�,27307137
201811,690100,�,3453765
201811,690210,�,95126738
201811,690220,�,54584829
201811,690290,�,15595713
201811,690310,�,1255015
201811,690320,�,15364610
201811,690390,�,10229407
201811,690410,�,2551191
201811,690490,�,43915362
201811,690510,�,3135176
201811,690590,�,297523
201811,690600,�,889402
201811,690721,�,210944783
201811,690722,�,117098622
201811,690723,�,50134070
201811,690730,�,9794893
201811,690740,�,1047800
201811,690911,�,5595890
201811,690912,�,26805785
201811,690919,�,27184447
201811,690990,�,312272
201811,691010,�,607492780
201811,691090,�,4400177
201811,691110,�,476314304
201811,691190,�,16060295
201811,691200,�,37313083
201811,691310,�,109180904
201811,691390,�,44209225
201811,691410,�,53226276
201811,691490,�,27041309
201811,700100,�,3642215
201811,700210,�,807518
201811,700220,�,7693407
201811,700231,�,4470490
201811,700232,�,1013913
201811,700239,�,2318034
201811,700312,�,2775873
201811,700319,�,74989879
201811,700320,�,170657
201811,700420,�,503955
201811,700490,�,1258741
201811,700510,�,12912221
201811,700521,�,14735999
201811,700529,�,33209571
201811,700530,�,110193
201811,700600,�,43735477
201811,700711,�,22948486
201811,700719,�,113387555
201811,700721,�,53529604
201811,700729,�,21992980
201811,700800,�,29087506
201811,700910,�,27061286
201811,700991,�,44140759
201811,700992,�,115306644
201811,701010,�,1828779
201811,701020,�,7892287
201811,701090,�,168055441
201811,701110,�,843080
201811,701120,�,122092
201811,701190,�,271736
201811,701310,�,7013979
201811,701322,�,57879
201811,701328,�,7255450
201811,701333,�,910555
201811,701337,�,73088521
201811,701341,�,413685
201811,701342,�,10106261
201811,701349,�,68380120
201811,701391,�,2532435
201811,701399,�,72754075
201811,701400,�,8700859
201811,701510,�,224370
201811,701590,�,1545625
201811,701610,�,28544265
201811,701690,�,24498915
201811,701710,�,1635351
201811,701720,�,1253018
201811,701790,�,7142968
201811,701810,�,45188451
201811,701820,�,7230749
201811,701890,�,27781067
201811,701911,�,27083030
201811,701912,�,59582333
201811,701919,�,12795210
201811,701931,�,15863626
201811,701932,�,2095621
201811,701939,�,34507353
201811,701940,�,7664173
201811,701951,�,1214687
201811,701952,�,4796787
201811,701959,�,16890818
201811,701990,�,52114917
201811,702000,�,54269818
201811,710121,�,3000
201811,710122,�,4030028
201811,710229,�,128579
201811,710231,�,1257569
201811,710239,�,133778039
201811,710310,�,318474
201811,710391,�,1742861
201811,710399,�,1959884
201811,710410,�,2751021
201811,710420,�,1270677
201811,710490,�,12054587
201811,710510,�,15090188
201811,710590,�,722672
201811,710610,�,494342
201811,710691,�,98043135
201811,710692,�,51961
201811,710700,�,461473
201811,710812,�,27200962
201811,710813,�,5291157
201811,711011,�,2128094
201811,711019,�,2576
201811,711021,�,39970
201811,711031,�,700
201811,711230,�,2002
201811,711291,�,271859
201811,711292,�,892662
201811,711299,�,377954
201811,711311,�,52723803
201811,711319,�,1270879382
201811,711320,�,164865
201811,711411,�,1134763
201811,711419,�,15842699
201811,711420,�,81199
201811,711590,�,42001411
201811,711610,�,2099980
201811,711620,�,6946834
201811,711711,�,1433194
201811,711719,�,107665135
201811,711790,�,29981088
201811,711810,�,91173
201811,720110,�,246
201811,720221,�,52509536
201811,720229,�,3621647
201811,720230,�,522425
201811,720241,�,6015658
201811,720249,�,2879270
201811,720260,�,4239029
201811,720270,�,1192576
201811,720280,�,4103728
201811,720291,�,46900
201811,720292,�,43381344
201811,720299,�,27628019
201811,720310,�,129
201811,720410,�,25699
201811,720429,�,300
201811,720441,�,3527
201811,720510,�,5545243
201811,720521,�,4524606
201811,720529,�,4687765
201811,720690,�,6632
201811,720712,�,757
201811,720720,�,589415
201811,720810,�,204672
201811,720825,�,382244
201811,720826,�,453118
201811,720827,�,586771
201811,720836,�,714461
201811,720837,�,266924
201811,720838,�,30921
201811,720839,�,552746
201811,720840,�,1511310
201811,720851,�,5241994
201811,720852,�,4117944
201811,720853,�,632222
201811,720854,�,524639
201811,720890,�,981553
201811,720915,�,331215
201811,720916,�,48813802
201811,720917,�,63607945
201811,720918,�,35557715
201811,720925,�,1142550
201811,720926,�,2903819
201811,720927,�,5557266
201811,720928,�,826565
201811,720990,�,441166
201811,721011,�,898048
201811,721012,�,76314086
201811,721020,�,7803
201811,721030,�,10574098
201811,721041,�,31227726
201811,721049,�,445724025
201811,721050,�,10757324
201811,721061,�,122917302
201811,721069,�,337770
201811,721070,�,434643842
201811,721090,�,5986416
201811,721113,�,111946
201811,721114,�,556606
201811,721119,�,13560321
201811,721123,�,4434025
201811,721129,�,2856780
201811,721190,�,1632026
201811,721210,�,295601
201811,721220,�,1163420
201811,721230,�,19728989
201811,721240,�,4405782
201811,721250,�,1021280
201811,721260,�,1216550
201811,721310,�,2074915
201811,721320,�,21600
201811,721391,�,24624725
201811,721399,�,572173
201811,721410,�,2352917
201811,721420,�,8002120
201811,721430,�,180412
201811,721491,�,1973259
201811,721499,�,2448816
201811,721510,�,236184
201811,721550,�,688236
201811,721590,�,646257
201811,721610,�,2515677
201811,721621,�,7780509
201811,721622,�,120686
201811,721631,�,8460636
201811,721632,�,3871151
201811,721633,�,10809921
201811,721640,�,2184391
201811,721650,�,4730716
201811,721661,�,2838059
201811,721669,�,1144161
201811,721691,�,9533506
201811,721699,�,3261052
201811,721710,�,25023895
201811,721720,�,74456479
201811,721730,�,32581338
201811,721790,�,5971919
201811,721810,�,532
201811,721891,�,3163
201811,721899,�,28006
201811,721911,�,8099822
201811,721912,�,45942187
201811,721913,�,71865644
201811,721914,�,16294357
201811,721921,�,8995992
201811,721922,�,10667746
201811,721923,�,3122036
201811,721924,�,2790226
201811,721931,�,1607995
201811,721932,�,7822382
201811,721933,�,53113133
201811,721934,�,67252302
201811,721935,�,32479183
201811,721990,�,16075395
201811,722011,�,539091
201811,722012,�,3541390
201811,722020,�,28185486
201811,722090,�,2105772
201811,722100,�,23523437
201811,722211,�,3346139
201811,722219,�,2196323
201811,722220,�,4819715
201811,722230,�,3156880
201811,722240,�,8890305
201811,722300,�,22333825
201811,722410,�,8432
201811,722490,�,4119337
201811,722511,�,25172371
201811,722519,�,15262652
201811,722530,�,360869764
201811,722540,�,230227978
201811,722550,�,27579612
201811,722591,�,1207771
201811,722592,�,12614091
201811,722599,�,18678426
201811,722611,�,142994
201811,722619,�,3674582
201811,722620,�,191951
201811,722691,�,6566082
201811,722692,�,1288385
201811,722699,�,6237688
201811,722710,�,195009
201811,722720,�,27033541
201811,722790,�,155872118
201811,722810,�,7151489
201811,722820,�,408123
201811,722830,�,230972384
201811,722840,�,44764142
201811,722850,�,5451372
201811,722860,�,2339301
201811,722870,�,98861701
201811,722880,�,428780
201811,722920,�,25318326
201811,722990,�,14017158
201811,730110,�,31539833
201811,730120,�,3118077
201811,730210,�,36861517
201811,730230,�,5453606
201811,730240,�,2947116
201811,730290,�,4634298
201811,730300,�,23178258
201811,730411,�,4799516
201811,730419,�,148439125
201811,730422,�,482545
201811,730423,�,27050992
201811,730424,�,182142
201811,730429,�,122679611
201811,730431,�,19460479
201811,730439,�,36981001
201811,730441,�,88242189
201811,730449,�,4189707
201811,730451,�,14537760
201811,730459,�,28154322
201811,730490,�,5004519
201811,730511,�,25797959
201811,730512,�,4661830
201811,730519,�,15685546
201811,730520,�,140199
201811,730531,�,3549964
201811,730539,�,8904088
201811,730590,�,1792830
201811,730611,�,9295343
201811,730619,�,32968437
201811,730621,�,93788
201811,730629,�,3956912
201811,730630,�,90276831
201811,730640,�,59780069
201811,730650,�,4966086
201811,730661,�,80091908
201811,730669,�,3043836
201811,730690,�,15497513
201811,730711,�,56882869
201811,730719,�,60595261
201811,730721,�,33192538
201811,730722,�,17502596
201811,730723,�,16304871
201811,730729,�,36083447
201811,730791,�,72268606
201811,730792,�,36305875
201811,730793,�,27463890
201811,730799,�,98918108
201811,730810,�,10020852
201811,730820,�,25186252
201811,730830,�,73377626
201811,730840,�,89659293
201811,730890,�,849389085
201811,730900,�,29805775
201811,731010,�,5606073
201811,731021,�,43747368
201811,731029,�,39869359
201811,731100,�,66690478
201811,731210,�,156669668
201811,731290,�,4895762
201811,731300,�,6508755
201811,731412,�,162255
201811,731414,�,18407418
201811,731419,�,4355263
201811,731420,�,3599441
201811,731431,�,23832511
201811,731439,�,8318373
201811,731441,�,24840988
201811,731442,�,5754860
201811,731449,�,14756159
201811,731450,�,4993601
201811,731511,�,60247698
201811,731512,�,12456358
201811,731519,�,7323985
201811,731520,�,9973366
201811,731581,�,17161729
201811,731582,�,32164210
201811,731589,�,6742273
201811,731590,�,1887617
201811,731600,�,7829409
201811,731700,�,129117564
201811,731811,�,1969562
201811,731812,�,12234837
201811,731813,�,2801135
201811,731814,�,51978082
201811,731815,�,284475982
201811,731816,�,105974163
201811,731819,�,49981607
201811,731821,�,5106663
201811,731822,�,39002342
201811,731823,�,5621758
201811,731824,�,16305632
201811,731829,�,10880285
201811,731940,�,3388736
201811,731990,�,4025449
201811,732010,�,16931693
201811,732020,�,22521312
201811,732090,�,13234903
201811,732111,�,216233505
201811,732112,�,3310328
201811,732119,�,46610176
201811,732181,�,24252695
201811,732182,�,819357
201811,732189,�,19980619
201811,732190,�,61092518
201811,732211,�,5130714
201811,732219,�,4995846
201811,732290,�,5064770
201811,732310,�,15992921
201811,732391,�,15972529
201811,732392,�,12031002
201811,732393,�,348516811
201811,732394,�,20509463
201811,732399,�,267009039
201811,732410,�,75100811
201811,732421,�,3362316
201811,732429,�,1398870
201811,732490,�,89552992
201811,732510,�,41796310
201811,732591,�,8897349
201811,732599,�,18573704
201811,732611,�,62432157
201811,732619,�,32805206
201811,732620,�,115386969
201811,732690,�,618395272
201811,740200,�,17707
201811,740311,�,148828359
201811,740313,�,2069
201811,740321,�,470
201811,740329,�,236776
201811,740400,�,102586
201811,740500,�,366408
201811,740610,�,2530443
201811,740620,�,1511327
201811,740710,�,1472210
201811,740721,�,2891344
201811,740729,�,2507121
201811,740811,�,13121202
201811,740819,�,5661782
201811,740821,�,10382270
201811,740822,�,1170573
201811,740829,�,3523171
201811,740911,�,9748749
201811,740919,�,2944492
201811,740921,�,5875170
201811,740929,�,1440972
201811,740931,�,5626401
201811,740939,�,80617
201811,740940,�,1940621
201811,740990,�,2168254
201811,741011,�,18285763
201811,741012,�,2614422
201811,741021,�,51093975
201811,741022,�,151670
201811,741110,�,99151777
201811,741121,�,13057270
201811,741122,�,4644413
201811,741129,�,738727
201811,741210,�,15616753
201811,741220,�,86789931
201811,741300,�,6225933
201811,741510,�,131409
201811,741521,�,1466603
201811,741529,�,980817
201811,741533,�,8014275
201811,741539,�,914024
201811,741810,�,3380267
201811,741820,�,25204137
201811,741910,�,553540
201811,741991,�,4852683
201811,741999,�,15153577
201811,750120,�,45857
201811,750210,�,58481221
201811,750220,�,64776
201811,750300,�,131340
201811,750400,�,5982844
201811,750511,�,220483
201811,750512,�,1879447
201811,750521,�,109075
201811,750522,�,2534016
201811,750610,�,2038784
201811,750620,�,963544
201811,750711,�,31807
201811,750712,�,4972312
201811,750720,�,234859
201811,750810,�,456607
201811,750890,�,2615525
201811,760110,�,45316311
201811,760120,�,96930412
201811,760200,�,179509
201811,760310,�,4423999
201811,760320,�,434551
201811,760410,�,920458
201811,760421,�,142685987
201811,760429,�,134219027
201811,760511,�,2251431
201811,760519,�,2331247
201811,760521,�,999665
201811,760529,�,5048121
201811,760611,�,175586352
201811,760612,�,386232185
201811,760691,�,17960444
201811,760692,�,18233737
201811,760711,�,208452140
201811,760719,�,107898912
201811,760720,�,58053494
201811,760810,�,3742052
201811,760820,�,32484976
201811,760900,�,24533183
201811,761010,�,99916428
201811,761090,�,238542674
201811,761100,�,1097567
201811,761210,�,2455166
201811,761290,�,20040709
201811,761300,�,3435111
201811,761410,�,43029479
201811,761490,�,27645360
201811,761510,�,229738208
201811,761520,�,5261548
201811,761610,�,9442902
201811,761691,�,5244648
201811,761699,�,277909275
201811,780110,�,21603
201811,780199,�,90769
201811,780411,�,16082
201811,780419,�,600740
201811,780420,�,27724
201811,780600,�,2432357
201811,790111,�,3580679
201811,790112,�,500
201811,790120,�,721116
201811,790310,�,9409
201811,790390,�,139222
201811,790400,�,972341
201811,790500,�,165797
201811,790700,�,15772403
201811,800110,�,10330338
201811,800120,�,52228
201811,800300,�,574465
201811,800700,�,1777438
201811,810110,�,8352158
201811,810194,�,4424816
201811,810196,�,2615455
201811,810197,�,1691286
201811,810199,�,6865775
201811,810210,�,1065856
201811,810294,�,5158168
201811,810295,�,2363445
201811,810296,�,1136735
201811,810297,�,1201736
201811,810299,�,259434
201811,810320,�,7017397
201811,810330,�,182770
201811,810390,�,7920015
201811,810411,�,53212001
201811,810419,�,28481726
201811,810420,�,352603
201811,810430,�,18917620
201811,810490,�,2781789
201811,810520,�,19304427
201811,810590,�,294782
201811,810600,�,3218233
201811,810720,�,667353
201811,810820,�,682965
201811,810830,�,54528
201811,810890,�,34459236
201811,810920,�,784576
201811,810990,�,176981
201811,811010,�,9189426
201811,811100,�,98889141
201811,811221,�,4637492
201811,811229,�,1060174
201811,811292,�,7794915
201811,811299,�,9209701
201811,811300,�,4169133
201811,820110,�,19968596
201811,820130,�,13871241
201811,820140,�,6410368
201811,820150,�,6189229
201811,820160,�,7367274
201811,820190,�,7604489
201811,820210,�,11694843
201811,820220,�,3439210
201811,820231,�,13392591
201811,820239,�,47920301
201811,820240,�,4948382
201811,820291,�,1605964
201811,820299,�,15456777
201811,820310,�,5600823
201811,820320,�,58211812
201811,820330,�,3725558
201811,820340,�,3747011
201811,820411,�,42020661
201811,820412,�,23251628
201811,820420,�,22746089
201811,820510,�,1770949
201811,820520,�,21042509
201811,820530,�,7130047
201811,820540,�,29349943
201811,820551,�,55885111
201811,820559,�,81154314
201811,820560,�,836331
201811,820570,�,13849584
201811,820590,�,10612739
201811,820600,�,64622143
201811,820713,�,2908949
201811,820719,�,37936495
201811,820720,�,7230968
201811,820730,�,102598715
201811,820740,�,9348871
201811,820750,�,102018707
201811,820760,�,1823916
201811,820770,�,21620723
201811,820780,�,3665865
201811,820790,�,30472677
201811,820810,�,17048449
201811,820820,�,3575326
201811,820830,�,985309
201811,820840,�,3116479
201811,820890,�,6737527
201811,820900,�,64315774
201811,821000,�,14096414
201811,821110,�,38780298
201811,821191,�,9568211
201811,821192,�,37010801
201811,821193,�,16978440
201811,821194,�,3057080
201811,821195,�,161290
201811,821210,�,24656589
201811,821220,�,5945491
201811,821290,�,4135862
201811,821300,�,40450515
201811,821410,�,9941971
201811,821420,�,16359417
201811,821490,�,16006461
201811,821510,�,487061
201811,821520,�,63921833
201811,821591,�,690011
201811,821599,�,99462027
201811,830110,�,68155624
201811,830120,�,36166378
201811,830130,�,23102286
201811,830140,�,151686233
201811,830150,�,2879497
201811,830160,�,80267817
201811,830170,�,5149100
201811,830210,�,167045029
201811,830220,�,31056254
201811,830230,�,7476607
201811,830241,�,229513902
201811,830242,�,325659741
201811,830249,�,83381652
201811,830250,�,79262252
201811,830260,�,29430267
201811,830300,�,41296241
201811,830400,�,14013980
201811,830510,�,5623632
201811,830520,�,15917587
201811,830590,�,18258428
201811,830610,�,5749088
201811,830621,�,569847
201811,830629,�,110051168
201811,830630,�,11483151
201811,830710,�,22241199
201811,830790,�,3544565
201811,830810,�,48519991
201811,830820,�,13691837
201811,830890,�,11001464
201811,830910,�,694425
201811,830990,�,46100739
201811,831000,�,13276035
201811,831110,�,25932679
201811,831120,�,10234663
201811,831130,�,16739692
201811,831190,�,1943762
201811,840130,�,10000000
201811,840140,�,313121
201811,840211,�,10837814
201811,840212,�,6152385
201811,840219,�,10906341
201811,840220,�,114664
201811,840290,�,60385701
201811,840310,�,3479267
201811,840390,�,9213395
201811,840410,�,20359488
201811,840420,�,1030249
201811,840490,�,7444876
201811,840510,�,7929442
201811,840590,�,1226548
201811,840681,�,9812187
201811,840682,�,11446869
201811,840690,�,81148591
201811,840721,�,15302009
201811,840729,�,8090
201811,840731,�,1333118
201811,840732,�,18846153
201811,840733,�,12298371
201811,840734,�,131165273
201811,840790,�,83511071
201811,840810,�,12111486
201811,840820,�,37199531
201811,840890,�,85000425
201811,840910,�,412678
201811,840991,�,316608552
201811,840999,�,202403249
201811,841011,�,264693
201811,841013,�,2380543
201811,841090,�,19042408
201811,841111,�,1621815
201811,841112,�,25648013
201811,841181,�,2069880
201811,841191,�,181122279
201811,841199,�,38128963
201811,841221,�,61812253
201811,841229,�,28758452
201811,841231,�,29953125
201811,841239,�,7027013
201811,841280,�,1101574
201811,841290,�,150927443
201811,841311,�,12778933
201811,841319,�,8592286
201811,841320,�,31546902
201811,841330,�,97613233
201811,841340,�,4677359
201811,841350,�,49629725
201811,841360,�,83931316
201811,841370,�,222387935
201811,841381,�,14893264
201811,841382,�,162151
