Date of data,Commodity code,Commodity,US dollar
201709,581100,�,5071792
201709,590110,�,4656068
201709,590190,�,21056223
201709,590210,�,32258752
201709,590220,�,28523444
201709,590290,�,15
201709,590310,�,158683432
201709,590320,�,153882435
201709,590390,�,79224742
201709,590490,�,1445438
201709,590500,�,1872354
201709,590610,�,4411084
201709,590691,�,1344512
201709,590699,�,5049219
201709,590700,�,24504727
201709,590800,�,346365
201709,590900,�,8356020
201709,591000,�,5659916
201709,591110,�,710594
201709,591120,�,2714157
201709,591131,�,1650850
201709,591132,�,6585446
201709,591140,�,6615646
201709,591190,�,29767962
201709,600110,�,15095137
201709,600121,�,16505998
201709,600122,�,9785707
201709,600129,�,304445
201709,600191,�,24350060
201709,600192,�,212223260
201709,600199,�,246416
201709,600240,�,7495869
201709,600290,�,2537024
201709,600310,�,11
201709,600320,�,468600
201709,600330,�,2196299
201709,600340,�,1071202
201709,600390,�,91726
201709,600410,�,260527415
201709,600490,�,4876846
201709,600521,�,242984
201709,600522,�,1409005
201709,600523,�,286173
201709,600524,�,204555
201709,600535,�,698418
201709,600536,�,12677773
201709,600537,�,58845644
201709,600538,�,2522990
201709,600539,�,6364547
201709,600541,�,89646
201709,600542,�,810360
201709,600543,�,24642
201709,600590,�,1277010
201709,600610,�,361284
201709,600621,�,29765403
201709,600622,�,151166922
201709,600623,�,34180346
201709,600624,�,28482327
201709,600631,�,25243874
201709,600632,�,343379775
201709,600633,�,16961643
201709,600634,�,62709106
201709,600641,�,513961
201709,600642,�,41715756
201709,600643,�,5112529
201709,600644,�,5094297
201709,600690,�,2212142
201709,610120,�,15512102
201709,610130,�,40147008
201709,610190,�,2829859
201709,610210,�,6481137
201709,610220,�,9101017
201709,610230,�,63884155
201709,610290,�,966895
201709,610310,�,666219
201709,610322,�,19937774
201709,610323,�,30668969
201709,610329,�,169413
201709,610331,�,2304156
201709,610332,�,134522396
201709,610333,�,73311366
201709,610339,�,1035096
201709,610341,�,1856903
201709,610342,�,138803195
201709,610343,�,128903539
201709,610349,�,2063337
201709,610413,�,528494
201709,610419,�,23817
201709,610422,�,23654152
201709,610423,�,29041560
201709,610429,�,3788179
201709,610431,�,12032540
201709,610432,�,287147657
201709,610433,�,165749390
201709,610439,�,17048810
201709,610441,�,4093344
201709,610442,�,63618177
201709,610443,�,165782573
201709,610444,�,35726224
201709,610449,�,2693840
201709,610451,�,1385094
201709,610452,�,30862591
201709,610453,�,44762591
201709,610459,�,5792281
201709,610461,�,3530998
201709,610462,�,184421956
201709,610463,�,287339425
201709,610469,�,32463378
201709,610510,�,39664535
201709,610520,�,39048363
201709,610590,�,286028
201709,610610,�,7473334
201709,610620,�,10016487
201709,610690,�,365612
201709,610711,�,96163281
201709,610712,�,53313442
201709,610719,�,963778
201709,610721,�,24408975
201709,610722,�,52383255
201709,610729,�,927001
201709,610791,�,7949990
201709,610799,�,23378423
201709,610811,�,1115225
201709,610819,�,289141
201709,610821,�,67425431
201709,610822,�,86467882
201709,610829,�,1101763
201709,610831,�,49555947
201709,610832,�,172537479
201709,610839,�,2556531
201709,610891,�,40489327
201709,610892,�,123332681
201709,610899,�,1461793
201709,610910,�,237741859
201709,610990,�,306049406
201709,611011,�,147065106
201709,611012,�,88071392
201709,611019,�,21243003
201709,611020,�,669880923
201709,611030,�,1246780550
201709,611090,�,13161035
201709,611120,�,150267601
201709,611130,�,55329415
201709,611190,�,2018289
201709,611211,�,3810432
201709,611212,�,16660195
201709,611219,�,637006
201709,611220,�,596229
201709,611231,�,4635322
201709,611239,�,37758
201709,611241,�,55322229
201709,611249,�,312790
201709,611300,�,17632063
201709,611420,�,12599417
201709,611430,�,122749275
201709,611490,�,1707935
201709,611510,�,532297
201709,611521,�,29442796
201709,611522,�,25463578
201709,611529,�,28455701
201709,611530,�,8004778
201709,611594,�,5914248
201709,611595,�,207613130
201709,611596,�,274667841
201709,611599,�,8087516
201709,611610,�,94115147
201709,611691,�,18856048
201709,611692,�,58524343
201709,611693,�,94168244
201709,611699,�,15183470
201709,611710,�,140415446
201709,611780,�,26974259
201709,611790,�,26586458
201709,620111,�,31995524
201709,620112,�,17092925
201709,620113,�,61514569
201709,620119,�,1677731
201709,620191,�,6470356
201709,620192,�,133612760
201709,620193,�,523838845
201709,620199,�,1906105
201709,620211,�,67362136
201709,620212,�,26843650
201709,620213,�,183254100
201709,620219,�,1629561
201709,620291,�,2155650
201709,620292,�,177119168
201709,620293,�,689828700
201709,620299,�,2175107
201709,620311,�,35024934
201709,620312,�,23620965
201709,620319,�,1860849
201709,620322,�,8361208
201709,620323,�,11794669
201709,620329,�,2790315
201709,620331,�,24184297
201709,620332,�,102114689
201709,620333,�,117940189
201709,620339,�,3155438
201709,620341,�,13040484
201709,620342,�,445918721
201709,620343,�,149222668
201709,620349,�,4832849
201709,620411,�,291823
201709,620412,�,153268
201709,620413,�,1714371
201709,620419,�,222404
201709,620421,�,1672220
201709,620422,�,20535865
201709,620423,�,10217342
201709,620429,�,812072
201709,620431,�,12096751
201709,620432,�,229849195
201709,620433,�,209406213
201709,620439,�,35860612
201709,620441,�,2332997
201709,620442,�,54561519
201709,620443,�,195129725
201709,620444,�,40812755
201709,620449,�,21930798
201709,620451,�,2967536
201709,620452,�,50589764
201709,620453,�,73858469
201709,620459,�,9006042
201709,620461,�,5782501
201709,620462,�,570301789
201709,620463,�,143311745
201709,620469,�,46461645
201709,620520,�,172768250
201709,620530,�,38720399
201709,620590,�,5784835
201709,620610,�,7036600
201709,620620,�,678854
201709,620630,�,53306367
201709,620640,�,67720336
201709,620690,�,3299985
201709,620711,�,10767539
201709,620719,�,1614941
201709,620721,�,11238626
201709,620722,�,2384045
201709,620729,�,244133
201709,620791,�,9552905
201709,620799,�,4475873
201709,620811,�,387820
201709,620819,�,137033
201709,620821,�,23237414
201709,620822,�,21748523
201709,620829,�,2367744
201709,620891,�,8202009
201709,620892,�,19676139
201709,620899,�,3237168
201709,620920,�,20690756
201709,620930,�,21563084
201709,620990,�,1326497
201709,621010,�,69157659
201709,621020,�,21019824
201709,621030,�,5784810
201709,621040,�,168274711
201709,621050,�,109114592
201709,621111,�,5523805
201709,621112,�,1165388
201709,621120,�,14100460
201709,621132,�,15852539
201709,621133,�,74698724
201709,621139,�,4806053
201709,621142,�,24515876
201709,621143,�,142455521
201709,621149,�,12898263
201709,621210,�,294362815
201709,621220,�,5948178
201709,621230,�,11418344
201709,621290,�,2756036
201709,621320,�,6881912
201709,621390,�,3681391
201709,621410,�,4547169
201709,621420,�,40512289
201709,621430,�,120160806
201709,621440,�,9365783
201709,621490,�,12294543
201709,621510,�,13433041
201709,621520,�,16188934
201709,621590,�,667204
201709,621600,�,52849725
201709,621710,�,18911947
201709,621790,�,7481992
201709,630110,�,38017009
201709,630120,�,3430495
201709,630130,�,9541675
201709,630140,�,366395770
201709,630190,�,1687691
201709,630210,�,20725526
201709,630221,�,29456532
201709,630222,�,59323973
201709,630229,�,985435
201709,630231,�,92773705
201709,630232,�,124815392
201709,630239,�,9737289
201709,630240,�,1664813
201709,630251,�,10208328
201709,630253,�,51635866
201709,630259,�,1525800
201709,630260,�,232323597
201709,630291,�,10290053
201709,630293,�,37330296
201709,630299,�,1839633
201709,630312,�,9163813
201709,630319,�,1865823
201709,630391,�,4157367
201709,630392,�,157407721
201709,630399,�,4768677
201709,630411,�,16034251
201709,630419,�,19109278
201709,630420,�,3606939
201709,630491,�,41613543
201709,630492,�,12584419
201709,630493,�,63921947
201709,630499,�,8054833
201709,630510,�,284855
201709,630520,�,5738355
201709,630532,�,38649653
201709,630533,�,81909526
201709,630539,�,14012234
201709,630590,�,3886545
201709,630612,�,23155968
201709,630619,�,13018828
201709,630622,�,67572019
201709,630629,�,8202851
201709,630630,�,357495
201709,630640,�,11516314
201709,630690,�,12962016
201709,630710,�,75269476
201709,630720,�,10936167
201709,630790,�,398270462
201709,630800,�,945205
201709,630900,�,22075548
201709,631010,�,504202
201709,631090,�,1492767
201709,640110,�,1822706
201709,640192,�,49501700
201709,640199,�,6029407
201709,640212,�,8661773
201709,640219,�,45546035
201709,640220,�,119784668
201709,640291,�,313915930
201709,640299,�,1125231013
201709,640312,�,2547386
201709,640319,�,32974361
201709,640320,�,15155
201709,640340,�,74573191
201709,640351,�,1590700
201709,640359,�,9116813
201709,640391,�,236172427
201709,640399,�,448934766
201709,640411,�,62212679
201709,640419,�,997856976
201709,640420,�,4401232
201709,640510,�,24375784
201709,640520,�,88128934
201709,640590,�,29442753
201709,640610,�,79579490
201709,640620,�,73796514
201709,640690,�,62064079
201709,650100,�,278305
201709,650200,�,918515
201709,650400,�,10222488
201709,650500,�,276950247
201709,650610,�,76175293
201709,650691,�,9015265
201709,650699,�,23725173
201709,650700,�,5521379
201709,660110,�,18698379
201709,660191,�,59564449
201709,660199,�,61937585
201709,660200,�,6774853
201709,660320,�,6106077
201709,660390,�,3296348
201709,670100,�,4676953
201709,670210,�,148472527
201709,670290,�,171081567
201709,670300,�,4508433
201709,670411,�,11128819
201709,670419,�,36448846
201709,670420,�,70345126
201709,670490,�,99634597
201709,680100,�,12642738
201709,680210,�,1978772
201709,680221,�,6159388
201709,680223,�,15839278
201709,680229,�,860729
201709,680291,�,72047603
201709,680292,�,1632503
201709,680293,�,218542617
201709,680299,�,9003835
201709,680300,�,11458943
201709,680410,�,68360
201709,680421,�,11470079
201709,680422,�,49917370
201709,680423,�,921914
201709,680430,�,3485139
201709,680510,�,12724650
201709,680520,�,10424628
201709,680530,�,3230765
201709,680610,�,13230402
201709,680620,�,1554543
201709,680690,�,5827814
201709,680710,�,1464532
201709,680790,�,440833
201709,680800,�,11258242
201709,680911,�,3824749
201709,680919,�,6683357
201709,680990,�,3287111
201709,681011,�,3434321
201709,681019,�,89487404
201709,681091,�,42047500
201709,681099,�,155623943
201709,681140,�,508136
201709,681182,�,4810310
201709,681189,�,4671576
201709,681280,�,18778
201709,681291,�,17335
201709,681292,�,135056
201709,681293,�,443441
201709,681299,�,50938261
201709,681320,�,767013
201709,681381,�,944889
201709,681389,�,3948637
201709,681410,�,4698946
201709,681490,�,300208
201709,681510,�,4290743
201709,681591,�,30388159
201709,681599,�,24203365
201709,690100,�,3718417
201709,690210,�,60474180
201709,690220,�,32045437
201709,690290,�,7920026
201709,690310,�,381226
201709,690320,�,13335772
201709,690390,�,7534523
201709,690410,�,2502898
201709,690490,�,50333820
201709,690510,�,2374031
201709,690590,�,542773
201709,690600,�,768979
201709,690721,�,203426743
201709,690722,�,98741909
201709,690723,�,73124726
201709,690730,�,5737000
201709,690740,�,3133133
201709,690911,�,5818147
201709,690912,�,19719417
201709,690919,�,15806802
201709,690990,�,323061
201709,691010,�,343934621
201709,691090,�,2401998
201709,691110,�,499691692
201709,691190,�,16861899
201709,691200,�,44849795
201709,691310,�,87338976
201709,691390,�,31823895
201709,691410,�,25391733
201709,691490,�,15710101
201709,700100,�,4074219
201709,700210,�,445154
201709,700220,�,2636715
201709,700231,�,3049263
201709,700232,�,797149
201709,700239,�,3543187
201709,700312,�,545155
201709,700319,�,44486928
201709,700320,�,42644
201709,700330,�,1535
201709,700420,�,391603
201709,700490,�,1868218
201709,700510,�,12315040
201709,700521,�,10439297
201709,700529,�,28122859
201709,700530,�,29244
201709,700600,�,41907415
201709,700711,�,24794260
201709,700719,�,119604348
201709,700721,�,53061740
201709,700729,�,20033999
201709,700800,�,12753692
201709,700910,�,21895613
201709,700991,�,35763620
201709,700992,�,86138334
201709,701010,�,1074317
201709,701020,�,7127040
201709,701090,�,122833582
201709,701110,�,784186
201709,701120,�,8694
201709,701190,�,301301
201709,701310,�,8133396
201709,701322,�,394831
201709,701328,�,7903739
201709,701333,�,4256015
201709,701337,�,71928540
201709,701341,�,1029721
201709,701342,�,8625344
201709,701349,�,80019555
201709,701391,�,1650280
201709,701399,�,59125898
201709,701400,�,9667955
201709,701510,�,503368
201709,701590,�,1980271
201709,701610,�,27383263
201709,701690,�,17381188
201709,701710,�,1513821
201709,701720,�,1154903
201709,701790,�,5006011
201709,701810,�,37811289
201709,701820,�,5769139
201709,701890,�,53414391
201709,701911,�,12461289
201709,701912,�,42533002
201709,701919,�,9558884
201709,701931,�,13350342
201709,701932,�,3290833
201709,701939,�,31175164
201709,701940,�,6367398
201709,701951,�,880791
201709,701952,�,5608425
201709,701959,�,15264589
201709,701990,�,45635157
201709,702000,�,44082275
201709,710122,�,2839237
201709,710221,�,11869
201709,710229,�,2379
201709,710231,�,874454
201709,710239,�,134580554
201709,710310,�,173933
201709,710391,�,27297
201709,710399,�,2890356
201709,710410,�,2578208
201709,710420,�,749826
201709,710490,�,10813686
201709,710510,�,17411223
201709,710590,�,866372
201709,710610,�,525294
201709,710691,�,158572706
201709,710692,�,172014
201709,710700,�,178933
201709,710812,�,45318820
201709,710813,�,25950375
201709,711011,�,21459262
201709,711019,�,8675648
201709,711031,�,1200
201709,711291,�,1300
201709,711292,�,3976747
201709,711299,�,2059
201709,711311,�,65238793
201709,711319,�,954307796
201709,711320,�,426767
201709,711411,�,314470
201709,711419,�,7912069
201709,711590,�,91619857
201709,711610,�,2667644
201709,711620,�,4915950
201709,711711,�,3561963
201709,711719,�,94200452
201709,711790,�,37261820
201709,711810,�,127426
201709,720110,�,125596
201709,720211,�,58990
201709,720221,�,37045737
201709,720229,�,4254232
201709,720230,�,65430
201709,720241,�,13974052
201709,720249,�,458489
201709,720260,�,1087229
201709,720270,�,1865526
201709,720280,�,11695848
201709,720291,�,76254
201709,720292,�,6254417
201709,720299,�,27186070
201709,720390,�,17065
201709,720410,�,1440064
201709,720421,�,110784
201709,720429,�,164984
201709,720430,�,213775
201709,720441,�,17059599
201709,720449,�,33875629
201709,720510,�,3720348
201709,720521,�,2748743
201709,720529,�,2188525
201709,720690,�,2673
201709,720719,�,45
201709,720720,�,262
201709,720810,�,1102441
201709,720825,�,418328
201709,720826,�,350171
201709,720827,�,390702
201709,720836,�,495746
201709,720837,�,474267
201709,720838,�,140
201709,720839,�,467094
201709,720840,�,1192720
201709,720851,�,6828510
201709,720852,�,5704250
201709,720853,�,775107
201709,720854,�,599961
201709,720890,�,687450
201709,720915,�,231701
201709,720916,�,54054853
201709,720917,�,55839226
201709,720918,�,21653153
201709,720925,�,511892
201709,720926,�,3510833
201709,720927,�,4900661
201709,720928,�,303663
201709,720990,�,261168
201709,721011,�,597344
201709,721012,�,81260665
201709,721020,�,4588
201709,721030,�,7287428
201709,721041,�,14458180
201709,721049,�,409352353
201709,721050,�,15561625
201709,721061,�,74722650
201709,721069,�,346834
201709,721070,�,330088850
201709,721090,�,7399552
201709,721113,�,150398
201709,721114,�,1310625
201709,721119,�,3626915
201709,721123,�,2501071
201709,721129,�,1338637
201709,721190,�,997192
201709,721210,�,287759
201709,721220,�,703209
201709,721230,�,13883110
201709,721240,�,4022308
201709,721250,�,537605
201709,721260,�,767677
201709,721310,�,1561317
201709,721320,�,686242
201709,721391,�,250975
201709,721399,�,3600
201709,721410,�,2430006
201709,721420,�,10544332
201709,721430,�,109645
201709,721491,�,285835
201709,721499,�,1013031
201709,721510,�,20319
201709,721550,�,208218
201709,721590,�,370252
201709,721610,�,2395693
201709,721621,�,9554474
201709,721622,�,36808
201709,721631,�,9907275
201709,721632,�,3358800
201709,721633,�,9386448
201709,721640,�,1312855
201709,721650,�,2118957
201709,721661,�,1706438
201709,721669,�,295472
201709,721691,�,6908618
201709,721699,�,2448062
201709,721710,�,20252235
201709,721720,�,68007442
201709,721730,�,24932407
201709,721790,�,3265546
201709,721810,�,500
201709,721891,�,861
201709,721899,�,8549
201709,721911,�,2618667
201709,721912,�,44280070
201709,721913,�,67243168
201709,721914,�,18542510
201709,721921,�,8242773
201709,721922,�,4534325
201709,721923,�,2875803
201709,721924,�,1903699
201709,721931,�,2772436
201709,721932,�,8240582
201709,721933,�,51959022
201709,721934,�,57101027
201709,721935,�,24101329
201709,721990,�,8959433
201709,722011,�,640563
201709,722012,�,10600138
201709,722020,�,18348995
201709,722090,�,1648720
201709,722100,�,9182416
201709,722211,�,3966786
201709,722219,�,1071799
201709,722220,�,3566379
201709,722230,�,1513697
201709,722240,�,4760397
201709,722300,�,20039664
201709,722410,�,6647
201709,722490,�,101182
201709,722511,�,33183850
201709,722519,�,17681332
201709,722530,�,357361534
201709,722540,�,149281231
201709,722550,�,6410118
201709,722591,�,83916
201709,722592,�,11310643
201709,722599,�,4970256
201709,722611,�,1203584
201709,722619,�,1529156
201709,722620,�,293173
201709,722691,�,4864559
201709,722692,�,1082920
201709,722699,�,7805040
201709,722710,�,69627
201709,722720,�,13057946
201709,722790,�,171359655
201709,722810,�,8672220
201709,722820,�,214417
201709,722830,�,282290214
201709,722840,�,32115266
201709,722850,�,3694093
201709,722860,�,1160941
201709,722870,�,54354979
201709,722880,�,277553
201709,722920,�,17797112
201709,722990,�,9371559
201709,730110,�,32040319
201709,730120,�,1891229
201709,730210,�,8102991
201709,730230,�,2118756
201709,730240,�,1372420
201709,730290,�,2982561
201709,730300,�,30951311
201709,730411,�,1779667
201709,730419,�,121034679
201709,730422,�,321202
201709,730423,�,11651134
201709,730424,�,1848875
201709,730429,�,61626179
201709,730431,�,10869715
201709,730439,�,33033838
201709,730441,�,58015036
201709,730449,�,1670739
201709,730451,�,11307591
201709,730459,�,18637122
201709,730490,�,4844461
201709,730511,�,14438691
201709,730512,�,2448094
201709,730519,�,7576075
201709,730520,�,181652
201709,730531,�,5208297
201709,730539,�,18406535
201709,730590,�,1298083
201709,730611,�,7709023
201709,730619,�,26456734
201709,730621,�,214012
201709,730629,�,2546094
201709,730630,�,69836915
201709,730640,�,37446686
201709,730650,�,3912329
201709,730661,�,74263344
201709,730669,�,1989771
201709,730690,�,6896654
201709,730711,�,43235926
201709,730719,�,54144623
201709,730721,�,23171086
201709,730722,�,12225722
201709,730723,�,11017965
201709,730729,�,27830663
201709,730791,�,39623922
201709,730792,�,24224875
201709,730793,�,21023671
201709,730799,�,65722999
201709,730810,�,8629541
201709,730820,�,33677635
201709,730830,�,68925243
201709,730840,�,67798092
201709,730890,�,655764523
201709,730900,�,16228651
201709,731010,�,4862204
201709,731021,�,48752105
201709,731029,�,39853394
201709,731100,�,45793612
201709,731210,�,116433375
201709,731290,�,3449417
201709,731300,�,5498957
201709,731412,�,91855
201709,731414,�,13099321
201709,731419,�,3900928
201709,731420,�,2709997
201709,731431,�,14352171
201709,731439,�,7885200
201709,731441,�,15816383
201709,731442,�,4020569
201709,731449,�,12051224
201709,731450,�,3316290
201709,731511,�,50822725
201709,731512,�,6809251
201709,731519,�,5127428
201709,731520,�,8896823
201709,731581,�,12732560
201709,731582,�,30547686
201709,731589,�,7510771
201709,731590,�,1598883
201709,731600,�,3804765
201709,731700,�,78078853
201709,731811,�,1704835
201709,731812,�,5728753
201709,731813,�,1886685
201709,731814,�,27985078
201709,731815,�,165240611
201709,731816,�,62761434
201709,731819,�,28182510
201709,731821,�,3345038
201709,731822,�,23139411
201709,731823,�,3939883
201709,731824,�,12354286
201709,731829,�,10671068
201709,731940,�,2918665
201709,731990,�,3905282
201709,732010,�,12301798
201709,732020,�,18394641
201709,732090,�,7352748
201709,732111,�,117010949
201709,732112,�,4881249
201709,732119,�,21106376
201709,732181,�,30988286
201709,732182,�,1171618
201709,732189,�,30263792
201709,732190,�,46857777
201709,732211,�,5219972
201709,732219,�,2586793
201709,732290,�,8757064
201709,732310,�,15304559
201709,732391,�,13685020
201709,732392,�,14078522
201709,732393,�,311567961
201709,732394,�,30297179
201709,732399,�,210503848
201709,732410,�,54892172
201709,732421,�,1412554
201709,732429,�,702606
201709,732490,�,58781867
201709,732510,�,31685958
201709,732591,�,5270149
201709,732599,�,12980163
201709,732611,�,34993697
201709,732619,�,32889822
201709,732620,�,74719584
201709,732690,�,431154861
201709,740100,�,141318
201709,740200,�,1146
201709,740311,�,174961626
201709,740329,�,31430
201709,740400,�,96585
201709,740500,�,176227
201709,740610,�,2464517
201709,740620,�,839286
201709,740710,�,2577119
201709,740721,�,1955603
201709,740729,�,1915707
201709,740811,�,8973796
201709,740819,�,4671122
201709,740821,�,6273376
201709,740822,�,326380
201709,740829,�,2334354
201709,740911,�,4611354
201709,740919,�,3563160
201709,740921,�,4559685
201709,740929,�,886864
201709,740931,�,5573762
201709,740939,�,38487
201709,740940,�,1292141
201709,740990,�,3835509
201709,741011,�,14991167
201709,741012,�,3524609
201709,741021,�,52612738
201709,741022,�,129554
201709,741110,�,66622633
201709,741121,�,11543030
201709,741122,�,2160245
201709,741129,�,834781
201709,741210,�,10889123
201709,741220,�,58296414
201709,741300,�,3142636
201709,741510,�,91134
201709,741521,�,1464675
201709,741529,�,736309
201709,741533,�,5328647
201709,741539,�,778064
201709,741810,�,2167748
201709,741820,�,19440989
201709,741910,�,367781
201709,741991,�,5215410
201709,741999,�,14390980
201709,750210,�,15806463
201709,750220,�,70079
201709,750300,�,1015115
201709,750400,�,4863981
201709,750511,�,17071
201709,750512,�,1650683
201709,750521,�,104700
201709,750522,�,1198160
201709,750610,�,1261934
201709,750620,�,870070
201709,750711,�,1168
201709,750712,�,4715118
201709,750720,�,134531
201709,750810,�,91531
201709,750890,�,2095186
201709,760110,�,907564
201709,760120,�,86974456
201709,760200,�,170320
201709,760310,�,3402545
201709,760320,�,189448
201709,760410,�,366891
201709,760421,�,104903772
201709,760429,�,113215964
201709,760511,�,75229
201709,760519,�,1536346
201709,760521,�,1214957
201709,760529,�,4384256
201709,760611,�,55815102
201709,760612,�,302202701
201709,760691,�,12148737
201709,760692,�,16457364
201709,760711,�,158040183
201709,760719,�,71504157
201709,760720,�,49173068
201709,760810,�,2975309
201709,760820,�,32129405
201709,760900,�,17764371
201709,761010,�,74934715
201709,761090,�,192145338
201709,761100,�,596624
201709,761210,�,2099373
201709,761290,�,16270223
201709,761300,�,2802495
201709,761410,�,22298281
201709,761490,�,26133061
201709,761510,�,191973831
201709,761520,�,4582189
201709,761610,�,6255489
201709,761691,�,6205462
201709,761699,�,231448489
201709,780110,�,16309
201709,780191,�,14353
201709,780199,�,157029
201709,780411,�,30431
201709,780419,�,2537050
201709,780600,�,2434583
201709,790111,�,676838
201709,790112,�,1709
201709,790120,�,1202359
201709,790310,�,219
201709,790390,�,104074
201709,790400,�,1854836
201709,790500,�,129206
201709,790700,�,11223780
201709,800110,�,2412562
201709,800120,�,53613
201709,800300,�,529492
201709,800700,�,1948992
201709,810110,�,3632126
201709,810194,�,638500
201709,810196,�,2210166
201709,810197,�,1360700
201709,810199,�,6245611
201709,810210,�,1440006
201709,810294,�,4921377
201709,810295,�,2504379
201709,810296,�,824663
201709,810297,�,435885
201709,810299,�,353123
201709,810320,�,2237307
201709,810390,�,8489144
201709,810411,�,31731262
201709,810419,�,17927217
201709,810430,�,12558867
201709,810490,�,2393013
201709,810520,�,23892313
201709,810530,�,328557
201709,810590,�,241874
201709,810600,�,6066731
201709,810720,�,99496
201709,810790,�,7504
201709,810820,�,1313468
201709,810890,�,25548085
201709,810920,�,2081058
201709,810990,�,320821
201709,811010,�,851620
201709,811100,�,76464795
201709,811221,�,1742066
201709,811229,�,890059
201709,811292,�,5434906
201709,811299,�,4406312
201709,811300,�,2637018
201709,820110,�,16857073
201709,820130,�,8784438
201709,820140,�,4550409
201709,820150,�,2690025
201709,820160,�,3009023
201709,820190,�,6371291
201709,820210,�,8550578
201709,820220,�,2712634
201709,820231,�,13160883
201709,820239,�,45523198
201709,820240,�,5570422
201709,820291,�,1667714
201709,820299,�,11550842
201709,820310,�,4048192
201709,820320,�,56327409
201709,820330,�,2212861
201709,820340,�,2577248
201709,820411,�,35615097
201709,820412,�,16484488
201709,820420,�,15756979
201709,820510,�,1147767
201709,820520,�,13436903
201709,820530,�,4230447
201709,820540,�,28655845
201709,820551,�,50890544
201709,820559,�,55590394
201709,820560,�,816748
201709,820570,�,10055576
201709,820590,�,16471682
201709,820600,�,76569886
201709,820713,�,3637574
201709,820719,�,36305843
201709,820720,�,5057210
201709,820730,�,93845024
201709,820740,�,7145590
201709,820750,�,80961672
201709,820760,�,1482598
201709,820770,�,18999798
201709,820780,�,2394059
201709,820790,�,30784807
201709,820810,�,18115622
201709,820820,�,2589702
201709,820830,�,2185830
201709,820840,�,2251477
201709,820890,�,6223835
201709,820900,�,41356231
201709,821000,�,10208025
201709,821110,�,50339560
201709,821191,�,9937939
201709,821192,�,43222344
201709,821193,�,17049315
201709,821194,�,3582355
201709,821195,�,173719
201709,821210,�,25853517
201709,821220,�,6693354
201709,821290,�,3753140
201709,821300,�,45092681
201709,821410,�,9589533
201709,821420,�,21088554
201709,821490,�,19680668
201709,821510,�,629020
201709,821520,�,80826681
201709,821591,�,1130786
201709,821599,�,97242623
201709,830110,�,47471061
201709,830120,�,38990674
201709,830130,�,20815795
201709,830140,�,115409976
201709,830150,�,2673017
201709,830160,�,63676648
201709,830170,�,3702620
201709,830210,�,120168251
201709,830220,�,27583279
201709,830230,�,4732685
201709,830241,�,163125356
201709,830242,�,209397425
201709,830249,�,45596657
201709,830250,�,58893892
201709,830260,�,24426980
201709,830300,�,44993606
201709,830400,�,9903843
201709,830510,�,5514324
201709,830520,�,11000696
201709,830590,�,14933511
201709,830610,�,3183464
201709,830621,�,479592
201709,830629,�,114556183
201709,830630,�,13716701
201709,830710,�,16621208
201709,830790,�,2625445
201709,830810,�,41271459
201709,830820,�,10047177
201709,830890,�,8989687
201709,830910,�,1374782
201709,830990,�,38521554
201709,831000,�,12722098
201709,831110,�,20949736
201709,831120,�,7343120
201709,831130,�,20138338
201709,831190,�,3578124
201709,840140,�,19427835
201709,840211,�,60342
201709,840212,�,8673028
201709,840219,�,10998092
201709,840220,�,150854
201709,840290,�,69676224
201709,840310,�,7168575
201709,840390,�,8313862
201709,840410,�,26008004
201709,840420,�,6885064
201709,840490,�,20108719
201709,840510,�,965163
201709,840590,�,248617
201709,840610,�,85
201709,840681,�,6947427
201709,840682,�,3902760
201709,840690,�,21386731
201709,840710,�,820
201709,840721,�,11069184
201709,840729,�,31516
201709,840731,�,4232604
201709,840732,�,18967539
201709,840733,�,3733974
201709,840734,�,117246237
201709,840790,�,64774092
201709,840810,�,9673691
201709,840820,�,45811409
201709,840890,�,67493717
201709,840910,�,368566
201709,840991,�,254609395
201709,840999,�,172899842
201709,841011,�,635761
201709,841012,�,444063
201709,841013,�,10
201709,841090,�,13005405
201709,841112,�,159090312
201709,841181,�,200000
201709,841191,�,205464914
201709,841199,�,38010948
201709,841221,�,43049445
201709,841229,�,18064517
201709,841231,�,22504745
201709,841239,�,5737333
201709,841280,�,417416
201709,841290,�,83754235
201709,841311,�,6419442
201709,841319,�,8693125
201709,841320,�,24146167
201709,841330,�,77244522
201709,841340,�,3322514
201709,841350,�,37554061
201709,841360,�,65191628
201709,841370,�,168131063
201709,841381,�,18650508
201709,841382,�,56791
201709,841391,�,130811910
201709,841392,�,988173
201709,841410,�,18568206
201709,841420,�,13726892
201709,841430,�,217032062
201709,841440,�,5083470
201709,841451,�,164831533
201709,841459,�,154127170
201709,841460,�,42973162
201709,841480,�,177052949
201709,841490,�,168064755
201709,841510,�,401879422
201709,841520,�,25099032
201709,841581,�,41881788
201709,841582,�,33525136
201709,841583,�,7831961
201709,841590,�,309594796
201709,841610,�,6405252
201709,841620,�,5148254
201709,841630,�,1199463
201709,841690,�,3064586
201709,841710,�,2016941
201709,841720,�,3701262
201709,841780,�,71828502
201709,841790,�,23097924
201709,841810,�,236025443
201709,841821,�,110005632
201709,841829,�,21341492
201709,841830,�,67276811
201709,841840,�,26321672
201709,841850,�,76054549
201709,841861,�,14287337
201709,841869,�,86452879
201709,841891,�,1000242
201709,841899,�,87677402
201709,841911,�,30419705
201709,841919,�,12837712
201709,841920,�,8945949
201709,841931,�,1875924
