Date of data,Commodity code,Commodity,US dollar
201710,590800,�,287135
201710,590900,�,7924864
201710,591000,�,4757443
201710,591110,�,589162
201710,591120,�,2353468
201710,591131,�,1409180
201710,591132,�,6269152
201710,591140,�,5932353
201710,591190,�,26624748
201710,600110,�,13652497
201710,600121,�,13078498
201710,600122,�,9432832
201710,600129,�,318258
201710,600191,�,19795558
201710,600192,�,220382976
201710,600199,�,233319
201710,600240,�,5944155
201710,600290,�,2572339
201710,600310,�,1498
201710,600320,�,1005574
201710,600330,�,2167971
201710,600340,�,584031
201710,600390,�,69151
201710,600410,�,241426378
201710,600490,�,4055611
201710,600521,�,156518
201710,600522,�,1265217
201710,600523,�,305978
201710,600524,�,122533
201710,600535,�,370132
201710,600536,�,10189935
201710,600537,�,55355027
201710,600538,�,1897171
201710,600539,�,5734471
201710,600541,�,48627
201710,600542,�,921262
201710,600543,�,8673
201710,600544,�,187288
201710,600590,�,1397746
201710,600610,�,869072
201710,600621,�,24529478
201710,600622,�,139864280
201710,600623,�,33776289
201710,600624,�,25425236
201710,600631,�,22946016
201710,600632,�,369574184
201710,600633,�,18634716
201710,600634,�,66486805
201710,600641,�,652263
201710,600642,�,44232321
201710,600643,�,4378825
201710,600644,�,6001022
201710,600690,�,3087467
201710,610120,�,13177696
201710,610130,�,27813461
201710,610190,�,358403
201710,610210,�,3648687
201710,610220,�,7020851
201710,610230,�,46997344
201710,610290,�,873888
201710,610310,�,184984
201710,610322,�,15322382
201710,610323,�,18815847
201710,610329,�,173407
201710,610331,�,654017
201710,610332,�,122829119
201710,610333,�,60526877
201710,610339,�,926171
201710,610341,�,1496684
201710,610342,�,124136935
201710,610343,�,115022982
201710,610349,�,1908609
201710,610413,�,483186
201710,610419,�,105432
201710,610422,�,24133295
201710,610423,�,21985501
201710,610429,�,1016422
201710,610431,�,2491252
201710,610432,�,252000868
201710,610433,�,136971318
201710,610439,�,14407464
201710,610441,�,3361259
201710,610442,�,55252347
201710,610443,�,134700987
201710,610444,�,26822188
201710,610449,�,1672321
201710,610451,�,1722206
201710,610452,�,27158721
201710,610453,�,43994482
201710,610459,�,5409103
201710,610461,�,2632969
201710,610462,�,166600479
201710,610463,�,233701715
201710,610469,�,25706903
201710,610510,�,37134459
201710,610520,�,32656323
201710,610590,�,324305
201710,610610,�,6369346
201710,610620,�,10228088
201710,610690,�,184037
201710,610711,�,99214255
201710,610712,�,47779988
201710,610719,�,945806
201710,610721,�,22223068
201710,610722,�,37185099
201710,610729,�,1234824
201710,610791,�,8064133
201710,610799,�,15233727
201710,610811,�,1006120
201710,610819,�,711408
201710,610821,�,74127440
201710,610822,�,74248691
201710,610829,�,1347592
201710,610831,�,43850984
201710,610832,�,122237719
201710,610839,�,1801835
201710,610891,�,42319558
201710,610892,�,105831663
201710,610899,�,1022675
201710,610910,�,216072927
201710,610990,�,286799802
201710,611011,�,102486932
201710,611012,�,45451653
201710,611019,�,10804255
201710,611020,�,546211308
201710,611030,�,991334716
201710,611090,�,10533721
201710,611120,�,142954303
201710,611130,�,33730708
201710,611190,�,1379732
201710,611211,�,3855972
201710,611212,�,12457006
201710,611219,�,200774
201710,611220,�,618294
201710,611231,�,6624577
201710,611239,�,31732
201710,611241,�,70469825
201710,611249,�,226337
201710,611300,�,12830453
201710,611420,�,11623279
201710,611430,�,98949012
201710,611490,�,901126
201710,611510,�,568105
201710,611521,�,25666508
201710,611522,�,18060329
201710,611529,�,18626920
201710,611530,�,6641265
201710,611594,�,5752593
201710,611595,�,184949908
201710,611596,�,230762743
201710,611599,�,7608092
201710,611610,�,97428000
201710,611691,�,10365483
201710,611692,�,50505902
201710,611693,�,67828761
201710,611699,�,13187592
201710,611710,�,94225505
201710,611780,�,24444402
201710,611790,�,21050773
201710,620111,�,18394835
201710,620112,�,11451259
201710,620113,�,55940517
201710,620119,�,953835
201710,620191,�,5390317
201710,620192,�,96200317
201710,620193,�,367861510
201710,620199,�,975111
201710,620211,�,59674242
201710,620212,�,21172204
201710,620213,�,155577570
201710,620219,�,1068347
201710,620291,�,1592839
201710,620292,�,201856024
201710,620293,�,471415326
201710,620299,�,1323932
201710,620311,�,30384671
201710,620312,�,19388641
201710,620319,�,1837584
201710,620322,�,9174348
201710,620323,�,9788548
201710,620329,�,2403065
201710,620331,�,17540455
201710,620332,�,88691347
201710,620333,�,99981253
201710,620339,�,3012711
201710,620341,�,10799356
201710,620342,�,382869393
201710,620343,�,146866333
201710,620349,�,5015541
201710,620411,�,36006
201710,620412,�,193797
201710,620413,�,1149408
201710,620419,�,1603
201710,620421,�,2167111
201710,620422,�,26485998
201710,620423,�,8859678
201710,620429,�,551745
201710,620431,�,9837146
201710,620432,�,209571446
201710,620433,�,177140460
201710,620439,�,37306895
201710,620441,�,1938145
201710,620442,�,50424703
201710,620443,�,170899703
201710,620444,�,35677528
201710,620449,�,24724756
201710,620451,�,3590479
201710,620452,�,37459693
201710,620453,�,67017695
201710,620459,�,8686784
201710,620461,�,5214092
201710,620462,�,491387228
201710,620463,�,132030027
201710,620469,�,40609144
201710,620520,�,155023194
201710,620530,�,39838874
201710,620590,�,9937886
201710,620610,�,7485513
201710,620620,�,302909
201710,620630,�,44668020
201710,620640,�,57429103
201710,620690,�,2882747
201710,620711,�,10615917
201710,620719,�,1257649
201710,620721,�,7008172
201710,620722,�,2604394
201710,620729,�,246388
201710,620791,�,6099642
201710,620799,�,5544000
201710,620811,�,386192
201710,620819,�,136004
201710,620821,�,19215370
201710,620822,�,19877241
201710,620829,�,2125830
201710,620891,�,8180262
201710,620892,�,18739825
201710,620899,�,2123334
201710,620920,�,19268037
201710,620930,�,16276483
201710,620990,�,762877
201710,621010,�,69304075
201710,621020,�,17576836
201710,621030,�,4327175
201710,621040,�,134035876
201710,621050,�,84017473
201710,621111,�,4451004
201710,621112,�,744794
201710,621120,�,8507440
201710,621132,�,14109629
201710,621133,�,70955095
201710,621139,�,7156980
201710,621142,�,23824950
201710,621143,�,123447030
201710,621149,�,11454082
201710,621210,�,266908296
201710,621220,�,4856551
201710,621230,�,10636277
201710,621290,�,2748319
201710,621320,�,9065167
201710,621390,�,4320469
201710,621410,�,4110824
201710,621420,�,26705330
201710,621430,�,99942270
201710,621440,�,8983471
201710,621490,�,15402380
201710,621510,�,11881968
201710,621520,�,14796028
201710,621590,�,652131
201710,621600,�,41055943
201710,621710,�,18264819
201710,621790,�,8067527
201710,630110,�,35462238
201710,630120,�,3507579
201710,630130,�,10905153
201710,630140,�,384840924
201710,630190,�,1955720
201710,630210,�,17715421
201710,630221,�,27161841
201710,630222,�,62843271
201710,630229,�,861269
201710,630231,�,99916309
201710,630232,�,137300329
201710,630239,�,11341219
201710,630240,�,1920986
201710,630251,�,7936105
201710,630253,�,36067379
201710,630259,�,1870144
201710,630260,�,230462085
201710,630291,�,11847108
201710,630293,�,34017929
201710,630299,�,1218079
201710,630312,�,8383732
201710,630319,�,2070057
201710,630391,�,5238573
201710,630392,�,162151933
201710,630399,�,5133992
201710,630411,�,16022141
201710,630419,�,21316996
201710,630420,�,5701627
201710,630491,�,39257558
201710,630492,�,13483837
201710,630493,�,63089039
201710,630499,�,6670317
201710,630510,�,334047
201710,630520,�,5172795
201710,630532,�,43009355
201710,630533,�,77913030
201710,630539,�,14639644
201710,630590,�,5044686
201710,630612,�,28454889
201710,630619,�,9986115
201710,630622,�,67759295
201710,630629,�,6332806
201710,630630,�,481723
201710,630640,�,12112550
201710,630690,�,10888210
201710,630710,�,80759923
201710,630720,�,10653356
201710,630790,�,377413967
201710,630800,�,746953
201710,630900,�,15574625
201710,631010,�,465270
201710,631090,�,1535498
201710,640110,�,1962228
201710,640192,�,38440514
201710,640199,�,5031881
201710,640212,�,4052895
201710,640219,�,31155487
201710,640220,�,131082041
201710,640291,�,220671487
201710,640299,�,996269047
201710,640312,�,2989080
201710,640319,�,26263475
201710,640340,�,74846021
201710,640351,�,668163
201710,640359,�,6069369
201710,640391,�,144488350
201710,640399,�,358289910
201710,640411,�,59692792
201710,640419,�,906837016
201710,640420,�,4875048
201710,640510,�,20861336
201710,640520,�,65275612
201710,640590,�,23098362
201710,640610,�,69323361
201710,640620,�,71076363
201710,640690,�,58659132
201710,650100,�,126308
201710,650200,�,507215
201710,650400,�,10961621
201710,650500,�,205002172
201710,650610,�,66838449
201710,650691,�,9444719
201710,650699,�,24439175
201710,650700,�,5363237
201710,660110,�,31081926
201710,660191,�,50963703
201710,660199,�,59420561
201710,660200,�,7542893
201710,660320,�,8691873
201710,660390,�,5638995
201710,670100,�,5959446
201710,670210,�,104827804
201710,670290,�,98579533
201710,670300,�,5059980
201710,670411,�,10652609
201710,670419,�,37076362
201710,670420,�,75360034
201710,670490,�,111962257
201710,680100,�,20269411
201710,680210,�,1430768
201710,680221,�,5056596
201710,680223,�,21832710
201710,680229,�,1122345
201710,680291,�,82525856
201710,680292,�,2904580
201710,680293,�,255170310
201710,680299,�,9238619
201710,680300,�,9345189
201710,680410,�,134882
201710,680421,�,11934614
201710,680422,�,45611925
201710,680423,�,1658463
201710,680430,�,3600835
201710,680510,�,13875697
201710,680520,�,11553659
201710,680530,�,3234666
201710,680610,�,14332143
201710,680620,�,1026242
201710,680690,�,6493238
201710,680710,�,1228217
201710,680790,�,380804
201710,680800,�,10616044
201710,680911,�,3159501
201710,680919,�,7497929
201710,680990,�,2635605
201710,681011,�,3475533
201710,681019,�,61716202
201710,681091,�,42241104
201710,681099,�,104228149
201710,681140,�,279902
201710,681182,�,5066756
201710,681189,�,2024031
201710,681280,�,88452
201710,681291,�,27895
201710,681292,�,134551
201710,681293,�,491249
201710,681299,�,25079670
201710,681320,�,1270513
201710,681381,�,791014
201710,681389,�,3134016
201710,681410,�,4180676
201710,681490,�,440937
201710,681510,�,3779916
201710,681520,�,1055
201710,681591,�,33699654
201710,681599,�,21570480
201710,690100,�,2204988
201710,690210,�,69686893
201710,690220,�,32458820
201710,690290,�,8511887
201710,690310,�,517525
201710,690320,�,11304149
201710,690390,�,7356289
201710,690410,�,1774380
201710,690490,�,49657749
201710,690510,�,2133438
201710,690590,�,457302
201710,690600,�,732714
201710,690721,�,183476804
201710,690722,�,108254804
201710,690723,�,59248307
201710,690730,�,6969820
201710,690740,�,4371044
201710,690911,�,5281425
201710,690912,�,20659444
201710,690919,�,17578629
201710,690990,�,174837
201710,691010,�,324501611
201710,691090,�,2686716
201710,691110,�,439624293
201710,691190,�,12731968
201710,691200,�,37110015
201710,691310,�,74094173
201710,691390,�,28749696
201710,691410,�,19691176
201710,691490,�,19871408
201710,700100,�,5072686
201710,700210,�,477804
201710,700220,�,2188604
201710,700231,�,2494260
201710,700232,�,1045243
201710,700239,�,3260920
201710,700312,�,801800
201710,700319,�,43246051
201710,700320,�,207610
201710,700420,�,284657
201710,700490,�,1130348
201710,700510,�,9903349
201710,700521,�,14151730
201710,700529,�,24177281
201710,700530,�,12573
201710,700600,�,42846036
201710,700711,�,20664855
201710,700719,�,118554769
201710,700721,�,45280953
201710,700729,�,22095757
201710,700800,�,14776248
201710,700910,�,20840844
201710,700991,�,34845599
201710,700992,�,85524608
201710,701010,�,1204477
201710,701020,�,5820698
201710,701090,�,121460451
201710,701110,�,658864
201710,701120,�,43829
201710,701190,�,303102
201710,701310,�,8214216
201710,701322,�,185758
201710,701328,�,8216135
201710,701333,�,4135681
201710,701337,�,72119433
201710,701341,�,855714
201710,701342,�,8756854
201710,701349,�,81804836
201710,701391,�,1350532
201710,701399,�,65080196
201710,701400,�,8710021
201710,701510,�,1093532
201710,701590,�,1196000
201710,701610,�,24278116
201710,701690,�,16543535
201710,701710,�,1229037
201710,701720,�,1322066
201710,701790,�,4801177
201710,701810,�,40563140
201710,701820,�,6178018
201710,701890,�,35225306
201710,701911,�,13138230
201710,701912,�,41709762
201710,701919,�,8754550
201710,701931,�,10979078
201710,701932,�,2321530
201710,701939,�,27941636
201710,701940,�,5953635
201710,701951,�,946579
201710,701952,�,4329772
201710,701959,�,15864079
201710,701990,�,44385455
201710,702000,�,39814621
201710,710122,�,3461412
201710,710229,�,8232
201710,710231,�,473795
201710,710239,�,131302412
201710,710310,�,196796
201710,710391,�,6798
201710,710399,�,117268
201710,710410,�,2213012
201710,710420,�,900537
201710,710490,�,7638682
201710,710510,�,13379901
201710,710590,�,717462
201710,710610,�,2906
201710,710691,�,97074592
201710,710692,�,181253
201710,710700,�,73443
201710,710812,�,8454910
201710,710813,�,23951322
201710,711011,�,16692036
201710,711019,�,3260142
201710,711031,�,300
201710,711041,�,44648
201710,711291,�,327384
201710,711292,�,4733889
201710,711299,�,548925
201710,711311,�,58310202
201710,711319,�,855844130
201710,711320,�,715805
201710,711411,�,1091854
201710,711419,�,4597603
201710,711420,�,5552
201710,711590,�,67207252
201710,711610,�,6668967
201710,711620,�,6542949
201710,711711,�,2333020
201710,711719,�,100916408
201710,711790,�,32699203
201710,711810,�,88759
201710,720110,�,179570
201710,720211,�,74200
201710,720221,�,48160090
201710,720229,�,3779178
201710,720230,�,47830
201710,720241,�,237724
201710,720249,�,431981
201710,720260,�,1108169
201710,720270,�,46184
201710,720280,�,4159475
201710,720291,�,158130
201710,720292,�,9394236
201710,720299,�,29248917
201710,720310,�,50
201710,720410,�,5555425
201710,720421,�,136137
201710,720429,�,55634
201710,720430,�,69319
201710,720441,�,8654494
201710,720449,�,21746276
201710,720510,�,2938359
201710,720521,�,3115631
201710,720529,�,2242963
201710,720610,�,1442
201710,720690,�,800
201710,720712,�,1143
201710,720810,�,169436
201710,720825,�,108861
201710,720826,�,460763
201710,720827,�,603598
201710,720836,�,8465
201710,720837,�,1514700
201710,720839,�,206203
201710,720840,�,748825
201710,720851,�,4867549
201710,720852,�,2064607
201710,720853,�,453731
201710,720854,�,723801
201710,720890,�,2213965
201710,720915,�,349333
201710,720916,�,50500933
201710,720917,�,41393147
201710,720918,�,7528502
201710,720925,�,253234
201710,720926,�,2846188
201710,720927,�,2685502
201710,720928,�,220142
201710,720990,�,620186
201710,721011,�,575574
201710,721012,�,62717878
201710,721030,�,9831965
201710,721041,�,18621479
201710,721049,�,363439282
201710,721050,�,12702593
201710,721061,�,93319093
201710,721069,�,8077
201710,721070,�,377257875
201710,721090,�,6797894
201710,721113,�,493184
201710,721114,�,651622
201710,721119,�,7035533
201710,721123,�,2979119
201710,721129,�,1878831
201710,721190,�,904479
201710,721210,�,274076
201710,721220,�,1137122
201710,721230,�,11945875
201710,721240,�,3047587
201710,721250,�,2368177
201710,721260,�,754020
201710,721310,�,577147
201710,721320,�,3051
201710,721391,�,353859
201710,721399,�,2905
201710,721410,�,1856254
201710,721420,�,3205327
201710,721430,�,43504
201710,721491,�,52627
201710,721499,�,194441
201710,721510,�,25644
201710,721550,�,281627
201710,721590,�,218413
201710,721610,�,1520036
201710,721621,�,10471335
201710,721622,�,798
201710,721631,�,6106507
201710,721632,�,1337166
201710,721633,�,9834817
201710,721640,�,1507933
201710,721650,�,2183076
201710,721661,�,1146532
201710,721669,�,574759
201710,721691,�,6076363
201710,721699,�,2951125
201710,721710,�,21174797
201710,721720,�,67757359
201710,721730,�,26799349
201710,721790,�,3382678
201710,721899,�,1233
201710,721911,�,4818415
201710,721912,�,66600461
201710,721913,�,121834156
201710,721914,�,25910109
201710,721921,�,9944992
201710,721922,�,7278264
201710,721923,�,1707310
201710,721924,�,2023046
201710,721931,�,2025309
201710,721932,�,6213582
201710,721933,�,39466361
201710,721934,�,38393114
201710,721935,�,18380842
201710,721990,�,9014268
201710,722011,�,472165
201710,722012,�,2688651
201710,722020,�,16765295
201710,722090,�,1427317
201710,722100,�,6718363
201710,722211,�,1177620
201710,722219,�,390592
201710,722220,�,2873281
201710,722230,�,1129040
201710,722240,�,4543160
201710,722300,�,18765198
201710,722410,�,236074
201710,722490,�,413022
201710,722511,�,23366744
201710,722519,�,10418505
201710,722530,�,397991790
201710,722540,�,156092538
201710,722550,�,6299035
201710,722591,�,74717
201710,722592,�,13068564
201710,722599,�,1714757
201710,722611,�,683220
201710,722619,�,1025077
201710,722620,�,243690
201710,722691,�,3437238
201710,722692,�,1445600
201710,722699,�,5070596
201710,722710,�,82674
201710,722720,�,11680388
201710,722790,�,205795070
201710,722810,�,6544773
201710,722820,�,139003
201710,722830,�,308863596
201710,722840,�,41712959
201710,722850,�,2944717
201710,722860,�,1562618
201710,722870,�,52929541
201710,722880,�,284849
201710,722920,�,18835496
201710,722990,�,8437282
201710,730110,�,15071128
201710,730120,�,2276154
201710,730210,�,11906023
201710,730230,�,6281597
201710,730240,�,1666761
201710,730290,�,1754749
201710,730300,�,33244416
201710,730411,�,2449379
201710,730419,�,116052355
201710,730422,�,110521
201710,730423,�,14948398
201710,730424,�,734911
201710,730429,�,81027598
201710,730431,�,12334120
201710,730439,�,28116816
201710,730441,�,55312319
201710,730449,�,2106581
201710,730451,�,11527840
201710,730459,�,17375231
201710,730490,�,4408260
201710,730511,�,16197483
201710,730512,�,3423416
201710,730519,�,5536899
201710,730531,�,8898961
201710,730539,�,3818825
201710,730590,�,1617239
201710,730611,�,5113617
201710,730619,�,28631405
201710,730621,�,286079
201710,730629,�,3345032
201710,730630,�,67120920
201710,730640,�,33929583
201710,730650,�,3748114
201710,730661,�,63815887
201710,730669,�,1528441
201710,730690,�,8890821
201710,730711,�,50554653
201710,730719,�,58147765
201710,730721,�,21428507
201710,730722,�,13378048
201710,730723,�,11749728
201710,730729,�,27610519
201710,730791,�,42932220
201710,730792,�,23608605
201710,730793,�,18396332
201710,730799,�,64531196
201710,730810,�,6825360
201710,730820,�,39758277
201710,730830,�,82851959
201710,730840,�,61027896
201710,730890,�,583847826
201710,730900,�,21656852
201710,731010,�,4207115
201710,731021,�,34290930
201710,731029,�,30387036
201710,731100,�,47248152
201710,731210,�,110991384
201710,731290,�,3926409
201710,731300,�,5131255
201710,731412,�,76944
201710,731414,�,12940274
201710,731419,�,3328455
201710,731420,�,3157194
201710,731431,�,13312724
201710,731439,�,6725697
201710,731441,�,13560445
201710,731442,�,3683291
201710,731449,�,9039851
201710,731450,�,3727150
201710,731511,�,51101978
201710,731512,�,7281361
201710,731519,�,5378301
201710,731520,�,8552233
201710,731581,�,9789007
201710,731582,�,22620946
201710,731589,�,6719801
201710,731590,�,1461534
201710,731600,�,5058560
201710,731700,�,101736880
201710,731811,�,2017273
201710,731812,�,9153050
201710,731813,�,2214487
201710,731814,�,34657078
201710,731815,�,185084679
201710,731816,�,72738356
201710,731819,�,31197645
201710,731821,�,4223381
201710,731822,�,26307636
201710,731823,�,4076200
201710,731824,�,12865835
201710,731829,�,8393583
201710,731940,�,3470169
201710,731990,�,4432444
201710,732010,�,11691135
201710,732020,�,16715978
201710,732090,�,7445417
201710,732111,�,131506340
201710,732112,�,3780258
201710,732119,�,20127664
201710,732181,�,21291375
201710,732182,�,925764
201710,732189,�,14481294
201710,732190,�,46671635
201710,732211,�,4347910
201710,732219,�,4410232
201710,732290,�,4666621
201710,732310,�,16595354
201710,732391,�,11517846
201710,732392,�,11312476
201710,732393,�,277461770
201710,732394,�,22840754
201710,732399,�,165853311
201710,732410,�,48521935
201710,732421,�,2156794
201710,732429,�,1831574
201710,732490,�,57054976
201710,732510,�,31995306
201710,732591,�,5544178
201710,732599,�,14462606
201710,732611,�,53384558
201710,732619,�,28875321
201710,732620,�,79855272
201710,732690,�,442735965
201710,740200,�,1817
201710,740311,�,195506255
201710,740312,�,1082
201710,740321,�,11000
201710,740329,�,8346
201710,740400,�,113809
201710,740500,�,357213
201710,740610,�,2730589
201710,740620,�,779394
201710,740710,�,1379064
201710,740721,�,1754507
201710,740729,�,2336786
201710,740811,�,9762069
201710,740819,�,4535100
201710,740821,�,5391509
201710,740822,�,385710
201710,740829,�,1915669
201710,740911,�,5082209
201710,740919,�,2723317
201710,740921,�,4701304
201710,740929,�,480215
201710,740931,�,4227889
201710,740939,�,82923
201710,740940,�,1687664
201710,740990,�,4364672
201710,741011,�,14900661
201710,741012,�,2872924
201710,741021,�,47873453
201710,741022,�,68694
201710,741110,�,76223416
201710,741121,�,9669429
201710,741122,�,1960096
201710,741129,�,638424
201710,741210,�,11302631
201710,741220,�,62287932
201710,741300,�,3764761
201710,741510,�,199647
201710,741521,�,1122085
201710,741529,�,881844
201710,741533,�,4921590
201710,741539,�,600152
201710,741810,�,2013871
201710,741820,�,21052746
201710,741910,�,539031
201710,741991,�,5056850
201710,741999,�,13132667
201710,750210,�,23768087
201710,750300,�,160044
201710,750400,�,4724798
201710,750511,�,103941
201710,750512,�,2614273
201710,750521,�,21358
201710,750522,�,1415077
201710,750610,�,1016861
201710,750620,�,869508
201710,750711,�,264392
201710,750712,�,4424850
201710,750720,�,261373
201710,750810,�,192932
201710,750890,�,1613144
201710,760110,�,5454465
201710,760120,�,74721095
201710,760200,�,84080
201710,760310,�,1794852
201710,760320,�,196899
201710,760410,�,951689
201710,760421,�,96073023
201710,760429,�,99243520
201710,760511,�,202890
201710,760519,�,1344139
201710,760521,�,1267526
201710,760529,�,4057619
201710,760611,�,58668383
201710,760612,�,321546990
201710,760691,�,10573036
201710,760692,�,15701723
201710,760711,�,165013075
201710,760719,�,74080610
201710,760720,�,46375443
201710,760810,�,2580100
201710,760820,�,28559296
201710,760900,�,19388151
201710,761010,�,70046279
201710,761090,�,174607949
201710,761100,�,878139
201710,761210,�,1786835
201710,761290,�,13953209
201710,761300,�,1945191
201710,761410,�,21084317
201710,761490,�,9576208
201710,761510,�,213655197
201710,761520,�,4062159
201710,761610,�,5193313
201710,761691,�,9555968
201710,761699,�,224989912
201710,780110,�,148165
201710,780191,�,40000
201710,780199,�,55552
201710,780411,�,28785
201710,780419,�,2580079
201710,780600,�,3272316
201710,790111,�,495928
201710,790112,�,489
201710,790120,�,791040
201710,790200,�,12380
201710,790310,�,5325
201710,790390,�,536
201710,790400,�,1521419
201710,790500,�,45382
201710,790700,�,10521206
201710,800110,�,2170619
201710,800300,�,786077
201710,800700,�,2171725
201710,810110,�,5217558
201710,810196,�,2490752
201710,810197,�,597811
201710,810199,�,7256179
201710,810210,�,1317704
201710,810294,�,4576923
201710,810295,�,2442886
201710,810296,�,1301611
201710,810297,�,414600
201710,810299,�,176832
201710,810320,�,3530720
201710,810390,�,11753551
201710,810411,�,50244465
201710,810419,�,24796570
201710,810420,�,95811
201710,810430,�,19105256
201710,810490,�,2900108
201710,810520,�,24224179
201710,810590,�,171116
201710,810600,�,3908048
201710,810720,�,452306
201710,810790,�,23920
201710,810820,�,1774846
201710,810890,�,22363024
201710,810920,�,678856
201710,811010,�,337770
201710,811100,�,49348899
201710,811221,�,862184
201710,811229,�,594115
201710,811292,�,6750780
201710,811299,�,4418877
201710,811300,�,3739971
201710,820110,�,13793893
201710,820130,�,8820712
201710,820140,�,3899277
201710,820150,�,2891982
201710,820160,�,4748116
201710,820190,�,6450064
201710,820210,�,10055503
201710,820220,�,2445514
201710,820231,�,11033400
201710,820239,�,43496356
201710,820240,�,4381773
201710,820291,�,1687953
201710,820299,�,13273950
201710,820310,�,3671026
201710,820320,�,47905190
201710,820330,�,2969097
201710,820340,�,2371980
201710,820411,�,34325109
201710,820412,�,16322467
201710,820420,�,15860460
201710,820510,�,1544074
201710,820520,�,14773389
201710,820530,�,4943112
201710,820540,�,24965690
201710,820551,�,48914622
201710,820559,�,59309803
201710,820560,�,743866
201710,820570,�,11680526
201710,820590,�,12344146
201710,820600,�,61296185
201710,820713,�,2001215
201710,820719,�,30525683
201710,820720,�,5186110
201710,820730,�,93379408
201710,820740,�,7438204
201710,820750,�,73824134
201710,820760,�,1196297
201710,820770,�,17742758
201710,820780,�,2525146
201710,820790,�,23195144
201710,820810,�,15626817
201710,820820,�,2518274
201710,820830,�,1479642
201710,820840,�,1797895
201710,820890,�,5048280
201710,820900,�,40732770
201710,821000,�,10432300
201710,821110,�,33124159
201710,821191,�,7883141
201710,821192,�,36468656
201710,821193,�,13107154
201710,821194,�,3111952
201710,821195,�,182377
201710,821210,�,23656462
201710,821220,�,4770685
201710,821290,�,3859935
201710,821300,�,37768300
201710,821410,�,9778341
201710,821420,�,17220930
201710,821490,�,16308435
201710,821510,�,1365845
201710,821520,�,52943991
201710,821591,�,171264
201710,821599,�,81250926
201710,830110,�,55218321
201710,830120,�,32548855
201710,830130,�,21711088
201710,830140,�,115730056
201710,830150,�,2317675
201710,830160,�,60759422
201710,830170,�,3425389
201710,830210,�,118943417
201710,830220,�,24346807
201710,830230,�,5551369
201710,830241,�,149513788
201710,830242,�,219724888
201710,830249,�,38825632
201710,830250,�,65953070
201710,830260,�,23633628
201710,830300,�,37661188
201710,830400,�,9233653
201710,830510,�,4441765
201710,830520,�,11867329
201710,830590,�,14137084
201710,830610,�,3656556
201710,830621,�,339187
201710,830629,�,87511086
201710,830630,�,10136538
201710,830710,�,16671725
201710,830790,�,2059580
201710,830810,�,38906622
201710,830820,�,11094259
201710,830890,�,8672214
201710,830910,�,611623
201710,830990,�,37403568
201710,831000,�,11795458
201710,831110,�,20815550
201710,831120,�,6618178
201710,831130,�,15093895
201710,831190,�,2257809
201710,840211,�,26176
201710,840212,�,6218972
201710,840219,�,4737557
201710,840220,�,250233
201710,840290,�,37799195
201710,840310,�,2885058
201710,840390,�,13368330
201710,840410,�,21182206
201710,840420,�,3564760
201710,840490,�,16327589
201710,840510,�,822180
201710,840590,�,521383
201710,840682,�,2902247
201710,840690,�,52247395
201710,840710,�,164793
201710,840721,�,6717486
201710,840729,�,42651
201710,840731,�,2156262
201710,840732,�,17274910
201710,840733,�,4684460
201710,840734,�,108934501
201710,840790,�,59229174
201710,840810,�,8623761
201710,840820,�,40855037
201710,840890,�,67378681
201710,840910,�,432889
201710,840991,�,230827993
201710,840999,�,168583905
201710,841011,�,359996
201710,841012,�,263344
201710,841013,�,2172488
201710,841090,�,17309257
201710,841111,�,120
201710,841112,�,214498380
201710,841181,�,1641420
201710,841182,�,2041938
201710,841191,�,173462675
201710,841199,�,40992877
201710,841221,�,41255699
201710,841229,�,19387307
201710,841231,�,20448407
201710,841239,�,6334752
201710,841280,�,1023945
201710,841290,�,89664590
201710,841311,�,7683560
201710,841319,�,5949199
201710,841320,�,23585394
201710,841330,�,71548849
201710,841340,�,3473518
201710,841350,�,36841739
201710,841360,�,63189126
201710,841370,�,165299729
201710,841381,�,20627603
201710,841382,�,50446
201710,841391,�,129099385
201710,841392,�,2236132
201710,841410,�,18856301
201710,841420,�,14093411
201710,841430,�,202716116
201710,841440,�,5110745
201710,841451,�,147053624
201710,841459,�,134795980
201710,841460,�,41468348
201710,841480,�,183143743
201710,841490,�,171750396
201710,841510,�,309228894
201710,841520,�,17055665
201710,841581,�,28574616
201710,841582,�,26617024
201710,841583,�,5783273
201710,841590,�,286570908
201710,841610,�,1805874
201710,841620,�,5499111
201710,841630,�,372394
201710,841690,�,3546335
201710,841710,�,8784927
201710,841720,�,3819531
201710,841780,�,27725438
201710,841790,�,45955514
201710,841810,�,206487189
201710,841821,�,99108642
201710,841829,�,23086840
201710,841830,�,61551402
201710,841840,�,23008744
201710,841850,�,74574436
201710,841861,�,10701774
201710,841869,�,74086089
201710,841891,�,2116026
201710,841899,�,95452173
201710,841911,�,22095195
201710,841919,�,13236055
201710,841920,�,10979469
201710,841931,�,2908486
201710,841932,�,4426920
201710,841939,�,30263960
201710,841940,�,11822851
201710,841950,�,85406205
201710,841960,�,16834856
201710,841981,�,18864595
201710,841989,�,62037763
201710,841990,�,80050307
201710,842010,�,6818583
201710,842091,�,604463
201710,842099,�,1190695
201710,842111,�,9214
201710,842112,�,491732
201710,842119,�,14902615
201710,842121,�,50695699
201710,842122,�,469492
201710,842123,�,52280485
201710,842129,�,36827510
201710,842131,�,24950331
201710,842139,�,139657350
201710,842191,�,6218766
201710,842199,�,139290455
