Date of data,Commodity code,Commodity,US dollar
201812,580126,�,71986
201812,580127,�,1202025
201812,580131,�,12231062
201812,580132,�,8173628
201812,580133,�,16524380
201812,580136,�,16214231
201812,580137,�,15314075
201812,580190,�,444530
201812,580211,�,367169
201812,580219,�,1279664
201812,580220,�,2072458
201812,580230,�,1254767
201812,580300,�,920461
201812,580410,�,17607373
201812,580421,�,40265752
201812,580429,�,6935969
201812,580430,�,237505
201812,580500,�,1948436
201812,580610,�,9995328
201812,580620,�,38939440
201812,580631,�,36366019
201812,580632,�,60236454
201812,580639,�,1458266
201812,580640,�,328029
201812,580710,�,31384630
201812,580790,�,1096224
201812,580810,�,5589341
201812,580890,�,6936582
201812,580900,�,114621
201812,581010,�,7130509
201812,581091,�,9681914
201812,581092,�,53747980
201812,581099,�,925235
201812,581100,�,3198769
201812,590110,�,6102209
201812,590190,�,27344357
201812,590210,�,38561517
201812,590220,�,26744790
201812,590310,�,185279107
201812,590320,�,174999930
201812,590390,�,81317670
201812,590410,�,45166
201812,590490,�,1771854
201812,590500,�,1342373
201812,590610,�,4497179
201812,590691,�,1425737
201812,590699,�,8312875
201812,590700,�,32433520
201812,590800,�,370950
201812,590900,�,10538763
201812,591000,�,8902312
201812,591110,�,1049926
201812,591120,�,3731448
201812,591131,�,1540508
201812,591132,�,6979893
201812,591140,�,6797955
201812,591190,�,35762538
201812,600110,�,16372881
201812,600121,�,6773769
201812,600122,�,12277408
201812,600129,�,1359723
201812,600191,�,23227791
201812,600192,�,197528650
201812,600199,�,180565
201812,600240,�,9213729
201812,600290,�,2923388
201812,600310,�,1115
201812,600320,�,661166
201812,600330,�,2459026
201812,600340,�,127173
201812,600390,�,142736
201812,600410,�,275362603
201812,600490,�,3364496
201812,600521,�,839883
201812,600522,�,745385
201812,600523,�,827217
201812,600524,�,60056
201812,600535,�,633631
201812,600536,�,11852357
201812,600537,�,70518263
201812,600538,�,2829641
201812,600539,�,6831446
201812,600541,�,68107
201812,600542,�,597513
201812,600543,�,8561
201812,600590,�,747637
201812,600610,�,699206
201812,600621,�,15211302
201812,600622,�,161232429
201812,600623,�,31028570
201812,600624,�,29936812
201812,600631,�,21091198
201812,600632,�,326932642
201812,600633,�,23677927
201812,600634,�,64064565
201812,600641,�,1459455
201812,600642,�,50512361
201812,600643,�,5942370
201812,600644,�,7632317
201812,600690,�,13481380
201812,610120,�,3097545
201812,610130,�,13576136
201812,610190,�,1399164
201812,610210,�,5692074
201812,610220,�,5120586
201812,610230,�,30273877
201812,610290,�,665833
201812,610310,�,367163
201812,610322,�,16204358
201812,610323,�,9805083
201812,610329,�,75105
201812,610331,�,3752480
201812,610332,�,107535772
201812,610333,�,49342812
201812,610339,�,1324847
201812,610341,�,5288764
201812,610342,�,123732827
201812,610343,�,107221556
201812,610349,�,1398086
201812,610413,�,94539
201812,610419,�,107115
201812,610422,�,19790972
201812,610423,�,16909072
201812,610429,�,640303
201812,610431,�,7633020
201812,610432,�,235728440
201812,610433,�,137335815
201812,610439,�,15046094
201812,610441,�,5916063
201812,610442,�,72243606
201812,610443,�,157300875
201812,610444,�,28806851
201812,610449,�,1508706
201812,610451,�,2988533
201812,610452,�,33759503
201812,610453,�,44698240
201812,610459,�,5652162
201812,610461,�,1280197
201812,610462,�,188761139
201812,610463,�,232090981
201812,610469,�,23435520
201812,610510,�,60543567
201812,610520,�,36840928
201812,610590,�,2437791
201812,610610,�,12840390
201812,610620,�,14440577
201812,610690,�,283557
201812,610711,�,104283521
201812,610712,�,50848407
201812,610719,�,1042623
201812,610721,�,16292974
201812,610722,�,20262892
201812,610729,�,356159
201812,610791,�,5135123
201812,610799,�,6621940
201812,610811,�,882675
201812,610819,�,234163
201812,610821,�,81049296
201812,610822,�,99220045
201812,610829,�,1116610
201812,610831,�,41935196
201812,610832,�,85138692
201812,610839,�,1704251
201812,610891,�,42714463
201812,610892,�,80754028
201812,610899,�,161823
201812,610910,�,339873588
201812,610990,�,353857437
201812,611011,�,49181089
201812,611012,�,22634303
201812,611019,�,6757970
201812,611020,�,471727200
201812,611030,�,772172541
201812,611090,�,18300613
201812,611120,�,168011162
201812,611130,�,34190100
201812,611190,�,2061699
201812,611211,�,3914290
201812,611212,�,13996867
201812,611219,�,152946
201812,611220,�,14110
201812,611231,�,14839097
201812,611239,�,33016
201812,611241,�,180321380
201812,611249,�,1107784
201812,611300,�,23391466
201812,611420,�,15213593
201812,611430,�,99904317
201812,611490,�,2575840
201812,611510,�,954518
201812,611521,�,20099578
201812,611522,�,11083723
201812,611529,�,11423186
201812,611530,�,4499619
201812,611594,�,1730375
201812,611595,�,204398911
201812,611596,�,231056306
201812,611599,�,6116473
201812,611610,�,116112065
201812,611691,�,3911942
201812,611692,�,54203598
201812,611693,�,47720642
201812,611699,�,4805020
201812,611710,�,64926090
201812,611780,�,27756027
201812,611790,�,20066483
201812,620111,�,4434385
201812,620112,�,19050212
201812,620113,�,38035327
201812,620119,�,943845
201812,620191,�,754677
201812,620192,�,38065193
201812,620193,�,214996453
201812,620199,�,1033940
201812,620211,�,19584539
201812,620212,�,36610235
201812,620213,�,129095019
201812,620219,�,3066866
201812,620291,�,5529344
201812,620292,�,39962776
201812,620293,�,357332106
201812,620299,�,1799243
201812,620311,�,39741875
201812,620312,�,30375542
201812,620319,�,2106382
201812,620322,�,6060229
201812,620323,�,13173960
201812,620329,�,5336869
201812,620331,�,18815711
201812,620332,�,135258438
201812,620333,�,349619970
201812,620339,�,136914044
201812,620341,�,15253110
201812,620342,�,424162814
201812,620343,�,189262544
201812,620349,�,10837064
201812,620411,�,136944
201812,620412,�,212814
201812,620413,�,1697125
201812,620419,�,12035
201812,620421,�,131620
201812,620422,�,5308216
201812,620423,�,10884408
201812,620429,�,311958
201812,620431,�,8039266
201812,620432,�,316842480
201812,620433,�,244420379
201812,620439,�,54671594
201812,620441,�,462871
201812,620442,�,82711537
201812,620443,�,230878466
201812,620444,�,61634772
201812,620449,�,23961178
201812,620451,�,2115099
201812,620452,�,55746727
201812,620453,�,94781926
201812,620459,�,45047987
201812,620461,�,2627296
201812,620462,�,594356808
201812,620463,�,169926990
201812,620469,�,80892718
201812,620520,�,151049846
201812,620530,�,39926083
201812,620590,�,25183361
201812,620610,�,6906926
201812,620620,�,2708107
201812,620630,�,43829423
201812,620640,�,84894418
201812,620690,�,11009823
201812,620711,�,11449519
201812,620719,�,2326903
201812,620721,�,4874498
201812,620722,�,2729214
201812,620729,�,3556064
201812,620791,�,5854162
201812,620799,�,7401779
201812,620811,�,237668
201812,620819,�,149203
201812,620821,�,11276683
201812,620822,�,19579708
201812,620829,�,2429451
201812,620891,�,6542196
201812,620892,�,20246019
201812,620899,�,3548742
201812,620920,�,29146078
201812,620930,�,18359934
201812,620990,�,2027871
201812,621010,�,86567706
201812,621020,�,19278629
201812,621030,�,8217530
201812,621040,�,116075966
201812,621050,�,98180316
201812,621111,�,14510763
201812,621112,�,2762457
201812,621120,�,1495501
201812,621132,�,21102817
201812,621133,�,83902106
201812,621139,�,4887503
201812,621142,�,26076398
201812,621143,�,165553073
201812,621149,�,14638105
201812,621210,�,337994138
201812,621220,�,5958618
201812,621230,�,14387230
201812,621290,�,3197697
201812,621320,�,7716167
201812,621390,�,3438187
201812,621410,�,5047763
201812,621420,�,7449357
201812,621430,�,82006773
201812,621440,�,10067858
201812,621490,�,21060328
201812,621510,�,13280324
201812,621520,�,14753160
201812,621590,�,1145087
201812,621600,�,29161753
201812,621710,�,24394527
201812,621790,�,7326022
201812,630110,�,9455200
201812,630120,�,1598019
201812,630130,�,12492953
201812,630140,�,258676323
201812,630190,�,1673082
201812,630210,�,20436099
201812,630221,�,24072873
201812,630222,�,55576267
201812,630229,�,945834
201812,630231,�,120166863
201812,630232,�,131178785
201812,630239,�,18244060
201812,630240,�,1054477
201812,630251,�,8174109
201812,630253,�,38820442
201812,630259,�,1365016
201812,630260,�,244791677
201812,630291,�,10335977
201812,630293,�,46821383
201812,630299,�,1549681
201812,630312,�,11634159
201812,630319,�,1700898
201812,630391,�,5571569
201812,630392,�,203956816
201812,630399,�,4710135
201812,630411,�,11089182
201812,630419,�,20063867
201812,630420,�,3184058
201812,630491,�,40770797
201812,630492,�,12137182
201812,630493,�,79735051
201812,630499,�,5235051
201812,630510,�,376502
201812,630520,�,5788174
201812,630532,�,50762227
201812,630533,�,78576203
201812,630539,�,16222205
201812,630590,�,4131440
201812,630612,�,79104853
201812,630619,�,15651433
201812,630622,�,93446857
201812,630629,�,6723710
201812,630630,�,448038
201812,630640,�,13539648
201812,630690,�,16275566
201812,630710,�,102705860
201812,630720,�,20534935
201812,630790,�,459814258
201812,630800,�,1762913
201812,630900,�,24505121
201812,631010,�,399330
201812,631090,�,166296
201812,640110,�,2611608
201812,640192,�,42995013
201812,640199,�,7254972
201812,640212,�,2364896
201812,640219,�,52294096
201812,640220,�,143740444
201812,640291,�,114502012
201812,640299,�,1505967520
201812,640312,�,129105
201812,640319,�,35324827
201812,640320,�,400271
201812,640340,�,85840983
201812,640351,�,934132
201812,640359,�,10281129
201812,640391,�,103589299
201812,640399,�,620504137
201812,640411,�,82921441
201812,640419,�,1259660886
201812,640420,�,5543220
201812,640510,�,15689681
201812,640520,�,32148612
201812,640590,�,16060866
201812,640610,�,72466938
201812,640620,�,89256071
201812,640690,�,71427163
201812,650100,�,389854
201812,650200,�,537250
201812,650400,�,28734230
201812,650500,�,242564812
201812,650610,�,101377709
201812,650691,�,12691631
201812,650699,�,36648493
201812,650700,�,8476134
201812,660110,�,106886470
201812,660191,�,59000352
201812,660199,�,67053963
201812,660200,�,11862510
201812,660320,�,16445889
201812,660390,�,17030635
201812,670100,�,4723164
201812,670210,�,240880798
201812,670290,�,281059826
201812,670300,�,7322220
201812,670411,�,12506830
201812,670419,�,39775345
201812,670420,�,87565621
201812,670490,�,148785923
201812,680100,�,27140528
201812,680210,�,1135016
201812,680221,�,4347809
201812,680223,�,40000213
201812,680229,�,756772
201812,680291,�,134721259
201812,680292,�,2128964
201812,680293,�,256912533
201812,680299,�,13180377
201812,680300,�,14191908
201812,680410,�,225041
201812,680421,�,14328873
201812,680422,�,55255572
201812,680423,�,1929149
201812,680430,�,4661745
201812,680510,�,16221425
201812,680520,�,16275480
201812,680530,�,4851699
201812,680610,�,17909424
201812,680620,�,1167200
201812,680690,�,13742525
201812,680710,�,2321483
201812,680790,�,734846
201812,680800,�,19523509
201812,680911,�,5120231
201812,680919,�,7349701
201812,680990,�,6340374
201812,681011,�,8102444
201812,681019,�,48324411
201812,681091,�,46367730
201812,681099,�,203994372
201812,681140,�,553855
201812,681181,�,3076
201812,681182,�,7844341
201812,681189,�,1965111
201812,681280,�,161200
201812,681291,�,31219
201812,681292,�,41552
201812,681293,�,503989
201812,681299,�,2099046
201812,681320,�,1165640
201812,681381,�,640535
201812,681389,�,3497469
201812,681410,�,4788356
201812,681490,�,591927
201812,681510,�,5006877
201812,681520,�,296096
201812,681591,�,37384331
201812,681599,�,34201320
201812,690100,�,4331341
201812,690210,�,98172055
201812,690220,�,46187279
201812,690290,�,15306762
201812,690310,�,916414
201812,690320,�,14574473
201812,690390,�,8884511
201812,690410,�,2524097
201812,690490,�,47102516
201812,690510,�,4730301
201812,690590,�,496360
201812,690600,�,1178206
201812,690721,�,213481593
201812,690722,�,129236260
201812,690723,�,50595581
201812,690730,�,8289239
201812,690740,�,1040791
201812,690911,�,6721257
201812,690912,�,23621382
201812,690919,�,26535084
201812,690990,�,349513
201812,691010,�,766514387
201812,691090,�,2190326
201812,691110,�,516570163
201812,691190,�,22680869
201812,691200,�,45117766
201812,691310,�,129232079
201812,691390,�,57741166
201812,691410,�,82864219
201812,691490,�,30935191
201812,700100,�,4458641
201812,700210,�,797128
201812,700220,�,6300401
201812,700231,�,3694498
201812,700232,�,1136324
201812,700239,�,3413184
201812,700312,�,1696046
201812,700319,�,70204521
201812,700320,�,84823
201812,700330,�,180
201812,700420,�,623065
201812,700490,�,1040544
201812,700510,�,15365264
201812,700521,�,14952011
201812,700529,�,32652370
201812,700530,�,64158
201812,700600,�,43709647
201812,700711,�,23711947
201812,700719,�,121667528
201812,700721,�,52849615
201812,700729,�,20374489
201812,700800,�,26713934
201812,700910,�,25084255
201812,700991,�,49297231
201812,700992,�,111287075
201812,701010,�,1606269
201812,701020,�,8511289
201812,701090,�,169554110
201812,701110,�,938096
201812,701120,�,121283
201812,701190,�,187789
201812,701310,�,6245830
201812,701322,�,115364
201812,701328,�,7270048
201812,701333,�,1445877
201812,701337,�,74191583
201812,701341,�,161465
201812,701342,�,9338546
201812,701349,�,79649852
201812,701391,�,1772025
201812,701399,�,75635714
201812,701400,�,8929994
201812,701510,�,416633
201812,701590,�,1979382
201812,701610,�,26461947
201812,701690,�,24840596
201812,701710,�,2038927
201812,701720,�,1262502
201812,701790,�,6057550
201812,701810,�,43705976
201812,701820,�,7647824
201812,701890,�,30189843
201812,701911,�,13066833
201812,701912,�,41844402
201812,701919,�,9450773
201812,701931,�,16556042
201812,701932,�,1933037
201812,701939,�,34593869
201812,701940,�,6894209
201812,701951,�,1038419
201812,701952,�,4250681
201812,701959,�,18029000
201812,701990,�,51247788
201812,702000,�,56376790
201812,710121,�,1500
201812,710122,�,3470629
201812,710229,�,17690
201812,710231,�,5902230
201812,710239,�,182040007
201812,710310,�,133812
201812,710391,�,220804
201812,710399,�,280623
201812,710410,�,2408026
201812,710420,�,817665
201812,710490,�,13828731
201812,710510,�,13402610
201812,710590,�,491003
201812,710610,�,143810
201812,710691,�,108730121
201812,710692,�,133652
201812,710700,�,322904
201812,710812,�,235955612
201812,710813,�,10287832
201812,710900,�,142
201812,711011,�,2403729
201812,711021,�,7341969
201812,711029,�,96
201812,711031,�,350
201812,711291,�,168811
201812,711292,�,4870780
201812,711299,�,519404
201812,711311,�,42166305
201812,711319,�,1183455168
201812,711320,�,132742
201812,711411,�,681644
201812,711419,�,15465655
201812,711590,�,50301569
201812,711610,�,1519627
201812,711620,�,6250567
201812,711711,�,7026402
201812,711719,�,128466042
201812,711790,�,36176712
201812,711810,�,97709
201812,720221,�,46785014
201812,720229,�,4273692
201812,720230,�,1116760
201812,720241,�,1855230
201812,720249,�,2847014
201812,720260,�,7086826
201812,720270,�,1141281
201812,720280,�,3900053
201812,720291,�,55300
201812,720292,�,33133967
201812,720299,�,34472777
201812,720410,�,28985
201812,720441,�,36
201812,720449,�,5147
201812,720510,�,6558706
201812,720521,�,3904416
201812,720529,�,6019747
201812,720610,�,37
201812,720690,�,1632
201812,720719,�,316
201812,720720,�,138534
201812,720810,�,244787
201812,720825,�,392875
201812,720826,�,557918
201812,720827,�,1354905
201812,720836,�,452639
201812,720837,�,399401
201812,720838,�,187193
201812,720839,�,590745
201812,720840,�,1528371
201812,720851,�,12173408
201812,720852,�,5860011
201812,720853,�,969073
201812,720854,�,632330
201812,720890,�,1635575
201812,720915,�,117680
201812,720916,�,31493057
201812,720917,�,66325159
201812,720918,�,33328977
201812,720925,�,343129
201812,720926,�,3860080
201812,720927,�,5910678
201812,720928,�,576579
201812,720990,�,445242
201812,721011,�,317596
201812,721012,�,81307314
201812,721020,�,31879
201812,721030,�,10706464
201812,721041,�,32990274
201812,721049,�,474822678
201812,721050,�,15805190
201812,721061,�,113388727
201812,721069,�,561381
201812,721070,�,378348211
201812,721090,�,11907714
201812,721113,�,8530
201812,721114,�,713247
201812,721119,�,9853942
201812,721123,�,5985544
201812,721129,�,2130168
201812,721190,�,1012299
201812,721210,�,269693
201812,721220,�,1759300
201812,721230,�,20557976
201812,721240,�,4490990
201812,721250,�,1033238
201812,721260,�,908656
201812,721310,�,2016000
201812,721320,�,15067
201812,721391,�,31761102
201812,721399,�,2671531
201812,721410,�,2442810
201812,721420,�,14686931
201812,721430,�,154107
201812,721491,�,2460224
201812,721499,�,4368360
201812,721510,�,65288
201812,721550,�,1797563
201812,721590,�,1505461
201812,721610,�,2788031
201812,721621,�,9245793
201812,721622,�,52800
201812,721631,�,15063577
201812,721632,�,2407327
201812,721633,�,13045159
201812,721640,�,3945869
201812,721650,�,4427419
201812,721661,�,2095705
201812,721669,�,1437529
201812,721691,�,10893244
201812,721699,�,5524647
201812,721710,�,29608460
201812,721720,�,86036914
201812,721730,�,29654131
201812,721790,�,6461491
201812,721891,�,4465
201812,721899,�,12082
201812,721911,�,5870247
201812,721912,�,48663029
201812,721913,�,57395152
201812,721914,�,15945138
201812,721921,�,17872156
201812,721922,�,11280347
201812,721923,�,2440187
201812,721924,�,2775563
201812,721931,�,3099890
201812,721932,�,8230870
201812,721933,�,42471544
201812,721934,�,60078603
201812,721935,�,25358091
201812,721990,�,15181026
201812,722011,�,260399
201812,722012,�,6704046
201812,722020,�,23735927
201812,722090,�,3777807
201812,722100,�,15493955
201812,722211,�,2903969
201812,722219,�,826111
201812,722220,�,4277214
201812,722230,�,2550914
201812,722240,�,6961398
201812,722300,�,21706991
201812,722410,�,597
201812,722490,�,251820
201812,722511,�,22527285
201812,722519,�,19770759
201812,722530,�,421742458
201812,722540,�,261554173
201812,722550,�,38229978
201812,722591,�,2490136
201812,722592,�,21427979
201812,722599,�,12289970
201812,722611,�,58354
201812,722619,�,3082739
201812,722620,�,199882
201812,722691,�,6494863
201812,722692,�,981450
201812,722699,�,3984352
201812,722710,�,249860
201812,722720,�,12191059
201812,722790,�,126119199
201812,722810,�,7195793
201812,722820,�,556653
201812,722830,�,211816212
201812,722840,�,43446738
201812,722850,�,6870192
201812,722860,�,2699677
201812,722870,�,90474317
201812,722880,�,518309
201812,722920,�,28236672
201812,722990,�,10719874
201812,730110,�,27923624
201812,730120,�,3865615
201812,730210,�,31124952
201812,730230,�,5403082
201812,730240,�,1850593
201812,730290,�,3366883
201812,730300,�,36179375
201812,730411,�,5150789
201812,730419,�,141918291
201812,730422,�,152364
201812,730423,�,27519442
201812,730424,�,14428
201812,730429,�,202905224
201812,730431,�,17568593
201812,730439,�,39559221
201812,730441,�,79343049
201812,730449,�,11519960
201812,730451,�,8731359
201812,730459,�,29198003
201812,730490,�,5323447
201812,730511,�,28156701
201812,730512,�,5519633
201812,730519,�,18350142
201812,730520,�,251962
201812,730531,�,5146418
201812,730539,�,12133827
201812,730590,�,2701713
201812,730611,�,19806423
201812,730619,�,38652062
201812,730621,�,98266
201812,730629,�,2757592
201812,730630,�,89809231
201812,730640,�,64530300
201812,730650,�,8262820
201812,730661,�,85111772
201812,730669,�,2550856
201812,730690,�,20581016
201812,730711,�,59442319
201812,730719,�,59176946
201812,730721,�,35204489
201812,730722,�,14379822
201812,730723,�,14384878
201812,730729,�,39414074
201812,730791,�,72555039
201812,730792,�,30343579
201812,730793,�,29433413
201812,730799,�,98427180
201812,730810,�,16033157
201812,730820,�,39667196
201812,730830,�,79103171
201812,730840,�,88435077
201812,730890,�,811457936
201812,730900,�,33782715
201812,731010,�,5825453
201812,731021,�,44447608
201812,731029,�,40960067
201812,731100,�,59461333
201812,731210,�,147194628
201812,731290,�,4817905
201812,731300,�,8378819
201812,731412,�,159726
201812,731414,�,15583802
201812,731419,�,4709998
201812,731420,�,4885090
201812,731431,�,25316310
201812,731439,�,12299612
201812,731441,�,29075264
201812,731442,�,7649027
201812,731449,�,13785265
201812,731450,�,4721680
201812,731511,�,61794234
201812,731512,�,10604021
201812,731519,�,7967377
201812,731520,�,5410053
201812,731581,�,19364430
201812,731582,�,26580906
201812,731589,�,7721418
201812,731590,�,2116084
201812,731600,�,5916033
201812,731700,�,134173930
201812,731811,�,1864954
201812,731812,�,12444545
201812,731813,�,3554978
201812,731814,�,52655861
201812,731815,�,267953512
201812,731816,�,104082378
201812,731819,�,51979514
201812,731821,�,5888336
201812,731822,�,35011602
201812,731823,�,5781055
201812,731824,�,17883289
201812,731829,�,11685608
201812,731940,�,3525217
201812,731990,�,3903131
201812,732010,�,17118242
201812,732020,�,23960244
201812,732090,�,10048873
201812,732111,�,195174674
201812,732112,�,2946479
201812,732119,�,67305748
201812,732181,�,19206160
201812,732182,�,344280
201812,732189,�,28867055
201812,732190,�,58106434
201812,732211,�,3220274
201812,732219,�,4177682
201812,732290,�,2824322
201812,732310,�,17067683
201812,732391,�,15533300
201812,732392,�,11396139
201812,732393,�,386212022
201812,732394,�,22808735
201812,732399,�,282639774
201812,732410,�,72540088
201812,732421,�,3936653
201812,732429,�,1030183
201812,732490,�,98692656
201812,732510,�,44473864
201812,732591,�,6461287
201812,732599,�,19554388
201812,732611,�,66695842
201812,732619,�,31224951
201812,732620,�,112082988
201812,732690,�,589838554
201812,740200,�,12906
201812,740311,�,178184812
201812,740329,�,16210
201812,740400,�,16812
201812,740500,�,197645
201812,740610,�,2291878
201812,740620,�,704130
201812,740710,�,3128548
201812,740721,�,1749031
201812,740729,�,2292958
201812,740811,�,6696913
201812,740819,�,4375161
201812,740821,�,7307261
201812,740822,�,1403032
201812,740829,�,3032622
201812,740911,�,8277814
201812,740919,�,1661951
201812,740921,�,5090471
201812,740929,�,1381063
201812,740931,�,4701084
201812,740939,�,42005
201812,740940,�,1502623
201812,740990,�,2977681
201812,741011,�,20044840
201812,741012,�,3638293
201812,741021,�,49367208
201812,741022,�,160679
201812,741110,�,90667094
201812,741121,�,9159350
201812,741122,�,4877622
201812,741129,�,903314
201812,741210,�,13755054
201812,741220,�,75274055
201812,741300,�,4908793
201812,741510,�,106916
201812,741521,�,1980525
201812,741529,�,1270027
201812,741533,�,8531848
201812,741539,�,872563
201812,741810,�,2882311
201812,741820,�,24722688
201812,741910,�,287347
201812,741991,�,4895454
201812,741999,�,19290262
201812,750210,�,6788974
201812,750300,�,581978
201812,750400,�,6757904
201812,750511,�,71776
201812,750512,�,2648330
201812,750521,�,109270
201812,750522,�,2394763
201812,750610,�,1016381
201812,750620,�,1447924
201812,750711,�,1029483
201812,750712,�,4367872
201812,750720,�,122397
201812,750810,�,282049
201812,750890,�,2285457
201812,760110,�,9684815
201812,760120,�,106210495
201812,760200,�,240969
201812,760310,�,3685950
201812,760320,�,518886
201812,760410,�,2048350
201812,760421,�,134608638
201812,760429,�,134550148
201812,760511,�,1890108
201812,760519,�,1911863
201812,760521,�,2033625
201812,760529,�,5719510
201812,760611,�,169915606
201812,760612,�,406678228
201812,760691,�,18615844
201812,760692,�,15406976
201812,760711,�,197944712
201812,760719,�,108552566
201812,760720,�,54752730
201812,760810,�,3593131
201812,760820,�,32997908
201812,760900,�,22622153
201812,761010,�,97034016
201812,761090,�,237419710
201812,761100,�,983447
201812,761210,�,2688664
201812,761290,�,21920642
201812,761300,�,3104700
201812,761410,�,25182568
201812,761490,�,16420988
201812,761510,�,208267033
201812,761520,�,6346609
201812,761610,�,8792949
201812,761691,�,5724654
201812,761699,�,272293921
201812,780110,�,191930
201812,780191,�,3449
201812,780199,�,232925
201812,780411,�,27453
201812,780419,�,283598
201812,780420,�,4657
201812,780600,�,3903134
201812,790111,�,1942801
201812,790112,�,2
201812,790120,�,1646704
201812,790310,�,13494
201812,790390,�,102966
201812,790400,�,944484
201812,790500,�,44906
201812,790700,�,16213602
201812,800110,�,1710680
201812,800120,�,43830
201812,800300,�,641935
201812,800700,�,2018102
201812,810110,�,6521476
201812,810194,�,2740256
201812,810196,�,2219925
201812,810197,�,3233979
201812,810199,�,6348925
201812,810210,�,1126174
201812,810294,�,5836156
201812,810295,�,1986151
201812,810296,�,1449555
201812,810297,�,1007281
201812,810299,�,363363
201812,810320,�,7111314
201812,810330,�,263377
201812,810390,�,7404594
201812,810411,�,62614925
201812,810419,�,36087067
201812,810420,�,197553
201812,810430,�,17147932
201812,810490,�,2812198
201812,810520,�,21925012
201812,810590,�,462016
201812,810600,�,4460124
201812,810720,�,260719
201812,810790,�,12571
201812,810820,�,839313
201812,810890,�,43271741
201812,810920,�,232392
201812,811010,�,4432311
201812,811100,�,86940852
201812,811219,�,1860
201812,811221,�,4607080
201812,811222,�,17157
201812,811229,�,1922237
201812,811292,�,8791293
201812,811299,�,11589969
201812,811300,�,5435672
201812,820110,�,21766118
201812,820130,�,17802398
201812,820140,�,6710263
201812,820150,�,9839504
201812,820160,�,11794068
201812,820190,�,8132926
201812,820210,�,11585830
201812,820220,�,4069325
201812,820231,�,12974864
201812,820239,�,51579274
201812,820240,�,5565610
201812,820291,�,1896015
201812,820299,�,16278034
201812,820310,�,4442491
201812,820320,�,58056449
201812,820330,�,3998980
201812,820340,�,3146574
201812,820411,�,42847737
201812,820412,�,21127926
201812,820420,�,23858458
201812,820510,�,1624128
201812,820520,�,21988430
201812,820530,�,6419983
201812,820540,�,26697145
201812,820551,�,61948002
201812,820559,�,80115129
201812,820560,�,857540
201812,820570,�,12578375
201812,820590,�,9010252
201812,820600,�,55896727
201812,820713,�,4906868
201812,820719,�,40541486
201812,820720,�,6142297
201812,820730,�,100545779
201812,820740,�,9620371
201812,820750,�,93311021
201812,820760,�,1555765
201812,820770,�,20344078
201812,820780,�,3823723
201812,820790,�,33049880
201812,820810,�,18894432
201812,820820,�,3286168
201812,820830,�,896334
201812,820840,�,2863525
201812,820890,�,7120410
201812,820900,�,54639679
201812,821000,�,11974484
201812,821110,�,34313231
201812,821191,�,11626130
201812,821192,�,41160943
201812,821193,�,18404490
201812,821194,�,3630182
201812,821195,�,255549
201812,821210,�,23069629
201812,821220,�,5581367
201812,821290,�,5204675
201812,821300,�,54911250
201812,821410,�,10036275
201812,821420,�,19868182
201812,821490,�,18535327
201812,821510,�,394419
201812,821520,�,70968308
201812,821591,�,346657
201812,821599,�,105132112
201812,830110,�,69511320
201812,830120,�,35692387
201812,830130,�,26053611
201812,830140,�,152189823
201812,830150,�,2361719
201812,830160,�,82414277
201812,830170,�,4674582
201812,830210,�,183248856
201812,830220,�,36835230
201812,830230,�,9110250
201812,830241,�,241251066
201812,830242,�,384787106
201812,830249,�,83443123
201812,830250,�,78451001
201812,830260,�,29049904
201812,830300,�,32134340
201812,830400,�,14816184
201812,830510,�,9556925
201812,830520,�,15604648
201812,830590,�,24360330
201812,830610,�,6893399
201812,830621,�,603528
201812,830629,�,182897400
201812,830630,�,11146608
201812,830710,�,22899889
201812,830790,�,3694352
201812,830810,�,58156390
201812,830820,�,13706604
201812,830890,�,12190069
201812,830910,�,748386
201812,830990,�,47127933
201812,831000,�,14960073
201812,831110,�,31914072
201812,831120,�,9785341
201812,831130,�,16898650
201812,831190,�,809527
201812,840130,�,20000000
201812,840140,�,10161
201812,840211,�,4488495
201812,840212,�,12867350
201812,840219,�,8277809
201812,840220,�,323757
201812,840290,�,84796139
201812,840310,�,3604356
201812,840390,�,8808266
201812,840410,�,16151728
201812,840420,�,510063
201812,840490,�,13682821
201812,840510,�,6407265
201812,840590,�,1011796
201812,840681,�,2589928
201812,840682,�,7780258
201812,840690,�,81384341
201812,840710,�,24320
201812,840721,�,11799632
201812,840729,�,49050
201812,840731,�,2662731
201812,840732,�,19258013
201812,840733,�,9858779
201812,840734,�,119513561
201812,840790,�,83475966
201812,840810,�,9918591
201812,840820,�,39191308
201812,840890,�,80123432
201812,840910,�,915780
201812,840991,�,307574759
201812,840999,�,207347271
201812,841011,�,321010
201812,841012,�,1526687
201812,841013,�,513659
201812,841090,�,20293233
201812,841111,�,2336
201812,841112,�,36635409
201812,841181,�,609995
201812,841191,�,181119260
201812,841199,�,24866182
201812,841221,�,60516021
201812,841229,�,28104102
201812,841231,�,23523131
201812,841239,�,7206347
201812,841280,�,1482285
201812,841290,�,124660686
201812,841311,�,11692152
201812,841319,�,7294436
201812,841320,�,32348229
201812,841330,�,88905819
201812,841340,�,3454620
201812,841350,�,51983825
201812,841360,�,81810198
201812,841370,�,263448971
201812,841381,�,19055596
201812,841382,�,162639
201812,841391,�,169626469
201812,841392,�,1537058
201812,841410,�,26373433
201812,841420,�,18379120
201812,841430,�,305308871
