Date of data,Commodity code,Commodity,US dollar
201707,590800,�,396729
201707,590900,�,9101301
201707,591000,�,6848270
201707,591110,�,641955
201707,591120,�,2914216
201707,591131,�,1850882
201707,591132,�,7519337
201707,591140,�,6641183
201707,591190,�,27535840
201707,600110,�,23927042
201707,600121,�,12743205
201707,600122,�,10007442
201707,600129,�,651572
201707,600191,�,49699578
201707,600192,�,279041691
201707,600199,�,131814
201707,600240,�,7487057
201707,600290,�,2171714
201707,600310,�,3929
201707,600320,�,2008060
201707,600330,�,3065687
201707,600340,�,24960
201707,600390,�,45905
201707,600410,�,240681883
201707,600490,�,5897365
201707,600521,�,547344
201707,600522,�,1795811
201707,600523,�,438376
201707,600524,�,19086
201707,600535,�,320895
201707,600536,�,11330177
201707,600537,�,53857250
201707,600538,�,1240015
201707,600539,�,5291269
201707,600541,�,142090
201707,600542,�,690403
201707,600543,�,51873
201707,600544,�,49427
201707,600590,�,624697
201707,600610,�,1297034
201707,600621,�,23290587
201707,600622,�,143816701
201707,600623,�,42570907
201707,600624,�,26076165
201707,600631,�,24139399
201707,600632,�,376764090
201707,600633,�,24161012
201707,600634,�,76543934
201707,600641,�,982950
201707,600642,�,61298222
201707,600643,�,5476421
201707,600644,�,6711653
201707,600690,�,2592291
201707,610120,�,10562338
201707,610130,�,37911344
201707,610190,�,1092369
201707,610210,�,7768983
201707,610220,�,9311125
201707,610230,�,55451150
201707,610290,�,946173
201707,610310,�,1587161
201707,610322,�,21816009
201707,610323,�,26256059
201707,610329,�,220003
201707,610331,�,1673064
201707,610332,�,143694678
201707,610333,�,74636308
201707,610339,�,2386597
201707,610341,�,1783607
201707,610342,�,161491600
201707,610343,�,125086343
201707,610349,�,2522874
201707,610413,�,966235
201707,610419,�,951341
201707,610422,�,23502200
201707,610423,�,26668441
201707,610429,�,2145480
201707,610431,�,21828854
201707,610432,�,308420641
201707,610433,�,161668148
201707,610439,�,21172230
201707,610441,�,3468919
201707,610442,�,75608374
201707,610443,�,151101638
201707,610444,�,45197872
201707,610449,�,2148436
201707,610451,�,1310657
201707,610452,�,41365183
201707,610453,�,46252208
201707,610459,�,11525081
201707,610461,�,4663327
201707,610462,�,228919195
201707,610463,�,263545989
201707,610469,�,38946104
201707,610510,�,50213344
201707,610520,�,39313020
201707,610590,�,566439
201707,610610,�,12274025
201707,610620,�,11730616
201707,610690,�,244460
201707,610711,�,107579951
201707,610712,�,55107295
201707,610719,�,1683434
201707,610721,�,21710879
201707,610722,�,35478712
201707,610729,�,815550
201707,610791,�,7743633
201707,610799,�,13942917
201707,610811,�,1674698
201707,610819,�,147030
201707,610821,�,77748282
201707,610822,�,92984356
201707,610829,�,1588549
201707,610831,�,47591208
201707,610832,�,123259396
201707,610839,�,3512273
201707,610891,�,40503228
201707,610892,�,96598353
201707,610899,�,512917
201707,610910,�,334183133
201707,610990,�,353727404
201707,611011,�,157812184
201707,611012,�,108112089
201707,611019,�,19895524
201707,611020,�,650642816
201707,611030,�,1151415416
201707,611090,�,19070153
201707,611120,�,185724643
201707,611130,�,62162354
201707,611190,�,3959409
201707,611211,�,7747320
201707,611212,�,17983933
201707,611219,�,360458
201707,611220,�,52011
201707,611231,�,5684974
201707,611239,�,117044
201707,611241,�,51678225
201707,611249,�,342546
201707,611300,�,25883637
201707,611420,�,12367369
201707,611430,�,135822363
201707,611490,�,1480688
201707,611510,�,910043
201707,611521,�,31518275
201707,611522,�,19291781
201707,611529,�,27794165
201707,611530,�,7432999
201707,611594,�,7335149
201707,611595,�,228955291
201707,611596,�,230479464
201707,611599,�,8761382
201707,611610,�,100441177
201707,611691,�,11003806
201707,611692,�,53072341
201707,611693,�,88342909
201707,611699,�,10236326
201707,611710,�,129203028
201707,611780,�,31916483
201707,611790,�,27872187
201707,620111,�,27119008
201707,620112,�,13119923
201707,620113,�,54611627
201707,620119,�,1247387
201707,620191,�,7856589
201707,620192,�,192666198
201707,620193,�,588176343
201707,620199,�,1888146
201707,620211,�,49393432
201707,620212,�,38602658
201707,620213,�,229566381
201707,620219,�,3034077
201707,620291,�,4035600
201707,620292,�,219470124
201707,620293,�,623049794
201707,620299,�,2358717
201707,620311,�,38754067
201707,620312,�,31654572
201707,620319,�,3094205
201707,620322,�,6088950
201707,620323,�,14255068
201707,620329,�,1141368
201707,620331,�,29335019
201707,620332,�,136591662
201707,620333,�,121480323
201707,620339,�,3669008
201707,620341,�,15399036
201707,620342,�,511685816
201707,620343,�,151083376
201707,620349,�,5396609
201707,620411,�,301332
201707,620412,�,1027
201707,620413,�,2816628
201707,620419,�,89164
201707,620421,�,450045
201707,620422,�,12881719
201707,620423,�,12130632
201707,620429,�,1504182
201707,620431,�,9994205
201707,620432,�,266861667
201707,620433,�,264367504
201707,620439,�,111402440
201707,620441,�,4372201
201707,620442,�,65117786
201707,620443,�,209044970
201707,620444,�,44598721
201707,620449,�,96984880
201707,620451,�,1868152
201707,620452,�,56279782
201707,620453,�,82250610
201707,620459,�,14516174
201707,620461,�,4298946
201707,620462,�,652831968
201707,620463,�,159806879
201707,620469,�,57818761
201707,620520,�,208603969
201707,620530,�,49202263
201707,620590,�,29315769
201707,620610,�,21630391
201707,620620,�,5619090
201707,620630,�,84377717
201707,620640,�,92477219
201707,620690,�,4398918
201707,620711,�,13569815
201707,620719,�,3108403
201707,620721,�,8906815
201707,620722,�,2873383
201707,620729,�,210822
201707,620791,�,8326396
201707,620799,�,6766850
201707,620811,�,441931
201707,620819,�,221826
201707,620821,�,19616784
201707,620822,�,22207210
201707,620829,�,1873803
201707,620891,�,8541083
201707,620892,�,23095335
201707,620899,�,2301065
201707,620920,�,27544507
201707,620930,�,38382933
201707,620990,�,1538226
201707,621010,�,75555949
201707,621020,�,18384299
201707,621030,�,7070012
201707,621040,�,209922199
201707,621050,�,186780233
201707,621111,�,4528790
201707,621112,�,2768211
201707,621120,�,9563605
201707,621132,�,19308680
201707,621133,�,85258185
201707,621139,�,7371984
201707,621142,�,37950227
201707,621143,�,167379591
201707,621149,�,13691118
201707,621210,�,342033434
201707,621220,�,4870473
201707,621230,�,13759991
201707,621290,�,3036649
201707,621320,�,9650548
201707,621390,�,4082470
201707,621410,�,4948159
201707,621420,�,28050324
201707,621430,�,126210655
201707,621440,�,12748939
201707,621490,�,14750282
201707,621510,�,14998744
201707,621520,�,14695391
201707,621590,�,1173653
201707,621600,�,49262981
201707,621710,�,20519753
201707,621790,�,5972087
201707,630110,�,36392672
201707,630120,�,1697853
201707,630130,�,10224336
201707,630140,�,296718085
201707,630190,�,1429439
201707,630210,�,15390366
201707,630221,�,34245793
201707,630222,�,63208985
201707,630229,�,780589
201707,630231,�,97346808
201707,630232,�,131706333
201707,630239,�,12473027
201707,630240,�,2097869
201707,630251,�,8409602
201707,630253,�,48278266
201707,630259,�,1472026
201707,630260,�,221222324
201707,630291,�,12993454
201707,630293,�,41315345
201707,630299,�,1878548
201707,630312,�,10931537
201707,630319,�,2889383
201707,630391,�,5829518
201707,630392,�,174430564
201707,630399,�,4671804
201707,630411,�,15193547
201707,630419,�,22468833
201707,630420,�,3937692
201707,630491,�,45743811
201707,630492,�,13937616
201707,630493,�,71093092
201707,630499,�,6864490
201707,630510,�,601659
201707,630520,�,3872970
201707,630532,�,45140028
201707,630533,�,83635586
201707,630539,�,14577247
201707,630590,�,5166228
201707,630612,�,39175920
201707,630619,�,14019947
201707,630622,�,86033884
201707,630629,�,10896396
201707,630630,�,422553
201707,630640,�,10213131
201707,630690,�,15106781
201707,630710,�,84489406
201707,630720,�,12136596
201707,630790,�,375802430
201707,630800,�,971611
201707,630900,�,25895599
201707,631010,�,438368
201707,631090,�,389756
201707,640110,�,2374485
201707,640192,�,53100343
201707,640199,�,7214542
201707,640212,�,5689825
201707,640219,�,37500395
201707,640220,�,140013637
201707,640291,�,292561312
201707,640299,�,1570257330
201707,640312,�,488980
201707,640319,�,20953340
201707,640320,�,16957
201707,640340,�,76651495
201707,640351,�,3335578
201707,640359,�,14685525
201707,640391,�,282568214
201707,640399,�,537713645
201707,640411,�,69120910
201707,640419,�,1221576007
201707,640420,�,13519593
201707,640510,�,18545364
201707,640520,�,77965694
201707,640590,�,31530065
201707,640610,�,74415120
201707,640620,�,66990024
201707,640690,�,55260925
201707,650100,�,595336
201707,650200,�,499692
201707,650400,�,11598241
201707,650500,�,282812876
201707,650610,�,75344212
201707,650691,�,10791464
201707,650699,�,31294873
201707,650700,�,8413301
201707,660110,�,22730358
201707,660191,�,76060992
201707,660199,�,72891310
201707,660200,�,8174936
201707,660320,�,6682264
201707,660390,�,3550623
201707,670100,�,6344234
201707,670210,�,151681273
201707,670290,�,164347691
201707,670300,�,8217099
201707,670411,�,11356005
201707,670419,�,41241660
201707,670420,�,77056096
201707,670490,�,85119978
201707,680100,�,21300574
201707,680210,�,1066525
201707,680221,�,7696173
201707,680223,�,23622209
201707,680229,�,1793488
201707,680291,�,94776726
201707,680292,�,2357889
201707,680293,�,288371413
201707,680299,�,10642882
201707,680300,�,15564088
201707,680410,�,93581
201707,680421,�,12060000
201707,680422,�,55050439
201707,680423,�,1479915
201707,680430,�,3505907
201707,680510,�,14498705
201707,680520,�,13624372
201707,680530,�,3450236
201707,680610,�,16777702
201707,680620,�,1690806
201707,680690,�,6982537
201707,680710,�,2306842
201707,680790,�,364613
201707,680800,�,16638550
201707,680911,�,4596134
201707,680919,�,8631153
201707,680990,�,3893029
201707,681011,�,4340682
201707,681019,�,97717178
201707,681091,�,31303931
201707,681099,�,126838201
201707,681140,�,381506
201707,681182,�,6133977
201707,681189,�,5955073
201707,681280,�,80822
201707,681291,�,28500
201707,681292,�,63906
201707,681293,�,459662
201707,681299,�,8234642
201707,681320,�,763217
201707,681381,�,769297
201707,681389,�,4141059
201707,681410,�,4151446
201707,681490,�,340553
201707,681510,�,3474226
201707,681520,�,6120
201707,681591,�,28626085
201707,681599,�,21382401
201707,690100,�,3358172
201707,690210,�,67051865
201707,690220,�,40861355
201707,690290,�,9917430
201707,690310,�,702091
201707,690320,�,14019811
201707,690390,�,7319650
201707,690410,�,2697649
201707,690490,�,40752830
201707,690510,�,4453655
201707,690590,�,724482
201707,690600,�,642696
201707,690721,�,218171139
201707,690722,�,130795403
201707,690723,�,71920371
201707,690730,�,7004528
201707,690740,�,5150769
201707,690911,�,5314665
201707,690912,�,19941800
201707,690919,�,19209279
201707,690990,�,150738
201707,691010,�,399221493
201707,691090,�,2112177
201707,691110,�,454343177
201707,691190,�,17671789
201707,691200,�,37628126
201707,691310,�,83613982
201707,691390,�,37148221
201707,691410,�,18306042
201707,691490,�,11781684
201707,700100,�,4828355
201707,700210,�,764028
201707,700220,�,1809698
201707,700231,�,3106944
201707,700232,�,858021
201707,700239,�,4081919
201707,700312,�,548792
201707,700319,�,59051113
201707,700320,�,47107
201707,700330,�,40806
201707,700420,�,143822
201707,700490,�,3780517
201707,700510,�,11167830
201707,700521,�,10349363
201707,700529,�,31207849
201707,700530,�,10027
201707,700600,�,40532319
201707,700711,�,21139299
201707,700719,�,108594160
201707,700721,�,45302724
201707,700729,�,18288355
201707,700800,�,15004440
201707,700910,�,24552473
201707,700991,�,37890023
201707,700992,�,82010639
201707,701010,�,1239066
201707,701020,�,7880529
201707,701090,�,127396361
201707,701110,�,806645
201707,701120,�,68962
201707,701190,�,272406
201707,701310,�,7491807
201707,701322,�,474194
201707,701328,�,7297095
201707,701333,�,2361642
201707,701337,�,72721296
201707,701341,�,553889
201707,701342,�,9351018
201707,701349,�,84818200
201707,701391,�,1215137
201707,701399,�,62336306
201707,701400,�,10034490
201707,701510,�,654638
201707,701590,�,4356323
201707,701610,�,28945691
201707,701690,�,19738231
201707,701710,�,1223659
201707,701720,�,1561896
201707,701790,�,5046609
201707,701810,�,39460761
201707,701820,�,7389443
201707,701890,�,40095736
201707,701911,�,14242191
201707,701912,�,47092701
201707,701919,�,9767723
201707,701931,�,12662078
201707,701932,�,2184540
201707,701939,�,36700963
201707,701940,�,8936117
201707,701951,�,1086640
201707,701952,�,3853587
201707,701959,�,19730445
201707,701990,�,43103401
201707,702000,�,45215515
201707,710121,�,39820
201707,710122,�,3101213
201707,710229,�,1830
201707,710231,�,844820
201707,710239,�,125207945
201707,710310,�,160476
201707,710391,�,23160
201707,710399,�,64183
201707,710410,�,2073740
201707,710420,�,889327
201707,710490,�,9872886
201707,710510,�,17491402
201707,710590,�,656563
201707,710610,�,272794
201707,710691,�,120255351
201707,710692,�,211730
201707,710700,�,300046
201707,710812,�,30832874
201707,710813,�,25304967
201707,711031,�,600
201707,711041,�,44648
201707,711291,�,525519
201707,711292,�,12310088
201707,711299,�,89985
201707,711311,�,40268083
201707,711319,�,805847112
201707,711320,�,755187
201707,711411,�,934777
201707,711419,�,2312684
201707,711590,�,104818529
201707,711610,�,1563116
201707,711620,�,6199201
201707,711711,�,2426689
201707,711719,�,113355404
201707,711790,�,37021181
201707,711810,�,30425
201707,720110,�,6049019
201707,720120,�,2685
201707,720211,�,102168
201707,720219,�,87700
201707,720221,�,48921411
201707,720229,�,3615952
201707,720230,�,594944
201707,720241,�,3520404
201707,720249,�,1612792
201707,720260,�,2291517
201707,720270,�,4716567
201707,720280,�,4509211
201707,720291,�,77030
201707,720292,�,5295541
201707,720293,�,384840
201707,720299,�,25368695
201707,720310,�,71
201707,720390,�,3600
201707,720410,�,101920
201707,720421,�,59834
201707,720429,�,411018
201707,720430,�,243820
201707,720441,�,4751174
201707,720449,�,11698392
201707,720510,�,3759387
201707,720521,�,2098634
201707,720529,�,2176988
201707,720690,�,22408
201707,720720,�,358
201707,720810,�,549948
201707,720825,�,214297
201707,720826,�,743304
201707,720827,�,455745
201707,720836,�,1842440
201707,720837,�,968612
201707,720838,�,253382
201707,720839,�,598181
201707,720840,�,615402
201707,720851,�,9819391
201707,720852,�,3704554
201707,720853,�,1049354
201707,720854,�,1330069
201707,720890,�,954960
201707,720915,�,336914
201707,720916,�,90577580
201707,720917,�,94523484
201707,720918,�,28814116
201707,720925,�,604213
201707,720926,�,3551948
201707,720927,�,5529238
201707,720928,�,477262
201707,720990,�,194077
201707,721011,�,616357
201707,721012,�,94220759
201707,721020,�,53582
201707,721030,�,8777140
201707,721041,�,21056251
201707,721049,�,424641474
201707,721050,�,14131815
201707,721061,�,94515823
201707,721069,�,110146
201707,721070,�,378728948
201707,721090,�,14306587
201707,721114,�,945565
201707,721119,�,6027836
201707,721123,�,4744685
201707,721129,�,1464688
201707,721190,�,1083098
201707,721210,�,83654
201707,721220,�,972952
201707,721230,�,16584337
201707,721240,�,3583451
201707,721250,�,3581555
201707,721260,�,1146158
201707,721310,�,831221
201707,721320,�,6936
201707,721391,�,500339
201707,721399,�,142653
201707,721410,�,2607587
201707,721420,�,9195528
201707,721430,�,27771
201707,721491,�,106614
201707,721499,�,631995
201707,721510,�,31538
201707,721550,�,154970
201707,721590,�,218356
201707,721610,�,1754769
201707,721621,�,7203403
201707,721622,�,1387
201707,721631,�,10252732
201707,721632,�,2764195
201707,721633,�,6511643
201707,721640,�,3079331
201707,721650,�,2514158
201707,721661,�,1501858
201707,721669,�,763578
201707,721691,�,10545539
201707,721699,�,2953630
201707,721710,�,21268921
201707,721720,�,77927249
201707,721730,�,29524287
201707,721790,�,3725829
201707,721810,�,89
201707,721891,�,691
201707,721899,�,11517
201707,721911,�,5929408
201707,721912,�,61368096
201707,721913,�,126469863
201707,721914,�,28221896
201707,721921,�,7858731
201707,721922,�,10306739
201707,721923,�,4050550
201707,721924,�,2379514
201707,721931,�,1635054
201707,721932,�,10675073
201707,721933,�,58295056
201707,721934,�,71665681
201707,721935,�,27356418
201707,721990,�,9849019
201707,722011,�,336804
201707,722012,�,7311707
201707,722020,�,29005819
201707,722090,�,2564770
201707,722100,�,16388172
201707,722211,�,2320246
201707,722219,�,349484
201707,722220,�,4242863
201707,722230,�,1391076
201707,722240,�,5511194
201707,722300,�,20610763
201707,722410,�,71
201707,722490,�,2078087
201707,722511,�,23525147
201707,722519,�,15895487
201707,722530,�,530035375
201707,722540,�,242166907
201707,722550,�,10892237
201707,722591,�,1477208
201707,722592,�,15162940
201707,722599,�,5609018
201707,722611,�,630326
201707,722619,�,934955
201707,722620,�,62375
201707,722691,�,5010329
201707,722692,�,1072207
201707,722699,�,7749200
201707,722710,�,102279
201707,722720,�,18257069
201707,722790,�,220958828
201707,722810,�,8446238
201707,722820,�,144048
201707,722830,�,321941878
201707,722840,�,39425499
201707,722850,�,3667308
201707,722860,�,2049404
201707,722870,�,69175193
201707,722880,�,329603
201707,722920,�,20293483
201707,722990,�,10467263
201707,730110,�,44223457
201707,730120,�,1714920
201707,730210,�,7194842
201707,730230,�,3867088
201707,730240,�,1031739
201707,730290,�,2366541
201707,730300,�,24986839
201707,730411,�,2038432
201707,730419,�,144832373
201707,730422,�,740876
201707,730423,�,11464608
201707,730424,�,216140
201707,730429,�,74919933
201707,730431,�,16634359
201707,730439,�,30804337
201707,730441,�,62126323
201707,730449,�,2072872
201707,730451,�,12644045
201707,730459,�,20575942
201707,730490,�,6280477
201707,730511,�,20807487
201707,730512,�,12689851
201707,730519,�,19786655
201707,730520,�,185
201707,730531,�,5504583
201707,730539,�,4453596
201707,730590,�,2099840
201707,730611,�,8498875
201707,730619,�,26273088
201707,730621,�,48770
201707,730629,�,890710
201707,730630,�,77029827
201707,730640,�,37414959
201707,730650,�,3800825
201707,730661,�,88843990
201707,730669,�,1826441
201707,730690,�,6869899
201707,730711,�,48377401
201707,730719,�,54754903
201707,730721,�,24647240
201707,730722,�,13466386
201707,730723,�,11336455
201707,730729,�,32823145
201707,730791,�,55538915
201707,730792,�,26056411
201707,730793,�,20064902
201707,730799,�,74402132
201707,730810,�,22916772
201707,730820,�,42221678
201707,730830,�,72813675
201707,730840,�,65858854
201707,730890,�,714550298
201707,730900,�,25825775
201707,731010,�,4833848
201707,731021,�,36508750
201707,731029,�,46991325
201707,731100,�,55762225
201707,731210,�,126324222
201707,731290,�,3650163
201707,731300,�,6365742
201707,731412,�,21734
201707,731414,�,14563265
201707,731419,�,4254448
201707,731420,�,3190523
201707,731431,�,21533996
201707,731439,�,7558186
201707,731441,�,18067686
201707,731442,�,5323422
201707,731449,�,11661815
201707,731450,�,3940652
201707,731511,�,54889414
201707,731512,�,7200851
201707,731519,�,5681200
201707,731520,�,7152423
201707,731581,�,14868396
201707,731582,�,22920120
201707,731589,�,7981754
201707,731590,�,1215853
201707,731600,�,6571842
201707,731700,�,95839390
201707,731811,�,1359382
201707,731812,�,9196561
201707,731813,�,2302891
201707,731814,�,45275375
201707,731815,�,216335202
201707,731816,�,83202577
201707,731819,�,36564022
201707,731821,�,4857243
201707,731822,�,29182907
201707,731823,�,4792192
201707,731824,�,12633909
201707,731829,�,9098936
201707,731940,�,3764821
201707,731990,�,3970677
201707,732010,�,13722099
201707,732020,�,18407095
201707,732090,�,8245787
201707,732111,�,136983698
201707,732112,�,4799300
201707,732119,�,24486035
201707,732181,�,22181040
201707,732182,�,556435
201707,732189,�,20232457
201707,732190,�,46237220
201707,732211,�,3746304
201707,732219,�,3217537
201707,732290,�,5406920
201707,732310,�,16516766
201707,732391,�,13741812
201707,732392,�,13534050
201707,732393,�,301677666
201707,732394,�,24742684
201707,732399,�,198662471
201707,732410,�,54378095
201707,732421,�,2975571
201707,732429,�,1430064
201707,732490,�,65242363
201707,732510,�,42353628
201707,732591,�,4069434
201707,732599,�,14578622
201707,732611,�,46083253
201707,732619,�,42543642
201707,732620,�,77610813
201707,732690,�,504088570
201707,740311,�,90861207
201707,740322,�,3408
201707,740400,�,79675
201707,740500,�,672801
201707,740610,�,2054463
201707,740620,�,361405
201707,740710,�,2331396
201707,740721,�,2914917
201707,740729,�,2110228
201707,740811,�,8295221
201707,740819,�,4689020
201707,740821,�,7194806
201707,740822,�,404926
201707,740829,�,1993262
201707,740911,�,6036353
201707,740919,�,2407483
201707,740921,�,4054772
201707,740929,�,681262
201707,740931,�,6488967
201707,740939,�,77801
201707,740940,�,1193067
201707,740990,�,3503829
201707,741011,�,14750074
201707,741012,�,2810749
201707,741021,�,51254241
201707,741022,�,277337
201707,741110,�,84144162
201707,741121,�,11547339
201707,741122,�,3208056
201707,741129,�,1099429
201707,741210,�,12510433
201707,741220,�,71749132
201707,741300,�,3900388
201707,741510,�,99465
201707,741521,�,1077540
201707,741529,�,1006565
201707,741533,�,6294536
201707,741539,�,740787
201707,741810,�,2425405
201707,741820,�,25191795
201707,741910,�,309709
201707,741991,�,4528680
201707,741999,�,14426751
201707,750210,�,14978279
201707,750220,�,18909
201707,750300,�,314415
201707,750400,�,3169842
201707,750511,�,202359
201707,750512,�,1526745
201707,750521,�,94800
201707,750522,�,1248427
201707,750610,�,10790088
201707,750620,�,832029
201707,750712,�,3131077
201707,750720,�,97377
201707,750810,�,159619
201707,750890,�,2528999
201707,760110,�,9767214
201707,760120,�,91818191
201707,760200,�,82348
201707,760310,�,2882986
201707,760320,�,329364
201707,760410,�,923166
201707,760421,�,106367166
201707,760429,�,117287178
201707,760511,�,296764
201707,760519,�,1375146
201707,760521,�,1304118
201707,760529,�,4861604
201707,760611,�,92021911
201707,760612,�,356641962
201707,760691,�,13851094
201707,760692,�,15492449
201707,760711,�,176910292
201707,760719,�,78967770
201707,760720,�,46491350
201707,760810,�,3829899
201707,760820,�,29395497
201707,760900,�,19330147
201707,761010,�,73204657
201707,761090,�,190635681
201707,761100,�,816578
201707,761210,�,2227145
201707,761290,�,15730564
201707,761300,�,2899657
201707,761410,�,23168953
201707,761490,�,20263724
201707,761510,�,212766807
201707,761520,�,6153530
201707,761610,�,7004286
201707,761691,�,4834298
201707,761699,�,239598740
201707,780110,�,769285
201707,780191,�,55
201707,780199,�,194816
201707,780411,�,84058
201707,780419,�,782559
201707,780420,�,9827
201707,780600,�,1655923
201707,790111,�,2243380
201707,790120,�,167031
201707,790310,�,30278
201707,790390,�,15905
201707,790400,�,1099261
201707,790500,�,817863
201707,790700,�,14280439
201707,800110,�,2229416
201707,800120,�,319
201707,800300,�,557921
201707,800700,�,2012825
201707,810110,�,2024237
201707,810194,�,29000
201707,810196,�,2386571
201707,810197,�,491490
201707,810199,�,4264584
201707,810210,�,1156376
201707,810294,�,4694501
201707,810295,�,2254438
201707,810296,�,1277294
201707,810297,�,1096183
201707,810299,�,317012
201707,810320,�,4135264
201707,810390,�,10261961
201707,810411,�,46396465
201707,810419,�,22903526
201707,810420,�,143589
201707,810430,�,14592120
201707,810490,�,3097621
201707,810520,�,23636746
201707,810590,�,293312
201707,810600,�,3319921
201707,810720,�,57897
201707,810790,�,6239
201707,810820,�,1736730
201707,810890,�,26383099
201707,810920,�,403772
201707,810990,�,121498
201707,811010,�,2005309
201707,811100,�,68787121
201707,811221,�,1269552
201707,811229,�,992522
201707,811292,�,4738256
201707,811299,�,6027636
201707,811300,�,3479313
201707,820110,�,17038846
201707,820130,�,10927050
201707,820140,�,5825498
201707,820150,�,3779636
201707,820160,�,5780126
201707,820190,�,8427628
201707,820210,�,11654879
201707,820220,�,2389122
201707,820231,�,14108492
201707,820239,�,49276910
201707,820240,�,4768714
201707,820291,�,2123648
201707,820299,�,15059548
201707,820310,�,4535489
201707,820320,�,50993153
201707,820330,�,2948122
201707,820340,�,3146075
201707,820411,�,36861646
201707,820412,�,21656099
201707,820420,�,16436870
201707,820510,�,1262206
201707,820520,�,17729445
201707,820530,�,6145972
201707,820540,�,29658101
201707,820551,�,54721742
201707,820559,�,71066649
201707,820560,�,1331618
201707,820570,�,11339315
201707,820590,�,7825102
201707,820600,�,45974538
201707,820713,�,3638108
201707,820719,�,34163966
201707,820720,�,6555301
201707,820730,�,92116900
201707,820740,�,8960971
201707,820750,�,93617973
201707,820760,�,2019970
201707,820770,�,17518059
201707,820780,�,2212733
201707,820790,�,28479006
201707,820810,�,16058226
201707,820820,�,2964419
201707,820830,�,2125186
201707,820840,�,1308327
201707,820890,�,6575302
201707,820900,�,43256005
201707,821000,�,11499646
201707,821110,�,32644096
201707,821191,�,10887917
201707,821192,�,43091565
201707,821193,�,15637935
201707,821194,�,3568207
201707,821195,�,205388
201707,821210,�,26365830
201707,821220,�,6248817
201707,821290,�,3992185
201707,821300,�,44137514
201707,821410,�,13633013
201707,821420,�,17948922
201707,821490,�,21253345
201707,821510,�,1152781
201707,821520,�,69151767
201707,821591,�,252946
201707,821599,�,101141824
201707,830110,�,61038283
201707,830120,�,37963451
201707,830130,�,24486189
201707,830140,�,134669555
201707,830150,�,2502141
201707,830160,�,65780766
201707,830170,�,3782063
201707,830210,�,138534757
201707,830220,�,26563658
201707,830230,�,5084284
201707,830241,�,189620508
201707,830242,�,249006499
201707,830249,�,52387636
201707,830250,�,67087678
201707,830260,�,26708467
201707,830300,�,34352884
201707,830400,�,12431085
201707,830510,�,6077410
201707,830520,�,12401013
201707,830590,�,16524212
201707,830610,�,4465070
201707,830621,�,496100
201707,830629,�,99289239
201707,830630,�,8226929
201707,830710,�,19524993
201707,830790,�,3329131
201707,830810,�,41269575
201707,830820,�,11573601
201707,830890,�,9483587
201707,830910,�,1039984
201707,830990,�,40764492
201707,831000,�,12946222
201707,831110,�,22952928
201707,831120,�,7566324
201707,831130,�,16359013
201707,831190,�,2362794
201707,840140,�,6033110
201707,840211,�,2368885
201707,840212,�,10705160
201707,840219,�,7169375
201707,840220,�,1384579
201707,840290,�,43691826
201707,840310,�,4131173
201707,840390,�,6548692
201707,840410,�,21764614
201707,840420,�,12065386
201707,840490,�,17122686
201707,840510,�,4058908
201707,840590,�,467444
201707,840682,�,6576636
201707,840690,�,29453264
201707,840710,�,83031
201707,840721,�,14549139
201707,840729,�,470140
201707,840731,�,1595843
201707,840732,�,23631352
201707,840733,�,3277924
201707,840734,�,90424304
201707,840790,�,74946108
201707,840810,�,11531145
201707,840820,�,42648199
201707,840890,�,74067091
201707,840910,�,376633
201707,840991,�,287789035
201707,840999,�,189587198
201707,841011,�,288600
201707,841012,�,920395
201707,841013,�,485
201707,841090,�,17495340
201707,841111,�,46011
201707,841112,�,104169885
201707,841121,�,572
201707,841181,�,513326
201707,841182,�,2271652
201707,841191,�,180268570
201707,841199,�,39688269
201707,841221,�,46280343
201707,841229,�,19056137
201707,841231,�,24120798
201707,841239,�,7119648
201707,841280,�,1093599
201707,841290,�,93601017
201707,841311,�,8198947
201707,841319,�,6368600
201707,841320,�,24874327
201707,841330,�,86136553
201707,841340,�,4017401
201707,841350,�,41945379
201707,841360,�,69700379
201707,841370,�,197853457
201707,841381,�,20883554
201707,841382,�,33850
201707,841391,�,142242399
201707,841392,�,819166
201707,841410,�,21597725
201707,841420,�,17125185
201707,841430,�,265303536
201707,841440,�,5999142
201707,841451,�,230394619
201707,841459,�,152852672
201707,841460,�,43492721
201707,841480,�,184167855
201707,841490,�,145142673
201707,841510,�,701795108
201707,841520,�,23024400
201707,841581,�,42193054
201707,841582,�,31958879
201707,841583,�,7384038
201707,841590,�,364266149
201707,841610,�,862119
201707,841620,�,4989386
201707,841630,�,402327
201707,841690,�,4987724
201707,841710,�,11080669
201707,841720,�,3773267
201707,841780,�,42510179
201707,841790,�,19192280
201707,841810,�,250028833
201707,841821,�,122496079
201707,841829,�,16081294
201707,841830,�,93981285
201707,841840,�,24103063
201707,841850,�,76860086
201707,841861,�,14528486
201707,841869,�,84802573
201707,841891,�,1515545
201707,841899,�,89643469
201707,841911,�,27650933
201707,841919,�,12313434
201707,841920,�,5689651
201707,841931,�,3197960
201707,841932,�,7611895
201707,841939,�,35714917
201707,841940,�,6721066
201707,841950,�,125026160
201707,841960,�,21197408
201707,841981,�,21457182
201707,841989,�,60782487
201707,841990,�,51680078
201707,842010,�,4646635
201707,842091,�,703916
201707,842099,�,268099
201707,842112,�,644328
201707,842119,�,14780734
201707,842121,�,53792113
