Date of data,Commodity code,Commodity,US dollar
201807,580421,�,41737701
201807,580429,�,4824930
201807,580430,�,227589
201807,580500,�,1231792
201807,580610,�,10032729
201807,580620,�,30952691
201807,580631,�,35264468
201807,580632,�,58878100
201807,580639,�,1370626
201807,580640,�,381485
201807,580710,�,29946127
201807,580790,�,960067
201807,580810,�,6556869
201807,580890,�,8819653
201807,580900,�,171186
201807,581010,�,6838244
201807,581091,�,5639525
201807,581092,�,69849514
201807,581099,�,590328
201807,581100,�,4594052
201807,590110,�,8266375
201807,590190,�,24738321
201807,590210,�,38179137
201807,590220,�,26731786
201807,590310,�,189857702
201807,590320,�,178290365
201807,590390,�,86050162
201807,590410,�,74694
201807,590490,�,767724
201807,590500,�,1703531
201807,590610,�,5030480
201807,590691,�,1955468
201807,590699,�,8124644
201807,590700,�,30077588
201807,590800,�,422363
201807,590900,�,10495946
201807,591000,�,7350654
201807,591110,�,736244
201807,591120,�,3581778
201807,591131,�,1905227
201807,591132,�,8535142
201807,591140,�,7436805
201807,591190,�,37219158
201807,600110,�,28107674
201807,600121,�,10005578
201807,600122,�,15146191
201807,600129,�,398747
201807,600191,�,60851317
201807,600192,�,318637527
201807,600199,�,934629
201807,600240,�,7940141
201807,600290,�,2723733
201807,600310,�,2014
201807,600320,�,470176
201807,600330,�,2850039
201807,600340,�,183348
201807,600390,�,473389
201807,600410,�,268007424
201807,600490,�,5268862
201807,600521,�,220599
201807,600522,�,571949
201807,600523,�,47443
201807,600524,�,388562
201807,600535,�,362252
201807,600536,�,13650553
201807,600537,�,66159661
201807,600538,�,2678633
201807,600539,�,9937082
201807,600541,�,256950
201807,600542,�,288778
201807,600543,�,7879
201807,600544,�,17761
201807,600590,�,578780
201807,600610,�,697628
201807,600621,�,31925121
201807,600622,�,166406573
201807,600623,�,43276133
201807,600624,�,29902543
201807,600631,�,23663899
201807,600632,�,389796395
201807,600633,�,32314252
201807,600634,�,92462940
201807,600641,�,981181
201807,600642,�,69092296
201807,600643,�,7121687
201807,600644,�,7364952
201807,600690,�,2464584
201807,610120,�,9501476
201807,610130,�,37020345
201807,610190,�,3842663
201807,610210,�,7959874
201807,610220,�,8125562
201807,610230,�,75840466
201807,610290,�,644652
201807,610310,�,639134
201807,610322,�,226993769
201807,610323,�,21468714
201807,610329,�,360296
201807,610331,�,2758499
201807,610332,�,146836272
201807,610333,�,66836547
201807,610339,�,2436957
201807,610341,�,2199326
201807,610342,�,148751398
201807,610343,�,134496518
201807,610349,�,2187039
201807,610413,�,92820
201807,610419,�,64167
201807,610422,�,23538341
201807,610423,�,22684257
201807,610429,�,869717
201807,610431,�,3361211
201807,610432,�,268911981
201807,610433,�,167655941
201807,610439,�,22026179
201807,610441,�,6058935
201807,610442,�,106708203
201807,610443,�,139517077
201807,610444,�,42198030
201807,610449,�,2362060
201807,610451,�,2201058
201807,610452,�,29840114
201807,610453,�,45404109
201807,610459,�,8049229
201807,610461,�,5719232
201807,610462,�,213835794
201807,610463,�,293883765
201807,610469,�,38557619
201807,610510,�,45812311
201807,610520,�,39697795
201807,610590,�,822257
201807,610610,�,7902226
201807,610620,�,14513294
201807,610690,�,408688
201807,610711,�,116710459
201807,610712,�,58694435
201807,610719,�,1814906
201807,610721,�,29087336
201807,610722,�,41836619
201807,610729,�,714014
201807,610791,�,6211901
201807,610799,�,16456498
201807,610811,�,740170
201807,610819,�,1473900
201807,610821,�,98075707
201807,610822,�,100433700
201807,610829,�,1826678
201807,610831,�,42960711
201807,610832,�,143451130
201807,610839,�,2197197
201807,610891,�,49162248
201807,610892,�,91019711
201807,610899,�,458978
201807,610910,�,356314382
201807,610990,�,345494322
201807,611011,�,153365133
201807,611012,�,105419310
201807,611019,�,30435624
201807,611020,�,689667907
201807,611030,�,1237186301
201807,611090,�,19246680
201807,611120,�,198600214
201807,611130,�,69829757
201807,611190,�,3175436
201807,611211,�,8947531
201807,611212,�,17694369
201807,611219,�,399375
201807,611220,�,443903
201807,611231,�,5767956
201807,611239,�,211102
201807,611241,�,60812005
201807,611249,�,352298
201807,611300,�,28847051
201807,611420,�,21973180
201807,611430,�,162242693
201807,611490,�,10751917
201807,611510,�,4347749
201807,611521,�,34100336
201807,611522,�,22734728
201807,611529,�,29335919
201807,611530,�,6902106
201807,611594,�,7254490
201807,611595,�,226309857
201807,611596,�,275664293
201807,611599,�,8653193
201807,611610,�,104558945
201807,611691,�,15163884
201807,611692,�,61349736
201807,611693,�,93555360
201807,611699,�,14240599
201807,611710,�,134119070
201807,611780,�,37992480
201807,611790,�,36430411
201807,620111,�,25949623
201807,620112,�,40139086
201807,620113,�,98360753
201807,620119,�,1482037
201807,620191,�,4779289
201807,620192,�,238890534
201807,620193,�,597517753
201807,620199,�,1613400
201807,620211,�,60142696
201807,620212,�,48277983
201807,620213,�,292924404
201807,620219,�,1739836
201807,620291,�,2308982
201807,620292,�,108941432
201807,620293,�,643601505
201807,620299,�,2977362
201807,620311,�,42582885
201807,620312,�,28001321
201807,620319,�,2266385
201807,620322,�,7033763
201807,620323,�,12018145
201807,620329,�,1757916
201807,620331,�,33903446
201807,620332,�,122990285
201807,620333,�,121825372
201807,620339,�,4347819
201807,620341,�,16836125
201807,620342,�,491813344
201807,620343,�,168188295
201807,620349,�,6521296
201807,620411,�,224129
201807,620412,�,239296
201807,620413,�,1771279
201807,620419,�,8353
201807,620421,�,244519
201807,620422,�,8845655
201807,620423,�,12574544
201807,620429,�,610301
201807,620431,�,9375690
201807,620432,�,257074975
201807,620433,�,264497738
201807,620439,�,71130501
201807,620441,�,882789
201807,620442,�,69625812
201807,620443,�,227124415
201807,620444,�,50872888
201807,620449,�,21106015
201807,620451,�,2064218
201807,620452,�,77885529
201807,620453,�,81809341
201807,620459,�,13617860
201807,620461,�,4282551
201807,620462,�,660582714
201807,620463,�,194965444
201807,620469,�,65540342
201807,620520,�,207098687
201807,620530,�,44583347
201807,620590,�,6890468
201807,620610,�,14303398
201807,620620,�,264797
201807,620630,�,69786706
201807,620640,�,100933678
201807,620690,�,6101427
201807,620711,�,13150082
201807,620719,�,1522295
201807,620721,�,7435823
201807,620722,�,2766440
201807,620729,�,293057
201807,620791,�,7033171
201807,620799,�,6461738
201807,620811,�,332359
201807,620819,�,78532
201807,620821,�,16476790
201807,620822,�,21014392
201807,620829,�,2213187
201807,620891,�,5940228
201807,620892,�,21985691
201807,620899,�,29347185
201807,620920,�,24553675
201807,620930,�,37529694
201807,620990,�,1980278
201807,621010,�,77623416
201807,621020,�,21579181
201807,621030,�,8094886
201807,621040,�,218756194
201807,621050,�,169683642
201807,621111,�,5046797
201807,621112,�,2708793
201807,621120,�,12875759
201807,621132,�,19441494
201807,621133,�,93784069
201807,621139,�,6721471
201807,621142,�,35600809
201807,621143,�,180221919
201807,621149,�,14483491
201807,621210,�,354044724
201807,621220,�,5475556
201807,621230,�,10573219
201807,621290,�,3020768
201807,621320,�,7639138
201807,621390,�,3480337
201807,621410,�,6336330
201807,621420,�,26887607
201807,621430,�,133243759
201807,621440,�,12568392
201807,621490,�,14860469
201807,621510,�,13756354
201807,621520,�,15333657
201807,621590,�,1268431
201807,621600,�,54800438
201807,621710,�,22342408
201807,621790,�,6575814
201807,630110,�,38733074
201807,630120,�,2252050
201807,630130,�,9638210
201807,630140,�,286747784
201807,630190,�,982952
201807,630210,�,19587971
201807,630221,�,31525716
201807,630222,�,61335363
201807,630229,�,576794
201807,630231,�,114738503
201807,630232,�,135541411
201807,630239,�,13509023
201807,630240,�,1633155
201807,630251,�,8968103
201807,630253,�,51544863
201807,630259,�,1830583
201807,630260,�,234589377
201807,630291,�,8910670
201807,630293,�,44937731
201807,630299,�,1255759
201807,630312,�,11682529
201807,630319,�,1540775
201807,630391,�,6166581
201807,630392,�,176320738
201807,630399,�,4517565
201807,630411,�,17616981
201807,630419,�,21120188
201807,630420,�,1862185
201807,630491,�,40275258
201807,630492,�,14230917
201807,630493,�,70600632
201807,630499,�,5849213
201807,630510,�,658544
201807,630520,�,5641333
201807,630532,�,54349990
201807,630533,�,88923584
201807,630539,�,14611675
201807,630590,�,5583230
201807,630612,�,49848900
201807,630619,�,14404878
201807,630622,�,94732366
201807,630629,�,10746002
201807,630630,�,393605
201807,630640,�,11960291
201807,630690,�,13162116
201807,630710,�,86965795
201807,630720,�,14260933
201807,630790,�,427992381
201807,630800,�,1056574
201807,630900,�,32138134
201807,631010,�,930100
201807,631090,�,502048
201807,640110,�,2724314
201807,640192,�,53753403
201807,640199,�,7936782
201807,640212,�,6222039
201807,640219,�,41678864
201807,640220,�,114278726
201807,640291,�,318493377
201807,640299,�,1443224503
201807,640312,�,460253
201807,640319,�,25252331
201807,640320,�,203872
201807,640340,�,94180892
201807,640351,�,2806100
201807,640359,�,6342363
201807,640391,�,293640682
201807,640399,�,575853812
201807,640411,�,82995539
201807,640419,�,1199923382
201807,640420,�,4509321
201807,640510,�,21634300
201807,640520,�,109126225
201807,640590,�,26775443
201807,640610,�,69764755
201807,640620,�,72477810
201807,640690,�,59346158
201807,650100,�,528685
201807,650200,�,678861
201807,650400,�,12740082
201807,650500,�,302439560
201807,650610,�,86010544
201807,650691,�,10378052
201807,650699,�,35842806
201807,650700,�,5606767
201807,660110,�,24778042
201807,660191,�,78133999
201807,660199,�,74043862
201807,660200,�,7982010
201807,660320,�,6882825
201807,660390,�,3789572
201807,670100,�,6717439
201807,670210,�,178740367
201807,670290,�,162081094
201807,670300,�,7199467
201807,670411,�,19130714
201807,670419,�,45951363
201807,670420,�,78399423
201807,670490,�,161094224
201807,680100,�,18424381
201807,680210,�,1249624
201807,680221,�,3795341
201807,680223,�,24646007
201807,680229,�,2776347
201807,680291,�,125986282
201807,680292,�,2970591
201807,680293,�,274566787
201807,680299,�,14713852
201807,680300,�,11535697
201807,680410,�,211649
201807,680421,�,14643686
201807,680422,�,56375537
201807,680423,�,1704148
201807,680430,�,4777748
201807,680510,�,12730442
201807,680520,�,15960147
201807,680530,�,4985497
201807,680610,�,15765986
201807,680620,�,1277009
201807,680690,�,10222690
201807,680710,�,2004839
201807,680790,�,418742
201807,680800,�,14127407
201807,680911,�,3770250
201807,680919,�,10738622
201807,680990,�,3527630
201807,681011,�,2731445
201807,681019,�,116983820
201807,681091,�,29703799
201807,681099,�,190921390
201807,681140,�,325564
201807,681181,�,3570
201807,681182,�,4008679
201807,681189,�,385567
201807,681280,�,14441
201807,681291,�,37798
201807,681292,�,158918
201807,681293,�,597726
201807,681299,�,2258102
201807,681320,�,1369570
201807,681381,�,793602
201807,681389,�,3464598
201807,681410,�,5030690
201807,681490,�,470738
201807,681510,�,4567104
201807,681591,�,53736322
201807,681599,�,23009466
201807,690100,�,3244392
201807,690210,�,118389264
201807,690220,�,55736480
201807,690290,�,17033887
201807,690310,�,1399504
201807,690320,�,14597153
201807,690390,�,7639702
201807,690410,�,3298989
201807,690490,�,44552356
201807,690510,�,6014483
201807,690590,�,419734
201807,690600,�,1254374
201807,690721,�,221990361
201807,690722,�,94720338
201807,690723,�,62958191
201807,690730,�,8607775
201807,690740,�,1517742
201807,690911,�,7167118
201807,690912,�,26065155
201807,690919,�,22714298
201807,690990,�,533338
201807,691010,�,458758478
201807,691090,�,2015291
201807,691110,�,483993471
201807,691190,�,15982246
201807,691200,�,46392286
201807,691310,�,99862543
201807,691390,�,36897302
201807,691410,�,22161019
201807,691490,�,14917020
201807,700100,�,4692932
201807,700210,�,671966
201807,700220,�,6003442
201807,700231,�,2891202
201807,700232,�,1143281
201807,700239,�,4400273
201807,700312,�,693743
201807,700319,�,115917387
201807,700320,�,199508
201807,700330,�,110471
201807,700420,�,485844
201807,700490,�,1208268
201807,700510,�,17761059
201807,700521,�,12373100
201807,700529,�,27127416
201807,700530,�,6257
201807,700600,�,45708302
201807,700711,�,24022523
201807,700719,�,119825917
201807,700721,�,52737982
201807,700729,�,19857192
201807,700800,�,21766949
201807,700910,�,24255997
201807,700991,�,43416697
201807,700992,�,101032503
201807,701010,�,1724557
201807,701020,�,6777894
201807,701090,�,136586220
201807,701110,�,907004
201807,701120,�,39657
201807,701190,�,319393
201807,701310,�,6106611
201807,701322,�,415080
201807,701328,�,8397051
201807,701333,�,1392091
201807,701337,�,69543194
201807,701341,�,611586
201807,701342,�,10677186
201807,701349,�,85301986
201807,701391,�,1850199
201807,701399,�,68277213
201807,701400,�,10453530
201807,701510,�,672729
201807,701590,�,1695348
201807,701610,�,30583438
201807,701690,�,17922734
201807,701710,�,1563797
201807,701720,�,1304035
201807,701790,�,5271846
201807,701810,�,41238907
201807,701820,�,6817042
201807,701890,�,39758781
201807,701911,�,19474544
201807,701912,�,50656159
201807,701919,�,11975323
201807,701931,�,11872790
201807,701932,�,1762907
201807,701939,�,36297285
201807,701940,�,5612153
201807,701951,�,1258136
201807,701952,�,5904059
201807,701959,�,21696593
201807,701990,�,49567401
201807,702000,�,50729066
201807,710121,�,9600
201807,710122,�,4268255
201807,710229,�,45544
201807,710239,�,116253139
201807,710310,�,80815
201807,710391,�,254305
201807,710399,�,245022
201807,710410,�,2642401
201807,710420,�,1657560
201807,710490,�,13142261
201807,710510,�,16217792
201807,710590,�,871563
201807,710610,�,234551
201807,710691,�,127431767
201807,710692,�,264771
201807,710700,�,180523
201807,710812,�,180295929
201807,710813,�,4492550
201807,711011,�,4452402
201807,711021,�,13248
201807,711029,�,65
201807,711031,�,700
201807,711049,�,18301
201807,711291,�,482966
201807,711292,�,9920334
201807,711299,�,767951
201807,711311,�,54124341
201807,711319,�,1297951750
201807,711320,�,297517
201807,711411,�,558079
201807,711419,�,13739313
201807,711590,�,49150346
201807,711610,�,5513221
201807,711620,�,4577981
201807,711711,�,2053396
201807,711719,�,120081644
201807,711790,�,43260252
201807,711810,�,66368
201807,711890,�,189
201807,720110,�,140372
201807,720219,�,413107
201807,720221,�,67873589
201807,720229,�,2951419
201807,720230,�,369189
201807,720241,�,2048914
201807,720249,�,1737281
201807,720270,�,3192058
201807,720280,�,6677133
201807,720291,�,71860
201807,720292,�,27188015
201807,720293,�,38200
201807,720299,�,33201203
201807,720310,�,196
201807,720410,�,64381
201807,720421,�,67937
201807,720430,�,1080
201807,720441,�,5620
201807,720449,�,81051
201807,720510,�,5515600
201807,720521,�,4149214
201807,720529,�,2985961
201807,720690,�,1245
201807,720712,�,997
201807,720719,�,1000
201807,720810,�,47499
201807,720825,�,76784
201807,720826,�,123267
201807,720827,�,1249733
201807,720836,�,181361
201807,720837,�,250939
201807,720838,�,10448191
201807,720839,�,7364792
201807,720840,�,1082815
201807,720851,�,7651153
201807,720852,�,4015030
201807,720853,�,436805
201807,720854,�,443520
201807,720890,�,1757845
201807,720915,�,577832
201807,720916,�,54819176
201807,720917,�,73752292
201807,720918,�,23394612
201807,720925,�,496861
201807,720926,�,3136374
201807,720927,�,7745516
201807,720928,�,260073
201807,720990,�,1620072
201807,721011,�,571689
201807,721012,�,82159695
201807,721020,�,40116
201807,721030,�,7597686
201807,721041,�,26654944
201807,721049,�,485323211
201807,721050,�,12128717
201807,721061,�,129586480
201807,721069,�,220233
201807,721070,�,451577964
201807,721090,�,12826671
201807,721113,�,4219
201807,721114,�,3256856
201807,721119,�,29627448
201807,721123,�,3257323
201807,721129,�,2271400
201807,721190,�,1146415
201807,721210,�,272219
201807,721220,�,1489780
201807,721230,�,16048404
201807,721240,�,4305596
201807,721250,�,407729
201807,721260,�,770464
201807,721310,�,1631075
201807,721320,�,47717
201807,721391,�,52213176
201807,721399,�,1256393
201807,721410,�,3098288
201807,721420,�,12454221
201807,721430,�,197394
201807,721491,�,2633384
201807,721499,�,23981816
201807,721510,�,103015
201807,721550,�,508785
201807,721590,�,673982
201807,721610,�,2616650
201807,721621,�,10695491
201807,721622,�,18987
201807,721631,�,15122204
201807,721632,�,3088047
201807,721633,�,12695329
201807,721640,�,3798022
201807,721650,�,3418073
201807,721661,�,2164302
201807,721669,�,663694
201807,721691,�,7950360
201807,721699,�,5057435
201807,721710,�,22812986
201807,721720,�,88830508
201807,721730,�,26525688
201807,721790,�,6827474
201807,721810,�,5396
201807,721891,�,10739
201807,721899,�,39242
201807,721911,�,4579257
201807,721912,�,52107989
201807,721913,�,131382389
201807,721914,�,34133714
201807,721921,�,6082805
201807,721922,�,12478756
201807,721923,�,3595663
201807,721924,�,2933108
201807,721931,�,2177921
201807,721932,�,11138818
201807,721933,�,67885238
201807,721934,�,74785826
201807,721935,�,30991599
201807,721990,�,20444122
201807,722011,�,241755
201807,722012,�,8903417
201807,722020,�,17865828
201807,722090,�,2916901
201807,722100,�,21439746
201807,722211,�,1990076
201807,722219,�,435542
201807,722220,�,4759795
201807,722230,�,4779708
201807,722240,�,8806132
201807,722300,�,21369005
201807,722410,�,177
201807,722490,�,942153
201807,722511,�,25469180
201807,722519,�,24125501
201807,722530,�,413362472
201807,722540,�,243641154
201807,722550,�,18405797
201807,722591,�,187673
201807,722592,�,17247144
201807,722599,�,19528885
201807,722611,�,43647
201807,722619,�,2679318
201807,722620,�,195279
201807,722691,�,4610263
201807,722692,�,1209829
201807,722699,�,8209710
201807,722710,�,5520
201807,722720,�,17596448
201807,722790,�,220709885
201807,722810,�,7396953
201807,722820,�,1436344
201807,722830,�,286888022
201807,722840,�,48867040
201807,722850,�,3923516
201807,722860,�,1934738
201807,722870,�,83205190
201807,722880,�,384367
201807,722920,�,19929996
201807,722990,�,15353346
201807,730110,�,48657955
201807,730120,�,2900347
201807,730210,�,21610260
201807,730230,�,6206398
201807,730240,�,1914682
201807,730290,�,2056234
201807,730300,�,49326511
201807,730411,�,3332763
201807,730419,�,131672773
201807,730422,�,68651
201807,730423,�,19943309
201807,730424,�,1887304
201807,730429,�,124133119
201807,730431,�,13817716
201807,730439,�,29061064
201807,730441,�,75442079
201807,730449,�,4536883
201807,730451,�,14404774
201807,730459,�,25725991
201807,730490,�,4136487
201807,730511,�,34762247
201807,730512,�,6544416
201807,730519,�,15159447
201807,730520,�,61691
201807,730531,�,4514188
201807,730539,�,7213127
201807,730590,�,2482002
201807,730611,�,7704016
201807,730619,�,29253821
201807,730621,�,525352
201807,730629,�,1526765
201807,730630,�,94151827
201807,730640,�,52587488
201807,730650,�,7248140
201807,730661,�,89609801
201807,730669,�,2575764
201807,730690,�,22254191
201807,730711,�,56789972
201807,730719,�,69226968
201807,730721,�,33863386
201807,730722,�,15440633
201807,730723,�,13197572
201807,730729,�,35066669
201807,730791,�,65597229
201807,730792,�,34894791
201807,730793,�,23780745
201807,730799,�,87321083
201807,730810,�,5577371
201807,730820,�,36744205
201807,730830,�,78193434
201807,730840,�,75789011
201807,730890,�,828916024
201807,730900,�,33193793
201807,731010,�,8328893
201807,731021,�,52990233
201807,731029,�,51554725
201807,731100,�,45339857
201807,731210,�,143122070
201807,731290,�,4018581
201807,731300,�,5819023
201807,731412,�,59503
201807,731414,�,17413528
201807,731419,�,4313256
201807,731420,�,4932284
201807,731431,�,20072769
201807,731439,�,8547751
201807,731441,�,21308837
201807,731442,�,5740514
201807,731449,�,12920346
201807,731450,�,4782532
201807,731511,�,60201663
201807,731512,�,8897983
201807,731519,�,7211191
201807,731520,�,6506332
201807,731581,�,13369888
201807,731582,�,29405745
201807,731589,�,9371667
201807,731590,�,1464337
201807,731600,�,5657839
201807,731700,�,143591218
201807,731811,�,1770221
201807,731812,�,12273390
201807,731813,�,2508257
201807,731814,�,50719251
201807,731815,�,271473177
201807,731816,�,100051778
201807,731819,�,45235312
201807,731821,�,5062152
201807,731822,�,35554751
201807,731823,�,4993657
201807,731824,�,14009556
201807,731829,�,10043376
201807,731940,�,3519797
201807,731990,�,4001323
201807,732010,�,15939768
201807,732020,�,20801512
201807,732090,�,7868947
201807,732111,�,138109874
201807,732112,�,4736077
201807,732119,�,25232451
201807,732181,�,27609720
201807,732182,�,1463689
201807,732189,�,25884989
201807,732190,�,53828539
201807,732211,�,2814768
201807,732219,�,2874929
201807,732290,�,6472751
201807,732310,�,14866981
201807,732391,�,15878943
201807,732392,�,14582623
201807,732393,�,318097504
201807,732394,�,24001517
201807,732399,�,212656635
201807,732410,�,63184528
201807,732421,�,2556113
201807,732429,�,1124762
201807,732490,�,69382449
201807,732510,�,44554804
201807,732591,�,5636855
201807,732599,�,19274922
201807,732611,�,50876635
201807,732619,�,32823994
201807,732620,�,93637153
201807,732690,�,576904829
201807,740200,�,4385
201807,740311,�,201720522
201807,740312,�,2250
201807,740321,�,11000
201807,740322,�,7799
201807,740329,�,6180
201807,740400,�,65639
201807,740500,�,480532
201807,740610,�,2055936
201807,740620,�,1192214
201807,740710,�,2291497
201807,740721,�,1900869
201807,740729,�,4076425
201807,740811,�,16693497
201807,740819,�,5616664
201807,740821,�,8492510
201807,740822,�,1059151
201807,740829,�,2290813
201807,740911,�,6831021
201807,740919,�,3411276
201807,740921,�,6025333
201807,740929,�,1244231
201807,740931,�,8298869
201807,740939,�,29163
201807,740940,�,1924118
201807,740990,�,4807996
201807,741011,�,22632396
201807,741012,�,3775007
201807,741021,�,48310094
201807,741022,�,198964
201807,741110,�,98921424
201807,741121,�,11654368
201807,741122,�,3646659
201807,741129,�,971884
201807,741210,�,15107298
201807,741220,�,79764804
201807,741300,�,3147111
201807,741510,�,140026
201807,741521,�,1157198
201807,741529,�,1188208
201807,741533,�,7344662
201807,741539,�,1062861
201807,741810,�,1802014
201807,741820,�,25193345
201807,741910,�,298447
201807,741991,�,6996397
201807,741999,�,17517083
201807,750210,�,11197827
201807,750220,�,41453
201807,750300,�,1039882
201807,750400,�,7918286
201807,750511,�,142045
201807,750512,�,2394474
201807,750521,�,276436
201807,750522,�,1588136
201807,750610,�,1197390
201807,750620,�,1768846
201807,750711,�,25958
201807,750712,�,3722700
201807,750720,�,91222
201807,750810,�,89045
201807,750890,�,2402684
201807,760110,�,2183435
201807,760120,�,94394193
201807,760200,�,258157
201807,760310,�,3147458
201807,760320,�,430135
201807,760410,�,1896599
201807,760421,�,124260559
201807,760429,�,141452477
201807,760511,�,885856
201807,760519,�,2248206
201807,760521,�,1819074
201807,760529,�,4985535
201807,760611,�,243654626
201807,760612,�,384713624
201807,760691,�,17987620
201807,760692,�,16831183
201807,760711,�,222001499
201807,760719,�,98413840
201807,760720,�,54671559
201807,760810,�,4169860
201807,760820,�,35798825
201807,760900,�,20394638
201807,761010,�,88334714
201807,761090,�,230028464
201807,761100,�,708237
201807,761210,�,2683000
201807,761290,�,17161934
201807,761300,�,3198957
201807,761410,�,37251626
201807,761490,�,21136029
201807,761510,�,227076503
201807,761520,�,5234638
201807,761610,�,7370907
201807,761691,�,5831594
201807,761699,�,279079190
201807,780110,�,656422
201807,780199,�,112748
201807,780411,�,7
201807,780419,�,3628730
201807,780420,�,10958
201807,780600,�,682607
201807,790111,�,6651748
201807,790112,�,1144987
201807,790120,�,1071229
201807,790200,�,34770
201807,790310,�,15677
201807,790390,�,88660
201807,790400,�,1878234
201807,790500,�,669161
201807,790700,�,13480422
201807,800110,�,1822289
201807,800120,�,100869
201807,800300,�,175106
201807,800700,�,1712903
201807,810110,�,5500146
201807,810194,�,3131500
201807,810196,�,1999349
201807,810197,�,904781
201807,810199,�,5774622
201807,810210,�,1918357
201807,810294,�,7231227
201807,810295,�,1814606
201807,810296,�,1262225
201807,810297,�,3960744
201807,810299,�,717041
201807,810320,�,7554565
201807,810390,�,14479273
201807,810411,�,36374337
201807,810419,�,25476776
201807,810420,�,908242
201807,810430,�,16043359
201807,810490,�,3960939
201807,810520,�,34063862
201807,810590,�,493459
201807,810600,�,3586501
201807,810720,�,475454
201807,810790,�,7561
201807,810820,�,1012171
201807,810890,�,32487609
201807,810920,�,1156330
201807,810990,�,1611867
201807,811010,�,426712
201807,811100,�,70758076
201807,811221,�,7850205
201807,811222,�,8400
201807,811229,�,1375693
201807,811292,�,7053486
201807,811299,�,9004014
201807,811300,�,4973184
201807,820110,�,15670123
201807,820130,�,10186214
201807,820140,�,6539457
201807,820150,�,3358690
201807,820160,�,4907205
201807,820190,�,6660010
201807,820210,�,12649940
201807,820220,�,2751421
201807,820231,�,14327504
201807,820239,�,50574735
201807,820240,�,6110874
201807,820291,�,2636074
201807,820299,�,15306876
201807,820310,�,4277738
201807,820320,�,54662135
201807,820330,�,3990721
201807,820340,�,3171285
201807,820411,�,36934843
201807,820412,�,22970282
201807,820420,�,19968980
201807,820510,�,1346298
201807,820520,�,20008901
201807,820530,�,6634375
201807,820540,�,29167532
201807,820551,�,94558056
201807,820559,�,88220302
201807,820560,�,1391529
201807,820570,�,15603552
201807,820590,�,9834610
201807,820600,�,56130766
201807,820713,�,3803218
201807,820719,�,35688983
201807,820720,�,7546258
201807,820730,�,101635886
201807,820740,�,8671743
201807,820750,�,91351709
201807,820760,�,1609921
201807,820770,�,21872312
201807,820780,�,2847866
201807,820790,�,32129779
201807,820810,�,19369165
201807,820820,�,3161011
201807,820830,�,1768233
201807,820840,�,2557075
201807,820890,�,7263982
201807,820900,�,57695376
201807,821000,�,14214018
201807,821110,�,38907427
201807,821191,�,9505249
201807,821192,�,44494999
201807,821193,�,16485411
201807,821194,�,3695561
201807,821195,�,147532
201807,821210,�,25006809
201807,821220,�,5072418
201807,821290,�,7120149
201807,821300,�,47017538
201807,821410,�,13374827
201807,821420,�,18456577
201807,821490,�,18339996
201807,821510,�,877023
201807,821520,�,69286883
201807,821591,�,412722
201807,821599,�,94176789
201807,830110,�,68202846
201807,830120,�,33024243
201807,830130,�,25395842
201807,830140,�,144174074
201807,830150,�,2790618
201807,830160,�,77344032
201807,830170,�,4087141
201807,830210,�,139462269
201807,830220,�,28986328
201807,830230,�,5523487
201807,830241,�,178501369
201807,830242,�,309246057
201807,830249,�,61083960
201807,830250,�,68415737
201807,830260,�,25338493
201807,830300,�,31496654
201807,830400,�,11117433
201807,830510,�,6106301
201807,830520,�,13499388
201807,830590,�,17589219
201807,830610,�,4909935
201807,830621,�,424000
201807,830629,�,126812014
201807,830630,�,10310234
201807,830710,�,16632285
201807,830790,�,3758814
201807,830810,�,48589081
201807,830820,�,13904596
201807,830890,�,12009619
201807,830910,�,618634
201807,830990,�,45781083
201807,831000,�,13519529
201807,831110,�,26278603
201807,831120,�,8395621
201807,831130,�,16948175
201807,831190,�,1338821
201807,840130,�,1332288
201807,840140,�,29023168
201807,840211,�,5253386
201807,840212,�,9174413
201807,840219,�,10831026
201807,840220,�,139853
201807,840290,�,68236038
201807,840310,�,6090283
201807,840390,�,8198183
201807,840410,�,18233566
201807,840420,�,7196179
201807,840490,�,11216407
201807,840510,�,1341611
201807,840590,�,686825
201807,840681,�,13107988
201807,840682,�,6662801
201807,840690,�,19250012
201807,840721,�,13754170
201807,840729,�,92708
201807,840731,�,2910188
201807,840732,�,24575101
201807,840733,�,9246706
201807,840734,�,135540344
201807,840790,�,96708483
201807,840810,�,12451371
201807,840820,�,43609256
201807,840890,�,75726499
201807,840910,�,416059
201807,840991,�,309692217
201807,840999,�,206350135
201807,841011,�,23084
201807,841012,�,294015
201807,841013,�,3152
201807,841090,�,16869167
201807,841111,�,39662
201807,841112,�,40248143
201807,841121,�,4029
201807,841181,�,2132460
201807,841191,�,175637066
201807,841199,�,31714488
201807,841221,�,56789291
201807,841229,�,23952300
201807,841231,�,28044347
201807,841239,�,7016277
201807,841280,�,964339
201807,841290,�,119432468
201807,841311,�,8324678
201807,841319,�,9946239
201807,841320,�,28962093
201807,841330,�,89837130
201807,841340,�,3574468
201807,841350,�,45059844
201807,841360,�,74774980
201807,841370,�,221134059
201807,841381,�,16348467
201807,841382,�,378656
201807,841391,�,159551669
201807,841392,�,930234
201807,841410,�,27694221
201807,841420,�,18582295
201807,841430,�,289893677
201807,841440,�,7361830
201807,841451,�,250590651
201807,841459,�,176681358
201807,841460,�,50023424
201807,841480,�,220006953
201807,841490,�,205765256
