Date of data,Commodity code,Commodity,US dollar
201804,580421,�,41236091
201804,580429,�,6373995
201804,580430,�,358776
201804,580500,�,2860816
201804,580610,�,10684734
201804,580620,�,38363476
201804,580631,�,43685833
201804,580632,�,59684178
201804,580639,�,1093630
201804,580640,�,305980
201804,580710,�,34820129
201804,580790,�,2070482
201804,580810,�,6390703
201804,580890,�,6423626
201804,580900,�,334428
201804,581010,�,11215113
201804,581091,�,6014476
201804,581092,�,52336134
201804,581099,�,1217064
201804,581100,�,5253550
201804,590110,�,6931562
201804,590190,�,25990021
201804,590210,�,38952702
201804,590220,�,23624646
201804,590290,�,2276
201804,590310,�,190267756
201804,590320,�,206985399
201804,590390,�,97667738
201804,590410,�,2013
201804,590490,�,1174849
201804,590500,�,1368679
201804,590610,�,4495104
201804,590691,�,1473501
201804,590699,�,7334079
201804,590700,�,28931214
201804,590800,�,294195
201804,590900,�,10159931
201804,591000,�,6592537
201804,591110,�,812733
201804,591120,�,3364198
201804,591131,�,1356015
201804,591132,�,8438104
201804,591140,�,6479798
201804,591190,�,30773493
201804,600110,�,31889426
201804,600121,�,15192184
201804,600122,�,13094757
201804,600129,�,198404
201804,600191,�,60708617
201804,600192,�,249562490
201804,600199,�,1164901
201804,600240,�,8004581
201804,600290,�,2784795
201804,600310,�,13875
201804,600320,�,528586
201804,600330,�,2556692
201804,600340,�,352314
201804,600390,�,18908
201804,600410,�,255412731
201804,600490,�,3624118
201804,600521,�,559233
201804,600522,�,1355877
201804,600523,�,102309
201804,600524,�,1312818
201804,600535,�,505371
201804,600536,�,15865538
201804,600537,�,66662226
201804,600538,�,3274245
201804,600539,�,8755829
201804,600541,�,180679
201804,600542,�,633975
201804,600543,�,11289
201804,600544,�,88857
201804,600590,�,645493
201804,600610,�,1551343
201804,600621,�,31444601
201804,600622,�,178904413
201804,600623,�,45347230
201804,600624,�,34177370
201804,600631,�,21607546
201804,600632,�,409459100
201804,600633,�,31248634
201804,600634,�,50749880
201804,600641,�,696738
201804,600642,�,63565403
201804,600643,�,6335323
201804,600644,�,8055286
201804,600690,�,3349581
201804,610120,�,2820840
201804,610130,�,9579746
201804,610190,�,247025
201804,610210,�,761389
201804,610220,�,917543
201804,610230,�,6496062
201804,610290,�,111589
201804,610310,�,38282
201804,610322,�,13758158
201804,610323,�,11193130
201804,610329,�,41983
201804,610331,�,477821
201804,610332,�,136319677
201804,610333,�,40038518
201804,610339,�,876254
201804,610341,�,658768
201804,610342,�,128191801
201804,610343,�,106345235
201804,610349,�,1335592
201804,610413,�,9156
201804,610419,�,61594
201804,610422,�,14655843
201804,610423,�,13402847
201804,610429,�,780397
201804,610431,�,771690
201804,610432,�,287841683
201804,610433,�,93954933
201804,610439,�,14732546
201804,610441,�,481430
201804,610442,�,78431474
201804,610443,�,119172938
201804,610444,�,32625461
201804,610449,�,1197198
201804,610451,�,107501
201804,610452,�,40186465
201804,610453,�,36477879
201804,610459,�,5719109
201804,610461,�,525449
201804,610462,�,190590389
201804,610463,�,186217600
201804,610469,�,14441667
201804,610510,�,56719334
201804,610520,�,40970706
201804,610590,�,762815
201804,610610,�,6131569
201804,610620,�,11128373
201804,610690,�,338273
201804,610711,�,84616933
201804,610712,�,43519789
201804,610719,�,375129
201804,610721,�,9895611
201804,610722,�,9915107
201804,610729,�,661309
201804,610791,�,1518199
201804,610799,�,3685700
201804,610811,�,881200
201804,610819,�,942423
201804,610821,�,80724075
201804,610822,�,81571358
201804,610829,�,775702
201804,610831,�,28792542
201804,610832,�,61029762
201804,610839,�,1361032
201804,610891,�,41331520
201804,610892,�,63920986
201804,610899,�,950065
201804,610910,�,346155439
201804,610990,�,390413252
201804,611011,�,42527177
201804,611012,�,10988350
201804,611019,�,7711321
201804,611020,�,298425204
201804,611030,�,389680851
201804,611090,�,19812887
201804,611120,�,119476983
201804,611130,�,21985390
201804,611190,�,1234726
201804,611211,�,2592510
201804,611212,�,9788233
201804,611219,�,217405
201804,611220,�,16448
201804,611231,�,12151872
201804,611239,�,11177
201804,611241,�,152895493
201804,611249,�,537682
201804,611300,�,10812123
201804,611420,�,15840518
201804,611430,�,80267088
201804,611490,�,843726
201804,611510,�,417756
201804,611521,�,18491121
201804,611522,�,6760839
201804,611529,�,5995710
201804,611530,�,3798791
201804,611594,�,3353494
201804,611595,�,180209574
201804,611596,�,174981725
201804,611599,�,4173005
201804,611610,�,103091534
201804,611691,�,4925167
201804,611692,�,58450015
201804,611693,�,32711033
201804,611699,�,4353592
201804,611710,�,57052133
201804,611780,�,27386633
201804,611790,�,42241019
201804,620111,�,1645162
201804,620112,�,10802325
201804,620113,�,15521441
201804,620119,�,380667
201804,620191,�,259298
201804,620192,�,46802944
201804,620193,�,95593506
201804,620199,�,1086674
201804,620211,�,9583173
201804,620212,�,11378777
201804,620213,�,32120237
201804,620219,�,1331170
201804,620291,�,36726
201804,620292,�,36087753
201804,620293,�,145069170
201804,620299,�,764858
201804,620311,�,35449595
201804,620312,�,25709987
201804,620319,�,1645168
201804,620322,�,5291142
201804,620323,�,10504627
201804,620329,�,900916
201804,620331,�,17706872
201804,620332,�,101973781
201804,620333,�,78752821
201804,620339,�,5939635
201804,620341,�,10454744
201804,620342,�,376023357
201804,620343,�,171772880
201804,620349,�,10091979
201804,620411,�,220242
201804,620412,�,359789
201804,620413,�,1050668
201804,620419,�,41925
201804,620421,�,2010253
201804,620422,�,6519926
201804,620423,�,7126595
201804,620429,�,785061
201804,620431,�,16023685
201804,620432,�,245000345
201804,620433,�,171133063
201804,620439,�,210090812
201804,620441,�,3079234
201804,620442,�,94434766
201804,620443,�,216352760
201804,620444,�,76524310
201804,620449,�,61530647
201804,620451,�,1080499
201804,620452,�,70545296
201804,620453,�,62896799
201804,620459,�,27562820
201804,620461,�,2386405
201804,620462,�,567933189
201804,620463,�,140679177
201804,620469,�,92879070
201804,620520,�,144334650
201804,620530,�,41570271
201804,620590,�,68431986
201804,620610,�,6923608
201804,620620,�,29742
201804,620630,�,58576403
201804,620640,�,67360007
201804,620690,�,14482831
201804,620711,�,9675201
201804,620719,�,1905660
201804,620721,�,12278032
201804,620722,�,3424075
201804,620729,�,117516
201804,620791,�,7456402
201804,620799,�,4059766
201804,620811,�,557348
201804,620819,�,184615
201804,620821,�,17543517
201804,620822,�,18856017
201804,620829,�,1177426
201804,620891,�,11703586
201804,620892,�,27303238
201804,620899,�,4246919
201804,620920,�,18736696
201804,620930,�,9274874
201804,620990,�,1231295
201804,621010,�,73368167
201804,621020,�,15499887
201804,621030,�,5140207
201804,621040,�,74213857
201804,621050,�,46771191
201804,621111,�,11702209
201804,621112,�,3811790
201804,621120,�,629496
201804,621132,�,16177993
201804,621133,�,75178827
201804,621139,�,4241496
201804,621142,�,56539516
201804,621143,�,184071345
201804,621149,�,20957615
201804,621210,�,317546172
201804,621220,�,5669926
201804,621230,�,15421637
201804,621290,�,2562443
201804,621320,�,6720786
201804,621390,�,3130931
201804,621410,�,3123920
201804,621420,�,4642256
201804,621430,�,65276235
201804,621440,�,5272201
201804,621490,�,17126164
201804,621510,�,11154637
201804,621520,�,10924556
201804,621590,�,734685
201804,621600,�,20613991
201804,621710,�,22213566
201804,621790,�,6748217
201804,630110,�,7181475
201804,630120,�,2894976
201804,630130,�,9766738
201804,630140,�,186358055
201804,630190,�,1346485
201804,630210,�,13959295
201804,630221,�,28270657
201804,630222,�,53859728
201804,630229,�,790603
201804,630231,�,111092695
201804,630232,�,118114581
201804,630239,�,13084937
201804,630240,�,1530800
201804,630251,�,6015414
201804,630253,�,32716928
201804,630259,�,1225698
201804,630260,�,266009143
201804,630291,�,11030399
201804,630293,�,53374368
201804,630299,�,1127149
201804,630312,�,12579559
201804,630319,�,1318416
201804,630391,�,6170226
201804,630392,�,167302130
201804,630399,�,6572695
201804,630411,�,10097289
201804,630419,�,19765103
201804,630420,�,3420649
201804,630491,�,43439608
201804,630492,�,13921289
201804,630493,�,63151376
201804,630499,�,7676774
201804,630510,�,526185
201804,630520,�,5408822
201804,630532,�,51316347
201804,630533,�,93005029
201804,630539,�,13853721
201804,630590,�,4340954
201804,630612,�,81980388
201804,630619,�,18975454
201804,630622,�,122825048
201804,630629,�,10155806
201804,630630,�,452770
201804,630640,�,17878931
201804,630690,�,29198581
201804,630710,�,87268820
201804,630720,�,24589402
201804,630790,�,416567225
201804,630800,�,660371
201804,630900,�,22367591
201804,631010,�,471535
201804,631090,�,1083328
201804,640110,�,2643578
201804,640192,�,38877601
201804,640199,�,6353246
201804,640212,�,1491840
201804,640219,�,33523352
201804,640220,�,190331399
201804,640291,�,35635314
201804,640299,�,1186748915
201804,640312,�,17080
201804,640319,�,30521859
201804,640320,�,3933
201804,640340,�,73864379
201804,640351,�,858180
201804,640359,�,5414729
201804,640391,�,85730360
201804,640399,�,411062005
201804,640411,�,70344979
201804,640419,�,895022391
201804,640420,�,2599997
201804,640510,�,32554292
201804,640520,�,24639207
201804,640590,�,13060672
201804,640610,�,58521934
201804,640620,�,81930823
201804,640690,�,59246386
201804,650100,�,253305
201804,650200,�,605804
201804,650400,�,29252565
201804,650500,�,186106558
201804,650610,�,70869941
201804,650691,�,10818180
201804,650699,�,29448469
201804,650700,�,6715383
201804,660110,�,75248687
201804,660191,�,67588247
201804,660199,�,76758860
201804,660200,�,7492189
201804,660320,�,10769009
201804,660390,�,8245673
201804,670100,�,3332220
201804,670210,�,114181942
201804,670290,�,101139577
201804,670300,�,5766992
201804,670411,�,13328023
201804,670419,�,40907343
201804,670420,�,90731226
201804,670490,�,122036244
201804,680100,�,23069035
201804,680210,�,1378218
201804,680221,�,5212971
201804,680223,�,28524019
201804,680229,�,1488037
201804,680291,�,103300508
201804,680292,�,4105187
201804,680293,�,277591310
201804,680299,�,10453932
201804,680300,�,13037089
201804,680410,�,111817
201804,680421,�,13092653
201804,680422,�,54148497
201804,680423,�,1480719
201804,680430,�,4107342
201804,680510,�,14704741
201804,680520,�,13843762
201804,680530,�,3614845
201804,680610,�,18139170
201804,680620,�,1478639
201804,680690,�,11392297
201804,680710,�,3433387
201804,680790,�,444488
201804,680800,�,14822230
201804,680911,�,3222419
201804,680919,�,12846955
201804,680990,�,2827829
201804,681011,�,3292773
201804,681019,�,91276563
201804,681091,�,32661253
201804,681099,�,174691363
201804,681140,�,298564
201804,681182,�,6950348
201804,681189,�,4014951
201804,681280,�,34698
201804,681291,�,25850
201804,681292,�,86035
201804,681293,�,494851
201804,681299,�,1477557
201804,681320,�,801822
201804,681381,�,976303
201804,681389,�,3473907
201804,681410,�,4595274
201804,681490,�,275068
201804,681510,�,4610782
201804,681591,�,54243158
201804,681599,�,26792733
201804,690100,�,3336991
201804,690210,�,102268274
201804,690220,�,35652097
201804,690290,�,10834889
201804,690310,�,441417
201804,690320,�,15881241
201804,690390,�,8401462
201804,690410,�,1989596
201804,690490,�,43091408
201804,690510,�,2532150
201804,690590,�,512700
201804,690600,�,1451731
201804,690721,�,190814455
201804,690722,�,106136379
201804,690723,�,57600594
201804,690730,�,6624817
201804,690740,�,1433865
201804,690911,�,7738313
201804,690912,�,25855300
201804,690919,�,18278145
201804,690990,�,369211
201804,691010,�,377013401
201804,691090,�,1722508
201804,691110,�,439184248
201804,691190,�,11034783
201804,691200,�,38860678
201804,691310,�,83222408
201804,691390,�,30102246
201804,691410,�,24749907
201804,691490,�,20305418
201804,700100,�,5215590
201804,700210,�,868499
201804,700220,�,6676300
201804,700231,�,5327212
201804,700232,�,1028903
201804,700239,�,4196045
201804,700312,�,1179439
201804,700319,�,51624976
201804,700320,�,42817
201804,700330,�,196321
201804,700420,�,483641
201804,700490,�,1199569
201804,700510,�,15838111
201804,700521,�,13358668
201804,700529,�,24888509
201804,700530,�,36678
201804,700600,�,49363674
201804,700711,�,23368754
201804,700719,�,130517523
201804,700721,�,50470501
201804,700729,�,23275457
201804,700800,�,18382497
201804,700910,�,22498779
201804,700991,�,43605336
201804,700992,�,88825967
201804,701010,�,1483514
201804,701020,�,7040273
201804,701090,�,144588903
201804,701110,�,540349
201804,701120,�,48346
201804,701190,�,364644
201804,701310,�,5587381
201804,701322,�,428609
201804,701328,�,6678540
201804,701333,�,539036
201804,701337,�,80992501
201804,701341,�,1122260
201804,701342,�,11144317
201804,701349,�,90632044
201804,701391,�,1490391
201804,701399,�,60977714
201804,701400,�,9118730
201804,701510,�,769394
201804,701590,�,1146329
201804,701610,�,23199074
201804,701690,�,18166501
201804,701710,�,1765760
201804,701720,�,1777043
201804,701790,�,6595861
201804,701810,�,41004817
201804,701820,�,9045626
201804,701890,�,24588294
201804,701911,�,19232871
201804,701912,�,48011311
201804,701919,�,14986361
201804,701931,�,12906538
201804,701932,�,1870388
201804,701939,�,35615549
201804,701940,�,6283006
201804,701951,�,1008389
201804,701952,�,4598865
201804,701959,�,22851015
201804,701990,�,49095994
201804,702000,�,44449210
201804,710121,�,10000
201804,710122,�,3536725
201804,710231,�,295964
201804,710239,�,104648000
201804,710310,�,361369
201804,710391,�,10927
201804,710399,�,209593
201804,710410,�,2620237
201804,710420,�,975713
201804,710490,�,11935677
201804,710510,�,15964245
201804,710590,�,678676
201804,710610,�,588325
201804,710691,�,101765629
201804,710692,�,198091
201804,710700,�,735870
201804,710812,�,9987062
201804,710813,�,22343626
201804,710900,�,147
201804,711011,�,6410713
201804,711021,�,25388
201804,711029,�,694
201804,711031,�,1350
201804,711049,�,6409
201804,711291,�,243801
201804,711292,�,11709586
201804,711299,�,155568
201804,711311,�,42600162
201804,711319,�,844779174
201804,711320,�,1388422
201804,711411,�,477375
201804,711419,�,7007651
201804,711420,�,731
201804,711590,�,47007923
201804,711610,�,2425379
201804,711620,�,4396528
201804,711711,�,3199549
201804,711719,�,103365603
201804,711790,�,30374034
201804,711810,�,1701252
201804,720221,�,88472293
201804,720229,�,4538968
201804,720230,�,451830
201804,720241,�,7475932
201804,720249,�,1597380
201804,720270,�,8365634
201804,720280,�,8461665
201804,720291,�,59541
201804,720292,�,38665434
201804,720299,�,33377271
201804,720410,�,68666
201804,720421,�,71677
201804,720429,�,8723
201804,720430,�,1402
201804,720441,�,41794
201804,720449,�,13159759
201804,720510,�,6264647
201804,720521,�,3074863
201804,720529,�,4042039
201804,720711,�,42640
201804,720712,�,381
201804,720719,�,800
201804,720720,�,336453
201804,720810,�,23669
201804,720825,�,142114
201804,720826,�,566106
201804,720827,�,465533
201804,720836,�,2450625
201804,720837,�,10299665
201804,720838,�,56739588
201804,720839,�,32468650
201804,720840,�,730146
201804,720851,�,6190177
201804,720852,�,5245465
201804,720853,�,583628
201804,720854,�,333723
201804,720890,�,1779656
201804,720915,�,578815
201804,720916,�,79122962
201804,720917,�,74987402
201804,720918,�,50610855
201804,720925,�,581918
201804,720926,�,3283652
201804,720927,�,5128675
201804,720928,�,232192
201804,720990,�,556387
201804,721011,�,748944
201804,721012,�,95152750
201804,721020,�,105616
201804,721030,�,8449833
201804,721041,�,24194860
201804,721049,�,487971798
201804,721050,�,12330178
201804,721061,�,114565301
201804,721069,�,1153031
201804,721070,�,414217001
201804,721090,�,16421047
201804,721113,�,450
201804,721114,�,2158748
201804,721119,�,33475752
201804,721123,�,6148159
201804,721129,�,1952885
201804,721190,�,878444
201804,721210,�,537288
201804,721220,�,2491394
201804,721230,�,15117102
201804,721240,�,4528086
201804,721250,�,815476
201804,721260,�,896162
201804,721310,�,4162739
201804,721320,�,57768
201804,721391,�,126258600
201804,721399,�,2176151
201804,721410,�,4032007
201804,721420,�,18809217
201804,721430,�,186108
201804,721491,�,2251601
201804,721499,�,1875309
201804,721510,�,18978
201804,721550,�,334453
201804,721590,�,746423
201804,721610,�,2094836
201804,721621,�,15277360
201804,721631,�,20327538
201804,721632,�,3938222
201804,721633,�,11990290
201804,721640,�,7452516
201804,721650,�,4618538
201804,721661,�,3211683
201804,721669,�,900103
201804,721691,�,8465942
201804,721699,�,3906034
201804,721710,�,27732269
201804,721720,�,99452085
201804,721730,�,33403280
201804,721790,�,6063977
201804,721891,�,1337
201804,721899,�,11626
201804,721911,�,7850940
201804,721912,�,77260889
201804,721913,�,151464214
201804,721914,�,36586586
201804,721921,�,14018585
201804,721922,�,11039836
201804,721923,�,5394243
201804,721924,�,2246407
201804,721931,�,4328488
201804,721932,�,15097872
201804,721933,�,88672327
201804,721934,�,83316030
201804,721935,�,32983774
201804,721990,�,13758219
201804,722011,�,125574
201804,722012,�,9690321
201804,722020,�,20183993
201804,722090,�,4568014
201804,722100,�,19324665
201804,722211,�,1721521
201804,722219,�,412975
201804,722220,�,3807918
201804,722230,�,1244383
201804,722240,�,5416465
201804,722300,�,23086818
201804,722410,�,4018
201804,722490,�,1805491
201804,722511,�,26145520
201804,722519,�,25772148
201804,722530,�,480422455
201804,722540,�,236600993
201804,722550,�,13918449
201804,722591,�,54287
201804,722592,�,24166651
201804,722599,�,4645809
201804,722611,�,449082
201804,722619,�,2422667
201804,722620,�,303738
201804,722691,�,4297254
201804,722692,�,1838009
201804,722699,�,3936887
201804,722710,�,19899
201804,722720,�,23619841
201804,722790,�,200060084
201804,722810,�,7798357
201804,722820,�,195313
201804,722830,�,411598755
201804,722840,�,46459504
201804,722850,�,6103834
201804,722860,�,1725441
201804,722870,�,82627693
201804,722880,�,405181
201804,722920,�,21583453
201804,722990,�,13247547
201804,730110,�,27977563
201804,730120,�,2860166
201804,730210,�,14454459
201804,730230,�,2262048
201804,730240,�,2843233
201804,730290,�,4014446
201804,730300,�,37237171
201804,730411,�,2335383
201804,730419,�,120388294
201804,730422,�,280213
201804,730423,�,16162171
201804,730424,�,168175
201804,730429,�,90793842
201804,730431,�,14987606
201804,730439,�,37162840
201804,730441,�,50011178
201804,730449,�,1575902
201804,730451,�,14132943
201804,730459,�,29707594
201804,730490,�,5289223
201804,730511,�,13736251
201804,730512,�,5959666
201804,730519,�,22923720
201804,730520,�,405998
201804,730531,�,3085111
201804,730539,�,5202747
201804,730590,�,1655100
201804,730611,�,7896154
201804,730619,�,29058665
201804,730621,�,73881
201804,730629,�,1828570
201804,730630,�,99940630
201804,730640,�,46348273
201804,730650,�,5894023
201804,730661,�,83823956
201804,730669,�,2815314
201804,730690,�,11987932
201804,730711,�,54249447
201804,730719,�,59052449
201804,730721,�,27354225
201804,730722,�,14102175
201804,730723,�,9610829
201804,730729,�,30011130
201804,730791,�,61723064
201804,730792,�,28483121
201804,730793,�,18201452
201804,730799,�,83892704
201804,730810,�,11686412
201804,730820,�,50770289
201804,730830,�,76287449
201804,730840,�,88838431
201804,730890,�,769545846
201804,730900,�,32320284
201804,731010,�,8378698
201804,731021,�,33629292
201804,731029,�,32335506
201804,731100,�,69393326
201804,731210,�,138426024
201804,731290,�,4469900
201804,731300,�,7013597
201804,731412,�,139651
201804,731414,�,15862753
201804,731419,�,4482525
201804,731420,�,6441041
201804,731431,�,22834481
201804,731439,�,9879854
201804,731441,�,25164707
201804,731442,�,5886811
201804,731449,�,15756642
201804,731450,�,4725026
201804,731511,�,54482405
201804,731512,�,9195638
201804,731519,�,6320635
201804,731520,�,852945
201804,731581,�,17763784
201804,731582,�,33531256
201804,731589,�,8545682
201804,731590,�,1304684
201804,731600,�,6793457
201804,731700,�,138538698
201804,731811,�,2092528
201804,731812,�,11877808
201804,731813,�,2582944
201804,731814,�,46321536
201804,731815,�,239827060
201804,731816,�,99529591
201804,731819,�,43415954
201804,731821,�,4708124
201804,731822,�,34603676
201804,731823,�,4333868
201804,731824,�,14563492
201804,731829,�,10387398
201804,731940,�,3584744
201804,731990,�,3511198
201804,732010,�,12040339
201804,732020,�,19907157
201804,732090,�,6662550
201804,732111,�,219274654
201804,732112,�,2540575
201804,732119,�,58967908
201804,732181,�,12780202
201804,732182,�,1221029
201804,732189,�,40198572
201804,732190,�,54638501
201804,732211,�,2299298
201804,732219,�,4037976
201804,732290,�,5531126
201804,732310,�,17215057
201804,732391,�,14766629
201804,732392,�,8351119
201804,732393,�,306249646
201804,732394,�,24216436
201804,732399,�,226030418
201804,732410,�,59328512
201804,732421,�,3789896
201804,732429,�,1315474
201804,732490,�,58512896
201804,732510,�,38832094
201804,732591,�,5556623
201804,732599,�,19680741
201804,732611,�,54950138
201804,732619,�,32623931
201804,732620,�,100899182
201804,732690,�,554388686
201804,740100,�,900
201804,740200,�,44470
201804,740311,�,146385581
201804,740321,�,18076
201804,740329,�,5130
201804,740400,�,117039
201804,740500,�,602262
201804,740610,�,2623059
201804,740620,�,760936
201804,740710,�,2514934
201804,740721,�,1814824
201804,740729,�,3234869
201804,740811,�,11212110
201804,740819,�,4661784
201804,740821,�,8462910
201804,740822,�,716689
201804,740829,�,3212166
201804,740911,�,9009370
201804,740919,�,3873929
201804,740921,�,5634751
201804,740929,�,1233227
201804,740931,�,5911431
201804,740939,�,87752
201804,740940,�,1814229
201804,740990,�,4647148
201804,741011,�,18860697
201804,741012,�,3878529
201804,741021,�,54013903
201804,741022,�,215797
201804,741110,�,121748552
201804,741121,�,12449293
201804,741122,�,2040553
201804,741129,�,1103541
201804,741210,�,16234618
201804,741220,�,73789522
201804,741300,�,2904424
201804,741510,�,128732
201804,741521,�,1583657
201804,741529,�,1140983
201804,741533,�,7685127
201804,741539,�,1524115
201804,741810,�,2335240
201804,741820,�,23090411
201804,741910,�,219148
201804,741991,�,5361141
201804,741999,�,18531682
201804,750210,�,10220667
201804,750220,�,28402
201804,750300,�,441624
201804,750400,�,8810798
201804,750511,�,154441
201804,750512,�,2328070
201804,750521,�,107288
201804,750522,�,1779882
201804,750610,�,1424990
201804,750620,�,461232
201804,750711,�,5381
201804,750712,�,4094591
201804,750720,�,53891
201804,750810,�,262237
201804,750890,�,2287928
201804,760110,�,615253
201804,760120,�,94535081
201804,760200,�,109040
201804,760310,�,2048672
201804,760320,�,246140
201804,760410,�,1156858
201804,760421,�,117100765
201804,760429,�,118332209
201804,760511,�,835369
201804,760519,�,1327716
201804,760521,�,1097912
201804,760529,�,6329569
201804,760611,�,125434649
201804,760612,�,387624827
201804,760691,�,17160500
201804,760692,�,16995141
201804,760711,�,208268283
201804,760719,�,90498134
201804,760720,�,58860446
201804,760810,�,4092024
201804,760820,�,30701895
201804,760900,�,21194637
201804,761010,�,83516393
201804,761090,�,223122373
201804,761100,�,938942
201804,761210,�,2665951
201804,761290,�,15727542
201804,761300,�,3363765
201804,761410,�,19219603
201804,761490,�,25040900
201804,761510,�,189595308
201804,761520,�,4668821
201804,761610,�,9241854
201804,761691,�,4469477
201804,761699,�,262275695
201804,780110,�,24263105
201804,780191,�,113800
201804,780199,�,325723
201804,780411,�,163365
201804,780419,�,472501
201804,780420,�,18182
201804,780600,�,1206040
201804,790111,�,5762383
201804,790112,�,157581
201804,790120,�,778996
201804,790310,�,93
201804,790390,�,47461
201804,790400,�,1467989
201804,790500,�,72285
201804,790700,�,10883417
201804,800110,�,200137
201804,800120,�,8600
201804,800300,�,887028
201804,800700,�,1668233
201804,810110,�,5878575
201804,810194,�,5328558
201804,810196,�,3173065
201804,810197,�,484000
201804,810199,�,7538313
201804,810210,�,2472418
201804,810294,�,6572746
201804,810295,�,3602008
201804,810296,�,1736097
201804,810297,�,3730296
201804,810299,�,598818
201804,810320,�,3972993
201804,810330,�,222029
201804,810390,�,10437298
201804,810411,�,29721268
201804,810419,�,25503962
201804,810420,�,190943
201804,810430,�,13962961
201804,810490,�,3598068
201804,810520,�,40911163
201804,810590,�,672259
201804,810600,�,3054852
201804,810720,�,333808
201804,810790,�,5564
201804,810820,�,2180605
201804,810890,�,30771564
201804,810920,�,62476
201804,810990,�,1472279
201804,811010,�,659030
201804,811100,�,78490895
201804,811221,�,8827045
201804,811229,�,719958
201804,811292,�,14573955
201804,811299,�,10109161
201804,811300,�,5460453
201804,820110,�,15066237
201804,820130,�,9779255
201804,820140,�,5120112
201804,820150,�,3447507
201804,820160,�,6600087
201804,820190,�,7432642
201804,820210,�,9673426
201804,820220,�,2939398
201804,820231,�,13232993
201804,820239,�,53566121
201804,820240,�,4943176
201804,820291,�,2757631
201804,820299,�,16154153
201804,820310,�,4767260
201804,820320,�,48010217
201804,820330,�,2637831
201804,820340,�,3364518
201804,820411,�,34342348
201804,820412,�,20478720
201804,820420,�,16474757
201804,820510,�,1369455
201804,820520,�,18036353
201804,820530,�,5349205
201804,820540,�,28003301
201804,820551,�,53172415
201804,820559,�,67878124
201804,820560,�,710150
201804,820570,�,11533804
201804,820590,�,8046452
201804,820600,�,47241885
201804,820713,�,3616429
201804,820719,�,43442296
201804,820720,�,5873870
201804,820730,�,83111509
201804,820740,�,8635400
201804,820750,�,82564969
201804,820760,�,1416349
201804,820770,�,20770879
201804,820780,�,3064826
201804,820790,�,26350339
201804,820810,�,18328344
201804,820820,�,2894413
201804,820830,�,1143958
201804,820840,�,2374124
201804,820890,�,6295987
201804,820900,�,49647220
201804,821000,�,13446397
201804,821110,�,28061260
201804,821191,�,7197169
201804,821192,�,36177540
201804,821193,�,12299142
201804,821194,�,3419669
201804,821195,�,231823
201804,821210,�,26878494
201804,821220,�,4320141
201804,821290,�,3877251
201804,821300,�,42800162
201804,821410,�,14658276
201804,821420,�,16309252
201804,821490,�,18076437
201804,821510,�,219721
201804,821520,�,49448365
201804,821591,�,377000
201804,821599,�,88611373
201804,830110,�,50901074
201804,830120,�,31509582
201804,830130,�,19232610
201804,830140,�,124947668
201804,830150,�,2706638
201804,830160,�,67154686
201804,830170,�,3702504
201804,830210,�,122996080
201804,830220,�,27490309
201804,830230,�,5807515
201804,830241,�,164748070
201804,830242,�,218963786
201804,830249,�,60420166
201804,830250,�,62332581
201804,830260,�,27264187
201804,830300,�,31494863
201804,830400,�,10802816
201804,830510,�,7118646
201804,830520,�,14531328
201804,830590,�,17724173
201804,830610,�,3453547
201804,830621,�,442412
201804,830629,�,89837742
201804,830630,�,8659343
201804,830710,�,21861553
201804,830790,�,2726343
201804,830810,�,45854113
201804,830820,�,11811854
201804,830890,�,12526417
201804,830910,�,586980
201804,830990,�,48165564
201804,831000,�,12878431
201804,831110,�,27557833
201804,831120,�,10575212
201804,831130,�,20655455
201804,831190,�,1481394
201804,840130,�,1288
201804,840140,�,24965396
201804,840211,�,1342052
201804,840212,�,5319315
201804,840219,�,12312078
201804,840220,�,13027
201804,840290,�,78002588
201804,840310,�,4007059
201804,840390,�,8909996
201804,840410,�,18220978
201804,840420,�,12367175
201804,840490,�,10575306
201804,840510,�,834290
201804,840590,�,3840665
201804,840681,�,8325789
201804,840682,�,12686514
201804,840690,�,44168121
201804,840710,�,409281
201804,840721,�,15986635
201804,840729,�,36568
201804,840731,�,4493204
201804,840732,�,15338188
201804,840733,�,7423674
201804,840734,�,149928625
201804,840790,�,88167531
201804,840810,�,9136816
201804,840820,�,41502853
201804,840890,�,87937897
201804,840910,�,618418
201804,840991,�,288317646
201804,840999,�,198860229
201804,841011,�,317385
201804,841012,�,921128
201804,841013,�,76637
201804,841090,�,17197148
201804,841111,�,162
201804,841112,�,149921704
201804,841121,�,8965
201804,841182,�,29639136
201804,841191,�,181220638
201804,841199,�,31933516
201804,841210,�,1199140
201804,841221,�,57346495
201804,841229,�,24359759
201804,841231,�,26038905
201804,841239,�,7894946
201804,841280,�,535234
201804,841290,�,137675046
201804,841311,�,7888445
201804,841319,�,9627761
201804,841320,�,27650699
201804,841330,�,80861013
201804,841340,�,3899079
201804,841350,�,45614941
201804,841360,�,74822027
201804,841370,�,226434110
201804,841381,�,18291655
201804,841382,�,142849
201804,841391,�,148995116
201804,841392,�,1199415
201804,841410,�,22389380
201804,841420,�,19582420
201804,841430,�,353876257
201804,841440,�,7188788
201804,841451,�,444253723
201804,841459,�,191273116
201804,841460,�,44009391
201804,841480,�,203557849
201804,841490,�,205797358
201804,841510,�,1304485799
201804,841520,�,20882706
201804,841581,�,65989771
201804,841582,�,102590672
