Date of data,Commodity code,Commodity,US dollar
201801,580790,�,1588424
201801,580810,�,6308977
201801,580890,�,7904782
201801,580900,�,52865
201801,581010,�,9587367
201801,581091,�,12471240
201801,581092,�,67892334
201801,581099,�,1431191
201801,581100,�,4836855
201801,590110,�,7477474
201801,590190,�,22659642
201801,590210,�,30605855
201801,590220,�,28534645
201801,590290,�,27
201801,590310,�,198357591
201801,590320,�,206860174
201801,590390,�,84873799
201801,590410,�,7200
201801,590490,�,2184463
201801,590500,�,1598276
201801,590610,�,4637357
201801,590691,�,1645178
201801,590699,�,6702804
201801,590700,�,29008999
201801,590800,�,362766
201801,590900,�,12589737
201801,591000,�,6002343
201801,591110,�,659694
201801,591120,�,3080814
201801,591131,�,1675216
201801,591132,�,7052276
201801,591140,�,7889829
201801,591190,�,29101146
201801,600110,�,19046312
201801,600121,�,10970016
201801,600122,�,9300544
201801,600129,�,53113
201801,600191,�,19522178
201801,600192,�,206026088
201801,600199,�,326154
201801,600240,�,8555222
201801,600290,�,2260155
201801,600310,�,2914
201801,600320,�,948389
201801,600330,�,2509991
201801,600340,�,47291
201801,600390,�,79242
201801,600410,�,265205058
201801,600490,�,4377192
201801,600521,�,294420
201801,600522,�,1192125
201801,600523,�,193594
201801,600524,�,979299
201801,600535,�,606366
201801,600536,�,15302812
201801,600537,�,68334761
201801,600538,�,1833235
201801,600539,�,10511452
201801,600541,�,95447
201801,600542,�,1230957
201801,600543,�,35286
201801,600544,�,106439
201801,600590,�,890353
201801,600610,�,513479
201801,600621,�,21699813
201801,600622,�,143127631
201801,600623,�,33735717
201801,600624,�,28103437
201801,600631,�,24161283
201801,600632,�,369163036
201801,600633,�,20423303
201801,600634,�,67932076
201801,600641,�,1073139
201801,600642,�,56143823
201801,600643,�,6835759
201801,600644,�,12159250
201801,600690,�,6389060
201801,610120,�,4181647
201801,610130,�,14021272
201801,610190,�,528783
201801,610210,�,844684
201801,610220,�,4284109
201801,610230,�,17851686
201801,610290,�,282588
201801,610310,�,787537
201801,610322,�,16550890
201801,610323,�,17604232
201801,610329,�,157042
201801,610331,�,791260
201801,610332,�,121867577
201801,610333,�,50458810
201801,610339,�,1959064
201801,610341,�,590655
201801,610342,�,143757942
201801,610343,�,114816736
201801,610349,�,1161189
201801,610413,�,63229
201801,610419,�,4059
201801,610422,�,21881213
201801,610423,�,18621969
201801,610429,�,732264
201801,610431,�,1275946
201801,610432,�,310598068
201801,610433,�,132626474
201801,610439,�,17564584
201801,610441,�,575387
201801,610442,�,74382038
201801,610443,�,149087206
201801,610444,�,34374197
201801,610449,�,1756061
201801,610451,�,185346
201801,610452,�,33451340
201801,610453,�,41452463
201801,610459,�,7481963
201801,610461,�,697606
201801,610462,�,199494581
201801,610463,�,217755117
201801,610469,�,22356328
201801,610510,�,65723172
201801,610520,�,41213810
201801,610590,�,514451
201801,610610,�,9209975
201801,610620,�,12379640
201801,610690,�,467642
201801,610711,�,98102357
201801,610712,�,53636965
201801,610719,�,1109455
201801,610721,�,10826105
201801,610722,�,13948896
201801,610729,�,671909
201801,610791,�,3137494
201801,610799,�,3942890
201801,610811,�,1940397
201801,610819,�,1122664
201801,610821,�,82808268
201801,610822,�,96650501
201801,610829,�,1119147
201801,610831,�,43215133
201801,610832,�,69545391
201801,610839,�,1435904
201801,610891,�,44957267
201801,610892,�,82031743
201801,610899,�,701041
201801,610910,�,336124095
201801,610990,�,391467166
201801,611011,�,48631746
201801,611012,�,18550397
201801,611019,�,3636897
201801,611020,�,444391403
201801,611030,�,615639004
201801,611090,�,25478220
201801,611120,�,163059965
201801,611130,�,29952561
201801,611190,�,1871849
201801,611211,�,3847491
201801,611212,�,14717956
201801,611219,�,293293
201801,611220,�,2315
201801,611231,�,18497396
201801,611239,�,154654
201801,611241,�,196382998
201801,611249,�,708536
201801,611300,�,17899248
201801,611420,�,13186269
201801,611430,�,86967054
201801,611490,�,909607
201801,611510,�,484213
201801,611521,�,25240503
201801,611522,�,8195405
201801,611529,�,10115158
201801,611530,�,4918572
201801,611594,�,1465112
201801,611595,�,225973373
201801,611596,�,200551302
201801,611599,�,7724282
201801,611610,�,102187864
201801,611691,�,1957439
201801,611692,�,50040247
201801,611693,�,34146888
201801,611699,�,4297306
201801,611710,�,66566564
201801,611780,�,27726122
201801,611790,�,23207372
201801,620111,�,3261887
201801,620112,�,11574708
201801,620113,�,32584637
201801,620119,�,487320
201801,620191,�,639525
201801,620192,�,84808568
201801,620193,�,230509809
201801,620199,�,1423954
201801,620211,�,12630230
201801,620212,�,33969783
201801,620213,�,95588946
201801,620219,�,2886413
201801,620291,�,204188
201801,620292,�,73883500
201801,620293,�,347256450
201801,620299,�,2026002
201801,620311,�,44553421
201801,620312,�,30945155
201801,620319,�,3908778
201801,620322,�,6076612
201801,620323,�,9526591
201801,620329,�,1026609
201801,620331,�,20476585
201801,620332,�,116411998
201801,620333,�,154765375
201801,620339,�,11358854
201801,620341,�,13159328
201801,620342,�,485816714
201801,620343,�,194491777
201801,620349,�,11520581
201801,620411,�,295062
201801,620412,�,24247
201801,620413,�,2784714
201801,620419,�,29881
201801,620421,�,1000079
201801,620422,�,7920144
201801,620423,�,8825606
201801,620429,�,1658167
201801,620431,�,38725736
201801,620432,�,324576475
201801,620433,�,229460139
201801,620439,�,57639112
201801,620441,�,391902
201801,620442,�,108813694
201801,620443,�,227431537
201801,620444,�,69016150
201801,620449,�,51521498
201801,620451,�,15244809
201801,620452,�,67785440
201801,620453,�,66333536
201801,620459,�,16201911
201801,620461,�,2686377
201801,620462,�,717539555
201801,620463,�,148887341
201801,620469,�,89157944
201801,620520,�,175598284
201801,620530,�,42199978
201801,620590,�,62434334
201801,620610,�,11379372
201801,620620,�,14192
201801,620630,�,68888943
201801,620640,�,78940426
201801,620690,�,18065765
201801,620711,�,11785767
201801,620719,�,1724400
201801,620721,�,7069399
201801,620722,�,2951672
201801,620729,�,77881
201801,620791,�,7117293
201801,620799,�,3469519
201801,620811,�,412636
201801,620819,�,278964
201801,620821,�,15438124
201801,620822,�,21557940
201801,620829,�,1627256
201801,620891,�,7506427
201801,620892,�,24709794
201801,620899,�,4204762
201801,620920,�,30271573
201801,620930,�,14931232
201801,620990,�,2524919
201801,621010,�,73276410
201801,621020,�,20306273
201801,621030,�,9350258
201801,621040,�,119381469
201801,621050,�,103084171
201801,621111,�,14708358
201801,621112,�,2848417
201801,621120,�,744863
201801,621132,�,18932582
201801,621133,�,76045061
201801,621139,�,6156781
201801,621142,�,43623191
201801,621143,�,178313113
201801,621149,�,20326280
201801,621210,�,326240415
201801,621220,�,5380156
201801,621230,�,15039492
201801,621290,�,2910379
201801,621320,�,8600911
201801,621390,�,4629536
201801,621410,�,5344156
201801,621420,�,5208664
201801,621430,�,81146881
201801,621440,�,12124834
201801,621490,�,18936410
201801,621510,�,14539992
201801,621520,�,11986518
201801,621590,�,1387134
201801,621600,�,22723077
201801,621710,�,18603716
201801,621790,�,5904440
201801,630110,�,7230391
201801,630120,�,2502304
201801,630130,�,11794389
201801,630140,�,233836977
201801,630190,�,1044852
201801,630210,�,16228373
201801,630221,�,33790157
201801,630222,�,57237626
201801,630229,�,401603
201801,630231,�,109110587
201801,630232,�,121865592
201801,630239,�,13244158
201801,630240,�,1311366
201801,630251,�,6511708
201801,630253,�,39100846
201801,630259,�,1448106
201801,630260,�,240567070
201801,630291,�,10658666
201801,630293,�,44148426
201801,630299,�,850195
201801,630312,�,12326777
201801,630319,�,1254186
201801,630391,�,6406376
201801,630392,�,175732601
201801,630399,�,5456956
201801,630411,�,12651706
201801,630419,�,21596759
201801,630420,�,630265
201801,630491,�,39733075
201801,630492,�,11826284
201801,630493,�,68683951
201801,630499,�,6475693
201801,630510,�,762571
201801,630520,�,5387954
201801,630532,�,46014498
201801,630533,�,83454540
201801,630539,�,12633322
201801,630590,�,3617580
201801,630612,�,92269126
201801,630619,�,20068229
201801,630622,�,106359730
201801,630629,�,9753867
201801,630630,�,302372
201801,630640,�,19327015
201801,630690,�,24997120
201801,630710,�,91670769
201801,630720,�,24712387
201801,630790,�,416292032
201801,630800,�,689644
201801,630900,�,19138706
201801,631010,�,764885
201801,631090,�,840302
201801,640110,�,2162079
201801,640192,�,43234650
201801,640199,�,5281911
201801,640212,�,485604
201801,640219,�,50089894
201801,640220,�,197653154
201801,640291,�,101425253
201801,640299,�,1815235338
201801,640312,�,219744
201801,640319,�,35636289
201801,640320,�,72823
201801,640340,�,81004403
201801,640351,�,295066
201801,640359,�,5424716
201801,640391,�,100760951
201801,640399,�,599860721
201801,640411,�,80264170
201801,640419,�,1305072303
201801,640420,�,4616060
201801,640510,�,31696557
201801,640520,�,33516765
201801,640590,�,6489107
201801,640610,�,72427168
201801,640620,�,81210912
201801,640690,�,65880271
201801,650100,�,454527
201801,650200,�,263965
201801,650400,�,37136385
201801,650500,�,212908101
201801,650610,�,84874346
201801,650691,�,11299222
201801,650699,�,32283882
201801,650700,�,4855128
201801,660110,�,126742094
201801,660191,�,62687920
201801,660199,�,71115833
201801,660200,�,11104337
201801,660320,�,12100518
201801,660390,�,13198258
201801,670100,�,4622582
201801,670210,�,137607618
201801,670290,�,138146139
201801,670300,�,4830356
201801,670411,�,12122605
201801,670419,�,35749314
201801,670420,�,80197945
201801,670490,�,106312086
201801,680100,�,19137030
201801,680210,�,1026680
201801,680221,�,8406499
201801,680223,�,22916082
201801,680229,�,962377
201801,680291,�,99680787
201801,680292,�,2859125
201801,680293,�,266653090
201801,680299,�,13940163
201801,680300,�,13965771
201801,680410,�,193430
201801,680421,�,14975394
201801,680422,�,58871764
201801,680423,�,1418232
201801,680430,�,4727397
201801,680510,�,15165945
201801,680520,�,16190132
201801,680530,�,4153835
201801,680610,�,14716573
201801,680620,�,1145469
201801,680690,�,9663098
201801,680710,�,2064535
201801,680790,�,385173
201801,680800,�,11109157
201801,680911,�,3276781
201801,680919,�,11218107
201801,680990,�,3598992
201801,681011,�,4671628
201801,681019,�,84428561
201801,681091,�,35521377
201801,681099,�,153021271
201801,681140,�,486549
201801,681182,�,5212784
201801,681189,�,887532
201801,681280,�,18338
201801,681291,�,27425
201801,681292,�,225712
201801,681293,�,548981
201801,681299,�,2003251
201801,681320,�,1261738
201801,681381,�,765966
201801,681389,�,3301791
201801,681410,�,4068210
201801,681490,�,368054
201801,681510,�,3559990
201801,681591,�,45609494
201801,681599,�,22659999
201801,690100,�,1884269
201801,690210,�,104968825
201801,690220,�,37904603
201801,690290,�,8508258
201801,690310,�,674893
201801,690320,�,11842510
201801,690390,�,8403806
201801,690410,�,1934657
201801,690490,�,42424837
201801,690510,�,2881317
201801,690590,�,651540
201801,690600,�,1242735
201801,690721,�,224904454
201801,690722,�,108329879
201801,690723,�,58766464
201801,690730,�,7777816
201801,690740,�,1434262
201801,690911,�,5245831
201801,690912,�,23574322
201801,690919,�,16312187
201801,690990,�,324155
201801,691010,�,405127728
201801,691090,�,3238946
201801,691110,�,483749975
201801,691190,�,14777992
201801,691200,�,34148903
201801,691310,�,91431157
201801,691390,�,41704168
201801,691410,�,31594420
201801,691490,�,12910508
201801,700100,�,4769084
201801,700210,�,391122
201801,700220,�,3114592
201801,700231,�,3380709
201801,700232,�,1322669
201801,700239,�,3892293
201801,700312,�,1579681
201801,700319,�,24233724
201801,700320,�,89081
201801,700330,�,2751
201801,700420,�,438838
201801,700490,�,1856699
201801,700510,�,13768965
201801,700521,�,12744917
201801,700529,�,25523511
201801,700530,�,92518
201801,700600,�,44291639
201801,700711,�,25943175
201801,700719,�,112036330
201801,700721,�,47586831
201801,700729,�,17901419
201801,700800,�,20657674
201801,700910,�,24510502
201801,700991,�,41562890
201801,700992,�,94223248
201801,701010,�,1767623
201801,701020,�,6966317
201801,701090,�,131613119
201801,701110,�,1092604
201801,701120,�,32029
201801,701190,�,439361
201801,701310,�,8622787
201801,701322,�,329470
201801,701328,�,7351616
201801,701333,�,2083410
201801,701337,�,77360827
201801,701341,�,851820
201801,701342,�,10813633
201801,701349,�,96002848
201801,701391,�,2276415
201801,701399,�,82603365
201801,701400,�,9693249
201801,701510,�,474472
201801,701590,�,1644186
201801,701610,�,30707453
201801,701690,�,19131690
201801,701710,�,1485098
201801,701720,�,1453177
201801,701790,�,4454737
201801,701810,�,47592843
201801,701820,�,7803401
201801,701890,�,28350772
201801,701911,�,15114580
201801,701912,�,42274116
201801,701919,�,9110497
201801,701931,�,11705868
201801,701932,�,1530829
201801,701939,�,30693942
201801,701940,�,5353950
201801,701951,�,931707
201801,701952,�,5310411
201801,701959,�,19154453
201801,701990,�,44357135
201801,702000,�,43874813
201801,710121,�,76152
201801,710122,�,6523438
201801,710229,�,2866
201801,710231,�,1832710
201801,710239,�,91747155
201801,710310,�,153045
201801,710391,�,153243
201801,710399,�,85518
201801,710410,�,1985450
201801,710420,�,794833
201801,710490,�,11307719
201801,710510,�,15755800
201801,710590,�,642242
201801,710610,�,168184
201801,710691,�,77349679
201801,710692,�,158444
201801,710700,�,386132
201801,710812,�,34002935
201801,710813,�,3952753
201801,710900,�,5738
201801,711011,�,18069255
201801,711019,�,874606
201801,711021,�,2200
201801,711029,�,65063
201801,711031,�,600
201801,711291,�,308859
201801,711292,�,8055990
201801,711299,�,128642
201801,711311,�,41526330
201801,711319,�,962211561
201801,711320,�,129439
201801,711411,�,616668
201801,711419,�,12046915
201801,711420,�,5526
201801,711590,�,57167177
201801,711610,�,1518650
201801,711620,�,6209950
201801,711711,�,2129589
201801,711719,�,114481483
201801,711790,�,34328545
201801,711810,�,153709
201801,720221,�,37917759
201801,720229,�,3361744
201801,720230,�,37680
201801,720241,�,12940937
201801,720249,�,1748230
201801,720270,�,4459681
201801,720280,�,7547844
201801,720291,�,76085
201801,720292,�,12923420
201801,720293,�,226970
201801,720299,�,27243474
201801,720310,�,200
201801,720410,�,1092829
201801,720421,�,40061
201801,720430,�,1399
201801,720441,�,746895
201801,720449,�,7980170
201801,720510,�,4382672
201801,720521,�,3564031
201801,720529,�,2763192
201801,720610,�,668
201801,720690,�,138
201801,720712,�,714
201801,720720,�,3568
201801,720810,�,130079
201801,720825,�,231758
201801,720826,�,263365
201801,720827,�,743746
201801,720836,�,86120
201801,720837,�,22053
201801,720839,�,720229
201801,720840,�,800146
201801,720851,�,4390304
201801,720852,�,2630508
201801,720853,�,262103
201801,720854,�,204388
201801,720890,�,340331
201801,720915,�,224605
201801,720916,�,46577062
201801,720917,�,39851214
201801,720918,�,12164547
201801,720925,�,1146350
201801,720926,�,2055160
201801,720927,�,3545552
201801,720928,�,364850
201801,720990,�,585593
201801,721011,�,672726
201801,721012,�,57692297
201801,721020,�,33090
201801,721030,�,7460270
201801,721041,�,19311139
201801,721049,�,369617905
201801,721050,�,13339841
201801,721061,�,98907870
201801,721069,�,1079629
201801,721070,�,392725866
201801,721090,�,7211809
201801,721113,�,10961
201801,721114,�,1703598
201801,721119,�,19752645
201801,721123,�,3098660
201801,721129,�,1699893
201801,721190,�,722937
201801,721210,�,343083
201801,721220,�,1470930
201801,721230,�,10560414
201801,721240,�,3554513
201801,721250,�,635843
201801,721260,�,711645
201801,721310,�,1098485
201801,721320,�,5248
201801,721391,�,5664697
201801,721399,�,505680
201801,721410,�,2466246
201801,721420,�,11189264
201801,721430,�,233228
201801,721491,�,716184
201801,721499,�,1023888
201801,721510,�,54285
201801,721550,�,174508
201801,721590,�,513250
201801,721610,�,3936278
201801,721621,�,16800037
201801,721622,�,15904
201801,721631,�,16918811
201801,721632,�,1678204
201801,721633,�,11966934
201801,721640,�,5318787
201801,721650,�,3741959
201801,721661,�,2612148
201801,721669,�,901902
201801,721691,�,9147257
201801,721699,�,3377339
201801,721710,�,21163308
201801,721720,�,82810552
201801,721730,�,30253251
201801,721790,�,5172776
201801,721810,�,844
201801,721891,�,126
201801,721899,�,4335
201801,721911,�,8389305
201801,721912,�,87055423
201801,721913,�,145241227
201801,721914,�,43416904
201801,721921,�,5815960
201801,721922,�,9247621
201801,721923,�,2760901
201801,721924,�,2398978
201801,721931,�,1750875
201801,721932,�,8042779
201801,721933,�,70779995
201801,721934,�,62697816
201801,721935,�,30417137
201801,721990,�,13373012
201801,722011,�,287631
201801,722012,�,11668250
201801,722020,�,15639432
201801,722090,�,2118241
201801,722100,�,14410036
201801,722211,�,1932980
201801,722219,�,1327148
201801,722220,�,3559259
201801,722230,�,1597547
201801,722240,�,6035755
201801,722300,�,23770928
201801,722410,�,13966
201801,722490,�,272648
201801,722511,�,15945700
201801,722519,�,18398185
201801,722530,�,288007913
201801,722540,�,149275151
201801,722550,�,7265944
201801,722591,�,362678
201801,722592,�,9028814
201801,722599,�,2913542
201801,722611,�,154372
201801,722619,�,2948488
201801,722620,�,231194
201801,722691,�,4709127
201801,722692,�,1310861
201801,722699,�,3769582
201801,722710,�,72701
201801,722720,�,17204454
201801,722790,�,175602856
201801,722810,�,8361402
201801,722820,�,525398
201801,722830,�,206851877
201801,722840,�,37966492
201801,722850,�,3131051
201801,722860,�,1900553
201801,722870,�,73503029
201801,722880,�,1136735
201801,722920,�,20582165
201801,722990,�,10615499
201801,730110,�,26245892
201801,730120,�,2081923
201801,730210,�,22465128
201801,730230,�,5357806
201801,730240,�,2582774
201801,730290,�,3975857
201801,730300,�,28307104
201801,730411,�,2823226
201801,730419,�,131803097
201801,730422,�,282111
201801,730423,�,23880095
201801,730424,�,353619
201801,730429,�,92256298
201801,730431,�,14040282
201801,730439,�,29881890
201801,730441,�,74847001
201801,730449,�,2468638
201801,730451,�,13326853
201801,730459,�,25401939
201801,730490,�,6889869
201801,730511,�,28320268
201801,730512,�,6517233
201801,730519,�,10477178
201801,730520,�,590629
201801,730531,�,10074056
201801,730539,�,4991136
201801,730590,�,3465471
201801,730611,�,17200416
201801,730619,�,29262068
201801,730621,�,54618
201801,730629,�,1808257
201801,730630,�,80506234
201801,730640,�,43103697
201801,730650,�,4919128
201801,730661,�,74160145
201801,730669,�,2577650
201801,730690,�,6124821
201801,730711,�,54305141
201801,730719,�,62965285
201801,730721,�,29458115
201801,730722,�,14626854
201801,730723,�,17440826
201801,730729,�,32853296
201801,730791,�,56502131
201801,730792,�,30678802
201801,730793,�,24717658
201801,730799,�,82071321
201801,730810,�,19820387
201801,730820,�,44859888
201801,730830,�,80957968
201801,730840,�,70262247
201801,730890,�,713674067
201801,730900,�,18871379
201801,731010,�,5998171
201801,731021,�,36519363
201801,731029,�,27259970
201801,731100,�,47343518
201801,731210,�,136270848
201801,731290,�,3705482
201801,731300,�,6643907
201801,731412,�,89797
201801,731414,�,16011316
201801,731419,�,4115393
201801,731420,�,5361536
201801,731431,�,24551662
201801,731439,�,10992291
201801,731441,�,21419543
201801,731442,�,13384342
201801,731449,�,13040298
201801,731450,�,3923826
201801,731511,�,57339520
201801,731512,�,8328285
201801,731519,�,6295298
201801,731520,�,3124022
201801,731581,�,14319881
201801,731582,�,27493058
201801,731589,�,7558265
201801,731590,�,1167166
201801,731600,�,6451144
201801,731700,�,141451094
201801,731811,�,1267202
201801,731812,�,13224116
201801,731813,�,2378957
201801,731814,�,49377909
201801,731815,�,240555903
201801,731816,�,90558553
201801,731819,�,44311940
201801,731821,�,4443767
201801,731822,�,33333921
201801,731823,�,4599372
201801,731824,�,13840940
201801,731829,�,9846373
201801,731940,�,3950705
201801,731990,�,4056191
201801,732010,�,12873743
201801,732020,�,18498375
201801,732090,�,8513848
201801,732111,�,281022422
201801,732112,�,3292919
201801,732119,�,70641543
201801,732181,�,10561579
201801,732182,�,669133
201801,732189,�,24704233
201801,732190,�,55672698
201801,732211,�,547149
201801,732219,�,4294709
201801,732290,�,3123638
201801,732310,�,18407825
201801,732391,�,12723416
201801,732392,�,8145667
201801,732393,�,308330203
201801,732394,�,24269938
201801,732399,�,227141830
201801,732410,�,58255056
201801,732421,�,2683471
201801,732429,�,1346149
201801,732490,�,68685101
201801,732510,�,31715237
201801,732591,�,5707657
201801,732599,�,15398303
201801,732611,�,48923327
201801,732619,�,29549708
201801,732620,�,101679962
201801,732690,�,541073562
201801,740200,�,480
201801,740311,�,273247947
201801,740321,�,19250
201801,740500,�,529164
201801,740610,�,2230617
201801,740620,�,1356133
201801,740710,�,2175540
201801,740721,�,1350416
201801,740729,�,2810237
201801,740811,�,7889020
201801,740819,�,7760321
201801,740821,�,6151693
201801,740822,�,600783
201801,740829,�,2812376
201801,740911,�,5568892
201801,740919,�,2902599
201801,740921,�,6459630
201801,740929,�,1509683
201801,740931,�,5449218
201801,740939,�,58095
201801,740940,�,2231824
201801,740990,�,4493051
201801,741011,�,15874769
201801,741012,�,3858907
201801,741021,�,54367365
201801,741022,�,221252
201801,741110,�,109063287
201801,741121,�,12492781
201801,741122,�,2549290
201801,741129,�,877777
201801,741210,�,14799799
201801,741220,�,79996853
201801,741300,�,2235458
201801,741510,�,160741
201801,741521,�,1491304
201801,741529,�,1019560
201801,741533,�,7314387
201801,741539,�,819504
201801,741810,�,2504447
201801,741820,�,27608592
201801,741910,�,1120268
201801,741991,�,5499000
201801,741999,�,14546602
201801,750210,�,10790372
201801,750220,�,28211
201801,750300,�,250159
201801,750400,�,6538745
201801,750511,�,106503
201801,750512,�,2250267
201801,750521,�,147129
201801,750522,�,1790401
201801,750610,�,1521021
201801,750620,�,704286
201801,750711,�,16949
201801,750712,�,2053090
201801,750720,�,1619875
201801,750810,�,402334
201801,750890,�,1928250
201801,760110,�,9679946
201801,760120,�,91681378
201801,760200,�,88051
201801,760310,�,3527557
201801,760320,�,164061
201801,760410,�,403738
201801,760421,�,121912197
201801,760429,�,121468449
201801,760511,�,813532
201801,760519,�,1406544
201801,760521,�,1442794
201801,760529,�,6098545
201801,760611,�,99729157
201801,760612,�,413744152
201801,760691,�,15795857
201801,760692,�,12832956
201801,760711,�,179677909
201801,760719,�,89423625
201801,760720,�,49563468
201801,760810,�,4687986
201801,760820,�,34503082
201801,760900,�,21547748
201801,761010,�,88856105
201801,761090,�,227972269
201801,761100,�,531623
201801,761210,�,3191606
201801,761290,�,14317022
201801,761300,�,2558252
201801,761410,�,23526782
201801,761490,�,14816200
201801,761510,�,224287660
201801,761520,�,4820422
201801,761610,�,7485078
201801,761691,�,10263766
201801,761699,�,264631168
201801,780110,�,937877
201801,780199,�,207626
201801,780411,�,36617
201801,780419,�,3843537
201801,780420,�,19680
201801,780600,�,4022728
201801,790111,�,2264050
201801,790112,�,368
201801,790120,�,520168
201801,790310,�,25269
201801,790390,�,30180
201801,790400,�,1307119
201801,790500,�,54465
201801,790700,�,12520235
201801,800110,�,2882949
201801,800120,�,39500
201801,800300,�,750474
201801,800700,�,1877869
201801,810110,�,6453235
201801,810194,�,3336214
201801,810196,�,3038606
201801,810197,�,2558940
201801,810199,�,6526857
201801,810210,�,570999
201801,810294,�,9464702
201801,810295,�,2524767
201801,810296,�,1385916
201801,810297,�,778897
201801,810299,�,391870
201801,810320,�,5121784
201801,810390,�,10725854
201801,810411,�,41704668
201801,810419,�,23657731
201801,810430,�,16008908
201801,810490,�,3411947
201801,810520,�,31794214
201801,810590,�,653202
201801,810600,�,5450562
201801,810720,�,333294
201801,810790,�,18204
201801,810820,�,1226200
201801,810890,�,26864380
201801,810920,�,1723570
201801,810990,�,212984
201801,811010,�,2059008
201801,811100,�,65346327
201801,811221,�,3771155
201801,811229,�,1190026
201801,811292,�,8322575
201801,811299,�,4742188
201801,811300,�,3838320
201801,820110,�,18085546
201801,820130,�,14467753
201801,820140,�,4977243
201801,820150,�,7895971
201801,820160,�,9214638
201801,820190,�,11945134
201801,820210,�,13498896
201801,820220,�,2181311
201801,820231,�,13779032
201801,820239,�,53478028
201801,820240,�,6512248
201801,820291,�,1798724
201801,820299,�,16919134
201801,820310,�,4787367
201801,820320,�,58429885
201801,820330,�,3183523
201801,820340,�,2824897
201801,820411,�,36503865
201801,820412,�,22684697
201801,820420,�,16340329
201801,820510,�,1103876
201801,820520,�,18510867
201801,820530,�,6303726
201801,820540,�,30825603
201801,820551,�,54990209
201801,820559,�,69473758
201801,820560,�,700643
201801,820570,�,12318098
201801,820590,�,8705493
201801,820600,�,52676004
201801,820713,�,3708066
201801,820719,�,40632307
201801,820720,�,4774440
201801,820730,�,77814535
201801,820740,�,9446028
201801,820750,�,88991693
201801,820760,�,1504256
201801,820770,�,22334499
201801,820780,�,2330814
201801,820790,�,22995680
201801,820810,�,17226028
201801,820820,�,3542919
201801,820830,�,984773
201801,820840,�,2444062
201801,820890,�,5837471
201801,820900,�,47757487
201801,821000,�,12218241
201801,821110,�,31070944
201801,821191,�,8543582
201801,821192,�,41890770
201801,821193,�,13681185
201801,821194,�,3508221
201801,821195,�,231815
201801,821210,�,26647263
201801,821220,�,6525281
201801,821290,�,2233816
201801,821300,�,43910731
201801,821410,�,12219528
201801,821420,�,19904015
201801,821490,�,20497278
201801,821510,�,1099360
201801,821520,�,65379179
201801,821591,�,37912
201801,821599,�,98901816
201801,830110,�,71544662
201801,830120,�,34699109
201801,830130,�,25994129
201801,830140,�,149501927
201801,830150,�,2803249
201801,830160,�,76632681
201801,830170,�,4412491
201801,830210,�,136758185
201801,830220,�,30986993
201801,830230,�,5320696
201801,830241,�,188039266
201801,830242,�,250503306
201801,830249,�,70356143
201801,830250,�,73873093
201801,830260,�,27786496
201801,830300,�,32004662
201801,830400,�,11467562
201801,830510,�,6956842
201801,830520,�,14806049
201801,830590,�,15728793
201801,830610,�,8047445
201801,830621,�,851083
201801,830629,�,117695457
201801,830630,�,8404086
201801,830710,�,19857770
201801,830790,�,2766246
201801,830810,�,46606144
201801,830820,�,11966956
201801,830890,�,13683418
201801,830910,�,708168
201801,830990,�,41817700
201801,831000,�,12477938
201801,831110,�,22524909
201801,831120,�,8608204
201801,831130,�,16576875
201801,831190,�,2504111
201801,840211,�,5717857
201801,840212,�,11285227
201801,840219,�,11064090
201801,840220,�,114502
201801,840290,�,53709943
201801,840310,�,4483958
201801,840390,�,8671526
201801,840410,�,38537178
201801,840420,�,15262213
201801,840490,�,22658794
201801,840510,�,2900334
201801,840590,�,2595797
201801,840681,�,3999471
201801,840682,�,11387672
201801,840690,�,36262884
201801,840710,�,2839
201801,840721,�,16062151
201801,840729,�,28500
201801,840731,�,3150043
201801,840732,�,20155752
201801,840733,�,6865019
201801,840734,�,145018220
201801,840790,�,62758894
201801,840810,�,9963772
201801,840820,�,39107533
201801,840890,�,80890967
201801,840910,�,383831
201801,840991,�,277145248
201801,840999,�,183510109
201801,841011,�,94779
201801,841012,�,897583
201801,841013,�,8608
201801,841090,�,12465410
201801,841111,�,1806
201801,841112,�,67231889
201801,841181,�,1617654
201801,841182,�,2271652
201801,841191,�,144795891
201801,841199,�,32616045
201801,841210,�,238
201801,841221,�,51167913
201801,841229,�,23258990
201801,841231,�,24421620
201801,841239,�,5825244
201801,841280,�,470455
201801,841290,�,89859930
201801,841311,�,7581688
201801,841319,�,8013032
201801,841320,�,27575616
201801,841330,�,78344624
201801,841340,�,2558821
201801,841350,�,42559466
201801,841360,�,78881056
201801,841370,�,205658764
201801,841381,�,18257940
201801,841382,�,33174
201801,841391,�,151752887
201801,841392,�,897698
201801,841410,�,21126144
201801,841420,�,23851026
201801,841430,�,317875562
201801,841440,�,6031958
201801,841451,�,318116753
201801,841459,�,158102341
201801,841460,�,46451587
201801,841480,�,212961702
201801,841490,�,199312083
201801,841510,�,1000083382
201801,841520,�,28347303
201801,841581,�,50599421
201801,841582,�,59864027
201801,841583,�,29342042
201801,841590,�,428377891
201801,841610,�,1683614
201801,841620,�,4437604
201801,841630,�,1772582
201801,841690,�,4275947
201801,841710,�,6575168
201801,841720,�,4918921
201801,841780,�,34230446
201801,841790,�,28876444
201801,841810,�,202481455
201801,841821,�,98653852
201801,841829,�,21006351
201801,841830,�,77617966
201801,841840,�,26280401
