Date of data,Commodity code,Commodity,US dollar
201712,580136,�,15614716
201712,580137,�,22078860
201712,580190,�,647062
201712,580211,�,430506
201712,580219,�,881879
201712,580220,�,1766645
201712,580230,�,3459093
201712,580300,�,541660
201712,580410,�,15586473
201712,580421,�,43632970
201712,580429,�,8310597
201712,580430,�,123700
201712,580500,�,1698381
201712,580610,�,11753010
201712,580620,�,42511128
201712,580631,�,37814180
201712,580632,�,59037551
201712,580639,�,1155529
201712,580640,�,345505
201712,580710,�,31157349
201712,580790,�,2172268
201712,580810,�,5923085
201712,580890,�,7597581
201712,580900,�,290370
201712,581010,�,11622416
201712,581091,�,11305660
201712,581092,�,67093665
201712,581099,�,1594381
201712,581100,�,5182027
201712,590110,�,7036896
201712,590190,�,24469884
201712,590210,�,32987495
201712,590220,�,24291246
201712,590290,�,689
201712,590310,�,202105699
201712,590320,�,205905219
201712,590390,�,87694075
201712,590490,�,1224408
201712,590500,�,1907588
201712,590610,�,6439342
201712,590691,�,1158948
201712,590699,�,8729281
201712,590700,�,31400886
201712,590800,�,748267
201712,590900,�,12244376
201712,591000,�,7459777
201712,591110,�,981400
201712,591120,�,3042114
201712,591131,�,1631546
201712,591132,�,7610138
201712,591140,�,6739895
201712,591190,�,38032170
201712,600110,�,15373661
201712,600121,�,8849535
201712,600122,�,10846895
201712,600129,�,222830
201712,600191,�,15465507
201712,600192,�,208341440
201712,600199,�,219265
201712,600240,�,8931999
201712,600290,�,2439947
201712,600310,�,293
201712,600320,�,523423
201712,600330,�,2880882
201712,600340,�,144770
201712,600390,�,133385
201712,600410,�,292781804
201712,600490,�,5290858
201712,600521,�,66219
201712,600522,�,722068
201712,600523,�,414548
201712,600524,�,688461
201712,600535,�,453137
201712,600536,�,11765373
201712,600537,�,65170214
201712,600538,�,3423784
201712,600539,�,7393158
201712,600541,�,92828
201712,600542,�,568183
201712,600543,�,26164
201712,600544,�,169166
201712,600590,�,1010310
201712,600610,�,618878
201712,600621,�,22009328
201712,600622,�,146636387
201712,600623,�,31859568
201712,600624,�,34436136
201712,600631,�,23731250
201712,600632,�,370778351
201712,600633,�,20107417
201712,600634,�,65769524
201712,600641,�,986807
201712,600642,�,56083044
201712,600643,�,5372847
201712,600644,�,11784696
201712,600690,�,9190350
201712,610120,�,5964857
201712,610130,�,17342377
201712,610190,�,3604185
201712,610210,�,3629004
201712,610220,�,7623037
201712,610230,�,24430103
201712,610290,�,288362
201712,610310,�,3960387
201712,610322,�,19078003
201712,610323,�,15464387
201712,610329,�,200152
201712,610331,�,2678434
201712,610332,�,160891558
201712,610333,�,46602578
201712,610339,�,1426984
201712,610341,�,1116590
201712,610342,�,158770284
201712,610343,�,118589252
201712,610349,�,1000162
201712,610413,�,1266077
201712,610419,�,201167
201712,610422,�,17908830
201712,610423,�,15860115
201712,610429,�,699951
201712,610431,�,11961934
201712,610432,�,330417425
201712,610433,�,140221615
201712,610439,�,21333517
201712,610441,�,1269519
201712,610442,�,100354353
201712,610443,�,146385112
201712,610444,�,33739086
201712,610449,�,2316008
201712,610451,�,379455
201712,610452,�,40519121
201712,610453,�,45950471
201712,610459,�,5542834
201712,610461,�,1154467
201712,610462,�,223603865
201712,610463,�,223882136
201712,610469,�,21917172
201712,610510,�,64904538
201712,610520,�,38653048
201712,610590,�,525715
201712,610610,�,13541383
201712,610620,�,10108947
201712,610690,�,661489
201712,610711,�,119726143
201712,610712,�,49076958
201712,610719,�,1353676
201712,610721,�,15280843
201712,610722,�,18288214
201712,610729,�,647570
201712,610791,�,7754935
201712,610799,�,5302518
201712,610811,�,1015517
201712,610819,�,298117
201712,610821,�,91023871
201712,610822,�,96365447
201712,610829,�,1417125
201712,610831,�,41435619
201712,610832,�,87475964
201712,610839,�,1386471
201712,610891,�,49568995
201712,610892,�,85165402
201712,610899,�,1112771
201712,610910,�,438617898
201712,610990,�,370395498
201712,611011,�,64766424
201712,611012,�,32638036
201712,611019,�,7655469
201712,611020,�,528874425
201712,611030,�,793505103
201712,611090,�,17700262
201712,611120,�,185638934
201712,611130,�,36832074
201712,611190,�,1615424
201712,611211,�,3259815
201712,611212,�,15004342
201712,611219,�,439507
201712,611220,�,119781
201712,611231,�,17016655
201712,611239,�,97115
201712,611241,�,179575198
201712,611249,�,602583
201712,611300,�,19880658
201712,611420,�,11381379
201712,611430,�,85380674
201712,611490,�,2356318
201712,611510,�,2537141
201712,611521,�,22767394
201712,611522,�,9727711
201712,611529,�,13996156
201712,611530,�,5508841
201712,611594,�,1656313
201712,611595,�,223722092
201712,611596,�,207541689
201712,611599,�,8647481
201712,611610,�,116577581
201712,611691,�,2885968
201712,611692,�,53759787
201712,611693,�,43233484
201712,611699,�,5718872
201712,611710,�,75579250
201712,611780,�,27769361
201712,611790,�,20118571
201712,620111,�,7296309
201712,620112,�,13612326
201712,620113,�,37150740
201712,620119,�,565489
201712,620191,�,1067623
201712,620192,�,76802482
201712,620193,�,262978371
201712,620199,�,1725615
201712,620211,�,22883128
201712,620212,�,42164201
201712,620213,�,124440714
201712,620219,�,1703439
201712,620291,�,646585
201712,620292,�,134609738
201712,620293,�,327307544
201712,620299,�,1888852
201712,620311,�,39561950
201712,620312,�,26893736
201712,620319,�,3516369
201712,620322,�,9717651
201712,620323,�,14030481
201712,620329,�,1704275
201712,620331,�,19725948
201712,620332,�,126097157
201712,620333,�,153585849
201712,620339,�,8698889
201712,620341,�,12136468
201712,620342,�,466908057
201712,620343,�,176503166
201712,620349,�,8360756
201712,620411,�,185036
201712,620412,�,109381
201712,620413,�,2261358
201712,620419,�,20533
201712,620421,�,2734681
201712,620422,�,14718082
201712,620423,�,9196299
201712,620429,�,756772
201712,620431,�,28178088
201712,620432,�,324123010
201712,620433,�,251983782
201712,620439,�,67915444
201712,620441,�,614182
201712,620442,�,87597646
201712,620443,�,242216073
201712,620444,�,59331019
201712,620449,�,35068712
201712,620451,�,52516097
201712,620452,�,65131448
201712,620453,�,87341953
201712,620459,�,10938210
201712,620461,�,4401443
201712,620462,�,666587272
201712,620463,�,163609685
201712,620469,�,69041858
201712,620520,�,176203729
201712,620530,�,39198371
201712,620590,�,26289673
201712,620610,�,12282099
201712,620620,�,2255251
201712,620630,�,60358221
201712,620640,�,85230652
201712,620690,�,11178677
201712,620711,�,11831765
201712,620719,�,2011027
201712,620721,�,7010802
201712,620722,�,2667530
201712,620729,�,247964
201712,620791,�,7240127
201712,620799,�,3730184
201712,620811,�,345785
201712,620819,�,104136
201712,620821,�,13870327
201712,620822,�,25837109
201712,620829,�,1704531
201712,620891,�,9038825
201712,620892,�,24457477
201712,620899,�,5715005
201712,620920,�,31832504
201712,620930,�,18602240
201712,620990,�,2098714
201712,621010,�,79616706
201712,621020,�,17546316
201712,621030,�,10570381
201712,621040,�,124516678
201712,621050,�,112995900
201712,621111,�,9639122
201712,621112,�,2719246
201712,621120,�,1101338
201712,621132,�,17564663
201712,621133,�,77785579
201712,621139,�,5160259
201712,621142,�,34338597
201712,621143,�,164022811
201712,621149,�,15019104
201712,621210,�,373674625
201712,621220,�,4921486
201712,621230,�,13974472
201712,621290,�,3967474
201712,621320,�,6993045
201712,621390,�,4551429
201712,621410,�,6504159
201712,621420,�,14027206
201712,621430,�,96710634
201712,621440,�,12912543
201712,621490,�,23244246
201712,621510,�,14097062
201712,621520,�,15318666
201712,621590,�,963983
201712,621600,�,25363345
201712,621710,�,23777397
201712,621790,�,9270813
201712,630110,�,12602336
201712,630120,�,2192559
201712,630130,�,14222627
201712,630140,�,285420746
201712,630190,�,1589699
201712,630210,�,18980016
201712,630221,�,33376165
201712,630222,�,58652767
201712,630229,�,544958
201712,630231,�,113187392
201712,630232,�,132414377
201712,630239,�,18323149
201712,630240,�,1661151
201712,630251,�,8743343
201712,630253,�,40122584
201712,630259,�,1708335
201712,630260,�,247634661
201712,630291,�,10491152
201712,630293,�,44506156
201712,630299,�,2049908
201712,630312,�,13379673
201712,630319,�,2934072
201712,630391,�,6224455
201712,630392,�,190357282
201712,630399,�,5579162
201712,630411,�,13292803
201712,630419,�,22748452
201712,630420,�,466267
201712,630491,�,47484290
201712,630492,�,18267950
201712,630493,�,80888982
201712,630499,�,7496087
201712,630510,�,353102
201712,630520,�,5332565
201712,630532,�,46623837
201712,630533,�,87000427
201712,630539,�,14547833
201712,630590,�,4457639
201712,630612,�,72325203
201712,630619,�,19427962
201712,630622,�,93186400
201712,630629,�,9514727
201712,630630,�,700816
201712,630640,�,12581011
201712,630690,�,17265447
201712,630710,�,95951165
201712,630720,�,18820540
201712,630790,�,443694485
201712,630800,�,1217763
201712,630900,�,23640969
201712,631010,�,1076799
201712,631090,�,1024948
201712,640110,�,2818433
201712,640192,�,46527113
201712,640199,�,5612827
201712,640212,�,683025
201712,640219,�,56215213
201712,640220,�,152312658
201712,640291,�,115091116
201712,640299,�,1616938227
201712,640312,�,766087
201712,640319,�,41040275
201712,640320,�,1105
201712,640340,�,86157823
201712,640351,�,1203071
201712,640359,�,12117401
201712,640391,�,114312177
201712,640399,�,619233644
201712,640411,�,89083526
201712,640419,�,1313948527
201712,640420,�,4493038
201712,640510,�,24586056
201712,640520,�,47846562
201712,640590,�,16908878
201712,640610,�,82539636
201712,640620,�,91364975
201712,640690,�,70623093
201712,650100,�,314616
201712,650200,�,821582
201712,650400,�,27393319
201712,650500,�,222980516
201712,650610,�,94226500
201712,650691,�,12376849
201712,650699,�,34280038
201712,650700,�,6099363
201712,660110,�,106553629
201712,660191,�,60769286
201712,660199,�,66717629
201712,660200,�,12464625
201712,660320,�,11037132
201712,660390,�,10714900
201712,670100,�,5336430
201712,670210,�,198257902
201712,670290,�,225338653
201712,670300,�,6564903
201712,670411,�,22464199
201712,670419,�,42219948
201712,670420,�,99890053
201712,670490,�,117742846
201712,680100,�,21603360
201712,680210,�,2927494
201712,680221,�,7524660
201712,680223,�,22726268
201712,680229,�,1021598
201712,680291,�,109890064
201712,680292,�,3921232
201712,680293,�,220854850
201712,680299,�,13449333
201712,680300,�,13125329
201712,680410,�,85734
201712,680421,�,14485754
201712,680422,�,60805857
201712,680423,�,2105107
201712,680430,�,5101670
201712,680510,�,17988305
201712,680520,�,14416365
201712,680530,�,4409973
201712,680610,�,17767054
201712,680620,�,1111903
201712,680690,�,10186863
201712,680710,�,5749310
201712,680790,�,43212298
201712,680800,�,14134889
201712,680911,�,3312349
201712,680919,�,13905747
201712,680990,�,5541278
201712,681011,�,16533069
201712,681019,�,93619924
201712,681091,�,68356232
201712,681099,�,203019950
201712,681140,�,316405
201712,681181,�,25958
201712,681182,�,6181083
201712,681189,�,3714990
201712,681280,�,109907
201712,681291,�,3246
201712,681292,�,223455
201712,681293,�,637470
201712,681299,�,2236315
201712,681320,�,2076004
201712,681381,�,845398
201712,681389,�,3224093
201712,681410,�,5281838
201712,681490,�,365634
201712,681510,�,4086399
201712,681591,�,50067776
201712,681599,�,25356731
201712,690100,�,2257037
201712,690210,�,85934385
201712,690220,�,40503164
201712,690290,�,13112041
201712,690310,�,1264135
201712,690320,�,14981957
201712,690390,�,8779605
201712,690410,�,2472316
201712,690490,�,50524913
201712,690510,�,3429317
201712,690590,�,794999
201712,690600,�,4077261
201712,690721,�,210934030
201712,690722,�,123539803
201712,690723,�,52274126
201712,690730,�,9693612
201712,690740,�,3257266
201712,690911,�,6379470
201712,690912,�,23912017
201712,690919,�,19199187
201712,690990,�,269577
201712,691010,�,574323786
201712,691090,�,7852492
201712,691110,�,548070853
201712,691190,�,24314052
201712,691200,�,41124990
201712,691310,�,139101205
201712,691390,�,49442433
201712,691410,�,67223047
201712,691490,�,23452778
201712,700100,�,4662308
201712,700210,�,342490
201712,700220,�,4234805
201712,700231,�,5165851
201712,700232,�,1333815
201712,700239,�,4499523
201712,700312,�,1956763
201712,700319,�,65765454
201712,700320,�,125475
201712,700330,�,223634
201712,700420,�,690883
201712,700490,�,1104928
201712,700510,�,13196113
201712,700521,�,11687706
201712,700529,�,26529894
201712,700530,�,54344
201712,700600,�,54526393
201712,700711,�,25628142
201712,700719,�,125524875
201712,700721,�,50342000
201712,700729,�,23689425
201712,700800,�,18935570
201712,700910,�,26789933
201712,700991,�,42608648
201712,700992,�,100249657
201712,701010,�,1280659
201712,701020,�,7073325
201712,701090,�,130952955
201712,701110,�,578401
201712,701120,�,264592
201712,701190,�,222496
201712,701310,�,7737014
201712,701322,�,220512
201712,701328,�,7541263
201712,701333,�,2997276
201712,701337,�,83740595
201712,701341,�,1498152
201712,701342,�,10732590
201712,701349,�,101205846
201712,701391,�,2383839
201712,701399,�,81551153
201712,701400,�,9388096
201712,701510,�,972082
201712,701590,�,2025656
201712,701610,�,34399507
201712,701690,�,21158610
201712,701710,�,1310580
201712,701720,�,1728150
201712,701790,�,6287519
201712,701810,�,54892759
201712,701820,�,7247183
201712,701890,�,40005753
201712,701911,�,15176564
201712,701912,�,51203302
201712,701919,�,11365657
201712,701931,�,12092621
201712,701932,�,2775437
201712,701939,�,35656677
201712,701940,�,8451654
201712,701951,�,1162884
201712,701952,�,5149319
201712,701959,�,19496909
201712,701990,�,48317142
201712,702000,�,59779003
201712,710122,�,3442146
201712,710229,�,98255
201712,710231,�,1204853
201712,710239,�,113066593
201712,710310,�,206177
201712,710391,�,235276
201712,710399,�,524955
201712,710410,�,2109256
201712,710420,�,406357
201712,710490,�,17148807
201712,710510,�,18494987
201712,710590,�,651380
201712,710610,�,681596
201712,710691,�,134902305
201712,710692,�,172819
201712,710700,�,87952
201712,710812,�,107962031
201712,710813,�,3599933
201712,710900,�,57328
201712,711019,�,1794723
201712,711031,�,600
201712,711291,�,349460
201712,711292,�,4387275
201712,711299,�,854944
201712,711311,�,56803568
201712,711319,�,1080162244
201712,711320,�,965393
201712,711411,�,1609728
201712,711419,�,25042462
201712,711420,�,66259
201712,711590,�,95241229
201712,711610,�,23359206
201712,711620,�,6971075
201712,711711,�,4215029
201712,711719,�,149964847
201712,711790,�,50472028
201712,711810,�,43364
201712,720110,�,130013
201712,720211,�,436620
201712,720219,�,143633
201712,720221,�,50483359
201712,720229,�,4205212
201712,720230,�,37680
201712,720241,�,1642839
201712,720249,�,3817558
201712,720270,�,2667318
201712,720280,�,8188206
201712,720291,�,64540
201712,720292,�,12694366
201712,720293,�,385560
201712,720299,�,28134125
201712,720310,�,2554
201712,720410,�,415613
201712,720421,�,111431
201712,720429,�,6142
201712,720430,�,49360
201712,720441,�,5216284
201712,720449,�,19467527
201712,720510,�,4858918
201712,720521,�,3609885
201712,720529,�,3209110
201712,720690,�,11320
201712,720712,�,809
201712,720719,�,7747
201712,720720,�,2022
201712,720810,�,8600
201712,720825,�,349955
201712,720826,�,219176
201712,720827,�,590004
201712,720836,�,126191
201712,720837,�,336446
201712,720838,�,109365
201712,720839,�,370572
201712,720840,�,530800
201712,720851,�,2613883
201712,720852,�,3645911
201712,720853,�,731775
201712,720854,�,515453
201712,720890,�,494959
201712,720915,�,287026
201712,720916,�,56183357
201712,720917,�,67991257
201712,720918,�,24233612
201712,720925,�,685147
201712,720926,�,3380993
201712,720927,�,4685615
201712,720928,�,1176570
201712,720990,�,708479
201712,721011,�,519477
201712,721012,�,86787968
201712,721020,�,1704
201712,721030,�,9257500
201712,721041,�,21545112
201712,721049,�,448008620
201712,721050,�,7236002
201712,721061,�,92661041
201712,721069,�,1267572
201712,721070,�,446411583
201712,721090,�,11877700
201712,721113,�,24072
201712,721114,�,1058602
201712,721119,�,11452850
201712,721123,�,3442093
201712,721129,�,1739913
201712,721190,�,832071
201712,721210,�,452052
201712,721220,�,2495027
201712,721230,�,10333404
201712,721240,�,3980403
201712,721250,�,618456
201712,721260,�,642257
201712,721310,�,836418
201712,721320,�,463
201712,721391,�,932437
201712,721399,�,28194
201712,721410,�,4983774
201712,721420,�,3772615
201712,721430,�,68430
201712,721491,�,145628
201712,721499,�,396672
201712,721510,�,78144
201712,721550,�,184264
201712,721590,�,432126
201712,721610,�,2762419
201712,721621,�,14723199
201712,721631,�,17219517
201712,721632,�,3282477
201712,721633,�,7583374
201712,721640,�,3414672
201712,721650,�,3103754
201712,721661,�,2642903
201712,721669,�,479170
201712,721691,�,10381112
201712,721699,�,4232420
201712,721710,�,23085509
201712,721720,�,70343358
201712,721730,�,31366760
201712,721790,�,5330868
201712,721891,�,300
201712,721899,�,5439
201712,721911,�,4934869
201712,721912,�,45983361
201712,721913,�,149668843
201712,721914,�,32193173
201712,721921,�,7786902
201712,721922,�,9612818
201712,721923,�,3862091
201712,721924,�,2539999
201712,721931,�,2152733
201712,721932,�,7979018
201712,721933,�,58450351
201712,721934,�,60852750
201712,721935,�,28706801
201712,721990,�,12491776
201712,722011,�,969168
201712,722012,�,5381744
201712,722020,�,22069213
201712,722090,�,2327906
201712,722100,�,13333235
201712,722211,�,1988488
201712,722219,�,655036
201712,722220,�,3632694
201712,722230,�,2331730
201712,722240,�,7129877
201712,722300,�,22707275
201712,722490,�,225699
201712,722511,�,26711304
201712,722519,�,21168538
201712,722530,�,403881907
201712,722540,�,175186878
201712,722550,�,7487560
201712,722591,�,11732
201712,722592,�,11867331
201712,722599,�,2426358
201712,722611,�,297563
201712,722619,�,1823872
201712,722620,�,321862
201712,722691,�,6194369
201712,722692,�,702965
201712,722699,�,5288706
201712,722710,�,169320
201712,722720,�,11603601
201712,722790,�,196760867
201712,722810,�,9038958
201712,722820,�,222209
201712,722830,�,415570417
201712,722840,�,45008228
201712,722850,�,3466551
201712,722860,�,1678556
201712,722870,�,84771799
201712,722880,�,767622
201712,722920,�,22448769
201712,722990,�,10157478
201712,730110,�,14556634
201712,730120,�,1995096
201712,730210,�,7263318
201712,730230,�,2979102
201712,730240,�,1677254
201712,730290,�,1770344
201712,730300,�,43749827
201712,730411,�,3376816
201712,730419,�,177881328
201712,730422,�,34338
201712,730423,�,27017940
201712,730424,�,1911020
201712,730429,�,134850721
201712,730431,�,18607243
201712,730439,�,42788042
201712,730441,�,87347572
201712,730449,�,2588795
201712,730451,�,11121290
201712,730459,�,28467287
201712,730490,�,10366860
201712,730511,�,19163417
201712,730512,�,15929868
201712,730519,�,12284523
201712,730520,�,92734
201712,730531,�,2739509
201712,730539,�,5591026
201712,730590,�,1692924
201712,730611,�,5821049
201712,730619,�,29557499
201712,730621,�,279538
201712,730629,�,2921623
201712,730630,�,106223623
201712,730640,�,59444633
201712,730650,�,4905271
201712,730661,�,90398532
201712,730669,�,3187492
201712,730690,�,15647146
201712,730711,�,57050575
201712,730719,�,61851463
201712,730721,�,29475426
201712,730722,�,15098386
201712,730723,�,15396356
201712,730729,�,33321832
201712,730791,�,56000732
201712,730792,�,31042560
201712,730793,�,29458953
201712,730799,�,90133425
201712,730810,�,7565908
201712,730820,�,62729476
201712,730830,�,98876912
201712,730840,�,82856811
201712,730890,�,906401217
201712,730900,�,30314832
201712,731010,�,7053539
201712,731021,�,47123118
201712,731029,�,33387639
201712,731100,�,53266653
201712,731210,�,152978809
201712,731290,�,4576396
201712,731300,�,6168282
201712,731412,�,343704
201712,731414,�,14899134
201712,731419,�,4277158
201712,731420,�,3541167
201712,731431,�,24740667
201712,731439,�,10347577
201712,731441,�,22794080
201712,731442,�,6365054
201712,731449,�,14843459
201712,731450,�,4115548
201712,731511,�,70818115
201712,731512,�,8829828
201712,731519,�,6121044
201712,731520,�,6815877
201712,731581,�,11555229
201712,731582,�,30134532
201712,731589,�,9674279
201712,731590,�,1362396
201712,731600,�,7177189
201712,731700,�,133904576
201712,731811,�,2305459
201712,731812,�,12357284
201712,731813,�,2965918
201712,731814,�,53648631
201712,731815,�,254980681
201712,731816,�,103054956
201712,731819,�,44179428
201712,731821,�,5317649
201712,731822,�,32391714
201712,731823,�,6032805
201712,731824,�,15110934
201712,731829,�,10288415
201712,731940,�,4561395
201712,731990,�,4957004
201712,732010,�,13573678
201712,732020,�,23867985
201712,732090,�,10737728
201712,732111,�,258590784
201712,732112,�,4243961
201712,732119,�,57843843
201712,732181,�,18369890
201712,732182,�,878521
201712,732189,�,36819565
201712,732190,�,61125294
201712,732211,�,2292377
201712,732219,�,6456396
201712,732290,�,2907361
201712,732310,�,22496988
201712,732391,�,13145564
201712,732392,�,10002776
201712,732393,�,398897161
201712,732394,�,33584771
201712,732399,�,244505754
201712,732410,�,80618709
201712,732421,�,2630473
201712,732429,�,1694888
201712,732490,�,89560807
201712,732510,�,37683954
201712,732591,�,5397253
201712,732599,�,25262782
201712,732611,�,48840252
201712,732619,�,53401620
201712,732620,�,107161664
201712,732690,�,614648327
201712,740100,�,6931579
201712,740311,�,281632575
201712,740321,�,126841
201712,740329,�,6330
201712,740400,�,139145
201712,740500,�,240094
201712,740610,�,2606517
201712,740620,�,1024482
201712,740710,�,1962378
201712,740721,�,1614680
201712,740729,�,2201841
201712,740811,�,9592793
201712,740819,�,6935251
201712,740821,�,9839223
201712,740822,�,619985
201712,740829,�,2768136
201712,740911,�,6661243
201712,740919,�,3011027
201712,740921,�,6068841
201712,740929,�,944142
201712,740931,�,5976898
201712,740939,�,8736
201712,740940,�,1630213
201712,740990,�,5013977
201712,741011,�,17284497
201712,741012,�,3747359
201712,741021,�,60283155
201712,741022,�,192552
201712,741110,�,99669724
201712,741121,�,11898828
201712,741122,�,4376035
201712,741129,�,2128737
201712,741210,�,14445173
201712,741220,�,84495195
201712,741300,�,6853077
201712,741510,�,196957
201712,741521,�,1524033
201712,741529,�,1011586
201712,741533,�,7695334
201712,741539,�,790551
201712,741810,�,2580683
201712,741820,�,27446235
201712,741910,�,249862
201712,741991,�,5716422
201712,741999,�,17493114
201712,750210,�,10313154
201712,750300,�,467774
201712,750400,�,8453414
201712,750511,�,60717
201712,750512,�,2611165
201712,750521,�,18736
201712,750522,�,2005402
201712,750610,�,1445935
201712,750620,�,1117237
201712,750712,�,3123478
201712,750720,�,162785
201712,750810,�,448073
201712,750890,�,1724185
201712,760110,�,682893
201712,760120,�,90854709
201712,760200,�,125299
201712,760310,�,3458853
201712,760320,�,215318
201712,760410,�,613227
201712,760421,�,114497418
201712,760429,�,122040587
201712,760511,�,758857
201712,760519,�,1661047
201712,760521,�,1510189
201712,760529,�,4893715
201712,760611,�,90471022
201712,760612,�,437726441
201712,760691,�,14924950
201712,760692,�,14602907
201712,760711,�,185026754
201712,760719,�,93079785
201712,760720,�,52968141
201712,760810,�,3432726
201712,760820,�,31985907
201712,760900,�,22990827
201712,761010,�,96195224
201712,761090,�,256505869
201712,761100,�,836449
201712,761210,�,2359582
201712,761290,�,18116712
201712,761300,�,3971411
201712,761410,�,32990721
201712,761490,�,25974556
201712,761510,�,230142859
201712,761520,�,5761196
201712,761610,�,8155038
201712,761691,�,8418084
201712,761699,�,284660949
201712,780110,�,68807
201712,780191,�,124400
201712,780199,�,189388
201712,780411,�,14330
201712,780419,�,3637578
201712,780420,�,786
201712,780600,�,4636915
201712,790111,�,6222739
201712,790112,�,375
201712,790120,�,655623
201712,790310,�,11529
201712,790390,�,136339
201712,790400,�,2335822
201712,790500,�,1203105
201712,790700,�,21880582
201712,800110,�,229629
201712,800120,�,182
201712,800300,�,553704
201712,800700,�,2496894
201712,810110,�,4856674
201712,810194,�,3357720
201712,810196,�,2686815
201712,810197,�,911015
201712,810199,�,4838102
201712,810210,�,1476764
201712,810294,�,7199715
201712,810295,�,2507381
201712,810296,�,1347250
201712,810297,�,1946057
201712,810299,�,410193
201712,810320,�,4939975
201712,810390,�,12329659
201712,810411,�,48626619
201712,810419,�,25755942
201712,810420,�,61423
201712,810430,�,15064161
201712,810490,�,3189520
201712,810520,�,33171167
201712,810590,�,659470
201712,810600,�,7459927
201712,810720,�,128480
201712,810790,�,3701
201712,810820,�,3118133
201712,810890,�,26794185
201712,810920,�,375322
201712,810990,�,40783
201712,811010,�,198700
201712,811100,�,73801048
201712,811221,�,3236160
201712,811229,�,894219
201712,811292,�,6410886
201712,811299,�,5719498
201712,811300,�,3663200
201712,820110,�,20012797
201712,820130,�,15640782
201712,820140,�,6340885
201712,820150,�,10073917
201712,820160,�,11833778
201712,820190,�,12089465
201712,820210,�,14738772
201712,820220,�,2705677
201712,820231,�,16259469
201712,820239,�,54124817
201712,820240,�,4909069
201712,820291,�,2527726
201712,820299,�,17008894
201712,820310,�,5215851
201712,820320,�,58810165
201712,820330,�,2912819
201712,820340,�,3501621
201712,820411,�,41021180
201712,820412,�,22029360
201712,820420,�,19238113
201712,820510,�,1896266
201712,820520,�,20243479
201712,820530,�,6901129
201712,820540,�,35271188
201712,820551,�,74666756
201712,820559,�,84492317
201712,820560,�,767055
201712,820570,�,12930982
201712,820590,�,12623015
201712,820600,�,56771448
201712,820713,�,2828148
201712,820719,�,44924180
201712,820720,�,7933687
201712,820730,�,116101964
201712,820740,�,9289077
201712,820750,�,113250029
201712,820760,�,1844092
201712,820770,�,20768963
201712,820780,�,2822233
201712,820790,�,31778644
201712,820810,�,17807518
201712,820820,�,3098848
201712,820830,�,908978
201712,820840,�,3587977
201712,820890,�,6592719
201712,820900,�,46488895
201712,821000,�,12326001
201712,821110,�,38063750
201712,821191,�,8772523
201712,821192,�,45062682
201712,821193,�,14667143
201712,821194,�,3823595
201712,821195,�,223317
201712,821210,�,31168822
201712,821220,�,7377098
201712,821290,�,7260279
201712,821300,�,53082166
201712,821410,�,13543474
201712,821420,�,22878751
201712,821490,�,24303377
201712,821510,�,1249177
201712,821520,�,82475254
201712,821591,�,360936
201712,821599,�,119383754
201712,830110,�,73626552
201712,830120,�,37967015
201712,830130,�,30597323
201712,830140,�,156626812
201712,830150,�,2989026
201712,830160,�,87401648
201712,830170,�,5483719
201712,830210,�,191706327
201712,830220,�,36990370
201712,830230,�,7874557
201712,830241,�,233858627
201712,830242,�,366051235
201712,830249,�,67714382
201712,830250,�,88146826
201712,830260,�,32726898
201712,830300,�,31918492
201712,830400,�,14344426
201712,830510,�,7342424
201712,830520,�,14984693
201712,830590,�,18706105
201712,830610,�,4833479
201712,830621,�,863585
201712,830629,�,141553842
201712,830630,�,11814078
201712,830710,�,22810924
201712,830790,�,3640158
201712,830810,�,56716383
201712,830820,�,13464071
201712,830890,�,12820593
201712,830910,�,926345
201712,830990,�,48470374
201712,831000,�,30906269
201712,831110,�,27320762
201712,831120,�,8415579
201712,831130,�,18475962
201712,831190,�,1983058
201712,840130,�,16400000
201712,840140,�,33306
201712,840211,�,5854935
201712,840212,�,6051491
201712,840219,�,13717400
201712,840220,�,112358
201712,840290,�,154552234
201712,840310,�,3178907
201712,840390,�,11411948
201712,840410,�,20859364
201712,840420,�,18085344
201712,840490,�,7714834
201712,840510,�,9102551
201712,840590,�,2240700
201712,840682,�,5736016
201712,840690,�,41214380
201712,840710,�,6709
201712,840721,�,22242569
201712,840729,�,16446
201712,840731,�,3145424
201712,840732,�,22059191
201712,840733,�,4717632
201712,840734,�,127478421
201712,840790,�,87609439
201712,840810,�,16125154
201712,840820,�,35693395
201712,840890,�,85736342
201712,840910,�,465855
201712,840991,�,281465540
201712,840999,�,194801328
201712,841011,�,241044
201712,841012,�,1492198
201712,841013,�,85091
201712,841090,�,23968646
201712,841112,�,175601172
201712,841181,�,1105287
201712,841182,�,4540742
201712,841191,�,173437401
201712,841199,�,29063656
201712,841210,�,1570
201712,841221,�,55287437
201712,841229,�,22324579
201712,841231,�,22985005
201712,841239,�,6586472
201712,841280,�,1032446
201712,841290,�,92555255
201712,841311,�,8767076
201712,841319,�,8432487
201712,841320,�,28470360
201712,841330,�,84529105
201712,841340,�,3248007
201712,841350,�,54631080
201712,841360,�,95190080
201712,841370,�,233761743
201712,841381,�,29106596
201712,841382,�,120036
201712,841391,�,160312000
201712,841392,�,1002989
201712,841410,�,22503517
201712,841420,�,22555039
201712,841430,�,316135366
201712,841440,�,7106031
201712,841451,�,232616781
201712,841459,�,187132775
201712,841460,�,55192024
